/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.899: (putdown f5-12f key4-1)
158.916: (putdown f4-11f key4-1)
159.059: (move f6-12f f7-12f)
159.103: (move f4-12f f5-12f)
159.191: (move f5-10f f5-9f)
159.354: (move f7-11f f7-10f)
159.357: (move f6-10f f7-10f)
155.951: (pickup f5-12f key0-5)
157.147: (move f5-12f f6-12f)
157.167: (move f5-11f f4-11f)
157.168: (move f4-12f f4-11f)
157.558: (move f5-11f f5-12f)
157.559: (move f4-12f f5-12f)
158.063: (unlock f5-10f f5-9f key0-5 shape0)
158.256: (unlock f5-11f f4-11f key0-5 shape0)
158.261: (move f5-12f f5-11f)
158.335: (move f5-11f f6-11f)
158.385: (move f5-12f f6-12f)
158.504: (move f5-11f f6-11f)
158.504: (move f6-12f f6-11f)
158.682: (move f5-12f f6-12f)
158.717: (move f4-12f f5-12f)
158.826: (move f5-12f f4-12f)
158.835: (unlock f4-12f f4-11f key0-5 shape0)
158.839: (putdown f4-12f key0-5)
158.845: (putdown f4-12f key0-5)
158.848: (move f5-11f f5-10f)
156.053: (move f5-12f f6-12f)
156.169: (move f5-12f f4-12f)
156.354: (pickup f5-12f key4-1)
156.825: (move f6-11f f6-12f)
156.826: (move f5-12f f6-12f)
157.254: (move f5-11f f4-11f)
157.262: (move f4-12f f4-11f)
157.401: (move f5-12f f5-11f)
158.037: (move f5-10f f5-11f)
158.067: (move f5-12f f6-12f)
158.104: (unlock f5-10f f5-9f key0-5 shape0)
158.186: (pickup-and-loose f5-12f key4-1 key0-5)
158.348: (move f4-12f f4-11f)
158.613: (move f5-11f f6-11f)
158.613: (move f6-12f f6-11f)
158.654: (move f5-10f f5-9f)
158.752: (move f4-12f f5-12f)
158.829: (move f6-12f f7-12f)
158.858: (putdown f4-12f key0-5)
158.860: (putdown f5-12f key0-5)
156.168: (unlock f4-12f f4-11f key0-5 shape0)
156.279: (move f5-12f f6-12f)
156.293: (pickup f5-12f key4-1)
156.940: (move f5-12f f4-12f)
156.940: (pickup-and-loose f4-12f key4-1 key0-5)
157.206: (move f5-12f f6-12f)
157.293: (move f4-12f f4-13f)
157.309: (unlock f5-11f f4-11f key0-5 shape0)
157.591: (move f5-11f f6-11f)
157.592: (move f6-12f f6-11f)
157.607: (putdown f4-12f key0-5)
157.719: (move f5-11f f5-12f)
157.884: (move f6-12f f7-12f)
157.951: (move f5-12f f5-11f)
157.967: (unlock f5-11f f4-11f key0-5 shape0)
158.211: (move f5-11f f5-10f)
158.290: (move f5-12f f6-12f)
158.308: (move f5-11f f6-11f)
158.363: (move f5-10f f5-11f)
158.402: (move f5-12f f6-12f)
155.528: (move f4-12f f4-11f)
155.530: (move f5-11f f4-11f)
156.095: (move f4-12f f5-12f)
156.098: (move f5-11f f5-12f)
156.922: (pickup-and-loose f4-12f key4-1 key0-5)
156.926: (move f5-12f f4-12f)
156.984: (move f5-12f f6-12f)
157.107: (move f5-12f f6-12f)
157.107: (move f6-11f f6-12f)
157.253: (move f5-11f f4-11f)
157.433: (move f4-12f f5-12f)
157.451: (unlock f5-10f f5-9f key0-5 shape0)
157.477: (move f4-12f f4-13f)
157.548: (move f5-11f f6-11f)
157.574: (putdown f4-12f key0-5)
157.678: (move f5-11f f5-12f)
157.710: (move f4-12f f4-13f)
157.744: (move f5-11f f6-11f)
157.750: (move f5-11f f5-12f)
157.750: (move f6-12f f6-11f)
155.978: (move f6-11f f6-12f)
155.979: (move f5-12f f6-12f)
156.067: (putdown f4-11f key0-5)
156.149: (pickup-and-loose f4-12f key0-5 key4-1)
156.365: (move f4-12f f4-11f)
156.524: (move f4-12f f5-12f)
156.952: (move f5-12f f6-12f)
157.193: (move f5-10f f5-9f)
157.212: (move f4-12f f4-11f)
157.439: (move f5-10f f5-11f)
157.444: (move f5-12f f6-12f)
157.559: (move f4-12f f5-12f)
157.592: (putdown f4-12f key4-1)
157.730: (move f4-12f f4-13f)
157.748: (move f6-11f f6-10f)
157.907: (move f4-12f f4-13f)
157.915: (move f5-12f f6-12f)
157.930: (move f4-13f f3-13f)
157.950: (move f5-10f f6-10f)
157.956: (move f6-12f f6-11f)
155.865: (move f4-12f f5-12f)
155.999: (putdown f4-11f key4-1)
156.062: (move f5-11f f5-12f)
156.190: (unlock f4-12f f4-11f key0-5 shape0)
156.218: (move f5-12f f6-12f)
156.616: (move f4-11f f4-12f)
156.905: (move f5-9f f5-8f)
157.143: (move f4-11f f5-11f)
157.313: (move f4-12f f4-13f)
157.323: (unlock f5-11f f4-11f key0-5 shape0)
157.383: (move f4-12f f5-12f)
157.698: (move f6-12f f7-12f)
157.699: (move f6-10f f6-11f)
157.699: (move f4-11f f5-11f)
157.701: (move f5-12f f5-11f)
157.708: (move f5-11f f6-11f)
157.787: (move f6-10f f7-10f)
157.811: (move f5-12f f6-12f)
157.823: (move f5-9f f4-9f)
157.999: (move f4-11f f4-10f)
154.891: (unlock f5-8f f5-7f key0-5 shape0)
155.606: (move f4-12f f4-11f)
155.635: (move f5-11f f4-11f)
156.025: (move f4-12f f5-12f)
156.160: (move f5-12f f6-12f)
156.161: (move f6-11f f6-12f)
156.217: (move f5-11f f5-12f)
156.293: (move f5-12f f4-12f)
156.507: (move f4-12f f5-12f)
156.507: (move f5-11f f5-12f)
156.683: (move f4-11f f4-12f)
156.740: (move f5-12f f6-12f)
156.912: (move f4-11f f5-11f)
156.944: (pickup-and-loose f4-12f key4-1 key0-5)
157.161: (move f4-10f f3-10f)
157.214: (move f5-11f f6-11f)
157.400: (move f5-11f f5-10f)
157.502: (move f4-12f f4-13f)
157.597: (putdown f4-12f key0-5)
157.611: (move f7-10f f7-9f)
154.853: (move f5-8f f5-9f)
155.326: (pickup f3-10f key0-2)
155.945: (move f5-8f f4-8f)
155.957: (move f5-8f f5-7f)
156.048: (putdown f4-11f key0-5)
156.092: (move f5-12f f6-12f)
156.139: (putdown f4-11f key0-5)
156.295: (move f5-12f f4-12f)
156.296: (move f4-11f f4-12f)
156.297: (unlock f4-12f f4-11f key0-5 shape0)
156.441: (move f4-12f f4-11f)
156.485: (move f4-12f f5-12f)
156.520: (move f4-12f f5-12f)
156.529: (move f5-11f f5-12f)
156.632: (move f5-12f f6-12f)
156.645: (move f6-11f f6-12f)
156.678: (move f5-12f f6-12f)
156.950: (pickup-and-loose f4-12f key4-1 key0-5)
156.955: (move f5-10f f5-9f)
157.031: (move f5-11f f6-11f)
154.404: (move f5-7f f5-6f)
155.147: (move f5-7f f4-7f)
155.147: (move f4-8f f4-7f)
155.753: (move f5-9f f5-10f)
155.798: (unlock f5-7f f6-7f key0-5 shape0)
156.056: (pickup-and-loose f5-7f key0-3 key0-5)
156.082: (putdown f4-11f key4-1)
156.209: (move f5-9f f4-9f)
156.210: (move f4-8f f4-9f)
156.280: (move f3-10f f3-9f)
156.347: (move f3-10f f4-10f)
156.362: (move f4-12f f5-12f)
156.436: (putdown f5-7f key0-5)
156.454: (move f4-8f f3-8f)
156.531: (move f5-12f f6-12f)
156.532: (move f6-11f f6-12f)
156.606: (move f4-11f f4-12f)
156.655: (move f4-11f f4-12f)
156.732: (move f3-10f f3-11f)
156.761: (move f5-9f f5-8f)
153.991: (move f3-9f f2-9f)
154.358: (move f5-7f f5-6f)
154.586: (move f5-7f f5-6f)
154.754: (unlock f5-8f f5-7f key0-5 shape0)
154.847: (move f5-7f f5-8f)
154.850: (putdown f4-7f key0-5)
154.989: (move f3-11f f4-11f)
154.990: (move f4-10f f4-11f)
155.037: (move f5-7f f5-6f)
155.059: (move f5-7f f5-8f)
155.194: (move f5-7f f4-7f)
155.214: (move f3-8f f2-8f)
155.340: (move f5-7f f4-7f)
155.462: (move f5-7f f6-7f)
155.509: (move f5-7f f5-8f)
155.624: (move f3-11f f2-11f)
155.634: (move f5-7f f4-7f)
155.711: (move f3-9f f3-8f)
155.753: (move f4-7f f3-7f)
155.764: (move f3-8f f3-7f)
154.449: (move f2-9f f2-8f)
154.454: (move f3-8f f2-8f)
154.674: (move f5-8f f5-9f)
154.737: (move f5-8f f5-9f)
154.872: (putdown f4-7f key0-3)
154.924: (move f2-9f f1-9f)
154.942: (move f5-8f f5-9f)
154.999: (move f4-7f f3-7f)
155.040: (putdown f4-7f key0-5)
155.078: (move f2-8f f2-9f)
155.173: (move f4-7f f4-8f)
155.335: (move f6-7f f6-6f)
155.338: (move f5-6f f6-6f)
155.489: (move f4-11f f4-12f)
155.551: (move f4-7f f3-7f)
155.602: (move f5-6f f6-6f)
155.668: (putdown f4-11f key0-2)
155.698: (move f3-7f f2-7f)
155.727: (move f2-8f f2-7f)
155.739: (move f5-8f f4-8f)
154.670: (move f3-7f f2-7f)
154.805: (move f2-8f f2-7f)
154.918: (move f4-7f f3-7f)
155.034: (move f2-8f f1-8f)
155.034: (move f1-9f f1-8f)
155.055: (move f4-8f f5-8f)
155.084: (move f2-9f f1-9f)
155.094: (move f4-7f f4-8f)
155.102: (move f4-7f f3-7f)
155.118: (move f4-8f f4-9f)
155.146: (unlock f6-6f f6-7f key0-3 shape0)
155.238: (move f3-7f f3-8f)
155.250: (move f4-8f f3-8f)
155.280: (move f4-7f f4-8f)
155.473: (move f4-12f f5-12f)
155.482: (move f2-7f f2-6f)
155.563: (move f3-7f f2-7f)
155.610: (move f5-9f f5-10f)
155.727: (move f5-9f f5-10f)
155.825: (move f5-9f f5-10f)
154.545: (move f6-6f f5-6f)
154.558: (move f2-7f f2-8f)
154.563: (move f3-8f f2-8f)
154.614: (move f3-7f f2-7f)
154.750: (move f2-7f f2-6f)
154.758: (move f3-7f f2-7f)
154.775: (move f2-7f f2-6f)
154.963: (move f5-8f f5-9f)
154.963: (move f4-9f f5-9f)
155.056: (move f4-8f f4-9f)
155.073: (move f4-8f f5-8f)
155.077: (move f2-7f f2-8f)
155.181: (move f3-7f f3-8f)
155.181: (pickup-and-loose f2-6f key1-2 key0-5)
155.184: (move f4-8f f3-8f)
155.213: (move f4-8f f5-8f)
155.219: (move f4-8f f4-9f)
155.338: (move f3-7f f3-8f)
155.347: (move f4-8f f3-8f)
155.351: (move f2-7f f2-6f)
153.158: (pickup-and-loose f2-6f key1-2 key0-2)
153.502: (pickup f2-6f key1-2)
154.218: (move f2-8f f2-9f)
154.509: (move f2-7f f2-8f)
154.517: (move f3-8f f2-8f)
154.664: (move f2-7f f2-8f)
154.677: (move f3-8f f2-8f)
154.704: (move f2-7f f2-6f)
154.860: (move f2-7f f2-6f)
154.914: (move f4-9f f5-9f)
154.914: (move f5-8f f5-9f)
154.937: (move f2-8f f2-9f)
154.948: (pickup-and-loose f2-6f key1-2 key0-3)
154.975: (move f5-9f f5-10f)
155.057: (move f5-8f f5-9f)
155.058: (move f4-9f f5-9f)
155.154: (move f2-6f f2-7f)
155.352: (move f2-8f f1-8f)
155.452: (putdown f2-6f key0-2)
155.890: (move f2-7f f1-7f)
153.435: (move f2-6f f2-7f)
153.456: (pickup f2-6f key1-2)
153.610: (pickup f2-6f key1-2)
153.735: (move f2-6f f2-7f)
154.171: (move f2-8f f2-9f)
154.178: (move f2-9f f1-9f)
154.181: (move f1-8f f1-9f)
154.326: (move f2-8f f2-9f)
154.615: (move f2-7f f2-8f)
154.867: (move f2-7f f3-7f)
154.927: (move f5-9f f5-10f)
154.938: (move f2-9f f1-9f)
154.943: (move f2-6f f2-7f)
155.025: (move f2-6f f1-6f)
155.094: (move f5-9f f5-10f)
155.098: (move f5-10f f5-11f)
155.112: (move f2-6f f1-6f)
155.274: (move f2-6f f2-5f)
155.304: (move f2-8f f1-8f)
155.312: (move f1-7f f1-8f)
151.397: (move f2-5f f2-4f)
152.298: (move f2-7f f2-8f)
152.513: (move f2-7f f2-8f)
152.530: (move f2-7f f3-7f)
153.379: (move f2-6f f2-7f)
153.531: (move f2-6f f2-7f)
153.548: (move f5-11f f5-12f)
153.628: (move f1-6f f1-7f)
153.631: (move f2-7f f1-7f)
153.816: (move f2-7f f1-7f)
153.821: (move f1-6f f1-7f)
154.130: (move f2-9f f1-9f)
154.136: (move f1-8f f1-9f)
154.164: (move f3-7f f4-7f)
154.286: (move f2-9f f1-9f)
154.450: (move f2-7f f2-8f)
154.471: (move f2-8f f2-9f)
154.629: (move f2-7f f3-7f)
154.669: (move f1-6f f0-6f)
154.718: (move f1-6f f0-6f)
149.927: (move f2-4f f1-4f)
150.711: (move f2-8f f2-9f)
150.803: (move f2-4f f2-3f)
150.953: (move f2-8f f2-9f)
151.274: (move f3-7f f4-7f)
151.740: (move f3-7f f3-8f)
151.740: (move f2-8f f3-8f)
151.893: (move f2-8f f1-8f)
151.894: (move f1-7f f1-8f)
152.099: (move f2-8f f1-8f)
152.101: (move f1-7f f1-8f)
152.191: (move f2-8f f3-8f)
152.380: (move f0-6f f0-5f)
152.447: (move f2-7f f3-7f)
152.468: (move f2-7f f2-8f)
152.602: (move f0-6f f0-5f)
152.627: (move f2-7f f2-8f)
152.634: (move f2-7f f3-7f)
153.577: (move f5-12f f6-12f)
153.770: (move f2-7f f1-7f)
150.659: (move f2-8f f2-9f)
150.790: (move f2-9f f1-9f)
150.793: (move f1-8f f1-9f)
150.818: (move f2-8f f2-9f)
150.978: (move f1-8f f1-9f)
150.978: (move f2-9f f1-9f)
151.289: (move f3-7f f4-7f)
151.380: (move f2-3f f1-3f)
151.381: (move f1-4f f1-3f)
151.456: (move f3-7f f4-7f)
151.496: (move f1-4f f0-4f)
151.499: (move f4-7f f4-8f)
151.499: (move f3-8f f4-8f)
151.499: (move f0-5f f0-4f)
151.686: (move f3-7f f3-8f)
151.686: (move f2-8f f3-8f)
151.712: (move f2-3f f2-2f)
151.721: (move f0-5f f0-4f)
151.846: (move f2-8f f1-8f)
151.847: (move f2-8f f3-8f)
150.025: (move f1-3f f1-2f)
150.037: (move f2-2f f1-2f)
150.145: (move f0-4f f1-4f)
150.223: (move f4-8f f4-9f)
150.743: (move f2-9f f1-9f)
150.749: (move f1-8f f1-9f)
150.900: (move f2-9f f1-9f)
150.906: (pickup-and-loose f1-3f key2-3 key1-2)
151.417: (move f4-7f f4-8f)
151.424: (move f3-8f f4-8f)
151.437: (move f1-9f f0-9f)
151.562: (move f1-3f f0-3f)
151.563: (move f0-4f f0-3f)
151.605: (move f4-7f f4-8f)
151.617: (move f3-8f f4-8f)
151.632: (move f4-8f f5-8f)
151.673: (move f1-9f f0-9f)
151.819: (move f0-4f f0-3f)
152.020: (pickup-and-loose f4-7f key0-3 key1-2)
152.152: (pickup-and-loose f4-7f key0-5 key1-2)
149.689: (move f1-3f f1-4f)
149.799: (move f1-3f f1-2f)
150.164: (move f4-8f f4-9f)
150.320: (move f4-8f f4-9f)
150.471: (move f1-2f f0-2f)
150.480: (move f0-3f f0-2f)
150.559: (move f1-3f f2-3f)
150.638: (move f4-9f f4-10f)
150.706: (move f0-3f f0-2f)
151.343: (move f4-9f f5-9f)
151.345: (move f5-8f f5-9f)
151.365: (move f1-3f f0-3f)
151.391: (move f1-9f f0-9f)
151.427: (move f1-4f f2-4f)
151.544: (move f1-9f f0-9f)
151.607: (move f1-4f f1-3f)
151.611: (move f0-3f f1-3f)
151.644: (move f4-8f f5-8f)
151.792: (move f4-8f f5-8f)
151.998: (move f1-9f f1-8f)
148.719: (unlock f1-4f f1-5f key2-3 shape2)
150.220: (move f1-2f f0-2f)
150.223: (move f0-3f f0-2f)
150.282: (move f0-2f f1-2f)
150.285: (move f1-3f f1-2f)
150.501: (move f5-9f f5-10f)
150.502: (move f4-10f f5-10f)
150.590: (move f4-9f f4-10f)
150.672: (move f4-10f f3-10f)
150.747: (move f4-9f f4-10f)
151.063: (move f2-4f f2-3f)
151.065: (move f1-3f f2-3f)
151.156: (move f2-3f f2-4f)
151.157: (move f1-4f f2-4f)
151.230: (move f1-4f f0-4f)
151.236: (move f0-3f f0-4f)
151.292: (move f4-9f f5-9f)
151.293: (move f5-8f f5-9f)
151.424: (move f4-9f f5-9f)
151.430: (move f5-8f f5-9f)
149.290: (move f5-10f f5-11f)
150.453: (move f5-9f f5-10f)
150.454: (move f4-10f f5-10f)
150.609: (move f4-10f f5-10f)
150.615: (move f5-9f f5-10f)
150.624: (move f4-10f f3-10f)
150.743: (move f1-4f f1-3f)
150.781: (move f4-10f f3-10f)
150.892: (move f1-4f f2-4f)
151.152: (move f1-4f f0-4f)
151.494: (move f3-10f f3-11f)
151.787: (move f5-10f f6-10f)
151.940: (move f2-3f f2-2f)
151.942: (move f1-2f f2-2f)
151.987: (move f1-4f f1-5f)
152.099: (move f0-4f f0-5f)
152.454: (move f1-2f f1-1f)
152.623: (move f2-3f f3-3f)
152.702: (move f0-2f f0-1f)
152.770: (move f3-10f f3-9f)
149.242: (move f5-10f f5-11f)
149.398: (move f5-10f f5-11f)
149.685: (move f1-3f f1-2f)
150.257: (move f5-11f f5-12f)
150.433: (move f1-3f f2-3f)
150.434: (move f2-4f f2-3f)
150.509: (move f3-11f f2-11f)
150.535: (move f5-11f f6-11f)
150.541: (move f6-10f f6-11f)
150.909: (move f0-4f f0-5f)
150.910: (move f1-5f f0-5f)
150.911: (unlock f0-5f f1-5f key2-3 shape2)
151.213: (pickup-and-loose f1-3f key1-2 key2-3)
151.232: (move f0-4f f0-3f)
151.232: (move f1-3f f0-3f)
151.446: (move f3-10f f3-11f)
151.604: (move f3-10f f3-11f)
151.740: (move f5-10f f6-10f)
151.896: (move f5-10f f6-10f)
152.025: (move f0-1f f1-1f)
148.959: (move f1-3f f1-4f)
149.898: (move f1-3f f1-2f)
150.093: (move f1-2f f0-2f)
150.095: (move f0-3f f0-2f)
150.205: (move f5-11f f5-12f)
150.245: (move f5-12f f6-12f)
150.247: (move f6-11f f6-12f)
150.364: (move f5-11f f5-12f)
150.460: (move f3-11f f2-11f)
150.482: (move f5-11f f6-11f)
150.487: (move f6-10f f6-11f)
150.622: (move f3-11f f2-11f)
150.650: (move f5-11f f6-11f)
150.654: (move f6-10f f6-11f)
150.664: (move f1-3f f2-3f)
151.136: (move f5-12f f4-12f)
151.371: (move f1-2f f2-2f)
151.371: (move f2-3f f2-2f)
151.413: (move f1-3f f0-3f)
151.907: (move f1-2f f1-1f)
150.122: (move f5-12f f6-12f)
150.125: (move f6-11f f6-12f)
150.325: (move f1-2f f0-2f)
150.330: (move f0-3f f0-2f)
150.354: (move f6-11f f6-12f)
150.356: (move f5-12f f6-12f)
151.072: (pickup-and-loose f4-12f key4-1 key1-2)
151.090: (move f5-12f f4-12f)
151.106: (move f2-3f f2-4f)
151.108: (move f1-4f f2-4f)
151.243: (move f5-12f f4-12f)
151.393: (move f1-4f f0-4f)
151.396: (move f0-3f f0-4f)
151.580: (move f1-2f f2-2f)
151.590: (move f2-3f f2-2f)
151.668: (move f4-12f f4-13f)
151.988: (putdown f4-12f key1-2)
152.085: (move f1-2f f1-1f)
152.245: (move f2-11f f2-12f)
152.251: (move f1-4f f1-5f)
150.858: (move f4-12f f5-12f)
151.011: (pickup-and-loose f4-12f key4-1 key1-2)
151.163: (move f0-4f f0-5f)
151.166: (pickup-and-loose f4-12f key4-1 key1-2)
151.168: (move f1-5f f0-5f)
