Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 158: (move f6-7f f6-6f)
 159: (move f6-6f f7-6f)
 160: (move f7-6f f7-7f)
 161: (pickup-and-loose f7-7f key1-0 key2-1)
 162: (putdown f7-7f key1-0)
 163: (move f7-7f f7-6f)
 164: (move f7-6f f6-6f)
 165: (move f6-6f f6-7f)
 166: (move f6-7f f5-7f)
 167: (move f5-7f f5-6f)
 168: (move f5-6f f5-5f)
 169: (move f5-5f f6-5f)
 170: (move f6-5f f7-5f)
 171: (pickup f7-5f key1-2)
 172: (move f7-5f f7-6f)
 173: (move f7-6f f7-7f)
 174: (pickup-and-loose f7-7f key2-1 key1-2)
 175: (move f7-7f f6-7f)
 176: (move f6-7f f5-7f)
 177: (move f5-7f f5-6f)
 178: (move f5-6f f5-5f)
 179: (move f5-5f f4-5f)
 180: (move f4-5f f3-5f)
 181: (move f3-5f f3-4f)
 182: (move f3-4f f3-3f)
 183: (move f3-3f f3-2f)
 184: (move f3-2f f3-1f)
 185: (move f3-1f f3-0f)
 186: (move f3-0f f2-0f)
 187: (putdown f2-0f key2-1)
