Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  28: (fly-airplane a2 l1-0 l2-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a2 l2-0 l0-0)
  31: (fly-airplane a2 l0-0 l1-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a2 l1-0 l2-0)
  34: (fly-airplane a2 l2-0 l0-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a2 l0-0 l1-0)
  37: (fly-airplane a2 l1-0 l2-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a2 l2-0 l0-0)
  40: (fly-airplane a2 l0-0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a2 l1-0 l0-0)
  43: (fly-airplane a2 l0-0 l2-0)
  44: (unload-airplane p21 a2 l2-0)
  45: (load-airplane p21 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-airplane p21 a0 l1-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a2 l2-0 l1-0)
  52: (load-airplane p21 a2 l1-0)
  53: (fly-airplane a2 l1-0 l2-0)
  54: (fly-airplane a2 l2-0 l0-0)
  55: (drive-truck t2 l2-0 l2-2 c2)
  56: (fly-airplane a2 l0-0 l2-0)
  57: (fly-airplane a2 l2-0 l1-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a2 l1-0 l2-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (fly-airplane a2 l2-0 l0-0)
  62: (fly-airplane a2 l0-0 l1-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (fly-airplane a2 l1-0 l0-0)
  65: (fly-airplane a2 l0-0 l2-0)
  66: (fly-airplane a1 l1-0 l0-0)
  67: (fly-airplane a2 l2-0 l1-0)
  68: (fly-airplane a2 l1-0 l0-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a2 l0-0 l2-0)
  71: (fly-airplane a2 l2-0 l1-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a2 l1-0 l0-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a2 l0-0 l1-0)
  76: (fly-airplane a2 l1-0 l2-0)
  77: (unload-airplane p21 a2 l2-0)
  78: (load-airplane p21 a0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a1 l2-0 l1-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a2 l2-0 l1-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a2 l0-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (unload-airplane p21 a0 l0-0)
 102: (fly-airplane a1 l1-0 l2-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a1 l2-0 l0-0)
 105: (load-airplane p21 a1 l0-0)
 106: (fly-airplane a1 l0-0 l2-0)
 107: (fly-airplane a1 l2-0 l1-0)
 108: (fly-airplane a2 l1-0 l0-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (fly-airplane a1 l2-0 l1-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a2 l0-0 l2-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a2 l2-0 l1-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (unload-airplane p21 a1 l0-0)
 123: (fly-airplane a2 l1-0 l0-0)
 124: (load-airplane p21 a1 l0-0)
 125: (fly-airplane a1 l0-0 l2-0)
 126: (fly-airplane a1 l2-0 l1-0)
 127: (unload-airplane p21 a1 l1-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a2 l0-0 l1-0)
 131: (load-airplane p21 a1 l1-0)
 132: (fly-airplane a1 l1-0 l0-0)
 133: (fly-airplane a1 l0-0 l2-0)
 134: (unload-airplane p21 a1 l2-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (fly-airplane a2 l1-0 l0-0)
 137: (fly-airplane a1 l2-0 l1-0)
 138: (fly-airplane a2 l0-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (load-airplane p21 a2 l2-0)
 143: (fly-airplane a1 l2-0 l1-0)
 144: (fly-airplane a2 l2-0 l0-0)
 145: (fly-airplane a2 l0-0 l1-0)
 146: (drive-truck t2 l2-2 l2-0 c2)
 147: (fly-airplane a2 l1-0 l0-0)
 148: (fly-airplane a2 l0-0 l2-0)
 149: (unload-airplane p21 a2 l2-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a1 l1-0 l0-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a2 l2-0 l1-0)
 156: (fly-airplane a1 l0-0 l2-0)
 157: (load-airplane p21 a1 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a2 l1-0 l2-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a2 l2-0 l0-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (fly-airplane a1 l1-0 l2-0)
 171: (fly-airplane a1 l2-0 l0-0)
 172: (fly-airplane a2 l0-0 l1-0)
 173: (fly-airplane a1 l0-0 l1-0)
 174: (fly-airplane a1 l1-0 l2-0)
 175: (fly-airplane a2 l1-0 l2-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (unload-airplane p21 a1 l0-0)
 179: (fly-airplane a2 l2-0 l0-0)
 180: (fly-airplane a1 l0-0 l1-0)
 181: (fly-airplane a1 l1-0 l2-0)
 182: (fly-airplane a2 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (fly-airplane a1 l2-0 l0-0)
 185: (fly-airplane a2 l2-0 l1-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (fly-airplane a0 l2-0 l1-0)
 188: (load-airplane p21 a1 l0-0)
 189: (fly-airplane a1 l0-0 l2-0)
 190: (fly-airplane a1 l2-0 l1-0)
 191: (unload-airplane p21 a1 l1-0)
 192: (load-airplane p21 a0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (unload-airplane p21 a0 l2-0)
 196: (fly-airplane a1 l1-0 l2-0)
 197: (fly-airplane a2 l1-0 l0-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a2 l0-0 l1-0)
 200: (fly-airplane a1 l2-0 l0-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (fly-airplane a2 l1-0 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a2 l0-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (load-truck p21 t2 l2-0)
 208: (drive-truck t2 l2-0 l2-2 c2)
 209: (unload-truck p21 t2 l2-2)
