Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 150: (unload-airplane p24 a2 l1-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a2 l1-0 l0-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a2 l0-0 l2-0)
 156: (fly-airplane a1 l1-0 l0-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (fly-airplane a2 l2-0 l1-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (fly-airplane a2 l1-0 l0-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a2 l0-0 l2-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (fly-airplane a2 l2-0 l0-0)
 166: (load-airplane p24 a1 l1-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (drive-truck t2 l2-2 l2-0 c2)
 170: (fly-airplane a1 l0-0 l2-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a2 l0-0 l1-0)
 173: (fly-airplane a1 l1-0 l2-0)
 174: (fly-airplane a1 l2-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (fly-airplane a1 l0-0 l1-0)
 177: (fly-airplane a1 l1-0 l2-0)
 178: (fly-airplane a2 l1-0 l0-0)
 179: (fly-airplane a1 l2-0 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (fly-airplane a1 l0-0 l2-0)
 183: (fly-airplane a1 l2-0 l1-0)
 184: (fly-airplane a2 l0-0 l2-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (fly-airplane a2 l2-0 l1-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (fly-airplane a1 l1-0 l2-0)
 189: (unload-airplane p24 a1 l2-0)
 190: (fly-airplane a2 l1-0 l0-0)
 191: (fly-airplane a2 l0-0 l2-0)
 192: (load-airplane p24 a1 l2-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (unload-airplane p24 a1 l1-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (load-airplane p24 a0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (fly-airplane a1 l1-0 l0-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (fly-airplane a2 l2-0 l1-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (fly-airplane a0 l2-0 l1-0)
 207: (fly-airplane a1 l0-0 l2-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a2 l1-0 l0-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (fly-airplane a0 l1-0 l0-0)
 213: (fly-airplane a1 l2-0 l1-0)
 214: (fly-airplane a0 l0-0 l2-0)
 215: (fly-airplane a0 l2-0 l1-0)
 216: (fly-airplane a1 l1-0 l0-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (unload-airplane p24 a0 l2-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a2 l0-0 l2-0)
 221: (load-airplane p24 a2 l2-0)
 222: (fly-airplane a2 l2-0 l0-0)
 223: (fly-airplane a2 l0-0 l1-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (fly-airplane a2 l1-0 l2-0)
 226: (fly-airplane a2 l2-0 l0-0)
 227: (fly-airplane a1 l1-0 l2-0)
 228: (fly-airplane a2 l0-0 l1-0)
 229: (fly-airplane a2 l1-0 l2-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a2 l2-0 l0-0)
 232: (fly-airplane a2 l0-0 l1-0)
 233: (fly-airplane a1 l2-0 l0-0)
 234: (fly-airplane a2 l1-0 l2-0)
 235: (fly-airplane a2 l2-0 l0-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (fly-airplane a2 l0-0 l1-0)
 238: (fly-airplane a2 l1-0 l2-0)
 239: (fly-airplane a1 l0-0 l2-0)
 240: (fly-airplane a2 l2-0 l0-0)
 241: (fly-airplane a2 l0-0 l1-0)
 242: (unload-airplane p24 a2 l1-0)
 243: (fly-airplane a1 l2-0 l1-0)
 244: (fly-airplane a1 l1-0 l0-0)
 245: (fly-airplane a0 l2-0 l1-0)
 246: (fly-airplane a1 l0-0 l1-0)
 247: (load-airplane p24 a0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (fly-airplane a0 l0-0 l2-0)
 250: (unload-airplane p24 a0 l2-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (fly-airplane a2 l1-0 l2-0)
 253: (fly-airplane a1 l0-0 l2-0)
 254: (load-airplane p24 a0 l2-0)
 255: (fly-airplane a0 l2-0 l1-0)
 256: (fly-airplane a0 l1-0 l0-0)
 257: (unload-airplane p24 a0 l0-0)
 258: (fly-airplane a2 l2-0 l0-0)
 259: (fly-airplane a0 l0-0 l1-0)
 260: (fly-airplane a1 l2-0 l1-0)
 261: (load-airplane p24 a2 l0-0)
 262: (fly-airplane a2 l0-0 l2-0)
 263: (unload-airplane p24 a2 l2-0)
 264: (fly-airplane a0 l1-0 l0-0)
 265: (fly-airplane a1 l1-0 l2-0)
 266: (fly-airplane a2 l2-0 l1-0)
 267: (fly-airplane a0 l0-0 l2-0)
 268: (fly-airplane a2 l1-0 l0-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a2 l0-0 l1-0)
 272: (load-truck p24 t2 l2-0)
 273: (drive-truck t2 l2-0 l2-2 c2)
 274: (unload-truck p24 t2 l2-2)
