Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (unload-airplane p11 a0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a2 l1-0 l0-0)
  49: (load-airplane p11 a2 l0-0)
  50: (fly-airplane a2 l0-0 l1-0)
  51: (fly-airplane a1 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a2 l1-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (unload-airplane p8 a0 l1-0)
  56: (load-airplane p8 a1 l1-0)
  57: (fly-airplane a2 l0-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a2 l1-0 l0-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a2 l0-0 l1-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a2 l1-0 l0-0)
  64: (unload-airplane p8 a1 l1-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a2 l0-0 l1-0)
  67: (load-airplane p8 a2 l1-0)
  68: (fly-airplane a2 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a2 l0-0 l1-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a2 l1-0 l0-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (fly-airplane a2 l0-0 l1-0)
  75: (unload-airplane p11 a2 l1-0)
  76: (fly-airplane a2 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p11 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a2 l0-0 l1-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (unload-airplane p11 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a2 l1-0 l0-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l1-0 l0-0)
  90: (fly-airplane a2 l0-0 l1-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (unload-airplane p8 a2 l0-0)
  94: (load-airplane p11 a2 l0-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (load-airplane p8 a0 l0-0)
  97: (fly-airplane a2 l0-0 l1-0)
  98: (unload-airplane p11 a2 l1-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a2 l1-0 l0-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (drive-truck t0 l0-0 l0-3 c0)
 106: (load-airplane p11 a0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a2 l0-0 l1-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a1 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a2 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (unload-airplane p11 a0 l1-0)
 115: (load-airplane p11 a1 l1-0)
 116: (fly-airplane a1 l1-0 l0-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (unload-airplane p11 a1 l1-0)
 120: (fly-airplane a2 l0-0 l1-0)
 121: (load-airplane p11 a2 l1-0)
 122: (fly-airplane a2 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (fly-airplane a2 l0-0 l1-0)
 125: (fly-airplane a1 l1-0 l0-0)
 126: (fly-airplane a2 l1-0 l0-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a2 l0-0 l1-0)
 129: (unload-airplane p11 a2 l1-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (unload-airplane p8 a0 l1-0)
 132: (load-airplane p8 a2 l1-0)
 133: (load-airplane p11 a2 l1-0)
 134: (fly-airplane a2 l1-0 l0-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a2 l0-0 l1-0)
 137: (fly-airplane a1 l0-0 l1-0)
 138: (fly-airplane a2 l1-0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a2 l0-0 l1-0)
 141: (unload-airplane p11 a2 l1-0)
 142: (load-airplane p11 a1 l1-0)
 143: (fly-airplane a1 l1-0 l0-0)
 144: (fly-airplane a2 l1-0 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (unload-airplane p11 a1 l1-0)
 147: (load-airplane p11 a0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a2 l0-0 l1-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a1 l1-0 l0-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a2 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (unload-airplane p8 a2 l0-0)
 156: (load-airplane p8 a1 l0-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l1-0 l0-0)
 160: (fly-airplane a2 l0-0 l1-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (fly-airplane a0 l0-0 l1-0)
 163: (fly-airplane a1 l1-0 l0-0)
 164: (unload-airplane p11 a0 l1-0)
 165: (load-airplane p11 a2 l1-0)
 166: (fly-airplane a2 l1-0 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a2 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a2 l1-0 l0-0)
 171: (fly-airplane a1 l1-0 l0-0)
 172: (fly-airplane a2 l0-0 l1-0)
 173: (unload-airplane p11 a2 l1-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (load-airplane p11 a1 l1-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (fly-airplane a2 l1-0 l0-0)
 178: (fly-airplane a1 l0-0 l1-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a2 l0-0 l1-0)
 181: (fly-airplane a1 l1-0 l0-0)
 182: (fly-airplane a2 l1-0 l0-0)
 183: (unload-airplane p11 a1 l0-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (fly-airplane a2 l0-0 l1-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (unload-airplane p8 a1 l0-0)
 189: (load-airplane p8 a0 l0-0)
 190: (load-airplane p11 a1 l0-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a0 l0-0 l1-0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (unload-airplane p11 a1 l0-0)
 195: (fly-airplane a2 l1-0 l0-0)
 196: (fly-airplane a0 l1-0 l0-0)
 197: (fly-airplane a1 l0-0 l1-0)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (fly-airplane a2 l0-0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (unload-airplane p8 a0 l0-0)
 202: (load-airplane p11 a0 l0-0)
 203: (fly-airplane a2 l1-0 l0-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (fly-airplane a2 l0-0 l1-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a2 l1-0 l0-0)
 209: (unload-airplane p11 a0 l0-0)
 210: (load-airplane p11 a1 l0-0)
 211: (load-airplane p8 a2 l0-0)
 212: (fly-airplane a1 l0-0 l1-0)
 213: (fly-airplane a2 l0-0 l1-0)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (unload-airplane p11 a1 l0-0)
 216: (fly-airplane a2 l1-0 l0-0)
 217: (fly-airplane a1 l0-0 l1-0)
 218: (fly-airplane a2 l0-0 l1-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a2 l1-0 l0-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (fly-airplane a2 l0-0 l1-0)
 223: (unload-airplane p8 a2 l1-0)
 224: (load-airplane p11 a1 l0-0)
 225: (fly-airplane a1 l0-0 l1-0)
 226: (fly-airplane a2 l1-0 l0-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a2 l0-0 l1-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (unload-airplane p11 a1 l0-0)
 233: (load-airplane p11 a0 l0-0)
 234: (fly-airplane a0 l0-0 l1-0)
 235: (fly-airplane a1 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a2 l1-0 l0-0)
 238: (fly-airplane a0 l0-0 l1-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (drive-truck t0 l0-3 l0-2 c0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (load-airplane p8 a0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (fly-airplane a1 l0-0 l1-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a2 l0-0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (fly-airplane a1 l1-0 l0-0)
 250: (fly-airplane a0 l0-0 l1-0)
 251: (unload-airplane p11 a0 l1-0)
 252: (load-airplane p11 a2 l1-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a2 l1-0 l0-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a1 l0-0 l1-0)
 257: (fly-airplane a2 l0-0 l1-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (fly-airplane a2 l1-0 l0-0)
 260: (unload-airplane p8 a0 l0-0)
 261: (load-airplane p8 a2 l0-0)
 262: (fly-airplane a2 l0-0 l1-0)
 263: (fly-airplane a0 l0-0 l1-0)
 264: (fly-airplane a2 l1-0 l0-0)
 265: (fly-airplane a1 l1-0 l0-0)
 266: (fly-airplane a2 l0-0 l1-0)
 267: (fly-airplane a0 l1-0 l0-0)
 268: (fly-airplane a2 l1-0 l0-0)
 269: (unload-airplane p8 a2 l0-0)
 270: (load-airplane p8 a1 l0-0)
 271: (fly-airplane a1 l0-0 l1-0)
 272: (fly-airplane a2 l0-0 l1-0)
 273: (fly-airplane a1 l1-0 l0-0)
 274: (fly-airplane a0 l0-0 l1-0)
 275: (fly-airplane a2 l1-0 l0-0)
 276: (fly-airplane a1 l0-0 l1-0)
 277: (fly-airplane a2 l0-0 l1-0)
 278: (unload-airplane p11 a2 l1-0)
 279: (load-airplane p11 a1 l1-0)
 280: (fly-airplane a1 l1-0 l0-0)
 281: (fly-airplane a0 l1-0 l0-0)
 282: (fly-airplane a2 l1-0 l0-0)
 283: (fly-airplane a1 l0-0 l1-0)
 284: (fly-airplane a0 l0-0 l1-0)
 285: (fly-airplane a1 l1-0 l0-0)
 286: (unload-airplane p11 a1 l0-0)
 287: (fly-airplane a0 l1-0 l0-0)
 288: (load-airplane p11 a0 l0-0)
 289: (fly-airplane a0 l0-0 l1-0)
 290: (fly-airplane a1 l0-0 l1-0)
 291: (fly-airplane a0 l1-0 l0-0)
 292: (fly-airplane a2 l0-0 l1-0)
 293: (fly-airplane a1 l1-0 l0-0)
 294: (fly-airplane a0 l0-0 l1-0)
 295: (fly-airplane a1 l0-0 l1-0)
 296: (unload-airplane p8 a1 l1-0)
 297: (load-airplane p8 a2 l1-0)
 298: (fly-airplane a2 l1-0 l0-0)
 299: (fly-airplane a0 l1-0 l0-0)
 300: (fly-airplane a2 l0-0 l1-0)
 301: (fly-airplane a1 l1-0 l0-0)
 302: (fly-airplane a2 l1-0 l0-0)
 303: (fly-airplane a0 l0-0 l1-0)
 304: (fly-airplane a2 l0-0 l1-0)
 305: (unload-airplane p8 a2 l1-0)
 306: (fly-airplane a0 l1-0 l0-0)
 307: (fly-airplane a1 l0-0 l1-0)
 308: (fly-airplane a2 l1-0 l0-0)
 309: (fly-airplane a0 l0-0 l1-0)
 310: (unload-airplane p11 a0 l1-0)
 311: (load-airplane p8 a0 l1-0)
 312: (load-airplane p11 a1 l1-0)
 313: (fly-airplane a1 l1-0 l0-0)
 314: (fly-airplane a0 l1-0 l0-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (unload-airplane p8 a0 l0-0)
 317: (load-airplane p8 a2 l0-0)
 318: (fly-airplane a2 l0-0 l1-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (fly-airplane a0 l0-0 l1-0)
 321: (fly-airplane a2 l1-0 l0-0)
 322: (fly-airplane a1 l0-0 l1-0)
 323: (fly-airplane a2 l0-0 l1-0)
 324: (unload-airplane p11 a1 l1-0)
 325: (fly-airplane a2 l1-0 l0-0)
 326: (fly-airplane a0 l1-0 l0-0)
 327: (fly-airplane a2 l0-0 l1-0)
 328: (fly-airplane a1 l1-0 l0-0)
 329: (fly-airplane a0 l0-0 l1-0)
 330: (fly-airplane a2 l1-0 l0-0)
 331: (fly-airplane a0 l1-0 l0-0)
 332: (unload-airplane p8 a2 l0-0)
 333: (load-airplane p8 a1 l0-0)
 334: (fly-airplane a1 l0-0 l1-0)
 335: (fly-airplane a0 l0-0 l1-0)
 336: (fly-airplane a1 l1-0 l0-0)
 337: (fly-airplane a2 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l0-0)
 339: (drive-truck t0 l0-2 l0-0 c0)
 340: (fly-airplane a0 l0-0 l1-0)
 341: (load-airplane p11 a0 l1-0)
 342: (fly-airplane a0 l1-0 l0-0)
 343: (fly-airplane a2 l1-0 l0-0)
 344: (fly-airplane a1 l0-0 l1-0)
 345: (fly-airplane a0 l0-0 l1-0)
 346: (fly-airplane a1 l1-0 l0-0)
 347: (unload-airplane p11 a0 l1-0)
 348: (fly-airplane a1 l0-0 l1-0)
 349: (fly-airplane a2 l0-0 l1-0)
 350: (load-airplane p11 a0 l1-0)
 351: (fly-airplane a0 l1-0 l0-0)
 352: (unload-airplane p11 a0 l0-0)
 353: (fly-airplane a2 l1-0 l0-0)
 354: (fly-airplane a0 l0-0 l1-0)
 355: (fly-airplane a1 l1-0 l0-0)
 356: (fly-airplane a2 l0-0 l1-0)
 357: (fly-airplane a0 l1-0 l0-0)
 358: (unload-airplane p8 a1 l0-0)
 359: (load-airplane p11 a1 l0-0)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a2 l1-0 l0-0)
 362: (fly-airplane a0 l0-0 l1-0)
 363: (fly-airplane a2 l0-0 l1-0)
 364: (fly-airplane a1 l1-0 l0-0)
 365: (unload-airplane p11 a1 l0-0)
 366: (fly-airplane a1 l0-0 l1-0)
 367: (fly-airplane a2 l1-0 l0-0)
 368: (load-airplane p11 a2 l0-0)
 369: (fly-airplane a0 l1-0 l0-0)
 370: (fly-airplane a2 l0-0 l1-0)
 371: (fly-airplane a0 l0-0 l1-0)
 372: (fly-airplane a1 l1-0 l0-0)
 373: (fly-airplane a0 l1-0 l0-0)
 374: (unload-airplane p11 a2 l1-0)
 375: (fly-airplane a0 l0-0 l1-0)
 376: (load-airplane p11 a0 l1-0)
 377: (fly-airplane a0 l1-0 l0-0)
 378: (fly-airplane a2 l1-0 l0-0)
 379: (fly-airplane a0 l0-0 l1-0)
 380: (load-airplane p8 a2 l0-0)
 381: (unload-airplane p11 a0 l1-0)
 382: (fly-airplane a2 l0-0 l1-0)
 383: (fly-airplane a1 l0-0 l1-0)
 384: (unload-airplane p8 a2 l1-0)
 385: (load-airplane p11 a0 l1-0)
 386: (fly-airplane a0 l1-0 l0-0)
 387: (fly-airplane a1 l1-0 l0-0)
 388: (fly-airplane a0 l0-0 l1-0)
 389: (fly-airplane a2 l1-0 l0-0)
 390: (fly-airplane a1 l0-0 l1-0)
 391: (fly-airplane a0 l1-0 l0-0)
 392: (fly-airplane a1 l1-0 l0-0)
 393: (unload-airplane p11 a0 l0-0)
 394: (fly-airplane a2 l0-0 l1-0)
 395: (fly-airplane a1 l0-0 l1-0)
 396: (load-truck p11 t0 l0-0)
 397: (load-airplane p8 a1 l1-0)
 398: (fly-airplane a1 l1-0 l0-0)
 399: (drive-truck t0 l0-0 l0-3 c0)
 400: (unload-truck p11 t0 l0-3)
 401: (fly-airplane a1 l0-0 l1-0)
 402: (fly-airplane a0 l0-0 l1-0)
 403: (fly-airplane a1 l1-0 l0-0)
 404: (unload-airplane p8 a1 l0-0)
 405: (fly-airplane a0 l1-0 l0-0)
 406: (load-airplane p8 a0 l0-0)
 407: (fly-airplane a0 l0-0 l1-0)
 408: (fly-airplane a1 l0-0 l1-0)
 409: (fly-airplane a0 l1-0 l0-0)
 410: (unload-airplane p8 a0 l0-0)
 411: (fly-airplane a2 l1-0 l0-0)
 412: (load-airplane p8 a2 l0-0)
 413: (fly-airplane a2 l0-0 l1-0)
 414: (fly-airplane a1 l1-0 l0-0)
 415: (fly-airplane a2 l1-0 l0-0)
 416: (fly-airplane a0 l0-0 l1-0)
 417: (fly-airplane a2 l0-0 l1-0)
 418: (fly-airplane a1 l0-0 l1-0)
 419: (fly-airplane a2 l1-0 l0-0)
 420: (unload-airplane p8 a2 l0-0)
 421: (fly-airplane a1 l1-0 l0-0)
 422: (load-airplane p8 a1 l0-0)
 423: (fly-airplane a1 l0-0 l1-0)
 424: (fly-airplane a0 l1-0 l0-0)
 425: (fly-airplane a1 l1-0 l0-0)
 426: (unload-airplane p8 a1 l0-0)
 427: (load-airplane p8 a0 l0-0)
 428: (fly-airplane a0 l0-0 l1-0)
 429: (fly-airplane a1 l0-0 l1-0)
 430: (fly-airplane a0 l1-0 l0-0)
 431: (drive-truck t0 l0-3 l0-2 c0)
 432: (fly-airplane a0 l0-0 l1-0)
 433: (fly-airplane a1 l1-0 l0-0)
 434: (fly-airplane a0 l1-0 l0-0)
 435: (fly-airplane a2 l0-0 l1-0)
 436: (fly-airplane a0 l0-0 l1-0)
 437: (fly-airplane a1 l0-0 l1-0)
 438: (fly-airplane a0 l1-0 l0-0)
 439: (unload-airplane p8 a0 l0-0)
 440: (fly-airplane a1 l1-0 l0-0)
 441: (load-airplane p8 a1 l0-0)
 442: (fly-airplane a1 l0-0 l1-0)
 443: (fly-airplane a0 l0-0 l1-0)
 444: (fly-airplane a1 l1-0 l0-0)
 445: (unload-airplane p8 a1 l0-0)
 446: (fly-airplane a2 l1-0 l0-0)
 447: (load-airplane p8 a1 l0-0)
 448: (fly-airplane a1 l0-0 l1-0)
 449: (fly-airplane a0 l1-0 l0-0)
 450: (fly-airplane a1 l1-0 l0-0)
 451: (unload-airplane p8 a1 l0-0)
 452: (load-airplane p8 a2 l0-0)
 453: (fly-airplane a2 l0-0 l1-0)
 454: (fly-airplane a0 l0-0 l1-0)
 455: (fly-airplane a2 l1-0 l0-0)
 456: (fly-airplane a1 l0-0 l1-0)
 457: (fly-airplane a2 l0-0 l1-0)
 458: (fly-airplane a0 l1-0 l0-0)
 459: (fly-airplane a2 l1-0 l0-0)
 460: (unload-airplane p8 a2 l0-0)
 461: (drive-truck t0 l0-2 l0-1 c0)
 462: (load-airplane p8 a0 l0-0)
 463: (fly-airplane a0 l0-0 l1-0)
 464: (fly-airplane a1 l1-0 l0-0)
 465: (fly-airplane a0 l1-0 l0-0)
 466: (fly-airplane a2 l0-0 l1-0)
 467: (fly-airplane a0 l0-0 l1-0)
 468: (fly-airplane a1 l0-0 l1-0)
 469: (fly-airplane a0 l1-0 l0-0)
 470: (unload-airplane p8 a0 l0-0)
 471: (fly-airplane a1 l1-0 l0-0)
 472: (load-airplane p8 a1 l0-0)
 473: (fly-airplane a1 l0-0 l1-0)
 474: (fly-airplane a2 l1-0 l0-0)
 475: (fly-airplane a1 l1-0 l0-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (fly-airplane a1 l0-0 l1-0)
 478: (fly-airplane a2 l0-0 l1-0)
 479: (fly-airplane a1 l1-0 l0-0)
 480: (unload-airplane p8 a1 l0-0)
 481: (fly-airplane a2 l1-0 l0-0)
 482: (load-airplane p8 a2 l0-0)
 483: (fly-airplane a2 l0-0 l1-0)
 484: (fly-airplane a1 l0-0 l1-0)
 485: (fly-airplane a2 l1-0 l0-0)
 486: (unload-airplane p8 a2 l0-0)
 487: (fly-airplane a2 l0-0 l1-0)
 488: (drive-truck t0 l0-1 l0-2 c0)
 489: (fly-airplane a2 l1-0 l0-0)
 490: (drive-truck t0 l0-2 l0-4 c0)
 491: (load-airplane p8 a2 l0-0)
 492: (fly-airplane a2 l0-0 l1-0)
 493: (fly-airplane a1 l1-0 l0-0)
 494: (fly-airplane a2 l1-0 l0-0)
 495: (fly-airplane a0 l1-0 l0-0)
 496: (fly-airplane a2 l0-0 l1-0)
 497: (fly-airplane a1 l0-0 l1-0)
 498: (fly-airplane a2 l1-0 l0-0)
 499: (unload-airplane p8 a2 l0-0)
 500: (load-airplane p8 a0 l0-0)
 501: (fly-airplane a0 l0-0 l1-0)
 502: (fly-airplane a2 l0-0 l1-0)
 503: (fly-airplane a0 l1-0 l0-0)
 504: (unload-airplane p8 a0 l0-0)
 505: (fly-airplane a1 l1-0 l0-0)
 506: (load-airplane p8 a0 l0-0)
 507: (fly-airplane a0 l0-0 l1-0)
 508: (fly-airplane a2 l1-0 l0-0)
 509: (fly-airplane a0 l1-0 l0-0)
 510: (unload-airplane p8 a0 l0-0)
 511: (load-airplane p8 a1 l0-0)
 512: (fly-airplane a1 l0-0 l1-0)
 513: (fly-airplane a2 l0-0 l1-0)
 514: (fly-airplane a1 l1-0 l0-0)
 515: (fly-airplane a0 l0-0 l1-0)
 516: (fly-airplane a1 l0-0 l1-0)
 517: (fly-airplane a2 l1-0 l0-0)
 518: (fly-airplane a1 l1-0 l0-0)
 519: (unload-airplane p8 a1 l0-0)
 520: (fly-airplane a2 l0-0 l1-0)
 521: (fly-airplane a1 l0-0 l1-0)
 522: (drive-truck t0 l0-4 l0-0 c0)
 523: (fly-airplane a0 l1-0 l0-0)
 524: (load-airplane p8 a0 l0-0)
 525: (fly-airplane a0 l0-0 l1-0)
 526: (fly-airplane a1 l1-0 l0-0)
 527: (fly-airplane a0 l1-0 l0-0)
 528: (fly-airplane a2 l1-0 l0-0)
 529: (fly-airplane a0 l0-0 l1-0)
 530: (fly-airplane a1 l0-0 l1-0)
 531: (fly-airplane a0 l1-0 l0-0)
 532: (unload-airplane p8 a0 l0-0)
 533: (load-airplane p8 a2 l0-0)
 534: (fly-airplane a2 l0-0 l1-0)
 535: (fly-airplane a0 l0-0 l1-0)
 536: (fly-airplane a2 l1-0 l0-0)
 537: (fly-airplane a1 l1-0 l0-0)
 538: (fly-airplane a2 l0-0 l1-0)
 539: (fly-airplane a0 l1-0 l0-0)
 540: (fly-airplane a2 l1-0 l0-0)
 541: (unload-airplane p8 a2 l0-0)
 542: (load-airplane p8 a1 l0-0)
 543: (fly-airplane a1 l0-0 l1-0)
 544: (fly-airplane a2 l0-0 l1-0)
 545: (fly-airplane a1 l1-0 l0-0)
 546: (unload-airplane p8 a1 l0-0)
 547: (fly-airplane a0 l0-0 l1-0)
 548: (load-airplane p8 a1 l0-0)
 549: (fly-airplane a1 l0-0 l1-0)
 550: (fly-airplane a2 l1-0 l0-0)
 551: (fly-airplane a1 l1-0 l0-0)
 552: (unload-airplane p8 a1 l0-0)
 553: (load-truck p8 t0 l0-0)
 554: (drive-truck t0 l0-0 l0-2 c0)
 555: (unload-truck p8 t0 l0-2)
