Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  36: (unload-airplane p11 a2 l1-0)
  37: (load-airplane p8 a2 l1-0)
  38: (load-airplane p11 a0 l1-0)
  39: (fly-airplane a2 l1-0 l0-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a2 l0-0 l1-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a2 l1-0 l0-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (drive-truck t0 l0-2 l0-4 c0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a2 l1-0 l0-0)
  50: (unload-airplane p8 a2 l0-0)
  51: (load-airplane p8 a1 l0-0)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a1 l1-0 l0-0)
  55: (fly-airplane a2 l0-0 l1-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (unload-airplane p8 a1 l1-0)
  60: (load-airplane p8 a2 l1-0)
  61: (fly-airplane a2 l1-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a2 l0-0 l1-0)
  64: (unload-airplane p11 a0 l1-0)
  65: (load-airplane p11 a2 l1-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a2 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a2 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a2 l0-0 l1-0)
  73: (unload-airplane p8 a2 l1-0)
  74: (load-airplane p8 a1 l1-0)
  75: (fly-airplane a2 l1-0 l0-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (fly-airplane a2 l0-0 l1-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (fly-airplane a2 l1-0 l0-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (unload-airplane p11 a2 l0-0)
  83: (load-airplane p11 a1 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a1 l1-0 l0-0)
  87: (fly-airplane a2 l0-0 l1-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (unload-airplane p8 a1 l0-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (load-airplane p8 a2 l0-0)
  94: (fly-airplane a2 l0-0 l1-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (unload-airplane p8 a2 l0-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (load-airplane p8 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a2 l0-0 l1-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (unload-airplane p11 a1 l1-0)
 108: (load-airplane p11 a2 l1-0)
 109: (fly-airplane a2 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a2 l0-0 l1-0)
 112: (fly-airplane a1 l1-0 l0-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a2 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p11 a2 l0-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (load-airplane p11 a0 l0-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a2 l0-0 l1-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (unload-airplane p8 a0 l0-0)
 123: (fly-airplane a2 l1-0 l0-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (load-airplane p8 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a2 l0-0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (unload-airplane p8 a0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a1 l1-0 l0-0)
 132: (unload-airplane p11 a0 l1-0)
 133: (load-airplane p8 a1 l0-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a2 l1-0 l0-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (drive-truck t0 l0-4 l0-2 c0)
 140: (load-airplane p11 a0 l1-0)
 141: (fly-airplane a1 l0-0 l1-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (fly-airplane a1 l1-0 l0-0)
 144: (fly-airplane a2 l0-0 l1-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a1 l0-0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (unload-airplane p8 a1 l1-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (load-airplane p8 a0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a2 l1-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a2 l0-0 l1-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (unload-airplane p8 a0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a2 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a1 l0-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (drive-truck t0 l0-2 l0-4 c0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a1 l1-0 l0-0)
 167: (fly-airplane a2 l0-0 l1-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (unload-airplane p11 a0 l1-0)
 170: (load-airplane p11 a1 l1-0)
 171: (fly-airplane a1 l1-0 l0-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (load-airplane p8 a2 l1-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a2 l1-0 l0-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (unload-airplane p11 a1 l0-0)
 178: (fly-airplane a2 l0-0 l1-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a2 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a2 l0-0 l1-0)
 184: (fly-airplane a1 l0-0 l1-0)
 185: (unload-airplane p8 a2 l1-0)
 186: (load-airplane p8 a1 l1-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a1 l0-0 l1-0)
 190: (fly-airplane a2 l1-0 l0-0)
 191: (fly-airplane a1 l1-0 l0-0)
 192: (unload-airplane p8 a1 l0-0)
 193: (load-airplane p11 a1 l0-0)
 194: (drive-truck t0 l0-4 l0-3 c0)
 195: (load-airplane p8 a1 l0-0)
 196: (fly-airplane a1 l0-0 l1-0)
 197: (fly-airplane a2 l0-0 l1-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a2 l1-0 l0-0)
 202: (fly-airplane a1 l1-0 l0-0)
 203: (unload-airplane p11 a1 l0-0)
 204: (load-airplane p11 a2 l0-0)
 205: (fly-airplane a2 l0-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a2 l1-0 l0-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (unload-airplane p11 a2 l0-0)
 211: (load-airplane p11 a0 l0-0)
 212: (fly-airplane a1 l0-0 l1-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (fly-airplane a2 l0-0 l1-0)
 215: (fly-airplane a1 l1-0 l0-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a1 l0-0 l1-0)
 218: (unload-airplane p11 a0 l0-0)
 219: (fly-airplane a2 l1-0 l0-0)
 220: (unload-airplane p8 a1 l1-0)
 221: (load-airplane p11 a2 l0-0)
 222: (fly-airplane a2 l0-0 l1-0)
 223: (load-airplane p8 a2 l1-0)
 224: (fly-airplane a2 l1-0 l0-0)
 225: (fly-airplane a1 l1-0 l0-0)
 226: (fly-airplane a2 l0-0 l1-0)
 227: (fly-airplane a0 l0-0 l1-0)
 228: (fly-airplane a2 l1-0 l0-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a2 l0-0 l1-0)
 231: (unload-airplane p11 a2 l1-0)
 232: (load-airplane p11 a0 l1-0)
 233: (fly-airplane a0 l1-0 l0-0)
 234: (fly-airplane a2 l1-0 l0-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a1 l1-0 l0-0)
 237: (fly-airplane a2 l0-0 l1-0)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (fly-airplane a2 l1-0 l0-0)
 240: (unload-airplane p11 a0 l0-0)
 241: (load-airplane p11 a1 l0-0)
 242: (fly-airplane a2 l0-0 l1-0)
 243: (fly-airplane a1 l0-0 l1-0)
 244: (fly-airplane a2 l1-0 l0-0)
 245: (unload-airplane p8 a2 l0-0)
 246: (load-airplane p8 a0 l0-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a2 l0-0 l1-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (fly-airplane a1 l0-0 l1-0)
 254: (unload-airplane p8 a0 l0-0)
 255: (fly-airplane a1 l1-0 l0-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (fly-airplane a2 l1-0 l0-0)
 258: (load-airplane p8 a2 l0-0)
 259: (fly-airplane a1 l0-0 l1-0)
 260: (fly-airplane a2 l0-0 l1-0)
 261: (fly-airplane a1 l1-0 l0-0)
 262: (unload-airplane p11 a1 l0-0)
 263: (fly-airplane a0 l1-0 l0-0)
 264: (fly-airplane a1 l0-0 l1-0)
 265: (unload-airplane p8 a2 l1-0)
 266: (load-airplane p11 a0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (load-airplane p8 a0 l1-0)
 269: (fly-airplane a0 l1-0 l0-0)
 270: (fly-airplane a2 l1-0 l0-0)
 271: (fly-airplane a0 l0-0 l1-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a0 l1-0 l0-0)
 274: (fly-airplane a2 l0-0 l1-0)
 275: (fly-airplane a0 l0-0 l1-0)
 276: (unload-airplane p11 a0 l1-0)
 277: (load-airplane p11 a2 l1-0)
 278: (fly-airplane a1 l0-0 l1-0)
 279: (fly-airplane a0 l1-0 l0-0)
 280: (fly-airplane a2 l1-0 l0-0)
 281: (fly-airplane a0 l0-0 l1-0)
 282: (fly-airplane a1 l1-0 l0-0)
 283: (fly-airplane a0 l1-0 l0-0)
 284: (fly-airplane a2 l0-0 l1-0)
 285: (unload-airplane p11 a2 l1-0)
 286: (fly-airplane a2 l1-0 l0-0)
 287: (fly-airplane a0 l0-0 l1-0)
 288: (fly-airplane a1 l0-0 l1-0)
 289: (fly-airplane a2 l0-0 l1-0)
 290: (fly-airplane a0 l1-0 l0-0)
 291: (fly-airplane a2 l1-0 l0-0)
 292: (unload-airplane p8 a0 l0-0)
 293: (load-airplane p8 a2 l0-0)
 294: (fly-airplane a2 l0-0 l1-0)
 295: (fly-airplane a1 l1-0 l0-0)
 296: (fly-airplane a0 l0-0 l1-0)
 297: (fly-airplane a2 l1-0 l0-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (unload-airplane p8 a2 l0-0)
 300: (load-airplane p8 a1 l0-0)
 301: (fly-airplane a1 l0-0 l1-0)
 302: (fly-airplane a0 l0-0 l1-0)
 303: (fly-airplane a2 l0-0 l1-0)
 304: (load-airplane p11 a2 l1-0)
 305: (fly-airplane a2 l1-0 l0-0)
 306: (unload-airplane p8 a1 l1-0)
 307: (fly-airplane a2 l0-0 l1-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a2 l1-0 l0-0)
 310: (fly-airplane a0 l1-0 l0-0)
 311: (fly-airplane a2 l0-0 l1-0)
 312: (drive-truck t0 l0-3 l0-4 c0)
 313: (fly-airplane a2 l1-0 l0-0)
 314: (fly-airplane a1 l0-0 l1-0)
 315: (unload-airplane p11 a2 l0-0)
 316: (fly-airplane a2 l0-0 l1-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (load-airplane p11 a0 l0-0)
 319: (fly-airplane a2 l1-0 l0-0)
 320: (unload-airplane p11 a0 l0-0)
 321: (load-airplane p11 a1 l0-0)
 322: (fly-airplane a1 l0-0 l1-0)
 323: (fly-airplane a2 l0-0 l1-0)
 324: (unload-airplane p11 a1 l1-0)
 325: (load-airplane p8 a2 l1-0)
 326: (fly-airplane a2 l1-0 l0-0)
 327: (fly-airplane a0 l0-0 l1-0)
 328: (fly-airplane a1 l1-0 l0-0)
 329: (fly-airplane a2 l0-0 l1-0)
 330: (unload-airplane p8 a2 l1-0)
 331: (load-airplane p11 a2 l1-0)
 332: (fly-airplane a2 l1-0 l0-0)
 333: (fly-airplane a1 l0-0 l1-0)
 334: (fly-airplane a2 l0-0 l1-0)
 335: (drive-truck t0 l0-4 l0-0 c0)
 336: (load-airplane p8 a2 l1-0)
 337: (fly-airplane a2 l1-0 l0-0)
 338: (fly-airplane a0 l1-0 l0-0)
 339: (fly-airplane a2 l0-0 l1-0)
 340: (fly-airplane a1 l1-0 l0-0)
 341: (fly-airplane a2 l1-0 l0-0)
 342: (fly-airplane a0 l0-0 l1-0)
 343: (fly-airplane a2 l0-0 l1-0)
 344: (unload-airplane p8 a2 l1-0)
 345: (load-airplane p8 a0 l1-0)
 346: (fly-airplane a0 l1-0 l0-0)
 347: (fly-airplane a2 l1-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (fly-airplane a1 l0-0 l1-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (fly-airplane a2 l0-0 l1-0)
 352: (fly-airplane a0 l0-0 l1-0)
 353: (unload-airplane p11 a2 l1-0)
 354: (load-airplane p11 a0 l1-0)
 355: (fly-airplane a0 l1-0 l0-0)
 356: (fly-airplane a2 l1-0 l0-0)
 357: (fly-airplane a0 l0-0 l1-0)
 358: (fly-airplane a1 l1-0 l0-0)
 359: (fly-airplane a0 l1-0 l0-0)
 360: (fly-airplane a2 l0-0 l1-0)
 361: (fly-airplane a0 l0-0 l1-0)
 362: (unload-airplane p8 a0 l1-0)
 363: (load-airplane p8 a2 l1-0)
 364: (fly-airplane a0 l1-0 l0-0)
 365: (fly-airplane a2 l1-0 l0-0)
 366: (fly-airplane a0 l0-0 l1-0)
 367: (fly-airplane a1 l0-0 l1-0)
 368: (fly-airplane a0 l1-0 l0-0)
 369: (fly-airplane a2 l0-0 l1-0)
 370: (fly-airplane a0 l0-0 l1-0)
 371: (unload-airplane p8 a2 l1-0)
 372: (load-airplane p8 a1 l1-0)
 373: (fly-airplane a0 l1-0 l0-0)
 374: (fly-airplane a1 l1-0 l0-0)
 375: (fly-airplane a0 l0-0 l1-0)
 376: (fly-airplane a2 l1-0 l0-0)
 377: (fly-airplane a1 l0-0 l1-0)
 378: (fly-airplane a0 l1-0 l0-0)
 379: (fly-airplane a1 l1-0 l0-0)
 380: (unload-airplane p11 a0 l0-0)
 381: (load-airplane p11 a1 l0-0)
 382: (fly-airplane a1 l0-0 l1-0)
 383: (fly-airplane a0 l0-0 l1-0)
 384: (fly-airplane a1 l1-0 l0-0)
 385: (fly-airplane a2 l0-0 l1-0)
 386: (fly-airplane a1 l0-0 l1-0)
 387: (fly-airplane a0 l1-0 l0-0)
 388: (fly-airplane a1 l1-0 l0-0)
 389: (unload-airplane p11 a1 l0-0)
 390: (fly-airplane a1 l0-0 l1-0)
 391: (fly-airplane a2 l1-0 l0-0)
 392: (load-airplane p11 a2 l0-0)
 393: (fly-airplane a1 l1-0 l0-0)
 394: (fly-airplane a2 l0-0 l1-0)
 395: (fly-airplane a1 l0-0 l1-0)
 396: (fly-airplane a0 l0-0 l1-0)
 397: (fly-airplane a1 l1-0 l0-0)
 398: (fly-airplane a2 l1-0 l0-0)
 399: (fly-airplane a1 l0-0 l1-0)
 400: (unload-airplane p8 a1 l1-0)
 401: (fly-airplane a0 l1-0 l0-0)
 402: (fly-airplane a2 l0-0 l1-0)
 403: (fly-airplane a1 l1-0 l0-0)
 404: (fly-airplane a2 l1-0 l0-0)
 405: (fly-airplane a0 l0-0 l1-0)
 406: (unload-airplane p11 a2 l0-0)
 407: (load-airplane p11 a1 l0-0)
 408: (load-airplane p8 a0 l1-0)
 409: (fly-airplane a1 l0-0 l1-0)
 410: (fly-airplane a0 l1-0 l0-0)
 411: (fly-airplane a1 l1-0 l0-0)
 412: (fly-airplane a2 l0-0 l1-0)
 413: (fly-airplane a1 l0-0 l1-0)
 414: (fly-airplane a0 l0-0 l1-0)
 415: (fly-airplane a1 l1-0 l0-0)
 416: (unload-airplane p8 a0 l1-0)
 417: (load-airplane p8 a2 l1-0)
 418: (fly-airplane a1 l0-0 l1-0)
 419: (fly-airplane a2 l1-0 l0-0)
 420: (fly-airplane a1 l1-0 l0-0)
 421: (unload-airplane p11 a1 l0-0)
 422: (fly-airplane a0 l1-0 l0-0)
 423: (load-airplane p11 a1 l0-0)
 424: (fly-airplane a1 l0-0 l1-0)
 425: (fly-airplane a2 l0-0 l1-0)
 426: (fly-airplane a1 l1-0 l0-0)
 427: (unload-airplane p8 a2 l1-0)
 428: (fly-airplane a1 l0-0 l1-0)
 429: (fly-airplane a0 l0-0 l1-0)
 430: (fly-airplane a2 l1-0 l0-0)
 431: (fly-airplane a0 l1-0 l0-0)
 432: (fly-airplane a1 l1-0 l0-0)
 433: (unload-airplane p11 a1 l0-0)
 434: (load-airplane p11 a0 l0-0)
 435: (fly-airplane a0 l0-0 l1-0)
 436: (fly-airplane a1 l0-0 l1-0)
 437: (fly-airplane a0 l1-0 l0-0)
 438: (fly-airplane a2 l0-0 l1-0)
 439: (fly-airplane a1 l1-0 l0-0)
 440: (unload-airplane p11 a0 l0-0)
 441: (load-airplane p8 a2 l1-0)
 442: (fly-airplane a1 l0-0 l1-0)
 443: (fly-airplane a2 l1-0 l0-0)
 444: (fly-airplane a0 l0-0 l1-0)
 445: (fly-airplane a2 l0-0 l1-0)
 446: (unload-airplane p8 a2 l1-0)
 447: (load-airplane p8 a0 l1-0)
 448: (fly-airplane a0 l1-0 l0-0)
 449: (fly-airplane a1 l1-0 l0-0)
 450: (fly-airplane a2 l1-0 l0-0)
 451: (fly-airplane a0 l0-0 l1-0)
 452: (fly-airplane a2 l0-0 l1-0)
 453: (unload-airplane p8 a0 l1-0)
 454: (load-airplane p8 a2 l1-0)
 455: (load-truck p11 t0 l0-0)
 456: (fly-airplane a2 l1-0 l0-0)
 457: (drive-truck t0 l0-0 l0-3 c0)
 458: (unload-truck p11 t0 l0-3)
 459: (fly-airplane a2 l0-0 l1-0)
 460: (fly-airplane a1 l0-0 l1-0)
 461: (fly-airplane a2 l1-0 l0-0)
 462: (unload-airplane p8 a2 l0-0)
 463: (fly-airplane a0 l1-0 l0-0)
 464: (load-airplane p8 a0 l0-0)
 465: (fly-airplane a0 l0-0 l1-0)
 466: (fly-airplane a1 l1-0 l0-0)
 467: (fly-airplane a0 l1-0 l0-0)
 468: (fly-airplane a2 l0-0 l1-0)
 469: (fly-airplane a0 l0-0 l1-0)
 470: (fly-airplane a1 l0-0 l1-0)
 471: (fly-airplane a0 l1-0 l0-0)
 472: (unload-airplane p8 a0 l0-0)
 473: (fly-airplane a1 l1-0 l0-0)
 474: (load-airplane p8 a1 l0-0)
 475: (fly-airplane a1 l0-0 l1-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (fly-airplane a1 l1-0 l0-0)
 478: (unload-airplane p8 a1 l0-0)
 479: (fly-airplane a2 l1-0 l0-0)
 480: (load-airplane p8 a1 l0-0)
 481: (fly-airplane a1 l0-0 l1-0)
 482: (fly-airplane a0 l1-0 l0-0)
 483: (fly-airplane a1 l1-0 l0-0)
 484: (unload-airplane p8 a1 l0-0)
 485: (load-airplane p8 a2 l0-0)
 486: (fly-airplane a2 l0-0 l1-0)
 487: (fly-airplane a1 l0-0 l1-0)
 488: (fly-airplane a2 l1-0 l0-0)
 489: (drive-truck t0 l0-3 l0-2 c0)
 490: (fly-airplane a2 l0-0 l1-0)
 491: (fly-airplane a1 l1-0 l0-0)
 492: (fly-airplane a2 l1-0 l0-0)
 493: (fly-airplane a0 l0-0 l1-0)
 494: (fly-airplane a2 l0-0 l1-0)
 495: (fly-airplane a1 l0-0 l1-0)
 496: (fly-airplane a2 l1-0 l0-0)
 497: (unload-airplane p8 a2 l0-0)
 498: (fly-airplane a1 l1-0 l0-0)
 499: (load-airplane p8 a1 l0-0)
 500: (fly-airplane a1 l0-0 l1-0)
 501: (fly-airplane a0 l1-0 l0-0)
 502: (fly-airplane a1 l1-0 l0-0)
 503: (unload-airplane p8 a1 l0-0)
 504: (load-airplane p8 a0 l0-0)
 505: (fly-airplane a0 l0-0 l1-0)
 506: (fly-airplane a1 l0-0 l1-0)
 507: (fly-airplane a0 l1-0 l0-0)
 508: (fly-airplane a2 l0-0 l1-0)
 509: (fly-airplane a0 l0-0 l1-0)
 510: (fly-airplane a1 l1-0 l0-0)
 511: (fly-airplane a0 l1-0 l0-0)
 512: (unload-airplane p8 a0 l0-0)
 513: (load-airplane p8 a1 l0-0)
 514: (fly-airplane a1 l0-0 l1-0)
 515: (fly-airplane a0 l0-0 l1-0)
 516: (fly-airplane a1 l1-0 l0-0)
 517: (unload-airplane p8 a1 l0-0)
 518: (fly-airplane a1 l0-0 l1-0)
 519: (fly-airplane a0 l1-0 l0-0)
 520: (fly-airplane a2 l1-0 l0-0)
 521: (drive-truck t0 l0-2 l0-1 c0)
 522: (load-airplane p8 a2 l0-0)
 523: (fly-airplane a2 l0-0 l1-0)
 524: (fly-airplane a0 l0-0 l1-0)
 525: (fly-airplane a2 l1-0 l0-0)
 526: (unload-airplane p8 a2 l0-0)
 527: (fly-airplane a1 l1-0 l0-0)
 528: (load-airplane p8 a1 l0-0)
 529: (fly-airplane a1 l0-0 l1-0)
 530: (fly-airplane a2 l0-0 l1-0)
 531: (fly-airplane a1 l1-0 l0-0)
 532: (unload-airplane p8 a1 l0-0)
 533: (fly-airplane a0 l1-0 l0-0)
 534: (load-airplane p8 a0 l0-0)
 535: (fly-airplane a0 l0-0 l1-0)
 536: (fly-airplane a1 l0-0 l1-0)
 537: (fly-airplane a0 l1-0 l0-0)
 538: (unload-airplane p8 a0 l0-0)
 539: (fly-airplane a0 l0-0 l1-0)
 540: (drive-truck t0 l0-1 l0-0 c0)
 541: (fly-airplane a0 l1-0 l0-0)
 542: (load-airplane p8 a0 l0-0)
 543: (fly-airplane a0 l0-0 l1-0)
 544: (fly-airplane a2 l1-0 l0-0)
 545: (fly-airplane a0 l1-0 l0-0)
 546: (fly-airplane a1 l1-0 l0-0)
 547: (fly-airplane a0 l0-0 l1-0)
 548: (fly-airplane a2 l0-0 l1-0)
 549: (fly-airplane a0 l1-0 l0-0)
 550: (unload-airplane p8 a0 l0-0)
 551: (load-airplane p8 a1 l0-0)
 552: (fly-airplane a1 l0-0 l1-0)
 553: (fly-airplane a2 l1-0 l0-0)
 554: (fly-airplane a1 l1-0 l0-0)
 555: (unload-airplane p8 a1 l0-0)
 556: (load-airplane p8 a2 l0-0)
 557: (fly-airplane a2 l0-0 l1-0)
 558: (fly-airplane a0 l0-0 l1-0)
 559: (fly-airplane a2 l1-0 l0-0)
 560: (unload-airplane p8 a2 l0-0)
 561: (load-airplane p8 a1 l0-0)
 562: (fly-airplane a1 l0-0 l1-0)
