Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  34: (fly-airplane a1 l2-0 l0-0)
  35: (fly-airplane a2 l1-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a2 l2-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a2 l0-0 l2-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a2 l2-0 l0-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a1 l1-0 l2-0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (fly-airplane a2 l1-0 l2-0)
  50: (fly-airplane a2 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (drive-truck t1 l1-2 l1-3 c1)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a2 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a1 l2-0 l1-0)
  58: (fly-airplane a2 l1-0 l2-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a2 l2-0 l1-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a2 l1-0 l2-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a2 l2-0 l0-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (fly-airplane a1 l0-0 l1-0)
  68: (fly-airplane a2 l0-0 l1-0)
  69: (fly-airplane a1 l1-0 l2-0)
  70: (drive-truck t1 l1-3 l1-1 c1)
  71: (fly-airplane a1 l2-0 l0-0)
  72: (fly-airplane a2 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a2 l2-0 l1-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a2 l1-0 l2-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a2 l2-0 l0-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a1 l2-0 l1-0)
  87: (load-truck p15 t1 l1-1)
  88: (drive-truck t1 l1-1 l1-2 c1)
  89: (unload-truck p15 t1 l1-2)
  90: (fly-airplane a2 l0-0 l2-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a2 l2-0 l0-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a2 l0-0 l1-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l2-0 l0-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a2 l1-0 l0-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a2 l0-0 l2-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a1 l2-0 l0-0)
 106: (fly-airplane a2 l2-0 l1-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (fly-airplane a2 l1-0 l0-0)
 111: (fly-airplane a2 l0-0 l2-0)
 112: (fly-airplane a1 l2-0 l0-0)
 113: (drive-truck t1 l1-2 l1-0 c1)
 114: (fly-airplane a2 l2-0 l1-0)
 115: (fly-airplane a2 l1-0 l0-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a2 l0-0 l2-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a1 l2-0 l1-0)
 128: (drive-truck t1 l1-0 l1-3 c1)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a2 l2-0 l1-0)
 131: (fly-airplane a1 l1-0 l2-0)
 132: (fly-airplane a2 l1-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a2 l0-0 l1-0)
 135: (fly-airplane a1 l2-0 l0-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a1 l0-0 l2-0)
 138: (fly-airplane a2 l1-0 l0-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (fly-airplane a2 l0-0 l1-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a2 l1-0 l2-0)
 143: (fly-airplane a2 l2-0 l0-0)
 144: (fly-airplane a1 l1-0 l0-0)
 145: (fly-airplane a2 l0-0 l2-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a1 l2-0 l0-0)
 149: (fly-airplane a2 l2-0 l1-0)
 150: (drive-truck t1 l1-3 l1-1 c1)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a2 l1-0 l2-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a2 l2-0 l1-0)
 158: (fly-airplane a1 l2-0 l1-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a2 l1-0 l0-0)
 161: (fly-airplane a2 l0-0 l2-0)
 162: (fly-airplane a1 l1-0 l0-0)
 163: (fly-airplane a2 l2-0 l0-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a1 l0-0 l2-0)
 166: (fly-airplane a2 l0-0 l2-0)
 167: (load-truck p20 t1 l1-1)
 168: (drive-truck t1 l1-1 l1-2 c1)
 169: (unload-truck p20 t1 l1-2)
 170: (fly-airplane a1 l2-0 l0-0)
 171: (fly-airplane a2 l2-0 l0-0)
 172: (fly-airplane a1 l0-0 l2-0)
 173: (fly-airplane a2 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a1 l2-0 l0-0)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (fly-airplane a2 l1-0 l0-0)
 178: (fly-airplane a1 l0-0 l1-0)
 179: (fly-airplane a2 l0-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a2 l2-0 l0-0)
 183: (fly-airplane a2 l0-0 l1-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (drive-truck t1 l1-2 l1-3 c1)
 187: (fly-airplane a2 l1-0 l2-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a2 l2-0 l0-0)
 190: (fly-airplane a1 l1-0 l2-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a2 l0-0 l1-0)
 194: (fly-airplane a1 l1-0 l0-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a2 l1-0 l2-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a2 l2-0 l1-0)
 200: (fly-airplane a1 l2-0 l0-0)
 201: (fly-airplane a2 l1-0 l2-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (drive-truck t1 l1-3 l1-1 c1)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (fly-airplane a1 l1-0 l0-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (fly-airplane a2 l2-0 l1-0)
 210: (fly-airplane a2 l1-0 l0-0)
 211: (fly-airplane a1 l0-0 l1-0)
 212: (fly-airplane a2 l0-0 l1-0)
 213: (fly-airplane a0 l2-0 l0-0)
 214: (fly-airplane a1 l1-0 l2-0)
 215: (fly-airplane a2 l1-0 l2-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a2 l2-0 l0-0)
 218: (fly-airplane a2 l0-0 l1-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a2 l1-0 l0-0)
 221: (fly-airplane a1 l0-0 l1-0)
 222: (fly-airplane a2 l0-0 l1-0)
 223: (load-truck p23 t1 l1-1)
 224: (drive-truck t1 l1-1 l1-2 c1)
 225: (unload-truck p23 t1 l1-2)
 226: (fly-airplane a2 l1-0 l0-0)
 227: (fly-airplane a1 l1-0 l2-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a1 l2-0 l1-0)
 230: (fly-airplane a2 l0-0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a2 l2-0 l1-0)
 233: (fly-airplane a1 l1-0 l2-0)
 234: (fly-airplane a2 l1-0 l2-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a1 l2-0 l0-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a2 l2-0 l1-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (fly-airplane a1 l0-0 l2-0)
 241: (drive-truck t1 l1-2 l1-3 c1)
 242: (fly-airplane a2 l1-0 l0-0)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (fly-airplane a2 l0-0 l1-0)
 245: (fly-airplane a0 l1-0 l0-0)
 246: (fly-airplane a2 l1-0 l0-0)
 247: (fly-airplane a1 l2-0 l1-0)
 248: (fly-airplane a0 l0-0 l2-0)
 249: (fly-airplane a0 l2-0 l1-0)
 250: (fly-airplane a2 l0-0 l2-0)
 251: (fly-airplane a0 l1-0 l0-0)
 252: (fly-airplane a1 l1-0 l0-0)
 253: (fly-airplane a2 l2-0 l1-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a0 l2-0 l1-0)
 256: (fly-airplane a2 l1-0 l2-0)
 257: (fly-airplane a1 l0-0 l2-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a1 l2-0 l0-0)
 261: (fly-airplane a1 l0-0 l1-0)
 262: (drive-truck t1 l1-3 l1-1 c1)
 263: (fly-airplane a1 l1-0 l0-0)
 264: (fly-airplane a0 l2-0 l1-0)
 265: (fly-airplane a1 l0-0 l2-0)
 266: (fly-airplane a2 l2-0 l0-0)
 267: (fly-airplane a1 l2-0 l0-0)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (fly-airplane a2 l0-0 l1-0)
 270: (fly-airplane a1 l0-0 l2-0)
 271: (fly-airplane a0 l2-0 l0-0)
 272: (fly-airplane a1 l2-0 l0-0)
 273: (fly-airplane a2 l1-0 l2-0)
 274: (fly-airplane a1 l0-0 l1-0)
 275: (fly-airplane a2 l2-0 l1-0)
 276: (fly-airplane a0 l0-0 l2-0)
 277: (fly-airplane a2 l1-0 l0-0)
 278: (fly-airplane a0 l2-0 l0-0)
 279: (fly-airplane a1 l1-0 l2-0)
 280: (fly-airplane a0 l0-0 l2-0)
 281: (fly-airplane a2 l0-0 l2-0)
 282: (fly-airplane a0 l2-0 l0-0)
 283: (load-truck p6 t1 l1-1)
 284: (drive-truck t1 l1-1 l1-3 c1)
 285: (unload-truck p6 t1 l1-3)
 286: (fly-airplane a1 l2-0 l1-0)
 287: (fly-airplane a2 l2-0 l0-0)
 288: (fly-airplane a0 l0-0 l2-0)
 289: (fly-airplane a2 l0-0 l2-0)
 290: (fly-airplane a1 l1-0 l0-0)
 291: (fly-airplane a2 l2-0 l1-0)
 292: (fly-airplane a1 l0-0 l2-0)
 293: (fly-airplane a0 l2-0 l0-0)
 294: (fly-airplane a2 l1-0 l0-0)
 295: (fly-airplane a0 l0-0 l1-0)
 296: (fly-airplane a1 l2-0 l0-0)
 297: (fly-airplane a2 l0-0 l2-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (fly-airplane a2 l2-0 l1-0)
 300: (fly-airplane a2 l1-0 l0-0)
 301: (fly-airplane a0 l0-0 l2-0)
 302: (fly-airplane a1 l0-0 l2-0)
 303: (fly-airplane a2 l0-0 l2-0)
 304: (fly-airplane a0 l2-0 l1-0)
 305: (fly-airplane a2 l2-0 l1-0)
 306: (fly-airplane a1 l2-0 l0-0)
 307: (fly-airplane a1 l0-0 l1-0)
 308: (fly-airplane a0 l1-0 l2-0)
 309: (fly-airplane a0 l2-0 l0-0)
 310: (drive-truck t1 l1-3 l1-1 c1)
 311: (fly-airplane a2 l1-0 l2-0)
 312: (fly-airplane a0 l0-0 l1-0)
 313: (fly-airplane a1 l1-0 l0-0)
 314: (fly-airplane a2 l2-0 l0-0)
 315: (fly-airplane a0 l1-0 l2-0)
 316: (fly-airplane a1 l0-0 l1-0)
 317: (fly-airplane a0 l2-0 l1-0)
 318: (fly-airplane a1 l1-0 l2-0)
 319: (fly-airplane a2 l0-0 l1-0)
 320: (fly-airplane a0 l1-0 l0-0)
 321: (fly-airplane a1 l2-0 l0-0)
 322: (fly-airplane a0 l0-0 l2-0)
 323: (fly-airplane a0 l2-0 l1-0)
 324: (fly-airplane a1 l0-0 l1-0)
 325: (load-truck p16 t1 l1-1)
 326: (drive-truck t1 l1-1 l1-3 c1)
 327: (unload-truck p16 t1 l1-3)
