Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  70: (fly-airplane a1 l2-0 l1-0)
  71: (load-airplane p24 a0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a0 l0-0 l2-0)
  74: (unload-airplane p24 a0 l2-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a1 l2-0 l0-0)
  77: (fly-airplane a2 l1-0 l2-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a2 l2-0 l0-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (fly-airplane a2 l0-0 l2-0)
  83: (load-airplane p24 a2 l2-0)
  84: (fly-airplane a2 l2-0 l1-0)
  85: (fly-airplane a2 l1-0 l0-0)
  86: (unload-airplane p24 a2 l0-0)
  87: (fly-airplane a1 l2-0 l1-0)
  88: (load-airplane p24 a2 l0-0)
  89: (fly-airplane a2 l0-0 l2-0)
  90: (fly-airplane a2 l2-0 l1-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a2 l1-0 l2-0)
  93: (fly-airplane a2 l2-0 l0-0)
  94: (drive-truck t2 l2-2 l2-0 c2)
  95: (fly-airplane a2 l0-0 l2-0)
  96: (fly-airplane a2 l2-0 l1-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a2 l1-0 l2-0)
  99: (fly-airplane a2 l2-0 l0-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a2 l0-0 l2-0)
 102: (fly-airplane a2 l2-0 l1-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a2 l1-0 l0-0)
 105: (fly-airplane a2 l0-0 l2-0)
 106: (fly-airplane a1 l2-0 l1-0)
 107: (fly-airplane a2 l2-0 l0-0)
 108: (fly-airplane a2 l0-0 l1-0)
 109: (unload-airplane p24 a2 l1-0)
 110: (load-airplane p24 a0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a2 l1-0 l0-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (fly-airplane a2 l0-0 l2-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (fly-airplane a0 l1-0 l2-0)
 131: (fly-airplane a1 l0-0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (unload-airplane p24 a0 l1-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (load-airplane p24 a1 l1-0)
 137: (fly-airplane a1 l1-0 l0-0)
 138: (fly-airplane a1 l0-0 l2-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a1 l1-0 l0-0)
 142: (fly-airplane a2 l2-0 l1-0)
 143: (fly-airplane a1 l0-0 l2-0)
 144: (fly-airplane a1 l2-0 l1-0)
 145: (fly-airplane a0 l0-0 l2-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a2 l1-0 l0-0)
 149: (fly-airplane a1 l2-0 l1-0)
 150: (fly-airplane a1 l1-0 l0-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a1 l0-0 l2-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a1 l1-0 l2-0)
 156: (fly-airplane a1 l2-0 l0-0)
 157: (unload-airplane p24 a1 l0-0)
 158: (load-airplane p24 a0 l0-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (unload-airplane p24 a0 l2-0)
 162: (fly-airplane a2 l0-0 l1-0)
 163: (fly-airplane a2 l1-0 l2-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (load-airplane p24 a2 l2-0)
 166: (fly-airplane a2 l2-0 l1-0)
 167: (fly-airplane a2 l1-0 l0-0)
 168: (fly-airplane a1 l2-0 l1-0)
 169: (fly-airplane a2 l0-0 l1-0)
 170: (fly-airplane a2 l1-0 l2-0)
 171: (unload-airplane p24 a2 l2-0)
 172: (fly-airplane a2 l2-0 l0-0)
 173: (fly-airplane a1 l1-0 l2-0)
 174: (fly-airplane a2 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a2 l1-0 l2-0)
 177: (load-airplane p24 a2 l2-0)
 178: (fly-airplane a2 l2-0 l1-0)
 179: (fly-airplane a2 l1-0 l0-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (fly-airplane a2 l0-0 l2-0)
 182: (fly-airplane a2 l2-0 l1-0)
 183: (unload-airplane p24 a2 l1-0)
 184: (fly-airplane a2 l1-0 l2-0)
 185: (fly-airplane a2 l2-0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a2 l0-0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a1 l0-0 l2-0)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (fly-airplane a1 l2-0 l0-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a2 l1-0 l2-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a2 l2-0 l0-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (fly-airplane a1 l0-0 l2-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (drive-truck t2 l2-0 l2-2 c2)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a2 l0-0 l2-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (fly-airplane a2 l2-0 l1-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a1 l0-0 l2-0)
 212: (fly-airplane a2 l1-0 l0-0)
 213: (fly-airplane a1 l2-0 l1-0)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (fly-airplane a2 l0-0 l2-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a1 l0-0 l2-0)
 218: (fly-airplane a2 l2-0 l0-0)
 219: (drive-truck t2 l2-2 l2-1 c2)
 220: (load-airplane p24 a0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a1 l2-0 l1-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a0 l0-0 l1-0)
 225: (fly-airplane a2 l0-0 l2-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (fly-airplane a0 l0-0 l2-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (fly-airplane a0 l1-0 l0-0)
 231: (fly-airplane a2 l2-0 l1-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (fly-airplane a1 l0-0 l2-0)
 235: (fly-airplane a0 l1-0 l0-0)
 236: (fly-airplane a0 l0-0 l2-0)
 237: (fly-airplane a1 l2-0 l1-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a0 l0-0 l1-0)
 240: (unload-airplane p24 a0 l1-0)
 241: (load-airplane p24 a2 l1-0)
 242: (fly-airplane a2 l1-0 l2-0)
 243: (fly-airplane a2 l2-0 l0-0)
 244: (fly-airplane a1 l1-0 l2-0)
 245: (fly-airplane a2 l0-0 l1-0)
 246: (fly-airplane a2 l1-0 l2-0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a2 l2-0 l1-0)
 249: (fly-airplane a2 l1-0 l0-0)
 250: (fly-airplane a1 l2-0 l1-0)
 251: (fly-airplane a2 l0-0 l2-0)
 252: (fly-airplane a2 l2-0 l1-0)
 253: (fly-airplane a0 l0-0 l2-0)
 254: (fly-airplane a2 l1-0 l0-0)
 255: (fly-airplane a2 l0-0 l2-0)
 256: (fly-airplane a1 l1-0 l0-0)
 257: (fly-airplane a2 l2-0 l1-0)
 258: (fly-airplane a2 l1-0 l0-0)
 259: (fly-airplane a0 l2-0 l1-0)
 260: (fly-airplane a2 l0-0 l2-0)
 261: (fly-airplane a2 l2-0 l1-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a2 l1-0 l2-0)
 264: (fly-airplane a2 l2-0 l0-0)
 265: (unload-airplane p24 a2 l0-0)
 266: (load-airplane p24 a0 l0-0)
 267: (fly-airplane a0 l0-0 l2-0)
 268: (fly-airplane a0 l2-0 l1-0)
 269: (unload-airplane p24 a0 l1-0)
 270: (fly-airplane a1 l0-0 l1-0)
 271: (load-airplane p24 a1 l1-0)
 272: (fly-airplane a1 l1-0 l2-0)
 273: (fly-airplane a1 l2-0 l0-0)
 274: (fly-airplane a0 l1-0 l2-0)
 275: (fly-airplane a1 l0-0 l1-0)
 276: (fly-airplane a1 l1-0 l2-0)
 277: (fly-airplane a2 l0-0 l1-0)
 278: (fly-airplane a1 l2-0 l0-0)
 279: (fly-airplane a1 l0-0 l1-0)
 280: (fly-airplane a0 l2-0 l0-0)
 281: (fly-airplane a1 l1-0 l2-0)
 282: (fly-airplane a1 l2-0 l0-0)
 283: (fly-airplane a2 l1-0 l2-0)
 284: (fly-airplane a1 l0-0 l1-0)
 285: (fly-airplane a1 l1-0 l2-0)
 286: (fly-airplane a0 l0-0 l1-0)
 287: (fly-airplane a1 l2-0 l0-0)
 288: (fly-airplane a1 l0-0 l1-0)
 289: (fly-airplane a2 l2-0 l1-0)
 290: (fly-airplane a1 l1-0 l0-0)
 291: (fly-airplane a1 l0-0 l2-0)
 292: (unload-airplane p24 a1 l2-0)
 293: (fly-airplane a1 l2-0 l0-0)
 294: (fly-airplane a0 l1-0 l2-0)
 295: (fly-airplane a2 l1-0 l2-0)
 296: (fly-airplane a1 l0-0 l1-0)
 297: (fly-airplane a2 l2-0 l0-0)
 298: (fly-airplane a2 l0-0 l1-0)
 299: (fly-airplane a1 l1-0 l2-0)
 300: (fly-airplane a2 l1-0 l0-0)
 301: (fly-airplane a2 l0-0 l2-0)
 302: (load-airplane p24 a0 l2-0)
 303: (fly-airplane a0 l2-0 l0-0)
 304: (fly-airplane a0 l0-0 l1-0)
 305: (unload-airplane p24 a0 l1-0)
 306: (fly-airplane a2 l2-0 l1-0)
 307: (fly-airplane a0 l1-0 l0-0)
 308: (fly-airplane a1 l2-0 l1-0)
 309: (fly-airplane a0 l0-0 l2-0)
 310: (fly-airplane a1 l1-0 l0-0)
 311: (fly-airplane a0 l2-0 l1-0)
 312: (fly-airplane a2 l1-0 l2-0)
 313: (fly-airplane a1 l0-0 l1-0)
 314: (fly-airplane a0 l1-0 l0-0)
 315: (fly-airplane a1 l1-0 l2-0)
 316: (fly-airplane a0 l0-0 l2-0)
 317: (fly-airplane a1 l2-0 l1-0)
 318: (load-airplane p24 a1 l1-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (fly-airplane a1 l0-0 l2-0)
 321: (drive-truck t2 l2-1 l2-2 c2)
 322: (fly-airplane a1 l2-0 l1-0)
 323: (fly-airplane a1 l1-0 l0-0)
 324: (unload-airplane p24 a1 l0-0)
 325: (fly-airplane a2 l2-0 l0-0)
 326: (fly-airplane a0 l2-0 l1-0)
 327: (fly-airplane a1 l0-0 l2-0)
 328: (fly-airplane a0 l1-0 l2-0)
 329: (fly-airplane a2 l0-0 l1-0)
 330: (fly-airplane a1 l2-0 l0-0)
 331: (fly-airplane a0 l2-0 l0-0)
 332: (fly-airplane a2 l1-0 l2-0)
 333: (fly-airplane a0 l0-0 l1-0)
 334: (fly-airplane a2 l2-0 l1-0)
 335: (load-airplane p24 a1 l0-0)
 336: (fly-airplane a1 l0-0 l2-0)
 337: (fly-airplane a1 l2-0 l1-0)
 338: (drive-truck t2 l2-2 l2-0 c2)
 339: (fly-airplane a1 l1-0 l0-0)
 340: (fly-airplane a1 l0-0 l2-0)
 341: (unload-airplane p24 a1 l2-0)
 342: (fly-airplane a2 l1-0 l0-0)
 343: (fly-airplane a2 l0-0 l2-0)
 344: (fly-airplane a1 l2-0 l0-0)
 345: (fly-airplane a1 l0-0 l1-0)
 346: (fly-airplane a0 l1-0 l0-0)
 347: (fly-airplane a1 l1-0 l0-0)
 348: (fly-airplane a2 l2-0 l1-0)
 349: (fly-airplane a1 l0-0 l1-0)
 350: (fly-airplane a0 l0-0 l2-0)
 351: (fly-airplane a0 l2-0 l1-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (load-truck p24 t2 l2-0)
 354: (drive-truck t2 l2-0 l2-2 c2)
 355: (unload-truck p24 t2 l2-2)
