Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  77: (unload-airplane p1 a1 l1-0)
  78: (load-airplane p1 a0 l1-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (fly-airplane a1 l1-0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a1 l0-0 l1-0)
  87: (unload-airplane p1 a0 l0-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (drive-truck t2 l2-3 l2-1 c2)
  91: (load-airplane p1 a0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (unload-airplane p5 a0 l0-0)
  97: (load-airplane p5 a1 l0-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a1 l0-0 l1-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (unload-airplane p5 a1 l1-0)
 106: (load-airplane p5 a0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (unload-airplane p5 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a1 l1-0 l2-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (load-airplane p5 a0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p5 a0 l1-0)
 118: (fly-airplane a1 l2-0 l0-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (fly-airplane a1 l0-0 l1-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (fly-airplane a1 l1-0 l2-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (load-airplane p1 a1 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (load-airplane p5 a1 l1-0)
 128: (fly-airplane a1 l1-0 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a1 l0-0 l2-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (unload-airplane p5 a1 l1-0)
 134: (load-airplane p5 a0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a1 l1-0 l0-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a1 l2-0 l0-0)
 142: (unload-airplane p5 a0 l0-0)
 143: (fly-airplane a1 l0-0 l2-0)
 144: (fly-airplane a1 l2-0 l1-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (unload-airplane p1 a1 l2-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (load-airplane p5 a0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (load-airplane p1 a1 l2-0)
 154: (unload-airplane p5 a0 l2-0)
 155: (load-airplane p5 a1 l2-0)
 156: (fly-airplane a1 l2-0 l0-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (unload-airplane p5 a1 l1-0)
 159: (fly-airplane a1 l1-0 l0-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (unload-airplane p1 a1 l0-0)
 162: (load-airplane p5 a0 l1-0)
 163: (fly-airplane a0 l1-0 l2-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (fly-airplane a1 l2-0 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a1 l1-0 l2-0)
 171: (unload-airplane p5 a0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a1 l2-0 l1-0)
 174: (load-airplane p5 a1 l1-0)
 175: (fly-airplane a1 l1-0 l0-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a1 l2-0 l0-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a1 l0-0 l1-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (unload-airplane p5 a1 l1-0)
 183: (drive-truck t2 l2-1 l2-2 c2)
 184: (load-airplane p5 a1 l1-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (load-airplane p1 a1 l0-0)
 187: (fly-airplane a1 l0-0 l2-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a1 l2-0 l1-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (unload-airplane p1 a1 l0-0)
 192: (load-airplane p1 a0 l0-0)
 193: (fly-airplane a1 l0-0 l1-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l1-0 l0-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (unload-airplane p1 a0 l2-0)
 201: (load-airplane p1 a1 l2-0)
 202: (fly-airplane a1 l2-0 l1-0)
 203: (fly-airplane a1 l1-0 l0-0)
 204: (unload-airplane p1 a1 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (unload-airplane p5 a1 l1-0)
 207: (fly-airplane a1 l1-0 l0-0)
 208: (load-airplane p1 a1 l0-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a1 l1-0 l2-0)
 212: (fly-airplane a0 l0-0 l1-0)
 213: (load-airplane p5 a0 l1-0)
 214: (fly-airplane a1 l2-0 l0-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a1 l0-0 l1-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a1 l1-0 l2-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (unload-airplane p1 a1 l0-0)
 221: (load-airplane p1 a0 l0-0)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (fly-airplane a0 l2-0 l1-0)
 224: (fly-airplane a1 l0-0 l2-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (fly-airplane a1 l2-0 l1-0)
 228: (fly-airplane a0 l2-0 l0-0)
 229: (fly-airplane a0 l0-0 l1-0)
 230: (unload-airplane p1 a0 l1-0)
 231: (load-airplane p1 a1 l1-0)
 232: (unload-airplane p5 a0 l1-0)
 233: (load-airplane p5 a1 l1-0)
 234: (unload-airplane p1 a1 l1-0)
 235: (load-airplane p1 a0 l1-0)
 236: (unload-airplane p5 a1 l1-0)
 237: (fly-airplane a0 l1-0 l2-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a1 l1-0 l2-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l2-0 l0-0)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (unload-airplane p1 a0 l0-0)
 246: (load-airplane p1 a1 l0-0)
 247: (fly-airplane a0 l0-0 l1-0)
 248: (unload-airplane p1 a1 l0-0)
 249: (load-airplane p5 a0 l1-0)
 250: (fly-airplane a0 l1-0 l2-0)
 251: (fly-airplane a1 l0-0 l2-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (fly-airplane a1 l2-0 l1-0)
 255: (fly-airplane a0 l1-0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (unload-airplane p5 a0 l2-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (load-airplane p1 a1 l0-0)
 260: (fly-airplane a1 l0-0 l1-0)
 261: (fly-airplane a1 l1-0 l2-0)
 262: (load-airplane p5 a0 l2-0)
 263: (unload-airplane p1 a1 l2-0)
 264: (fly-airplane a0 l2-0 l0-0)
 265: (fly-airplane a0 l0-0 l1-0)
 266: (fly-airplane a1 l2-0 l1-0)
 267: (fly-airplane a0 l1-0 l2-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (fly-airplane a1 l1-0 l0-0)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (unload-airplane p5 a0 l1-0)
 273: (fly-airplane a1 l0-0 l2-0)
 274: (fly-airplane a0 l1-0 l2-0)
 275: (load-airplane p1 a1 l2-0)
 276: (drive-truck t2 l2-2 l2-3 c2)
 277: (fly-airplane a1 l2-0 l1-0)
 278: (fly-airplane a0 l2-0 l0-0)
 279: (fly-airplane a1 l1-0 l2-0)
 280: (fly-airplane a0 l0-0 l1-0)
 281: (fly-airplane a1 l2-0 l0-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (unload-airplane p1 a1 l0-0)
 284: (fly-airplane a0 l2-0 l1-0)
 285: (fly-airplane a0 l1-0 l0-0)
 286: (load-airplane p1 a0 l0-0)
 287: (fly-airplane a0 l0-0 l1-0)
 288: (fly-airplane a0 l1-0 l2-0)
 289: (fly-airplane a1 l0-0 l1-0)
 290: (fly-airplane a0 l2-0 l1-0)
 291: (load-airplane p5 a1 l1-0)
 292: (unload-airplane p1 a0 l1-0)
 293: (fly-airplane a1 l1-0 l0-0)
 294: (fly-airplane a0 l1-0 l2-0)
 295: (fly-airplane a1 l0-0 l1-0)
 296: (fly-airplane a1 l1-0 l2-0)
 297: (fly-airplane a0 l2-0 l1-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (fly-airplane a1 l2-0 l1-0)
 300: (fly-airplane a1 l1-0 l0-0)
 301: (unload-airplane p5 a1 l0-0)
 302: (load-airplane p5 a0 l0-0)
 303: (fly-airplane a0 l0-0 l1-0)
 304: (fly-airplane a1 l0-0 l2-0)
 305: (fly-airplane a0 l1-0 l0-0)
 306: (unload-airplane p5 a0 l0-0)
 307: (fly-airplane a1 l2-0 l1-0)
 308: (load-airplane p1 a1 l1-0)
 309: (fly-airplane a0 l0-0 l2-0)
 310: (fly-airplane a1 l1-0 l0-0)
 311: (fly-airplane a0 l2-0 l0-0)
 312: (fly-airplane a1 l0-0 l2-0)
 313: (fly-airplane a0 l0-0 l1-0)
 314: (fly-airplane a1 l2-0 l0-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (unload-airplane p1 a1 l1-0)
 317: (load-airplane p1 a0 l1-0)
 318: (fly-airplane a0 l1-0 l0-0)
 319: (fly-airplane a1 l1-0 l2-0)
 320: (fly-airplane a1 l2-0 l0-0)
 321: (fly-airplane a0 l0-0 l2-0)
 322: (fly-airplane a0 l2-0 l1-0)
 323: (fly-airplane a1 l0-0 l2-0)
 324: (unload-airplane p1 a0 l1-0)
 325: (fly-airplane a1 l2-0 l0-0)
 326: (fly-airplane a0 l1-0 l2-0)
 327: (fly-airplane a1 l0-0 l1-0)
 328: (fly-airplane a1 l1-0 l2-0)
 329: (drive-truck t2 l2-3 l2-2 c2)
 330: (fly-airplane a0 l2-0 l1-0)
 331: (load-airplane p1 a0 l1-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (fly-airplane a1 l2-0 l1-0)
 334: (fly-airplane a0 l0-0 l2-0)
 335: (fly-airplane a1 l1-0 l0-0)
 336: (fly-airplane a0 l2-0 l1-0)
 337: (fly-airplane a0 l1-0 l0-0)
 338: (unload-airplane p1 a0 l0-0)
 339: (load-airplane p1 a1 l0-0)
 340: (fly-airplane a1 l0-0 l1-0)
 341: (fly-airplane a1 l1-0 l2-0)
 342: (fly-airplane a0 l0-0 l1-0)
 343: (fly-airplane a1 l2-0 l0-0)
 344: (fly-airplane a1 l0-0 l1-0)
 345: (unload-airplane p1 a1 l1-0)
 346: (load-airplane p1 a0 l1-0)
 347: (drive-truck t2 l2-2 l2-0 c2)
 348: (fly-airplane a0 l1-0 l0-0)
 349: (load-airplane p5 a0 l0-0)
 350: (fly-airplane a0 l0-0 l2-0)
 351: (fly-airplane a0 l2-0 l1-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (fly-airplane a0 l1-0 l2-0)
 354: (fly-airplane a0 l2-0 l0-0)
 355: (unload-airplane p1 a0 l0-0)
 356: (load-airplane p1 a1 l0-0)
 357: (fly-airplane a1 l0-0 l1-0)
 358: (fly-airplane a1 l1-0 l2-0)
 359: (fly-airplane a0 l0-0 l1-0)
 360: (fly-airplane a1 l2-0 l0-0)
 361: (fly-airplane a0 l1-0 l2-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a0 l2-0 l1-0)
 364: (unload-airplane p5 a0 l1-0)
 365: (load-airplane p5 a1 l1-0)
 366: (fly-airplane a1 l1-0 l0-0)
 367: (fly-airplane a1 l0-0 l2-0)
 368: (fly-airplane a0 l1-0 l0-0)
 369: (fly-airplane a1 l2-0 l1-0)
 370: (fly-airplane a0 l0-0 l2-0)
 371: (fly-airplane a1 l1-0 l0-0)
 372: (fly-airplane a1 l0-0 l2-0)
 373: (unload-airplane p5 a1 l2-0)
 374: (load-airplane p5 a0 l2-0)
 375: (unload-airplane p1 a1 l2-0)
 376: (load-airplane p1 a0 l2-0)
 377: (fly-airplane a0 l2-0 l1-0)
 378: (fly-airplane a0 l1-0 l0-0)
 379: (unload-airplane p5 a0 l0-0)
 380: (fly-airplane a0 l0-0 l1-0)
 381: (fly-airplane a1 l2-0 l0-0)
 382: (load-airplane p5 a1 l0-0)
 383: (fly-airplane a1 l0-0 l2-0)
 384: (fly-airplane a0 l1-0 l0-0)
 385: (fly-airplane a1 l2-0 l1-0)
 386: (fly-airplane a0 l0-0 l2-0)
 387: (fly-airplane a1 l1-0 l0-0)
 388: (fly-airplane a0 l2-0 l0-0)
 389: (unload-airplane p5 a1 l0-0)
 390: (fly-airplane a0 l0-0 l2-0)
 391: (fly-airplane a1 l0-0 l1-0)
 392: (unload-airplane p1 a0 l2-0)
 393: (fly-airplane a1 l1-0 l0-0)
 394: (load-airplane p5 a1 l0-0)
 395: (fly-airplane a1 l0-0 l2-0)
 396: (load-airplane p1 a0 l2-0)
 397: (unload-airplane p5 a1 l2-0)
 398: (fly-airplane a0 l2-0 l0-0)
 399: (fly-airplane a0 l0-0 l1-0)
 400: (fly-airplane a1 l2-0 l0-0)
 401: (fly-airplane a0 l1-0 l2-0)
 402: (fly-airplane a0 l2-0 l0-0)
 403: (unload-airplane p1 a0 l0-0)
 404: (load-airplane p1 a1 l0-0)
 405: (fly-airplane a1 l0-0 l2-0)
 406: (fly-airplane a1 l2-0 l1-0)
 407: (fly-airplane a0 l0-0 l2-0)
 408: (fly-airplane a1 l1-0 l0-0)
 409: (fly-airplane a0 l2-0 l1-0)
 410: (fly-airplane a1 l0-0 l2-0)
 411: (fly-airplane a1 l2-0 l1-0)
 412: (unload-airplane p1 a1 l1-0)
 413: (load-airplane p1 a0 l1-0)
 414: (fly-airplane a0 l1-0 l2-0)
 415: (fly-airplane a0 l2-0 l0-0)
 416: (load-truck p5 t2 l2-0)
 417: (fly-airplane a0 l0-0 l2-0)
 418: (drive-truck t2 l2-0 l2-3 c2)
 419: (unload-truck p5 t2 l2-3)
 420: (fly-airplane a0 l2-0 l0-0)
 421: (fly-airplane a1 l1-0 l2-0)
 422: (fly-airplane a0 l0-0 l1-0)
 423: (fly-airplane a0 l1-0 l2-0)
 424: (fly-airplane a1 l2-0 l0-0)
 425: (fly-airplane a0 l2-0 l1-0)
 426: (fly-airplane a0 l1-0 l0-0)
 427: (unload-airplane p1 a0 l0-0)
 428: (load-airplane p1 a1 l0-0)
 429: (fly-airplane a1 l0-0 l1-0)
 430: (fly-airplane a1 l1-0 l2-0)
 431: (fly-airplane a0 l0-0 l1-0)
 432: (fly-airplane a1 l2-0 l0-0)
 433: (fly-airplane a1 l0-0 l1-0)
 434: (unload-airplane p1 a1 l1-0)
 435: (load-airplane p1 a0 l1-0)
 436: (drive-truck t2 l2-3 l2-2 c2)
 437: (fly-airplane a0 l1-0 l2-0)
 438: (fly-airplane a0 l2-0 l0-0)
 439: (fly-airplane a1 l1-0 l2-0)
 440: (fly-airplane a0 l0-0 l1-0)
 441: (fly-airplane a1 l2-0 l0-0)
 442: (fly-airplane a0 l1-0 l2-0)
 443: (fly-airplane a0 l2-0 l0-0)
 444: (unload-airplane p1 a0 l0-0)
 445: (load-airplane p1 a1 l0-0)
 446: (fly-airplane a1 l0-0 l2-0)
 447: (fly-airplane a1 l2-0 l1-0)
 448: (fly-airplane a0 l0-0 l2-0)
 449: (fly-airplane a1 l1-0 l0-0)
 450: (fly-airplane a1 l0-0 l2-0)
 451: (fly-airplane a0 l2-0 l1-0)
 452: (fly-airplane a1 l2-0 l0-0)
 453: (fly-airplane a1 l0-0 l1-0)
 454: (unload-airplane p1 a1 l1-0)
 455: (fly-airplane a0 l1-0 l2-0)
 456: (fly-airplane a0 l2-0 l0-0)
 457: (fly-airplane a1 l1-0 l2-0)
 458: (fly-airplane a0 l0-0 l1-0)
 459: (fly-airplane a1 l2-0 l0-0)
 460: (fly-airplane a0 l1-0 l2-0)
 461: (fly-airplane a0 l2-0 l0-0)
 462: (drive-truck t2 l2-2 l2-0 c2)
 463: (fly-airplane a1 l0-0 l1-0)
 464: (load-airplane p1 a1 l1-0)
 465: (fly-airplane a1 l1-0 l0-0)
 466: (fly-airplane a1 l0-0 l2-0)
 467: (fly-airplane a0 l0-0 l1-0)
 468: (fly-airplane a1 l2-0 l0-0)
 469: (fly-airplane a1 l0-0 l1-0)
 470: (fly-airplane a0 l1-0 l2-0)
 471: (fly-airplane a1 l1-0 l0-0)
 472: (fly-airplane a1 l0-0 l2-0)
 473: (unload-airplane p1 a1 l2-0)
 474: (load-airplane p1 a0 l2-0)
 475: (fly-airplane a0 l2-0 l0-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (fly-airplane a1 l2-0 l0-0)
 478: (fly-airplane a0 l1-0 l2-0)
 479: (fly-airplane a0 l2-0 l0-0)
 480: (fly-airplane a1 l0-0 l1-0)
 481: (fly-airplane a0 l0-0 l1-0)
 482: (fly-airplane a0 l1-0 l2-0)
 483: (unload-airplane p1 a0 l2-0)
 484: (fly-airplane a1 l1-0 l0-0)
 485: (fly-airplane a0 l2-0 l1-0)
 486: (fly-airplane a1 l0-0 l2-0)
 487: (fly-airplane a0 l1-0 l0-0)
 488: (fly-airplane a1 l2-0 l0-0)
 489: (fly-airplane a1 l0-0 l1-0)
 490: (fly-airplane a0 l0-0 l1-0)
 491: (load-truck p1 t2 l2-0)
 492: (drive-truck t2 l2-0 l2-2 c2)
 493: (unload-truck p1 t2 l2-2)
