Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a1 l2-0 l1-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a1 l0-0 l2-0)
  82: (unload-airplane p5 a1 l2-0)
  83: (load-airplane p5 a0 l2-0)
  84: (drive-truck t2 l2-3 l2-2 c2)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (load-airplane p1 a0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a1 l2-0 l1-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-airplane p5 a0 l1-0)
  93: (load-airplane p5 a1 l1-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (unload-airplane p5 a1 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a1 l2-0 l0-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (load-airplane p5 a0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (unload-airplane p1 a0 l0-0)
 110: (load-airplane p1 a1 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a1 l0-0 l2-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (unload-airplane p5 a0 l1-0)
 120: (load-airplane p5 a1 l1-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a1 l0-0 l2-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a1 l2-0 l1-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (fly-airplane a1 l0-0 l2-0)
 128: (unload-airplane p5 a1 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (unload-airplane p1 a1 l1-0)
 137: (load-airplane p1 a0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (unload-airplane p1 a0 l0-0)
 142: (load-airplane p1 a1 l0-0)
 143: (drive-truck t2 l2-2 l2-3 c2)
 144: (fly-airplane a1 l0-0 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (fly-airplane a1 l1-0 l0-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a1 l0-0 l2-0)
 150: (fly-airplane a1 l2-0 l1-0)
 151: (unload-airplane p1 a1 l1-0)
 152: (load-airplane p1 a0 l1-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a1 l1-0 l2-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a1 l2-0 l0-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (unload-airplane p1 a0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (fly-airplane a1 l0-0 l1-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a1 l2-0 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (drive-truck t2 l2-3 l2-1 c2)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (load-airplane p5 a0 l2-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (load-airplane p1 a0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (unload-airplane p5 a0 l0-0)
 178: (load-airplane p5 a1 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a1 l2-0 l1-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l2-0)
 186: (unload-airplane p5 a1 l2-0)
 187: (load-airplane p5 a0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (unload-airplane p5 a0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (fly-airplane a1 l2-0 l0-0)
 193: (fly-airplane a0 l1-0 l2-0)
 194: (fly-airplane a1 l0-0 l1-0)
 195: (fly-airplane a0 l2-0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (unload-airplane p1 a0 l1-0)
 198: (load-airplane p1 a1 l1-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (load-airplane p5 a1 l0-0)
 201: (fly-airplane a1 l0-0 l2-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (fly-airplane a1 l0-0 l2-0)
 207: (unload-airplane p1 a1 l2-0)
 208: (fly-airplane a1 l2-0 l0-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a1 l1-0 l2-0)
 212: (fly-airplane a0 l0-0 l1-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (unload-airplane p5 a1 l0-0)
 216: (load-airplane p5 a0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (fly-airplane a1 l0-0 l2-0)
 219: (load-airplane p1 a1 l2-0)
 220: (fly-airplane a1 l2-0 l0-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (fly-airplane a1 l0-0 l2-0)
 223: (fly-airplane a0 l1-0 l0-0)
 224: (fly-airplane a1 l2-0 l1-0)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (drive-truck t2 l2-1 l2-3 c2)
 228: (unload-airplane p5 a0 l1-0)
 229: (fly-airplane a1 l1-0 l2-0)
 230: (fly-airplane a1 l2-0 l0-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (fly-airplane a0 l2-0 l0-0)
 234: (fly-airplane a1 l1-0 l2-0)
 235: (fly-airplane a1 l2-0 l0-0)
 236: (unload-airplane p1 a1 l0-0)
 237: (load-airplane p1 a0 l0-0)
 238: (drive-truck t2 l2-3 l2-0 c2)
 239: (fly-airplane a0 l0-0 l1-0)
 240: (load-airplane p5 a0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a0 l2-0 l0-0)
 243: (fly-airplane a1 l0-0 l1-0)
 244: (fly-airplane a0 l0-0 l2-0)
 245: (fly-airplane a0 l2-0 l1-0)
 246: (unload-airplane p1 a0 l1-0)
 247: (load-airplane p1 a1 l1-0)
 248: (fly-airplane a1 l1-0 l0-0)
 249: (fly-airplane a1 l0-0 l2-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a1 l2-0 l1-0)
 252: (fly-airplane a0 l0-0 l2-0)
 253: (fly-airplane a1 l1-0 l0-0)
 254: (fly-airplane a0 l2-0 l0-0)
 255: (unload-airplane p1 a1 l0-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (fly-airplane a0 l1-0 l2-0)
 258: (fly-airplane a1 l0-0 l1-0)
 259: (fly-airplane a0 l2-0 l0-0)
 260: (fly-airplane a1 l1-0 l2-0)
 261: (load-airplane p1 a0 l0-0)
 262: (fly-airplane a0 l0-0 l1-0)
 263: (fly-airplane a0 l1-0 l2-0)
 264: (unload-airplane p1 a0 l2-0)
 265: (load-airplane p1 a1 l2-0)
 266: (unload-airplane p5 a0 l2-0)
 267: (fly-airplane a1 l2-0 l0-0)
 268: (fly-airplane a1 l0-0 l1-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (fly-airplane a1 l1-0 l2-0)
 271: (fly-airplane a1 l2-0 l0-0)
 272: (unload-airplane p1 a1 l0-0)
 273: (load-airplane p1 a0 l0-0)
 274: (fly-airplane a0 l0-0 l2-0)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (fly-airplane a1 l0-0 l2-0)
 277: (fly-airplane a0 l1-0 l0-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (fly-airplane a0 l0-0 l2-0)
 280: (fly-airplane a0 l2-0 l1-0)
 281: (unload-airplane p1 a0 l1-0)
 282: (load-airplane p1 a1 l1-0)
 283: (fly-airplane a1 l1-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (unload-airplane p1 a1 l0-0)
 286: (fly-airplane a0 l1-0 l2-0)
 287: (fly-airplane a1 l0-0 l1-0)
 288: (fly-airplane a0 l2-0 l1-0)
 289: (fly-airplane a0 l1-0 l0-0)
 290: (load-truck p5 t2 l2-0)
 291: (load-airplane p1 a0 l0-0)
 292: (fly-airplane a0 l0-0 l2-0)
 293: (drive-truck t2 l2-0 l2-3 c2)
 294: (unload-truck p5 t2 l2-3)
 295: (fly-airplane a0 l2-0 l0-0)
 296: (fly-airplane a1 l1-0 l2-0)
 297: (fly-airplane a0 l0-0 l1-0)
 298: (fly-airplane a0 l1-0 l2-0)
 299: (unload-airplane p1 a0 l2-0)
 300: (load-airplane p1 a1 l2-0)
 301: (fly-airplane a1 l2-0 l1-0)
 302: (fly-airplane a1 l1-0 l0-0)
 303: (fly-airplane a0 l2-0 l1-0)
 304: (fly-airplane a1 l0-0 l2-0)
 305: (fly-airplane a1 l2-0 l1-0)
 306: (unload-airplane p1 a1 l1-0)
 307: (load-airplane p1 a0 l1-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a0 l1-0 l2-0)
 310: (fly-airplane a0 l2-0 l0-0)
 311: (drive-truck t2 l2-3 l2-2 c2)
 312: (fly-airplane a0 l0-0 l1-0)
 313: (fly-airplane a0 l1-0 l2-0)
 314: (unload-airplane p1 a0 l2-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (load-airplane p1 a0 l2-0)
 317: (fly-airplane a0 l2-0 l0-0)
 318: (fly-airplane a0 l0-0 l1-0)
 319: (unload-airplane p1 a0 l1-0)
 320: (load-airplane p1 a1 l1-0)
 321: (fly-airplane a1 l1-0 l2-0)
 322: (fly-airplane a1 l2-0 l0-0)
 323: (fly-airplane a0 l1-0 l2-0)
 324: (fly-airplane a1 l0-0 l1-0)
 325: (fly-airplane a1 l1-0 l2-0)
 326: (fly-airplane a0 l2-0 l0-0)
 327: (fly-airplane a1 l2-0 l1-0)
 328: (fly-airplane a1 l1-0 l0-0)
 329: (unload-airplane p1 a1 l0-0)
 330: (fly-airplane a0 l0-0 l1-0)
 331: (fly-airplane a1 l0-0 l2-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (load-airplane p1 a0 l0-0)
 334: (fly-airplane a0 l0-0 l1-0)
 335: (fly-airplane a0 l1-0 l2-0)
 336: (unload-airplane p1 a0 l2-0)
 337: (fly-airplane a0 l2-0 l0-0)
 338: (fly-airplane a0 l0-0 l1-0)
 339: (fly-airplane a1 l2-0 l0-0)
 340: (fly-airplane a1 l0-0 l1-0)
 341: (fly-airplane a0 l1-0 l0-0)
 342: (fly-airplane a1 l1-0 l0-0)
 343: (drive-truck t2 l2-2 l2-3 c2)
 344: (fly-airplane a0 l0-0 l2-0)
 345: (fly-airplane a1 l0-0 l1-0)
 346: (fly-airplane a0 l2-0 l0-0)
 347: (fly-airplane a1 l1-0 l2-0)
 348: (load-airplane p1 a1 l2-0)
 349: (fly-airplane a1 l2-0 l1-0)
 350: (fly-airplane a1 l1-0 l0-0)
 351: (unload-airplane p1 a1 l0-0)
 352: (fly-airplane a1 l0-0 l2-0)
 353: (fly-airplane a1 l2-0 l1-0)
 354: (fly-airplane a0 l0-0 l2-0)
 355: (fly-airplane a1 l1-0 l0-0)
 356: (fly-airplane a0 l2-0 l1-0)
 357: (fly-airplane a1 l0-0 l2-0)
 358: (fly-airplane a0 l1-0 l2-0)
 359: (drive-truck t2 l2-3 l2-2 c2)
 360: (fly-airplane a1 l2-0 l0-0)
 361: (fly-airplane a1 l0-0 l1-0)
 362: (fly-airplane a0 l2-0 l0-0)
 363: (fly-airplane a0 l0-0 l1-0)
 364: (drive-truck t2 l2-2 l2-0 c2)
 365: (fly-airplane a1 l1-0 l0-0)
 366: (load-airplane p1 a1 l0-0)
 367: (fly-airplane a1 l0-0 l2-0)
 368: (fly-airplane a1 l2-0 l1-0)
 369: (fly-airplane a0 l1-0 l2-0)
 370: (fly-airplane a1 l1-0 l0-0)
 371: (fly-airplane a1 l0-0 l2-0)
 372: (fly-airplane a0 l2-0 l0-0)
 373: (fly-airplane a1 l2-0 l1-0)
 374: (fly-airplane a1 l1-0 l0-0)
 375: (unload-airplane p1 a1 l0-0)
 376: (load-airplane p1 a0 l0-0)
 377: (fly-airplane a0 l0-0 l1-0)
 378: (fly-airplane a0 l1-0 l2-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (fly-airplane a0 l2-0 l0-0)
 381: (fly-airplane a0 l0-0 l1-0)
 382: (fly-airplane a1 l1-0 l2-0)
 383: (fly-airplane a0 l1-0 l0-0)
 384: (fly-airplane a0 l0-0 l2-0)
 385: (unload-airplane p1 a0 l2-0)
 386: (fly-airplane a1 l2-0 l0-0)
 387: (fly-airplane a1 l0-0 l1-0)
 388: (fly-airplane a0 l2-0 l0-0)
 389: (fly-airplane a1 l1-0 l2-0)
 390: (fly-airplane a0 l0-0 l1-0)
 391: (fly-airplane a1 l2-0 l0-0)
 392: (fly-airplane a0 l1-0 l0-0)
 393: (load-truck p1 t2 l2-0)
 394: (drive-truck t2 l2-0 l2-2 c2)
 395: (unload-truck p1 t2 l2-2)
