/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-103.190: (navigate rover0 waypoint22 waypoint59)
-102.587: (navigate rover0 waypoint59 waypoint67)
-105.605: (navigate rover4 waypoint43 waypoint93)
-97.551: (navigate rover0 waypoint67 waypoint59)
-97.440: (navigate rover0 waypoint59 waypoint22)
-101.533: (navigate rover0 waypoint22 waypoint99)
-101.593: (navigate rover0 waypoint99 waypoint29)
-104.725: (navigate rover4 waypoint93 waypoint43)
-108.005: (sample_soil rover0 rover0store waypoint29)
-101.435: (navigate rover0 waypoint29 waypoint99)
-101.154: (drop rover0 rover0store)
-100.976: (navigate rover0 waypoint99 waypoint22)
-103.160: (navigate rover0 waypoint22 waypoint59)
-102.559: (navigate rover0 waypoint59 waypoint67)
-105.595: (navigate rover4 waypoint43 waypoint93)
-97.544: (navigate rover0 waypoint67 waypoint59)
-97.417: (navigate rover0 waypoint59 waypoint22)
-101.503: (navigate rover0 waypoint22 waypoint99)
-101.937: (navigate rover0 waypoint99 waypoint39)
-104.355: (navigate rover4 waypoint93 waypoint43)
-110.868: (navigate rover3 waypoint12 waypoint8)
-96.646: (navigate rover0 waypoint39 waypoint99)
-100.497: (navigate rover0 waypoint99 waypoint22)
-102.683: (navigate rover0 waypoint22 waypoint59)
-102.348: (navigate rover0 waypoint59 waypoint67)
-105.411: (navigate rover4 waypoint43 waypoint93)
-97.232: (navigate rover0 waypoint67 waypoint59)
-97.050: (navigate rover0 waypoint59 waypoint22)
-101.038: (navigate rover0 waypoint22 waypoint99)
-101.463: (navigate rover0 waypoint99 waypoint39)
-105.107: (navigate rover4 waypoint93 waypoint14)
-95.701: (navigate rover0 waypoint39 waypoint99)
-99.169: (navigate rover0 waypoint99 waypoint22)
-99.958: (navigate rover4 waypoint14 waypoint57)
-101.486: (navigate rover0 waypoint22 waypoint99)
-101.766: (navigate rover0 waypoint99 waypoint39)
-111.190: (navigate rover2 waypoint86 waypoint42)
-96.589: (navigate rover0 waypoint39 waypoint99)
-100.040: (navigate rover2 waypoint42 waypoint34)
-101.097: (navigate rover0 waypoint99 waypoint22)
-103.313: (navigate rover0 waypoint22 waypoint59)
-102.493: (navigate rover0 waypoint59 waypoint67)
-105.968: (navigate rover2 waypoint34 waypoint50)
-97.285: (navigate rover0 waypoint67 waypoint59)
-97.170: (navigate rover0 waypoint59 waypoint22)
-101.567: (navigate rover0 waypoint22 waypoint99)
-101.874: (navigate rover0 waypoint99 waypoint39)
-102.154: (navigate rover2 waypoint50 waypoint34)
-111.821: (navigate rover3 waypoint8 waypoint12)
-97.264: (navigate rover0 waypoint39 waypoint99)
-101.657: (navigate rover0 waypoint99 waypoint22)
-103.827: (navigate rover0 waypoint22 waypoint59)
-102.699: (navigate rover0 waypoint59 waypoint67)
-106.244: (navigate rover2 waypoint34 waypoint42)
-97.487: (navigate rover0 waypoint67 waypoint59)
-97.415: (navigate rover0 waypoint59 waypoint22)
-101.799: (navigate rover2 waypoint42 waypoint10)
-102.252: (navigate rover0 waypoint22 waypoint99)
-102.548: (navigate rover0 waypoint99 waypoint39)
-105.201: (navigate rover2 waypoint10 waypoint31)
-98.346: (navigate rover0 waypoint39 waypoint99)
-101.994: (navigate rover0 waypoint99 waypoint22)
-104.079: (navigate rover0 waypoint22 waypoint59)
-103.132: (navigate rover0 waypoint59 waypoint67)
-103.956: (navigate rover2 waypoint31 waypoint10)
-97.585: (navigate rover0 waypoint67 waypoint59)
-108.267: (navigate rover0 waypoint59 waypoint96)
-105.185: (navigate rover2 waypoint10 waypoint31)
-111.279: (navigate rover3 waypoint12 waypoint75)
-98.030: (navigate rover0 waypoint96 waypoint59)
-99.026: (navigate rover0 waypoint59 waypoint22)
-101.573: (navigate rover3 waypoint75 waypoint99)
-101.729: (navigate rover0 waypoint22 waypoint99)
-101.539: (navigate rover3 waypoint99 waypoint75)
-101.610: (navigate rover2 waypoint31 waypoint10)
-100.875: (navigate rover0 waypoint99 waypoint22)
-101.226: (navigate rover3 waypoint75 waypoint99)
-101.436: (navigate rover0 waypoint22 waypoint99)
-100.948: (navigate rover3 waypoint99 waypoint36)
-100.192: (navigate rover3 waypoint36 waypoint46)
-101.820: (navigate rover0 waypoint99 waypoint22)
-102.537: (navigate rover3 waypoint46 waypoint36)
-102.421: (navigate rover3 waypoint36 waypoint13)
-102.441: (navigate rover0 waypoint22 waypoint99)
-102.689: (navigate rover0 waypoint99 waypoint39)
-102.084: (navigate rover3 waypoint13 waypoint36)
-102.530: (navigate rover3 waypoint36 waypoint99)
-103.857: (navigate rover3 waypoint99 waypoint75)
-103.303: (navigate rover3 waypoint75 waypoint49)
-97.453: (navigate rover0 waypoint39 waypoint99)
-101.095: (navigate rover3 waypoint49 waypoint15)
-101.867: (navigate rover0 waypoint99 waypoint22)
-104.049: (navigate rover0 waypoint22 waypoint59)
-103.041: (navigate rover0 waypoint59 waypoint67)
-105.698: (navigate rover2 waypoint10 waypoint31)
-99.634: (navigate rover0 waypoint67 waypoint59)
-98.863: (navigate rover0 waypoint59 waypoint22)
-102.238: (navigate rover0 waypoint22 waypoint99)
-103.375: (navigate rover0 waypoint99 waypoint29)
-103.835: (navigate rover2 waypoint31 waypoint10)
-105.862: (navigate rover2 waypoint10 waypoint42)
-102.029: (navigate rover2 waypoint42 waypoint34)
-102.477: (navigate rover0 waypoint29 waypoint99)
-101.937: (navigate rover0 waypoint99 waypoint22)
-104.098: (navigate rover0 waypoint22 waypoint59)
-102.833: (navigate rover0 waypoint59 waypoint67)
-106.385: (navigate rover2 waypoint34 waypoint42)
-97.657: (navigate rover0 waypoint67 waypoint59)
-97.632: (navigate rover0 waypoint59 waypoint22)
-102.185: (navigate rover0 waypoint22 waypoint99)
-102.469: (navigate rover0 waypoint99 waypoint39)
-101.686: (navigate rover2 waypoint42 waypoint34)
-106.038: (navigate rover2 waypoint34 waypoint50)
-97.379: (navigate rover0 waypoint39 waypoint99)
-101.680: (navigate rover0 waypoint99 waypoint22)
-103.860: (navigate rover0 waypoint22 waypoint59)
-102.776: (navigate rover0 waypoint59 waypoint67)
-106.643: (navigate rover3 waypoint15 waypoint49)
-97.692: (navigate rover0 waypoint67 waypoint59)
-97.664: (navigate rover0 waypoint59 waypoint22)
-102.002: (navigate rover2 waypoint50 waypoint34)
-102.387: (navigate rover0 waypoint22 waypoint99)
-102.333: (navigate rover3 waypoint49 waypoint75)
-100.815: (navigate rover0 waypoint99 waypoint22)
-101.199: (navigate rover3 waypoint75 waypoint99)
-101.429: (navigate rover0 waypoint22 waypoint99)
-100.886: (navigate rover3 waypoint99 waypoint36)
-100.149: (navigate rover3 waypoint36 waypoint46)
-101.887: (navigate rover0 waypoint99 waypoint22)
-102.610: (navigate rover3 waypoint46 waypoint36)
-102.244: (navigate rover3 waypoint36 waypoint13)
-102.493: (navigate rover0 waypoint22 waypoint99)
-102.710: (navigate rover0 waypoint99 waypoint39)
-101.952: (navigate rover3 waypoint13 waypoint36)
-102.359: (navigate rover3 waypoint36 waypoint99)
-103.692: (navigate rover3 waypoint99 waypoint75)
-102.939: (navigate rover3 waypoint75 waypoint49)
-105.983: (navigate rover2 waypoint34 waypoint42)
-97.102: (navigate rover0 waypoint39 waypoint99)
-101.357: (navigate rover0 waypoint99 waypoint22)
-101.882: (navigate rover2 waypoint42 waypoint10)
-103.833: (navigate rover0 waypoint22 waypoint59)
-103.031: (navigate rover0 waypoint59 waypoint67)
-104.006: (navigate rover3 waypoint49 waypoint75)
-97.510: (navigate rover0 waypoint67 waypoint59)
-102.213: (navigate rover3 waypoint75 waypoint99)
-102.897: (navigate rover0 waypoint59 waypoint67)
-104.588: (navigate rover3 waypoint99 waypoint36)
-97.498: (navigate rover0 waypoint67 waypoint59)
-102.631: (navigate rover3 waypoint36 waypoint46)
-103.093: (navigate rover0 waypoint59 waypoint67)
-105.737: (navigate rover2 waypoint10 waypoint31)
-99.699: (navigate rover0 waypoint67 waypoint59)
-98.940: (navigate rover0 waypoint59 waypoint22)
-102.293: (navigate rover0 waypoint22 waypoint99)
-102.003: (navigate rover3 waypoint46 waypoint36)
-101.936: (navigate rover0 waypoint99 waypoint22)
-103.633: (navigate rover3 waypoint36 waypoint13)
-102.283: (navigate rover0 waypoint22 waypoint99)
-103.409: (navigate rover0 waypoint99 waypoint29)
-103.360: (navigate rover3 waypoint13 waypoint36)
-103.798: (navigate rover3 waypoint36 waypoint99)
-103.891: (navigate rover2 waypoint31 waypoint10)
-104.266: (navigate rover3 waypoint99 waypoint75)
-102.527: (navigate rover3 waypoint75 waypoint12)
-105.338: (navigate rover2 waypoint10 waypoint31)
-111.707: (navigate rover3 waypoint12 waypoint75)
-104.510: (navigate rover3 waypoint75 waypoint49)
-103.851: (navigate rover2 waypoint31 waypoint10)
-105.823: (navigate rover2 waypoint10 waypoint42)
-101.981: (navigate rover2 waypoint42 waypoint34)
-103.987: (navigate rover3 waypoint49 waypoint75)
-102.105: (navigate rover3 waypoint75 waypoint99)
-104.685: (navigate rover3 waypoint99 waypoint36)
-102.668: (navigate rover3 waypoint36 waypoint46)
-106.490: (navigate rover2 waypoint34 waypoint42)
-102.383: (navigate rover0 waypoint29 waypoint99)
-101.255: (navigate rover3 waypoint46 waypoint36)
-100.526: (navigate rover0 waypoint99 waypoint22)
-100.756: (navigate rover3 waypoint36 waypoint99)
-101.039: (navigate rover0 waypoint22 waypoint99)
-100.332: (navigate rover3 waypoint99 waypoint75)
-100.512: (navigate rover0 waypoint99 waypoint22)
-102.587: (navigate rover2 waypoint42 waypoint13)
-100.992: (navigate rover3 waypoint75 waypoint99)
-101.190: (navigate rover0 waypoint22 waypoint99)
-100.502: (navigate rover3 waypoint99 waypoint75)
-100.970: (navigate rover3 waypoint75 waypoint12)
-101.291: (navigate rover0 waypoint99 waypoint22)
-103.504: (navigate rover0 waypoint22 waypoint59)
-102.931: (navigate rover0 waypoint59 waypoint67)
-105.192: (navigate rover2 waypoint13 waypoint0)
-97.791: (navigate rover0 waypoint67 waypoint59)
-97.735: (navigate rover0 waypoint59 waypoint22)
-102.250: (navigate rover0 waypoint22 waypoint99)
-102.525: (navigate rover0 waypoint99 waypoint39)
-103.505: (navigate rover2 waypoint0 waypoint13)
-105.273: (navigate rover2 waypoint13 waypoint42)
-97.014: (navigate rover0 waypoint39 waypoint99)
-102.315: (navigate rover0 waypoint99 waypoint18)
-101.949: (navigate rover2 waypoint42 waypoint34)
-106.316: (navigate rover2 waypoint34 waypoint50)
-98.369: (navigate rover0 waypoint18 waypoint99)
-101.405: (navigate rover0 waypoint99 waypoint22)
-103.596: (navigate rover0 waypoint22 waypoint59)
-102.641: (navigate rover0 waypoint59 waypoint67)
-111.758: (navigate rover3 waypoint12 waypoint75)
-97.519: (navigate rover0 waypoint67 waypoint59)
-97.189: (navigate rover0 waypoint59 waypoint22)
-101.014: (navigate rover3 waypoint75 waypoint99)
-101.237: (navigate rover0 waypoint22 waypoint99)
-100.489: (navigate rover3 waypoint99 waypoint75)
-101.173: (navigate rover3 waypoint75 waypoint49)
-102.443: (navigate rover0 waypoint99 waypoint39)
-103.669: (navigate rover3 waypoint49 waypoint75)
-101.888: (navigate rover3 waypoint75 waypoint99)
-103.816: (navigate rover3 waypoint99 waypoint36)
-96.799: (navigate rover0 waypoint39 waypoint99)
-100.002: (navigate rover3 waypoint36 waypoint46)
-101.638: (navigate rover0 waypoint99 waypoint22)
-102.387: (navigate rover3 waypoint46 waypoint36)
-102.085: (navigate rover3 waypoint36 waypoint13)
-102.265: (navigate rover0 waypoint22 waypoint99)
-102.508: (navigate rover0 waypoint99 waypoint39)
-104.950: (navigate rover3 waypoint13 waypoint20)
-96.829: (navigate rover0 waypoint39 waypoint99)
-100.406: (navigate rover2 waypoint50 waypoint34)
-100.952: (navigate rover0 waypoint99 waypoint22)
-103.018: (navigate rover0 waypoint22 waypoint59)
-100.805: (navigate rover3 waypoint20 waypoint13)
-102.006: (navigate rover3 waypoint13 waypoint36)
-102.434: (navigate rover3 waypoint36 waypoint46)
-102.888: (navigate rover0 waypoint59 waypoint67)
-102.984: (navigate rover3 waypoint46 waypoint36)
-102.923: (navigate rover3 waypoint36 waypoint99)
-97.587: (navigate rover0 waypoint67 waypoint59)
-103.983: (navigate rover3 waypoint99 waypoint75)
-102.703: (navigate rover0 waypoint59 waypoint67)
-103.607: (navigate rover3 waypoint75 waypoint49)
-97.770: (navigate rover0 waypoint67 waypoint59)
-106.036: (navigate rover2 waypoint34 waypoint42)
-102.682: (navigate rover0 waypoint59 waypoint67)
-103.929: (navigate rover3 waypoint49 waypoint75)
-97.431: (navigate rover0 waypoint67 waypoint59)
-101.877: (navigate rover3 waypoint75 waypoint99)
-102.558: (navigate rover0 waypoint59 waypoint67)
-104.033: (navigate rover2 waypoint42 waypoint13)
-97.535: (navigate rover0 waypoint67 waypoint59)
-104.175: (navigate rover3 waypoint99 waypoint75)
-102.916: (navigate rover0 waypoint59 waypoint67)
-103.537: (navigate rover3 waypoint75 waypoint49)
-97.735: (navigate rover0 waypoint67 waypoint59)
-97.831: (navigate rover0 waypoint59 waypoint22)
-101.765: (navigate rover3 waypoint49 waypoint15)
-102.246: (navigate rover0 waypoint22 waypoint99)
-102.582: (navigate rover0 waypoint99 waypoint39)
-104.920: (navigate rover2 waypoint13 waypoint0)
-97.548: (navigate rover0 waypoint39 waypoint99)
-101.861: (navigate rover0 waypoint99 waypoint22)
-104.037: (navigate rover0 waypoint22 waypoint59)
-102.869: (navigate rover0 waypoint59 waypoint67)
-104.209: (navigate rover2 waypoint0 waypoint13)
-97.780: (navigate rover0 waypoint67 waypoint59)
-108.470: (navigate rover0 waypoint59 waypoint96)
-105.023: (navigate rover2 waypoint13 waypoint0)
-106.409: (navigate rover3 waypoint15 waypoint49)
-98.249: (navigate rover0 waypoint96 waypoint59)
-97.820: (navigate rover0 waypoint59 waypoint22)
-102.323: (navigate rover0 waypoint22 waypoint99)
-102.107: (navigate rover2 waypoint0 waypoint13)
-102.417: (navigate rover0 waypoint99 waypoint39)
-103.790: (navigate rover3 waypoint49 waypoint75)
-102.170: (navigate rover3 waypoint75 waypoint99)
-104.102: (navigate rover3 waypoint99 waypoint36)
-97.026: (navigate rover0 waypoint39 waypoint99)
-100.007: (navigate rover3 waypoint36 waypoint46)
-101.519: (navigate rover0 waypoint99 waypoint22)
-102.263: (navigate rover3 waypoint46 waypoint36)
-102.158: (navigate rover3 waypoint36 waypoint13)
-102.280: (navigate rover0 waypoint22 waypoint99)
-102.577: (navigate rover0 waypoint99 waypoint39)
-105.087: (navigate rover3 waypoint13 waypoint20)
-97.059: (navigate rover0 waypoint39 waypoint99)
-100.801: (navigate rover0 waypoint99 waypoint22)
-102.888: (navigate rover0 waypoint22 waypoint59)
-100.995: (navigate rover3 waypoint20 waypoint13)
-102.104: (navigate rover3 waypoint13 waypoint36)
-102.647: (navigate rover3 waypoint36 waypoint46)
-103.122: (navigate rover0 waypoint59 waypoint67)
-102.957: (navigate rover3 waypoint46 waypoint36)
-103.962: (navigate rover3 waypoint36 waypoint13)
-105.420: (navigate rover3 waypoint13 waypoint20)
-105.084: (navigate rover2 waypoint13 waypoint0)
-97.657: (navigate rover0 waypoint67 waypoint59)
-97.424: (navigate rover0 waypoint59 waypoint22)
-100.509: (navigate rover3 waypoint20 waypoint13)
-101.833: (navigate rover3 waypoint13 waypoint36)
-101.170: (navigate rover3 waypoint36 waypoint99)
-101.446: (navigate rover0 waypoint22 waypoint99)
-100.667: (navigate rover3 waypoint99 waypoint75)
-100.847: (navigate rover0 waypoint99 waypoint22)
-102.987: (navigate rover0 waypoint22 waypoint59)
-102.028: (navigate rover3 waypoint75 waypoint99)
-102.733: (navigate rover0 waypoint59 waypoint67)
-104.440: (navigate rover3 waypoint99 waypoint75)
-103.602: (navigate rover3 waypoint75 waypoint49)
-114.153: (calibrate rover1 camera2 objective2 waypoint45)
-97.767: (navigate rover0 waypoint67 waypoint59)
-97.772: (navigate rover0 waypoint59 waypoint22)
-102.180: (navigate rover0 waypoint22 waypoint99)
-101.445: (navigate rover3 waypoint49 waypoint15)
-101.741: (navigate rover0 waypoint99 waypoint22)
-103.319: (navigate rover2 waypoint0 waypoint13)
-101.886: (navigate rover0 waypoint22 waypoint99)
-102.329: (navigate rover0 waypoint99 waypoint18)
-105.207: (navigate rover2 waypoint13 waypoint0)
-106.654: (navigate rover3 waypoint15 waypoint49)
-103.974: (navigate rover2 waypoint0 waypoint13)
-98.200: (navigate rover0 waypoint18 waypoint99)
-101.045: (navigate rover0 waypoint99 waypoint22)
-102.781: (navigate rover3 waypoint49 waypoint75)
-100.888: (navigate rover3 waypoint75 waypoint99)
-100.956: (navigate rover0 waypoint22 waypoint99)
-100.132: (navigate rover3 waypoint99 waypoint75)
-100.847: (navigate rover3 waypoint75 waypoint12)
-100.884: (navigate rover0 waypoint99 waypoint22)
-102.945: (navigate rover0 waypoint22 waypoint59)
-103.649: (navigate rover0 waypoint59 waypoint67)
-105.386: (navigate rover2 waypoint13 waypoint0)
-97.665: (navigate rover0 waypoint67 waypoint59)
-97.652: (navigate rover0 waypoint59 waypoint22)
-102.056: (navigate rover0 waypoint22 waypoint99)
-102.386: (navigate rover0 waypoint99 waypoint18)
-103.894: (navigate rover2 waypoint0 waypoint13)
-105.470: (navigate rover2 waypoint13 waypoint42)
-98.133: (navigate rover0 waypoint18 waypoint99)
-100.792: (navigate rover2 waypoint42 waypoint34)
-101.504: (navigate rover0 waypoint99 waypoint22)
-103.529: (navigate rover0 waypoint22 waypoint59)
-103.525: (navigate rover0 waypoint59 waypoint67)
-106.054: (navigate rover2 waypoint34 waypoint50)
-97.539: (navigate rover0 waypoint67 waypoint59)
-97.477: (navigate rover0 waypoint59 waypoint22)
-101.876: (navigate rover0 waypoint22 waypoint99)
-102.226: (navigate rover0 waypoint99 waypoint18)
-102.880: (navigate rover2 waypoint50 waypoint34)
-107.421: (take_image rover1 waypoint45 objective2 camera2 low_res)
-98.003: (navigate rover0 waypoint18 waypoint99)
-102.765: (navigate rover0 waypoint99 waypoint22)
-104.893: (navigate rover0 waypoint22 waypoint59)
-102.526: (navigate rover0 waypoint59 waypoint67)
-105.728: (navigate rover2 waypoint34 waypoint50)
-97.373: (navigate rover0 waypoint67 waypoint59)
-97.552: (navigate rover0 waypoint59 waypoint22)
-103.169: (navigate rover0 waypoint22 waypoint99)
-103.420: (navigate rover0 waypoint99 waypoint39)
-101.930: (navigate rover2 waypoint50 waypoint34)
-105.469: (navigate rover2 waypoint34 waypoint42)
-96.963: (navigate rover0 waypoint39 waypoint99)
-102.102: (navigate rover2 waypoint42 waypoint10)
-102.623: (navigate rover0 waypoint99 waypoint22)
-104.771: (navigate rover0 waypoint22 waypoint59)
-102.556: (navigate rover0 waypoint59 waypoint67)
-104.881: (navigate rover2 waypoint10 waypoint31)
-97.773: (navigate rover0 waypoint67 waypoint59)
-97.184: (navigate rover0 waypoint59 waypoint22)
-101.380: (navigate rover0 waypoint22 waypoint99)
-102.473: (navigate rover0 waypoint99 waypoint29)
-102.002: (navigate rover2 waypoint31 waypoint10)
-105.217: (navigate rover2 waypoint10 waypoint42)
-101.289: (navigate rover2 waypoint42 waypoint34)
-105.871: (navigate rover2 waypoint34 waypoint50)
-111.363: (navigate rover3 waypoint12 waypoint8)
-101.726: (navigate rover0 waypoint29 waypoint99)
-102.602: (navigate rover2 waypoint50 waypoint34)
-103.169: (navigate rover0 waypoint99 waypoint22)
-105.337: (navigate rover0 waypoint22 waypoint59)
-102.824: (navigate rover0 waypoint59 waypoint67)
-105.826: (navigate rover2 waypoint34 waypoint50)
-97.725: (navigate rover0 waypoint67 waypoint59)
-97.913: (navigate rover0 waypoint59 waypoint22)
-105.661: (navigate rover0 waypoint22 waypoint64)
-98.858: (navigate rover0 waypoint64 waypoint75)
-102.980: (navigate rover2 waypoint50 waypoint34)
-104.855: (navigate rover0 waypoint75 waypoint64)
-99.247: (navigate rover0 waypoint64 waypoint23)
-105.997: (navigate rover2 waypoint34 waypoint42)
-101.306: (navigate rover0 waypoint23 waypoint64)
-98.450: (navigate rover0 waypoint64 waypoint22)
-103.410: (navigate rover2 waypoint42 waypoint10)
-103.692: (navigate rover0 waypoint22 waypoint99)
-103.923: (navigate rover0 waypoint99 waypoint39)
-104.770: (navigate rover2 waypoint10 waypoint31)
-96.726: (navigate rover0 waypoint39 waypoint99)
-101.391: (navigate rover0 waypoint99 waypoint22)
-103.339: (navigate rover0 waypoint22 waypoint59)
-101.625: (navigate rover0 waypoint59 waypoint67)
-102.239: (navigate rover2 waypoint31 waypoint10)
-97.494: (navigate rover0 waypoint67 waypoint59)
-105.412: (navigate rover2 waypoint10 waypoint42)
-102.565: (navigate rover0 waypoint59 waypoint67)
-103.620: (navigate rover2 waypoint42 waypoint13)
-97.495: (navigate rover0 waypoint67 waypoint59)
-97.996: (navigate rover0 waypoint59 waypoint22)
-103.408: (navigate rover0 waypoint22 waypoint99)
-103.622: (navigate rover0 waypoint99 waypoint39)
-104.338: (navigate rover2 waypoint13 waypoint0)
-97.691: (navigate rover0 waypoint39 waypoint99)
-103.056: (navigate rover0 waypoint99 waypoint22)
-105.238: (navigate rover0 waypoint22 waypoint59)
-102.874: (navigate rover0 waypoint59 waypoint67)
-111.299: (navigate rover3 waypoint8 waypoint12)
-97.579: (navigate rover0 waypoint67 waypoint59)
-97.734: (navigate rover0 waypoint59 waypoint22)
-103.333: (navigate rover0 waypoint22 waypoint99)
-103.270: (navigate rover2 waypoint0 waypoint13)
-102.336: (navigate rover0 waypoint99 waypoint22)
-104.507: (navigate rover0 waypoint22 waypoint59)
-102.563: (navigate rover0 waypoint59 waypoint67)
-105.091: (navigate rover2 waypoint13 waypoint42)
-97.183: (navigate rover0 waypoint67 waypoint59)
-97.358: (navigate rover0 waypoint59 waypoint22)
-105.067: (navigate rover0 waypoint22 waypoint64)
-98.574: (navigate rover0 waypoint64 waypoint75)
-102.102: (navigate rover2 waypoint42 waypoint34)
-104.291: (navigate rover0 waypoint75 waypoint64)
-98.920: (navigate rover0 waypoint64 waypoint23)
-105.570: (navigate rover2 waypoint34 waypoint42)
-101.986: (navigate rover2 waypoint42 waypoint10)
-101.184: (navigate rover0 waypoint23 waypoint64)
-98.852: (navigate rover0 waypoint64 waypoint75)
-105.499: (navigate rover2 waypoint10 waypoint31)
-103.372: (navigate rover0 waypoint75 waypoint64)
-99.585: (navigate rover0 waypoint64 waypoint23)
-108.291: (sample_soil rover0 rover0store waypoint23)
-101.437: (navigate rover0 waypoint23 waypoint64)
-101.116: (navigate rover2 waypoint31 waypoint10)
-102.787: (drop rover0 rover0store)
-98.421: (navigate rover0 waypoint64 waypoint22)
-103.279: (navigate rover0 waypoint22 waypoint99)
-103.537: (navigate rover0 waypoint99 waypoint39)
-104.607: (navigate rover2 waypoint10 waypoint31)
