/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-43.057: (navigate rover1 waypoint16 waypoint35)
-45.540: (navigate rover0 waypoint35 waypoint15)
-44.861: (navigate rover1 waypoint35 waypoint16)
-44.153: (navigate rover1 waypoint16 waypoint2)
-44.129: (navigate rover0 waypoint15 waypoint35)
-41.379: (navigate rover1 waypoint2 waypoint31)
-45.577: (navigate rover0 waypoint35 waypoint15)
-47.962: (navigate rover2 waypoint36 waypoint17)
-44.342: (navigate rover0 waypoint15 waypoint35)
-46.704: (navigate rover2 waypoint17 waypoint0)
-45.597: (navigate rover0 waypoint35 waypoint15)
-44.349: (navigate rover0 waypoint15 waypoint27)
-45.950: (navigate rover0 waypoint27 waypoint36)
-44.507: (navigate rover1 waypoint31 waypoint2)
-42.201: (navigate rover0 waypoint36 waypoint27)
-41.926: (navigate rover1 waypoint2 waypoint16)
-43.272: (navigate rover1 waypoint16 waypoint35)
-45.721: (navigate rover0 waypoint27 waypoint15)
-44.250: (navigate rover0 waypoint15 waypoint35)
-44.074: (navigate rover1 waypoint35 waypoint16)
-43.045: (navigate rover1 waypoint16 waypoint8)
-45.573: (navigate rover0 waypoint35 waypoint15)
-44.430: (navigate rover0 waypoint15 waypoint27)
-45.920: (navigate rover0 waypoint27 waypoint36)
-44.250: (navigate rover1 waypoint8 waypoint16)
-44.259: (navigate rover1 waypoint16 waypoint35)
-48.376: (navigate rover2 waypoint0 waypoint17)
-42.872: (navigate rover0 waypoint36 waypoint27)
-44.048: (navigate rover1 waypoint35 waypoint16)
-43.380: (navigate rover1 waypoint16 waypoint8)
-45.329: (navigate rover0 waypoint27 waypoint36)
-44.481: (navigate rover1 waypoint8 waypoint16)
-44.006: (navigate rover1 waypoint16 waypoint2)
-42.777: (navigate rover0 waypoint36 waypoint27)
-45.823: (navigate rover0 waypoint27 waypoint15)
-44.241: (navigate rover0 waypoint15 waypoint35)
-41.854: (navigate rover1 waypoint2 waypoint16)
-43.206: (navigate rover1 waypoint16 waypoint35)
-45.859: (navigate rover0 waypoint35 waypoint15)
-45.053: (navigate rover1 waypoint35 waypoint16)
-44.776: (navigate rover1 waypoint16 waypoint8)
-44.415: (navigate rover0 waypoint15 waypoint35)
-47.534: (navigate rover2 waypoint17 waypoint37)
-43.422: (navigate rover1 waypoint8 waypoint16)
-43.043: (navigate rover1 waypoint16 waypoint35)
-45.631: (navigate rover0 waypoint35 waypoint15)
-44.565: (navigate rover0 waypoint15 waypoint27)
-43.977: (navigate rover1 waypoint35 waypoint16)
-43.389: (navigate rover1 waypoint16 waypoint8)
-45.728: (navigate rover0 waypoint27 waypoint15)
-44.706: (navigate rover1 waypoint8 waypoint16)
-44.345: (navigate rover1 waypoint16 waypoint2)
-44.211: (navigate rover0 waypoint15 waypoint35)
-41.449: (navigate rover1 waypoint2 waypoint31)
-45.695: (navigate rover0 waypoint35 waypoint15)
-44.473: (navigate rover0 waypoint15 waypoint27)
-45.975: (navigate rover0 waypoint27 waypoint36)
-44.643: (navigate rover1 waypoint31 waypoint2)
-42.290: (navigate rover0 waypoint36 waypoint27)
-45.945: (navigate rover0 waypoint27 waypoint12)
-42.673: (navigate rover0 waypoint12 waypoint32)
-41.481: (navigate rover1 waypoint2 waypoint31)
-44.083: (navigate rover0 waypoint32 waypoint12)
-44.044: (navigate rover0 waypoint12 waypoint8)
-43.700: (navigate rover1 waypoint31 waypoint2)
-43.018: (navigate rover1 waypoint2 waypoint16)
-43.364: (navigate rover1 waypoint16 waypoint35)
-44.117: (navigate rover0 waypoint8 waypoint12)
-42.813: (navigate rover0 waypoint12 waypoint32)
-43.779: (navigate rover1 waypoint35 waypoint16)
-43.168: (navigate rover1 waypoint16 waypoint8)
-44.000: (navigate rover0 waypoint32 waypoint12)
-44.155: (navigate rover0 waypoint12 waypoint39)
-43.568: (navigate rover1 waypoint8 waypoint16)
-43.148: (navigate rover1 waypoint16 waypoint35)
-47.586: (navigate rover2 waypoint37 waypoint10)
-43.635: (drop rover2 rover2store)
-41.754: (sample_soil rover2 rover2store waypoint10)
-43.652: (navigate rover1 waypoint35 waypoint16)
-42.567: (navigate rover1 waypoint16 waypoint8)
-44.874: (navigate rover0 waypoint39 waypoint12)
-42.354: (navigate rover0 waypoint12 waypoint32)
-42.864: (navigate rover1 waypoint8 waypoint16)
-42.219: (navigate rover1 waypoint16 waypoint35)
-43.507: (navigate rover0 waypoint32 waypoint12)
-43.564: (navigate rover0 waypoint12 waypoint8)
-43.420: (navigate rover1 waypoint35 waypoint16)
-42.185: (navigate rover1 waypoint16 waypoint2)
-42.268: (navigate rover1 waypoint2 waypoint31)
-43.554: (navigate rover0 waypoint8 waypoint12)
-42.351: (navigate rover0 waypoint12 waypoint32)
-45.555: (navigate rover1 waypoint31 waypoint2)
-43.425: (navigate rover0 waypoint32 waypoint12)
-43.717: (navigate rover0 waypoint12 waypoint39)
-41.055: (navigate rover1 waypoint2 waypoint31)
-47.565: (drop rover2 rover2store)
-44.083: (navigate rover0 waypoint39 waypoint12)
-41.787: (navigate rover0 waypoint12 waypoint32)
-44.762: (navigate rover1 waypoint31 waypoint2)
-40.574: (navigate rover1 waypoint2 waypoint16)
-41.507: (navigate rover1 waypoint16 waypoint35)
-42.836: (navigate rover0 waypoint32 waypoint12)
-43.062: (navigate rover0 waypoint12 waypoint8)
-42.633: (navigate rover1 waypoint35 waypoint16)
-41.512: (navigate rover1 waypoint16 waypoint2)
-41.648: (navigate rover1 waypoint2 waypoint31)
-48.968: (calibrate rover0 camera2 objective3 waypoint8)
-41.748: (navigate rover1 waypoint31 waypoint2)
-41.400: (navigate rover1 waypoint2 waypoint16)
-41.530: (navigate rover1 waypoint16 waypoint35)
-41.946: (navigate rover0 waypoint8 waypoint12)
-41.569: (navigate rover0 waypoint12 waypoint32)
-42.522: (navigate rover1 waypoint35 waypoint16)
-41.673: (navigate rover1 waypoint16 waypoint8)
-42.810: (navigate rover0 waypoint32 waypoint12)
-42.855: (navigate rover0 waypoint12 waypoint39)
-42.084: (navigate rover1 waypoint8 waypoint16)
-41.046: (navigate rover1 waypoint16 waypoint35)
-43.106: (take_image rover0 waypoint39 objective2 camera2 high_res)
-38.183: (navigate rover0 waypoint39 waypoint12)
-39.800: (navigate rover0 waypoint12 waypoint32)
-41.539: (navigate rover1 waypoint35 waypoint16)
-37.913: (navigate rover1 waypoint16 waypoint6)
-38.399: (navigate rover0 waypoint32 waypoint12)
-40.852: (navigate rover1 waypoint6 waypoint16)
-40.793: (navigate rover1 waypoint16 waypoint2)
-39.634: (navigate rover0 waypoint12 waypoint32)
-43.139: (navigate rover1 waypoint2 waypoint31)
-38.552: (navigate rover0 waypoint32 waypoint12)
-41.222: (navigate rover0 waypoint12 waypoint39)
-38.675: (navigate rover1 waypoint31 waypoint2)
-38.977: (navigate rover1 waypoint2 waypoint16)
-37.900: (navigate rover1 waypoint16 waypoint11)
-38.141: (navigate rover1 waypoint11 waypoint30)
-38.365: (navigate rover0 waypoint39 waypoint12)
-39.998: (navigate rover0 waypoint12 waypoint32)
-40.125: (navigate rover1 waypoint30 waypoint33)
-38.177: (sample_soil rover1 rover1store waypoint33)
-38.815: (navigate rover0 waypoint32 waypoint12)
-41.507: (navigate rover0 waypoint12 waypoint39)
-40.295: (drop rover1 rover1store)
-38.016: (navigate rover0 waypoint39 waypoint12)
-39.630: (navigate rover0 waypoint12 waypoint32)
-38.933: (navigate rover1 waypoint33 waypoint30)
-38.537: (navigate rover0 waypoint32 waypoint12)
-41.182: (navigate rover0 waypoint12 waypoint39)
-40.429: (navigate rover1 waypoint30 waypoint20)
-38.371: (sample_soil rover1 rover1store waypoint20)
-38.839: (navigate rover0 waypoint39 waypoint12)
-40.232: (navigate rover0 waypoint12 waypoint32)
-39.817: (drop rover1 rover1store)
-38.584: (navigate rover0 waypoint32 waypoint12)
-41.027: (navigate rover0 waypoint12 waypoint39)
-38.725: (navigate rover1 waypoint20 waypoint30)
-38.282: (navigate rover0 waypoint39 waypoint12)
-39.672: (navigate rover0 waypoint12 waypoint32)
-40.295: (navigate rover1 waypoint30 waypoint33)
-38.322: (navigate rover0 waypoint32 waypoint12)
-40.831: (navigate rover0 waypoint12 waypoint39)
-48.080: (calibrate rover1 camera1 objective5 waypoint33)
-36.064: (navigate rover0 waypoint39 waypoint12)
-36.513: (navigate rover0 waypoint12 waypoint32)
-36.250: (take_image rover1 waypoint33 objective6 camera1 colour)
-31.523: (navigate rover1 waypoint33 waypoint30)
-31.371: (navigate rover1 waypoint30 waypoint20)
-39.868: (navigate rover0 waypoint32 waypoint12)
-33.091: (navigate rover0 waypoint12 waypoint39)
-32.605: (navigate rover1 waypoint20 waypoint30)
-32.318: (navigate rover1 waypoint30 waypoint11)
-29.762: (navigate rover1 waypoint11 waypoint0)
-34.757: (navigate rover1 waypoint0 waypoint29)
-29.576: (sample_soil rover1 rover1store waypoint29)
-28.683: (drop rover1 rover1store)
-38.811: (navigate rover0 waypoint39 waypoint12)
-32.097: (navigate rover0 waypoint12 waypoint27)
-26.537: (communicate_image_data rover0 general objective2 high_res waypoint27 waypoint36)
-30.674: (navigate rover0 waypoint27 waypoint21)
-30.493: (navigate rover0 waypoint21 waypoint3)
-40.374: (navigate rover1 waypoint29 waypoint9)
-30.987: (sample_soil rover1 rover1store waypoint9)
-30.733: (drop rover1 rover1store)
-42.237: (navigate rover2 waypoint10 waypoint35)
-43.943: (calibrate rover0 camera0 objective0 waypoint3)
-35.419: (navigate rover2 waypoint35 waypoint10)
-43.011: (navigate rover2 waypoint10 waypoint20)
-44.567: (take_image rover0 waypoint3 objective6 camera0 high_res)
-36.436: (navigate rover2 waypoint20 waypoint10)
-42.276: (navigate rover2 waypoint10 waypoint35)
-43.794: (calibrate rover0 camera0 objective0 waypoint3)
-35.372: (navigate rover2 waypoint35 waypoint10)
-43.105: (navigate rover2 waypoint10 waypoint20)
-44.097: (navigate rover0 waypoint3 waypoint21)
-31.169: (navigate rover0 waypoint21 waypoint7)
-31.886: (navigate rover2 waypoint20 waypoint10)
-28.964: (navigate rover0 waypoint7 waypoint21)
-32.365: (navigate rover0 waypoint21 waypoint27)
-23.923: (communicate_image_data rover0 general objective6 high_res waypoint27 waypoint36)
-29.544: (navigate rover0 waypoint27 waypoint21)
-29.159: (navigate rover0 waypoint21 waypoint3)
-41.739: (navigate rover2 waypoint10 waypoint35)
-44.227: (navigate rover0 waypoint3 waypoint21)
-31.471: (navigate rover0 waypoint21 waypoint7)
-31.960: (navigate rover2 waypoint35 waypoint10)
-35.807: (take_image rover0 waypoint7 objective1 camera0 high_res)
-25.263: (navigate rover0 waypoint7 waypoint21)
-19.956: (navigate rover0 waypoint21 waypoint3)
-31.804: (calibrate rover0 camera0 objective0 waypoint3)
-29.926: (navigate rover1 waypoint9 waypoint29)
-29.662: (navigate rover1 waypoint29 waypoint3)
-19.202: (sample_soil rover1 rover1store waypoint3)
-18.390: (navigate rover1 waypoint3 waypoint29)
-17.152: (drop rover1 rover1store)
-20.528: (navigate rover0 waypoint3 waypoint21)
-21.175: (navigate rover0 waypoint21 waypoint37)
-31.158: (navigate rover1 waypoint29 waypoint25)
-24.902: (sample_soil rover1 rover1store waypoint25)
-24.566: (navigate rover1 waypoint25 waypoint29)
-22.170: (drop rover1 rover1store)
-23.646: (navigate rover0 waypoint37 waypoint21)
-21.018: (navigate rover0 waypoint21 waypoint3)
-28.751: (navigate rover1 waypoint29 waypoint9)
-17.032: (navigate rover0 waypoint3 waypoint21)
-19.924: (navigate rover0 waypoint21 waypoint37)
-32.078: (take_image rover0 waypoint37 objective2 camera0 high_res)
-22.864: (navigate rover0 waypoint37 waypoint21)
-21.562: (navigate rover0 waypoint21 waypoint7)
-31.039: (calibrate rover0 camera4 objective1 waypoint7)
-21.069: (navigate rover0 waypoint7 waypoint21)
-18.897: (navigate rover0 waypoint21 waypoint37)
-31.986: (navigate rover1 waypoint9 waypoint29)
-22.605: (navigate rover0 waypoint37 waypoint21)
-19.883: (navigate rover0 waypoint21 waypoint3)
-28.196: (navigate rover1 waypoint29 waypoint9)
-27.945: (calibrate rover0 camera0 objective0 waypoint3)
-16.010: (navigate rover0 waypoint3 waypoint21)
-18.884: (navigate rover0 waypoint21 waypoint37)
-31.981: (take_image rover0 waypoint37 objective2 camera4 colour)
-22.130: (navigate rover0 waypoint37 waypoint21)
-20.412: (navigate rover0 waypoint21 waypoint7)
-29.701: (calibrate rover0 camera4 objective1 waypoint7)
-20.977: (navigate rover0 waypoint7 waypoint21)
-18.931: (navigate rover0 waypoint21 waypoint37)
-31.923: (navigate rover1 waypoint9 waypoint29)
-22.235: (navigate rover0 waypoint37 waypoint21)
-19.943: (navigate rover0 waypoint21 waypoint3)
-28.389: (navigate rover1 waypoint29 waypoint9)
-28.954: (take_image rover0 waypoint3 objective2 camera4 colour)
-29.296: (take_image rover0 waypoint3 objective2 camera0 high_res)
-21.054: (navigate rover0 waypoint3 waypoint21)
-21.428: (navigate rover0 waypoint21 waypoint37)
-33.300: (navigate rover1 waypoint9 waypoint29)
-25.002: (navigate rover0 waypoint37 waypoint21)
-23.325: (navigate rover0 waypoint21 waypoint3)
-31.680: (calibrate rover0 camera0 objective0 waypoint3)
-20.165: (navigate rover0 waypoint3 waypoint21)
-20.991: (navigate rover0 waypoint21 waypoint37)
-32.716: (calibrate rover1 camera1 objective5 waypoint29)
-23.856: (navigate rover0 waypoint37 waypoint21)
-21.627: (navigate rover0 waypoint21 waypoint27)
-17.248: (communicate_image_data rover0 general objective1 high_res waypoint27 waypoint36)
-17.616: (navigate rover0 waypoint27 waypoint5)
-27.846: (navigate rover0 waypoint5 waypoint23)
-23.194: (sample_rock rover0 rover0store waypoint23)
-21.879: (navigate rover0 waypoint23 waypoint5)
-21.118: (drop rover0 rover0store)
-27.144: (navigate rover0 waypoint5 waypoint9)
-24.271: (sample_rock rover0 rover0store waypoint9)
-25.558: (navigate rover0 waypoint9 waypoint5)
-20.523: (drop rover0 rover0store)
-28.009: (navigate rover0 waypoint5 waypoint10)
-17.893: (sample_rock rover0 rover0store waypoint10)
-16.589: (navigate rover2 waypoint10 waypoint5)
-18.281: (sample_soil rover2 rover2store waypoint5)
-16.533: (navigate rover0 waypoint10 waypoint5)
-20.599: (navigate rover0 waypoint5 waypoint13)
-16.269: (communicate_rock_data rover0 general waypoint10 waypoint13 waypoint36)
-17.378: (communicate_rock_data rover0 general waypoint9 waypoint13 waypoint36)
-19.430: (navigate rover2 waypoint5 waypoint9)
-19.379: (communicate_rock_data rover0 general waypoint23 waypoint13 waypoint36)
-18.048: (navigate rover2 waypoint9 waypoint5)
-19.959: (navigate rover2 waypoint5 waypoint10)
-15.103: (navigate rover2 waypoint10 waypoint6)
-20.906: (navigate rover0 waypoint13 waypoint5)
-22.113: (navigate rover0 waypoint5 waypoint25)
-22.655: (drop rover2 rover2store)
-21.416: (navigate rover2 waypoint6 waypoint15)
-22.316: (navigate rover0 waypoint25 waypoint5)
-15.986: (navigate rover2 waypoint15 waypoint6)
-19.659: (navigate rover0 waypoint5 waypoint13)
-20.335: (navigate rover2 waypoint6 waypoint15)
-23.465: (drop rover0 rover0store)
-13.087: (navigate rover2 waypoint15 waypoint6)
-19.782: (navigate rover0 waypoint13 waypoint5)
-19.064: (navigate rover0 waypoint5 waypoint25)
-21.796: (navigate rover2 waypoint6 waypoint15)
-20.377: (navigate rover0 waypoint25 waypoint5)
-19.923: (navigate rover0 waypoint5 waypoint9)
-16.509: (navigate rover2 waypoint15 waypoint6)
-22.714: (navigate rover2 waypoint6 waypoint10)
-16.605: (navigate rover2 waypoint10 waypoint20)
-21.923: (navigate rover0 waypoint9 waypoint5)
-18.226: (navigate rover0 waypoint5 waypoint13)
-20.356: (navigate rover2 waypoint20 waypoint10)
-14.119: (navigate rover2 waypoint10 waypoint37)
-13.213: (navigate rover2 waypoint37 waypoint14)
-19.160: (navigate rover0 waypoint13 waypoint5)
-19.036: (navigate rover0 waypoint5 waypoint25)
-28.406: (calibrate rover0 camera4 objective1 waypoint25)
-18.819: (navigate rover0 waypoint25 waypoint5)
-16.933: (navigate rover0 waypoint5 waypoint13)
-23.774: (calibrate rover0 camera2 objective3 waypoint13)
-18.376: (navigate rover0 waypoint13 waypoint5)
-17.238: (navigate rover0 waypoint5 waypoint25)
-28.865: (take_image rover0 waypoint25 objective1 camera4 colour)
-20.433: (navigate rover0 waypoint25 waypoint5)
-19.054: (navigate rover0 waypoint5 waypoint13)
-26.035: (communicate_image_data rover0 general objective2 colour waypoint13 waypoint36)
-19.247: (navigate rover0 waypoint13 waypoint5)
-19.333: (navigate rover0 waypoint5 waypoint25)
-28.775: (calibrate rover0 camera4 objective1 waypoint25)
-19.259: (navigate rover0 waypoint25 waypoint5)
-17.249: (navigate rover0 waypoint5 waypoint13)
-25.985: (communicate_image_data rover0 general objective1 colour waypoint13 waypoint36)
-18.331: (navigate rover0 waypoint13 waypoint5)
-17.290: (navigate rover0 waypoint5 waypoint25)
-28.882: (take_image rover0 waypoint25 objective1 camera4 colour)
-20.440: (navigate rover0 waypoint25 waypoint5)
-19.068: (navigate rover0 waypoint5 waypoint13)
-27.178: (take_image rover0 waypoint13 objective2 camera2 colour)
-19.169: (navigate rover0 waypoint13 waypoint5)
-19.073: (navigate rover0 waypoint5 waypoint25)
-28.352: (calibrate rover0 camera4 objective1 waypoint25)
-18.810: (navigate rover0 waypoint25 waypoint5)
-16.979: (navigate rover0 waypoint5 waypoint13)
-26.809: (take_image rover0 waypoint13 objective0 camera4 colour)
-19.206: (navigate rover0 waypoint13 waypoint5)
-19.024: (navigate rover0 waypoint5 waypoint25)
-28.485: (calibrate rover0 camera4 objective1 waypoint25)
-18.910: (navigate rover0 waypoint25 waypoint5)
-16.880: (navigate rover0 waypoint5 waypoint13)
-23.778: (calibrate rover0 camera2 objective3 waypoint13)
-18.288: (navigate rover0 waypoint13 waypoint5)
-17.203: (navigate rover0 waypoint5 waypoint25)
-28.957: (take_image rover0 waypoint25 objective1 camera4 colour)
-20.549: (navigate rover0 waypoint25 waypoint5)
-18.936: (navigate rover0 waypoint5 waypoint13)
-26.779: (communicate_image_data rover0 general objective0 colour waypoint13 waypoint36)
-19.273: (navigate rover0 waypoint13 waypoint5)
-18.876: (navigate rover0 waypoint5 waypoint25)
-28.844: (calibrate rover0 camera4 objective1 waypoint25)
-19.315: (navigate rover0 waypoint25 waypoint5)
-16.791: (navigate rover0 waypoint5 waypoint13)
-27.067: (take_image rover0 waypoint13 objective4 camera4 colour)
-19.436: (navigate rover0 waypoint13 waypoint5)
-19.963: (navigate rover0 waypoint5 waypoint25)
-29.321: (calibrate rover0 camera4 objective1 waypoint25)
-19.761: (navigate rover0 waypoint25 waypoint5)
-17.440: (navigate rover0 waypoint5 waypoint13)
-25.822: (communicate_image_data rover0 general objective4 colour waypoint13 waypoint36)
-18.318: (navigate rover0 waypoint13 waypoint5)
-17.242: (navigate rover0 waypoint5 waypoint25)
-29.186: (take_image rover0 waypoint25 objective0 camera4 colour)
-20.767: (navigate rover0 waypoint25 waypoint5)
-19.482: (navigate rover0 waypoint5 waypoint13)
-27.425: (take_image rover0 waypoint13 objective0 camera2 colour)
-19.288: (navigate rover0 waypoint13 waypoint5)
-19.510: (navigate rover0 waypoint5 waypoint25)
-28.757: (calibrate rover0 camera4 objective1 waypoint25)
-19.136: (navigate rover0 waypoint25 waypoint5)
-16.746: (navigate rover0 waypoint5 waypoint13)
-26.935: (take_image rover0 waypoint13 objective0 camera0 high_res)
-18.140: (navigate rover0 waypoint13 waypoint5)
-17.207: (navigate rover0 waypoint5 waypoint25)
-27.810: (calibrate rover0 camera0 objective0 waypoint25)
-19.136: (navigate rover0 waypoint25 waypoint5)
-16.767: (navigate rover0 waypoint5 waypoint13)
-23.867: (calibrate rover0 camera2 objective3 waypoint13)
-18.296: (navigate rover0 waypoint13 waypoint5)
-17.266: (navigate rover0 waypoint5 waypoint25)
-29.190: (take_image rover0 waypoint25 objective0 camera4 colour)
-20.766: (navigate rover0 waypoint25 waypoint5)
-19.507: (navigate rover0 waypoint5 waypoint13)
-26.659: (communicate_image_data rover0 general objective0 high_res waypoint13 waypoint36)
-19.391: (navigate rover0 waypoint13 waypoint5)
-19.760: (navigate rover0 waypoint5 waypoint25)
-29.183: (calibrate rover0 camera4 objective1 waypoint25)
-19.561: (navigate rover0 waypoint25 waypoint5)
-17.244: (navigate rover0 waypoint5 waypoint13)
-27.146: (take_image rover0 waypoint13 objective0 camera2 colour)
-18.119: (navigate rover0 waypoint13 waypoint5)
-16.834: (navigate rover0 waypoint5 waypoint25)
-28.873: (take_image rover0 waypoint25 objective0 camera4 colour)
-20.504: (navigate rover0 waypoint25 waypoint5)
-19.297: (navigate rover0 waypoint5 waypoint13)
-27.220: (take_image rover0 waypoint13 objective0 camera0 high_res)
-23.441: (navigate rover0 waypoint13 waypoint5)
-23.952: (navigate rover0 waypoint5 waypoint25)
-31.914: (calibrate rover0 camera4 objective1 waypoint25)
-19.066: (navigate rover0 waypoint25 waypoint5)
-17.189: (navigate rover0 waypoint5 waypoint13)
-23.755: (calibrate rover0 camera2 objective3 waypoint13)
-18.311: (navigate rover0 waypoint13 waypoint5)
-17.742: (navigate rover0 waypoint5 waypoint25)
-29.100: (take_image rover0 waypoint25 objective0 camera4 colour)
-20.807: (navigate rover0 waypoint25 waypoint5)
-20.061: (navigate rover0 waypoint5 waypoint13)
-27.330: (take_image rover0 waypoint13 objective4 camera2 high_res)
-23.466: (navigate rover0 waypoint13 waypoint5)
-23.956: (navigate rover0 waypoint5 waypoint25)
-31.613: (calibrate rover0 camera0 objective0 waypoint25)
-20.498: (navigate rover0 waypoint25 waypoint5)
-19.305: (navigate rover0 waypoint5 waypoint13)
-23.142: (calibrate rover0 camera2 objective3 waypoint13)
-19.390: (navigate rover0 waypoint13 waypoint5)
-19.766: (navigate rover0 waypoint5 waypoint25)
-29.175: (calibrate rover0 camera4 objective1 waypoint25)
-19.555: (navigate rover0 waypoint25 waypoint5)
-17.250: (navigate rover0 waypoint5 waypoint13)
-25.529: (communicate_image_data rover0 general objective4 high_res waypoint13 waypoint36)
-18.297: (navigate rover0 waypoint13 waypoint5)
-17.266: (navigate rover0 waypoint5 waypoint25)
-29.179: (take_image rover0 waypoint25 objective0 camera4 colour)
-20.749: (navigate rover0 waypoint25 waypoint5)
-19.511: (navigate rover0 waypoint5 waypoint13)
-27.436: (take_image rover0 waypoint13 objective0 camera2 colour)
-19.280: (navigate rover0 waypoint13 waypoint5)
-19.546: (navigate rover0 waypoint5 waypoint25)
-28.740: (calibrate rover0 camera4 objective1 waypoint25)
-19.120: (navigate rover0 waypoint25 waypoint5)
-16.767: (navigate rover0 waypoint5 waypoint13)
-26.951: (take_image rover0 waypoint13 objective0 camera0 high_res)
