/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.165: (load-truck p0 t2 l2-1)
47.165: (load-truck p0 t2 l2-1)
45.714: (load-truck p5 t2 l2-1)
45.714: (load-truck p18 t2 l2-1)
45.714: (load-truck p0 t2 l2-1)
46.663: (fly-airplane a1 l0-0 l1-0)
46.676: (fly-airplane a2 l1-0 l0-0)
45.672: (load-truck p0 t2 l2-1)
45.673: (fly-airplane a1 l0-0 l1-0)
45.684: (load-truck p0 t2 l2-1)
45.684: (fly-airplane a2 l1-0 l0-0)
45.704: (drive-truck t2 l2-1 l2-2 c2)
44.714: (load-truck p8 t2 l2-2)
45.663: (drive-truck t2 l2-1 l2-2 c2)
45.663: (fly-airplane a1 l0-0 l1-0)
45.666: (drive-truck t1 l1-2 l1-3 c1)
45.666: (drive-truck t2 l2-1 l2-0 c2)
44.670: (fly-airplane a1 l0-0 l1-0)
44.670: (load-truck p8 t2 l2-2)
44.682: (fly-airplane a2 l1-0 l0-0)
44.691: (drive-truck t0 l0-2 l0-1 c0)
44.695: (drive-truck t0 l0-2 l0-3 c0)
43.681: (load-truck p13 t0 l0-1)
43.692: (load-truck p4 t0 l0-1)
43.692: (load-truck p17 t0 l0-1)
43.700: (load-truck p15 t0 l0-1)
43.703: (load-truck p7 t0 l0-3)
42.683: (load-truck p17 t0 l0-1)
42.683: (load-truck p13 t0 l0-1)
42.684: (load-truck p4 t0 l0-1)
42.684: (load-truck p13 t0 l0-1)
42.692: (load-truck p15 t0 l0-1)
41.686: (load-truck p17 t0 l0-1)
41.687: (load-truck p4 t0 l0-1)
41.693: (load-truck p4 t0 l0-1)
41.693: (load-truck p17 t0 l0-1)
41.693: (load-truck p15 t0 l0-1)
40.696: (load-truck p4 t0 l0-1)
40.697: (load-truck p17 t0 l0-1)
40.697: (load-truck p15 t0 l0-1)
41.358: (unload-truck p3 t0 l0-1)
41.498: (unload-truck p3 t0 l0-1)
40.651: (fly-airplane a1 l0-0 l1-0)
40.666: (fly-airplane a2 l1-0 l0-0)
40.670: (load-truck p15 t0 l0-1)
40.670: (unload-truck p3 t0 l0-1)
40.670: (drive-truck t2 l2-2 l2-0 c2)
38.980: (load-truck p2 t0 l0-1)
39.694: (drive-truck t0 l0-1 l0-3 c0)
39.696: (drive-truck t0 l0-1 l0-2 c0)
40.135: (drive-truck t2 l2-2 l2-1 c2)
40.584: (unload-truck p3 t0 l0-1)
38.183: (load-truck p7 t0 l0-3)
38.952: (drive-truck t2 l2-2 l2-0 c2)
38.962: (drive-truck t2 l2-2 l2-3 c2)
38.964: (drive-truck t2 l2-2 l2-1 c2)
38.983: (drive-truck t1 l1-2 l1-3 c1)
37.184: (load-truck p10 t2 l2-3)
37.895: (drive-truck t2 l2-2 l2-1 c2)
37.943: (unload-truck p22 t0 l0-3)
37.943: (unload-truck p13 t0 l0-3)
38.144: (fly-airplane a1 l0-0 l1-0)
36.956: (unload-truck p22 t0 l0-3)
36.956: (unload-truck p13 t0 l0-3)
37.169: (drive-truck t0 l0-3 l0-2 c0)
37.169: (drive-truck t0 l0-3 l0-2 c0)
37.176: (drive-truck t0 l0-1 l0-3 c0)
35.695: (load-truck p7 t0 l0-3)
36.171: (drive-truck t0 l0-3 l0-2 c0)
36.223: (drive-truck t2 l2-2 l2-1 c2)
36.873: (drive-truck t2 l2-2 l2-0 c2)
36.879: (drive-truck t2 l2-2 l2-1 c2)
35.694: (drive-truck t0 l0-3 l0-2 c0)
35.695: (drive-truck t0 l0-3 l0-1 c0)
35.698: (drive-truck t1 l1-2 l1-3 c1)
35.726: (drive-truck t1 l1-2 l1-1 c1)
35.736: (drive-truck t2 l2-3 l2-1 c2)
35.696: (drive-truck t1 l1-2 l1-3 c1)
35.696: (drive-truck t0 l0-3 l0-2 c0)
35.697: (drive-truck t1 l1-2 l1-3 c1)
35.698: (drive-truck t0 l0-3 l0-1 c0)
35.722: (drive-truck t0 l0-3 l0-2 c0)
35.725: (drive-truck t0 l0-2 l0-1 c0)
35.725: (drive-truck t1 l1-3 l1-1 c1)
35.735: (drive-truck t2 l2-3 l2-1 c2)
35.737: (drive-truck t2 l2-3 l2-1 c2)
35.760: (drive-truck t2 l2-3 l2-1 c2)
35.733: (drive-truck t1 l1-3 l1-2 c1)
35.734: (drive-truck t1 l1-1 l1-2 c1)
35.735: (drive-truck t1 l1-3 l1-2 c1)
35.737: (drive-truck t0 l0-1 l0-3 c0)
35.737: (drive-truck t0 l0-2 l0-3 c0)
35.762: (drive-truck t1 l1-2 l1-1 c1)
35.763: (drive-truck t1 l1-3 l1-1 c1)
35.933: (drive-truck t1 l1-2 l1-0 c1)
35.934: (drive-truck t1 l1-2 l1-0 c1)
35.935: (drive-truck t1 l1-3 l1-0 c1)
35.849: (unload-truck p22 t0 l0-3)
35.849: (unload-truck p13 t0 l0-3)
35.882: (drive-truck t2 l2-1 l2-3 c2)
35.884: (drive-truck t2 l2-1 l2-3 c2)
35.886: (drive-truck t2 l2-1 l2-3 c2)
34.861: (unload-truck p22 t0 l0-3)
34.861: (unload-truck p13 t0 l0-3)
34.917: (drive-truck t0 l0-3 l0-2 c0)
34.918: (drive-truck t0 l0-3 l0-2 c0)
34.919: (drive-truck t0 l0-3 l0-1 c0)
33.921: (drive-truck t0 l0-3 l0-2 c0)
33.923: (drive-truck t0 l0-3 l0-1 c0)
34.714: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-2 c1)
34.716: (drive-truck t1 l1-0 l1-3 c1)
33.722: (drive-truck t1 l1-0 l1-2 c1)
33.724: (drive-truck t1 l1-0 l1-3 c1)
33.724: (drive-truck t1 l1-0 l1-2 c1)
33.725: (drive-truck t1 l1-0 l1-3 c1)
33.749: (drive-truck t1 l1-0 l1-1 c1)
33.683: (drive-truck t2 l2-1 l2-3 c2)
33.684: (drive-truck t2 l2-1 l2-3 c2)
33.685: (drive-truck t2 l2-1 l2-3 c2)
33.686: (drive-truck t2 l2-1 l2-3 c2)
33.712: (drive-truck t2 l2-1 l2-3 c2)
33.713: (drive-truck t1 l1-3 l1-1 c1)
33.713: (drive-truck t0 l0-2 l0-1 c0)
33.713: (drive-truck t1 l1-2 l1-1 c1)
33.870: (drive-truck t1 l1-2 l1-0 c1)
33.870: (drive-truck t1 l1-3 l1-0 c1)
33.751: (drive-truck t2 l2-3 l2-1 c2)
33.872: (drive-truck t1 l1-1 l1-0 c1)
33.872: (drive-truck t0 l0-2 l0-1 c0)
34.035: (drive-truck t2 l2-3 l2-0 c2)
34.063: (drive-truck t2 l2-3 l2-2 c2)
33.990: (drive-truck t1 l1-1 l1-2 c1)
33.992: (drive-truck t1 l1-1 l1-3 c1)
34.027: (drive-truck t1 l1-1 l1-2 c1)
34.028: (drive-truck t1 l1-1 l1-3 c1)
34.040: (drive-truck t0 l0-1 l0-2 c0)
33.993: (drive-truck t1 l1-1 l1-2 c1)
33.994: (drive-truck t0 l0-1 l0-2 c0)
33.997: (drive-truck t1 l1-1 l1-3 c1)
33.997: (drive-truck t0 l0-1 l0-2 c0)
34.028: (drive-truck t0 l0-1 l0-2 c0)
34.028: (drive-truck t2 l2-0 l2-2 c2)
34.028: (drive-truck t1 l1-2 l1-3 c1)
34.064: (drive-truck t1 l1-2 l1-1 c1)
34.182: (drive-truck t1 l1-2 l1-0 c1)
34.182: (drive-truck t1 l1-3 l1-0 c1)
34.177: (drive-truck t0 l0-2 l0-1 c0)
34.178: (unload-truck p0 t2 l2-2)
34.217: (drive-truck t1 l1-3 l1-0 c1)
34.217: (drive-truck t1 l1-1 l1-0 c1)
34.217: (drive-truck t2 l2-0 l2-2 c2)
32.682: (drive-truck t2 l2-2 l2-3 c2)
32.720: (drive-truck t2 l2-2 l2-1 c2)
33.016: (drive-truck t2 l2-2 l2-0 c2)
34.216: (drive-truck t2 l2-0 l2-2 c2)
34.217: (drive-truck t0 l0-2 l0-1 c0)
32.653: (drive-truck t1 l1-1 l1-2 c1)
32.655: (drive-truck t1 l1-1 l1-3 c1)
32.684: (drive-truck t0 l0-2 l0-1 c0)
32.694: (drive-truck t1 l1-1 l1-2 c1)
32.695: (drive-truck t1 l1-1 l1-3 c1)
32.655: (drive-truck t1 l1-1 l1-2 c1)
32.655: (drive-truck t0 l0-2 l0-1 c0)
32.656: (drive-truck t0 l0-2 l0-1 c0)
32.657: (drive-truck t1 l1-1 l1-3 c1)
32.695: (drive-truck t0 l0-2 l0-1 c0)
32.697: (drive-truck t2 l2-3 l2-1 c2)
32.697: (drive-truck t1 l1-2 l1-3 c1)
32.722: (drive-truck t1 l1-2 l1-1 c1)
32.845: (drive-truck t1 l1-3 l1-0 c1)
32.845: (drive-truck t1 l1-2 l1-0 c1)
32.844: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t2 l2-3 l2-1 c2)
32.898: (drive-truck t1 l1-3 l1-0 c1)
32.898: (drive-truck t1 l1-1 l1-0 c1)
32.969: (drive-truck t2 l2-1 l2-0 c2)
32.629: (unload-truck p3 t0 l0-1)
32.896: (drive-truck t2 l2-3 l2-1 c2)
32.896: (drive-truck t0 l0-1 l0-2 c0)
32.966: (drive-truck t1 l1-3 l1-2 c1)
32.973: (drive-truck t0 l0-1 l0-2 c0)
31.877: (drive-truck t0 l0-1 l0-2 c0)
32.597: (drive-truck t0 l0-1 l0-3 c0)
32.970: (drive-truck t0 l0-1 l0-2 c0)
32.970: (drive-truck t1 l1-3 l1-2 c1)
33.011: (drive-truck t1 l1-2 l1-1 c1)
31.674: (drive-truck t1 l1-0 l1-2 c1)
31.676: (drive-truck t1 l1-0 l1-3 c1)
31.702: (drive-truck t1 l1-0 l1-1 c1)
31.827: (drive-truck t2 l2-1 l2-3 c2)
32.155: (drive-truck t2 l2-1 l2-0 c2)
31.635: (drive-truck t1 l1-0 l1-2 c1)
31.636: (drive-truck t2 l2-1 l2-3 c2)
31.637: (drive-truck t1 l1-0 l1-3 c1)
31.637: (drive-truck t2 l2-1 l2-3 c2)
31.665: (drive-truck t2 l2-1 l2-3 c2)
31.962: (drive-truck t2 l2-3 l2-0 c2)
31.966: (drive-truck t2 l2-3 l2-0 c2)
32.010: (drive-truck t2 l2-3 l2-0 c2)
32.214: (unload-truck p12 t2 l2-3)
32.398: (unload-truck p12 t2 l2-3)
30.203: (drive-truck t2 l2-3 l2-1 c2)
30.206: (drive-truck t2 l2-3 l2-1 c2)
30.522: (drive-truck t2 l2-3 l2-0 c2)
30.525: (drive-truck t2 l2-3 l2-0 c2)
31.840: (drive-truck t2 l2-3 l2-2 c2)
30.232: (drive-truck t1 l1-3 l1-1 c1)
30.233: (drive-truck t1 l1-2 l1-1 c1)
30.406: (drive-truck t1 l1-2 l1-0 c1)
30.406: (drive-truck t1 l1-3 l1-0 c1)
30.569: (drive-truck t1 l1-3 l1-1 c1)
30.720: (drive-truck t1 l1-1 l1-0 c1)
30.720: (drive-truck t2 l2-1 l2-0 c2)
31.128: (drive-truck t0 l0-2 l0-3 c0)
31.158: (drive-truck t2 l2-0 l2-2 c2)
31.158: (drive-truck t2 l2-1 l2-2 c2)
31.159: (drive-truck t0 l0-3 l0-1 c0)
31.587: (load-truck p0 t2 l2-2)
31.712: (unload-truck p17 t0 l0-2)
31.721: (unload-truck p8 t2 l2-0)
31.721: (unload-truck p21 t2 l2-0)
31.253: (drive-truck t2 l2-2 l2-1 c2)
31.401: (drive-truck t2 l2-0 l2-1 c2)
31.401: (drive-truck t2 l2-0 l2-1 c2)
31.404: (drive-truck t2 l2-0 l2-1 c2)
31.428: (load-truck p3 t0 l0-1)
31.190: (drive-truck t1 l1-0 l1-2 c1)
31.190: (drive-truck t1 l1-0 l1-2 c1)
31.195: (drive-truck t1 l1-0 l1-3 c1)
31.195: (drive-truck t1 l1-0 l1-3 c1)
31.202: (drive-truck t1 l1-0 l1-2 c1)
31.203: (drive-truck t1 l1-2 l1-3 c1)
31.205: (fly-airplane a0 l0-0 l2-0)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-2 l1-1 c1)
31.222: (drive-truck t1 l1-2 l1-1 c1)
29.357: (load-airplane p20 a0 l2-0)
31.208: (drive-truck t1 l1-2 l1-3 c1)
31.208: (fly-airplane a0 l0-0 l2-0)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.234: (drive-truck t1 l1-2 l1-1 c1)
29.174: (fly-airplane a0 l2-0 l0-0)
29.361: (drive-truck t1 l1-2 l1-3 c1)
29.361: (load-airplane p20 a0 l2-0)
29.384: (fly-airplane a1 l0-0 l2-0)
29.387: (load-airplane p20 a0 l2-0)
28.182: (load-truck p17 t0 l0-2)
28.206: (unload-airplane p20 a0 l0-0)
29.177: (drive-truck t1 l1-2 l1-3 c1)
29.177: (fly-airplane a0 l2-0 l0-0)
29.202: (fly-airplane a0 l2-0 l0-0)
27.211: (load-truck p17 t0 l0-2)
27.211: (unload-airplane p20 a0 l0-0)
28.184: (load-truck p17 t0 l0-2)
28.184: (drive-truck t1 l1-2 l1-3 c1)
28.207: (drive-truck t1 l1-2 l1-3 c1)
27.212: (unload-airplane p20 a0 l0-0)
27.212: (drive-truck t1 l1-2 l1-3 c1)
27.212: (load-truck p17 t0 l0-2)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.408: (drive-truck t1 l1-2 l1-0 c1)
27.528: (drive-truck t2 l2-1 l2-0 c2)
27.574: (drive-truck t2 l2-1 l2-0 c2)
27.717: (drive-truck t2 l2-1 l2-0 c2)
28.179: (load-airplane p20 a1 l0-0)
28.180: (load-airplane p20 a2 l0-0)
27.525: (drive-truck t1 l1-0 l1-2 c1)
27.525: (drive-truck t1 l1-3 l1-2 c1)
27.525: (drive-truck t1 l1-1 l1-2 c1)
28.176: (drive-truck t1 l1-3 l1-2 c1)
28.178: (drive-truck t1 l1-3 l1-2 c1)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.206: (drive-truck t1 l1-2 l1-1 c1)
28.377: (drive-truck t1 l1-2 l1-0 c1)
28.378: (drive-truck t1 l1-2 l1-0 c1)
28.489: (drive-truck t2 l2-1 l2-0 c2)
28.494: (drive-truck t1 l1-2 l1-3 c1)
28.539: (drive-truck t1 l1-2 l1-1 c1)
28.539: (drive-truck t2 l2-1 l2-0 c2)
28.541: (drive-truck t2 l2-1 l2-0 c2)
28.686: (drive-truck t1 l1-2 l1-0 c1)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.495: (drive-truck t1 l1-1 l1-3 c1)
28.688: (drive-truck t1 l1-1 l1-0 c1)
29.130: (drive-truck t2 l2-0 l2-2 c2)
29.131: (drive-truck t2 l2-0 l2-2 c2)
28.184: (unload-airplane p20 a1 l0-0)
28.185: (unload-airplane p20 a2 l0-0)
29.482: (unload-truck p17 t0 l0-2)
29.483: (unload-truck p17 t0 l0-2)
29.488: (unload-truck p21 t2 l2-0)
28.515: (unload-airplane p20 a2 l0-0)
28.518: (unload-airplane p20 a2 l0-0)
28.523: (unload-airplane p20 a2 l0-0)
28.593: (load-truck p0 t2 l2-2)
28.922: (drive-truck t1 l1-1 l1-3 c1)
28.201: (drive-truck t2 l2-0 l2-1 c2)
28.257: (drive-truck t2 l2-2 l2-1 c2)
28.529: (drive-truck t1 l1-2 l1-3 c1)
28.555: (load-truck p0 t2 l2-2)
28.556: (drive-truck t1 l1-1 l1-2 c1)
28.206: (drive-truck t1 l1-2 l1-3 c1)
28.206: (drive-truck t2 l2-0 l2-1 c2)
28.228: (drive-truck t2 l2-2 l2-1 c2)
28.229: (drive-truck t1 l1-1 l1-2 c1)
28.229: (drive-truck t1 l1-1 l1-3 c1)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.408: (drive-truck t1 l1-3 l1-0 c1)
28.421: (drive-truck t1 l1-3 l1-0 c1)
28.421: (drive-truck t1 l1-2 l1-0 c1)
28.527: (drive-truck t2 l2-1 l2-0 c2)
28.533: (drive-truck t1 l1-2 l1-3 c1)
28.573: (drive-truck t2 l2-1 l2-0 c2)
28.578: (drive-truck t1 l1-2 l1-1 c1)
28.714: (drive-truck t2 l2-1 l2-0 c2)
28.715: (drive-truck t1 l1-2 l1-0 c1)
28.726: (drive-truck t1 l1-1 l1-0 c1)
28.742: (drive-truck t2 l2-0 l2-2 c2)
29.173: (drive-truck t2 l2-0 l2-2 c2)
29.500: (load-airplane p20 a1 l0-0)
29.501: (load-airplane p20 a2 l0-0)
29.202: (drive-truck t2 l2-0 l2-1 c2)
29.204: (drive-truck t2 l2-0 l2-1 c2)
29.495: (drive-truck t1 l1-3 l1-2 c1)
29.496: (drive-truck t1 l1-3 l1-2 c1)
29.526: (drive-truck t2 l2-0 l2-2 c2)
29.200: (drive-truck t1 l1-3 l1-2 c1)
29.200: (drive-truck t2 l2-0 l2-1 c2)
29.201: (drive-truck t1 l1-3 l1-2 c1)
29.201: (drive-truck t2 l2-0 l2-1 c2)
29.230: (drive-truck t1 l1-3 l1-1 c1)
29.231: (drive-truck t1 l1-2 l1-1 c1)
29.397: (drive-truck t1 l1-1 l1-0 c1)
29.397: (drive-truck t1 l1-2 l1-0 c1)
29.399: (drive-truck t1 l1-2 l1-0 c1)
29.526: (drive-truck t2 l2-1 l2-2 c2)
29.547: (drive-truck t2 l2-1 l2-0 c2)
29.563: (drive-truck t1 l1-2 l1-1 c1)
29.565: (drive-truck t2 l2-1 l2-2 c2)
29.689: (drive-truck t2 l2-1 l2-0 c2)
29.690: (drive-truck t2 l2-1 l2-0 c2)
29.527: (drive-truck t1 l1-1 l1-2 c1)
29.528: (drive-truck t1 l1-1 l1-3 c1)
29.545: (drive-truck t1 l1-0 l1-1 c1)
29.546: (drive-truck t2 l2-2 l2-0 c2)
29.718: (drive-truck t2 l2-0 l2-2 c2)
29.720: (drive-truck t1 l1-2 l1-0 c1)
29.720: (drive-truck t1 l1-3 l1-0 c1)
29.812: (unload-truck p0 t2 l2-2)
30.274: (unload-truck p0 t2 l2-2)
30.444: (unload-truck p0 t2 l2-2)
29.409: (unload-airplane p20 a2 l0-0)
29.571: (unload-airplane p20 a1 l0-0)
29.811: (drive-truck t1 l1-0 l1-3 c1)
30.204: (drive-truck t2 l2-2 l2-3 c2)
30.272: (drive-truck t1 l1-0 l1-2 c1)
29.217: (unload-airplane p20 a2 l0-0)
29.404: (drive-truck t2 l2-2 l2-3 c2)
29.576: (drive-truck t2 l2-2 l2-3 c2)
29.613: (load-truck p12 t2 l2-3)
30.132: (unload-truck p4 t0 l0-2)
28.220: (drive-truck t2 l2-2 l2-1 c2)
28.533: (drive-truck t2 l2-2 l2-0 c2)
28.643: (load-truck p12 t2 l2-3)
28.644: (unload-airplane p20 a2 l0-0)
28.644: (load-truck p12 t2 l2-3)
28.221: (drive-truck t1 l1-2 l1-3 c1)
28.247: (drive-truck t1 l1-2 l1-1 c1)
28.414: (drive-truck t1 l1-2 l1-0 c1)
28.538: (drive-truck t1 l1-2 l1-3 c1)
28.584: (drive-truck t1 l1-2 l1-1 c1)
28.722: (drive-truck t2 l2-1 l2-0 c2)
28.722: (drive-truck t1 l1-1 l1-0 c1)
28.723: (drive-truck t1 l1-3 l1-0 c1)
29.099: (drive-truck t2 l2-1 l2-2 c2)
29.099: (drive-truck t2 l2-0 l2-2 c2)
29.591: (load-truck p0 t2 l2-2)
29.694: (load-airplane p20 a1 l0-0)
29.695: (load-airplane p20 a2 l0-0)
29.698: (load-airplane p20 a0 l0-0)
29.700: (drive-truck t1 l1-1 l1-3 c1)
28.693: (load-truck p4 t0 l0-2)
29.270: (drive-truck t2 l2-2 l2-1 c2)
29.384: (drive-truck t2 l2-0 l2-1 c2)
29.385: (drive-truck t2 l2-0 l2-1 c2)
29.389: (drive-truck t2 l2-0 l2-1 c2)
28.382: (load-truck p4 t0 l0-2)
28.383: (drive-truck t2 l2-0 l2-1 c2)
28.494: (drive-truck t1 l1-0 l1-2 c1)
28.500: (drive-truck t1 l1-0 l1-3 c1)
28.545: (drive-truck t1 l1-0 l1-1 c1)
28.210: (drive-truck t2 l2-0 l2-1 c2)
28.211: (drive-truck t1 l1-0 l1-1 c1)
29.136: (drive-truck t2 l2-0 l2-2 c2)
29.209: (drive-truck t0 l0-2 l0-3 c0)
29.264: (drive-truck t0 l0-2 l0-1 c0)
28.211: (unload-airplane p20 a0 l0-0)
28.253: (unload-airplane p20 a0 l0-0)
29.220: (unload-truck p4 t0 l0-2)
29.245: (unload-airplane p1 a1 l0-0)
29.270: (unload-airplane p25 a1 l0-0)
28.210: (load-airplane p25 a2 l0-0)
28.211: (load-airplane p1 a2 l0-0)
28.271: (unload-airplane p20 a0 l0-0)
28.293: (unload-airplane p20 a0 l0-0)
28.304: (load-airplane p25 a0 l0-0)
27.237: (load-airplane p25 a2 l0-0)
27.238: (unload-airplane p20 a0 l0-0)
27.238: (unload-airplane p20 a0 l0-0)
27.238: (load-airplane p1 a2 l0-0)
27.333: (unload-airplane p20 a0 l0-0)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.212: (drive-truck t1 l1-1 l1-3 c1)
27.308: (drive-truck t1 l1-1 l1-3 c1)
27.307: (drive-truck t1 l1-3 l1-2 c1)
27.407: (drive-truck t1 l1-2 l1-0 c1)
27.408: (drive-truck t1 l1-3 l1-0 c1)
27.408: (drive-truck t1 l1-2 l1-0 c1)
27.408: (drive-truck t1 l1-3 l1-0 c1)
27.504: (drive-truck t1 l1-2 l1-0 c1)
27.621: (drive-truck t2 l2-1 l2-0 c2)
27.716: (drive-truck t2 l2-1 l2-0 c2)
27.717: (drive-truck t2 l2-1 l2-0 c2)
28.211: (drive-truck t0 l0-2 l0-3 c0)
27.524: (drive-truck t1 l1-0 l1-2 c1)
27.524: (drive-truck t1 l1-0 l1-2 c1)
27.528: (drive-truck t1 l1-0 l1-3 c1)
27.528: (drive-truck t1 l1-0 l1-3 c1)
27.574: (drive-truck t1 l1-0 l1-1 c1)
27.574: (drive-truck t1 l1-3 l1-1 c1)
27.574: (drive-truck t1 l1-2 l1-1 c1)
28.183: (drive-truck t2 l2-0 l2-2 c2)
28.489: (load-airplane p20 a2 l0-0)
28.489: (load-airplane p20 a2 l0-0)
28.176: (drive-truck t2 l2-0 l2-1 c2)
28.177: (drive-truck t2 l2-0 l2-1 c2)
28.184: (drive-truck t2 l2-0 l2-2 c2)
28.494: (drive-truck t1 l1-2 l1-3 c1)
28.495: (drive-truck t1 l1-2 l1-3 c1)
28.179: (drive-truck t2 l2-0 l2-1 c2)
28.179: (drive-truck t1 l1-2 l1-3 c1)
28.179: (drive-truck t1 l1-2 l1-3 c1)
28.180: (drive-truck t2 l2-0 l2-1 c2)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.205: (drive-truck t1 l1-3 l1-1 c1)
