/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.942: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p12 a1 l1-0)
2.999: (unload-airplane p12 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
1.997: (unload-airplane p12 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.998: (unload-airplane p15 a1 l1-0)
1.998: (unload-airplane p10 a1 l1-0)
1.998: (unload-airplane p15 a1 l1-0)
0.991: (unload-airplane p15 a1 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p12 a1 l1-0)
0.991: (unload-airplane p10 a1 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.006: (unload-airplane p15 a1 l1-0)
[Final] Expanded: 98, Generated: 5430
Found a solution of length 23!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p4 a2 l0-0)
   4: (load-airplane p15 a1 l0-0)
   5: (load-airplane p6 a0 l1-0)
   6: (load-airplane p1 a0 l1-0)
   7: (load-airplane p3 a2 l0-0)
   8: (load-airplane p20 a2 l0-0)
   9: (load-airplane p12 a1 l0-0)
  10: (load-airplane p17 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p20 a2 l1-0)
  13: (unload-airplane p17 a2 l1-0)
  14: (unload-airplane p3 a2 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p16 a0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p10 a1 l1-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p4 a2 l1-0)
  23: (unload-airplane p15 a1 l1-0)
