/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p25 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p20 a0 l1-0)
5.004: (unload-airplane p6 a0 l1-0)
5.004: (unload-airplane p25 a0 l1-0)
4.002: (unload-airplane p24 a0 l1-0)
4.002: (unload-airplane p25 a0 l1-0)
4.002: (unload-airplane p20 a0 l1-0)
4.002: (unload-airplane p0 a0 l1-0)
4.002: (unload-airplane p3 a0 l1-0)
3.001: (unload-airplane p3 a0 l1-0)
3.001: (unload-airplane p24 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p20 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p24 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p3 a0 l1-0)
2.000: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p24 a0 l1-0)
1.044: (unload-airplane p3 a0 l1-0)
1.044: (unload-airplane p0 a0 l1-0)
1.044: (unload-airplane p24 a0 l1-0)
1.044: (unload-airplane p25 a0 l1-0)
1.045: (unload-airplane p3 a0 l1-0)
0.025: (unload-airplane p24 a0 l1-0)
[Final] Expanded: 112, Generated: 6721
Found a solution of length 26!
   1: (load-airplane p28 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p13 a0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (unload-airplane p28 a0 l0-0)
  10: (load-airplane p25 a0 l0-0)
  11: (load-airplane p24 a0 l0-0)
  12: (load-airplane p20 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p0 a0 l0-0)
  15: (load-airplane p3 a0 l0-0)
  16: (load-airplane p27 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p27 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (unload-airplane p6 a0 l1-0)
  22: (unload-airplane p0 a0 l1-0)
  23: (unload-airplane p20 a0 l1-0)
  24: (unload-airplane p3 a0 l1-0)
  25: (unload-airplane p25 a0 l1-0)
  26: (unload-airplane p24 a0 l1-0)
