/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.998: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a1 l0-0 l1-0)
7.999: (fly-airplane a1 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p27 a0 l1-0)
6.997: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p27 a0 l1-0)
4.991: (unload-airplane p11 a0 l1-0)
4.991: (unload-airplane p27 a0 l1-0)
4.993: (unload-airplane p21 a0 l1-0)
4.911: (unload-airplane p11 a0 l1-0)
4.911: (unload-airplane p5 a0 l1-0)
4.912: (unload-airplane p11 a0 l1-0)
4.912: (unload-airplane p27 a0 l1-0)
4.993: (fly-airplane a2 l1-0 l0-0)
3.962: (unload-airplane p19 a1 l0-0)
3.962: (unload-airplane p3 a1 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
2.990: (unload-airplane p20 a2 l0-0)
2.990: (unload-airplane p0 a2 l0-0)
2.990: (unload-airplane p16 a2 l0-0)
2.990: (unload-airplane p0 a2 l0-0)
2.990: (unload-airplane p20 a2 l0-0)
1.998: (unload-airplane p27 a0 l1-0)
1.998: (unload-airplane p27 a0 l1-0)
1.998: (unload-airplane p27 a0 l1-0)
2.142: (unload-airplane p0 a2 l0-0)
2.142: (unload-airplane p16 a2 l0-0)
0.993: (unload-airplane p3 a1 l0-0)
1.032: (unload-airplane p27 a0 l1-0)
1.032: (unload-airplane p3 a1 l0-0)
1.032: (unload-airplane p0 a2 l0-0)
1.032: (unload-airplane p16 a2 l0-0)
0.032: (unload-airplane p3 a1 l0-0)
[Final] Expanded: 127, Generated: 8671
Found a solution of length 29!
   1: (load-airplane p16 a2 l1-0)
   2: (load-airplane p21 a0 l0-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (load-airplane p27 a0 l0-0)
   8: (load-airplane p20 a2 l1-0)
   9: (load-airplane p17 a1 l1-0)
  10: (load-airplane p0 a2 l1-0)
  11: (load-airplane p3 a1 l1-0)
  12: (load-airplane p19 a1 l1-0)
  13: (load-airplane p13 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p17 a1 l0-0)
  16: (unload-airplane p9 a1 l0-0)
  17: (unload-airplane p13 a1 l0-0)
  18: (unload-airplane p6 a1 l0-0)
  19: (unload-airplane p19 a1 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p11 a0 l1-0)
  23: (unload-airplane p5 a0 l1-0)
  24: (fly-airplane a2 l1-0 l0-0)
  25: (unload-airplane p16 a2 l0-0)
  26: (unload-airplane p20 a2 l0-0)
  27: (unload-airplane p0 a2 l0-0)
  28: (unload-airplane p27 a0 l1-0)
  29: (unload-airplane p3 a1 l0-0)
