/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
6.993: (unload-airplane p24 a1 l1-0)
6.993: (unload-airplane p26 a1 l1-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p28 a1 l1-0)
5.996: (unload-airplane p24 a1 l1-0)
5.996: (unload-airplane p15 a1 l1-0)
5.996: (unload-airplane p15 a1 l1-0)
5.996: (unload-airplane p26 a1 l1-0)
5.996: (unload-airplane p24 a1 l1-0)
4.997: (fly-airplane a0 l1-0 l0-0)
4.997: (fly-airplane a1 l1-0 l0-0)
4.997: (fly-airplane a1 l1-0 l0-0)
4.997: (fly-airplane a0 l1-0 l0-0)
4.997: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p8 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p25 a0 l0-0)
3.995: (unload-airplane p27 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p27 a0 l0-0)
2.993: (unload-airplane p8 a0 l0-0)
2.993: (unload-airplane p25 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p25 a0 l0-0)
2.003: (unload-airplane p15 a1 l1-0)
2.004: (unload-airplane p15 a1 l1-0)
2.004: (unload-airplane p26 a1 l1-0)
2.004: (unload-airplane p15 a1 l1-0)
2.174: (unload-airplane p25 a0 l0-0)
0.994: (unload-airplane p25 a0 l0-0)
0.994: (unload-airplane p27 a0 l0-0)
0.994: (unload-airplane p27 a0 l0-0)
0.994: (unload-airplane p6 a0 l0-0)
0.994: (unload-airplane p8 a0 l0-0)
0.036: (unload-airplane p25 a0 l0-0)
[Final] Expanded: 122, Generated: 7205
Found a solution of length 28!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p27 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p25 a0 l1-0)
   6: (load-airplane p24 a1 l0-0)
   7: (load-airplane p28 a1 l0-0)
   8: (load-airplane p26 a1 l0-0)
   9: (load-airplane p9 a1 l0-0)
  10: (load-airplane p22 a1 l0-0)
  11: (load-airplane p7 a1 l0-0)
  12: (load-airplane p15 a1 l0-0)
  13: (load-airplane p12 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p22 a1 l1-0)
  16: (unload-airplane p9 a1 l1-0)
  17: (unload-airplane p13 a1 l1-0)
  18: (unload-airplane p7 a1 l1-0)
  19: (unload-airplane p12 a1 l1-0)
  20: (unload-airplane p28 a1 l1-0)
  21: (unload-airplane p26 a1 l1-0)
  22: (unload-airplane p24 a1 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p6 a0 l0-0)
  25: (unload-airplane p8 a0 l0-0)
  26: (unload-airplane p15 a1 l1-0)
  27: (unload-airplane p27 a0 l0-0)
  28: (unload-airplane p25 a0 l0-0)
