/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.752: (turn_to satellite1 groundstation11 groundstation23)
13.753: (turn_to satellite0 groundstation4 groundstation20)
13.756: (turn_to satellite0 star15 groundstation20)
13.750: (turn_to satellite1 groundstation11 groundstation23)
13.750: (turn_to satellite1 star9 groundstation23)
13.751: (turn_to satellite0 groundstation2 groundstation20)
13.752: (turn_to satellite1 groundstation24 groundstation23)
13.753: (turn_to satellite1 groundstation11 groundstation23)
13.755: (turn_to satellite1 star14 groundstation11)
13.755: (turn_to satellite1 star14 groundstation24)
13.755: (turn_to satellite0 groundstation10 groundstation22)
13.756: (turn_to satellite1 star14 star9)
13.757: (turn_to satellite0 groundstation4 groundstation2)
13.756: (turn_to satellite1 groundstation23 star9)
13.757: (turn_to satellite1 star0 star14)
13.758: (turn_to satellite0 groundstation4 groundstation22)
13.758: (turn_to satellite0 groundstation4 groundstation10)
13.758: (turn_to satellite1 star26 star14)
13.756: (turn_to satellite0 star27 groundstation10)
13.758: (turn_to satellite1 groundstation24 groundstation23)
13.759: (turn_to satellite1 star28 star0)
13.759: (turn_to satellite1 groundstation24 star14)
13.759: (turn_to satellite0 star0 groundstation10)
13.758: (turn_to satellite2 groundstation20 star6)
13.759: (turn_to satellite0 groundstation18 star27)
13.759: (turn_to satellite1 groundstation11 groundstation23)
13.759: (turn_to satellite1 groundstation4 groundstation23)
13.759: (turn_to satellite0 groundstation16 star0)
13.752: (turn_to satellite0 groundstation13 star0)
13.754: (turn_to satellite0 groundstation23 star0)
13.754: (turn_to satellite0 star9 star0)
13.756: (turn_to satellite2 groundstation2 star6)
13.757: (turn_to satellite0 star14 star0)
13.749: (turn_to satellite1 groundstation2 groundstation4)
13.750: (turn_to satellite1 groundstation22 groundstation4)
13.751: (turn_to satellite1 groundstation20 groundstation4)
13.755: (turn_to satellite0 star14 groundstation16)
13.756: (turn_to satellite2 groundstation2 groundstation20)
13.750: (turn_to satellite0 groundstation11 groundstation23)
13.750: (turn_to satellite0 star9 groundstation23)
13.752: (turn_to satellite0 groundstation24 groundstation23)
13.753: (turn_to satellite0 groundstation11 groundstation23)
13.753: (turn_to satellite2 groundstation13 star6)
13.753: (turn_to satellite1 groundstation22 groundstation2)
13.754: (turn_to satellite1 groundstation22 groundstation20)
13.754: (turn_to satellite0 groundstation11 star9)
13.754: (turn_to satellite0 groundstation11 groundstation24)
13.755: (turn_to satellite1 groundstation10 groundstation22)
13.756: (turn_to satellite0 star14 groundstation11)
13.757: (turn_to satellite0 groundstation23 star9)
13.757: (turn_to satellite0 star0 groundstation11)
13.758: (turn_to satellite1 groundstation4 groundstation22)
13.758: (turn_to satellite0 star26 groundstation11)
13.756: (turn_to satellite1 star15 groundstation10)
13.757: (turn_to satellite1 star27 groundstation10)
13.757: (turn_to satellite0 star9 groundstation11)
13.758: (turn_to satellite1 groundstation4 groundstation22)
13.758: (turn_to satellite0 star28 star14)
13.758: (turn_to satellite1 star0 star15)
13.759: (turn_to satellite1 groundstation18 star15)
13.759: (turn_to satellite2 groundstation13 star6)
13.759: (turn_to satellite0 groundstation2 star9)
13.759: (turn_to satellite1 star0 star27)
13.758: (turn_to satellite2 groundstation20 star6)
13.759: (turn_to satellite0 groundstation4 groundstation23)
13.759: (turn_to satellite1 groundstation16 star0)
13.760: (turn_to satellite0 groundstation11 groundstation23)
13.760: (turn_to satellite0 groundstation24 groundstation2)
13.751: (turn_to satellite1 star6 star0)
13.753: (turn_to satellite1 groundstation13 star0)
13.754: (turn_to satellite1 star9 star0)
13.756: (turn_to satellite2 groundstation2 star6)
13.756: (turn_to satellite2 star9 star6)
13.752: (turn_to satellite0 groundstation11 groundstation23)
13.753: (turn_to satellite2 groundstation4 groundstation20)
13.755: (turn_to satellite1 groundstation20 groundstation16)
13.755: (turn_to satellite1 star14 groundstation16)
13.756: (turn_to satellite1 star14 groundstation13)
13.750: (turn_to satellite2 groundstation2 groundstation20)
13.753: (turn_to satellite2 groundstation22 groundstation20)
13.756: (turn_to satellite2 star27 groundstation4)
13.757: (turn_to satellite2 groundstation10 groundstation4)
13.757: (turn_to satellite2 groundstation4 groundstation20)
13.751: (turn_to satellite0 star9 groundstation11)
13.752: (turn_to satellite0 groundstation24 groundstation11)
13.756: (turn_to satellite0 star9 groundstation23)
13.756: (turn_to satellite0 star14 groundstation11)
13.758: (turn_to satellite0 star0 groundstation11)
13.757: (turn_to satellite2 groundstation4 groundstation22)
13.758: (turn_to satellite2 groundstation4 groundstation10)
13.758: (turn_to satellite0 star26 star9)
13.758: (turn_to satellite0 star26 groundstation24)
13.758: (turn_to satellite0 star28 star9)
13.758: (turn_to satellite0 star14 star9)
13.758: (turn_to satellite0 groundstation24 star9)
13.759: (turn_to satellite0 groundstation2 star9)
13.759: (turn_to satellite0 star0 star9)
13.760: (turn_to satellite0 groundstation25 star28)
13.759: (turn_to satellite2 groundstation10 groundstation4)
13.759: (turn_to satellite2 groundstation23 groundstation4)
13.760: (turn_to satellite2 star0 groundstation4)
13.760: (turn_to satellite1 star14 star6)
13.760: (turn_to satellite2 groundstation2 groundstation4)
13.759: (turn_to satellite0 star6 star0)
13.759: (turn_to satellite1 groundstation20 star6)
13.759: (turn_to satellite0 groundstation23 star14)
13.759: (turn_to satellite0 groundstation11 groundstation24)
13.759: (turn_to satellite0 groundstation18 star0)
13.756: (turn_to satellite2 groundstation22 groundstation4)
13.756: (turn_to satellite0 star14 star0)
13.757: (turn_to satellite1 groundstation11 star14)
13.759: (turn_to satellite1 groundstation24 star14)
13.759: (turn_to satellite1 groundstation2 star14)
13.755: (turn_to satellite1 groundstation2 groundstation20)
13.758: (turn_to satellite1 star26 star14)
13.758: (turn_to satellite1 star28 star14)
13.759: (turn_to satellite0 groundstation4 star14)
13.759: (turn_to satellite0 star26 star14)
13.760: (turn_to satellite2 star6 groundstation23)
13.760: (turn_to satellite1 groundstation25 star28)
13.760: (turn_to satellite1 groundstation22 groundstation2)
13.761: (turn_to satellite1 groundstation20 star26)
13.761: (turn_to satellite2 star14 groundstation22)
13.759: (turn_to satellite0 groundstation4 star14)
13.760: (turn_to satellite1 star0 groundstation2)
13.760: (turn_to satellite1 star26 groundstation2)
13.761: (turn_to satellite1 star0 star26)
13.761: (turn_to satellite1 groundstation4 groundstation25)
13.759: (turn_to satellite2 star0 groundstation22)
13.759: (turn_to satellite2 groundstation2 groundstation22)
13.759: (turn_to satellite2 groundstation24 groundstation22)
13.760: (turn_to satellite2 groundstation20 groundstation22)
13.761: (turn_to satellite2 groundstation11 star14)
13.759: (turn_to satellite0 groundstation23 star6)
13.760: (turn_to satellite1 groundstation11 groundstation4)
13.760: (turn_to satellite1 star14 groundstation4)
13.760: (turn_to satellite1 star27 star0)
13.760: (turn_to satellite2 groundstation4 groundstation11)
13.757: (turn_to satellite1 groundstation16 groundstation4)
13.758: (turn_to satellite1 star26 groundstation4)
13.759: (turn_to satellite2 star27 star0)
13.759: (turn_to satellite2 star15 star0)
13.760: (turn_to satellite2 groundstation10 star0)
13.760: (turn_to satellite1 groundstation24 groundstation11)
13.761: (turn_to satellite2 groundstation18 star15)
13.761: (turn_to satellite2 groundstation18 star27)
13.761: (turn_to satellite2 star0 groundstation20)
13.761: (turn_to satellite2 groundstation13 groundstation20)
13.758: (turn_to satellite1 groundstation20 groundstation16)
13.759: (turn_to satellite1 groundstation23 groundstation11)
13.760: (turn_to satellite1 groundstation24 groundstation16)
13.761: (turn_to satellite1 groundstation24 groundstation16)
13.761: (turn_to satellite1 groundstation2 groundstation16)
13.755: (turn_to satellite2 star14 groundstation13)
13.757: (turn_to satellite2 groundstation16 groundstation13)
13.757: (turn_to satellite2 star14 star0)
13.757: (turn_to satellite2 groundstation4 star0)
13.757: (turn_to satellite2 groundstation16 star0)
13.756: (turn_to satellite1 star9 groundstation2)
13.756: (turn_to satellite1 star9 groundstation20)
13.758: (turn_to satellite2 star26 groundstation16)
13.758: (turn_to satellite2 star26 groundstation4)
13.759: (turn_to satellite2 star26 star14)
13.759: (turn_to satellite1 star6 star9)
13.761: (turn_to satellite1 star0 star9)
13.761: (turn_to satellite1 groundstation13 star9)
13.762: (turn_to satellite1 groundstation22 star9)
13.762: (turn_to satellite2 star6 groundstation16)
13.759: (turn_to satellite2 groundstation18 groundstation16)
13.760: (turn_to satellite2 star15 groundstation16)
13.760: (turn_to satellite2 groundstation5 groundstation16)
13.761: (turn_to satellite1 groundstation5 star9)
13.761: (turn_to satellite2 groundstation24 groundstation16)
13.760: (turn_to satellite0 groundstation11 groundstation23)
13.761: (turn_to satellite2 groundstation24 star15)
13.761: (turn_to satellite2 star7 groundstation18)
13.761: (turn_to satellite2 star7 groundstation5)
13.761: (turn_to satellite1 groundstation13 star0)
13.759: (turn_to satellite2 star27 groundstation18)
13.759: (turn_to satellite2 star0 groundstation18)
13.761: (turn_to satellite2 groundstation2 groundstation24)
13.762: (turn_to satellite1 groundstation2 groundstation13)
13.762: (turn_to satellite2 groundstation16 groundstation18)
13.759: (turn_to satellite0 groundstation4 groundstation11)
13.761: (turn_to satellite0 groundstation22 groundstation11)
13.762: (turn_to satellite1 groundstation24 groundstation13)
13.762: (turn_to satellite2 groundstation22 groundstation2)
13.762: (turn_to satellite2 star9 star27)
13.758: (turn_to satellite2 groundstation11 star0)
13.758: (turn_to satellite2 star14 star0)
13.758: (turn_to satellite2 star26 star27)
13.758: (turn_to satellite2 groundstation24 star0)
13.758: (turn_to satellite2 star28 star27)
13.759: (turn_to satellite0 star15 groundstation4)
13.759: (turn_to satellite0 groundstation10 groundstation4)
13.759: (turn_to satellite2 groundstation2 groundstation11)
13.759: (turn_to satellite0 star27 groundstation4)
13.759: (turn_to satellite0 groundstation10 groundstation4)
13.759: (turn_to satellite0 star0 star15)
13.759: (turn_to satellite0 groundstation18 star15)
13.761: (turn_to satellite2 groundstation20 groundstation2)
13.761: (turn_to satellite0 star0 star27)
13.761: (turn_to satellite0 star0 groundstation10)
13.759: (turn_to satellite1 groundstation23 star6)
13.760: (turn_to satellite2 star14 groundstation11)
13.761: (turn_to satellite0 groundstation22 groundstation4)
13.762: (turn_to satellite2 groundstation22 groundstation20)
13.762: (turn_to satellite0 groundstation16 star0)
13.758: (turn_to satellite0 groundstation16 groundstation4)
13.758: (turn_to satellite0 star26 groundstation4)
13.759: (turn_to satellite2 groundstation23 groundstation11)
13.760: (turn_to satellite2 groundstation25 groundstation20)
13.761: (turn_to satellite0 groundstation2 star0)
13.755: (turn_to satellite1 groundstation23 star6)
13.755: (turn_to satellite2 star9 groundstation20)
13.760: (turn_to satellite0 groundstation5 groundstation16)
13.760: (turn_to satellite1 star9 star6)
13.760: (turn_to satellite0 star26 groundstation2)
13.756: (turn_to satellite2 groundstation16 star14)
13.757: (turn_to satellite0 groundstation20 groundstation2)
13.760: (turn_to satellite0 groundstation22 groundstation2)
13.761: (turn_to satellite2 groundstation13 star14)
13.761: (turn_to satellite2 star0 star9)
13.756: (turn_to satellite0 star9 groundstation2)
13.757: (turn_to satellite0 groundstation20 groundstation2)
13.758: (turn_to satellite2 groundstation16 star14)
13.759: (turn_to satellite2 star26 star14)
13.759: (turn_to satellite2 groundstation4 star14)
13.759: (turn_to satellite0 star6 star9)
13.760: (turn_to satellite0 star6 groundstation20)
13.761: (turn_to satellite0 star0 star9)
13.761: (turn_to satellite0 groundstation13 star9)
13.761: (turn_to satellite0 star0 groundstation20)
13.760: (turn_to satellite2 groundstation5 groundstation16)
13.760: (turn_to satellite2 groundstation24 groundstation16)
13.761: (turn_to satellite2 star7 groundstation16)
13.761: (turn_to satellite0 groundstation22 groundstation13)
13.761: (turn_to satellite2 groundstation2 groundstation16)
13.761: (turn_to satellite2 groundstation24 groundstation2)
13.761: (turn_to satellite0 groundstation13 star0)
13.762: (turn_to satellite2 star9 star7)
13.762: (turn_to satellite0 groundstation24 groundstation13)
13.762: (turn_to satellite2 groundstation24 star7)
13.759: (turn_to satellite2 star0 groundstation2)
13.761: (turn_to satellite2 groundstation13 groundstation2)
13.761: (turn_to satellite0 groundstation2 groundstation13)
13.762: (turn_to satellite0 groundstation2 star6)
13.762: (turn_to satellite2 star6 groundstation2)
13.759: (turn_to satellite1 groundstation10 groundstation23)
13.759: (turn_to satellite0 star15 groundstation24)
13.761: (turn_to satellite0 star7 groundstation24)
13.761: (turn_to satellite0 groundstation5 groundstation24)
13.761: (turn_to satellite1 star14 groundstation23)
13.759: (turn_to satellite0 groundstation11 groundstation24)
13.761: (turn_to satellite2 star6 star9)
13.762: (turn_to satellite0 groundstation16 star15)
13.762: (turn_to satellite0 star9 star7)
13.762: (turn_to satellite0 star14 groundstation24)
13.759: (turn_to satellite1 star15 groundstation10)
13.759: (turn_to satellite1 star27 groundstation10)
13.760: (turn_to satellite1 groundstation18 groundstation10)
13.760: (turn_to satellite0 star26 groundstation2)
13.761: (turn_to satellite0 star0 groundstation2)
13.761: (turn_to satellite1 groundstation11 star14)
13.761: (turn_to satellite0 groundstation22 groundstation11)
13.762: (turn_to satellite0 groundstation10 star26)
13.762: (turn_to satellite0 groundstation10 star0)
13.763: (turn_to satellite1 groundstation16 star15)
13.759: (turn_to satellite0 star15 star0)
13.759: (turn_to satellite0 groundstation10 star0)
13.760: (turn_to satellite0 groundstation18 star0)
13.760: (turn_to satellite1 groundstation11 star14)
13.761: (turn_to satellite1 groundstation20 star27)
13.760: (turn_to satellite1 groundstation25 groundstation20)
13.762: (turn_to satellite0 groundstation4 groundstation22)
13.762: (turn_to satellite1 groundstation4 groundstation20)
13.762: (turn_to satellite0 groundstation16 star15)
13.762: (turn_to satellite1 groundstation16 groundstation20)
13.761: (turn_to satellite0 groundstation20 groundstation22)
13.761: (turn_to satellite1 groundstation2 groundstation25)
13.762: (turn_to satellite1 groundstation22 groundstation20)
13.762: (turn_to satellite1 star21 groundstation25)
13.762: (turn_to satellite1 groundstation13 groundstation25)
13.757: (turn_to satellite2 groundstation23 star6)
13.761: (turn_to satellite0 star27 groundstation4)
13.761: (turn_to satellite0 groundstation20 groundstation4)
13.761: (turn_to satellite1 groundstation22 groundstation4)
13.761: (turn_to satellite0 groundstation25 groundstation4)
13.758: (turn_to satellite1 star26 groundstation4)
13.761: (turn_to satellite0 groundstation2 star27)
13.761: (turn_to satellite0 groundstation2 groundstation20)
13.762: (turn_to satellite1 groundstation17 groundstation4)
13.762: (turn_to satellite1 groundstation22 groundstation4)
13.762: (turn_to satellite0 groundstation13 groundstation20)
13.762: (turn_to satellite0 groundstation16 groundstation20)
13.762: (turn_to satellite0 groundstation1 groundstation2)
13.763: (turn_to satellite0 star21 groundstation2)
13.763: (turn_to satellite0 groundstation13 groundstation2)
13.759: (turn_to satellite1 star15 groundstation22)
13.761: (turn_to satellite1 groundstation24 groundstation22)
13.761: (turn_to satellite1 groundstation16 groundstation22)
13.761: (turn_to satellite1 star0 groundstation22)
13.761: (turn_to satellite1 groundstation2 groundstation22)
13.757: (turn_to satellite0 star9 groundstation13)
13.760: (turn_to satellite0 star6 groundstation13)
13.760: (turn_to satellite0 groundstation24 groundstation16)
13.761: (turn_to satellite0 star0 groundstation13)
13.761: (turn_to satellite0 star0 groundstation13)
13.759: (turn_to satellite1 groundstation18 groundstation16)
13.761: (turn_to satellite1 star7 groundstation16)
13.761: (turn_to satellite1 groundstation13 star0)
13.761: (turn_to satellite1 groundstation5 groundstation16)
13.762: (turn_to satellite0 groundstation22 star9)
13.760: (turn_to satellite2 groundstation11 groundstation23)
13.760: (turn_to satellite0 star15 groundstation24)
13.761: (turn_to satellite1 star14 groundstation16)
13.762: (turn_to satellite1 star9 groundstation18)
13.762: (turn_to satellite1 groundstation24 groundstation18)
13.759: (turn_to satellite1 star15 groundstation18)
13.759: (turn_to satellite1 groundstation10 groundstation18)
13.761: (turn_to satellite0 groundstation2 star15)
13.762: (turn_to satellite0 groundstation16 star15)
13.762: (turn_to satellite0 star0 star6)
13.762: (turn_to satellite0 groundstation2 star0)
13.762: (turn_to satellite0 star15 star0)
13.762: (turn_to satellite0 groundstation22 groundstation2)
13.762: (turn_to satellite0 groundstation22 groundstation16)
13.762: (turn_to satellite1 groundstation16 groundstation10)
13.761: (turn_to satellite1 groundstation24 star9)
13.763: (turn_to satellite2 groundstation22 groundstation11)
13.763: (turn_to satellite0 groundstation4 groundstation2)
13.763: (turn_to satellite1 star26 star9)
13.763: (turn_to satellite1 star0 star9)
13.761: (turn_to satellite1 star27 groundstation16)
13.761: (turn_to satellite1 groundstation2 groundstation16)
13.762: (turn_to satellite1 star21 groundstation16)
13.762: (turn_to satellite0 groundstation23 star6)
13.763: (turn_to satellite1 groundstation13 groundstation16)
13.760: (turn_to satellite2 star14 groundstation22)
13.761: (turn_to satellite1 star14 groundstation16)
13.762: (turn_to satellite1 groundstation1 star27)
13.763: (turn_to satellite2 star27 groundstation22)
13.763: (turn_to satellite2 star9 groundstation22)
13.762: (turn_to satellite0 star9 groundstation23)
13.762: (turn_to satellite1 groundstation20 groundstation2)
13.762: (turn_to satellite1 groundstation20 star14)
13.762: (turn_to satellite1 groundstation10 groundstation2)
13.762: (turn_to satellite0 star9 star6)
13.760: (turn_to satellite2 groundstation4 star14)
13.762: (turn_to satellite2 groundstation23 star14)
13.762: (turn_to satellite2 groundstation2 groundstation22)
13.762: (turn_to satellite2 groundstation17 groundstation22)
13.763: (turn_to satellite1 groundstation16 star14)
13.761: (turn_to satellite0 star6 star9)
13.761: (turn_to satellite1 groundstation22 groundstation20)
13.762: (turn_to satellite1 groundstation23 star14)
13.762: (turn_to satellite0 groundstation24 star9)
13.763: (turn_to satellite1 star0 groundstation2)
13.758: (turn_to satellite2 star26 groundstation4)
13.759: (turn_to satellite2 star28 groundstation4)
13.760: (turn_to satellite2 star26 groundstation2)
13.760: (turn_to satellite2 groundstation20 groundstation4)
13.760: (turn_to satellite2 star27 groundstation4)
13.760: (turn_to satellite2 groundstation25 star26)
13.761: (turn_to satellite2 groundstation25 groundstation20)
13.761: (turn_to satellite2 groundstation2 star28)
13.761: (turn_to satellite2 groundstation25 star28)
13.761: (turn_to satellite2 groundstation2 star26)
13.762: (turn_to satellite2 groundstation16 groundstation25)
13.762: (turn_to satellite2 groundstation13 groundstation25)
13.762: (turn_to satellite2 groundstation1 groundstation25)
13.762: (turn_to satellite2 star21 groundstation25)
13.762: (turn_to satellite2 star21 groundstation2)
13.762: (turn_to satellite1 groundstation11 groundstation22)
13.763: (turn_to satellite0 groundstation23 star6)
13.763: (turn_to satellite0 star9 star6)
13.764: (turn_to satellite1 groundstation23 groundstation22)
13.764: (turn_to satellite1 groundstation23 groundstation22)
13.760: (turn_to satellite2 star14 groundstation13)
13.762: (turn_to satellite2 groundstation20 groundstation13)
13.762: (turn_to satellite2 star9 groundstation16)
13.762: (turn_to satellite2 groundstation24 groundstation16)
13.763: (turn_to satellite2 groundstation5 groundstation16)
13.762: (turn_to satellite0 star9 groundstation23)
13.762: (turn_to satellite1 groundstation17 groundstation22)
13.763: (turn_to satellite1 groundstation24 groundstation22)
13.763: (turn_to satellite1 groundstation25 groundstation22)
13.763: (turn_to satellite1 star21 groundstation22)
13.762: (turn_to satellite2 star6 groundstation20)
13.763: (turn_to satellite2 star6 groundstation20)
13.763: (turn_to satellite1 groundstation3 groundstation24)
13.763: (turn_to satellite1 star12 groundstation24)
13.763: (turn_to satellite1 star12 groundstation25)
13.760: (turn_to satellite1 star7 groundstation17)
13.761: (turn_to satellite1 star7 groundstation24)
13.763: (turn_to satellite1 groundstation25 groundstation24)
13.763: (turn_to satellite1 groundstation11 groundstation17)
13.763: (turn_to satellite1 groundstation25 groundstation17)
13.763: (turn_to satellite1 groundstation1 star7)
13.763: (turn_to satellite0 star9 groundstation23)
13.763: (turn_to satellite0 groundstation5 groundstation23)
13.763: (turn_to satellite0 groundstation11 groundstation23)
13.764: (turn_to satellite0 groundstation24 groundstation23)
13.762: (turn_to satellite0 groundstation22 groundstation23)
13.763: (turn_to satellite1 star15 groundstation11)
13.763: (turn_to satellite1 star27 groundstation11)
13.764: (turn_to satellite0 groundstation25 star9)
13.764: (turn_to satellite1 groundstation13 groundstation1)
13.762: (turn_to satellite1 groundstation23 groundstation11)
13.763: (turn_to satellite2 groundstation23 star6)
13.764: (turn_to satellite2 groundstation4 star6)
13.764: (turn_to satellite0 groundstation4 star9)
13.764: (turn_to satellite2 star26 star6)
13.763: (turn_to satellite1 star6 star15)
13.763: (turn_to satellite2 groundstation20 star6)
13.763: (turn_to satellite0 groundstation1 groundstation25)
13.763: (turn_to satellite0 groundstation17 groundstation25)
13.763: (turn_to satellite0 star0 star9)
13.762: (turn_to satellite0 groundstation24 star9)
13.762: (turn_to satellite2 groundstation20 star6)
13.762: (turn_to satellite0 groundstation25 star9)
13.762: (turn_to satellite0 groundstation22 groundstation25)
13.763: (turn_to satellite0 groundstation17 groundstation25)
13.762: (turn_to satellite2 groundstation13 groundstation20)
13.762: (turn_to satellite0 groundstation3 groundstation22)
13.762: (turn_to satellite0 star12 groundstation22)
13.762: (turn_to satellite0 groundstation1 groundstation25)
13.763: (turn_to satellite1 groundstation20 star6)
13.762: (turn_to satellite1 star6 groundstation23)
13.763: (turn_to satellite0 groundstation3 groundstation24)
13.763: (turn_to satellite0 star12 groundstation24)
13.763: (turn_to satellite0 groundstation17 groundstation24)
13.763: (turn_to satellite0 groundstation4 groundstation22)
13.761: (turn_to satellite2 groundstation2 groundstation13)
13.761: (turn_to satellite2 groundstation4 groundstation13)
13.762: (turn_to satellite0 groundstation22 groundstation3)
13.762: (turn_to satellite2 groundstation16 groundstation13)
13.762: (turn_to satellite2 groundstation1 groundstation13)
13.761: (turn_to satellite0 groundstation20 groundstation22)
13.762: (turn_to satellite2 star21 groundstation4)
13.762: (turn_to satellite2 star21 groundstation2)
13.763: (turn_to satellite0 star27 groundstation22)
13.763: (turn_to satellite0 star15 groundstation22)
13.761: (turn_to satellite2 groundstation22 groundstation4)
13.762: (turn_to satellite2 star14 groundstation4)
13.763: (turn_to satellite2 groundstation22 groundstation4)
13.763: (turn_to satellite2 star9 groundstation4)
13.763: (turn_to satellite1 star9 star6)
13.761: (turn_to satellite0 groundstation2 groundstation20)
13.762: (turn_to satellite0 groundstation13 groundstation20)
13.762: (turn_to satellite1 groundstation23 star6)
13.762: (turn_to satellite0 star21 groundstation20)
13.762: (turn_to satellite0 groundstation16 groundstation20)
13.760: (turn_to satellite0 star14 groundstation20)
13.761: (turn_to satellite0 groundstation16 groundstation20)
13.762: (turn_to satellite0 groundstation13 groundstation20)
13.762: (turn_to satellite0 groundstation1 groundstation2)
13.763: (turn_to satellite2 groundstation17 groundstation22)
13.762: (turn_to satellite1 star9 groundstation23)
13.762: (turn_to satellite2 star27 groundstation22)
13.763: (turn_to satellite2 star12 groundstation17)
13.763: (turn_to satellite2 groundstation3 groundstation17)
