/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.575: (turn_to satellite3 groundstation25 groundstation20)
23.571: (turn_to satellite4 star0 star7)
23.572: (take_image satellite0 star15 instrument2 image5)
23.574: (turn_to satellite6 groundstation25 star24)
23.574: (turn_to satellite4 groundstation20 star7)
23.574: (turn_to satellite3 groundstation25 groundstation20)
23.570: (take_image satellite0 star15 instrument2 image5)
23.572: (take_image satellite0 star15 instrument2 image5)
23.573: (turn_to satellite4 groundstation16 star0)
23.573: (turn_to satellite4 star0 star7)
23.574: (turn_to satellite4 groundstation20 star7)
23.573: (turn_to satellite6 star0 star24)
23.574: (turn_to satellite4 star0 groundstation20)
23.575: (turn_to satellite6 star7 star24)
23.575: (turn_to satellite6 star7 groundstation25)
23.575: (turn_to satellite6 groundstation16 star24)
23.573: (turn_to satellite6 groundstation20 star24)
23.577: (turn_to satellite4 groundstation16 groundstation20)
23.578: (turn_to satellite4 star0 groundstation20)
23.578: (turn_to satellite4 star7 groundstation20)
23.579: (turn_to satellite3 groundstation16 groundstation25)
23.572: (turn_to satellite4 star7 star0)
23.573: (turn_to satellite6 groundstation20 star0)
23.573: (turn_to satellite4 groundstation16 star0)
23.574: (turn_to satellite6 star24 star7)
23.574: (turn_to satellite6 groundstation25 star7)
23.576: (turn_to satellite3 groundstation16 groundstation25)
23.576: (turn_to satellite4 star0 groundstation20)
23.576: (turn_to satellite6 star0 star24)
23.579: (turn_to satellite6 star0 groundstation20)
23.579: (turn_to satellite4 star7 groundstation20)
23.573: (turn_to satellite4 groundstation25 star7)
23.574: (turn_to satellite6 star24 groundstation25)
23.576: (turn_to satellite6 groundstation20 groundstation25)
23.577: (turn_to satellite4 groundstation25 groundstation20)
23.577: (turn_to satellite4 star0 star7)
23.574: (turn_to satellite6 star24 star0)
23.579: (turn_to satellite3 star0 groundstation16)
23.580: (turn_to satellite6 star7 groundstation20)
23.580: (turn_to satellite3 star7 groundstation16)
23.580: (turn_to satellite6 star7 star0)
23.580: (turn_to satellite3 star7 groundstation16)
23.581: (turn_to satellite3 star0 groundstation16)
23.581: (turn_to satellite4 star7 groundstation25)
23.581: (turn_to satellite4 star0 groundstation25)
23.581: (turn_to satellite6 star24 groundstation20)
23.578: (turn_to satellite4 groundstation20 groundstation25)
23.580: (turn_to satellite3 groundstation25 groundstation16)
23.580: (turn_to satellite4 star0 groundstation25)
23.581: (turn_to satellite6 star24 groundstation20)
23.581: (turn_to satellite4 star7 groundstation25)
23.579: (turn_to satellite3 groundstation20 star7)
23.580: (turn_to satellite5 groundstation4 groundstation22)
23.580: (turn_to satellite3 groundstation1 star0)
23.580: (turn_to satellite4 groundstation20 star7)
23.581: (turn_to satellite6 groundstation25 star24)
23.281: (turn_to satellite2 star21 star11)
23.575: (turn_to satellite7 groundstation25 star14)
23.575: (turn_to satellite1 star2 groundstation6)
23.576: (turn_to satellite2 star0 star11)
23.576: (turn_to satellite3 groundstation25 star7)
21.768: (calibrate satellite2 instrument10 star21)
23.074: (turn_to satellite1 groundstation10 groundstation6)
23.075: (turn_to satellite5 groundstation10 groundstation4)
23.076: (turn_to satellite3 groundstation10 star7)
23.079: (turn_to satellite1 groundstation22 groundstation6)
21.029: (turn_to satellite2 phenomenon29 star21)
21.045: (turn_to satellite2 phenomenon27 star21)
21.071: (turn_to satellite2 planet26 star21)
21.726: (turn_to satellite6 groundstation1 star24)
21.731: (turn_to satellite6 star11 star24)
19.979: (take_image satellite2 planet26 instrument10 infrared3)
19.986: (take_image satellite2 phenomenon29 instrument10 thermograph1)
20.053: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
20.998: (turn_to satellite7 groundstation1 star14)
21.003: (turn_to satellite7 star21 star14)
18.995: (turn_to satellite2 phenomenon27 phenomenon29)
18.996: (turn_to satellite2 phenomenon29 planet26)
18.998: (turn_to satellite2 phenomenon27 planet26)
19.043: (turn_to satellite2 planet26 phenomenon29)
19.072: (turn_to satellite2 phenomenon29 phenomenon27)
17.957: (take_image satellite2 planet26 instrument10 infrared3)
17.958: (take_image satellite2 phenomenon29 instrument10 thermograph1)
17.979: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
18.017: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
18.021: (take_image satellite2 phenomenon29 instrument10 thermograph1)
16.986: (turn_to satellite2 phenomenon27 planet26)
16.987: (turn_to satellite2 phenomenon27 phenomenon29)
16.995: (turn_to satellite2 phenomenon29 phenomenon27)
17.058: (turn_to satellite2 planet26 phenomenon29)
17.059: (turn_to satellite2 planet26 phenomenon27)
15.930: (take_image satellite2 planet26 instrument10 infrared3)
15.932: (take_image satellite2 phenomenon29 instrument10 thermograph1)
15.933: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
16.918: (switch_off instrument2 satellite0)
16.930: (switch_off instrument2 satellite0)
15.856: (switch_off instrument2 satellite0)
15.857: (switch_off instrument2 satellite0)
15.858: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
15.858: (switch_off instrument2 satellite0)
15.859: (take_image satellite2 phenomenon29 instrument10 thermograph1)
15.807: (turn_to satellite6 star21 star24)
15.808: (turn_to satellite6 star21 star24)
15.808: (turn_to satellite6 star21 star24)
15.809: (turn_to satellite3 star21 star7)
15.809: (turn_to satellite4 star21 groundstation20)
15.768: (turn_to satellite2 star24 phenomenon27)
15.769: (turn_to satellite2 star24 planet26)
15.770: (turn_to satellite2 star24 phenomenon29)
15.796: (turn_to satellite6 groundstation25 star24)
15.798: (turn_to satellite7 groundstation25 star14)
15.692: (switch_off instrument10 satellite2)
15.732: (turn_to satellite2 star24 planet26)
15.732: (turn_to satellite3 groundstation25 star7)
15.736: (turn_to satellite7 groundstation25 star14)
15.737: (turn_to satellite4 groundstation25 groundstation20)
15.657: (switch_off instrument10 satellite2)
15.660: (turn_to satellite4 groundstation25 groundstation20)
15.660: (switch_off instrument10 satellite2)
15.661: (turn_to satellite3 groundstation25 star7)
15.661: (switch_off instrument10 satellite2)
15.656: (turn_to satellite4 star19 groundstation20)
15.656: (turn_to satellite4 groundstation8 groundstation20)
15.656: (turn_to satellite4 star19 groundstation20)
15.657: (turn_to satellite4 groundstation8 groundstation20)
15.657: (turn_to satellite3 star19 star7)
15.655: (turn_to satellite7 star19 star14)
15.655: (turn_to satellite7 groundstation8 star14)
15.656: (turn_to satellite5 star19 groundstation4)
15.656: (turn_to satellite7 groundstation8 star14)
15.656: (turn_to satellite7 star19 star14)
15.655: (turn_to satellite1 star0 groundstation6)
15.655: (turn_to satellite5 groundstation1 groundstation4)
15.655: (turn_to satellite5 groundstation1 groundstation4)
15.656: (turn_to satellite5 groundstation20 groundstation4)
15.656: (turn_to satellite4 star14 groundstation8)
15.656: (turn_to satellite5 star14 groundstation20)
15.656: (turn_to satellite5 star14 groundstation1)
15.656: (turn_to satellite5 groundstation17 groundstation1)
15.656: (turn_to satellite4 groundstation1 star14)
15.657: (turn_to satellite5 groundstation18 groundstation1)
15.657: (turn_to satellite5 star2 groundstation18)
15.657: (turn_to satellite5 groundstation8 groundstation4)
15.657: (turn_to satellite4 star5 groundstation1)
15.657: (turn_to satellite4 groundstation4 groundstation8)
15.658: (turn_to satellite4 groundstation3 groundstation1)
15.655: (turn_to satellite1 star0 groundstation6)
15.656: (turn_to satellite5 groundstation8 star14)
15.656: (turn_to satellite7 groundstation8 star19)
15.656: (turn_to satellite5 groundstation1 groundstation4)
15.657: (turn_to satellite4 groundstation4 groundstation1)
15.655: (turn_to satellite5 star19 star14)
15.656: (turn_to satellite4 star19 groundstation4)
15.657: (turn_to satellite5 groundstation10 star14)
15.657: (turn_to satellite7 star14 star19)
15.657: (turn_to satellite5 groundstation17 star14)
15.656: (turn_to satellite4 star19 groundstation4)
15.656: (turn_to satellite5 groundstation4 star14)
15.656: (turn_to satellite7 star19 groundstation8)
15.656: (turn_to satellite5 star19 groundstation8)
15.656: (turn_to satellite7 groundstation4 groundstation8)
15.655: (turn_to satellite1 star0 groundstation6)
15.655: (turn_to satellite4 groundstation8 groundstation4)
15.656: (turn_to satellite7 groundstation4 star14)
15.656: (turn_to satellite4 groundstation10 star19)
15.656: (turn_to satellite5 groundstation10 star14)
15.656: (turn_to satellite4 star14 star19)
15.656: (turn_to satellite7 groundstation1 groundstation4)
15.656: (turn_to satellite5 groundstation8 star14)
15.656: (turn_to satellite7 groundstation4 star14)
15.656: (turn_to satellite4 groundstation8 groundstation10)
15.655: (turn_to satellite1 star0 groundstation6)
15.656: (turn_to satellite7 groundstation1 groundstation4)
15.656: (turn_to satellite5 groundstation10 star19)
15.656: (turn_to satellite4 star14 groundstation8)
15.657: (turn_to satellite7 star2 groundstation4)
15.655: (turn_to satellite1 star0 groundstation6)
15.656: (turn_to satellite7 groundstation8 groundstation4)
15.657: (turn_to satellite4 groundstation4 groundstation8)
15.657: (turn_to satellite5 groundstation17 groundstation10)
15.657: (turn_to satellite7 groundstation22 groundstation4)
15.656: (turn_to satellite5 star19 groundstation10)
15.657: (turn_to satellite7 star5 star2)
15.657: (turn_to satellite5 groundstation4 star19)
15.658: (turn_to satellite6 star11 groundstation25)
15.658: (turn_to satellite7 groundstation3 star2)
15.656: (turn_to satellite4 groundstation1 groundstation4)
15.657: (turn_to satellite6 star11 groundstation25)
15.657: (turn_to satellite4 groundstation10 star14)
15.657: (turn_to satellite4 groundstation17 star14)
15.657: (turn_to satellite4 groundstation18 groundstation4)
15.656: (turn_to satellite7 groundstation3 groundstation22)
15.657: (turn_to satellite5 star19 groundstation4)
15.657: (turn_to satellite7 groundstation8 groundstation3)
15.657: (turn_to satellite5 star14 groundstation4)
15.658: (turn_to satellite7 groundstation22 groundstation8)
15.455: (switch_on instrument3 satellite1)
15.656: (turn_to satellite4 groundstation1 groundstation18)
15.656: (turn_to satellite4 groundstation22 groundstation18)
15.657: (turn_to satellite4 star2 groundstation18)
15.657: (turn_to satellite7 groundstation18 groundstation22)
12.814: (switch_on instrument28 satellite5)
12.825: (switch_on instrument31 satellite5)
12.826: (switch_on instrument29 satellite5)
12.827: (switch_on instrument34 satellite5)
12.835: (switch_on instrument33 satellite5)
10.567: (switch_on instrument37 satellite6)
10.568: (switch_on instrument42 satellite6)
10.572: (switch_on instrument36 satellite6)
10.573: (switch_on instrument37 satellite6)
10.574: (switch_on instrument42 satellite6)
8.602: (switch_on instrument19 satellite3)
8.602: (switch_on instrument20 satellite3)
8.602: (switch_on instrument20 satellite3)
8.604: (switch_on instrument19 satellite3)
8.606: (switch_on instrument19 satellite3)
6.680: (switch_on instrument45 satellite7)
6.680: (switch_on instrument45 satellite7)
6.681: (switch_on instrument45 satellite7)
6.681: (switch_on instrument45 satellite7)
6.685: (switch_on instrument45 satellite7)
4.840: (switch_on instrument26 satellite4)
4.840: (switch_on instrument26 satellite4)
4.840: (switch_on instrument26 satellite4)
4.841: (switch_on instrument26 satellite4)
4.841: (switch_on instrument27 satellite4)
3.861: (turn_to satellite4 groundstation12 groundstation8)
3.862: (turn_to satellite4 groundstation12 groundstation8)
3.863: (turn_to satellite4 groundstation12 groundstation8)
3.864: (turn_to satellite4 groundstation12 groundstation8)
3.865: (turn_to satellite4 groundstation12 groundstation8)
2.941: (calibrate satellite1 instrument3 groundstation6)
2.942: (calibrate satellite1 instrument3 groundstation6)
2.942: (calibrate satellite1 instrument3 groundstation6)
2.942: (calibrate satellite1 instrument3 groundstation6)
2.942: (calibrate satellite1 instrument3 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.610: (turn_to satellite1 phenomenon28 groundstation6)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.184: (turn_to satellite6 star24 star11)
0.184: (turn_to satellite6 star24 star11)
0.186: (turn_to satellite6 star24 star11)
0.187: (turn_to satellite6 star24 star11)
0.187: (turn_to satellite6 star24 star11)
-0.026: (turn_to satellite1 star15 phenomenon28)
[Final] Expanded: 316, Generated: 88431
Found a solution of length 69!
   1: (turn_to satellite4 groundstation25 phenomenon27)
   2: (turn_to satellite0 star14 planet26)
   3: (turn_to satellite6 star0 groundstation20)
   4: (turn_to satellite0 groundstation17 star14)
   5: (turn_to satellite6 groundstation13 star0)
   6: (turn_to satellite7 star14 groundstation20)
   7: (turn_to satellite6 groundstation20 groundstation13)
   8: (turn_to satellite6 star7 groundstation20)
   9: (turn_to satellite5 groundstation22 groundstation9)
  10: (switch_on instrument10 satellite2)
  11: (switch_on instrument2 satellite0)
  12: (turn_to satellite2 star11 groundstation1)
  13: (turn_to satellite0 star15 groundstation17)
  14: (turn_to satellite3 groundstation20 star5)
  15: (turn_to satellite6 star24 star7)
  16: (calibrate satellite0 instrument2 star15)
  17: (turn_to satellite4 star7 groundstation25)
  18: (turn_to satellite3 groundstation25 groundstation20)
  19: (turn_to satellite4 groundstation20 star7)
  20: (take_image satellite0 star15 instrument2 image5)
  21: (turn_to satellite6 star7 star24)
  22: (turn_to satellite3 groundstation16 groundstation25)
  23: (turn_to satellite6 star24 star7)
  24: (turn_to satellite6 star0 star24)
  25: (turn_to satellite4 groundstation25 groundstation20)
  26: (turn_to satellite6 star24 star0)
  27: (turn_to satellite3 star7 groundstation16)
  28: (turn_to satellite4 groundstation20 groundstation25)
  29: (turn_to satellite5 groundstation4 groundstation22)
  30: (turn_to satellite2 star21 star11)
  31: (calibrate satellite2 instrument10 star21)
  32: (turn_to satellite2 phenomenon27 star21)
  33: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
  34: (turn_to satellite2 phenomenon29 phenomenon27)
  35: (take_image satellite2 phenomenon29 instrument10 thermograph1)
  36: (turn_to satellite2 planet26 phenomenon29)
  37: (take_image satellite2 planet26 instrument10 infrared3)
  38: (switch_off instrument2 satellite0)
  39: (turn_to satellite3 star21 star7)
  40: (turn_to satellite6 groundstation25 star24)
  41: (turn_to satellite2 star24 planet26)
  42: (switch_off instrument10 satellite2)
  43: (turn_to satellite4 groundstation8 groundstation20)
  44: (turn_to satellite7 star19 star14)
  45: (turn_to satellite5 groundstation20 groundstation4)
  46: (turn_to satellite5 star14 groundstation20)
  47: (turn_to satellite4 groundstation4 groundstation8)
  48: (turn_to satellite5 groundstation8 star14)
  49: (turn_to satellite7 star14 star19)
  50: (turn_to satellite5 star19 groundstation8)
  51: (turn_to satellite4 groundstation8 groundstation4)
  52: (turn_to satellite7 groundstation4 star14)
  53: (turn_to satellite5 groundstation10 star19)
  54: (turn_to satellite7 groundstation22 groundstation4)
  55: (turn_to satellite5 star19 groundstation10)
  56: (turn_to satellite6 star11 groundstation25)
  57: (turn_to satellite7 groundstation3 groundstation22)
  58: (switch_on instrument3 satellite1)
  59: (switch_on instrument28 satellite5)
  60: (switch_on instrument42 satellite6)
  61: (switch_on instrument19 satellite3)
  62: (switch_on instrument45 satellite7)
  63: (switch_on instrument27 satellite4)
  64: (turn_to satellite4 groundstation12 groundstation8)
  65: (calibrate satellite1 instrument3 groundstation6)
  66: (turn_to satellite1 phenomenon28 groundstation6)
  67: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
  68: (turn_to satellite6 star24 star11)
  69: (turn_to satellite1 star15 phenomenon28)
