/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.876: (turn_to satellite0 star10 groundstation0)
11.876: (turn_to satellite0 star10 groundstation7)
11.877: (turn_to satellite1 star10 groundstation7)
11.878: (turn_to satellite1 groundstation9 groundstation7)
11.878: (turn_to satellite0 groundstation9 groundstation7)
11.878: (turn_to satellite1 groundstation4 groundstation0)
11.878: (turn_to satellite1 groundstation11 groundstation0)
11.878: (turn_to satellite1 groundstation8 groundstation0)
11.878: (turn_to satellite1 star3 groundstation0)
11.878: (turn_to satellite1 star1 groundstation0)
11.879: (turn_to satellite0 groundstation0 groundstation9)
11.879: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 star10 groundstation0)
11.880: (turn_to satellite0 star10 groundstation0)
11.880: (turn_to satellite0 groundstation2 groundstation0)
11.880: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite1 star1 groundstation4)
11.881: (turn_to satellite1 star3 groundstation4)
11.881: (turn_to satellite1 star1 groundstation8)
11.881: (turn_to satellite1 star3 groundstation8)
11.882: (turn_to satellite0 star10 groundstation2)
11.881: (turn_to satellite0 star10 groundstation2)
11.882: (turn_to satellite1 star3 groundstation8)
11.882: (turn_to satellite1 star1 groundstation8)
11.882: (turn_to satellite0 star10 groundstation2)
11.888: (turn_to satellite0 groundstation11 groundstation2)
11.878: (turn_to satellite1 groundstation9 star3)
11.879: (turn_to satellite1 groundstation0 star3)
11.880: (turn_to satellite1 groundstation2 star3)
11.880: (turn_to satellite1 star10 star3)
11.888: (turn_to satellite0 groundstation4 groundstation11)
11.878: (turn_to satellite1 groundstation9 star3)
11.878: (turn_to satellite0 groundstation8 groundstation11)
11.878: (turn_to satellite0 star1 groundstation11)
11.878: (turn_to satellite0 star3 groundstation11)
11.878: (turn_to satellite0 groundstation4 groundstation11)
11.879: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation2 groundstation9)
11.880: (turn_to satellite1 star10 groundstation0)
11.880: (turn_to satellite1 star10 groundstation2)
11.881: (turn_to satellite1 groundstation2 groundstation0)
11.881: (turn_to satellite1 star10 groundstation0)
11.882: (turn_to satellite1 star10 groundstation0)
11.881: (turn_to satellite0 star3 groundstation8)
11.882: (turn_to satellite0 star3 groundstation4)
11.882: (turn_to satellite1 groundstation2 star10)
11.882: (turn_to satellite0 star3 star1)
11.882: (turn_to satellite0 groundstation8 star1)
11.881: (turn_to satellite1 groundstation2 star10)
11.882: (turn_to satellite0 star3 groundstation8)
11.888: (turn_to satellite1 groundstation11 groundstation2)
11.888: (turn_to satellite1 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation4 star10)
11.888: (turn_to satellite0 star3 groundstation8)
11.888: (turn_to satellite0 star1 groundstation8)
11.889: (turn_to satellite1 groundstation11 groundstation2)
11.889: (turn_to satellite0 star1 groundstation8)
11.889: (turn_to satellite1 groundstation11 groundstation4)
11.890: (turn_to satellite0 groundstation11 star1)
11.891: (turn_to satellite0 groundstation4 star3)
11.891: (turn_to satellite0 groundstation4 star1)
11.893: (turn_to satellite1 star3 groundstation11)
11.893: (turn_to satellite1 groundstation8 groundstation11)
11.888: (turn_to satellite1 groundstation8 groundstation11)
11.888: (turn_to satellite1 star1 groundstation11)
11.889: (turn_to satellite1 groundstation8 groundstation4)
11.889: (turn_to satellite1 star1 groundstation4)
11.889: (turn_to satellite0 groundstation11 star1)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation4)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite1 star3 star1)
12.548: (turn_to satellite0 star1 star3)
12.548: (turn_to satellite0 groundstation8 star3)
12.548: (turn_to satellite1 groundstation8 star1)
12.548: (turn_to satellite1 star3 star1)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.855: (turn_to satellite1 star13 groundstation8)
12.855: (turn_to satellite1 star13 star3)
12.855: (turn_to satellite1 star13 star3)
12.860: (turn_to satellite1 groundstation5 star3)
12.860: (turn_to satellite1 groundstation5 star3)
12.519: (turn_to satellite0 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation6)
12.522: (turn_to satellite0 groundstation5 groundstation12)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.867: (turn_to satellite1 groundstation7 groundstation5)
12.531: (turn_to satellite0 groundstation7 groundstation12)
12.858: (turn_to satellite1 groundstation12 star13)
12.859: (turn_to satellite1 groundstation12 groundstation5)
12.867: (turn_to satellite0 groundstation6 groundstation12)
12.870: (turn_to satellite1 groundstation9 groundstation7)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.870: (turn_to satellite0 groundstation9 star13)
12.870: (turn_to satellite0 groundstation6 groundstation12)
12.870: (turn_to satellite1 groundstation9 groundstation7)
12.871: (turn_to satellite0 groundstation7 groundstation9)
12.882: (turn_to satellite1 groundstation11 groundstation9)
12.882: (turn_to satellite1 groundstation4 groundstation9)
12.882: (turn_to satellite0 groundstation4 groundstation9)
12.882: (turn_to satellite0 groundstation11 groundstation9)
12.547: (turn_to satellite1 groundstation11 groundstation12)
12.547: (turn_to satellite0 groundstation4 groundstation6)
12.547: (turn_to satellite1 groundstation4 groundstation12)
12.547: (turn_to satellite0 groundstation11 groundstation6)
12.882: (turn_to satellite0 groundstation12 groundstation6)
12.882: (turn_to satellite0 groundstation12 groundstation11)
12.882: (turn_to satellite1 groundstation11 groundstation4)
12.882: (turn_to satellite1 groundstation6 groundstation4)
12.883: (turn_to satellite1 star1 groundstation4)
12.886: (turn_to satellite1 groundstation0 groundstation4)
12.549: (turn_to satellite0 groundstation0 groundstation12)
12.883: (turn_to satellite0 groundstation6 groundstation12)
12.884: (turn_to satellite0 groundstation8 groundstation4)
12.884: (turn_to satellite0 star3 groundstation4)
12.884: (turn_to satellite0 star1 groundstation4)
12.883: (turn_to satellite1 groundstation8 star1)
12.883: (turn_to satellite1 groundstation12 groundstation6)
12.883: (turn_to satellite1 groundstation12 groundstation6)
12.884: (turn_to satellite1 groundstation12 groundstation6)
12.886: (turn_to satellite1 groundstation0 star1)
12.886: (turn_to satellite0 groundstation0 star3)
12.886: (turn_to satellite0 groundstation0 star1)
12.886: (turn_to satellite0 star10 star3)
12.886: (turn_to satellite0 groundstation2 star3)
12.886: (turn_to satellite0 groundstation0 groundstation8)
11.894: (turn_to satellite1 star10 groundstation12)
11.894: (turn_to satellite1 groundstation2 groundstation12)
12.550: (turn_to satellite1 groundstation2 groundstation12)
12.551: (turn_to satellite1 star10 groundstation12)
12.886: (turn_to satellite1 groundstation6 groundstation12)
12.886: (turn_to satellite1 groundstation6 groundstation2)
12.886: (turn_to satellite1 groundstation6 star10)
12.886: (turn_to satellite1 groundstation6 groundstation2)
12.887: (turn_to satellite0 groundstation2 groundstation0)
12.887: (turn_to satellite0 star10 groundstation0)
12.944: (turn_to satellite1 phenomenon16 groundstation6)
12.944: (turn_to satellite1 phenomenon16 groundstation6)
12.956: (turn_to satellite1 phenomenon14 groundstation6)
12.956: (turn_to satellite1 phenomenon14 groundstation6)
13.074: (turn_to satellite1 star15 groundstation6)
12.890: (turn_to satellite0 star13 groundstation2)
12.891: (turn_to satellite0 star13 star10)
12.892: (turn_to satellite0 groundstation5 groundstation2)
12.892: (turn_to satellite0 groundstation5 star10)
12.898: (turn_to satellite0 groundstation7 groundstation2)
12.912: (turn_to satellite1 phenomenon16 phenomenon14)
12.924: (turn_to satellite0 groundstation0 groundstation7)
12.924: (turn_to satellite0 groundstation0 star13)
12.924: (turn_to satellite0 groundstation0 groundstation5)
12.932: (turn_to satellite0 groundstation9 star13)
12.938: (turn_to satellite0 groundstation4 groundstation0)
12.938: (turn_to satellite0 groundstation11 groundstation0)
12.938: (turn_to satellite0 groundstation4 groundstation9)
12.938: (turn_to satellite0 groundstation11 groundstation9)
12.941: (turn_to satellite0 star3 groundstation0)
12.941: (turn_to satellite0 star1 groundstation11)
12.941: (turn_to satellite0 groundstation8 groundstation11)
12.941: (turn_to satellite0 star1 star3)
12.941: (turn_to satellite0 groundstation8 star3)
12.941: (turn_to satellite0 star1 groundstation4)
12.960: (turn_to satellite1 phenomenon16 phenomenon14)
12.960: (turn_to satellite1 phenomenon16 phenomenon14)
13.041: (turn_to satellite1 star15 phenomenon14)
13.041: (turn_to satellite1 star15 phenomenon14)
13.625: (turn_to satellite0 phenomenon14 groundstation8)
12.909: (turn_to satellite1 groundstation7 phenomenon14)
12.913: (turn_to satellite1 star13 phenomenon14)
12.943: (turn_to satellite1 groundstation11 phenomenon14)
12.943: (turn_to satellite1 groundstation4 phenomenon14)
12.945: (turn_to satellite1 groundstation9 phenomenon14)
12.910: (turn_to satellite0 phenomenon16 phenomenon14)
12.915: (turn_to satellite0 phenomenon16 phenomenon14)
12.931: (turn_to satellite0 planet17 phenomenon14)
12.944: (turn_to satellite0 phenomenon16 phenomenon14)
12.945: (turn_to satellite0 phenomenon16 phenomenon14)
12.923: (turn_to satellite1 groundstation5 groundstation4)
12.924: (turn_to satellite1 groundstation5 groundstation7)
12.924: (turn_to satellite1 groundstation5 groundstation11)
12.924: (turn_to satellite1 groundstation5 star13)
12.946: (turn_to satellite1 groundstation8 star13)
12.946: (turn_to satellite1 star1 groundstation8)
12.946: (turn_to satellite1 star3 groundstation8)
12.946: (turn_to satellite1 star3 groundstation5)
12.946: (turn_to satellite1 star1 groundstation5)
12.946: (turn_to satellite0 phenomenon14 phenomenon16)
12.945: (turn_to satellite1 star1 groundstation8)
12.945: (turn_to satellite1 star3 groundstation8)
12.945: (turn_to satellite0 phenomenon14 phenomenon16)
12.946: (turn_to satellite0 phenomenon14 phenomenon16)
12.947: (turn_to satellite1 groundstation2 star3)
12.887: (turn_to satellite0 groundstation6 phenomenon16)
12.887: (turn_to satellite0 groundstation12 phenomenon16)
12.947: (turn_to satellite1 star10 groundstation2)
12.958: (turn_to satellite1 groundstation0 star3)
12.958: (turn_to satellite1 groundstation0 star1)
12.887: (turn_to satellite1 star10 groundstation2)
12.887: (turn_to satellite1 star10 groundstation2)
12.887: (turn_to satellite0 groundstation12 phenomenon16)
12.887: (turn_to satellite0 groundstation6 phenomenon16)
12.964: (turn_to satellite0 planet17 phenomenon14)
12.956: (turn_to satellite1 groundstation9 groundstation0)
13.043: (turn_to satellite0 star15 planet17)
13.074: (turn_to satellite0 star15 groundstation12)
13.074: (turn_to satellite0 star15 groundstation6)
13.356: (turn_to satellite0 phenomenon16 planet17)
13.025: (turn_to satellite0 star15 planet17)
13.025: (turn_to satellite1 groundstation5 star10)
13.025: (turn_to satellite1 groundstation9 groundstation0)
13.025: (turn_to satellite1 groundstation9 star10)
13.025: (turn_to satellite1 groundstation5 groundstation0)
13.031: (turn_to satellite1 star13 groundstation9)
13.031: (turn_to satellite1 star13 groundstation5)
13.037: (turn_to satellite1 groundstation11 groundstation9)
13.037: (turn_to satellite1 groundstation4 groundstation9)
13.037: (turn_to satellite1 groundstation4 groundstation5)
13.038: (turn_to satellite1 groundstation7 star13)
13.038: (turn_to satellite1 groundstation7 groundstation11)
13.038: (turn_to satellite1 groundstation7 groundstation4)
13.039: (turn_to satellite1 groundstation8 star13)
13.039: (turn_to satellite1 star1 groundstation4)
13.039: (turn_to satellite1 star3 groundstation7)
13.039: (turn_to satellite1 star3 star1)
13.039: (turn_to satellite1 star3 groundstation8)
13.074: (turn_to satellite1 groundstation2 groundstation7)
13.074: (turn_to satellite1 groundstation2 star1)
13.533: (turn_to satellite0 phenomenon14 star15)
13.726: (turn_to satellite1 star15 star3)
13.726: (turn_to satellite1 star15 groundstation2)
14.022: (turn_to satellite1 groundstation6 star3)
14.022: (turn_to satellite1 groundstation12 star3)
13.013: (turn_to satellite0 groundstation5 star15)
13.028: (turn_to satellite0 star13 star15)
13.038: (turn_to satellite0 groundstation11 star15)
13.038: (turn_to satellite0 groundstation4 star15)
13.041: (turn_to satellite0 star3 star15)
12.955: (turn_to satellite1 phenomenon16 star15)
12.958: (turn_to satellite1 phenomenon16 star15)
12.958: (turn_to satellite1 phenomenon16 star15)
12.960: (turn_to satellite1 phenomenon16 star15)
13.047: (turn_to satellite0 groundstation9 groundstation4)
12.952: (turn_to satellite1 planet17 star15)
12.978: (turn_to satellite0 groundstation7 groundstation4)
12.978: (turn_to satellite0 groundstation7 groundstation11)
12.978: (turn_to satellite0 groundstation7 star3)
12.978: (turn_to satellite0 groundstation7 star13)
12.935: (turn_to satellite1 planet17 phenomenon16)
12.935: (turn_to satellite0 groundstation7 groundstation9)
12.950: (turn_to satellite0 groundstation0 groundstation9)
13.061: (turn_to satellite1 star15 phenomenon16)
13.588: (turn_to satellite1 phenomenon16 planet17)
13.074: (turn_to satellite0 groundstation2 groundstation7)
13.076: (turn_to satellite0 groundstation0 groundstation7)
13.076: (turn_to satellite1 star15 planet17)
13.675: (turn_to satellite0 phenomenon16 groundstation9)
13.682: (turn_to satellite0 groundstation0 groundstation9)
13.295: (turn_to satellite1 groundstation9 phenomenon16)
13.943: (turn_to satellite0 phenomenon14 groundstation0)
13.943: (turn_to satellite0 phenomenon14 phenomenon16)
13.943: (turn_to satellite1 phenomenon14 phenomenon16)
13.952: (turn_to satellite1 groundstation6 phenomenon16)
13.533: (turn_to satellite1 star10 phenomenon16)
13.555: (turn_to satellite0 groundstation6 phenomenon16)
13.677: (turn_to satellite1 groundstation5 phenomenon16)
13.891: (turn_to satellite0 groundstation12 phenomenon16)
13.928: (turn_to satellite0 groundstation12 phenomenon16)
13.555: (turn_to satellite1 groundstation12 phenomenon14)
13.555: (turn_to satellite1 groundstation12 groundstation6)
13.891: (turn_to satellite1 groundstation12 groundstation6)
13.928: (turn_to satellite0 groundstation6 groundstation12)
13.928: (turn_to satellite1 phenomenon14 groundstation6)
13.943: (turn_to satellite0 phenomenon14 groundstation12)
13.943: (turn_to satellite0 phenomenon14 groundstation6)
13.952: (turn_to satellite0 phenomenon16 groundstation12)
13.952: (turn_to satellite0 phenomenon16 groundstation6)
13.975: (turn_to satellite1 phenomenon16 phenomenon14)
13.976: (turn_to satellite0 groundstation12 groundstation6)
14.013: (turn_to satellite0 planet17 groundstation6)
14.013: (turn_to satellite1 planet17 groundstation12)
14.023: (turn_to satellite1 star15 phenomenon16)
14.075: (turn_to satellite1 star15 groundstation12)
14.023: (turn_to satellite1 star15 phenomenon16)
14.023: (turn_to satellite0 groundstation12 groundstation6)
14.023: (turn_to satellite0 groundstation12 phenomenon14)
14.094: (turn_to satellite0 planet17 phenomenon14)
14.094: (turn_to satellite1 star15 phenomenon16)
17.037: (switch_on instrument0 satellite0)
17.167: (turn_to satellite1 planet17 star15)
17.239: (switch_on instrument0 satellite0)
18.009: (switch_on instrument2 satellite1)
18.036: (turn_to satellite1 groundstation11 star15)
14.094: (turn_to satellite0 star15 groundstation12)
15.795: (turn_to satellite1 groundstation9 star15)
15.795: (turn_to satellite1 groundstation9 star15)
15.860: (turn_to satellite1 groundstation0 star15)
15.945: (switch_on instrument1 satellite0)
14.075: (turn_to satellite1 phenomenon14 planet17)
14.629: (turn_to satellite1 groundstation5 star15)
14.659: (turn_to satellite1 star13 star15)
14.690: (turn_to satellite1 groundstation7 star15)
14.820: (turn_to satellite0 groundstation5 groundstation12)
13.785: (turn_to satellite1 groundstation7 star15)
13.786: (turn_to satellite0 groundstation5 groundstation12)
13.786: (turn_to satellite0 star13 groundstation12)
13.872: (turn_to satellite0 groundstation7 groundstation12)
13.873: (turn_to satellite0 groundstation7 groundstation12)
12.574: (calibrate satellite1 instrument2 star13)
12.600: (calibrate satellite1 instrument2 groundstation5)
13.878: (calibrate satellite0 instrument1 star13)
13.878: (calibrate satellite0 instrument1 groundstation5)
13.899: (turn_to satellite1 groundstation9 groundstation7)
12.149: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite1 phenomenon14 star13)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (turn_to satellite1 planet17 groundstation5)
12.459: (turn_to satellite1 groundstation9 star13)
11.151: (take_image satellite1 planet17 instrument2 spectrograph0)
11.153: (take_image satellite1 phenomenon14 instrument2 image4)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.140: (take_image satellite1 planet17 instrument2 image2)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.143: (turn_to satellite1 planet17 phenomenon14)
10.442: (turn_to satellite1 groundstation9 planet17)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.471: (turn_to satellite1 groundstation0 planet17)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (take_image satellite1 planet17 instrument2 spectrograph0)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.131: (take_image satellite1 phenomenon14 instrument2 image2)
8.450: (turn_to satellite1 groundstation9 planet17)
8.450: (turn_to satellite1 groundstation9 phenomenon14)
8.478: (turn_to satellite1 groundstation0 phenomenon14)
8.478: (turn_to satellite1 groundstation0 planet17)
8.482: (turn_to satellite1 star15 phenomenon14)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.450: (take_image satellite1 groundstation9 instrument2 image2)
8.450: (take_image satellite1 groundstation9 instrument2 image4)
8.450: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.478: (take_image satellite1 groundstation0 instrument2 image2)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.030: (take_image satellite0 groundstation7 instrument1 image2)
8.032: (take_image satellite1 star15 instrument2 spectrograph0)
8.032: (take_image satellite1 star15 instrument2 image4)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.026: (take_image satellite0 groundstation9 instrument1 infrared5)
8.021: (turn_to satellite0 groundstation9 groundstation0)
8.023: (turn_to satellite0 groundstation0 groundstation9)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (take_image satellite1 star15 instrument2 image4)
8.020: (turn_to satellite0 groundstation0 groundstation9)
8.020: (turn_to satellite0 groundstation0 groundstation9)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 image4)
8.021: (take_image satellite0 groundstation9 instrument1 infrared5)
8.019: (take_image satellite0 groundstation0 instrument1 image2)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite1 star15 instrument2 image4)
8.019: (take_image satellite1 star15 instrument2 spectrograph0)
8.020: (take_image satellite0 groundstation0 instrument1 image2)
8.017: (turn_to satellite0 groundstation9 groundstation0)
8.017: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite1 star15 instrument2 image4)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite1 star15 instrument2 spectrograph0)
8.016: (take_image satellite1 star15 instrument2 spectrograph0)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (take_image satellite1 star15 instrument2 image4)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (take_image satellite1 star15 instrument2 spectrograph0)
8.021: (turn_to satellite0 groundstation7 groundstation0)
8.021: (turn_to satellite0 groundstation7 groundstation9)
8.021: (take_image satellite0 groundstation7 instrument1 infrared5)
8.021: (take_image satellite0 groundstation7 instrument1 infrared5)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation0)
8.158: (turn_to satellite0 star15 groundstation7)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.150: (turn_to satellite1 groundstation0 star15)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.151: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.151: (take_image satellite1 groundstation0 instrument2 image4)
8.158: (turn_to satellite0 star15 groundstation9)
8.158: (turn_to satellite0 star15 groundstation0)
6.581: (switch_off instrument1 satellite0)
7.438: (take_image satellite0 star15 instrument1 image2)
8.121: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.121: (take_image satellite1 groundstation0 instrument2 image4)
8.121: (take_image satellite0 star15 instrument1 infrared5)
4.901: (switch_off instrument1 satellite0)
4.957: (switch_on instrument0 satellite0)
5.635: (turn_to satellite1 star15 groundstation0)
5.767: (turn_to satellite0 groundstation9 star15)
5.772: (turn_to satellite0 groundstation7 star15)
3.571: (switch_on instrument0 satellite0)
3.920: (turn_to satellite0 groundstation9 star15)
3.921: (turn_to satellite0 groundstation7 star15)
4.292: (turn_to satellite0 groundstation0 star15)
4.383: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation9 star15)
3.262: (turn_to satellite0 groundstation0 star15)
1.698: (calibrate satellite0 instrument0 groundstation0)
