/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.326: (turn_to satellite2 star14 groundstation11)
24.328: (turn_to satellite2 groundstation1 groundstation11)
24.328: (turn_to satellite2 groundstation6 groundstation11)
24.328: (turn_to satellite6 star17 groundstation20)
24.327: (turn_to satellite4 groundstation23 star2)
24.329: (turn_to satellite3 star18 groundstation11)
24.329: (turn_to satellite2 groundstation20 groundstation1)
24.329: (turn_to satellite3 groundstation20 groundstation11)
24.330: (turn_to satellite3 groundstation16 groundstation11)
24.327: (turn_to satellite2 groundstation23 star2)
24.328: (turn_to satellite0 groundstation13 star4)
24.329: (turn_to satellite0 star14 star4)
24.329: (turn_to satellite0 groundstation15 star4)
24.329: (turn_to satellite4 star14 star5)
24.328: (turn_to satellite6 star5 star17)
24.329: (turn_to satellite6 groundstation11 star17)
24.329: (turn_to satellite6 star3 star17)
24.329: (turn_to satellite6 groundstation13 star17)
24.330: (turn_to satellite0 star5 star4)
24.325: (turn_to satellite3 star14 groundstation20)
24.326: (turn_to satellite3 star4 groundstation20)
24.327: (turn_to satellite3 groundstation1 groundstation20)
24.328: (turn_to satellite0 star9 groundstation15)
24.328: (turn_to satellite6 groundstation1 star17)
24.327: (turn_to satellite2 groundstation23 star2)
24.328: (turn_to satellite6 star7 groundstation1)
24.328: (turn_to satellite0 star17 star9)
24.328: (turn_to satellite2 groundstation23 star2)
24.329: (turn_to satellite4 groundstation13 star14)
24.329: (turn_to satellite0 star3 star17)
24.329: (turn_to satellite4 groundstation13 star14)
24.329: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite6 star9 groundstation1)
24.330: (turn_to satellite6 star4 groundstation1)
24.328: (turn_to satellite3 star3 groundstation20)
24.329: (turn_to satellite4 star17 groundstation13)
24.329: (turn_to satellite6 star3 star9)
24.329: (turn_to satellite4 star14 groundstation13)
24.329: (turn_to satellite6 groundstation6 star9)
24.325: (turn_to satellite3 star14 groundstation20)
24.326: (turn_to satellite3 star4 groundstation20)
24.327: (turn_to satellite3 groundstation1 groundstation20)
24.328: (turn_to satellite3 groundstation6 groundstation20)
24.328: (turn_to satellite4 star14 groundstation13)
24.325: (turn_to satellite4 star14 groundstation13)
24.326: (turn_to satellite2 groundstation23 star2)
24.326: (turn_to satellite4 groundstation11 groundstation13)
24.329: (turn_to satellite3 star21 groundstation1)
24.329: (turn_to satellite3 groundstation11 groundstation1)
24.327: (turn_to satellite3 star14 star4)
24.329: (turn_to satellite6 star21 star3)
24.329: (turn_to satellite5 groundstation16 groundstation10)
24.329: (turn_to satellite3 groundstation6 star4)
24.330: (turn_to satellite3 groundstation13 star4)
24.329: (turn_to satellite5 groundstation16 groundstation10)
24.330: (turn_to satellite3 star14 groundstation11)
24.330: (turn_to satellite3 star17 groundstation11)
24.330: (turn_to satellite5 star17 groundstation10)
24.330: (turn_to satellite6 groundstation6 star21)
24.329: (turn_to satellite1 star14 groundstation22)
24.329: (turn_to satellite5 star17 groundstation16)
24.330: (turn_to satellite1 groundstation15 groundstation22)
24.330: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite4 star4 groundstation11)
24.329: (turn_to satellite3 groundstation11 star17)
24.330: (turn_to satellite3 star4 star17)
24.330: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite1 groundstation11 groundstation22)
24.330: (turn_to satellite5 groundstation16 star17)
24.329: (turn_to satellite4 groundstation22 star4)
24.330: (turn_to satellite5 groundstation10 groundstation16)
24.330: (turn_to satellite4 star9 star4)
24.330: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite6 groundstation10 star3)
24.328: (turn_to satellite3 star17 groundstation13)
24.328: (turn_to satellite4 groundstation11 star4)
24.330: (turn_to satellite3 groundstation11 groundstation13)
24.330: (turn_to satellite4 star14 groundstation13)
24.330: (turn_to satellite2 groundstation23 star2)
24.326: (turn_to satellite3 star17 groundstation13)
24.327: (turn_to satellite5 star3 groundstation16)
24.329: (turn_to satellite5 groundstation6 groundstation16)
24.329: (turn_to satellite3 groundstation11 groundstation13)
24.330: (turn_to satellite4 star17 star14)
24.327: (turn_to satellite3 star14 groundstation11)
24.328: (turn_to satellite0 groundstation20 star5)
24.328: (turn_to satellite6 groundstation16 star3)
24.328: (turn_to satellite4 star3 star4)
24.328: (turn_to satellite3 groundstation13 groundstation11)
24.329: (turn_to satellite2 star2 groundstation23)
24.330: (turn_to satellite5 groundstation15 groundstation6)
24.330: (turn_to satellite3 groundstation13 groundstation11)
24.330: (turn_to satellite4 star3 star17)
24.331: (turn_to satellite4 star14 star17)
24.326: (turn_to satellite5 star14 groundstation15)
24.327: (turn_to satellite5 star4 groundstation15)
24.327: (turn_to satellite5 star4 groundstation6)
24.328: (turn_to satellite5 star14 groundstation6)
24.328: (turn_to satellite4 groundstation20 star3)
24.327: (turn_to satellite3 star14 groundstation13)
24.328: (turn_to satellite5 groundstation1 star4)
24.328: (turn_to satellite5 groundstation20 star4)
24.329: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite5 groundstation15 star4)
24.329: (turn_to satellite4 groundstation6 star3)
24.329: (turn_to satellite3 star14 groundstation13)
24.329: (turn_to satellite4 groundstation16 star3)
24.330: (turn_to satellite5 groundstation11 groundstation20)
24.330: (turn_to satellite5 star21 groundstation20)
24.329: (turn_to satellite3 groundstation15 groundstation13)
24.330: (turn_to satellite1 star17 groundstation22)
24.330: (turn_to satellite4 star21 groundstation16)
24.330: (turn_to satellite3 star17 groundstation13)
24.331: (turn_to satellite4 groundstation6 star3)
24.324: (turn_to satellite2 star2 groundstation23)
24.327: (turn_to satellite3 star14 groundstation13)
24.328: (turn_to satellite4 star7 groundstation6)
24.329: (turn_to satellite3 groundstation11 star17)
24.329: (turn_to satellite5 groundstation6 star4)
24.330: (turn_to satellite3 groundstation11 star14)
24.330: (turn_to satellite1 star17 groundstation22)
24.331: (turn_to satellite2 star2 groundstation23)
24.331: (turn_to satellite2 star2 groundstation23)
24.331: (turn_to satellite4 star21 star7)
24.328: (turn_to satellite4 groundstation6 star21)
24.329: (turn_to satellite4 groundstation1 star21)
24.329: (turn_to satellite3 groundstation13 groundstation11)
24.330: (turn_to satellite2 groundstation6 star2)
24.330: (turn_to satellite4 star4 star21)
24.329: (turn_to satellite5 star17 groundstation20)
24.329: (turn_to satellite5 star18 groundstation20)
24.330: (turn_to satellite4 star21 groundstation16)
24.330: (turn_to satellite0 star7 star5)
24.330: (turn_to satellite5 star7 groundstation20)
24.326: (turn_to satellite5 star3 star18)
24.327: (turn_to satellite5 star21 star18)
24.328: (turn_to satellite4 star5 star4)
24.328: (turn_to satellite4 groundstation20 star4)
24.329: (turn_to satellite0 groundstation6 star7)
24.326: (turn_to satellite0 star3 star7)
24.327: (turn_to satellite0 groundstation6 star7)
24.329: (turn_to satellite5 groundstation13 star7)
24.329: (turn_to satellite5 groundstation1 star7)
24.330: (turn_to satellite5 star4 star7)
24.326: (turn_to satellite4 star3 groundstation20)
24.328: (turn_to satellite4 star7 groundstation20)
24.328: (turn_to satellite5 groundstation6 groundstation13)
24.328: (turn_to satellite3 star3 star14)
24.329: (turn_to satellite3 groundstation6 star14)
24.326: (turn_to satellite0 star4 star5)
24.328: (turn_to satellite3 star9 groundstation6)
24.329: (turn_to satellite3 star17 groundstation6)
24.329: (turn_to satellite3 groundstation11 star14)
24.329: (turn_to satellite2 star21 star2)
24.330: (turn_to satellite5 star4 groundstation13)
24.330: (turn_to satellite5 groundstation15 groundstation6)
24.330: (turn_to satellite0 star4 star5)
24.331: (turn_to satellite5 star14 groundstation6)
24.331: (turn_to satellite3 star21 star17)
24.328: (turn_to satellite3 groundstation13 groundstation11)
24.330: (turn_to satellite3 groundstation15 star21)
24.331: (turn_to satellite3 groundstation6 groundstation11)
24.331: (turn_to satellite3 star3 groundstation11)
24.331: (turn_to satellite3 star3 groundstation11)
24.326: (turn_to satellite0 star4 star5)
24.330: (turn_to satellite2 star21 star2)
24.330: (turn_to satellite5 star4 groundstation13)
24.330: (turn_to satellite2 groundstation1 star2)
24.330: (turn_to satellite3 star21 groundstation6)
24.328: (turn_to satellite3 groundstation1 star21)
24.329: (turn_to satellite0 star7 star5)
24.329: (turn_to satellite3 star7 star21)
24.330: (turn_to satellite3 star4 star21)
24.330: (turn_to satellite3 groundstation13 star21)
24.328: (turn_to satellite5 star17 star14)
24.330: (turn_to satellite0 star17 star5)
24.330: (turn_to satellite4 star7 groundstation20)
24.330: (turn_to satellite0 groundstation6 star5)
24.330: (turn_to satellite4 star17 groundstation20)
24.325: (turn_to satellite4 star3 star7)
24.327: (turn_to satellite4 star21 star7)
24.327: (turn_to satellite4 groundstation6 star7)
24.329: (turn_to satellite5 groundstation16 star14)
24.330: (turn_to satellite5 star18 star14)
24.327: (turn_to satellite3 groundstation20 star4)
24.328: (turn_to satellite0 groundstation20 star5)
24.329: (turn_to satellite5 groundstation20 groundstation16)
24.329: (turn_to satellite2 groundstation23 star2)
24.329: (turn_to satellite5 groundstation11 groundstation16)
24.326: (turn_to satellite5 groundstation16 star18)
24.329: (turn_to satellite5 groundstation13 star14)
24.329: (turn_to satellite5 groundstation1 star18)
24.330: (turn_to satellite5 star3 groundstation11)
24.330: (turn_to satellite5 groundstation11 star14)
24.330: (turn_to satellite5 groundstation13 star3)
24.330: (turn_to satellite2 groundstation16 star2)
24.330: (turn_to satellite5 groundstation1 star3)
24.330: (turn_to satellite5 star9 star3)
24.331: (turn_to satellite5 star7 star3)
24.329: (turn_to satellite3 groundstation20 star4)
24.330: (turn_to satellite0 groundstation20 star5)
24.330: (turn_to satellite0 groundstation20 star5)
24.331: (turn_to satellite0 groundstation15 star5)
24.331: (turn_to satellite0 star14 star5)
24.329: (turn_to satellite5 star5 star9)
24.330: (turn_to satellite0 star7 star14)
24.330: (turn_to satellite4 star5 star17)
24.330: (turn_to satellite5 star8 star9)
24.331: (turn_to satellite4 star7 star17)
24.328: (turn_to satellite3 star17 star4)
24.330: (turn_to satellite0 star18 groundstation20)
24.330: (turn_to satellite5 star14 star9)
24.330: (turn_to satellite0 star17 groundstation20)
24.331: (turn_to satellite5 groundstation20 star9)
24.328: (turn_to satellite5 groundstation15 star9)
24.328: (turn_to satellite5 groundstation15 groundstation20)
24.329: (turn_to satellite3 star9 star4)
24.329: (turn_to satellite5 groundstation1 star9)
24.329: (turn_to satellite3 star5 star4)
24.328: (turn_to satellite4 star14 star17)
24.329: (turn_to satellite5 groundstation13 groundstation1)
24.329: (turn_to satellite5 star5 groundstation1)
24.329: (turn_to satellite5 star18 groundstation1)
24.329: (turn_to satellite0 star14 star7)
24.327: (turn_to satellite4 star7 star17)
24.328: (turn_to satellite0 groundstation13 star14)
24.329: (turn_to satellite0 star4 star14)
24.329: (turn_to satellite4 groundstation16 star7)
24.329: (turn_to satellite5 star4 groundstation20)
24.328: (turn_to satellite0 groundstation20 star14)
24.328: (turn_to satellite0 groundstation16 star14)
24.328: (turn_to satellite2 groundstation23 star2)
24.328: (turn_to satellite4 star7 star17)
24.328: (turn_to satellite0 star18 star14)
24.328: (turn_to satellite2 groundstation1 star2)
24.329: (turn_to satellite3 star7 star5)
24.330: (turn_to satellite4 groundstation20 star7)
24.330: (turn_to satellite4 star18 star7)
24.330: (turn_to satellite2 groundstation23 star2)
24.326: (turn_to satellite5 groundstation6 star4)
24.326: (turn_to satellite3 groundstation6 star5)
24.327: (turn_to satellite5 star3 star4)
24.327: (turn_to satellite4 star3 groundstation20)
24.329: (turn_to satellite4 star17 star7)
24.327: (turn_to satellite0 groundstation13 star14)
24.327: (turn_to satellite4 star4 groundstation20)
24.328: (turn_to satellite0 groundstation16 star14)
24.328: (turn_to satellite0 groundstation11 star14)
24.328: (turn_to satellite4 star5 groundstation20)
24.327: (turn_to satellite5 groundstation6 star3)
24.328: (turn_to satellite5 star21 star3)
24.328: (turn_to satellite3 star7 groundstation6)
24.329: (turn_to satellite4 star17 star3)
24.329: (turn_to satellite5 star14 star4)
24.327: (turn_to satellite3 star3 star7)
24.329: (turn_to satellite4 groundstation16 star17)
24.330: (turn_to satellite0 star7 groundstation11)
24.330: (turn_to satellite4 star17 star5)
24.330: (turn_to satellite0 star3 groundstation11)
24.329: (turn_to satellite0 star17 groundstation11)
24.329: (turn_to satellite3 star14 star5)
24.330: (turn_to satellite4 groundstation20 star17)
24.330: (turn_to satellite0 groundstation20 star14)
24.330: (turn_to satellite1 groundstation13 groundstation22)
24.328: (turn_to satellite0 groundstation15 groundstation20)
24.329: (turn_to satellite0 groundstation1 groundstation20)
24.329: (turn_to satellite0 star9 groundstation20)
24.329: (turn_to satellite0 groundstation13 groundstation20)
24.329: (turn_to satellite0 groundstation15 star14)
24.329: (turn_to satellite4 star9 star17)
24.330: (turn_to satellite6 groundstation13 groundstation10)
24.330: (turn_to satellite0 star17 groundstation15)
24.330: (turn_to satellite3 star5 star7)
24.330: (turn_to satellite6 groundstation20 groundstation10)
24.329: (turn_to satellite4 groundstation16 star17)
24.329: (turn_to satellite0 groundstation10 groundstation13)
24.330: (turn_to satellite6 groundstation15 groundstation20)
24.330: (turn_to satellite4 star14 groundstation20)
24.330: (turn_to satellite0 star9 star17)
24.327: (turn_to satellite4 groundstation15 star14)
24.329: (turn_to satellite4 groundstation13 star14)
24.329: (turn_to satellite4 star9 star14)
24.329: (turn_to satellite5 star17 star4)
24.329: (turn_to satellite4 groundstation11 star14)
24.329: (turn_to satellite0 groundstation15 star17)
24.330: (turn_to satellite4 star4 groundstation20)
24.330: (turn_to satellite6 groundstation13 groundstation10)
24.330: (turn_to satellite3 star5 star7)
24.330: (turn_to satellite0 groundstation20 star17)
24.327: (turn_to satellite4 groundstation20 groundstation11)
24.329: (turn_to satellite4 star18 groundstation11)
24.329: (turn_to satellite0 star3 star17)
24.329: (turn_to satellite5 star17 star4)
24.329: (turn_to satellite4 star14 groundstation11)
24.326: (turn_to satellite5 star14 star4)
24.327: (turn_to satellite4 star14 groundstation11)
24.327: (turn_to satellite4 groundstation13 groundstation11)
24.328: (turn_to satellite0 star4 groundstation20)
24.329: (turn_to satellite0 star7 star17)
24.325: (turn_to satellite5 star14 star4)
24.327: (turn_to satellite4 groundstation15 star9)
24.328: (turn_to satellite0 star21 star3)
24.328: (turn_to satellite5 groundstation1 star4)
24.328: (turn_to satellite5 groundstation6 star4)
24.328: (turn_to satellite2 groundstation23 star2)
24.329: (turn_to satellite2 groundstation23 star2)
24.330: (turn_to satellite2 groundstation6 star2)
24.330: (turn_to satellite4 star14 groundstation15)
24.330: (turn_to satellite0 groundstation6 star21)
24.328: (turn_to satellite3 star18 star7)
24.328: (turn_to satellite3 groundstation20 star5)
24.329: (turn_to satellite5 groundstation20 star4)
24.329: (turn_to satellite3 groundstation20 star7)
24.329: (turn_to satellite4 groundstation20 star14)
24.327: (turn_to satellite0 star2 star21)
24.328: (turn_to satellite4 star5 star14)
24.328: (turn_to satellite3 star5 star7)
24.329: (turn_to satellite0 star5 star4)
24.329: (turn_to satellite0 star2 star21)
24.329: (turn_to satellite2 groundstation13 groundstation6)
24.330: (turn_to satellite2 star17 groundstation6)
24.330: (turn_to satellite2 star7 groundstation6)
24.330: (turn_to satellite4 groundstation16 groundstation20)
24.330: (turn_to satellite2 groundstation11 groundstation6)
24.326: (turn_to satellite2 star3 star7)
24.327: (turn_to satellite2 groundstation23 star2)
24.329: (turn_to satellite5 groundstation13 star17)
24.330: (turn_to satellite5 star3 groundstation20)
24.330: (turn_to satellite2 star3 star17)
24.326: (turn_to satellite4 star3 groundstation16)
24.328: (turn_to satellite2 star4 groundstation11)
24.328: (turn_to satellite4 star4 star14)
24.329: (turn_to satellite4 star21 groundstation16)
24.329: (turn_to satellite4 groundstation6 groundstation16)
24.325: (turn_to satellite2 star14 groundstation11)
24.327: (turn_to satellite2 groundstation13 groundstation11)
24.330: (turn_to satellite4 groundstation13 star4)
24.330: (turn_to satellite2 groundstation20 star4)
24.330: (turn_to satellite0 groundstation23 star2)
24.326: (turn_to satellite2 star14 groundstation11)
24.327: (turn_to satellite2 star4 groundstation11)
24.328: (turn_to satellite2 groundstation6 groundstation11)
24.328: (turn_to satellite2 groundstation13 groundstation20)
24.328: (turn_to satellite5 groundstation13 star3)
24.329: (turn_to satellite2 groundstation1 groundstation6)
24.329: (turn_to satellite4 star17 star14)
24.329: (turn_to satellite2 groundstation20 groundstation6)
24.330: (turn_to satellite5 star7 groundstation13)
24.330: (turn_to satellite5 star18 groundstation13)
24.329: (turn_to satellite4 star17 star14)
24.329: (turn_to satellite5 groundstation11 star7)
24.330: (turn_to satellite5 groundstation1 star7)
24.330: (turn_to satellite5 groundstation11 star18)
24.330: (turn_to satellite2 star18 groundstation20)
24.326: (turn_to satellite5 groundstation6 groundstation1)
24.330: (turn_to satellite2 star3 groundstation20)
24.331: (turn_to satellite0 groundstation6 star2)
24.331: (turn_to satellite2 star3 groundstation20)
24.331: (turn_to satellite2 groundstation15 star18)
24.328: (turn_to satellite4 groundstation11 groundstation13)
24.329: (turn_to satellite5 star2 groundstation1)
24.330: (turn_to satellite4 groundstation13 star14)
24.330: (turn_to satellite3 star4 star5)
24.331: (turn_to satellite0 groundstation23 star2)
24.327: (turn_to satellite5 star4 groundstation1)
24.328: (turn_to satellite5 star14 groundstation1)
24.329: (turn_to satellite5 groundstation6 groundstation1)
24.329: (turn_to satellite0 groundstation23 star2)
24.330: (turn_to satellite5 star21 star2)
24.328: (turn_to satellite2 groundstation20 star3)
24.329: (turn_to satellite2 star4 star3)
24.329: (turn_to satellite2 star21 star3)
24.329: (turn_to satellite4 groundstation11 groundstation13)
24.330: (turn_to satellite4 star4 groundstation13)
24.329: (turn_to satellite2 star17 star3)
24.330: (turn_to satellite5 star4 groundstation6)
24.330: (turn_to satellite2 star7 star3)
24.330: (turn_to satellite5 groundstation15 groundstation6)
24.330: (turn_to satellite4 groundstation11 groundstation13)
24.327: (turn_to satellite2 groundstation6 star7)
24.327: (turn_to satellite2 star21 star7)
24.330: (turn_to satellite4 star3 star4)
24.330: (turn_to satellite3 star17 star5)
24.331: (turn_to satellite3 star9 star5)
23.680: (switch_on instrument8 satellite1)
24.326: (turn_to satellite2 star4 star7)
24.326: (turn_to satellite2 groundstation20 star7)
24.326: (turn_to satellite2 groundstation13 star7)
24.327: (turn_to satellite2 groundstation11 star7)
23.559: (switch_on instrument21 satellite4)
23.604: (turn_to satellite1 groundstation12 groundstation22)
23.625: (turn_to satellite6 star18 groundstation10)
23.626: (turn_to satellite6 groundstation11 groundstation10)
23.631: (turn_to satellite6 groundstation20 groundstation10)
21.464: (switch_on instrument32 satellite6)
21.551: (switch_on instrument26 satellite6)
21.586: (switch_on instrument28 satellite6)
22.463: (switch_on instrument31 satellite6)
22.635: (switch_on instrument27 satellite6)
20.679: (switch_on instrument17 satellite3)
20.683: (switch_on instrument25 satellite5)
20.714: (turn_to satellite0 star17 star2)
20.715: (turn_to satellite0 star17 star2)
20.716: (turn_to satellite0 star9 star2)
18.127: (switch_on instrument5 satellite0)
18.158: (switch_on instrument5 satellite0)
18.503: (switch_on instrument24 satellite5)
18.685: (switch_on instrument16 satellite3)
18.693: (switch_on instrument12 satellite2)
16.156: (switch_on instrument16 satellite3)
16.158: (switch_on instrument5 satellite0)
16.160: (switch_on instrument10 satellite2)
16.161: (switch_on instrument5 satellite0)
16.161: (switch_on instrument9 satellite2)
14.190: (switch_on instrument12 satellite2)
14.191: (switch_on instrument10 satellite2)
14.191: (switch_on instrument9 satellite2)
14.527: (switch_on instrument24 satellite5)
14.528: (switch_on instrument24 satellite5)
13.221: (turn_to satellite2 star0 star7)
13.223: (turn_to satellite2 star0 star7)
13.223: (turn_to satellite2 star0 star7)
13.519: (calibrate satellite3 instrument17 star5)
13.524: (calibrate satellite3 instrument17 star5)
12.320: (turn_to satellite3 star0 star5)
12.321: (turn_to satellite3 star0 star5)
12.562: (turn_to satellite2 star0 star7)
12.564: (turn_to satellite2 star0 star7)
12.566: (turn_to satellite1 groundstation20 groundstation22)
11.778: (turn_to satellite3 planet27 star5)
11.780: (turn_to satellite3 planet25 star5)
11.781: (turn_to satellite3 planet27 star5)
11.782: (turn_to satellite3 planet25 star5)
11.790: (turn_to satellite3 star24 star5)
11.753: (turn_to satellite6 star19 groundstation10)
11.755: (turn_to satellite0 star19 star2)
11.755: (turn_to satellite0 star19 star2)
11.758: (turn_to satellite6 star19 groundstation10)
11.758: (turn_to satellite0 star19 star2)
11.740: (calibrate satellite0 instrument5 star19)
11.741: (calibrate satellite0 instrument5 star19)
11.744: (calibrate satellite0 instrument5 star19)
11.745: (turn_to satellite4 groundstation10 star3)
11.746: (turn_to satellite1 groundstation10 groundstation22)
11.234: (calibrate satellite1 instrument8 groundstation10)
11.738: (turn_to satellite6 groundstation6 groundstation10)
11.739: (turn_to satellite4 groundstation1 star3)
11.739: (turn_to satellite4 groundstation23 star3)
11.739: (turn_to satellite4 star2 star3)
10.245: (turn_to satellite1 planet25 groundstation10)
10.372: (turn_to satellite1 planet27 groundstation10)
10.485: (turn_to satellite1 phenomenon26 groundstation10)
10.485: (turn_to satellite1 star24 groundstation10)
10.596: (turn_to satellite4 groundstation22 star3)
9.373: (take_image satellite1 planet27 instrument8 image5)
9.605: (turn_to satellite1 planet25 groundstation10)
9.606: (turn_to satellite4 groundstation22 star3)
9.611: (turn_to satellite4 groundstation23 star3)
9.616: (turn_to satellite4 groundstation1 star3)
8.962: (turn_to satellite4 planet27 star3)
9.021: (turn_to satellite4 groundstation12 star3)
9.090: (turn_to satellite4 star14 star3)
9.097: (turn_to satellite0 star3 star2)
9.114: (turn_to satellite4 star0 star3)
7.515: (calibrate satellite4 instrument21 star14)
8.575: (turn_to satellite5 groundstation12 star14)
8.730: (turn_to satellite5 star8 star14)
8.730: (turn_to satellite5 groundstation10 star14)
8.732: (turn_to satellite5 star4 star14)
6.596: (turn_to satellite4 phenomenon26 star14)
6.596: (turn_to satellite4 star24 star14)
6.597: (turn_to satellite4 planet25 star14)
6.774: (turn_to satellite4 planet27 star14)
7.044: (turn_to satellite4 groundstation12 star14)
6.427: (turn_to satellite5 groundstation12 star14)
6.427: (turn_to satellite5 groundstation12 star14)
6.431: (turn_to satellite5 groundstation12 star14)
6.435: (turn_to satellite3 star24 planet27)
6.435: (turn_to satellite3 planet25 planet27)
6.261: (turn_to satellite1 planet25 planet27)
6.262: (turn_to satellite1 phenomenon26 planet27)
6.262: (turn_to satellite1 planet25 planet27)
6.263: (turn_to satellite1 star24 planet27)
6.263: (turn_to satellite1 phenomenon26 planet27)
6.252: (turn_to satellite3 planet25 planet27)
6.252: (turn_to satellite3 planet25 planet27)
6.252: (turn_to satellite3 star24 planet27)
6.252: (turn_to satellite3 star24 planet27)
6.253: (turn_to satellite0 star17 star2)
6.244: (turn_to satellite0 star17 star2)
6.244: (turn_to satellite0 star17 star2)
