/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.140: (turn_to satellite2 groundstation17 groundstation4)
24.139: (turn_to satellite2 star11 star16)
24.140: (turn_to satellite3 star16 star15)
24.140: (turn_to satellite2 groundstation4 star16)
24.140: (turn_to satellite3 star11 star15)
24.140: (turn_to satellite4 star11 groundstation9)
24.138: (turn_to satellite5 groundstation4 groundstation0)
24.138: (turn_to satellite3 groundstation21 star15)
24.138: (turn_to satellite4 groundstation21 groundstation9)
24.138: (turn_to satellite5 groundstation17 groundstation0)
24.139: (turn_to satellite3 groundstation17 star15)
24.138: (turn_to satellite2 groundstation21 star16)
24.138: (turn_to satellite3 groundstation4 groundstation17)
24.139: (turn_to satellite5 groundstation4 groundstation0)
24.139: (turn_to satellite3 groundstation9 groundstation17)
24.139: (turn_to satellite5 star15 groundstation0)
24.138: (turn_to satellite3 groundstation4 groundstation17)
24.138: (turn_to satellite2 groundstation21 star16)
24.139: (turn_to satellite2 groundstation4 star16)
24.139: (turn_to satellite3 star19 groundstation17)
24.139: (turn_to satellite3 groundstation22 groundstation17)
24.138: (turn_to satellite5 groundstation4 star15)
24.139: (turn_to satellite2 groundstation4 star16)
24.139: (turn_to satellite7 groundstation4 groundstation3)
24.139: (turn_to satellite5 star12 star15)
24.139: (turn_to satellite7 star12 groundstation3)
24.136: (turn_to satellite5 groundstation21 star15)
24.138: (turn_to satellite5 groundstation4 star15)
24.138: (turn_to satellite5 groundstation3 star15)
24.139: (turn_to satellite3 groundstation3 groundstation22)
24.139: (turn_to satellite6 groundstation21 star20)
24.138: (turn_to satellite5 star20 star15)
24.139: (turn_to satellite5 groundstation3 star15)
24.139: (turn_to satellite5 groundstation4 star15)
24.139: (turn_to satellite7 groundstation17 star12)
24.139: (turn_to satellite5 groundstation22 star15)
24.138: (turn_to satellite7 groundstation4 star12)
24.138: (turn_to satellite2 groundstation4 star16)
24.138: (turn_to satellite3 groundstation4 groundstation3)
24.139: (turn_to satellite5 groundstation4 star15)
24.139: (turn_to satellite6 groundstation21 star20)
24.139: (turn_to satellite7 star15 groundstation17)
24.139: (turn_to satellite7 groundstation21 groundstation17)
24.139: (turn_to satellite2 groundstation4 star16)
24.139: (turn_to satellite3 star20 groundstation3)
24.139: (turn_to satellite7 star12 groundstation17)
24.138: (turn_to satellite7 groundstation22 star12)
24.138: (turn_to satellite2 groundstation22 star16)
24.138: (turn_to satellite7 groundstation9 star12)
24.139: (turn_to satellite5 groundstation0 groundstation4)
24.139: (turn_to satellite5 star19 groundstation4)
24.138: (turn_to satellite2 groundstation21 star16)
24.138: (turn_to satellite7 groundstation21 star12)
24.139: (turn_to satellite5 groundstation9 star19)
24.139: (turn_to satellite5 groundstation21 star19)
24.139: (turn_to satellite7 groundstation17 star12)
24.138: (turn_to satellite7 groundstation4 groundstation17)
24.138: (turn_to satellite2 groundstation0 star16)
24.138: (turn_to satellite7 groundstation0 star12)
24.139: (turn_to satellite7 groundstation4 star12)
24.140: (turn_to satellite6 star15 star20)
24.136: (turn_to satellite1 groundstation0 groundstation1)
24.137: (turn_to satellite2 groundstation0 star16)
24.139: (turn_to satellite2 groundstation22 star16)
24.139: (turn_to satellite5 groundstation17 groundstation21)
24.139: (turn_to satellite7 star20 groundstation17)
24.138: (turn_to satellite6 groundstation4 star15)
24.138: (turn_to satellite5 groundstation4 star19)
24.138: (turn_to satellite6 star12 star15)
24.139: (turn_to satellite5 groundstation17 star19)
24.139: (turn_to satellite5 groundstation22 star19)
24.138: (turn_to satellite6 groundstation4 star15)
24.139: (turn_to satellite2 groundstation4 star16)
24.139: (turn_to satellite3 groundstation4 groundstation3)
24.139: (turn_to satellite3 star12 groundstation3)
24.139: (turn_to satellite6 groundstation4 star15)
24.139: (turn_to satellite6 groundstation4 star15)
24.139: (turn_to satellite5 groundstation21 groundstation17)
24.139: (turn_to satellite2 groundstation22 star16)
24.139: (turn_to satellite3 groundstation22 groundstation3)
24.139: (turn_to satellite0 groundstation21 groundstation2)
24.135: (turn_to satellite5 groundstation14 groundstation17)
24.137: (turn_to satellite5 groundstation2 groundstation17)
24.137: (turn_to satellite5 groundstation10 groundstation17)
24.137: (turn_to satellite4 star25 star11)
24.138: (turn_to satellite5 star25 groundstation17)
24.137: (turn_to satellite4 groundstation17 star11)
24.137: (turn_to satellite5 groundstation23 star25)
24.137: (turn_to satellite4 groundstation18 star11)
24.137: (turn_to satellite4 star7 star11)
24.138: (turn_to satellite4 star12 star11)
24.138: (turn_to satellite4 groundstation0 star12)
24.138: (turn_to satellite5 star11 star25)
24.139: (turn_to satellite5 groundstation14 star25)
24.139: (turn_to satellite5 groundstation14 star25)
24.139: (turn_to satellite4 star15 star7)
24.138: (turn_to satellite4 star24 star12)
24.138: (turn_to satellite4 star15 star12)
24.138: (turn_to satellite4 groundstation9 star12)
24.138: (turn_to satellite5 star11 star25)
24.139: (turn_to satellite4 groundstation17 star12)
24.136: (turn_to satellite4 groundstation14 star15)
24.137: (turn_to satellite4 groundstation10 star15)
24.138: (turn_to satellite4 groundstation2 star15)
24.138: (turn_to satellite4 star25 star15)
24.138: (turn_to satellite4 groundstation9 star15)
24.138: (turn_to satellite0 groundstation2 groundstation21)
24.138: (turn_to satellite0 groundstation0 groundstation21)
24.138: (turn_to satellite5 groundstation18 star11)
24.138: (turn_to satellite5 star15 star11)
24.138: (turn_to satellite5 star12 star11)
24.138: (turn_to satellite4 groundstation14 star25)
24.138: (turn_to satellite5 groundstation0 star12)
24.138: (turn_to satellite5 star7 star12)
24.138: (turn_to satellite4 groundstation2 star25)
24.138: (turn_to satellite4 star11 star25)
24.137: (turn_to satellite0 groundstation2 groundstation21)
24.138: (turn_to satellite5 star5 star15)
24.138: (turn_to satellite5 groundstation0 star15)
24.138: (turn_to satellite5 groundstation9 star15)
24.139: (turn_to satellite5 groundstation9 star15)
24.138: (turn_to satellite4 groundstation14 star11)
24.139: (turn_to satellite5 groundstation6 groundstation9)
24.139: (turn_to satellite4 star24 star11)
24.139: (turn_to satellite4 star25 star11)
24.139: (turn_to satellite5 groundstation17 groundstation9)
24.138: (turn_to satellite0 star11 groundstation21)
24.139: (turn_to satellite4 star5 groundstation2)
24.140: (turn_to satellite5 star12 groundstation17)
24.140: (turn_to satellite5 star25 groundstation17)
24.140: (turn_to satellite4 groundstation10 star25)
24.140: (turn_to satellite5 groundstation18 star25)
24.140: (turn_to satellite5 groundstation0 groundstation9)
24.140: (turn_to satellite4 groundstation9 groundstation2)
24.140: (turn_to satellite5 star25 groundstation9)
24.140: (turn_to satellite4 star5 groundstation10)
24.139: (turn_to satellite5 star11 groundstation9)
24.140: (turn_to satellite7 star11 star20)
24.140: (turn_to satellite5 star15 star25)
24.140: (turn_to satellite5 groundstation6 star25)
24.140: (turn_to satellite5 groundstation17 star25)
24.138: (turn_to satellite4 star24 groundstation10)
24.140: (turn_to satellite5 groundstation14 groundstation17)
24.140: (turn_to satellite5 star7 groundstation6)
24.140: (turn_to satellite5 groundstation14 groundstation6)
24.140: (turn_to satellite5 star19 groundstation6)
24.140: (turn_to satellite4 star11 groundstation10)
24.140: (turn_to satellite4 groundstation14 groundstation10)
24.140: (turn_to satellite4 groundstation2 groundstation10)
24.141: (turn_to satellite5 groundstation22 star19)
24.141: (turn_to satellite5 star12 star19)
24.140: (turn_to satellite4 groundstation14 groundstation10)
24.140: (turn_to satellite4 groundstation23 groundstation10)
24.140: (turn_to satellite4 star11 groundstation10)
24.141: (turn_to satellite4 star5 groundstation10)
24.141: (turn_to satellite4 star24 groundstation10)
24.139: (turn_to satellite5 star7 star12)
24.139: (turn_to satellite4 groundstation14 star5)
24.139: (turn_to satellite5 star11 star12)
24.140: (turn_to satellite5 groundstation17 star12)
24.140: (turn_to satellite5 star15 star12)
24.139: (turn_to satellite4 groundstation14 star24)
24.140: (turn_to satellite4 star5 star24)
24.140: (turn_to satellite5 groundstation0 groundstation17)
24.140: (turn_to satellite4 groundstation23 star24)
24.140: (turn_to satellite5 groundstation0 star15)
24.140: (turn_to satellite4 groundstation9 groundstation23)
24.140: (turn_to satellite5 star7 star15)
24.141: (turn_to satellite5 star11 star15)
24.141: (turn_to satellite5 groundstation10 star15)
24.141: (turn_to satellite5 groundstation17 star15)
24.138: (turn_to satellite4 groundstation14 groundstation23)
24.139: (turn_to satellite4 groundstation9 groundstation23)
24.139: (turn_to satellite4 groundstation0 groundstation23)
24.140: (turn_to satellite4 star15 groundstation23)
24.140: (turn_to satellite4 groundstation6 groundstation23)
24.139: (turn_to satellite5 groundstation2 groundstation10)
24.140: (turn_to satellite5 star11 groundstation10)
24.140: (turn_to satellite4 star19 star15)
24.140: (turn_to satellite5 groundstation9 groundstation10)
24.140: (turn_to satellite4 star7 star15)
24.141: (turn_to satellite4 star25 star7)
24.141: (turn_to satellite5 groundstation23 groundstation9)
24.141: (turn_to satellite4 groundstation23 star15)
24.141: (turn_to satellite5 star5 groundstation9)
24.141: (turn_to satellite5 star24 groundstation9)
24.138: (turn_to satellite4 groundstation14 star15)
24.140: (turn_to satellite7 star11 star20)
24.140: (turn_to satellite4 star11 star15)
24.140: (turn_to satellite4 star25 star15)
24.141: (turn_to satellite4 groundstation9 star15)
24.140: (turn_to satellite5 groundstation0 star24)
24.140: (turn_to satellite5 star5 star24)
24.140: (turn_to satellite4 groundstation0 star25)
24.141: (turn_to satellite4 groundstation18 groundstation9)
24.141: (turn_to satellite4 groundstation18 star25)
24.139: (turn_to satellite5 groundstation14 star24)
24.139: (turn_to satellite5 groundstation2 star24)
24.140: (turn_to satellite5 star11 star24)
24.141: (turn_to satellite4 star7 groundstation18)
24.141: (turn_to satellite4 groundstation6 groundstation18)
24.140: (turn_to satellite5 star11 star24)
24.141: (turn_to satellite0 star25 groundstation21)
24.141: (turn_to satellite4 star13 groundstation6)
24.141: (turn_to satellite4 groundstation17 star7)
24.141: (turn_to satellite5 groundstation23 star24)
24.139: (turn_to satellite5 groundstation2 star24)
24.139: (turn_to satellite5 star11 star24)
24.140: (turn_to satellite4 star13 star7)
24.140: (turn_to satellite5 groundstation10 star24)
24.140: (turn_to satellite4 star12 star7)
24.138: (turn_to satellite0 star11 groundstation21)
24.140: (turn_to satellite4 groundstation22 star12)
24.140: (turn_to satellite5 star5 groundstation23)
24.141: (turn_to satellite4 groundstation22 groundstation17)
24.141: (turn_to satellite4 star24 groundstation17)
24.140: (turn_to satellite5 groundstation2 groundstation10)
24.140: (turn_to satellite5 groundstation14 groundstation10)
24.140: (turn_to satellite5 star11 groundstation10)
24.140: (turn_to satellite5 star25 groundstation10)
24.141: (turn_to satellite5 groundstation18 groundstation10)
24.139: (turn_to satellite4 groundstation14 star24)
24.140: (turn_to satellite4 star11 star24)
24.141: (turn_to satellite4 star5 star24)
24.141: (turn_to satellite5 star8 groundstation18)
24.142: (turn_to satellite4 groundstation10 star24)
24.142: (turn_to satellite5 star8 groundstation18)
24.142: (turn_to satellite5 star19 star8)
24.142: (turn_to satellite5 groundstation23 groundstation18)
24.142: (turn_to satellite4 groundstation23 groundstation10)
24.143: (turn_to satellite4 groundstation14 star24)
24.139: (turn_to satellite5 star7 star8)
24.141: (turn_to satellite4 star11 groundstation14)
24.141: (turn_to satellite0 star11 groundstation21)
24.141: (turn_to satellite6 star11 groundstation4)
24.141: (turn_to satellite5 groundstation2 groundstation18)
24.137: (turn_to satellite5 groundstation4 star8)
24.139: (turn_to satellite5 groundstation0 star8)
24.140: (turn_to satellite2 groundstation0 star16)
24.141: (turn_to satellite5 groundstation0 groundstation2)
24.141: (turn_to satellite4 star25 groundstation23)
24.139: (turn_to satellite2 star11 star16)
24.140: (turn_to satellite6 star11 groundstation4)
24.140: (turn_to satellite4 groundstation14 groundstation23)
24.141: (turn_to satellite4 groundstation2 groundstation23)
24.141: (turn_to satellite0 star12 groundstation21)
24.136: (turn_to satellite4 star11 star25)
24.137: (turn_to satellite2 star11 star16)
24.137: (turn_to satellite5 groundstation21 groundstation2)
24.138: (turn_to satellite1 star11 groundstation1)
24.138: (turn_to satellite6 star11 groundstation4)
24.135: (turn_to satellite2 groundstation18 star16)
24.136: (turn_to satellite2 star24 star16)
24.137: (turn_to satellite2 groundstation10 star16)
24.137: (turn_to satellite2 groundstation1 star16)
24.137: (turn_to satellite2 star7 star16)
24.137: (turn_to satellite4 groundstation14 groundstation2)
24.137: (turn_to satellite5 star16 groundstation0)
24.137: (turn_to satellite2 star15 groundstation1)
24.137: (turn_to satellite6 star12 groundstation4)
24.137: (turn_to satellite2 groundstation6 groundstation1)
24.136: (turn_to satellite2 groundstation22 groundstation6)
24.137: (turn_to satellite2 groundstation10 groundstation1)
24.138: (turn_to satellite6 star15 star12)
24.138: (turn_to satellite6 star19 star12)
24.138: (turn_to satellite2 groundstation4 groundstation1)
24.137: (turn_to satellite6 groundstation10 star12)
24.137: (turn_to satellite6 star24 star12)
24.137: (turn_to satellite6 groundstation18 star12)
24.137: (turn_to satellite6 groundstation22 star12)
24.138: (turn_to satellite6 star7 star12)
24.136: (turn_to satellite6 groundstation1 groundstation22)
24.137: (turn_to satellite6 star15 groundstation22)
24.138: (turn_to satellite2 groundstation10 groundstation4)
24.138: (turn_to satellite6 star15 star7)
24.138: (turn_to satellite6 star16 groundstation22)
24.138: (turn_to satellite4 groundstation1 groundstation2)
24.138: (turn_to satellite6 groundstation9 star16)
24.138: (turn_to satellite6 groundstation6 star16)
24.138: (turn_to satellite4 star24 groundstation2)
24.139: (turn_to satellite6 groundstation17 star16)
24.136: (turn_to satellite6 groundstation2 star16)
24.136: (turn_to satellite6 groundstation9 star16)
24.137: (turn_to satellite6 groundstation14 star16)
24.137: (turn_to satellite6 star15 star16)
24.138: (turn_to satellite2 groundstation10 groundstation4)
24.136: (turn_to satellite6 star15 groundstation17)
24.137: (turn_to satellite6 star19 groundstation17)
24.137: (turn_to satellite6 groundstation9 groundstation17)
24.138: (turn_to satellite6 groundstation10 star15)
24.138: (turn_to satellite6 groundstation22 groundstation17)
24.137: (turn_to satellite4 groundstation14 groundstation2)
24.138: (turn_to satellite2 groundstation9 groundstation4)
24.138: (turn_to satellite6 groundstation1 groundstation10)
24.138: (turn_to satellite6 star5 groundstation10)
24.138: (turn_to satellite6 groundstation18 groundstation10)
24.137: (turn_to satellite2 groundstation14 groundstation4)
24.137: (turn_to satellite4 groundstation18 star24)
24.138: (turn_to satellite4 groundstation10 star24)
24.138: (turn_to satellite6 star7 star5)
24.138: (turn_to satellite4 groundstation17 star24)
24.138: (turn_to satellite6 groundstation6 star7)
24.138: (turn_to satellite6 groundstation22 star7)
24.139: (turn_to satellite6 star12 star7)
24.139: (turn_to satellite2 groundstation10 groundstation4)
24.139: (turn_to satellite6 star19 star7)
24.137: (turn_to satellite2 groundstation14 groundstation4)
24.137: (turn_to satellite6 groundstation2 star5)
24.138: (turn_to satellite4 groundstation4 groundstation17)
24.138: (turn_to satellite4 star15 groundstation17)
24.138: (turn_to satellite4 groundstation2 star24)
24.137: (turn_to satellite6 groundstation2 star5)
24.139: (turn_to satellite4 star12 star15)
24.139: (turn_to satellite6 star24 star5)
24.139: (turn_to satellite6 groundstation14 star5)
24.139: (turn_to satellite6 star25 star19)
24.136: (turn_to satellite4 groundstation18 star15)
24.136: (turn_to satellite2 star24 groundstation10)
24.138: (turn_to satellite4 star24 star15)
24.138: (turn_to satellite4 groundstation1 star15)
24.138: (turn_to satellite2 groundstation17 groundstation10)
24.137: (turn_to satellite2 groundstation4 groundstation10)
24.138: (turn_to satellite4 star24 star15)
24.138: (turn_to satellite2 star24 groundstation10)
24.138: (turn_to satellite2 groundstation1 groundstation17)
24.138: (turn_to satellite2 star7 groundstation10)
24.137: (turn_to satellite4 groundstation4 star15)
24.138: (turn_to satellite6 groundstation2 groundstation14)
24.138: (turn_to satellite4 groundstation10 star15)
24.138: (turn_to satellite2 star15 star7)
24.138: (turn_to satellite4 star24 star15)
24.136: (turn_to satellite4 star24 groundstation1)
24.138: (turn_to satellite6 groundstation2 groundstation14)
24.138: (turn_to satellite4 groundstation17 groundstation1)
24.138: (turn_to satellite4 groundstation22 star24)
24.139: (turn_to satellite4 star8 star24)
24.137: (turn_to satellite2 star24 groundstation1)
24.139: (turn_to satellite2 groundstation10 groundstation1)
24.139: (turn_to satellite6 groundstation2 groundstation14)
24.139: (turn_to satellite6 groundstation23 groundstation14)
24.140: (turn_to satellite5 star15 groundstation0)
24.140: (turn_to satellite6 groundstation0 groundstation14)
24.140: (turn_to satellite2 groundstation10 groundstation1)
24.140: (turn_to satellite2 groundstation2 groundstation1)
24.140: (turn_to satellite6 star24 groundstation23)
24.140: (turn_to satellite2 star25 groundstation1)
24.137: (turn_to satellite2 groundstation14 groundstation1)
24.137: (turn_to satellite2 groundstation4 groundstation1)
24.139: (turn_to satellite2 groundstation17 star25)
24.139: (turn_to satellite4 groundstation17 groundstation22)
24.139: (turn_to satellite2 groundstation10 groundstation1)
24.137: (turn_to satellite4 groundstation14 groundstation22)
24.137: (turn_to satellite4 groundstation4 groundstation22)
24.138: (turn_to satellite4 groundstation9 groundstation22)
24.138: (turn_to satellite4 groundstation2 groundstation22)
24.138: (turn_to satellite2 groundstation18 star25)
24.138: (turn_to satellite6 groundstation18 star24)
24.139: (turn_to satellite4 groundstation6 groundstation2)
24.139: (turn_to satellite4 groundstation18 groundstation2)
24.139: (turn_to satellite6 groundstation23 star24)
24.139: (turn_to satellite4 star16 groundstation2)
24.138: (turn_to satellite6 groundstation2 star24)
24.139: (turn_to satellite4 groundstation4 groundstation2)
24.139: (turn_to satellite4 star12 groundstation2)
24.139: (turn_to satellite2 groundstation18 groundstation10)
24.139: (turn_to satellite4 groundstation17 groundstation2)
24.138: (turn_to satellite6 groundstation1 groundstation23)
24.138: (turn_to satellite6 groundstation10 groundstation23)
24.138: (turn_to satellite2 groundstation22 groundstation10)
24.139: (turn_to satellite2 groundstation1 groundstation10)
24.139: (turn_to satellite4 groundstation1 groundstation2)
24.138: (turn_to satellite6 groundstation2 groundstation23)
24.139: (turn_to satellite2 star15 groundstation18)
24.139: (turn_to satellite4 star15 groundstation17)
24.139: (turn_to satellite2 star12 groundstation18)
24.139: (turn_to satellite2 groundstation22 groundstation18)
24.138: (turn_to satellite6 groundstation2 groundstation23)
24.138: (turn_to satellite4 groundstation10 groundstation1)
24.139: (turn_to satellite4 groundstation10 groundstation1)
24.139: (turn_to satellite2 groundstation4 star12)
24.139: (turn_to satellite2 groundstation17 groundstation22)
24.137: (turn_to satellite6 groundstation2 groundstation23)
24.138: (turn_to satellite6 star24 groundstation23)
24.138: (turn_to satellite5 star16 groundstation0)
24.139: (turn_to satellite6 star5 groundstation23)
24.139: (turn_to satellite4 groundstation10 groundstation1)
24.137: (turn_to satellite6 groundstation2 groundstation23)
24.139: (turn_to satellite4 groundstation2 groundstation1)
24.139: (turn_to satellite5 star16 groundstation0)
24.139: (turn_to satellite2 groundstation2 groundstation4)
24.139: (turn_to satellite4 star16 groundstation1)
24.137: (turn_to satellite6 star15 groundstation23)
24.137: (turn_to satellite6 groundstation4 groundstation23)
24.137: (turn_to satellite6 groundstation17 groundstation23)
24.137: (turn_to satellite6 star12 groundstation23)
24.138: (turn_to satellite5 groundstation1 groundstation0)
24.137: (turn_to satellite4 groundstation1 groundstation10)
24.137: (turn_to satellite6 groundstation9 star12)
24.138: (turn_to satellite6 groundstation23 star5)
24.138: (turn_to satellite6 star7 star12)
24.138: (turn_to satellite6 groundstation2 star5)
24.137: (turn_to satellite4 groundstation4 groundstation10)
24.137: (turn_to satellite6 groundstation10 groundstation2)
24.138: (turn_to satellite4 groundstation0 star16)
24.138: (turn_to satellite6 groundstation18 star7)
24.138: (turn_to satellite2 groundstation0 groundstation4)
24.135: (turn_to satellite2 groundstation14 groundstation2)
24.135: (turn_to satellite4 groundstation4 groundstation10)
24.137: (turn_to satellite5 groundstation10 groundstation1)
24.137: (turn_to satellite4 star12 star16)
24.137: (turn_to satellite4 groundstation22 star16)
24.136: (turn_to satellite5 groundstation4 groundstation1)
24.136: (turn_to satellite4 groundstation4 star12)
24.137: (turn_to satellite4 groundstation4 groundstation22)
24.137: (turn_to satellite5 groundstation10 groundstation1)
24.138: (turn_to satellite4 star19 groundstation22)
24.138: (turn_to satellite4 groundstation17 star19)
24.138: (turn_to satellite4 groundstation18 star19)
24.138: (turn_to satellite4 star15 star19)
24.139: (turn_to satellite5 groundstation10 groundstation1)
24.139: (turn_to satellite4 groundstation23 star19)
24.136: (turn_to satellite4 groundstation4 star19)
24.136: (turn_to satellite4 star15 star19)
24.137: (turn_to satellite4 groundstation9 star19)
24.137: (turn_to satellite4 groundstation17 star19)
24.138: (turn_to satellite4 star7 star19)
24.138: (turn_to satellite4 groundstation18 groundstation17)
24.138: (turn_to satellite5 groundstation4 groundstation10)
24.138: (turn_to satellite4 groundstation18 star7)
24.138: (turn_to satellite4 star24 groundstation17)
24.139: (turn_to satellite6 star5 groundstation2)
24.138: (turn_to satellite4 star15 groundstation17)
24.138: (turn_to satellite4 groundstation4 groundstation17)
24.138: (turn_to satellite4 groundstation6 groundstation17)
24.138: (turn_to satellite5 groundstation4 groundstation10)
24.139: (turn_to satellite4 star16 groundstation17)
24.138: (turn_to satellite4 groundstation18 groundstation17)
24.138: (turn_to satellite4 groundstation10 groundstation17)
24.138: (turn_to satellite4 star24 groundstation17)
24.139: (turn_to satellite4 groundstation2 groundstation17)
24.139: (turn_to satellite4 groundstation1 groundstation17)
24.136: (turn_to satellite6 groundstation18 star5)
24.136: (turn_to satellite6 groundstation10 star5)
24.136: (turn_to satellite6 star24 star5)
24.136: (turn_to satellite6 star15 star5)
24.137: (turn_to satellite6 groundstation1 star5)
24.136: (turn_to satellite6 groundstation22 groundstation1)
24.136: (turn_to satellite5 groundstation10 groundstation4)
24.137: (turn_to satellite4 star24 groundstation2)
24.137: (turn_to satellite2 star16 groundstation0)
24.137: (turn_to satellite6 star7 star15)
24.137: (turn_to satellite4 groundstation10 groundstation2)
24.138: (turn_to satellite4 star25 groundstation2)
24.138: (turn_to satellite4 groundstation14 groundstation2)
24.138: (turn_to satellite4 groundstation0 groundstation2)
24.138: (turn_to satellite6 star19 star7)
24.136: (turn_to satellite2 groundstation2 star16)
24.137: (turn_to satellite2 groundstation14 star16)
24.137: (turn_to satellite2 star24 star16)
24.138: (turn_to satellite5 groundstation2 groundstation4)
24.138: (turn_to satellite6 groundstation2 groundstation1)
24.136: (turn_to satellite2 groundstation4 star16)
24.137: (turn_to satellite4 groundstation1 groundstation0)
24.137: (turn_to satellite2 star24 star16)
24.137: (turn_to satellite4 groundstation4 groundstation0)
24.138: (turn_to satellite2 star15 star16)
24.136: (turn_to satellite2 groundstation22 star15)
24.136: (turn_to satellite2 groundstation0 star16)
24.137: (turn_to satellite5 groundstation10 groundstation4)
24.137: (turn_to satellite2 star7 star15)
