/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.489: (turn_to satellite0 star2 star9)
12.490: (turn_to satellite0 groundstation3 star8)
12.491: (turn_to satellite0 groundstation13 star8)
12.491: (turn_to satellite0 star4 star8)
12.491: (turn_to satellite0 star4 groundstation12)
12.488: (turn_to satellite2 groundstation12 groundstation13)
12.490: (turn_to satellite0 groundstation13 star4)
12.491: (turn_to satellite2 groundstation3 star9)
12.491: (turn_to satellite0 star9 groundstation3)
12.491: (turn_to satellite0 star2 star4)
12.492: (turn_to satellite2 star2 groundstation13)
12.494: (turn_to satellite0 star8 groundstation13)
12.495: (turn_to satellite2 star8 groundstation12)
12.496: (turn_to satellite2 groundstation0 groundstation13)
12.496: (turn_to satellite0 groundstation0 star2)
12.496: (turn_to satellite0 groundstation12 star9)
12.496: (turn_to satellite2 groundstation12 star9)
12.496: (turn_to satellite2 groundstation3 star9)
12.497: (turn_to satellite2 groundstation0 star8)
12.497: (turn_to satellite0 groundstation0 star8)
12.497: (turn_to satellite2 star6 groundstation0)
12.497: (turn_to satellite0 star6 groundstation0)
12.500: (turn_to satellite0 star9 groundstation0)
12.501: (turn_to satellite2 star9 groundstation0)
12.502: (turn_to satellite2 star8 groundstation3)
12.503: (turn_to satellite2 star2 groundstation12)
12.503: (turn_to satellite0 star2 groundstation12)
12.505: (turn_to satellite2 groundstation12 groundstation3)
12.505: (turn_to satellite2 star9 star6)
12.505: (turn_to satellite0 star9 star6)
12.505: (turn_to satellite2 star2 star9)
12.505: (turn_to satellite0 star2 star9)
12.505: (turn_to satellite2 groundstation12 star6)
12.505: (turn_to satellite0 groundstation12 star6)
12.506: (turn_to satellite2 groundstation13 star9)
12.506: (turn_to satellite0 star4 star2)
12.506: (turn_to satellite0 groundstation13 star2)
12.509: (turn_to satellite0 star6 groundstation12)
12.511: (turn_to satellite2 groundstation0 groundstation12)
12.511: (turn_to satellite0 groundstation0 groundstation12)
12.502: (turn_to satellite0 star8 star2)
12.509: (turn_to satellite2 star6 groundstation12)
12.509: (turn_to satellite2 star6 star2)
12.509: (turn_to satellite2 star6 groundstation12)
12.509: (turn_to satellite2 groundstation0 groundstation13)
12.512: (turn_to satellite2 groundstation0 star6)
12.512: (turn_to satellite0 groundstation13 star6)
12.512: (turn_to satellite0 star4 star6)
12.512: (turn_to satellite0 star4 star8)
12.512: (turn_to satellite2 groundstation13 star6)
12.512: (turn_to satellite0 star2 groundstation0)
12.512: (turn_to satellite2 star4 groundstation13)
12.512: (turn_to satellite2 star2 groundstation0)
12.512: (turn_to satellite2 star2 groundstation0)
12.517: (turn_to satellite0 star4 groundstation0)
12.512: (turn_to satellite0 star2 groundstation0)
12.512: (turn_to satellite2 star4 groundstation13)
12.517: (turn_to satellite2 star4 star2)
12.517: (turn_to satellite0 groundstation13 groundstation0)
12.534: (turn_to satellite2 groundstation1 groundstation13)
12.531: (turn_to satellite0 groundstation5 star2)
12.539: (turn_to satellite0 star6 star2)
12.544: (turn_to satellite0 groundstation12 star2)
12.547: (turn_to satellite2 groundstation1 star4)
12.547: (turn_to satellite0 groundstation13 star2)
12.547: (turn_to satellite0 star4 groundstation12)
12.547: (turn_to satellite0 star4 star6)
12.547: (turn_to satellite0 star4 groundstation5)
12.547: (turn_to satellite0 star4 groundstation13)
12.553: (turn_to satellite0 star8 groundstation13)
12.553: (turn_to satellite0 groundstation0 star8)
12.553: (turn_to satellite0 groundstation0 star4)
12.559: (turn_to satellite0 star9 star4)
12.559: (turn_to satellite0 star9 star8)
12.570: (turn_to satellite0 groundstation3 star8)
12.645: (turn_to satellite1 star8 groundstation7)
12.653: (turn_to satellite1 groundstation5 groundstation7)
12.656: (turn_to satellite1 groundstation0 groundstation7)
12.656: (turn_to satellite1 star8 groundstation7)
12.664: (turn_to satellite1 groundstation5 groundstation7)
12.573: (turn_to satellite2 star2 groundstation1)
12.575: (turn_to satellite2 star2 groundstation1)
12.576: (turn_to satellite2 groundstation13 groundstation1)
12.576: (turn_to satellite2 star4 groundstation1)
12.580: (turn_to satellite2 star2 groundstation1)
12.573: (take_image satellite1 groundstation5 instrument3 image3)
12.574: (take_image satellite1 groundstation5 instrument3 image3)
12.576: (take_image satellite1 groundstation5 instrument3 image3)
12.576: (take_image satellite1 groundstation5 instrument3 image3)
12.580: (take_image satellite1 star8 instrument3 image3)
12.488: (turn_to satellite1 groundstation7 groundstation5)
12.491: (turn_to satellite1 groundstation7 star8)
12.510: (turn_to satellite1 groundstation7 groundstation5)
12.511: (turn_to satellite1 groundstation7 groundstation5)
12.512: (turn_to satellite1 groundstation7 groundstation5)
12.467: (turn_to satellite2 groundstation5 star2)
12.468: (turn_to satellite0 groundstation5 star9)
12.469: (turn_to satellite2 groundstation5 star2)
12.469: (turn_to satellite0 groundstation5 star9)
12.470: (turn_to satellite0 groundstation5 groundstation0)
12.463: (turn_to satellite2 groundstation12 star2)
12.463: (turn_to satellite0 groundstation12 star9)
12.464: (turn_to satellite2 groundstation12 star2)
12.465: (turn_to satellite0 groundstation12 star9)
12.467: (turn_to satellite2 star9 star2)
12.468: (turn_to satellite0 star2 groundstation12)
12.468: (turn_to satellite2 groundstation3 star9)
12.468: (turn_to satellite0 groundstation3 groundstation12)
12.468: (turn_to satellite2 groundstation3 groundstation12)
12.469: (turn_to satellite2 star6 star9)
12.469: (turn_to satellite0 star6 star2)
12.470: (turn_to satellite0 star6 groundstation3)
12.473: (turn_to satellite2 groundstation0 star6)
12.473: (turn_to satellite2 groundstation0 groundstation3)
12.473: (turn_to satellite0 groundstation0 star2)
12.473: (turn_to satellite2 star4 groundstation0)
12.473: (turn_to satellite2 groundstation13 groundstation0)
12.473: (turn_to satellite0 groundstation13 groundstation0)
12.473: (turn_to satellite0 star4 groundstation0)
12.473: (turn_to satellite0 groundstation13 star6)
12.475: (turn_to satellite2 star8 groundstation13)
12.475: (turn_to satellite0 star8 groundstation13)
12.475: (turn_to satellite2 star8 star4)
12.476: (turn_to satellite0 star8 star4)
12.488: (turn_to satellite2 star8 groundstation5)
12.481: (turn_to satellite0 groundstation12 star4)
12.481: (turn_to satellite2 groundstation12 groundstation5)
12.481: (turn_to satellite0 groundstation12 groundstation5)
12.487: (turn_to satellite0 star6 groundstation5)
12.487: (turn_to satellite0 star6 star4)
12.481: (turn_to satellite2 star9 star8)
12.483: (turn_to satellite2 groundstation3 star8)
12.487: (turn_to satellite2 star6 groundstation12)
12.488: (turn_to satellite0 star9 star6)
12.488: (turn_to satellite2 star9 groundstation12)
12.479: (turn_to satellite0 star2 star6)
12.481: (turn_to satellite0 star9 star8)
12.481: (turn_to satellite2 star6 star8)
12.483: (turn_to satellite0 groundstation3 star8)
12.488: (turn_to satellite0 groundstation13 star9)
12.479: (turn_to satellite2 star2 star6)
12.488: (turn_to satellite2 groundstation12 star6)
12.488: (turn_to satellite0 groundstation12 star2)
12.490: (turn_to satellite2 groundstation13 star6)
12.490: (turn_to satellite2 star4 star6)
12.488: (turn_to satellite0 star8 groundstation3)
12.488: (turn_to satellite0 star8 groundstation3)
12.490: (turn_to satellite0 star8 groundstation3)
12.490: (turn_to satellite0 star4 groundstation12)
12.490: (turn_to satellite0 groundstation13 groundstation12)
12.490: (turn_to satellite0 star9 star8)
12.490: (turn_to satellite2 star9 groundstation3)
12.491: (turn_to satellite2 star9 groundstation3)
12.491: (turn_to satellite0 star9 star8)
12.495: (turn_to satellite2 groundstation3 star4)
12.491: (turn_to satellite0 star2 groundstation13)
12.491: (turn_to satellite0 star2 star4)
12.496: (turn_to satellite0 groundstation0 star4)
12.496: (turn_to satellite2 groundstation0 star4)
12.496: (turn_to satellite0 groundstation0 groundstation13)
12.490: (turn_to satellite2 star8 star9)
12.496: (turn_to satellite0 groundstation12 star9)
12.496: (turn_to satellite2 groundstation12 star9)
12.496: (turn_to satellite0 groundstation3 star9)
12.496: (turn_to satellite2 groundstation3 star9)
12.495: (turn_to satellite0 groundstation3 star2)
12.496: (turn_to satellite2 star8 groundstation0)
12.496: (turn_to satellite0 star6 groundstation0)
12.496: (turn_to satellite2 star6 groundstation0)
12.501: (turn_to satellite0 star9 groundstation0)
12.500: (turn_to satellite2 star9 star8)
12.502: (turn_to satellite0 star2 groundstation12)
12.502: (turn_to satellite2 star2 groundstation12)
12.503: (turn_to satellite0 groundstation0 groundstation3)
12.505: (turn_to satellite2 star9 star6)
12.505: (turn_to satellite2 star2 star9)
12.505: (turn_to satellite2 groundstation12 star6)
12.505: (turn_to satellite0 groundstation12 star6)
12.505: (turn_to satellite2 groundstation13 star9)
12.505: (turn_to satellite2 star4 star9)
12.505: (turn_to satellite0 star9 star2)
12.506: (turn_to satellite0 groundstation13 star2)
12.506: (turn_to satellite0 star4 star2)
12.508: (turn_to satellite0 star6 groundstation12)
12.508: (turn_to satellite0 star6 groundstation12)
12.508: (turn_to satellite2 star6 groundstation12)
12.508: (turn_to satellite2 star6 groundstation12)
12.509: (turn_to satellite2 groundstation0 groundstation13)
12.509: (turn_to satellite2 groundstation0 star4)
12.512: (turn_to satellite2 groundstation0 groundstation12)
12.502: (turn_to satellite0 star8 groundstation13)
12.502: (turn_to satellite0 star8 star6)
12.509: (turn_to satellite0 groundstation0 star4)
12.509: (turn_to satellite0 groundstation0 groundstation13)
12.511: (turn_to satellite0 star2 groundstation13)
12.510: (turn_to satellite2 star2 star6)
12.512: (turn_to satellite2 star4 star6)
12.512: (turn_to satellite2 groundstation13 star6)
12.512: (turn_to satellite0 star4 star2)
12.512: (turn_to satellite0 star4 star8)
12.512: (turn_to satellite0 star2 groundstation0)
12.512: (turn_to satellite2 star2 groundstation0)
12.512: (turn_to satellite0 groundstation13 groundstation0)
12.512: (turn_to satellite0 star4 groundstation0)
12.512: (turn_to satellite0 star2 groundstation0)
12.517: (turn_to satellite0 groundstation13 star2)
12.517: (turn_to satellite2 groundstation13 star2)
12.517: (turn_to satellite0 star4 star2)
12.517: (turn_to satellite2 star4 star2)
12.534: (turn_to satellite2 groundstation1 groundstation13)
12.531: (turn_to satellite0 groundstation5 star2)
12.539: (turn_to satellite0 star6 star2)
12.544: (turn_to satellite0 groundstation12 star2)
12.547: (turn_to satellite0 groundstation13 star2)
12.547: (turn_to satellite0 star4 star2)
12.552: (turn_to satellite0 groundstation0 star4)
12.552: (turn_to satellite0 groundstation0 groundstation12)
12.552: (turn_to satellite0 groundstation0 groundstation13)
12.552: (turn_to satellite0 groundstation0 star6)
12.552: (turn_to satellite0 groundstation0 groundstation5)
12.554: (turn_to satellite0 star8 groundstation0)
12.558: (turn_to satellite0 star9 groundstation0)
12.570: (turn_to satellite0 groundstation3 groundstation0)
12.645: (turn_to satellite1 star8 groundstation7)
12.652: (turn_to satellite1 groundstation5 groundstation7)
12.573: (turn_to satellite2 star2 groundstation1)
12.575: (turn_to satellite2 groundstation13 groundstation1)
12.575: (turn_to satellite2 star4 groundstation1)
12.590: (turn_to satellite2 groundstation12 groundstation1)
12.592: (turn_to satellite2 star6 groundstation1)
12.572: (turn_to satellite0 star9 groundstation0)
12.573: (take_image satellite1 groundstation5 instrument3 image3)
12.575: (take_image satellite1 groundstation5 instrument3 image3)
12.575: (take_image satellite1 groundstation5 instrument3 image3)
12.578: (turn_to satellite0 groundstation3 groundstation0)
12.510: (turn_to satellite1 groundstation7 groundstation5)
12.511: (turn_to satellite1 groundstation7 groundstation5)
12.512: (turn_to satellite1 groundstation7 groundstation5)
12.572: (turn_to satellite0 star9 groundstation0)
12.572: (take_image satellite1 groundstation5 instrument3 image3)
12.469: (turn_to satellite0 groundstation5 groundstation0)
12.474: (turn_to satellite2 groundstation5 groundstation13)
12.474: (turn_to satellite2 groundstation5 star4)
12.474: (turn_to satellite2 groundstation5 star2)
12.474: (turn_to satellite0 groundstation5 groundstation0)
12.464: (turn_to satellite2 groundstation12 star4)
12.464: (turn_to satellite0 groundstation12 groundstation0)
12.464: (turn_to satellite2 groundstation12 star2)
12.468: (turn_to satellite0 star9 groundstation0)
12.468: (turn_to satellite2 star9 star4)
12.469: (turn_to satellite0 star2 star9)
12.469: (turn_to satellite0 star2 groundstation12)
12.469: (turn_to satellite2 groundstation3 star9)
12.469: (turn_to satellite0 groundstation3 groundstation12)
12.469: (turn_to satellite0 groundstation3 star9)
12.471: (turn_to satellite0 star6 star2)
12.471: (turn_to satellite0 star6 groundstation3)
12.471: (turn_to satellite2 star6 groundstation3)
12.474: (turn_to satellite2 groundstation0 groundstation3)
12.475: (turn_to satellite2 groundstation13 groundstation3)
12.475: (turn_to satellite0 groundstation13 star6)
12.475: (turn_to satellite0 star4 star6)
12.476: (turn_to satellite2 star8 star6)
12.476: (turn_to satellite2 star8 groundstation0)
12.476: (turn_to satellite0 star8 star6)
12.478: (turn_to satellite0 groundstation12 groundstation5)
12.479: (turn_to satellite2 groundstation12 groundstation5)
12.483: (turn_to satellite0 star6 groundstation5)
12.483: (turn_to satellite2 star6 groundstation5)
12.485: (turn_to satellite0 groundstation13 groundstation5)
12.479: (turn_to satellite2 star9 star8)
12.479: (turn_to satellite0 star9 star8)
12.479: (turn_to satellite0 groundstation3 star8)
12.480: (turn_to satellite2 groundstation3 star8)
12.485: (turn_to satellite0 star4 star6)
12.475: (turn_to satellite2 star2 star6)
12.476: (turn_to satellite0 star2 star6)
12.485: (turn_to satellite0 groundstation12 star6)
12.485: (turn_to satellite2 groundstation12 star6)
12.485: (turn_to satellite0 star9 star4)
12.486: (turn_to satellite0 star2 star9)
12.487: (turn_to satellite2 star8 groundstation3)
12.487: (turn_to satellite2 star4 groundstation12)
12.487: (turn_to satellite2 groundstation13 groundstation12)
12.487: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite2 star4 star2)
12.485: (turn_to satellite2 groundstation13 star2)
12.485: (turn_to satellite2 star9 star2)
12.487: (turn_to satellite0 groundstation13 star8)
12.487: (turn_to satellite0 star4 star8)
12.487: (turn_to satellite0 star9 star8)
12.488: (turn_to satellite0 star9 star8)
12.488: (turn_to satellite0 star2 star8)
12.487: (turn_to satellite2 groundstation3 star9)
12.487: (turn_to satellite2 groundstation3 star9)
12.488: (turn_to satellite2 star2 groundstation13)
12.488: (turn_to satellite2 star2 star4)
12.495: (turn_to satellite2 groundstation0 groundstation13)
12.495: (turn_to satellite0 star8 groundstation13)
12.495: (turn_to satellite0 star8 star4)
12.496: (turn_to satellite0 groundstation12 star9)
12.496: (turn_to satellite0 groundstation0 groundstation13)
12.496: (turn_to satellite0 groundstation0 star4)
12.493: (turn_to satellite2 star6 groundstation0)
12.495: (turn_to satellite2 star9 groundstation3)
12.495: (turn_to satellite2 groundstation12 groundstation3)
12.496: (turn_to satellite0 groundstation3 groundstation12)
12.500: (turn_to satellite0 star9 star8)
12.492: (turn_to satellite0 star6 groundstation0)
12.495: (turn_to satellite2 star8 groundstation0)
12.499: (turn_to satellite0 star2 groundstation12)
12.499: (turn_to satellite0 groundstation3 groundstation0)
12.500: (turn_to satellite2 star9 groundstation0)
12.499: (turn_to satellite2 star2 groundstation12)
12.501: (turn_to satellite2 groundstation12 star6)
12.501: (turn_to satellite0 star2 star6)
12.502: (turn_to satellite0 star9 star6)
12.502: (turn_to satellite0 groundstation12 groundstation3)
12.501: (turn_to satellite2 star2 star9)
12.501: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite2 groundstation13 star9)
12.502: (turn_to satellite2 star4 star9)
12.502: (turn_to satellite0 groundstation13 star2)
12.502: (turn_to satellite0 star4 groundstation13)
12.505: (turn_to satellite2 star6 groundstation12)
12.505: (turn_to satellite0 star6 groundstation12)
12.505: (turn_to satellite0 star6 groundstation12)
12.508: (turn_to satellite0 star2 groundstation12)
12.505: (turn_to satellite0 star4 groundstation13)
12.505: (turn_to satellite2 star6 groundstation12)
12.508: (turn_to satellite0 groundstation0 groundstation13)
12.508: (turn_to satellite2 groundstation0 star4)
12.508: (turn_to satellite2 groundstation0 groundstation13)
12.502: (turn_to satellite0 star8 star6)
12.502: (turn_to satellite2 star8 star6)
12.509: (turn_to satellite2 star2 star6)
12.510: (turn_to satellite0 star2 star6)
12.511: (turn_to satellite2 groundstation0 star6)
12.508: (turn_to satellite0 groundstation13 star4)
12.508: (turn_to satellite2 groundstation13 groundstation0)
12.511: (turn_to satellite0 groundstation13 star8)
12.511: (turn_to satellite0 groundstation13 star4)
12.511: (turn_to satellite0 groundstation13 star2)
12.514: (turn_to satellite2 star4 groundstation0)
12.514: (turn_to satellite2 star4 star2)
12.514: (turn_to satellite0 star4 star2)
12.530: (turn_to satellite2 groundstation1 groundstation13)
12.534: (turn_to satellite0 groundstation1 groundstation13)
12.532: (turn_to satellite0 groundstation5 star2)
12.534: (turn_to satellite2 groundstation5 star2)
12.536: (turn_to satellite0 star6 star2)
12.538: (turn_to satellite2 star6 star2)
12.540: (turn_to satellite0 groundstation12 star2)
12.542: (turn_to satellite2 groundstation12 star6)
12.543: (turn_to satellite2 groundstation12 groundstation5)
12.543: (turn_to satellite0 star4 groundstation12)
12.543: (turn_to satellite0 groundstation13 groundstation12)
12.543: (turn_to satellite0 groundstation13 groundstation5)
12.545: (turn_to satellite2 groundstation13 groundstation12)
12.545: (turn_to satellite2 star4 groundstation12)
12.552: (turn_to satellite0 groundstation0 star4)
12.552: (turn_to satellite0 groundstation0 groundstation13)
12.553: (turn_to satellite0 star8 star4)
12.553: (turn_to satellite2 groundstation0 star4)
12.554: (turn_to satellite2 groundstation0 groundstation13)
12.554: (turn_to satellite2 star8 star4)
12.554: (turn_to satellite2 star8 groundstation13)
12.557: (turn_to satellite0 star9 groundstation0)
12.559: (turn_to satellite2 star9 star8)
12.559: (turn_to satellite2 star9 groundstation0)
12.566: (turn_to satellite0 groundstation3 star9)
12.570: (turn_to satellite2 groundstation3 star8)
12.570: (turn_to satellite2 groundstation3 groundstation0)
12.654: (turn_to satellite1 groundstation0 groundstation7)
12.655: (turn_to satellite1 star8 groundstation7)
12.660: (turn_to satellite1 groundstation5 groundstation7)
12.663: (turn_to satellite1 groundstation0 groundstation7)
12.664: (turn_to satellite1 groundstation0 groundstation7)
12.572: (turn_to satellite0 star2 groundstation1)
12.579: (turn_to satellite0 star2 groundstation1)
12.585: (turn_to satellite0 star6 groundstation1)
12.586: (turn_to satellite2 star6 groundstation1)
12.586: (turn_to satellite0 star6 groundstation1)
12.574: (turn_to satellite2 groundstation0 star9)
12.578: (turn_to satellite1 groundstation5 groundstation0)
12.578: (turn_to satellite1 groundstation5 groundstation0)
12.586: (take_image satellite1 groundstation0 instrument3 image3)
12.586: (turn_to satellite0 star9 groundstation3)
12.479: (turn_to satellite1 groundstation7 groundstation0)
12.575: (turn_to satellite0 groundstation13 star2)
12.575: (turn_to satellite0 star4 star2)
12.578: (turn_to satellite1 groundstation5 groundstation0)
12.586: (take_image satellite1 groundstation0 instrument3 image3)
12.469: (turn_to satellite2 groundstation5 star6)
12.471: (turn_to satellite0 groundstation5 groundstation3)
12.475: (turn_to satellite2 star2 star6)
12.479: (turn_to satellite0 star9 groundstation3)
12.479: (turn_to satellite1 groundstation7 groundstation0)
12.465: (turn_to satellite0 groundstation12 groundstation3)
12.465: (turn_to satellite2 groundstation12 star6)
12.468: (turn_to satellite2 groundstation5 star6)
12.468: (turn_to satellite2 star9 star6)
12.468: (turn_to satellite0 star9 groundstation3)
12.469: (turn_to satellite2 groundstation3 groundstation12)
12.469: (turn_to satellite2 groundstation3 star9)
12.469: (turn_to satellite0 star2 star9)
12.469: (turn_to satellite2 star2 groundstation12)
12.469: (turn_to satellite0 star2 groundstation12)
12.471: (turn_to satellite0 star6 star2)
12.474: (turn_to satellite2 groundstation0 star2)
12.475: (turn_to satellite0 groundstation0 star2)
12.475: (turn_to satellite2 star4 star2)
12.475: (turn_to satellite2 groundstation13 star2)
12.475: (turn_to satellite0 groundstation13 star6)
12.475: (turn_to satellite0 groundstation13 groundstation0)
12.475: (turn_to satellite0 star4 groundstation0)
12.475: (turn_to satellite0 star4 star6)
12.476: (turn_to satellite2 star8 groundstation0)
12.475: (turn_to satellite0 star8 star4)
12.476: (turn_to satellite0 star8 groundstation13)
12.478: (turn_to satellite0 groundstation12 groundstation5)
12.483: (turn_to satellite0 star6 groundstation5)
12.485: (turn_to satellite0 groundstation13 groundstation5)
12.478: (turn_to satellite2 groundstation12 groundstation5)
12.478: (turn_to satellite2 star9 star8)
12.480: (turn_to satellite2 groundstation3 star8)
12.484: (turn_to satellite2 star6 groundstation5)
12.485: (turn_to satellite0 star4 star6)
12.475: (turn_to satellite0 star2 star6)
12.485: (turn_to satellite2 star4 star6)
12.485: (turn_to satellite2 groundstation13 star6)
12.485: (turn_to satellite2 groundstation13 groundstation12)
12.485: (turn_to satellite2 star4 groundstation12)
12.485: (turn_to satellite2 star9 star4)
12.485: (turn_to satellite0 groundstation12 star2)
12.485: (turn_to satellite2 star9 groundstation13)
12.487: (turn_to satellite2 star2 groundstation13)
12.487: (turn_to satellite2 star2 star4)
12.487: (turn_to satellite0 groundstation13 groundstation12)
12.487: (turn_to satellite0 star4 groundstation12)
12.487: (turn_to satellite0 star4 star8)
12.487: (turn_to satellite0 groundstation13 star8)
12.488: (turn_to satellite0 star2 star8)
12.486: (turn_to satellite2 star8 star9)
12.495: (turn_to satellite0 star8 star4)
12.495: (turn_to satellite0 star8 groundstation13)
12.496: (turn_to satellite0 groundstation0 star4)
12.496: (turn_to satellite0 groundstation0 groundstation13)
12.485: (turn_to satellite0 star9 star2)
12.495: (turn_to satellite0 groundstation3 star2)
12.496: (turn_to satellite2 groundstation12 star9)
12.497: (turn_to satellite2 groundstation3 star9)
12.497: (turn_to satellite0 groundstation0 star8)
12.485: (turn_to satellite2 groundstation12 star8)
12.485: (turn_to satellite0 groundstation3 groundstation0)
12.487: (turn_to satellite2 star4 star8)
12.487: (turn_to satellite2 groundstation13 star8)
12.488: (turn_to satellite2 star4 star8)
12.487: (turn_to satellite2 groundstation13 star4)
12.488: (turn_to satellite0 star9 groundstation3)
12.488: (turn_to satellite2 star2 star4)
12.493: (turn_to satellite0 star6 groundstation3)
12.496: (turn_to satellite2 groundstation0 star4)
12.496: (turn_to satellite0 groundstation12 star9)
12.497: (turn_to satellite0 groundstation3 star9)
12.499: (turn_to satellite2 star2 groundstation12)
12.499: (turn_to satellite0 star6 star9)
12.499: (turn_to satellite2 groundstation3 star2)
12.493: (turn_to satellite2 star6 groundstation0)
12.499: (turn_to satellite2 star9 groundstation0)
12.501: (turn_to satellite0 groundstation12 star6)
12.501: (turn_to satellite2 star2 groundstation0)
12.501: (turn_to satellite2 star9 groundstation0)
12.499: (turn_to satellite0 star2 groundstation12)
12.502: (turn_to satellite2 star4 star6)
12.502: (turn_to satellite2 groundstation13 star6)
12.502: (turn_to satellite2 star4 star2)
