/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.555: (turn_to satellite2 groundstation14 star21)
15.556: (turn_to satellite0 groundstation14 star23)
15.556: (turn_to satellite4 groundstation12 groundstation3)
15.554: (turn_to satellite4 groundstation3 star23)
15.555: (turn_to satellite2 groundstation11 star21)
15.555: (turn_to satellite2 groundstation14 star21)
15.555: (turn_to satellite0 star21 star23)
15.555: (turn_to satellite4 star13 groundstation12)
15.555: (turn_to satellite0 groundstation20 star21)
15.555: (turn_to satellite4 star13 groundstation12)
15.555: (turn_to satellite0 groundstation11 star21)
15.555: (turn_to satellite2 groundstation14 star21)
15.556: (turn_to satellite0 groundstation7 star21)
15.556: (turn_to satellite2 star23 groundstation22)
15.556: (turn_to satellite4 star23 groundstation3)
15.556: (turn_to satellite0 groundstation1 groundstation11)
15.556: (turn_to satellite0 star13 groundstation11)
15.556: (turn_to satellite0 groundstation1 groundstation20)
15.555: (turn_to satellite4 star21 groundstation3)
15.556: (turn_to satellite0 star21 groundstation20)
15.556: (turn_to satellite0 groundstation14 groundstation20)
15.556: (turn_to satellite4 star18 star23)
15.556: (turn_to satellite2 groundstation14 star23)
15.555: (turn_to satellite0 groundstation11 groundstation20)
15.555: (turn_to satellite0 groundstation7 groundstation20)
15.555: (turn_to satellite2 star18 star23)
15.555: (turn_to satellite4 star13 groundstation3)
15.555: (turn_to satellite4 groundstation22 groundstation3)
15.554: (turn_to satellite0 groundstation11 star21)
15.554: (turn_to satellite4 groundstation12 groundstation22)
15.555: (turn_to satellite4 star13 groundstation22)
15.555: (turn_to satellite2 star8 groundstation14)
15.556: (turn_to satellite2 star8 star18)
15.556: (turn_to satellite0 groundstation0 star21)
15.556: (turn_to satellite0 groundstation14 star21)
15.556: (turn_to satellite0 groundstation20 star21)
15.556: (turn_to satellite0 groundstation7 groundstation11)
15.556: (turn_to satellite0 groundstation14 groundstation11)
15.555: (turn_to satellite4 groundstation20 groundstation22)
15.555: (turn_to satellite4 groundstation12 groundstation22)
15.555: (turn_to satellite4 groundstation11 groundstation22)
15.556: (turn_to satellite0 groundstation3 groundstation14)
15.556: (turn_to satellite2 groundstation20 star8)
15.555: (turn_to satellite2 groundstation11 groundstation20)
15.556: (turn_to satellite4 star23 groundstation3)
15.556: (turn_to satellite2 star6 groundstation20)
15.556: (turn_to satellite0 star18 groundstation14)
15.556: (turn_to satellite2 groundstation3 star23)
15.555: (turn_to satellite4 star21 groundstation20)
15.555: (turn_to satellite4 groundstation11 groundstation20)
15.555: (turn_to satellite4 groundstation7 groundstation20)
15.556: (turn_to satellite0 groundstation22 groundstation14)
15.556: (turn_to satellite0 star18 groundstation14)
15.555: (turn_to satellite4 groundstation7 groundstation20)
15.555: (turn_to satellite4 star21 groundstation20)
15.555: (turn_to satellite0 groundstation22 groundstation14)
15.556: (turn_to satellite0 groundstation22 groundstation14)
15.556: (turn_to satellite4 groundstation11 groundstation20)
15.555: (turn_to satellite4 groundstation1 groundstation11)
15.555: (turn_to satellite4 groundstation1 groundstation7)
15.555: (turn_to satellite0 star8 star18)
15.556: (turn_to satellite2 groundstation22 groundstation3)
15.556: (turn_to satellite4 star13 groundstation11)
15.556: (turn_to satellite2 star21 groundstation3)
15.556: (turn_to satellite4 groundstation7 star21)
15.556: (turn_to satellite2 star13 groundstation22)
15.556: (turn_to satellite0 star8 star18)
15.556: (turn_to satellite4 groundstation20 star21)
15.556: (turn_to satellite4 star18 groundstation20)
15.556: (turn_to satellite4 groundstation22 groundstation20)
15.556: (turn_to satellite4 groundstation14 groundstation20)
15.556: (turn_to satellite4 star18 groundstation1)
15.556: (turn_to satellite4 star13 groundstation20)
15.555: (turn_to satellite0 groundstation1 star8)
15.556: (turn_to satellite0 star21 star8)
15.556: (turn_to satellite4 star8 star18)
15.556: (turn_to satellite0 star13 star8)
15.556: (turn_to satellite0 star23 star8)
15.555: (turn_to satellite0 groundstation3 groundstation22)
15.556: (turn_to satellite4 star8 groundstation14)
15.556: (turn_to satellite4 groundstation7 star13)
15.556: (turn_to satellite2 groundstation22 groundstation3)
15.556: (turn_to satellite4 star18 groundstation14)
15.555: (turn_to satellite0 groundstation7 star21)
15.555: (turn_to satellite2 star13 groundstation3)
15.555: (turn_to satellite2 groundstation7 star21)
15.555: (turn_to satellite0 groundstation7 star21)
15.556: (turn_to satellite0 groundstation11 star21)
15.555: (turn_to satellite2 groundstation14 groundstation7)
15.556: (turn_to satellite0 star6 groundstation11)
15.556: (turn_to satellite2 groundstation22 groundstation3)
15.556: (turn_to satellite0 groundstation20 groundstation11)
15.556: (turn_to satellite2 star23 groundstation3)
15.556: (turn_to satellite0 groundstation12 groundstation11)
15.556: (turn_to satellite0 groundstation20 groundstation11)
15.556: (turn_to satellite4 groundstation20 star8)
15.556: (turn_to satellite0 star21 groundstation11)
15.556: (turn_to satellite4 star6 star8)
15.555: (turn_to satellite4 groundstation7 star6)
15.555: (turn_to satellite4 groundstation1 star18)
15.555: (turn_to satellite4 groundstation11 star6)
15.556: (turn_to satellite4 groundstation14 star18)
15.556: (turn_to satellite4 groundstation0 star6)
15.555: (turn_to satellite0 groundstation3 star21)
15.555: (turn_to satellite2 groundstation22 groundstation14)
15.556: (turn_to satellite2 star8 groundstation14)
15.556: (turn_to satellite2 groundstation22 groundstation14)
15.556: (turn_to satellite0 star13 groundstation12)
15.555: (turn_to satellite4 groundstation20 groundstation1)
15.555: (turn_to satellite0 groundstation20 star13)
15.555: (turn_to satellite4 groundstation20 groundstation7)
15.555: (turn_to satellite0 groundstation3 star13)
15.556: (turn_to satellite0 groundstation11 star13)
15.555: (turn_to satellite0 star23 groundstation3)
15.556: (turn_to satellite4 groundstation11 groundstation20)
15.556: (turn_to satellite2 groundstation20 star23)
15.556: (turn_to satellite2 star23 groundstation22)
15.556: (turn_to satellite0 star18 groundstation3)
15.555: (turn_to satellite4 star18 groundstation14)
15.556: (turn_to satellite4 groundstation11 groundstation20)
15.556: (turn_to satellite2 star23 groundstation22)
15.556: (turn_to satellite2 star23 groundstation22)
15.556: (turn_to satellite4 star13 groundstation11)
15.555: (turn_to satellite4 star23 star13)
15.556: (turn_to satellite4 star18 star13)
15.556: (turn_to satellite4 groundstation14 star13)
15.556: (turn_to satellite4 star8 star13)
15.556: (turn_to satellite2 star21 groundstation20)
15.555: (turn_to satellite2 star6 star21)
15.555: (turn_to satellite2 groundstation7 star21)
15.556: (turn_to satellite0 star13 groundstation3)
15.556: (turn_to satellite2 groundstation11 star21)
15.556: (turn_to satellite0 star23 groundstation3)
15.554: (turn_to satellite4 groundstation11 groundstation14)
15.555: (turn_to satellite4 groundstation3 groundstation14)
15.556: (turn_to satellite4 groundstation12 groundstation14)
15.556: (turn_to satellite4 groundstation7 groundstation14)
15.556: (turn_to satellite4 groundstation0 groundstation14)
15.556: (turn_to satellite2 groundstation1 groundstation22)
15.556: (turn_to satellite4 star19 groundstation0)
15.556: (turn_to satellite4 star18 groundstation0)
15.556: (turn_to satellite4 groundstation1 groundstation3)
15.557: (turn_to satellite4 star18 groundstation7)
15.556: (turn_to satellite4 groundstation22 groundstation3)
15.556: (turn_to satellite0 groundstation7 star23)
15.556: (turn_to satellite2 star13 groundstation22)
15.557: (turn_to satellite0 groundstation1 star23)
15.557: (turn_to satellite4 star8 star18)
15.555: (turn_to satellite4 groundstation14 star18)
15.556: (turn_to satellite0 star21 star23)
15.556: (turn_to satellite0 star21 star23)
15.556: (turn_to satellite0 groundstation7 star23)
15.556: (turn_to satellite2 groundstation11 groundstation1)
15.556: (turn_to satellite2 star18 groundstation1)
15.556: (turn_to satellite2 groundstation12 groundstation11)
15.556: (turn_to satellite4 groundstation14 groundstation22)
15.556: (turn_to satellite2 star8 groundstation1)
15.556: (turn_to satellite2 groundstation14 groundstation11)
15.555: (turn_to satellite4 groundstation20 groundstation22)
15.556: (turn_to satellite4 groundstation11 groundstation22)
15.556: (turn_to satellite2 star21 groundstation11)
15.556: (turn_to satellite0 groundstation20 star21)
15.556: (turn_to satellite4 groundstation7 groundstation22)
15.555: (turn_to satellite4 groundstation11 groundstation7)
15.555: (turn_to satellite4 groundstation20 groundstation7)
15.556: (turn_to satellite4 groundstation3 groundstation7)
15.556: (turn_to satellite2 groundstation12 groundstation14)
15.556: (turn_to satellite4 star21 groundstation20)
15.557: (turn_to satellite0 groundstation22 star23)
15.557: (turn_to satellite4 star18 groundstation11)
15.557: (turn_to satellite4 star18 groundstation3)
15.557: (turn_to satellite0 star8 star23)
15.557: (turn_to satellite4 groundstation10 groundstation3)
15.556: (turn_to satellite4 star18 groundstation3)
15.556: (turn_to satellite2 groundstation7 groundstation12)
15.557: (turn_to satellite2 star13 groundstation12)
15.557: (turn_to satellite2 groundstation0 groundstation12)
15.557: (turn_to satellite2 star18 groundstation12)
15.554: (turn_to satellite0 groundstation11 star8)
15.556: (turn_to satellite0 groundstation20 star8)
15.556: (turn_to satellite2 groundstation20 groundstation7)
15.556: (turn_to satellite2 groundstation22 star18)
15.556: (turn_to satellite2 groundstation0 star18)
15.556: (turn_to satellite2 star13 groundstation0)
15.556: (turn_to satellite4 groundstation7 groundstation3)
15.557: (turn_to satellite0 star6 groundstation11)
15.557: (turn_to satellite0 groundstation7 groundstation20)
15.557: (turn_to satellite4 groundstation22 groundstation3)
15.556: (turn_to satellite4 groundstation20 groundstation22)
15.556: (turn_to satellite2 groundstation20 star18)
15.556: (turn_to satellite4 star13 groundstation3)
15.556: (turn_to satellite4 groundstation12 groundstation22)
15.556: (turn_to satellite0 star18 star8)
15.555: (turn_to satellite0 star18 groundstation11)
15.556: (turn_to satellite0 groundstation22 groundstation11)
15.556: (turn_to satellite0 groundstation20 star6)
15.556: (turn_to satellite0 groundstation10 star6)
15.556: (turn_to satellite0 groundstation3 groundstation11)
15.555: (turn_to satellite4 groundstation11 groundstation20)
15.555: (turn_to satellite4 star21 groundstation20)
15.556: (turn_to satellite2 star21 groundstation20)
15.556: (turn_to satellite2 star23 star18)
15.556: (turn_to satellite4 star21 groundstation20)
15.555: (turn_to satellite0 groundstation1 star18)
15.556: (turn_to satellite4 groundstation3 groundstation22)
15.556: (turn_to satellite0 star8 star18)
15.556: (turn_to satellite2 groundstation1 star18)
15.556: (turn_to satellite0 star13 groundstation22)
15.556: (turn_to satellite2 star8 groundstation1)
15.556: (turn_to satellite2 star6 star21)
15.557: (turn_to satellite2 star23 star21)
15.557: (turn_to satellite4 star18 groundstation22)
15.557: (turn_to satellite0 groundstation11 star8)
15.556: (turn_to satellite0 groundstation22 star18)
15.556: (turn_to satellite0 groundstation14 groundstation11)
15.556: (turn_to satellite0 star13 groundstation1)
15.556: (turn_to satellite4 star23 groundstation22)
15.557: (turn_to satellite0 groundstation0 groundstation11)
15.555: (turn_to satellite2 groundstation3 star21)
15.556: (turn_to satellite2 groundstation3 star21)
15.556: (turn_to satellite0 groundstation12 groundstation11)
15.556: (turn_to satellite2 star18 star23)
15.557: (turn_to satellite4 star18 groundstation22)
15.556: (turn_to satellite4 star6 groundstation22)
15.556: (turn_to satellite0 groundstation14 groundstation12)
15.556: (turn_to satellite0 star6 groundstation14)
15.556: (turn_to satellite4 groundstation1 star18)
15.556: (turn_to satellite4 star8 groundstation22)
15.556: (turn_to satellite0 star18 groundstation14)
15.556: (turn_to satellite0 groundstation22 groundstation14)
15.556: (turn_to satellite0 groundstation0 groundstation14)
15.556: (turn_to satellite2 groundstation12 star21)
15.556: (turn_to satellite0 groundstation20 groundstation14)
15.556: (turn_to satellite2 groundstation22 groundstation12)
15.556: (turn_to satellite0 star21 groundstation14)
15.556: (turn_to satellite0 star19 groundstation20)
15.556: (turn_to satellite0 star13 groundstation20)
15.556: (turn_to satellite0 groundstation11 groundstation20)
15.554: (turn_to satellite4 groundstation14 star8)
15.556: (turn_to satellite0 groundstation7 star21)
15.556: (turn_to satellite0 groundstation11 groundstation14)
15.556: (turn_to satellite4 groundstation3 star23)
15.556: (turn_to satellite0 groundstation7 groundstation14)
15.556: (turn_to satellite0 star13 groundstation7)
15.556: (turn_to satellite0 groundstation12 groundstation7)
15.556: (turn_to satellite2 groundstation3 groundstation22)
15.556: (turn_to satellite0 star19 groundstation7)
15.556: (turn_to satellite0 star6 groundstation11)
15.555: (turn_to satellite0 groundstation7 star6)
15.556: (turn_to satellite0 groundstation22 star6)
15.556: (turn_to satellite2 groundstation7 groundstation22)
15.556: (turn_to satellite0 groundstation1 groundstation12)
15.556: (turn_to satellite4 groundstation14 star23)
15.557: (turn_to satellite2 star13 groundstation22)
15.557: (turn_to satellite0 groundstation1 groundstation7)
15.557: (turn_to satellite0 groundstation1 groundstation22)
15.557: (turn_to satellite2 star21 groundstation3)
15.557: (turn_to satellite2 star23 groundstation3)
15.556: (turn_to satellite4 groundstation1 groundstation14)
15.556: (turn_to satellite4 star23 groundstation14)
15.557: (turn_to satellite4 star8 groundstation14)
15.557: (turn_to satellite4 groundstation11 groundstation14)
15.557: (turn_to satellite4 star8 groundstation14)
15.554: (turn_to satellite4 groundstation11 star8)
15.555: (turn_to satellite4 groundstation3 star8)
15.556: (turn_to satellite4 groundstation7 groundstation1)
15.556: (turn_to satellite4 groundstation12 star8)
15.556: (turn_to satellite4 groundstation7 star8)
15.556: (turn_to satellite0 groundstation11 groundstation22)
15.556: (turn_to satellite2 star18 star23)
15.557: (turn_to satellite2 star18 star23)
15.557: (turn_to satellite4 star13 groundstation12)
15.557: (turn_to satellite0 groundstation1 groundstation22)
15.556: (turn_to satellite0 star13 groundstation1)
15.556: (turn_to satellite0 groundstation12 groundstation1)
15.556: (turn_to satellite0 star13 groundstation22)
15.557: (turn_to satellite0 groundstation7 groundstation1)
15.557: (turn_to satellite4 groundstation1 groundstation3)
15.555: (turn_to satellite4 groundstation11 groundstation1)
15.556: (turn_to satellite4 star6 groundstation7)
15.556: (turn_to satellite4 groundstation7 groundstation3)
15.557: (turn_to satellite4 star8 groundstation7)
15.557: (turn_to satellite4 star23 groundstation7)
15.556: (turn_to satellite0 groundstation12 star13)
15.556: (turn_to satellite2 groundstation10 star18)
15.556: (turn_to satellite0 groundstation20 star13)
15.557: (turn_to satellite4 groundstation10 groundstation7)
15.557: (turn_to satellite2 groundstation20 star18)
15.556: (turn_to satellite4 star18 groundstation11)
15.556: (turn_to satellite0 star18 groundstation22)
15.556: (turn_to satellite2 groundstation20 star18)
15.557: (turn_to satellite0 star23 groundstation22)
15.557: (turn_to satellite2 groundstation11 star18)
15.555: (turn_to satellite0 groundstation3 groundstation12)
15.556: (turn_to satellite0 groundstation20 groundstation12)
15.556: (turn_to satellite0 groundstation14 groundstation12)
15.556: (turn_to satellite0 star18 groundstation12)
15.556: (turn_to satellite2 groundstation7 groundstation20)
15.556: (turn_to satellite2 groundstation11 groundstation7)
15.556: (turn_to satellite2 groundstation3 groundstation7)
15.556: (turn_to satellite4 star8 star18)
15.556: (turn_to satellite2 star13 groundstation11)
15.557: (turn_to satellite4 groundstation22 star23)
15.556: (turn_to satellite0 star18 groundstation20)
15.556: (turn_to satellite4 star18 groundstation22)
15.556: (turn_to satellite0 groundstation22 star18)
15.557: (turn_to satellite4 star8 star23)
15.557: (turn_to satellite0 groundstation1 groundstation22)
15.556: (turn_to satellite2 groundstation7 star13)
15.556: (turn_to satellite4 star18 star23)
15.556: (turn_to satellite0 groundstation0 groundstation1)
15.556: (turn_to satellite2 groundstation12 star13)
15.556: (turn_to satellite0 groundstation10 groundstation22)
15.556: (turn_to satellite2 groundstation1 groundstation7)
15.556: (turn_to satellite2 groundstation14 groundstation7)
15.557: (turn_to satellite0 groundstation7 groundstation10)
15.557: (turn_to satellite4 groundstation20 star8)
15.557: (turn_to satellite2 groundstation12 groundstation7)
15.555: (turn_to satellite0 groundstation11 groundstation22)
15.555: (turn_to satellite0 groundstation20 groundstation22)
15.555: (turn_to satellite0 star18 groundstation22)
15.556: (turn_to satellite0 groundstation3 groundstation22)
15.557: (turn_to satellite4 star21 star23)
15.557: (turn_to satellite0 groundstation10 star18)
15.557: (turn_to satellite0 groundstation10 groundstation11)
15.557: (turn_to satellite2 star21 groundstation12)
15.557: (turn_to satellite2 groundstation22 groundstation12)
15.557: (turn_to satellite4 star6 star23)
15.556: (turn_to satellite0 groundstation1 star18)
15.557: (turn_to satellite2 star13 groundstation12)
15.557: (turn_to satellite0 star8 star18)
15.557: (turn_to satellite4 star13 star23)
15.557: (turn_to satellite0 star6 star18)
15.556: (turn_to satellite4 groundstation3 star23)
15.556: (turn_to satellite0 groundstation0 star6)
15.556: (turn_to satellite2 star8 star21)
15.557: (turn_to satellite2 star23 star21)
15.557: (turn_to satellite4 star18 star23)
15.556: (turn_to satellite2 groundstation14 groundstation22)
15.557: (turn_to satellite2 groundstation20 groundstation22)
15.557: (turn_to satellite0 groundstation12 star6)
15.557: (turn_to satellite0 groundstation0 star6)
15.557: (turn_to satellite4 groundstation12 star13)
15.556: (turn_to satellite2 star23 star8)
15.557: (turn_to satellite0 groundstation10 groundstation12)
15.557: (turn_to satellite0 groundstation1 star6)
15.557: (turn_to satellite2 star21 star8)
15.557: (turn_to satellite2 groundstation11 star8)
15.556: (turn_to satellite4 groundstation3 groundstation12)
15.556: (turn_to satellite4 groundstation20 groundstation12)
15.556: (turn_to satellite0 groundstation20 star18)
15.556: (turn_to satellite0 groundstation7 star18)
15.557: (turn_to satellite2 star8 groundstation14)
15.556: (turn_to satellite0 star13 groundstation1)
15.556: (turn_to satellite0 star19 groundstation1)
15.556: (turn_to satellite0 groundstation10 groundstation1)
15.557: (turn_to satellite0 groundstation22 star18)
15.557: (turn_to satellite0 groundstation11 groundstation1)
15.557: (turn_to satellite0 star18 star13)
15.557: (turn_to satellite4 star21 groundstation20)
15.557: (turn_to satellite0 groundstation22 star13)
15.557: (turn_to satellite0 star18 groundstation11)
15.557: (turn_to satellite0 groundstation22 groundstation11)
15.557: (turn_to satellite2 star13 groundstation11)
15.557: (turn_to satellite2 groundstation10 star8)
15.557: (turn_to satellite4 groundstation7 groundstation3)
15.557: (turn_to satellite2 groundstation22 star8)
15.557: (turn_to satellite2 groundstation7 star8)
15.556: (turn_to satellite0 groundstation14 star18)
15.556: (turn_to satellite0 star23 star18)
15.557: (turn_to satellite2 groundstation0 groundstation7)
15.557: (turn_to satellite4 star23 groundstation7)
15.557: (turn_to satellite2 groundstation1 groundstation22)
15.556: (turn_to satellite4 groundstation12 groundstation3)
15.556: (turn_to satellite4 star21 groundstation3)
15.556: (turn_to satellite4 groundstation22 groundstation3)
15.557: (turn_to satellite2 star13 groundstation0)
15.557: (turn_to satellite2 groundstation1 groundstation7)
15.556: (turn_to satellite0 star23 star18)
15.556: (turn_to satellite2 groundstation20 groundstation7)
15.556: (turn_to satellite2 star18 groundstation7)
15.556: (turn_to satellite2 star13 groundstation7)
15.556: (turn_to satellite0 star18 star23)
15.556: (turn_to satellite0 groundstation3 star23)
15.556: (turn_to satellite0 star18 star23)
15.557: (turn_to satellite4 groundstation1 groundstation22)
15.557: (turn_to satellite2 groundstation10 groundstation20)
15.557: (turn_to satellite4 star13 groundstation12)
15.556: (turn_to satellite0 star21 star23)
15.556: (turn_to satellite4 groundstation20 star13)
15.557: (turn_to satellite0 star18 star23)
15.557: (turn_to satellite4 groundstation10 groundstation1)
15.557: (turn_to satellite0 star21 star18)
15.557: (turn_to satellite2 groundstation11 star13)
15.557: (turn_to satellite0 star18 star23)
15.557: (turn_to satellite4 star13 groundstation12)
15.557: (turn_to satellite0 star8 star21)
15.557: (turn_to satellite2 groundstation20 groundstation10)
15.556: (turn_to satellite4 star23 groundstation12)
15.557: (turn_to satellite4 groundstation12 star13)
15.557: (turn_to satellite0 groundstation7 star21)
15.557: (turn_to satellite2 groundstation3 groundstation10)
15.557: (turn_to satellite2 groundstation20 groundstation10)
15.557: (turn_to satellite2 star18 groundstation11)
15.557: (turn_to satellite2 groundstation3 star18)
15.557: (turn_to satellite2 star8 groundstation11)
15.557: (turn_to satellite2 groundstation7 groundstation3)
15.557: (turn_to satellite4 star6 star13)
15.556: (turn_to satellite4 groundstation0 groundstation12)
15.556: (turn_to satellite4 groundstation10 groundstation12)
15.556: (turn_to satellite2 groundstation3 groundstation20)
15.557: (turn_to satellite4 groundstation1 groundstation12)
15.557: (turn_to satellite0 groundstation22 star8)
15.555: (turn_to satellite4 groundstation0 groundstation12)
15.556: (turn_to satellite4 star19 groundstation12)
15.557: (turn_to satellite4 groundstation1 star6)
15.557: (turn_to satellite0 star23 groundstation22)
15.557: (turn_to satellite0 groundstation22 star18)
15.557: (turn_to satellite4 groundstation22 groundstation1)
15.557: (turn_to satellite0 star23 star18)
15.557: (turn_to satellite2 star21 groundstation3)
15.557: (turn_to satellite4 groundstation10 star19)
15.557: (turn_to satellite4 groundstation10 groundstation1)
15.556: (turn_to satellite4 groundstation0 groundstation10)
15.556: (turn_to satellite2 star21 groundstation3)
15.557: (turn_to satellite4 star8 groundstation1)
15.557: (turn_to satellite0 star23 star18)
15.557: (turn_to satellite0 groundstation14 star23)
15.557: (turn_to satellite4 star18 groundstation1)
15.557: (turn_to satellite2 groundstation7 star21)
15.557: (turn_to satellite4 groundstation11 groundstation1)
15.558: (turn_to satellite4 star13 groundstation1)
15.558: (turn_to satellite2 groundstation12 star21)
15.557: (turn_to satellite4 groundstation0 groundstation1)
15.557: (turn_to satellite2 star8 groundstation3)
15.558: (turn_to satellite4 star6 groundstation1)
15.558: (turn_to satellite4 groundstation12 star8)
15.558: (turn_to satellite2 groundstation20 star21)
15.556: (turn_to satellite2 groundstation11 groundstation20)
15.557: (turn_to satellite2 groundstation22 groundstation12)
15.557: (turn_to satellite0 groundstation3 groundstation14)
15.557: (turn_to satellite0 groundstation12 star23)
15.557: (turn_to satellite4 star13 star18)
15.556: (turn_to satellite4 groundstation14 star13)
15.556: (turn_to satellite2 groundstation10 groundstation20)
15.557: (turn_to satellite4 groundstation1 star13)
15.557: (turn_to satellite2 groundstation10 groundstation20)
15.557: (turn_to satellite4 groundstation20 star13)
15.556: (turn_to satellite4 star19 groundstation20)
15.556: (turn_to satellite2 star6 star8)
15.556: (turn_to satellite4 groundstation10 groundstation20)
15.556: (turn_to satellite4 star18 groundstation20)
15.556: (turn_to satellite2 groundstation7 star8)
15.557: (turn_to satellite2 groundstation22 star8)
15.557: (turn_to satellite4 groundstation22 groundstation14)
15.557: (turn_to satellite0 star13 groundstation3)
15.557: (turn_to satellite2 groundstation1 star6)
15.557: (turn_to satellite2 groundstation0 groundstation7)
15.556: (turn_to satellite2 groundstation0 star6)
15.557: (turn_to satellite2 star18 star6)
15.557: (turn_to satellite4 groundstation12 groundstation10)
15.557: (turn_to satellite2 groundstation12 star6)
15.557: (turn_to satellite4 star18 groundstation14)
15.556: (turn_to satellite4 groundstation7 groundstation22)
15.557: (turn_to satellite4 star6 groundstation22)
