/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.876: (turn_to satellite0 groundstation22 groundstation1)
12.876: (turn_to satellite1 star23 groundstation21)
12.877: (turn_to satellite0 star15 groundstation22)
12.877: (turn_to satellite0 star15 star23)
12.877: (turn_to satellite1 star15 groundstation1)
12.877: (turn_to satellite1 star15 star23)
12.877: (turn_to satellite0 groundstation13 groundstation22)
12.877: (turn_to satellite0 star12 star17)
12.877: (turn_to satellite1 star12 star17)
12.877: (turn_to satellite1 groundstation27 star17)
12.878: (turn_to satellite1 star7 star17)
12.878: (turn_to satellite1 groundstation13 star15)
12.875: (turn_to satellite0 star8 groundstation13)
12.878: (turn_to satellite1 star8 star12)
12.878: (turn_to satellite0 groundstation27 star17)
12.878: (turn_to satellite1 groundstation20 star12)
12.878: (turn_to satellite1 star8 star7)
12.878: (turn_to satellite0 star12 star8)
12.878: (turn_to satellite1 star12 groundstation13)
12.878: (turn_to satellite1 star15 groundstation27)
12.878: (turn_to satellite0 groundstation24 star15)
12.879: (turn_to satellite1 groundstation16 star8)
12.875: (turn_to satellite1 groundstation16 groundstation20)
12.876: (turn_to satellite0 groundstation24 star15)
12.878: (turn_to satellite0 groundstation20 star8)
12.879: (turn_to satellite0 star17 groundstation27)
12.879: (turn_to satellite1 star23 groundstation20)
12.878: (turn_to satellite1 groundstation4 star12)
12.878: (turn_to satellite1 groundstation24 star15)
12.879: (turn_to satellite1 star7 star12)
12.879: (turn_to satellite1 star17 star15)
12.879: (turn_to satellite0 groundstation16 groundstation20)
12.876: (turn_to satellite0 groundstation16 groundstation20)
12.876: (turn_to satellite1 groundstation24 star15)
12.878: (turn_to satellite0 groundstation4 groundstation20)
12.879: (turn_to satellite1 groundstation20 groundstation4)
12.879: (turn_to satellite0 star23 groundstation20)
12.879: (turn_to satellite0 star12 groundstation4)
12.880: (turn_to satellite0 star26 groundstation16)
12.880: (turn_to satellite0 star26 star23)
12.880: (turn_to satellite1 star15 groundstation24)
12.880: (turn_to satellite0 groundstation2 groundstation4)
12.879: (turn_to satellite1 star15 groundstation24)
12.880: (turn_to satellite0 star26 star23)
12.880: (turn_to satellite0 star19 star12)
12.881: (turn_to satellite0 groundstation13 star26)
12.881: (turn_to satellite0 star19 star26)
12.881: (turn_to satellite1 star15 groundstation24)
12.881: (turn_to satellite1 star15 star17)
12.881: (turn_to satellite0 star14 star26)
12.881: (turn_to satellite0 star19 star26)
12.881: (turn_to satellite0 star17 star19)
12.880: (turn_to satellite1 star14 groundstation24)
12.880: (turn_to satellite1 star19 groundstation24)
12.880: (turn_to satellite1 groundstation2 groundstation24)
12.881: (turn_to satellite1 groundstation24 star15)
12.881: (turn_to satellite0 star12 star17)
12.881: (turn_to satellite0 star15 star17)
12.881: (turn_to satellite0 star15 star17)
12.881: (turn_to satellite0 groundstation24 star17)
12.881: (turn_to satellite0 groundstation24 star17)
12.882: (turn_to satellite0 star28 star17)
12.879: (turn_to satellite1 star26 star19)
12.879: (turn_to satellite1 star26 star14)
12.879: (turn_to satellite1 star26 star19)
12.879: (turn_to satellite1 star26 star14)
12.880: (turn_to satellite1 groundstation16 groundstation2)
12.880: (turn_to satellite1 star23 star26)
12.881: (turn_to satellite1 groundstation13 star26)
12.881: (turn_to satellite1 groundstation10 star26)
12.881: (turn_to satellite1 star12 star26)
12.881: (turn_to satellite1 star17 star26)
12.882: (turn_to satellite1 star7 star17)
12.882: (turn_to satellite1 star7 star12)
12.882: (turn_to satellite0 star8 star15)
12.883: (turn_to satellite1 star7 groundstation13)
12.883: (turn_to satellite0 star15 groundstation24)
12.880: (turn_to satellite0 groundstation27 groundstation24)
12.882: (turn_to satellite0 star26 groundstation24)
12.883: (turn_to satellite1 groundstation20 star23)
12.883: (turn_to satellite0 groundstation16 groundstation24)
12.884: (turn_to satellite1 groundstation22 groundstation13)
12.880: (turn_to satellite1 star28 star7)
12.882: (turn_to satellite1 groundstation27 star7)
12.882: (turn_to satellite1 star26 star7)
12.883: (turn_to satellite1 star19 star7)
12.883: (turn_to satellite1 star14 star7)
12.882: (turn_to satellite0 groundstation2 groundstation16)
12.882: (turn_to satellite0 star19 star26)
12.882: (turn_to satellite0 star14 star26)
12.884: (turn_to satellite1 groundstation1 star26)
12.884: (turn_to satellite1 groundstation1 star19)
12.883: (turn_to satellite0 star18 groundstation27)
12.884: (turn_to satellite0 groundstation1 star14)
12.884: (turn_to satellite0 groundstation1 star19)
12.885: (turn_to satellite0 groundstation20 star19)
12.885: (turn_to satellite0 star23 star19)
12.881: (turn_to satellite1 star8 groundstation27)
12.882: (turn_to satellite1 star8 groundstation27)
12.883: (turn_to satellite1 star18 groundstation27)
12.885: (turn_to satellite1 star12 groundstation27)
12.885: (turn_to satellite0 star12 star18)
12.885: (turn_to satellite1 groundstation13 star8)
12.886: (turn_to satellite1 groundstation16 groundstation1)
12.886: (turn_to satellite0 groundstation16 groundstation1)
12.886: (turn_to satellite0 groundstation21 groundstation20)
12.886: (turn_to satellite0 groundstation16 groundstation20)
12.886: (turn_to satellite0 star8 star12)
12.887: (turn_to satellite0 groundstation1 groundstation16)
12.887: (turn_to satellite0 groundstation16 star23)
12.887: (turn_to satellite0 groundstation1 groundstation21)
12.887: (turn_to satellite0 groundstation13 star12)
12.883: (turn_to satellite1 star15 groundstation16)
12.884: (turn_to satellite1 star23 groundstation16)
12.886: (turn_to satellite1 star7 groundstation16)
12.886: (turn_to satellite1 groundstation21 groundstation16)
12.887: (turn_to satellite1 star14 star8)
12.881: (turn_to satellite0 groundstation10 groundstation13)
12.884: (turn_to satellite0 groundstation22 groundstation13)
12.885: (turn_to satellite0 groundstation27 groundstation13)
12.887: (turn_to satellite1 star19 star14)
12.887: (turn_to satellite1 star26 groundstation21)
12.885: (turn_to satellite1 groundstation24 star15)
12.885: (turn_to satellite1 groundstation20 star23)
12.886: (turn_to satellite1 groundstation1 star26)
12.886: (turn_to satellite0 star14 star8)
12.886: (turn_to satellite0 star19 star8)
12.887: (turn_to satellite1 groundstation4 groundstation20)
12.887: (turn_to satellite0 groundstation13 groundstation27)
12.887: (turn_to satellite1 groundstation1 star26)
12.887: (turn_to satellite1 groundstation1 star26)
12.887: (turn_to satellite1 groundstation16 groundstation20)
12.887: (turn_to satellite0 star26 groundstation27)
12.887: (turn_to satellite1 groundstation10 groundstation4)
12.888: (turn_to satellite0 star23 groundstation27)
12.888: (turn_to satellite0 groundstation20 groundstation27)
12.888: (turn_to satellite0 groundstation16 groundstation13)
12.884: (turn_to satellite0 groundstation24 groundstation27)
12.887: (turn_to satellite1 groundstation27 groundstation20)
12.887: (turn_to satellite1 star19 groundstation16)
12.887: (turn_to satellite1 star14 groundstation16)
12.887: (turn_to satellite1 star8 groundstation16)
12.887: (turn_to satellite1 groundstation2 groundstation10)
12.887: (turn_to satellite0 groundstation4 groundstation16)
12.887: (turn_to satellite0 groundstation10 groundstation16)
12.887: (turn_to satellite1 groundstation22 groundstation10)
12.887: (turn_to satellite1 star26 groundstation27)
12.887: (turn_to satellite1 star7 groundstation27)
12.888: (turn_to satellite1 star23 star26)
12.888: (turn_to satellite0 groundstation21 groundstation16)
12.889: (turn_to satellite0 star15 groundstation24)
12.889: (turn_to satellite0 groundstation2 groundstation10)
12.887: (turn_to satellite1 groundstation24 groundstation27)
12.889: (turn_to satellite0 groundstation21 groundstation10)
12.889: (turn_to satellite1 star15 groundstation27)
12.889: (turn_to satellite0 groundstation21 groundstation2)
12.889: (turn_to satellite0 groundstation27 star15)
12.887: (turn_to satellite0 groundstation22 groundstation2)
12.889: (turn_to satellite0 groundstation22 groundstation21)
12.889: (turn_to satellite1 groundstation20 groundstation27)
12.889: (turn_to satellite0 groundstation1 groundstation21)
12.889: (turn_to satellite0 groundstation22 groundstation21)
12.889: (turn_to satellite1 star28 star7)
12.890: (turn_to satellite1 star8 star7)
12.890: (turn_to satellite1 star8 groundstation27)
12.890: (turn_to satellite1 star8 groundstation24)
12.890: (turn_to satellite0 star26 groundstation21)
12.888: (turn_to satellite1 groundstation21 groundstation20)
12.890: (turn_to satellite1 star23 groundstation20)
12.890: (turn_to satellite0 groundstation10 groundstation22)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite0 star9 groundstation22)
12.883: (turn_to satellite1 star17 star8)
12.889: (turn_to satellite0 groundstation20 star26)
12.890: (turn_to satellite1 star23 star8)
12.890: (turn_to satellite1 groundstation13 star8)
12.890: (turn_to satellite1 groundstation27 star8)
12.887: (turn_to satellite1 groundstation13 groundstation21)
12.888: (turn_to satellite0 groundstation20 groundstation10)
12.890: (turn_to satellite0 groundstation27 groundstation20)
12.890: (turn_to satellite1 star7 star23)
12.890: (turn_to satellite1 star26 groundstation21)
12.890: (turn_to satellite1 groundstation22 groundstation21)
12.890: (turn_to satellite0 star23 groundstation20)
12.890: (turn_to satellite1 star14 star26)
12.890: (turn_to satellite1 star19 star26)
12.890: (turn_to satellite0 star12 groundstation20)
12.890: (turn_to satellite0 star8 groundstation27)
12.890: (turn_to satellite0 star23 groundstation20)
12.890: (turn_to satellite0 groundstation16 groundstation20)
12.890: (turn_to satellite1 star7 star26)
12.890: (turn_to satellite0 star23 groundstation20)
12.890: (turn_to satellite0 groundstation16 star23)
12.890: (turn_to satellite1 star12 groundstation22)
12.890: (turn_to satellite1 star12 star7)
12.890: (turn_to satellite1 star12 star14)
12.890: (turn_to satellite1 groundstation10 groundstation22)
12.890: (turn_to satellite0 groundstation13 star8)
12.890: (turn_to satellite0 star26 star8)
12.890: (turn_to satellite1 star9 star12)
12.890: (turn_to satellite1 star9 groundstation10)
12.890: (turn_to satellite1 groundstation1 star19)
12.883: (turn_to satellite0 star17 star8)
12.889: (turn_to satellite0 star28 groundstation16)
12.890: (turn_to satellite0 groundstation27 star8)
12.890: (turn_to satellite0 groundstation20 groundstation16)
12.890: (turn_to satellite0 groundstation10 star26)
12.890: (turn_to satellite0 groundstation13 groundstation20)
12.891: (turn_to satellite0 star26 groundstation20)
12.891: (turn_to satellite1 groundstation10 groundstation1)
12.891: (turn_to satellite0 groundstation13 star28)
12.891: (turn_to satellite1 groundstation21 star12)
12.891: (turn_to satellite0 star12 groundstation20)
12.891: (turn_to satellite1 groundstation13 groundstation1)
12.891: (turn_to satellite1 star26 groundstation1)
12.891: (turn_to satellite1 star7 groundstation1)
12.891: (turn_to satellite1 star23 groundstation21)
12.891: (turn_to satellite0 groundstation1 groundstation13)
12.891: (turn_to satellite0 groundstation1 star26)
12.891: (turn_to satellite0 star23 star12)
12.891: (turn_to satellite1 groundstation20 star23)
12.891: (turn_to satellite0 groundstation21 groundstation10)
12.890: (turn_to satellite1 groundstation16 groundstation13)
12.890: (turn_to satellite0 star14 groundstation10)
12.890: (turn_to satellite0 star19 groundstation10)
12.890: (turn_to satellite1 groundstation16 star26)
12.890: (turn_to satellite0 groundstation1 groundstation10)
12.890: (turn_to satellite0 star14 groundstation1)
12.890: (turn_to satellite0 star19 groundstation1)
12.890: (turn_to satellite1 groundstation16 groundstation20)
12.890: (turn_to satellite1 groundstation16 groundstation20)
12.891: (turn_to satellite1 star23 groundstation20)
12.891: (turn_to satellite0 star19 star14)
12.891: (turn_to satellite1 star23 groundstation16)
12.891: (turn_to satellite0 groundstation22 star19)
12.891: (turn_to satellite0 groundstation10 star19)
12.891: (turn_to satellite0 groundstation22 star14)
12.892: (turn_to satellite0 star9 groundstation22)
12.892: (turn_to satellite1 groundstation13 groundstation16)
12.892: (turn_to satellite0 star9 groundstation10)
12.892: (turn_to satellite0 groundstation1 star19)
12.892: (turn_to satellite1 star7 star23)
12.891: (turn_to satellite0 groundstation20 star19)
12.893: (turn_to satellite0 star14 star19)
12.893: (turn_to satellite1 groundstation1 groundstation13)
12.893: (turn_to satellite1 star12 groundstation13)
12.893: (turn_to satellite1 groundstation22 star23)
12.891: (turn_to satellite0 groundstation16 groundstation1)
12.892: (turn_to satellite0 star23 groundstation22)
12.893: (turn_to satellite1 star12 star7)
12.893: (turn_to satellite0 groundstation10 groundstation22)
12.893: (turn_to satellite0 groundstation2 star14)
12.891: (turn_to satellite1 groundstation21 groundstation1)
12.892: (turn_to satellite1 groundstation10 groundstation22)
12.892: (turn_to satellite1 star9 groundstation22)
12.892: (turn_to satellite0 groundstation13 groundstation16)
12.893: (turn_to satellite1 star8 star7)
12.892: (turn_to satellite0 groundstation21 groundstation16)
12.893: (turn_to satellite0 star14 star23)
12.893: (turn_to satellite0 star19 star23)
12.893: (turn_to satellite0 groundstation1 groundstation16)
12.893: (turn_to satellite1 groundstation2 groundstation10)
12.893: (turn_to satellite1 star14 groundstation10)
12.893: (turn_to satellite1 star19 groundstation10)
12.893: (turn_to satellite0 star8 groundstation16)
12.894: (turn_to satellite0 star18 star19)
12.894: (turn_to satellite0 star18 star14)
12.891: (turn_to satellite1 groundstation4 groundstation21)
12.891: (turn_to satellite1 star15 groundstation21)
12.893: (turn_to satellite1 star28 groundstation21)
12.893: (turn_to satellite1 star18 star19)
12.893: (turn_to satellite1 groundstation24 groundstation21)
12.891: (turn_to satellite0 star15 groundstation21)
12.891: (turn_to satellite0 groundstation4 groundstation21)
12.893: (turn_to satellite0 groundstation20 star18)
12.894: (turn_to satellite0 groundstation24 groundstation21)
12.894: (turn_to satellite0 star28 groundstation21)
12.893: (turn_to satellite1 star7 star18)
12.893: (turn_to satellite1 groundstation20 star18)
12.894: (turn_to satellite0 star9 groundstation4)
12.894: (turn_to satellite0 star9 star15)
12.894: (turn_to satellite0 star9 groundstation24)
12.892: (turn_to satellite0 star12 groundstation4)
12.893: (turn_to satellite0 groundstation22 groundstation4)
12.894: (turn_to satellite1 groundstation16 groundstation20)
12.894: (turn_to satellite1 star8 star7)
12.894: (turn_to satellite1 groundstation16 star7)
12.893: (turn_to satellite1 star23 groundstation20)
12.893: (turn_to satellite1 groundstation22 groundstation20)
12.894: (turn_to satellite0 groundstation2 groundstation4)
12.894: (turn_to satellite1 groundstation21 groundstation20)
12.894: (turn_to satellite0 groundstation21 groundstation4)
12.893: (turn_to satellite0 star23 star12)
12.893: (turn_to satellite0 groundstation20 star12)
12.894: (turn_to satellite1 groundstation22 groundstation16)
12.894: (turn_to satellite0 star9 groundstation22)
12.894: (turn_to satellite0 groundstation21 star12)
12.894: (turn_to satellite1 groundstation20 star23)
12.894: (turn_to satellite1 star9 groundstation22)
12.895: (turn_to satellite1 star26 star23)
12.895: (turn_to satellite0 star26 star23)
12.895: (turn_to satellite0 groundstation4 star9)
12.894: (turn_to satellite0 star18 star23)
12.894: (turn_to satellite0 groundstation2 star9)
12.894: (turn_to satellite1 star9 groundstation22)
12.894: (turn_to satellite0 groundstation22 star9)
12.894: (turn_to satellite1 star26 star23)
12.894: (turn_to satellite0 groundstation20 star26)
12.894: (turn_to satellite0 groundstation10 groundstation22)
12.895: (turn_to satellite1 groundstation2 star9)
12.895: (turn_to satellite0 groundstation20 star18)
12.895: (turn_to satellite1 groundstation4 star9)
12.894: (turn_to satellite0 star8 star26)
12.894: (turn_to satellite0 groundstation16 star26)
12.894: (turn_to satellite0 star23 star26)
12.895: (turn_to satellite1 groundstation10 groundstation4)
12.895: (turn_to satellite1 star14 star26)
12.894: (turn_to satellite1 star14 groundstation4)
12.894: (turn_to satellite1 star19 groundstation4)
12.894: (turn_to satellite0 star8 groundstation10)
12.894: (turn_to satellite1 groundstation13 groundstation4)
12.895: (turn_to satellite1 groundstation21 groundstation4)
12.895: (turn_to satellite0 groundstation10 star8)
12.895: (turn_to satellite0 groundstation24 groundstation16)
12.896: (turn_to satellite0 star15 groundstation16)
12.896: (turn_to satellite0 groundstation13 star8)
12.897: (turn_to satellite0 groundstation13 star8)
12.894: (turn_to satellite1 star28 groundstation21)
12.894: (turn_to satellite1 groundstation1 groundstation21)
12.894: (turn_to satellite1 star8 star14)
12.894: (turn_to satellite1 star8 star19)
12.895: (turn_to satellite1 star28 groundstation21)
12.894: (turn_to satellite0 star19 groundstation13)
12.894: (turn_to satellite0 star14 groundstation13)
12.895: (turn_to satellite0 star9 star15)
12.895: (turn_to satellite0 star9 groundstation24)
12.896: (turn_to satellite0 groundstation2 groundstation24)
12.895: (turn_to satellite1 groundstation10 star8)
12.895: (turn_to satellite1 groundstation10 star8)
12.896: (turn_to satellite0 groundstation4 star9)
12.896: (turn_to satellite1 star7 star28)
12.896: (turn_to satellite0 star15 groundstation2)
12.897: (turn_to satellite1 groundstation13 groundstation10)
12.897: (turn_to satellite0 groundstation4 star19)
12.897: (turn_to satellite1 groundstation13 groundstation10)
12.897: (turn_to satellite0 groundstation4 star14)
12.897: (turn_to satellite1 star12 star7)
12.896: (turn_to satellite0 groundstation2 star9)
12.897: (turn_to satellite0 groundstation2 star19)
12.897: (turn_to satellite1 star19 groundstation10)
12.897: (turn_to satellite1 star14 groundstation10)
12.897: (turn_to satellite0 groundstation2 star14)
12.896: (turn_to satellite1 star23 groundstation13)
12.896: (turn_to satellite1 star23 star12)
12.897: (turn_to satellite1 groundstation21 groundstation13)
12.897: (turn_to satellite0 star12 groundstation4)
12.897: (turn_to satellite0 star14 groundstation2)
12.897: (turn_to satellite0 groundstation20 groundstation2)
12.897: (turn_to satellite0 star28 groundstation2)
12.897: (turn_to satellite0 star19 star14)
12.897: (turn_to satellite1 groundstation2 star14)
12.897: (turn_to satellite1 star9 star14)
12.894: (turn_to satellite1 groundstation24 groundstation21)
12.895: (turn_to satellite0 groundstation1 star12)
12.895: (turn_to satellite1 star9 groundstation21)
12.895: (turn_to satellite0 star28 star12)
12.895: (turn_to satellite1 star15 groundstation21)
12.894: (turn_to satellite0 groundstation1 star28)
12.894: (turn_to satellite1 groundstation24 groundstation2)
12.895: (turn_to satellite0 groundstation21 star28)
12.896: (turn_to satellite1 groundstation4 star15)
12.896: (turn_to satellite1 groundstation4 groundstation24)
12.896: (turn_to satellite1 star15 groundstation24)
12.897: (turn_to satellite1 star15 groundstation24)
12.897: (turn_to satellite1 star28 groundstation24)
12.897: (turn_to satellite0 star19 star28)
12.897: (turn_to satellite0 star14 star28)
12.897: (turn_to satellite0 groundstation10 star14)
12.897: (turn_to satellite0 groundstation10 star19)
12.897: (turn_to satellite1 groundstation2 star15)
12.898: (turn_to satellite1 groundstation2 star28)
12.898: (turn_to satellite1 star9 groundstation4)
12.896: (turn_to satellite0 star23 groundstation21)
12.896: (turn_to satellite0 groundstation13 groundstation21)
12.897: (turn_to satellite0 groundstation20 groundstation21)
12.898: (turn_to satellite0 groundstation13 star19)
12.898: (turn_to satellite1 groundstation22 star9)
12.897: (turn_to satellite1 groundstation20 groundstation2)
12.898: (turn_to satellite0 star14 groundstation13)
12.898: (turn_to satellite0 star14 star19)
12.899: (turn_to satellite0 groundstation10 groundstation13)
12.899: (turn_to satellite0 groundstation10 star23)
12.898: (turn_to satellite0 groundstation2 star23)
12.900: (turn_to satellite1 groundstation22 groundstation2)
12.900: (turn_to satellite0 groundstation10 star14)
12.900: (turn_to satellite0 groundstation10 star14)
12.900: (turn_to satellite1 star19 star9)
12.897: (turn_to satellite0 star12 star14)
12.898: (turn_to satellite0 star9 star14)
12.898: (turn_to satellite0 groundstation22 star14)
12.899: (turn_to satellite1 groundstation10 groundstation20)
12.899: (turn_to satellite0 groundstation4 groundstation10)
12.897: (turn_to satellite1 groundstation13 star19)
12.898: (turn_to satellite1 star14 star19)
12.898: (turn_to satellite1 star14 star19)
12.899: (turn_to satellite0 groundstation22 groundstation2)
12.899: (turn_to satellite1 groundstation10 star19)
12.900: (turn_to satellite0 star19 groundstation22)
12.900: (turn_to satellite1 groundstation4 star14)
12.900: (turn_to satellite0 groundstation2 groundstation22)
12.900: (turn_to satellite1 groundstation4 groundstation10)
12.901: (turn_to satellite0 star19 star9)
12.900: (turn_to satellite1 groundstation2 star14)
12.901: (turn_to satellite0 groundstation24 groundstation22)
12.901: (turn_to satellite1 star19 star14)
12.901: (turn_to satellite1 groundstation2 groundstation4)
12.901: (turn_to satellite1 groundstation22 star14)
12.900: (turn_to satellite0 star14 star19)
12.900: (turn_to satellite1 star15 groundstation4)
12.900: (turn_to satellite0 star14 groundstation22)
12.901: (turn_to satellite0 star15 groundstation24)
12.902: (turn_to satellite1 star9 star19)
12.900: (turn_to satellite1 groundstation24 groundstation4)
12.901: (turn_to satellite0 star9 groundstation24)
12.901: (turn_to satellite1 star9 groundstation4)
12.901: (turn_to satellite0 star15 groundstation2)
12.901: (turn_to satellite0 groundstation4 groundstation24)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite1 groundstation24 star15)
12.902: (turn_to satellite1 groundstation22 star15)
12.902: (turn_to satellite1 groundstation2 star15)
12.902: (turn_to satellite0 groundstation22 star15)
12.902: (turn_to satellite1 groundstation24 groundstation22)
12.902: (turn_to satellite1 groundstation2 groundstation24)
12.903: (turn_to satellite0 star9 groundstation4)
12.903: (turn_to satellite0 groundstation4 star9)
12.903: (turn_to satellite0 groundstation24 groundstation22)
12.908: (turn_to satellite1 star12 groundstation2)
12.910: (turn_to satellite1 groundstation1 groundstation24)
12.910: (turn_to satellite0 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation21 groundstation24)
12.910: (turn_to satellite1 groundstation1 groundstation2)
12.905: (turn_to satellite0 groundstation21 groundstation4)
12.905: (turn_to satellite0 groundstation1 star9)
12.905: (turn_to satellite0 groundstation21 star9)
12.905: (turn_to satellite1 groundstation21 star9)
12.905: (turn_to satellite0 groundstation21 groundstation4)
12.905: (turn_to satellite0 star12 groundstation1)
12.907: (turn_to satellite0 groundstation13 groundstation1)
12.907: (turn_to satellite1 groundstation13 star12)
12.907: (turn_to satellite1 groundstation13 groundstation1)
12.907: (turn_to satellite0 groundstation13 groundstation21)
12.907: (turn_to satellite0 star12 groundstation21)
12.908: (turn_to satellite1 groundstation13 groundstation21)
12.908: (turn_to satellite1 groundstation4 groundstation21)
12.910: (turn_to satellite1 star9 groundstation13)
12.911: (turn_to satellite1 groundstation4 star12)
12.902: (turn_to satellite0 groundstation2 star12)
12.903: (turn_to satellite0 groundstation2 groundstation13)
12.910: (turn_to satellite0 groundstation1 groundstation13)
12.910: (turn_to satellite0 groundstation1 star12)
12.912: (turn_to satellite0 groundstation4 star12)
12.914: (turn_to satellite0 star9 groundstation1)
12.915: (turn_to satellite0 star9 groundstation2)
12.915: (turn_to satellite1 star9 groundstation13)
12.917: (turn_to satellite0 groundstation21 groundstation1)
12.917: (turn_to satellite0 groundstation21 groundstation2)
12.917: (turn_to satellite1 groundstation21 star9)
13.421: (turn_to satellite0 star7 star9)
13.422: (turn_to satellite0 star7 groundstation21)
13.427: (turn_to satellite0 star7 groundstation4)
13.572: (turn_to satellite0 star9 groundstation4)
13.344: (turn_to satellite1 star17 groundstation4)
13.345: (turn_to satellite1 star17 star9)
13.356: (turn_to satellite1 groundstation27 groundstation4)
