/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.797: (turn_to satellite1 groundstation5 groundstation13)
13.798: (turn_to satellite1 groundstation4 groundstation18)
13.796: (turn_to satellite0 groundstation10 star7)
13.797: (turn_to satellite1 groundstation24 groundstation5)
13.798: (turn_to satellite1 groundstation24 groundstation4)
13.798: (turn_to satellite1 groundstation24 star14)
13.798: (turn_to satellite1 groundstation16 star14)
13.794: (turn_to satellite1 groundstation1 groundstation5)
13.795: (turn_to satellite1 groundstation24 groundstation5)
13.795: (turn_to satellite0 groundstation10 star7)
13.796: (turn_to satellite1 groundstation23 groundstation5)
13.797: (turn_to satellite1 groundstation2 groundstation5)
13.796: (turn_to satellite0 star15 groundstation10)
13.798: (turn_to satellite0 star15 groundstation10)
13.798: (turn_to satellite0 groundstation19 groundstation10)
13.798: (turn_to satellite1 star12 groundstation2)
13.799: (turn_to satellite1 star12 groundstation23)
13.796: (turn_to satellite1 groundstation3 groundstation2)
13.796: (turn_to satellite1 star12 groundstation1)
13.797: (turn_to satellite0 groundstation20 groundstation10)
13.797: (turn_to satellite0 star15 groundstation10)
13.797: (turn_to satellite0 groundstation13 groundstation10)
13.798: (turn_to satellite0 star21 groundstation13)
13.798: (turn_to satellite0 star21 star15)
13.798: (turn_to satellite0 groundstation24 groundstation19)
13.798: (turn_to satellite0 star21 groundstation20)
13.798: (turn_to satellite1 star21 star12)
13.797: (turn_to satellite1 star15 star12)
13.798: (turn_to satellite0 star12 star15)
13.798: (turn_to satellite0 groundstation2 groundstation24)
13.799: (turn_to satellite0 groundstation19 star21)
13.799: (turn_to satellite0 groundstation3 star21)
13.798: (turn_to satellite1 groundstation2 star12)
13.798: (turn_to satellite1 groundstation13 star21)
13.798: (turn_to satellite1 groundstation20 star21)
13.799: (turn_to satellite1 groundstation16 star12)
13.799: (turn_to satellite1 groundstation19 star21)
13.798: (turn_to satellite1 groundstation3 groundstation19)
13.799: (turn_to satellite0 groundstation20 groundstation3)
13.799: (turn_to satellite1 groundstation3 groundstation13)
13.799: (turn_to satellite0 groundstation20 star12)
13.799: (turn_to satellite1 groundstation3 groundstation20)
13.800: (turn_to satellite0 groundstation16 groundstation20)
13.800: (turn_to satellite1 groundstation24 groundstation19)
13.800: (turn_to satellite0 star7 star12)
13.800: (turn_to satellite1 groundstation1 groundstation3)
13.800: (turn_to satellite1 groundstation24 groundstation2)
13.799: (turn_to satellite2 star21 groundstation17)
13.800: (turn_to satellite0 groundstation1 star7)
13.800: (turn_to satellite0 groundstation3 star12)
13.801: (turn_to satellite0 groundstation11 groundstation16)
13.801: (turn_to satellite1 groundstation2 groundstation1)
13.799: (turn_to satellite1 star21 groundstation19)
13.800: (turn_to satellite1 star7 groundstation1)
13.800: (turn_to satellite1 star12 groundstation3)
13.801: (turn_to satellite1 star15 groundstation24)
13.801: (turn_to satellite1 groundstation13 groundstation1)
13.797: (turn_to satellite0 groundstation17 groundstation20)
13.799: (turn_to satellite0 groundstation10 groundstation11)
13.801: (turn_to satellite0 groundstation13 groundstation20)
13.801: (turn_to satellite0 groundstation24 groundstation1)
13.802: (turn_to satellite0 groundstation2 groundstation1)
13.792: (turn_to satellite1 star7 star15)
13.795: (turn_to satellite2 star7 star21)
13.796: (turn_to satellite2 groundstation1 star21)
13.796: (turn_to satellite2 star12 star21)
13.797: (turn_to satellite2 groundstation19 star21)
13.789: (turn_to satellite1 groundstation19 star15)
13.789: (turn_to satellite2 groundstation19 star21)
13.790: (turn_to satellite1 star7 star15)
13.790: (turn_to satellite1 star7 star15)
13.791: (turn_to satellite1 groundstation1 star15)
13.791: (turn_to satellite1 groundstation10 groundstation19)
13.791: (turn_to satellite2 star8 groundstation1)
13.791: (turn_to satellite1 star8 groundstation19)
13.791: (turn_to satellite2 groundstation10 star7)
13.791: (turn_to satellite1 star8 groundstation1)
13.791: (turn_to satellite2 groundstation10 star8)
13.791: (turn_to satellite1 star7 groundstation19)
13.792: (turn_to satellite2 groundstation19 star7)
13.792: (turn_to satellite1 groundstation23 star8)
13.792: (turn_to satellite1 star21 star8)
13.792: (turn_to satellite1 groundstation20 groundstation23)
13.792: (turn_to satellite1 groundstation20 star21)
13.792: (turn_to satellite2 groundstation20 groundstation10)
13.793: (turn_to satellite2 groundstation23 groundstation10)
13.793: (turn_to satellite2 star0 groundstation10)
13.793: (turn_to satellite1 star0 groundstation20)
13.793: (turn_to satellite2 star6 groundstation20)
13.793: (turn_to satellite1 star6 groundstation20)
13.793: (turn_to satellite2 groundstation11 groundstation20)
13.794: (turn_to satellite1 groundstation11 groundstation20)
13.794: (turn_to satellite1 star12 groundstation11)
13.794: (turn_to satellite2 star12 groundstation11)
13.795: (turn_to satellite1 groundstation22 star0)
13.795: (turn_to satellite2 star15 star6)
13.795: (turn_to satellite2 star12 star6)
13.795: (turn_to satellite2 groundstation22 star15)
13.795: (turn_to satellite1 groundstation2 star12)
13.795: (turn_to satellite2 groundstation2 star15)
13.795: (turn_to satellite2 groundstation13 star15)
13.795: (turn_to satellite1 groundstation13 groundstation22)
13.795: (turn_to satellite2 star9 groundstation2)
13.795: (turn_to satellite1 groundstation18 groundstation2)
13.795: (turn_to satellite2 star9 groundstation13)
13.795: (turn_to satellite2 groundstation18 groundstation2)
13.796: (turn_to satellite2 groundstation18 groundstation22)
13.796: (turn_to satellite2 star14 groundstation18)
13.796: (turn_to satellite1 star14 groundstation18)
13.796: (turn_to satellite2 star14 star9)
13.796: (turn_to satellite1 star9 groundstation18)
13.797: (turn_to satellite2 groundstation24 groundstation18)
13.794: (turn_to satellite1 groundstation10 star7)
13.797: (turn_to satellite2 groundstation5 groundstation24)
13.797: (turn_to satellite2 groundstation4 groundstation24)
13.797: (turn_to satellite1 groundstation5 star9)
13.797: (turn_to satellite1 groundstation24 star9)
13.794: (turn_to satellite2 groundstation1 groundstation24)
13.794: (turn_to satellite2 groundstation10 star7)
13.794: (turn_to satellite2 groundstation3 groundstation24)
13.795: (turn_to satellite2 groundstation10 star7)
13.795: (turn_to satellite1 groundstation10 star7)
13.794: (turn_to satellite1 groundstation3 groundstation24)
13.794: (turn_to satellite1 groundstation1 groundstation5)
13.794: (turn_to satellite1 groundstation1 groundstation24)
13.795: (turn_to satellite1 groundstation23 groundstation5)
13.795: (turn_to satellite1 groundstation3 groundstation5)
13.796: (turn_to satellite2 groundstation19 groundstation10)
13.796: (turn_to satellite2 star15 groundstation10)
13.797: (turn_to satellite1 groundstation2 groundstation1)
13.797: (turn_to satellite2 star15 groundstation10)
13.797: (turn_to satellite1 groundstation2 groundstation3)
13.796: (turn_to satellite1 groundstation19 groundstation23)
13.797: (turn_to satellite1 groundstation19 groundstation1)
13.797: (turn_to satellite1 star12 groundstation1)
13.797: (turn_to satellite1 star12 groundstation23)
13.797: (turn_to satellite1 star21 groundstation23)
13.796: (turn_to satellite2 groundstation3 star15)
13.798: (turn_to satellite2 star21 star15)
13.798: (turn_to satellite2 groundstation13 star15)
13.798: (turn_to satellite2 groundstation20 star15)
13.799: (turn_to satellite2 star12 star15)
13.797: (turn_to satellite1 groundstation20 star21)
13.797: (turn_to satellite1 groundstation13 star21)
13.798: (turn_to satellite1 groundstation24 groundstation19)
13.798: (turn_to satellite2 groundstation10 star12)
13.798: (turn_to satellite1 groundstation2 groundstation19)
13.798: (turn_to satellite2 groundstation19 groundstation3)
13.799: (turn_to satellite2 groundstation20 groundstation3)
13.799: (turn_to satellite1 star12 star21)
13.799: (turn_to satellite1 groundstation19 groundstation13)
13.799: (turn_to satellite1 groundstation19 groundstation20)
13.798: (turn_to satellite2 groundstation2 star12)
13.798: (turn_to satellite1 groundstation10 groundstation19)
13.799: (turn_to satellite1 groundstation3 groundstation19)
13.799: (turn_to satellite1 star12 groundstation2)
13.799: (turn_to satellite2 groundstation19 groundstation10)
13.796: (turn_to satellite2 groundstation23 star12)
13.797: (turn_to satellite2 groundstation2 star12)
13.797: (turn_to satellite1 groundstation10 groundstation19)
13.798: (turn_to satellite2 groundstation24 star12)
13.798: (turn_to satellite1 groundstation3 groundstation19)
13.797: (turn_to satellite1 star15 groundstation10)
13.799: (turn_to satellite2 star21 groundstation23)
13.799: (turn_to satellite1 groundstation20 groundstation3)
13.799: (turn_to satellite1 groundstation20 groundstation10)
13.800: (turn_to satellite2 star21 groundstation2)
13.799: (turn_to satellite0 groundstation13 groundstation17)
13.800: (turn_to satellite1 groundstation11 groundstation10)
13.800: (turn_to satellite2 groundstation24 groundstation2)
13.800: (turn_to satellite0 groundstation22 groundstation17)
13.800: (turn_to satellite2 groundstation19 groundstation2)
13.799: (turn_to satellite0 star21 groundstation17)
13.799: (turn_to satellite2 star7 star21)
13.800: (turn_to satellite1 groundstation16 groundstation20)
13.800: (turn_to satellite2 groundstation19 star21)
13.801: (turn_to satellite1 groundstation11 groundstation20)
13.796: (turn_to satellite1 groundstation17 groundstation10)
13.797: (turn_to satellite2 star7 groundstation19)
13.800: (turn_to satellite0 groundstation22 groundstation13)
13.801: (turn_to satellite0 star8 star21)
13.801: (turn_to satellite2 star15 groundstation24)
13.789: (turn_to satellite0 groundstation19 groundstation13)
13.791: (turn_to satellite0 groundstation1 groundstation13)
13.791: (turn_to satellite0 groundstation10 groundstation13)
13.791: (turn_to satellite0 star8 groundstation13)
13.792: (turn_to satellite0 groundstation20 groundstation13)
13.792: (turn_to satellite2 groundstation10 star7)
13.792: (turn_to satellite0 groundstation23 groundstation10)
13.792: (turn_to satellite0 star21 groundstation10)
13.792: (turn_to satellite0 groundstation23 groundstation1)
13.792: (turn_to satellite0 star21 groundstation19)
13.791: (turn_to satellite0 star7 groundstation19)
13.793: (turn_to satellite0 star0 groundstation23)
13.793: (turn_to satellite0 star0 star21)
13.793: (turn_to satellite0 star6 groundstation23)
13.794: (turn_to satellite0 star6 star21)
13.789: (turn_to satellite2 groundstation19 groundstation10)
13.791: (turn_to satellite2 groundstation1 groundstation10)
13.791: (turn_to satellite2 star8 groundstation10)
13.792: (turn_to satellite2 groundstation20 groundstation10)
13.792: (turn_to satellite2 star21 groundstation10)
13.792: (turn_to satellite0 groundstation10 star7)
13.792: (turn_to satellite2 groundstation23 star8)
13.792: (turn_to satellite2 groundstation23 groundstation1)
13.792: (turn_to satellite2 groundstation23 groundstation19)
13.793: (turn_to satellite2 star0 groundstation19)
13.793: (turn_to satellite2 star6 groundstation23)
13.794: (turn_to satellite2 groundstation11 groundstation23)
13.794: (turn_to satellite2 star6 star0)
13.794: (turn_to satellite2 groundstation11 star0)
13.794: (turn_to satellite2 groundstation1 groundstation19)
13.794: (turn_to satellite2 groundstation3 groundstation1)
13.794: (turn_to satellite2 groundstation22 groundstation11)
13.795: (turn_to satellite2 groundstation22 star6)
13.795: (turn_to satellite2 star12 star6)
13.795: (turn_to satellite2 groundstation2 star6)
13.794: (turn_to satellite2 star15 groundstation2)
13.795: (turn_to satellite2 star15 star12)
13.795: (turn_to satellite2 star15 groundstation22)
13.795: (turn_to satellite2 groundstation24 groundstation3)
13.795: (turn_to satellite2 groundstation18 groundstation22)
13.795: (turn_to satellite2 groundstation13 star15)
13.795: (turn_to satellite2 groundstation5 groundstation24)
13.795: (turn_to satellite2 groundstation13 groundstation18)
13.796: (turn_to satellite2 groundstation23 groundstation24)
13.796: (turn_to satellite2 star14 star15)
13.796: (turn_to satellite2 star9 groundstation13)
13.796: (turn_to satellite2 groundstation5 star14)
13.796: (turn_to satellite2 star9 star14)
13.797: (turn_to satellite2 groundstation4 star14)
13.797: (turn_to satellite2 groundstation2 groundstation5)
13.797: (turn_to satellite2 groundstation24 groundstation5)
13.797: (turn_to satellite2 groundstation24 groundstation4)
13.798: (turn_to satellite2 groundstation24 star9)
13.798: (turn_to satellite2 groundstation16 star9)
13.798: (turn_to satellite2 groundstation16 groundstation4)
13.798: (turn_to satellite0 groundstation3 star7)
13.799: (turn_to satellite0 groundstation19 star7)
13.800: (turn_to satellite2 groundstation3 groundstation16)
13.800: (turn_to satellite0 groundstation20 star7)
13.800: (turn_to satellite2 groundstation3 groundstation24)
13.796: (turn_to satellite2 groundstation3 groundstation16)
13.796: (turn_to satellite0 groundstation19 star7)
13.796: (turn_to satellite2 star12 groundstation24)
13.796: (turn_to satellite2 groundstation19 groundstation24)
13.797: (turn_to satellite2 star15 groundstation16)
13.796: (turn_to satellite0 groundstation1 groundstation19)
13.797: (turn_to satellite0 star15 groundstation3)
13.797: (turn_to satellite0 star12 groundstation19)
13.797: (turn_to satellite0 star15 groundstation20)
13.797: (turn_to satellite0 groundstation23 groundstation19)
13.794: (turn_to satellite2 groundstation10 star15)
13.795: (turn_to satellite2 star7 groundstation19)
13.795: (turn_to satellite2 groundstation10 star15)
13.795: (turn_to satellite2 groundstation1 star12)
13.795: (turn_to satellite2 star7 star15)
13.794: (turn_to satellite0 groundstation11 star15)
13.795: (turn_to satellite0 groundstation2 star15)
13.795: (turn_to satellite0 groundstation2 star12)
13.795: (turn_to satellite0 groundstation24 groundstation23)
13.795: (turn_to satellite0 groundstation5 groundstation1)
13.794: (turn_to satellite0 groundstation22 groundstation11)
13.795: (turn_to satellite0 groundstation18 groundstation11)
13.795: (turn_to satellite0 groundstation18 groundstation2)
13.795: (turn_to satellite0 groundstation22 groundstation2)
13.795: (turn_to satellite0 star14 groundstation2)
13.796: (turn_to satellite0 star9 star14)
13.796: (turn_to satellite0 star9 groundstation18)
13.796: (turn_to satellite0 star9 groundstation22)
13.797: (turn_to satellite0 groundstation24 star14)
13.797: (turn_to satellite0 groundstation5 star14)
13.797: (turn_to satellite0 groundstation4 groundstation5)
13.797: (turn_to satellite0 groundstation4 groundstation24)
13.798: (turn_to satellite0 groundstation16 groundstation5)
13.798: (turn_to satellite0 groundstation4 star9)
13.798: (turn_to satellite0 groundstation16 star9)
13.799: (turn_to satellite2 groundstation19 star7)
13.800: (turn_to satellite0 groundstation3 groundstation4)
13.800: (turn_to satellite0 groundstation3 groundstation16)
13.802: (turn_to satellite2 groundstation10 star7)
13.802: (turn_to satellite2 star12 star7)
13.797: (turn_to satellite0 groundstation13 groundstation16)
13.798: (turn_to satellite0 groundstation2 groundstation16)
13.798: (turn_to satellite2 groundstation2 star7)
13.798: (turn_to satellite0 star21 groundstation16)
13.799: (turn_to satellite0 groundstation3 groundstation16)
13.798: (turn_to satellite2 star15 star12)
13.798: (turn_to satellite2 groundstation3 groundstation10)
13.799: (turn_to satellite0 groundstation10 groundstation3)
13.799: (turn_to satellite0 groundstation10 star21)
13.799: (turn_to satellite0 groundstation19 groundstation13)
13.798: (turn_to satellite0 groundstation24 groundstation2)
13.799: (turn_to satellite2 groundstation10 star15)
13.799: (turn_to satellite2 groundstation19 groundstation3)
13.799: (turn_to satellite2 star21 star12)
13.799: (turn_to satellite2 groundstation2 star12)
13.797: (turn_to satellite0 star15 groundstation10)
13.798: (turn_to satellite0 groundstation20 groundstation19)
13.798: (turn_to satellite0 star12 groundstation10)
13.798: (turn_to satellite1 groundstation13 groundstation17)
13.799: (turn_to satellite0 star12 groundstation24)
13.796: (turn_to satellite2 groundstation13 groundstation3)
13.796: (turn_to satellite2 groundstation20 groundstation3)
13.797: (turn_to satellite2 groundstation23 star21)
13.798: (turn_to satellite0 star7 star21)
13.799: (turn_to satellite2 groundstation13 star21)
13.799: (turn_to satellite2 groundstation19 groundstation13)
13.799: (turn_to satellite2 groundstation19 groundstation20)
13.799: (turn_to satellite0 groundstation2 star12)
13.799: (turn_to satellite1 groundstation22 groundstation13)
13.800: (turn_to satellite2 groundstation10 groundstation13)
13.800: (turn_to satellite2 star8 groundstation10)
13.800: (turn_to satellite0 groundstation5 star7)
13.800: (turn_to satellite0 groundstation19 groundstation2)
13.800: (turn_to satellite2 groundstation18 groundstation10)
13.800: (turn_to satellite0 groundstation20 star12)
13.799: (turn_to satellite1 groundstation20 groundstation22)
13.799: (turn_to satellite1 star0 groundstation22)
13.799: (turn_to satellite1 star8 groundstation22)
13.800: (turn_to satellite2 groundstation11 groundstation20)
13.800: (turn_to satellite0 groundstation24 groundstation19)
13.798: (turn_to satellite1 star21 groundstation17)
13.800: (turn_to satellite0 star21 groundstation19)
13.800: (turn_to satellite0 groundstation17 groundstation5)
13.801: (turn_to satellite2 groundstation22 star8)
13.801: (turn_to satellite1 star8 groundstation17)
13.799: (turn_to satellite1 groundstation18 star0)
13.799: (turn_to satellite1 groundstation10 star0)
13.800: (turn_to satellite0 star7 groundstation24)
13.800: (turn_to satellite1 star8 star0)
13.801: (turn_to satellite0 star15 groundstation24)
13.798: (turn_to satellite2 groundstation13 groundstation22)
13.799: (turn_to satellite2 star0 groundstation22)
13.799: (turn_to satellite2 star0 groundstation20)
13.799: (turn_to satellite0 groundstation5 star7)
13.801: (turn_to satellite2 groundstation13 groundstation20)
13.799: (turn_to satellite0 star21 star7)
13.799: (turn_to satellite2 star8 groundstation22)
13.799: (turn_to satellite0 groundstation10 star15)
13.801: (turn_to satellite1 groundstation22 star8)
13.801: (turn_to satellite0 groundstation19 groundstation5)
13.799: (turn_to satellite2 groundstation17 groundstation13)
13.799: (turn_to satellite1 star7 star21)
13.801: (turn_to satellite1 star15 groundstation10)
13.801: (turn_to satellite0 groundstation17 groundstation5)
13.801: (turn_to satellite1 star7 groundstation10)
13.799: (turn_to satellite0 star8 groundstation19)
13.799: (turn_to satellite0 groundstation18 groundstation19)
13.800: (turn_to satellite1 groundstation11 groundstation10)
13.800: (turn_to satellite0 groundstation10 groundstation19)
13.801: (turn_to satellite2 groundstation22 groundstation13)
13.799: (turn_to satellite2 groundstation20 groundstation22)
13.799: (turn_to satellite2 star0 groundstation22)
13.800: (turn_to satellite0 groundstation19 star21)
13.800: (turn_to satellite1 groundstation5 star7)
13.800: (turn_to satellite0 star0 groundstation10)
13.799: (turn_to satellite2 star8 groundstation22)
13.800: (turn_to satellite2 star8 groundstation22)
13.800: (turn_to satellite0 groundstation22 star8)
13.801: (turn_to satellite1 groundstation20 groundstation11)
13.801: (turn_to satellite1 groundstation19 groundstation5)
13.798: (turn_to satellite0 groundstation20 star0)
13.799: (turn_to satellite0 groundstation2 groundstation19)
13.800: (turn_to satellite2 groundstation18 star0)
13.800: (turn_to satellite0 groundstation22 star0)
13.800: (turn_to satellite2 star8 star0)
13.800: (turn_to satellite2 groundstation10 star8)
13.800: (turn_to satellite0 groundstation24 groundstation2)
13.800: (turn_to satellite2 groundstation10 groundstation18)
13.801: (turn_to satellite1 groundstation24 star7)
13.802: (turn_to satellite0 groundstation3 groundstation2)
13.799: (turn_to satellite2 star21 groundstation17)
13.799: (turn_to satellite0 groundstation13 groundstation22)
13.799: (turn_to satellite1 groundstation5 star7)
13.801: (turn_to satellite1 groundstation19 star7)
13.801: (turn_to satellite1 groundstation23 groundstation20)
13.799: (turn_to satellite1 star21 star7)
13.799: (turn_to satellite0 star8 groundstation22)
13.801: (turn_to satellite0 star15 groundstation24)
13.801: (turn_to satellite2 star8 star21)
13.802: (turn_to satellite2 star12 groundstation10)
13.800: (turn_to satellite1 groundstation17 groundstation5)
13.800: (turn_to satellite2 star15 groundstation10)
13.801: (turn_to satellite1 groundstation13 groundstation20)
13.801: (turn_to satellite1 groundstation18 groundstation20)
13.802: (turn_to satellite1 star0 groundstation20)
13.799: (turn_to satellite0 groundstation10 star15)
13.801: (turn_to satellite0 star0 star8)
13.801: (turn_to satellite0 groundstation18 groundstation13)
13.801: (turn_to satellite0 groundstation20 groundstation13)
13.802: (turn_to satellite2 star15 groundstation10)
13.799: (turn_to satellite2 groundstation24 star15)
13.799: (turn_to satellite2 star7 star21)
13.801: (turn_to satellite0 groundstation5 star8)
13.801: (turn_to satellite0 groundstation10 star8)
13.801: (turn_to satellite0 star0 groundstation18)
13.801: (turn_to satellite1 groundstation22 groundstation13)
13.801: (turn_to satellite2 star8 star15)
13.801: (turn_to satellite2 star0 star15)
13.801: (turn_to satellite0 groundstation24 groundstation5)
13.801: (turn_to satellite0 star12 groundstation10)
13.799: (turn_to satellite2 groundstation5 star7)
13.799: (turn_to satellite0 groundstation18 groundstation10)
13.800: (turn_to satellite0 star8 groundstation10)
13.801: (turn_to satellite0 star0 groundstation10)
13.801: (turn_to satellite2 groundstation19 star7)
13.798: (turn_to satellite1 groundstation20 groundstation22)
13.799: (turn_to satellite1 star8 groundstation22)
13.799: (turn_to satellite1 star0 groundstation22)
13.799: (turn_to satellite1 star8 groundstation22)
13.802: (turn_to satellite2 star21 groundstation19)
13.799: (turn_to satellite0 groundstation20 star0)
13.800: (turn_to satellite0 groundstation22 star0)
13.801: (turn_to satellite0 groundstation22 star8)
13.801: (turn_to satellite2 groundstation17 groundstation5)
13.802: (turn_to satellite1 groundstation13 star8)
13.800: (turn_to satellite1 groundstation18 star0)
13.800: (turn_to satellite1 groundstation18 star8)
13.801: (turn_to satellite0 star15 groundstation10)
13.801: (turn_to satellite1 star0 star8)
13.801: (turn_to satellite2 groundstation24 star7)
13.801: (turn_to satellite1 groundstation5 star8)
13.801: (turn_to satellite2 groundstation5 groundstation17)
13.802: (turn_to satellite1 groundstation3 star8)
13.802: (turn_to satellite1 groundstation24 star8)
13.802: (turn_to satellite1 groundstation18 star0)
13.801: (turn_to satellite1 groundstation16 groundstation18)
13.801: (turn_to satellite1 star9 groundstation18)
13.801: (turn_to satellite1 groundstation17 star8)
13.801: (turn_to satellite1 star15 groundstation18)
13.801: (turn_to satellite0 groundstation13 star15)
13.801: (turn_to satellite0 groundstation5 groundstation10)
13.801: (turn_to satellite0 star8 groundstation10)
13.801: (turn_to satellite0 star12 star15)
13.801: (turn_to satellite2 groundstation3 groundstation5)
13.802: (turn_to satellite2 groundstation24 groundstation5)
13.800: (turn_to satellite0 groundstation1 star15)
13.800: (turn_to satellite2 star8 groundstation24)
13.801: (turn_to satellite1 groundstation10 star15)
13.801: (turn_to satellite2 groundstation1 groundstation5)
13.801: (turn_to satellite2 groundstation24 groundstation5)
13.799: (turn_to satellite2 groundstation5 groundstation17)
13.800: (turn_to satellite0 groundstation3 star12)
13.800: (turn_to satellite2 star12 groundstation3)
13.800: (turn_to satellite0 star0 star8)
13.801: (turn_to satellite2 groundstation2 groundstation24)
13.799: (turn_to satellite0 groundstation22 star8)
13.801: (turn_to satellite2 groundstation13 groundstation1)
13.801: (turn_to satellite0 groundstation24 groundstation1)
13.802: (turn_to satellite0 groundstation2 groundstation1)
13.802: (turn_to satellite0 groundstation5 groundstation1)
13.801: (turn_to satellite2 groundstation19 groundstation5)
13.802: (turn_to satellite2 star15 groundstation13)
13.802: (turn_to satellite0 groundstation22 groundstation2)
13.802: (turn_to satellite0 groundstation22 groundstation24)
13.802: (turn_to satellite2 groundstation20 groundstation13)
13.802: (turn_to satellite2 groundstation23 groundstation20)
13.802: (turn_to satellite0 star9 groundstation22)
13.802: (turn_to satellite2 star21 groundstation19)
13.803: (turn_to satellite0 groundstation23 groundstation22)
