/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.001: (turn_to satellite0 star6 star14)
12.001: (turn_to satellite0 groundstation1 star14)
12.001: (turn_to satellite0 groundstation2 star14)
12.001: (turn_to satellite0 groundstation7 star14)
12.001: (turn_to satellite0 groundstation12 star14)
12.001: (turn_to satellite0 star13 groundstation7)
12.001: (turn_to satellite0 star13 groundstation12)
12.002: (turn_to satellite0 star13 groundstation1)
12.002: (turn_to satellite0 star13 star6)
12.002: (turn_to satellite0 star13 groundstation2)
15.819: (turn_to satellite0 planet31 star13)
18.499: (turn_to satellite0 planet28 star13)
18.729: (turn_to satellite0 phenomenon30 star13)
20.880: (turn_to satellite0 star29 star13)
32.121: (switch_on instrument0 satellite0)
32.071: (turn_to satellite0 groundstation11 star13)
32.071: (turn_to satellite0 star18 star13)
32.071: (turn_to satellite0 star17 star13)
32.071: (turn_to satellite0 groundstation9 star13)
32.071: (turn_to satellite0 star25 star13)
32.071: (turn_to satellite0 groundstation19 star25)
32.071: (turn_to satellite0 groundstation19 star18)
32.072: (turn_to satellite0 groundstation19 groundstation11)
32.072: (turn_to satellite0 groundstation19 groundstation9)
32.072: (turn_to satellite0 groundstation19 star17)
32.073: (turn_to satellite0 groundstation8 groundstation19)
32.073: (turn_to satellite0 groundstation16 groundstation19)
32.073: (turn_to satellite0 groundstation21 groundstation19)
32.084: (turn_to satellite0 star20 groundstation19)
32.084: (turn_to satellite0 star10 groundstation19)
32.120: (turn_to satellite0 groundstation1 groundstation21)
32.120: (turn_to satellite0 groundstation2 groundstation21)
32.120: (turn_to satellite0 star6 groundstation21)
32.120: (turn_to satellite0 groundstation7 groundstation21)
32.120: (turn_to satellite0 groundstation12 groundstation21)
32.121: (turn_to satellite0 star26 star6)
32.121: (turn_to satellite0 star14 star6)
32.121: (turn_to satellite0 groundstation22 star6)
32.121: (turn_to satellite0 star23 star6)
32.121: (turn_to satellite0 groundstation22 groundstation2)
32.190: (turn_to satellite0 planet28 star14)
32.191: (turn_to satellite0 planet28 star26)
32.191: (turn_to satellite0 planet28 groundstation22)
32.191: (turn_to satellite0 star29 star14)
32.191: (turn_to satellite0 planet28 star23)
32.235: (turn_to satellite0 phenomenon30 star29)
32.236: (turn_to satellite0 phenomenon30 planet28)
inf: (turn_to satellite0 groundstation22 star29)
inf: (turn_to satellite0 groundstation16 star29)
inf: (turn_to satellite0 star20 star29)
18.713: (switch_off instrument0 satellite0)
31.242: (turn_to satellite0 groundstation27 phenomenon30)
31.498: (turn_to satellite0 star24 phenomenon30)
32.033: (turn_to satellite0 groundstation5 phenomenon30)
32.036: (turn_to satellite0 groundstation0 phenomenon30)
Failed to find a solution!
