/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.176: (turn_to satellite3 groundstation11 groundstation13)
22.179: (turn_to satellite1 groundstation12 star0)
22.179: (turn_to satellite3 groundstation24 groundstation13)
22.180: (turn_to satellite5 star6 groundstation15)
22.180: (turn_to satellite1 groundstation16 star0)
22.176: (turn_to satellite3 groundstation11 groundstation13)
22.176: (turn_to satellite3 star6 groundstation13)
22.177: (turn_to satellite3 groundstation12 groundstation13)
22.178: (turn_to satellite3 groundstation22 groundstation13)
22.179: (turn_to satellite3 groundstation8 groundstation13)
22.177: (turn_to satellite1 groundstation24 groundstation16)
22.179: (turn_to satellite3 groundstation24 groundstation8)
22.179: (turn_to satellite3 groundstation9 groundstation8)
22.179: (turn_to satellite2 groundstation5 star2)
22.180: (turn_to satellite5 groundstation22 groundstation15)
22.174: (turn_to satellite2 groundstation5 star2)
22.174: (turn_to satellite5 groundstation11 groundstation22)
22.174: (turn_to satellite1 groundstation11 groundstation16)
22.175: (turn_to satellite1 groundstation24 groundstation16)
22.176: (turn_to satellite3 groundstation11 star6)
22.174: (turn_to satellite5 star6 groundstation22)
22.174: (turn_to satellite1 groundstation8 groundstation16)
22.175: (turn_to satellite5 groundstation9 groundstation22)
22.176: (turn_to satellite1 groundstation1 groundstation16)
22.176: (turn_to satellite5 groundstation8 groundstation22)
22.174: (turn_to satellite5 groundstation5 groundstation8)
22.175: (turn_to satellite1 groundstation22 groundstation16)
22.175: (turn_to satellite5 star0 groundstation8)
22.176: (turn_to satellite1 star0 groundstation16)
22.176: (turn_to satellite5 groundstation1 groundstation8)
22.174: (turn_to satellite1 star6 groundstation16)
22.175: (turn_to satellite5 groundstation24 groundstation1)
22.175: (turn_to satellite1 groundstation22 groundstation16)
22.176: (turn_to satellite1 groundstation8 groundstation16)
22.177: (turn_to satellite1 star0 groundstation16)
22.172: (turn_to satellite5 star6 groundstation1)
22.173: (turn_to satellite5 groundstation9 groundstation1)
22.174: (turn_to satellite5 groundstation16 groundstation1)
22.174: (turn_to satellite5 groundstation24 groundstation1)
22.175: (turn_to satellite5 groundstation5 groundstation1)
22.176: (turn_to satellite1 star6 star0)
22.176: (turn_to satellite1 groundstation22 star0)
22.176: (turn_to satellite1 groundstation8 star0)
22.176: (turn_to satellite5 groundstation22 groundstation5)
22.177: (turn_to satellite5 groundstation13 groundstation5)
22.174: (turn_to satellite3 star6 groundstation11)
22.176: (turn_to satellite1 star6 star0)
22.177: (turn_to satellite1 groundstation22 star0)
22.177: (turn_to satellite1 groundstation16 star0)
22.177: (turn_to satellite1 groundstation8 star0)
22.173: (turn_to satellite5 groundstation12 groundstation13)
22.173: (turn_to satellite5 groundstation16 groundstation13)
22.173: (turn_to satellite5 star0 groundstation13)
22.174: (turn_to satellite5 groundstation15 groundstation13)
22.174: (turn_to satellite5 groundstation9 groundstation13)
22.174: (turn_to satellite1 groundstation22 groundstation8)
22.175: (turn_to satellite1 star6 groundstation8)
22.175: (turn_to satellite5 groundstation24 groundstation9)
22.175: (turn_to satellite1 groundstation15 groundstation8)
22.175: (turn_to satellite1 groundstation1 groundstation8)
22.173: (turn_to satellite5 star6 groundstation9)
22.174: (turn_to satellite5 groundstation16 groundstation9)
22.175: (turn_to satellite5 groundstation15 groundstation9)
22.175: (turn_to satellite5 groundstation8 groundstation9)
22.175: (turn_to satellite5 groundstation5 groundstation9)
22.176: (turn_to satellite1 groundstation9 groundstation1)
22.176: (turn_to satellite2 star6 star2)
22.176: (turn_to satellite1 groundstation15 groundstation1)
22.176: (turn_to satellite1 groundstation24 groundstation1)
22.177: (turn_to satellite5 star0 groundstation5)
22.173: (turn_to satellite1 star6 groundstation1)
22.174: (turn_to satellite1 groundstation9 groundstation1)
22.176: (turn_to satellite1 groundstation22 groundstation1)
22.176: (turn_to satellite5 groundstation24 star0)
22.177: (turn_to satellite1 groundstation24 groundstation1)
22.175: (turn_to satellite5 star6 star0)
22.176: (turn_to satellite5 groundstation16 star0)
22.177: (turn_to satellite5 groundstation22 star0)
22.177: (turn_to satellite3 star6 groundstation11)
22.178: (turn_to satellite1 groundstation5 groundstation24)
22.175: (turn_to satellite5 star6 star0)
22.177: (turn_to satellite5 groundstation16 star0)
22.177: (turn_to satellite5 groundstation22 star0)
22.178: (turn_to satellite1 groundstation15 groundstation5)
22.178: (turn_to satellite5 groundstation8 star0)
22.176: (turn_to satellite1 groundstation15 groundstation5)
22.176: (turn_to satellite1 groundstation12 groundstation5)
22.177: (turn_to satellite1 star6 groundstation5)
22.177: (turn_to satellite5 groundstation15 groundstation8)
22.178: (turn_to satellite1 groundstation9 groundstation5)
22.174: (turn_to satellite5 star6 groundstation8)
22.174: (turn_to satellite5 groundstation16 groundstation8)
22.175: (turn_to satellite5 groundstation15 groundstation8)
22.175: (turn_to satellite5 groundstation22 groundstation8)
22.176: (turn_to satellite5 groundstation1 groundstation8)
22.178: (turn_to satellite5 groundstation13 groundstation1)
22.178: (turn_to satellite1 groundstation15 groundstation9)
22.178: (turn_to satellite5 groundstation17 groundstation1)
22.178: (turn_to satellite5 groundstation12 groundstation1)
22.179: (turn_to satellite5 groundstation24 groundstation1)
22.174: (turn_to satellite1 star6 groundstation9)
22.175: (turn_to satellite3 star6 groundstation11)
22.175: (turn_to satellite1 groundstation22 groundstation9)
22.177: (turn_to satellite1 groundstation15 groundstation9)
22.177: (turn_to satellite1 groundstation5 groundstation9)
22.174: (turn_to satellite3 star6 groundstation11)
22.176: (turn_to satellite2 star6 star2)
22.176: (turn_to satellite3 groundstation12 groundstation11)
22.177: (turn_to satellite2 groundstation16 star2)
22.178: (turn_to satellite2 groundstation22 star2)
22.176: (turn_to satellite1 star2 groundstation5)
22.178: (turn_to satellite2 star0 groundstation22)
22.179: (turn_to satellite3 groundstation15 groundstation11)
22.179: (turn_to satellite1 groundstation11 groundstation5)
22.179: (turn_to satellite5 groundstation11 groundstation24)
22.173: (turn_to satellite1 groundstation8 groundstation5)
22.175: (turn_to satellite1 star21 groundstation5)
22.177: (turn_to satellite3 star6 groundstation12)
22.177: (turn_to satellite3 groundstation16 groundstation12)
22.178: (turn_to satellite5 groundstation5 groundstation24)
22.174: (turn_to satellite5 groundstation8 groundstation5)
22.174: (turn_to satellite5 star21 groundstation5)
22.175: (turn_to satellite2 star21 star2)
22.177: (turn_to satellite1 groundstation16 groundstation11)
22.177: (turn_to satellite5 star10 groundstation5)
22.176: (turn_to satellite2 star21 star2)
22.177: (turn_to satellite5 star10 groundstation5)
22.177: (turn_to satellite2 groundstation5 star2)
22.178: (turn_to satellite2 star23 star2)
22.178: (turn_to satellite2 groundstation8 star21)
22.178: (turn_to satellite5 star21 star10)
22.178: (turn_to satellite2 groundstation15 star23)
22.178: (turn_to satellite3 star21 groundstation12)
22.178: (turn_to satellite5 star10 groundstation5)
22.179: (turn_to satellite2 groundstation19 star23)
22.174: (turn_to satellite5 star21 star10)
22.175: (turn_to satellite5 star23 star10)
22.176: (turn_to satellite5 groundstation15 star10)
22.176: (turn_to satellite5 groundstation8 star10)
22.177: (turn_to satellite2 groundstation12 star23)
22.172: (turn_to satellite5 star23 star10)
22.173: (turn_to satellite5 groundstation15 star10)
22.175: (turn_to satellite5 star2 star10)
22.175: (turn_to satellite5 groundstation5 star10)
22.176: (turn_to satellite5 groundstation8 star10)
22.170: (turn_to satellite3 star23 star21)
22.172: (turn_to satellite3 groundstation15 star21)
22.174: (turn_to satellite5 groundstation19 groundstation8)
22.174: (turn_to satellite3 groundstation13 star21)
22.175: (turn_to satellite3 star2 star21)
22.176: (turn_to satellite3 groundstation19 star2)
22.176: (turn_to satellite3 groundstation5 star2)
22.176: (turn_to satellite5 star21 groundstation8)
22.176: (turn_to satellite1 groundstation16 groundstation11)
22.176: (turn_to satellite3 groundstation1 star2)
22.176: (turn_to satellite5 star21 groundstation8)
22.176: (turn_to satellite3 groundstation9 groundstation1)
22.177: (turn_to satellite3 star10 star2)
22.177: (turn_to satellite5 star23 groundstation8)
22.178: (turn_to satellite3 star23 star2)
22.170: (turn_to satellite3 groundstation15 star23)
22.174: (turn_to satellite5 groundstation15 star21)
22.174: (turn_to satellite3 groundstation19 star23)
22.174: (turn_to satellite3 groundstation13 star23)
22.174: (turn_to satellite3 groundstation9 star23)
22.174: (turn_to satellite3 groundstation17 groundstation9)
22.175: (turn_to satellite3 groundstation8 groundstation9)
22.175: (turn_to satellite3 groundstation5 groundstation9)
22.176: (turn_to satellite2 star10 groundstation12)
22.177: (turn_to satellite5 groundstation15 star21)
22.172: (turn_to satellite3 groundstation8 groundstation9)
22.176: (turn_to satellite3 groundstation19 groundstation9)
22.177: (turn_to satellite3 star23 groundstation19)
22.177: (turn_to satellite3 groundstation12 groundstation19)
22.177: (turn_to satellite3 groundstation17 groundstation9)
22.178: (turn_to satellite2 groundstation15 star10)
22.178: (turn_to satellite3 groundstation5 groundstation17)
22.178: (turn_to satellite5 groundstation8 star21)
22.178: (turn_to satellite5 star2 groundstation15)
22.179: (turn_to satellite3 groundstation16 groundstation17)
22.176: (turn_to satellite1 star2 groundstation11)
22.178: (turn_to satellite1 groundstation5 groundstation11)
22.178: (turn_to satellite5 groundstation19 groundstation8)
22.178: (turn_to satellite5 star10 star2)
22.179: (turn_to satellite0 groundstation5 star20)
22.177: (turn_to satellite3 star21 groundstation12)
22.177: (turn_to satellite3 groundstation15 groundstation8)
22.177: (turn_to satellite1 star20 groundstation11)
22.178: (turn_to satellite0 star2 groundstation5)
22.178: (turn_to satellite3 groundstation24 groundstation16)
22.176: (turn_to satellite0 star2 groundstation5)
22.179: (turn_to satellite0 star20 groundstation5)
22.179: (turn_to satellite2 star20 groundstation12)
22.179: (turn_to satellite5 star20 groundstation15)
22.179: (turn_to satellite5 groundstation19 star10)
22.174: (turn_to satellite5 star23 groundstation19)
22.175: (turn_to satellite3 star23 groundstation15)
22.176: (turn_to satellite3 groundstation8 groundstation15)
22.177: (turn_to satellite5 groundstation13 groundstation19)
22.177: (turn_to satellite5 groundstation9 groundstation19)
22.174: (turn_to satellite3 star21 groundstation15)
22.176: (turn_to satellite3 star23 groundstation15)
22.177: (turn_to satellite3 groundstation8 groundstation15)
22.178: (turn_to satellite5 groundstation17 groundstation9)
22.178: (turn_to satellite5 groundstation5 groundstation9)
22.176: (turn_to satellite3 groundstation8 groundstation15)
22.176: (turn_to satellite0 groundstation16 star20)
22.177: (turn_to satellite1 groundstation16 groundstation11)
22.177: (turn_to satellite3 star10 groundstation15)
22.177: (turn_to satellite3 star2 groundstation15)
22.177: (turn_to satellite1 groundstation16 groundstation11)
22.177: (turn_to satellite5 star10 groundstation5)
22.177: (turn_to satellite5 groundstation15 groundstation5)
22.177: (turn_to satellite1 groundstation24 groundstation11)
22.178: (turn_to satellite5 groundstation24 groundstation5)
22.176: (turn_to satellite1 groundstation15 groundstation11)
22.177: (turn_to satellite1 star6 groundstation11)
22.177: (turn_to satellite1 groundstation8 groundstation11)
22.177: (turn_to satellite1 groundstation5 groundstation11)
22.178: (turn_to satellite3 star23 star2)
22.177: (turn_to satellite5 groundstation1 groundstation24)
22.178: (turn_to satellite5 groundstation11 groundstation24)
22.179: (turn_to satellite5 groundstation11 groundstation24)
22.179: (turn_to satellite3 groundstation15 star23)
22.179: (turn_to satellite5 groundstation13 groundstation24)
22.174: (turn_to satellite3 star21 star23)
22.175: (turn_to satellite3 groundstation8 star23)
22.177: (turn_to satellite1 star6 groundstation5)
22.178: (turn_to satellite5 star10 groundstation13)
22.178: (turn_to satellite3 groundstation19 star2)
22.173: (turn_to satellite3 star23 groundstation19)
22.174: (turn_to satellite1 star21 groundstation8)
22.175: (turn_to satellite0 star23 star20)
22.175: (turn_to satellite1 groundstation15 groundstation8)
22.175: (turn_to satellite1 star23 groundstation8)
22.175: (turn_to satellite3 star21 groundstation19)
22.175: (turn_to satellite0 groundstation8 star20)
22.176: (turn_to satellite3 star10 groundstation19)
22.177: (turn_to satellite4 star20 star3)
22.177: (turn_to satellite3 star21 groundstation19)
22.172: (turn_to satellite3 groundstation8 star21)
22.173: (turn_to satellite1 groundstation19 groundstation15)
22.175: (turn_to satellite1 groundstation17 groundstation15)
22.175: (turn_to satellite3 groundstation9 star21)
22.175: (turn_to satellite1 groundstation9 groundstation15)
22.176: (turn_to satellite1 star2 groundstation9)
22.176: (turn_to satellite1 groundstation13 groundstation9)
22.177: (turn_to satellite1 star10 groundstation9)
22.177: (turn_to satellite1 groundstation8 groundstation9)
22.177: (turn_to satellite3 groundstation8 star21)
22.172: (turn_to satellite1 star23 groundstation9)
22.175: (turn_to satellite1 star2 groundstation9)
22.176: (turn_to satellite1 groundstation5 groundstation9)
22.177: (turn_to satellite1 groundstation19 groundstation9)
22.177: (turn_to satellite1 star21 groundstation9)
22.170: (turn_to satellite3 groundstation15 groundstation8)
22.173: (turn_to satellite3 star23 groundstation8)
22.175: (turn_to satellite3 groundstation17 groundstation8)
22.175: (turn_to satellite3 groundstation13 groundstation8)
22.176: (turn_to satellite3 groundstation9 groundstation8)
22.176: (turn_to satellite3 groundstation5 groundstation9)
22.177: (turn_to satellite3 star2 groundstation9)
22.178: (turn_to satellite1 groundstation8 star21)
22.178: (turn_to satellite3 star10 groundstation17)
22.178: (turn_to satellite3 star10 groundstation9)
22.177: (turn_to satellite2 groundstation19 groundstation12)
22.178: (turn_to satellite3 groundstation5 groundstation9)
22.178: (turn_to satellite1 groundstation19 star21)
22.178: (turn_to satellite1 star2 groundstation8)
22.179: (turn_to satellite3 star10 groundstation9)
22.174: (turn_to satellite3 groundstation15 star10)
22.177: (turn_to satellite3 groundstation13 star10)
22.177: (turn_to satellite1 star23 groundstation8)
22.177: (turn_to satellite3 groundstation1 star10)
22.178: (turn_to satellite1 star2 groundstation8)
22.178: (turn_to satellite3 groundstation5 star10)
22.179: (turn_to satellite1 groundstation17 star23)
22.179: (turn_to satellite3 groundstation24 star10)
22.179: (turn_to satellite1 groundstation13 star23)
22.179: (turn_to satellite1 groundstation5 star2)
22.177: (turn_to satellite3 star21 star10)
22.178: (turn_to satellite3 star6 groundstation24)
22.178: (turn_to satellite3 groundstation15 star10)
22.179: (turn_to satellite3 groundstation15 groundstation24)
22.179: (turn_to satellite3 groundstation19 star10)
22.178: (turn_to satellite1 groundstation1 groundstation5)
22.178: (turn_to satellite1 star10 star2)
22.178: (turn_to satellite1 star10 groundstation5)
22.178: (turn_to satellite1 star10 groundstation5)
22.178: (turn_to satellite3 star6 groundstation19)
22.178: (turn_to satellite2 star21 groundstation12)
22.179: (turn_to satellite0 groundstation24 star20)
22.179: (turn_to satellite3 groundstation8 groundstation19)
22.179: (turn_to satellite0 star2 star20)
22.179: (turn_to satellite3 groundstation17 star6)
22.178: (turn_to satellite1 star20 groundstation5)
22.179: (turn_to satellite3 star20 star6)
22.179: (turn_to satellite5 groundstation13 groundstation11)
22.179: (turn_to satellite1 groundstation16 groundstation5)
22.179: (turn_to satellite3 groundstation17 groundstation8)
22.177: (turn_to satellite3 star23 groundstation17)
22.178: (turn_to satellite3 groundstation5 groundstation17)
22.178: (turn_to satellite3 star2 groundstation17)
22.179: (turn_to satellite1 star2 star10)
22.179: (turn_to satellite3 groundstation8 star6)
22.172: (turn_to satellite0 groundstation15 star2)
22.173: (turn_to satellite0 star23 star2)
22.176: (turn_to satellite0 groundstation5 star2)
22.176: (turn_to satellite0 groundstation1 star2)
22.176: (turn_to satellite0 groundstation19 star2)
22.173: (turn_to satellite3 star21 groundstation8)
22.174: (turn_to satellite3 star23 groundstation8)
22.174: (turn_to satellite3 groundstation15 groundstation8)
22.175: (turn_to satellite1 star23 star20)
22.177: (turn_to satellite0 star21 groundstation19)
22.174: (turn_to satellite3 groundstation15 groundstation8)
22.175: (turn_to satellite3 star23 groundstation8)
22.177: (turn_to satellite3 groundstation13 groundstation8)
22.177: (turn_to satellite3 groundstation19 groundstation8)
22.177: (turn_to satellite3 groundstation9 groundstation8)
22.176: (turn_to satellite3 groundstation5 groundstation9)
22.177: (turn_to satellite3 star2 groundstation9)
22.177: (turn_to satellite3 star10 groundstation19)
22.177: (turn_to satellite3 star10 groundstation13)
22.177: (turn_to satellite3 groundstation17 groundstation9)
22.178: (turn_to satellite0 groundstation19 star21)
22.178: (turn_to satellite2 groundstation19 groundstation12)
22.178: (turn_to satellite0 groundstation17 star21)
22.178: (turn_to satellite0 groundstation15 star21)
22.178: (turn_to satellite0 star2 star21)
22.177: (turn_to satellite3 star21 star10)
22.177: (turn_to satellite0 groundstation15 star2)
22.178: (turn_to satellite2 star23 groundstation12)
22.178: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite0 groundstation13 groundstation15)
22.177: (turn_to satellite0 star2 groundstation13)
22.177: (turn_to satellite0 star23 groundstation13)
22.178: (turn_to satellite3 star21 star10)
22.178: (turn_to satellite3 star21 star10)
22.178: (turn_to satellite0 groundstation8 groundstation13)
22.173: (turn_to satellite3 star23 star10)
22.174: (turn_to satellite3 star2 star10)
22.175: (turn_to satellite3 groundstation15 star10)
22.176: (turn_to satellite3 groundstation5 star10)
22.176: (turn_to satellite3 groundstation19 star10)
22.174: (turn_to satellite0 groundstation15 groundstation8)
22.175: (turn_to satellite0 star23 groundstation8)
22.177: (turn_to satellite0 groundstation1 groundstation8)
22.178: (turn_to satellite0 star10 groundstation8)
22.178: (turn_to satellite0 groundstation9 groundstation8)
22.177: (turn_to satellite3 groundstation19 groundstation15)
22.178: (turn_to satellite3 star21 groundstation15)
22.178: (turn_to satellite0 star10 groundstation1)
22.178: (turn_to satellite3 star21 groundstation19)
22.178: (turn_to satellite4 groundstation8 star3)
22.177: (turn_to satellite2 star3 groundstation12)
22.178: (turn_to satellite3 star3 groundstation19)
22.179: (turn_to satellite0 star23 groundstation9)
22.179: (turn_to satellite3 groundstation15 groundstation19)
22.179: (turn_to satellite3 star10 star21)
22.178: (turn_to satellite2 groundstation15 groundstation12)
22.179: (turn_to satellite3 groundstation15 star10)
22.179: (turn_to satellite3 star6 star10)
22.179: (turn_to satellite3 groundstation8 star10)
22.179: (turn_to satellite3 star23 star10)
22.177: (turn_to satellite0 groundstation15 groundstation9)
22.177: (turn_to satellite1 groundstation19 star20)
22.178: (turn_to satellite0 groundstation5 groundstation9)
22.178: (turn_to satellite0 groundstation1 groundstation9)
22.179: (turn_to satellite1 groundstation5 star20)
22.178: (turn_to satellite3 groundstation24 star6)
22.179: (turn_to satellite1 groundstation24 star20)
22.179: (turn_to satellite3 groundstation22 star6)
22.179: (turn_to satellite1 groundstation9 star20)
22.179: (turn_to satellite1 groundstation16 star20)
22.177: (turn_to satellite0 star20 groundstation5)
22.178: (turn_to satellite0 groundstation17 groundstation5)
22.178: (turn_to satellite3 groundstation15 star6)
22.178: (turn_to satellite0 star0 groundstation5)
22.178: (turn_to satellite0 groundstation22 groundstation5)
22.177: (turn_to satellite1 star20 groundstation16)
22.178: (turn_to satellite3 groundstation5 star6)
22.179: (turn_to satellite3 star20 star6)
22.179: (turn_to satellite1 groundstation5 groundstation16)
22.180: (turn_to satellite0 groundstation13 groundstation22)
22.177: (turn_to satellite5 star2 groundstation11)
22.178: (turn_to satellite3 groundstation5 star6)
22.179: (turn_to satellite3 star2 star6)
22.179: (turn_to satellite0 groundstation13 groundstation22)
22.179: (turn_to satellite1 groundstation5 groundstation16)
22.179: (turn_to satellite0 star6 groundstation13)
22.180: (turn_to satellite0 groundstation16 groundstation13)
22.180: (turn_to satellite1 star6 groundstation16)
22.180: (turn_to satellite0 groundstation1 groundstation13)
22.180: (turn_to satellite0 star6 groundstation13)
22.176: (turn_to satellite5 star20 groundstation11)
22.176: (turn_to satellite0 groundstation24 star6)
22.176: (turn_to satellite3 star0 star2)
22.176: (turn_to satellite0 groundstation9 star6)
22.177: (turn_to satellite3 groundstation17 star2)
22.176: (turn_to satellite3 groundstation22 groundstation17)
22.177: (turn_to satellite3 groundstation13 groundstation17)
22.177: (turn_to satellite0 groundstation5 star6)
22.178: (turn_to satellite3 groundstation9 groundstation17)
22.178: (turn_to satellite3 star20 groundstation17)
22.175: (turn_to satellite5 star2 groundstation11)
22.177: (turn_to satellite1 groundstation22 groundstation16)
22.178: (turn_to satellite5 groundstation5 groundstation11)
22.179: (turn_to satellite1 star0 groundstation16)
22.179: (turn_to satellite0 groundstation17 star6)
22.175: (turn_to satellite1 star21 groundstation16)
22.178: (turn_to satellite1 groundstation15 groundstation16)
22.179: (turn_to satellite1 star2 star0)
22.179: (turn_to satellite5 star2 groundstation11)
22.179: (turn_to satellite1 groundstation5 star0)
22.175: (turn_to satellite0 groundstation8 star6)
22.175: (turn_to satellite5 groundstation13 groundstation11)
22.177: (turn_to satellite0 groundstation15 star6)
22.179: (turn_to satellite0 groundstation8 star6)
22.179: (turn_to satellite0 groundstation9 star6)
22.176: (turn_to satellite1 star21 star2)
22.177: (turn_to satellite0 star21 groundstation9)
22.178: (turn_to satellite1 groundstation19 star2)
22.178: (turn_to satellite1 star23 star2)
22.178: (turn_to satellite1 star21 groundstation5)
22.173: (turn_to satellite1 groundstation19 star21)
22.173: (turn_to satellite1 groundstation8 star21)
22.174: (turn_to satellite0 groundstation19 groundstation15)
22.175: (turn_to satellite0 star23 groundstation15)
22.177: (turn_to satellite0 groundstation13 groundstation15)
22.177: (turn_to satellite0 groundstation1 groundstation13)
22.177: (turn_to satellite0 groundstation8 groundstation13)
22.177: (turn_to satellite0 star2 groundstation13)
22.177: (turn_to satellite1 star10 star21)
22.178: (turn_to satellite1 groundstation15 star21)
22.170: (turn_to satellite0 star21 groundstation13)
22.173: (turn_to satellite0 groundstation8 groundstation13)
22.173: (turn_to satellite0 groundstation19 groundstation13)
22.176: (turn_to satellite0 star23 groundstation13)
22.178: (turn_to satellite0 groundstation1 groundstation13)
22.175: (turn_to satellite1 star23 groundstation15)
22.176: (turn_to satellite1 groundstation19 groundstation15)
22.177: (turn_to satellite1 groundstation8 groundstation15)
22.178: (turn_to satellite2 groundstation8 groundstation12)
22.178: (turn_to satellite0 star10 star23)
22.176: (turn_to satellite1 star23 groundstation15)
22.177: (turn_to satellite0 star23 groundstation1)
22.178: (turn_to satellite1 star21 groundstation15)
22.178: (turn_to satellite0 groundstation9 star10)
22.178: (turn_to satellite1 star2 groundstation15)
22.177: (turn_to satellite1 groundstation19 star21)
22.178: (turn_to satellite2 groundstation19 groundstation12)
22.178: (turn_to satellite0 groundstation5 star10)
22.179: (turn_to satellite1 groundstation24 star21)
22.179: (turn_to satellite4 groundstation19 star3)
22.175: (turn_to satellite1 star3 groundstation8)
22.176: (turn_to satellite1 star21 groundstation8)
22.177: (turn_to satellite0 star3 star23)
22.177: (turn_to satellite1 groundstation9 groundstation8)
22.178: (turn_to satellite1 groundstation15 groundstation8)
22.173: (turn_to satellite0 star3 star23)
22.175: (turn_to satellite4 groundstation17 groundstation19)
22.175: (turn_to satellite4 star21 groundstation19)
