/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.791: (turn_to satellite4 star0 groundstation22)
17.791: (turn_to satellite4 star0 groundstation22)
17.793: (turn_to satellite4 star0 groundstation22)
17.794: (turn_to satellite3 groundstation10 star4)
17.795: (turn_to satellite4 star0 groundstation22)
17.791: (turn_to satellite3 groundstation16 star4)
17.791: (turn_to satellite3 groundstation16 star5)
17.794: (turn_to satellite3 star25 star4)
17.794: (turn_to satellite3 star25 star5)
17.794: (turn_to satellite4 star0 groundstation22)
17.795: (turn_to satellite3 groundstation16 groundstation10)
17.795: (turn_to satellite1 groundstation6 star17)
17.795: (turn_to satellite3 groundstation12 groundstation16)
17.796: (turn_to satellite3 groundstation12 star25)
17.797: (turn_to satellite1 groundstation23 star17)
17.797: (turn_to satellite3 groundstation13 star25)
17.798: (turn_to satellite3 groundstation23 groundstation12)
17.798: (turn_to satellite3 groundstation1 groundstation12)
17.798: (turn_to satellite1 groundstation6 groundstation23)
17.798: (turn_to satellite3 groundstation10 groundstation12)
17.796: (turn_to satellite1 star25 star17)
17.796: (turn_to satellite3 star9 groundstation10)
17.797: (turn_to satellite1 star2 star17)
17.797: (turn_to satellite1 groundstation13 star17)
17.797: (turn_to satellite3 star17 groundstation13)
17.791: (turn_to satellite4 groundstation11 star0)
17.792: (turn_to satellite4 groundstation15 star0)
17.795: (turn_to satellite1 groundstation12 groundstation23)
17.796: (turn_to satellite3 star8 star17)
17.796: (turn_to satellite1 star8 groundstation13)
17.796: (turn_to satellite3 star17 groundstation10)
17.798: (turn_to satellite3 groundstation6 groundstation10)
17.798: (turn_to satellite1 groundstation10 groundstation12)
17.798: (turn_to satellite3 star17 groundstation10)
17.798: (turn_to satellite1 groundstation1 groundstation12)
17.796: (turn_to satellite1 star9 groundstation1)
17.798: (turn_to satellite3 star2 star17)
17.798: (turn_to satellite3 groundstation6 star17)
17.798: (turn_to satellite3 star24 star17)
17.798: (turn_to satellite3 groundstation10 star17)
17.791: (turn_to satellite4 star2 star0)
17.792: (turn_to satellite4 groundstation15 star0)
17.798: (turn_to satellite1 groundstation22 groundstation1)
17.798: (turn_to satellite4 star2 star0)
17.799: (turn_to satellite3 star7 groundstation10)
17.788: (turn_to satellite4 star2 star0)
17.788: (turn_to satellite1 groundstation22 groundstation1)
17.789: (turn_to satellite3 star8 star24)
17.790: (turn_to satellite3 star8 groundstation10)
17.791: (turn_to satellite3 star0 groundstation10)
17.791: (turn_to satellite3 groundstation22 star8)
17.792: (turn_to satellite3 groundstation1 groundstation10)
17.792: (turn_to satellite1 groundstation11 groundstation22)
17.792: (turn_to satellite3 groundstation22 star0)
17.793: (turn_to satellite1 groundstation15 groundstation22)
17.788: (turn_to satellite1 groundstation10 groundstation1)
17.790: (turn_to satellite1 star0 groundstation22)
17.790: (turn_to satellite1 star8 groundstation22)
17.791: (turn_to satellite1 groundstation10 groundstation22)
17.793: (turn_to satellite1 groundstation16 groundstation1)
17.791: (turn_to satellite3 groundstation11 groundstation1)
17.791: (turn_to satellite3 groundstation15 groundstation1)
17.792: (turn_to satellite3 groundstation11 groundstation22)
17.792: (turn_to satellite1 groundstation6 groundstation16)
17.793: (turn_to satellite3 groundstation15 groundstation22)
17.787: (turn_to satellite4 star5 star2)
17.788: (turn_to satellite4 star4 star2)
17.794: (turn_to satellite1 star17 groundstation6)
17.795: (turn_to satellite1 star25 groundstation6)
17.796: (turn_to satellite1 star17 groundstation10)
17.781: (turn_to satellite4 star5 star2)
17.781: (turn_to satellite1 star17 groundstation6)
17.782: (turn_to satellite4 star4 star2)
17.782: (turn_to satellite1 star17 groundstation6)
17.786: (turn_to satellite4 groundstation12 star2)
17.791: (turn_to satellite3 star0 groundstation22)
17.791: (turn_to satellite3 star0 groundstation22)
17.795: (turn_to satellite3 star0 groundstation22)
17.797: (turn_to satellite4 groundstation16 groundstation12)
17.797: (turn_to satellite1 star2 star17)
17.790: (turn_to satellite3 star0 groundstation22)
17.790: (turn_to satellite4 groundstation16 star4)
17.790: (turn_to satellite4 groundstation16 groundstation12)
17.791: (turn_to satellite4 groundstation16 star5)
17.793: (turn_to satellite4 groundstation1 groundstation12)
17.793: (turn_to satellite4 groundstation16 groundstation1)
17.793: (turn_to satellite4 star25 groundstation16)
17.794: (turn_to satellite4 star17 groundstation1)
17.794: (turn_to satellite4 star25 groundstation1)
17.795: (turn_to satellite1 groundstation6 star17)
17.792: (turn_to satellite4 star5 groundstation16)
17.793: (turn_to satellite4 star4 groundstation16)
17.794: (turn_to satellite4 groundstation10 groundstation16)
17.794: (turn_to satellite3 groundstation11 groundstation22)
17.796: (turn_to satellite1 groundstation23 star17)
17.795: (turn_to satellite4 star8 star25)
17.795: (turn_to satellite3 groundstation15 groundstation11)
17.797: (turn_to satellite4 groundstation13 star25)
17.797: (turn_to satellite4 groundstation6 star17)
17.797: (turn_to satellite4 star25 groundstation10)
17.798: (turn_to satellite4 groundstation20 groundstation6)
17.798: (turn_to satellite4 star17 star8)
17.798: (turn_to satellite4 star17 groundstation13)
17.798: (turn_to satellite3 groundstation15 groundstation11)
17.798: (turn_to satellite4 star2 star25)
17.793: (turn_to satellite1 star25 groundstation23)
17.795: (turn_to satellite1 groundstation12 groundstation23)
17.797: (turn_to satellite3 groundstation11 star0)
17.797: (turn_to satellite3 groundstation15 star0)
17.798: (turn_to satellite1 groundstation10 groundstation6)
17.795: (turn_to satellite4 groundstation6 star2)
17.795: (turn_to satellite1 star17 groundstation6)
17.796: (turn_to satellite4 groundstation23 star17)
17.797: (turn_to satellite4 star17 star2)
17.798: (turn_to satellite1 groundstation10 star25)
17.795: (turn_to satellite1 groundstation16 groundstation10)
17.795: (turn_to satellite1 star5 groundstation10)
17.796: (turn_to satellite1 star4 groundstation10)
17.797: (turn_to satellite3 groundstation22 star0)
17.797: (turn_to satellite1 groundstation13 star25)
17.796: (turn_to satellite4 groundstation16 groundstation6)
17.796: (turn_to satellite1 star8 groundstation13)
17.796: (turn_to satellite1 groundstation12 groundstation10)
17.797: (turn_to satellite4 star18 groundstation6)
17.797: (turn_to satellite4 star24 groundstation6)
17.797: (turn_to satellite1 star8 groundstation10)
17.798: (turn_to satellite1 star17 star8)
17.798: (turn_to satellite4 star0 star18)
17.798: (turn_to satellite4 star0 star24)
17.798: (turn_to satellite4 star2 groundstation6)
17.798: (turn_to satellite4 groundstation1 groundstation23)
17.798: (turn_to satellite4 groundstation10 groundstation23)
17.800: (turn_to satellite4 star2 groundstation23)
17.800: (turn_to satellite4 star3 star0)
17.800: (turn_to satellite1 groundstation10 star17)
17.798: (turn_to satellite1 star2 star17)
17.799: (turn_to satellite4 groundstation22 groundstation23)
17.799: (turn_to satellite4 star9 groundstation1)
17.799: (turn_to satellite4 star17 star3)
17.799: (turn_to satellite1 groundstation23 star17)
17.794: (turn_to satellite1 groundstation16 groundstation10)
17.797: (turn_to satellite1 star25 groundstation10)
17.798: (turn_to satellite1 groundstation1 groundstation10)
17.798: (turn_to satellite3 star24 star0)
17.799: (turn_to satellite3 groundstation6 star0)
17.795: (turn_to satellite3 groundstation16 star24)
17.795: (turn_to satellite3 groundstation16 groundstation6)
17.796: (turn_to satellite3 star18 groundstation6)
17.797: (turn_to satellite3 star18 star24)
17.797: (turn_to satellite4 star8 star17)
17.797: (turn_to satellite1 star8 groundstation10)
17.797: (turn_to satellite1 star17 groundstation10)
17.798: (turn_to satellite4 groundstation10 star8)
17.798: (turn_to satellite4 groundstation20 star8)
17.800: (turn_to satellite3 star3 groundstation16)
17.798: (turn_to satellite1 star24 groundstation16)
17.798: (turn_to satellite1 groundstation6 groundstation16)
17.798: (turn_to satellite1 star17 groundstation16)
17.799: (turn_to satellite4 groundstation6 groundstation20)
17.799: (turn_to satellite4 star24 groundstation20)
17.798: (turn_to satellite1 star25 groundstation16)
17.798: (turn_to satellite1 groundstation1 groundstation16)
17.798: (turn_to satellite4 groundstation12 groundstation10)
17.799: (turn_to satellite4 star25 groundstation10)
17.799: (turn_to satellite1 star18 star24)
17.797: (turn_to satellite1 star17 star24)
17.798: (turn_to satellite4 groundstation1 star25)
17.798: (turn_to satellite1 star0 star18)
17.798: (turn_to satellite4 groundstation16 star25)
17.799: (turn_to satellite1 star3 star18)
17.795: (turn_to satellite3 groundstation6 groundstation22)
17.798: (turn_to satellite3 star2 groundstation22)
17.798: (turn_to satellite3 star17 groundstation22)
17.799: (turn_to satellite1 groundstation20 star24)
17.799: (turn_to satellite1 groundstation6 star24)
17.791: (turn_to satellite4 groundstation16 groundstation10)
17.791: (turn_to satellite4 star4 groundstation10)
17.791: (turn_to satellite4 star5 groundstation10)
17.793: (turn_to satellite4 star25 groundstation10)
17.795: (turn_to satellite4 star5 groundstation10)
17.781: (turn_to satellite1 groundstation22 star0)
17.782: (turn_to satellite1 groundstation22 star0)
17.787: (turn_to satellite1 groundstation22 star0)
17.793: (turn_to satellite4 star4 star5)
17.795: (turn_to satellite3 groundstation23 star17)
17.786: (turn_to satellite4 groundstation12 star4)
17.787: (turn_to satellite4 groundstation12 star5)
17.787: (turn_to satellite3 groundstation6 star17)
17.788: (turn_to satellite4 star4 star5)
17.789: (turn_to satellite1 groundstation22 star0)
17.793: (turn_to satellite4 star2 star4)
17.794: (turn_to satellite4 star2 groundstation12)
17.796: (turn_to satellite1 star0 groundstation22)
17.797: (turn_to satellite3 groundstation6 star17)
17.797: (turn_to satellite4 groundstation16 groundstation12)
17.793: (turn_to satellite3 groundstation16 groundstation6)
17.793: (turn_to satellite3 star2 star17)
17.794: (turn_to satellite3 groundstation16 star17)
17.794: (turn_to satellite4 groundstation10 groundstation12)
17.795: (turn_to satellite3 star25 star17)
17.795: (turn_to satellite4 star17 groundstation16)
17.795: (turn_to satellite4 star25 groundstation16)
17.796: (turn_to satellite4 star17 star2)
17.797: (turn_to satellite4 star17 star2)
17.797: (turn_to satellite4 star8 star2)
17.795: (turn_to satellite4 groundstation10 star8)
17.795: (turn_to satellite4 groundstation10 star17)
17.796: (turn_to satellite1 groundstation11 groundstation22)
17.797: (turn_to satellite4 groundstation12 star17)
17.798: (turn_to satellite4 groundstation12 star25)
17.797: (turn_to satellite1 groundstation15 groundstation11)
17.798: (turn_to satellite4 groundstation6 star17)
17.798: (turn_to satellite3 star24 groundstation16)
17.799: (turn_to satellite1 star0 groundstation11)
17.799: (turn_to satellite3 star18 groundstation16)
17.796: (turn_to satellite3 groundstation10 star2)
17.797: (turn_to satellite3 star9 star2)
17.797: (turn_to satellite3 groundstation1 star2)
17.797: (turn_to satellite3 groundstation12 star2)
17.798: (turn_to satellite4 star25 groundstation10)
17.795: (turn_to satellite4 groundstation6 star17)
17.798: (turn_to satellite3 groundstation23 star9)
17.798: (turn_to satellite3 star17 star24)
17.798: (turn_to satellite3 groundstation23 groundstation1)
17.798: (turn_to satellite3 groundstation23 groundstation10)
17.795: (turn_to satellite3 star5 groundstation10)
17.796: (turn_to satellite3 star4 groundstation10)
17.796: (turn_to satellite1 groundstation22 star0)
17.797: (turn_to satellite4 groundstation13 star17)
17.798: (turn_to satellite4 star8 star17)
17.798: (turn_to satellite3 groundstation12 groundstation10)
17.798: (turn_to satellite4 groundstation16 groundstation6)
17.798: (turn_to satellite4 star24 groundstation6)
17.798: (turn_to satellite3 star25 star4)
17.799: (turn_to satellite3 star25 star5)
17.796: (turn_to satellite4 groundstation23 groundstation6)
17.797: (turn_to satellite3 star8 groundstation10)
17.798: (turn_to satellite4 star2 groundstation6)
17.799: (turn_to satellite3 star25 groundstation10)
17.799: (turn_to satellite3 groundstation20 groundstation10)
17.797: (turn_to satellite3 groundstation13 star25)
17.797: (turn_to satellite3 star8 star25)
17.798: (turn_to satellite3 star17 star25)
17.798: (turn_to satellite3 groundstation1 star25)
17.799: (turn_to satellite4 star17 groundstation16)
17.798: (turn_to satellite1 star2 groundstation22)
17.798: (turn_to satellite4 star2 groundstation23)
17.798: (turn_to satellite4 star17 star24)
17.798: (turn_to satellite4 groundstation1 groundstation23)
17.799: (turn_to satellite4 star25 star17)
17.796: (turn_to satellite1 groundstation11 star0)
17.798: (turn_to satellite1 groundstation22 star0)
17.798: (turn_to satellite1 groundstation15 star0)
17.798: (turn_to satellite3 groundstation10 star17)
17.798: (turn_to satellite3 star24 star17)
17.798: (turn_to satellite3 groundstation6 star17)
17.798: (turn_to satellite4 groundstation22 star2)
17.798: (turn_to satellite3 groundstation6 star17)
17.798: (turn_to satellite4 groundstation11 star2)
17.798: (turn_to satellite3 star7 star24)
17.798: (turn_to satellite1 star24 star0)
17.800: (turn_to satellite3 star8 star7)
17.800: (turn_to satellite3 groundstation20 groundstation6)
17.800: (turn_to satellite3 star3 star7)
17.800: (turn_to satellite1 star2 star0)
17.799: (turn_to satellite3 star24 star7)
17.799: (turn_to satellite3 star25 groundstation10)
17.799: (turn_to satellite1 star18 star24)
17.800: (turn_to satellite3 groundstation20 star7)
17.800: (turn_to satellite1 groundstation1 groundstation11)
17.799: (turn_to satellite1 star17 star24)
17.799: (turn_to satellite4 groundstation11 groundstation1)
17.800: (turn_to satellite1 star3 star18)
17.800: (turn_to satellite1 star3 star24)
17.800: (turn_to satellite3 star17 groundstation20)
17.797: (turn_to satellite1 groundstation16 groundstation1)
17.799: (turn_to satellite4 groundstation22 star2)
17.799: (turn_to satellite1 groundstation20 star3)
17.799: (turn_to satellite3 groundstation20 star25)
17.799: (turn_to satellite3 groundstation1 star25)
17.798: (turn_to satellite1 star24 star17)
17.798: (turn_to satellite3 star17 star25)
17.799: (turn_to satellite1 groundstation16 star17)
17.799: (turn_to satellite3 groundstation10 groundstation20)
17.799: (turn_to satellite1 groundstation20 groundstation1)
17.797: (turn_to satellite3 star8 groundstation20)
17.799: (turn_to satellite4 star0 groundstation22)
17.799: (turn_to satellite1 star25 groundstation20)
17.800: (turn_to satellite3 groundstation16 star17)
17.800: (turn_to satellite3 groundstation13 groundstation20)
17.798: (turn_to satellite1 star7 star24)
17.799: (turn_to satellite1 star24 groundstation20)
17.799: (turn_to satellite3 star3 star17)
17.799: (turn_to satellite3 star24 star17)
17.799: (turn_to satellite1 groundstation6 groundstation20)
17.798: (turn_to satellite3 groundstation12 groundstation16)
17.799: (turn_to satellite1 groundstation1 star25)
17.799: (turn_to satellite1 groundstation16 star25)
17.799: (turn_to satellite3 groundstation20 star24)
17.800: (turn_to satellite3 star18 star3)
17.798: (turn_to satellite1 star2 groundstation6)
17.800: (turn_to satellite3 star7 star18)
17.800: (turn_to satellite3 star7 groundstation20)
17.800: (turn_to satellite3 groundstation16 star18)
17.800: (turn_to satellite3 star25 star24)
17.799: (turn_to satellite1 star18 groundstation16)
17.800: (turn_to satellite3 groundstation6 star25)
17.800: (turn_to satellite1 star7 groundstation16)
17.800: (turn_to satellite1 groundstation13 star25)
17.801: (turn_to satellite3 star7 star25)
17.795: (turn_to satellite4 star0 groundstation22)
17.797: (turn_to satellite1 groundstation12 groundstation16)
17.800: (turn_to satellite1 groundstation1 groundstation16)
17.800: (turn_to satellite1 star7 groundstation13)
17.801: (turn_to satellite3 groundstation1 star25)
17.798: (turn_to satellite3 star2 groundstation6)
17.799: (turn_to satellite1 star25 groundstation16)
17.800: (turn_to satellite3 groundstation23 groundstation6)
17.800: (turn_to satellite4 star2 groundstation22)
17.801: (turn_to satellite3 groundstation10 groundstation16)
17.798: (turn_to satellite1 star24 star7)
17.799: (turn_to satellite1 groundstation20 star7)
17.800: (turn_to satellite1 groundstation10 groundstation16)
17.800: (turn_to satellite1 star17 star7)
17.800: (turn_to satellite1 groundstation20 star7)
17.798: (turn_to satellite3 groundstation16 groundstation1)
17.799: (turn_to satellite3 groundstation11 groundstation1)
17.801: (turn_to satellite1 star3 star24)
17.801: (turn_to satellite1 star25 groundstation20)
17.801: (turn_to satellite1 groundstation16 star17)
17.801: (turn_to satellite4 star0 star2)
17.801: (turn_to satellite3 star5 groundstation16)
17.801: (turn_to satellite1 groundstation16 groundstation20)
17.801: (turn_to satellite3 star4 groundstation16)
17.801: (turn_to satellite4 groundstation22 star2)
17.800: (turn_to satellite4 star0 groundstation22)
17.800: (turn_to satellite1 star8 groundstation16)
17.800: (turn_to satellite1 groundstation10 groundstation16)
17.801: (turn_to satellite1 star3 groundstation16)
17.801: (turn_to satellite4 star0 star2)
17.800: (turn_to satellite1 star18 groundstation10)
17.801: (turn_to satellite3 groundstation22 groundstation11)
17.802: (turn_to satellite1 star18 star8)
17.802: (turn_to satellite4 star24 star0)
17.802: (turn_to satellite3 groundstation15 groundstation11)
17.799: (turn_to satellite1 star0 star8)
17.800: (turn_to satellite3 groundstation23 groundstation1)
17.801: (turn_to satellite4 groundstation13 star0)
17.801: (turn_to satellite4 star25 star0)
17.802: (turn_to satellite4 groundstation10 star0)
17.799: (turn_to satellite1 star18 groundstation16)
17.799: (turn_to satellite1 star3 groundstation16)
17.800: (turn_to satellite1 groundstation20 groundstation16)
17.800: (turn_to satellite1 star7 groundstation16)
17.800: (turn_to satellite4 groundstation10 star24)
17.798: (turn_to satellite4 star17 star25)
17.798: (turn_to satellite4 star7 groundstation10)
17.799: (turn_to satellite3 groundstation11 groundstation1)
17.799: (turn_to satellite4 star8 groundstation10)
17.800: (turn_to satellite4 star3 groundstation10)
17.799: (turn_to satellite1 star2 star0)
17.800: (turn_to satellite3 groundstation23 groundstation11)
17.800: (turn_to satellite4 star18 star7)
17.801: (turn_to satellite4 star18 star8)
17.801: (turn_to satellite4 star18 star3)
17.799: (turn_to satellite4 groundstation20 star7)
17.800: (turn_to satellite4 star18 groundstation10)
17.801: (turn_to satellite4 groundstation16 groundstation10)
17.801: (turn_to satellite1 groundstation22 star2)
17.801: (turn_to satellite4 star3 star7)
17.795: (turn_to satellite3 groundstation6 groundstation23)
17.800: (turn_to satellite3 groundstation16 groundstation1)
17.800: (turn_to satellite3 star25 groundstation1)
17.801: (turn_to satellite3 groundstation11 groundstation23)
17.801: (turn_to satellite3 groundstation10 groundstation1)
17.797: (turn_to satellite4 star18 star7)
17.798: (turn_to satellite4 star3 star7)
17.799: (turn_to satellite4 star3 star7)
17.799: (turn_to satellite4 star18 star7)
17.799: (turn_to satellite4 star25 groundstation16)
17.799: (turn_to satellite4 groundstation20 star18)
17.799: (turn_to satellite4 star2 star25)
17.800: (turn_to satellite4 star17 star18)
17.800: (turn_to satellite4 groundstation16 star18)
17.800: (turn_to satellite4 groundstation20 star3)
17.799: (turn_to satellite3 star17 star25)
17.799: (turn_to satellite3 star24 star25)
17.800: (turn_to satellite3 groundstation13 star25)
17.800: (turn_to satellite3 groundstation16 star25)
17.800: (turn_to satellite3 star7 star25)
17.799: (turn_to satellite4 star24 groundstation20)
17.799: (turn_to satellite4 groundstation6 groundstation20)
17.800: (turn_to satellite4 groundstation10 groundstation20)
17.800: (turn_to satellite4 groundstation13 groundstation20)
17.800: (turn_to satellite4 star25 groundstation16)
17.800: (turn_to satellite3 star3 star17)
17.800: (turn_to satellite3 star0 star17)
17.800: (turn_to satellite3 groundstation16 star7)
17.800: (turn_to satellite4 star25 groundstation13)
17.801: (turn_to satellite4 groundstation1 star25)
17.799: (turn_to satellite3 star3 groundstation16)
17.799: (turn_to satellite3 star24 star7)
17.799: (turn_to satellite3 star18 groundstation16)
17.800: (turn_to satellite4 star25 groundstation10)
17.800: (turn_to satellite1 groundstation1 groundstation22)
17.797: (turn_to satellite4 star17 groundstation10)
17.799: (turn_to satellite4 star7 groundstation10)
17.799: (turn_to satellite4 star24 groundstation10)
17.799: (turn_to satellite4 star8 groundstation10)
17.799: (turn_to satellite1 groundstation11 groundstation1)
17.798: (turn_to satellite1 star9 groundstation1)
17.799: (turn_to satellite3 star2 star0)
17.799: (turn_to satellite1 star2 groundstation1)
17.800: (turn_to satellite4 star18 star24)
17.800: (turn_to satellite4 star18 star7)
17.800: (turn_to satellite4 groundstation6 star17)
17.800: (turn_to satellite4 groundstation20 star7)
17.800: (turn_to satellite3 groundstation16 star0)
17.800: (turn_to satellite4 star3 star18)
17.801: (turn_to satellite3 groundstation22 star2)
17.799: (turn_to satellite1 star25 star2)
17.800: (turn_to satellite1 groundstation11 groundstation1)
17.800: (turn_to satellite3 star2 star0)
17.800: (turn_to satellite1 star25 groundstation1)
17.800: (turn_to satellite1 groundstation16 groundstation1)
17.800: (turn_to satellite4 groundstation20 star7)
17.800: (turn_to satellite4 groundstation16 star7)
17.800: (turn_to satellite4 star3 star7)
17.801: (turn_to satellite1 groundstation10 star25)
17.801: (turn_to satellite4 groundstation10 star7)
17.799: (turn_to satellite4 star18 star3)
17.799: (turn_to satellite1 star17 star25)
17.800: (turn_to satellite1 groundstation20 star25)
17.801: (turn_to satellite4 star18 groundstation16)
17.801: (turn_to satellite1 groundstation13 star25)
17.800: (turn_to satellite4 groundstation1 groundstation10)
17.801: (turn_to satellite1 star7 groundstation13)
17.801: (turn_to satellite1 groundstation11 groundstation13)
17.801: (turn_to satellite1 star0 groundstation13)
17.802: (turn_to satellite4 star8 star18)
17.801: (turn_to satellite1 star7 star17)
17.801: (turn_to satellite3 star2 groundstation22)
17.801: (turn_to satellite3 star0 groundstation22)
17.801: (turn_to satellite4 groundstation1 groundstation16)
17.801: (turn_to satellite3 groundstation1 groundstation22)
17.796: (turn_to satellite4 groundstation11 groundstation1)
17.798: (turn_to satellite4 groundstation15 groundstation1)
17.799: (turn_to satellite1 groundstation20 star17)
17.800: (turn_to satellite4 star0 groundstation1)
17.800: (turn_to satellite3 star2 groundstation22)
17.798: (turn_to satellite1 groundstation6 star17)
17.799: (turn_to satellite1 star24 star7)
17.799: (turn_to satellite1 groundstation6 star17)
17.799: (turn_to satellite4 groundstation16 star0)
17.799: (turn_to satellite3 star0 star2)
17.798: (turn_to satellite4 groundstation15 star0)
17.799: (turn_to satellite1 star24 star7)
17.799: (turn_to satellite4 groundstation15 groundstation11)
17.799: (turn_to satellite3 star0 star2)
17.800: (turn_to satellite1 groundstation10 star7)
17.800: (turn_to satellite1 star8 star24)
17.800: (turn_to satellite1 star18 groundstation10)
17.800: (turn_to satellite1 star18 star24)
17.801: (turn_to satellite1 star3 star24)
17.801: (turn_to satellite1 star8 groundstation10)
17.801: (turn_to satellite4 groundstation23 groundstation1)
17.801: (turn_to satellite3 groundstation22 star0)
17.802: (turn_to satellite3 star24 star0)
17.802: (turn_to satellite4 groundstation23 groundstation1)
17.802: (turn_to satellite1 groundstation13 star8)
17.800: (turn_to satellite1 groundstation16 star18)
17.800: (turn_to satellite1 star24 star3)
17.801: (turn_to satellite1 groundstation16 star3)
17.802: (turn_to satellite1 star2 star3)
17.802: (turn_to satellite3 groundstation22 star24)
17.801: (turn_to satellite3 star3 groundstation22)
17.802: (turn_to satellite1 star18 star8)
17.802: (turn_to satellite4 groundstation11 groundstation23)
17.802: (turn_to satellite4 star25 groundstation1)
17.802: (turn_to satellite3 groundstation16 groundstation22)
