/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.992: (load-airplane p14 a0 l1-0)
14.992: (load-airplane p6 a0 l1-0)
14.992: (load-airplane p14 a1 l1-0)
14.992: (load-airplane p10 a1 l1-0)
14.992: (load-airplane p6 a1 l1-0)
14.996: (fly-airplane a0 l0-0 l1-0)
14.996: (fly-airplane a0 l0-0 l1-0)
14.996: (fly-airplane a0 l0-0 l1-0)
14.996: (fly-airplane a0 l0-0 l1-0)
14.997: (fly-airplane a1 l1-0 l0-0)
14.997: (fly-airplane a1 l1-0 l0-0)
14.997: (fly-airplane a1 l1-0 l0-0)
15.963: (load-truck p7 t0 l0-0)
15.963: (load-truck p4 t0 l0-0)
15.963: (load-truck p2 t0 l0-0)
15.963: (load-truck p8 t0 l0-0)
15.963: (load-truck p2 t0 l0-0)
15.963: (load-truck p4 t0 l0-0)
15.963: (load-truck p2 t0 l0-0)
15.963: (load-truck p7 t0 l0-0)
15.963: (load-truck p8 t0 l0-0)
15.963: (load-truck p4 t0 l0-0)
15.963: (load-truck p7 t0 l0-0)
15.963: (load-truck p8 t0 l0-0)
15.964: (load-airplane p7 a0 l0-0)
15.964: (load-airplane p8 a0 l0-0)
15.964: (load-airplane p2 a0 l0-0)
15.964: (load-airplane p2 a0 l0-0)
15.964: (load-airplane p4 a0 l0-0)
15.964: (load-airplane p8 a0 l0-0)
15.966: (load-airplane p8 a0 l0-0)
15.966: (load-airplane p4 a0 l0-0)
15.966: (load-airplane p7 a0 l0-0)
15.966: (load-airplane p7 a0 l0-0)
15.966: (load-airplane p4 a0 l0-0)
15.966: (load-airplane p2 a0 l0-0)
15.968: (load-truck p10 t1 l1-0)
15.968: (load-truck p6 t1 l1-0)
15.968: (load-truck p14 t1 l1-0)
15.968: (load-truck p10 t1 l1-0)
15.968: (load-truck p6 t1 l1-0)
15.968: (load-truck p14 t1 l1-0)
15.970: (load-airplane p14 a1 l1-0)
15.970: (load-airplane p10 a1 l1-0)
15.970: (load-airplane p6 a1 l1-0)
15.970: (load-airplane p14 a1 l1-0)
15.970: (load-airplane p10 a1 l1-0)
15.970: (load-airplane p6 a1 l1-0)
15.979: (load-airplane p14 a1 l1-0)
15.979: (load-airplane p10 a1 l1-0)
15.979: (load-airplane p6 a1 l1-0)
15.979: (load-airplane p10 a1 l1-0)
15.979: (load-airplane p6 a1 l1-0)
15.979: (load-airplane p14 a1 l1-0)
15.979: (load-truck p12 t0 l0-0)
15.979: (load-truck p11 t0 l0-0)
15.979: (load-truck p5 t0 l0-0)
15.979: (load-truck p15 t0 l0-0)
15.979: (load-truck p15 t0 l0-0)
15.979: (load-truck p12 t0 l0-0)
15.979: (load-truck p5 t0 l0-0)
15.979: (load-truck p11 t0 l0-0)
12.991: (load-airplane p7 a0 l0-0)
12.991: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p7 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p7 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p10 a1 l1-0)
12.994: (load-airplane p14 a1 l1-0)
13.000: (load-airplane p2 a0 l0-0)
13.000: (load-airplane p4 a0 l0-0)
13.000: (load-airplane p8 a0 l0-0)
13.000: (load-airplane p6 a1 l1-0)
13.000: (load-airplane p10 a1 l1-0)
13.000: (load-airplane p6 a1 l1-0)
13.000: (load-airplane p2 a0 l0-0)
13.000: (load-airplane p14 a1 l1-0)
13.000: (load-airplane p4 a0 l0-0)
13.000: (load-airplane p8 a0 l0-0)
13.000: (load-airplane p6 a1 l1-0)
13.000: (load-airplane p14 a1 l1-0)
13.001: (load-airplane p14 a1 l1-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p2 a0 l0-0)
13.001: (load-airplane p6 a1 l1-0)
13.001: (load-airplane p14 a1 l1-0)
13.001: (load-airplane p10 a1 l1-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p6 a1 l1-0)
13.001: (load-airplane p10 a1 l1-0)
13.001: (load-airplane p2 a0 l0-0)
13.001: (load-airplane p2 a0 l0-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p4 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p10 a1 l1-0)
13.001: (load-airplane p14 a1 l1-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p4 a0 l0-0)
13.001: (load-airplane p4 a0 l0-0)
13.001: (load-airplane p2 a0 l0-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.003: (load-airplane p10 a1 l1-0)
13.003: (load-airplane p14 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p10 a1 l1-0)
13.003: (load-airplane p14 a1 l1-0)
13.003: (load-airplane p10 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p14 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p8 a0 l0-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p8 a0 l0-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p8 a0 l0-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p8 a0 l0-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p10 a1 l1-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p7 a0 l0-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p4 a0 l0-0)
13.004: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p6 a1 l1-0)
11.995: (load-airplane p8 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p4 a0 l0-0)
11.996: (load-airplane p14 a1 l1-0)
11.996: (load-airplane p10 a1 l1-0)
11.996: (load-airplane p6 a1 l1-0)
11.996: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p6 a1 l1-0)
11.997: (load-airplane p14 a1 l1-0)
11.998: (load-airplane p8 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p4 a0 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p10 a1 l1-0)
11.999: (load-airplane p14 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
11.999: (load-airplane p14 a1 l1-0)
11.999: (load-airplane p10 a1 l1-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p14 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p14 a1 l1-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p14 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.002: (fly-airplane a1 l1-0 l0-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p4 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p4 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p4 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p2 a0 l0-0)
12.004: (load-airplane p6 a1 l1-0)
12.004: (load-airplane p4 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p8 a0 l0-0)
12.004: (load-airplane p10 a1 l1-0)
12.004: (load-airplane p7 a0 l0-0)
12.004: (load-airplane p4 a0 l0-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p14 a1 l1-0)
12.004: (load-airplane p4 a0 l0-0)
10.986: (load-airplane p4 a0 l0-0)
10.986: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
10.986: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (load-airplane p2 a1 l0-0)
10.987: (load-airplane p4 a1 l0-0)
10.987: (load-airplane p7 a1 l0-0)
10.987: (load-airplane p8 a1 l0-0)
10.996: (load-airplane p10 a1 l1-0)
10.996: (load-airplane p6 a1 l1-0)
10.996: (load-airplane p10 a1 l1-0)
10.996: (load-airplane p10 a1 l1-0)
10.996: (load-airplane p14 a1 l1-0)
10.997: (load-airplane p6 a1 l1-0)
10.997: (load-airplane p6 a1 l1-0)
10.997: (load-airplane p2 a0 l0-0)
10.997: (load-airplane p4 a0 l0-0)
10.997: (load-airplane p4 a0 l0-0)
10.997: (load-airplane p7 a0 l0-0)
10.997: (load-airplane p2 a0 l0-0)
10.997: (load-airplane p7 a0 l0-0)
10.997: (load-airplane p8 a0 l0-0)
10.997: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p6 a1 l1-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p6 a1 l1-0)
10.998: (load-airplane p14 a1 l1-0)
10.998: (load-airplane p14 a1 l1-0)
10.998: (unload-airplane p14 a1 l0-0)
10.998: (unload-airplane p6 a1 l0-0)
10.998: (unload-airplane p10 a1 l0-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p7 a0 l0-0)
11.000: (fly-airplane a0 l0-0 l1-0)
11.000: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p6 a1 l1-0)
11.001: (load-airplane p14 a1 l1-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p6 a1 l1-0)
11.001: (load-airplane p14 a1 l1-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p14 a1 l1-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p6 a1 l1-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p2 a0 l0-0)
11.003: (load-airplane p2 a0 l0-0)
11.003: (load-airplane p14 a1 l1-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p6 a1 l1-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p2 a0 l0-0)
11.003: (load-airplane p6 a1 l1-0)
11.003: (load-airplane p14 a1 l1-0)
11.003: (load-airplane p6 a1 l1-0)
11.003: (load-airplane p4 a0 l0-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p2 a0 l0-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p2 a0 l0-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p14 a1 l1-0)
11.003: (load-airplane p14 a1 l1-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p6 a1 l1-0)
11.003: (load-airplane p10 a1 l1-0)
11.003: (load-airplane p6 a1 l1-0)
11.004: (load-airplane p14 a1 l1-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (load-airplane p4 a1 l0-0)
9.987: (load-airplane p7 a1 l0-0)
9.987: (load-airplane p8 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (load-airplane p4 a1 l0-0)
9.987: (load-airplane p8 a1 l0-0)
9.987: (load-airplane p7 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (load-airplane p8 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (load-airplane p4 a1 l0-0)
9.987: (load-airplane p7 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (fly-airplane a1 l1-0 l0-0)
9.987: (load-airplane p8 a0 l0-0)
9.987: (load-airplane p2 a0 l0-0)
9.987: (load-airplane p4 a0 l0-0)
9.987: (load-airplane p7 a0 l0-0)
9.987: (fly-airplane a1 l1-0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (load-airplane p8 a0 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p8 a0 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p8 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (load-airplane p8 a0 l0-0)
9.988: (fly-airplane a0 l0-0 l1-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p8 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (fly-airplane a0 l0-0 l1-0)
9.988: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (load-airplane p14 a0 l1-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (load-airplane p14 a1 l1-0)
9.989: (load-airplane p6 a1 l1-0)
9.989: (load-airplane p10 a1 l1-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (load-airplane p4 a1 l0-0)
9.989: (load-airplane p7 a1 l0-0)
9.989: (load-airplane p2 a1 l0-0)
9.989: (load-airplane p8 a1 l0-0)
9.989: (load-airplane p4 a1 l0-0)
9.989: (load-airplane p2 a1 l0-0)
9.989: (load-airplane p2 a1 l0-0)
9.989: (load-airplane p7 a1 l0-0)
9.989: (load-airplane p8 a1 l0-0)
9.989: (load-airplane p4 a1 l0-0)
9.989: (load-airplane p8 a1 l0-0)
9.989: (load-airplane p7 a1 l0-0)
9.989: (load-airplane p10 a0 l1-0)
9.989: (load-airplane p6 a0 l1-0)
9.994: (load-airplane p14 a1 l1-0)
9.994: (load-airplane p6 a1 l1-0)
9.994: (load-airplane p6 a1 l1-0)
9.994: (load-airplane p10 a1 l1-0)
9.995: (load-airplane p10 a1 l1-0)
9.995: (load-airplane p6 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p10 a1 l1-0)
9.995: (load-airplane p10 a1 l1-0)
9.995: (load-airplane p6 a1 l1-0)
