/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (load-airplane p8 a1 l1-0)
12.989: (load-airplane p12 a1 l1-0)
12.989: (load-airplane p5 a1 l1-0)
12.989: (load-airplane p3 a1 l1-0)
12.989: (load-airplane p1 a1 l1-0)
12.995: (load-airplane p4 a2 l0-0)
12.995: (fly-airplane a0 l0-0 l1-0)
12.995: (load-airplane p4 a0 l0-0)
12.995: (fly-airplane a2 l0-0 l1-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (load-airplane p4 a1 l0-0)
12.996: (load-airplane p4 a2 l0-0)
12.996: (load-airplane p4 a0 l0-0)
13.959: (load-truck p1 t1 l1-0)
13.959: (load-truck p3 t1 l1-0)
13.959: (load-truck p5 t1 l1-0)
13.959: (load-truck p8 t1 l1-0)
13.959: (load-truck p3 t1 l1-0)
13.959: (load-truck p5 t1 l1-0)
13.959: (load-truck p8 t1 l1-0)
13.959: (load-truck p12 t1 l1-0)
13.959: (load-truck p1 t1 l1-0)
13.959: (load-truck p12 t1 l1-0)
13.959: (load-truck p8 t1 l1-0)
13.959: (load-truck p5 t1 l1-0)
13.959: (load-truck p5 t1 l1-0)
13.959: (load-truck p12 t1 l1-0)
13.959: (load-truck p1 t1 l1-0)
13.959: (load-truck p3 t1 l1-0)
13.959: (load-truck p1 t1 l1-0)
13.959: (load-truck p3 t1 l1-0)
13.959: (load-truck p12 t1 l1-0)
13.959: (load-truck p8 t1 l1-0)
13.960: (load-airplane p5 a1 l1-0)
13.960: (load-airplane p12 a1 l1-0)
13.960: (load-airplane p3 a1 l1-0)
13.960: (load-airplane p1 a1 l1-0)
13.960: (load-airplane p3 a1 l1-0)
13.960: (load-airplane p5 a1 l1-0)
13.960: (load-airplane p12 a1 l1-0)
13.960: (load-airplane p8 a1 l1-0)
13.960: (load-airplane p1 a1 l1-0)
13.960: (load-airplane p12 a1 l1-0)
13.960: (load-airplane p8 a1 l1-0)
13.960: (load-airplane p5 a1 l1-0)
13.960: (load-airplane p12 a1 l1-0)
13.960: (load-airplane p8 a1 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.985: (fly-airplane a0 l0-0 l1-0)
10.985: (fly-airplane a2 l0-0 l1-0)
10.988: (load-airplane p5 a1 l1-0)
10.988: (load-airplane p3 a1 l1-0)
10.988: (load-airplane p1 a1 l1-0)
10.988: (load-airplane p8 a1 l1-0)
10.988: (load-airplane p12 a1 l1-0)
10.988: (load-airplane p5 a1 l1-0)
10.988: (load-airplane p1 a1 l1-0)
10.988: (load-airplane p8 a1 l1-0)
10.988: (load-airplane p12 a1 l1-0)
10.988: (load-airplane p3 a1 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.989: (load-airplane p3 a0 l1-0)
10.989: (load-airplane p8 a0 l1-0)
10.989: (load-airplane p12 a0 l1-0)
10.989: (load-airplane p5 a0 l1-0)
10.989: (load-airplane p1 a0 l1-0)
10.989: (load-airplane p8 a2 l1-0)
10.989: (load-airplane p1 a2 l1-0)
10.989: (load-airplane p3 a2 l1-0)
10.989: (load-airplane p5 a2 l1-0)
10.989: (load-airplane p12 a2 l1-0)
10.992: (load-airplane p1 a1 l1-0)
10.992: (load-airplane p3 a1 l1-0)
10.992: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p4 a0 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p4 a0 l0-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p4 a0 l0-0)
10.993: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p12 a1 l1-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p3 a1 l1-0)
10.994: (load-airplane p8 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p12 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p8 a1 l1-0)
10.994: (load-airplane p3 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p8 a1 l1-0)
10.994: (load-airplane p3 a1 l1-0)
10.994: (load-airplane p8 a1 l1-0)
10.994: (load-airplane p12 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p8 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p12 a1 l1-0)
10.995: (load-airplane p8 a1 l1-0)
10.995: (load-airplane p3 a1 l1-0)
10.995: (load-airplane p1 a1 l1-0)
10.995: (load-airplane p12 a1 l1-0)
10.996: (load-airplane p1 a1 l1-0)
10.996: (load-airplane p3 a1 l1-0)
10.996: (load-airplane p5 a1 l1-0)
10.996: (load-airplane p12 a1 l1-0)
9.984: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.986: (load-airplane p3 a2 l1-0)
9.986: (load-airplane p1 a2 l1-0)
9.986: (load-airplane p12 a2 l1-0)
9.986: (load-airplane p8 a2 l1-0)
9.986: (load-airplane p5 a2 l1-0)
9.986: (load-airplane p1 a2 l1-0)
9.986: (load-airplane p12 a2 l1-0)
9.986: (load-airplane p8 a2 l1-0)
9.986: (load-airplane p5 a2 l1-0)
9.986: (load-airplane p3 a2 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p3 a2 l1-0)
9.986: (load-airplane p12 a2 l1-0)
9.986: (load-airplane p1 a2 l1-0)
9.986: (load-airplane p5 a2 l1-0)
9.986: (load-airplane p8 a2 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p12 a2 l1-0)
9.987: (load-airplane p12 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.987: (load-airplane p12 a1 l1-0)
9.987: (load-airplane p8 a1 l1-0)
9.987: (load-airplane p5 a1 l1-0)
9.987: (load-airplane p3 a1 l1-0)
9.987: (load-airplane p5 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.989: (unload-airplane p4 a2 l1-0)
9.989: (unload-airplane p4 a2 l1-0)
9.989: (unload-airplane p4 a2 l1-0)
9.989: (unload-airplane p4 a2 l1-0)
9.989: (unload-airplane p4 a0 l1-0)
9.989: (unload-airplane p4 a0 l1-0)
9.989: (unload-airplane p4 a2 l1-0)
9.989: (unload-airplane p4 a0 l1-0)
9.989: (unload-airplane p4 a0 l1-0)
9.989: (unload-airplane p4 a0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a2 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a2 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.990: (unload-airplane p4 a0 l1-0)
9.990: (unload-airplane p4 a0 l1-0)
9.990: (unload-airplane p4 a2 l1-0)
9.990: (unload-airplane p4 a0 l1-0)
9.990: (unload-airplane p4 a2 l1-0)
9.990: (unload-airplane p4 a2 l1-0)
9.990: (unload-airplane p4 a2 l1-0)
9.990: (unload-airplane p4 a0 l1-0)
9.990: (unload-airplane p4 a0 l1-0)
9.990: (load-airplane p3 a2 l1-0)
9.990: (load-airplane p5 a2 l1-0)
9.990: (load-airplane p8 a2 l1-0)
9.990: (load-airplane p1 a2 l1-0)
9.992: (unload-airplane p4 a2 l1-0)
8.987: (load-airplane p12 a2 l1-0)
8.987: (load-airplane p5 a2 l1-0)
8.987: (load-airplane p1 a2 l1-0)
8.988: (load-airplane p8 a2 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p3 a2 l1-0)
8.988: (load-airplane p12 a2 l1-0)
8.988: (load-airplane p8 a2 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p8 a0 l1-0)
8.988: (load-airplane p1 a0 l1-0)
8.988: (load-airplane p3 a0 l1-0)
8.988: (load-airplane p1 a0 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p12 a2 l1-0)
8.988: (load-airplane p3 a2 l1-0)
8.988: (load-airplane p3 a0 l1-0)
8.988: (load-airplane p1 a0 l1-0)
8.988: (load-airplane p8 a0 l1-0)
8.988: (load-airplane p3 a0 l1-0)
8.988: (load-airplane p5 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p5 a0 l1-0)
8.988: (load-airplane p8 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p3 a0 l1-0)
8.988: (load-airplane p8 a0 l1-0)
8.988: (load-airplane p5 a0 l1-0)
8.988: (load-airplane p3 a0 l1-0)
8.988: (load-airplane p8 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p8 a2 l1-0)
8.988: (load-airplane p1 a2 l1-0)
8.988: (load-airplane p8 a2 l1-0)
8.988: (load-airplane p12 a2 l1-0)
8.988: (load-airplane p1 a2 l1-0)
8.988: (load-airplane p12 a2 l1-0)
8.988: (load-airplane p8 a2 l1-0)
8.988: (load-airplane p3 a2 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p8 a1 l1-0)
8.989: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p12 a1 l1-0)
8.989: (load-airplane p8 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.989: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.989: (load-airplane p12 a1 l1-0)
8.989: (load-airplane p5 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.989: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p12 a1 l1-0)
8.989: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p5 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.989: (load-airplane p5 a1 l1-0)
8.989: (load-airplane p8 a1 l1-0)
8.989: (load-airplane p8 a1 l1-0)
8.989: (load-airplane p3 a1 l1-0)
8.989: (load-airplane p1 a1 l1-0)
8.990: (load-airplane p5 a1 l1-0)
8.990: (load-airplane p3 a1 l1-0)
8.990: (load-airplane p8 a1 l1-0)
8.990: (load-airplane p5 a1 l1-0)
8.990: (load-airplane p8 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p8 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p5 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p3 a1 l1-0)
8.990: (load-airplane p1 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p5 a1 l1-0)
8.990: (load-airplane p1 a1 l1-0)
8.990: (load-airplane p8 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p1 a1 l1-0)
8.990: (load-airplane p3 a1 l1-0)
8.990: (load-airplane p12 a1 l1-0)
8.990: (load-airplane p3 a1 l1-0)
8.990: (unload-airplane p4 a2 l1-0)
8.990: (unload-airplane p4 a2 l1-0)
8.990: (unload-airplane p4 a2 l1-0)
8.990: (unload-airplane p4 a2 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.990: (unload-airplane p4 a0 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
8.991: (unload-airplane p4 a2 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p12 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p12 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (load-airplane p3 a0 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.989: (load-airplane p12 a0 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (load-airplane p1 a2 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.989: (load-airplane p8 a2 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (load-airplane p3 a0 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p3 a2 l1-0)
7.989: (load-airplane p12 a2 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p12 a0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p8 a2 l1-0)
7.989: (load-airplane p3 a0 l1-0)
7.989: (load-airplane p12 a0 l1-0)
7.989: (load-airplane p12 a2 l1-0)
7.989: (load-airplane p3 a0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p12 a0 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.990: (load-airplane p3 a2 l1-0)
7.990: (load-airplane p8 a2 l1-0)
7.990: (load-airplane p3 a2 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p8 a2 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p1 a2 l1-0)
7.990: (load-airplane p12 a2 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p12 a2 l1-0)
7.990: (load-airplane p1 a2 l1-0)
7.990: (unload-airplane p4 a0 l1-0)
7.990: (unload-airplane p4 a0 l1-0)
7.990: (unload-airplane p4 a0 l1-0)
7.990: (unload-airplane p4 a2 l1-0)
7.990: (unload-airplane p4 a0 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
