/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.957: (load-airplane p5 a0 l1-0)
19.957: (load-airplane p5 a0 l1-0)
19.957: (load-airplane p3 a0 l1-0)
19.957: (load-airplane p14 a0 l1-0)
19.957: (load-truck p11 t1 l1-0)
19.957: (load-truck p16 t1 l1-0)
19.957: (load-truck p3 t1 l1-0)
19.957: (load-truck p14 t1 l1-0)
19.957: (load-truck p6 t1 l1-0)
19.957: (load-truck p11 t1 l1-0)
19.957: (load-truck p16 t1 l1-0)
19.957: (load-truck p5 t1 l1-0)
19.957: (load-truck p3 t1 l1-0)
19.957: (load-truck p16 t1 l1-0)
19.957: (load-truck p14 t1 l1-0)
19.957: (load-truck p11 t1 l1-0)
19.957: (load-airplane p16 a0 l1-0)
19.957: (load-airplane p14 a0 l1-0)
19.957: (load-airplane p11 a0 l1-0)
19.957: (load-airplane p3 a0 l1-0)
19.957: (load-airplane p16 a0 l1-0)
19.957: (load-airplane p14 a0 l1-0)
19.957: (load-airplane p5 a0 l1-0)
19.957: (load-airplane p6 a0 l1-0)
19.957: (load-airplane p11 a0 l1-0)
19.957: (load-airplane p5 a0 l1-0)
19.957: (load-airplane p14 a0 l1-0)
19.957: (load-airplane p16 a0 l1-0)
19.957: (load-airplane p6 a0 l1-0)
19.957: (load-airplane p11 a0 l1-0)
19.957: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p8 a0 l1-0)
19.980: (load-airplane p1 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (load-airplane p13 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (load-airplane p13 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.988: (unload-airplane p5 a0 l0-0)
17.988: (unload-airplane p3 a0 l0-0)
17.988: (unload-airplane p6 a0 l0-0)
17.988: (unload-airplane p11 a0 l0-0)
17.988: (unload-airplane p16 a0 l0-0)
17.988: (unload-airplane p14 a0 l0-0)
17.990: (load-airplane p15 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p15 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
18.960: (load-airplane p3 a0 l1-0)
18.960: (load-airplane p14 a0 l1-0)
18.960: (load-airplane p11 a0 l1-0)
18.960: (load-airplane p5 a0 l1-0)
18.960: (load-airplane p5 a0 l1-0)
18.960: (load-airplane p3 a0 l1-0)
18.960: (load-airplane p11 a0 l1-0)
18.960: (load-airplane p16 a0 l1-0)
18.960: (load-airplane p16 a0 l1-0)
18.960: (load-airplane p3 a0 l1-0)
18.960: (load-airplane p11 a0 l1-0)
18.960: (load-airplane p6 a0 l1-0)
18.960: (load-airplane p11 a0 l1-0)
18.960: (load-airplane p14 a0 l1-0)
18.960: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p3 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.992: (load-airplane p14 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p14 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p6 a0 l1-0)
15.992: (load-airplane p14 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
16.985: (unload-airplane p16 a0 l0-0)
16.985: (unload-airplane p16 a0 l0-0)
16.985: (unload-airplane p16 a0 l0-0)
16.985: (unload-airplane p5 a0 l0-0)
16.985: (unload-airplane p5 a0 l0-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p13 a0 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (unload-airplane p5 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p13 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p13 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p13 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p13 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
14.993: (load-airplane p14 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p14 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p14 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p16 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p16 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p5 a0 l0-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p6 a0 l0-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p5 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p5 a0 l0-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p16 a0 l0-0)
15.988: (unload-airplane p16 a0 l0-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p16 a0 l0-0)
15.988: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p6 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p14 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p5 a0 l0-0)
15.989: (unload-airplane p16 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p6 a0 l1-0)
13.996: (load-airplane p3 a0 l1-0)
13.996: (load-airplane p14 a0 l1-0)
13.996: (load-airplane p11 a0 l1-0)
13.996: (load-airplane p16 a0 l1-0)
13.996: (load-airplane p5 a0 l1-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p3 a0 l0-0)
14.988: (unload-airplane p3 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p3 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.988: (unload-airplane p16 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p16 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (unload-airplane p16 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p16 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (unload-airplane p16 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p16 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
