/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.974: (load-airplane p7 a2 l0-0)
23.974: (load-airplane p0 a2 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p0 a2 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p2 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p10 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p16 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p2 a1 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p0 a2 l0-0)
23.974: (load-airplane p16 a2 l0-0)
23.974: (load-airplane p21 a2 l0-0)
23.974: (load-airplane p13 a2 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p10 a2 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p16 a1 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p10 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p10 a2 l0-0)
23.974: (load-airplane p16 a2 l0-0)
23.974: (load-airplane p21 a2 l0-0)
23.974: (load-airplane p7 a2 l0-0)
23.974: (load-airplane p13 a2 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p10 a1 l0-0)
23.974: (load-airplane p16 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p2 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p10 a1 l0-0)
23.974: (load-airplane p2 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p16 a1 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p16 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p13 a1 l0-0)
23.974: (load-airplane p10 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p2 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p3 a0 l1-0)
23.978: (load-airplane p1 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p3 a0 l1-0)
23.978: (load-airplane p1 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p3 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p1 a0 l1-0)
23.978: (load-airplane p3 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p1 a0 l1-0)
23.995: (load-airplane p10 a2 l0-0)
23.995: (load-airplane p21 a2 l0-0)
23.995: (load-airplane p16 a2 l0-0)
23.995: (load-airplane p13 a2 l0-0)
23.995: (load-airplane p21 a1 l0-0)
23.995: (load-airplane p0 a2 l0-0)
23.995: (load-airplane p2 a2 l0-0)
23.995: (load-airplane p7 a2 l0-0)
23.995: (load-airplane p2 a2 l0-0)
23.995: (load-airplane p0 a2 l0-0)
23.995: (load-airplane p21 a1 l0-0)
23.995: (load-airplane p13 a1 l0-0)
23.995: (load-airplane p10 a1 l0-0)
23.995: (load-airplane p16 a1 l0-0)
23.995: (load-airplane p10 a2 l0-0)
23.995: (load-airplane p7 a1 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p13 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p13 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p13 a2 l0-0)
22.969: (load-airplane p13 a2 l0-0)
22.969: (load-airplane p21 a1 l0-0)
22.969: (load-airplane p0 a1 l0-0)
22.969: (load-airplane p7 a1 l0-0)
22.969: (load-airplane p10 a1 l0-0)
22.969: (load-airplane p13 a1 l0-0)
22.969: (load-airplane p10 a1 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p13 a1 l0-0)
22.969: (load-airplane p21 a1 l0-0)
22.969: (load-airplane p7 a1 l0-0)
22.969: (load-airplane p2 a1 l0-0)
22.969: (load-airplane p13 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p0 a1 l0-0)
22.969: (load-airplane p2 a1 l0-0)
22.969: (load-airplane p7 a1 l0-0)
22.969: (load-airplane p10 a1 l0-0)
22.969: (load-airplane p13 a1 l0-0)
22.969: (load-airplane p13 a1 l0-0)
22.969: (load-airplane p7 a1 l0-0)
22.969: (load-airplane p21 a1 l0-0)
22.969: (load-airplane p0 a1 l0-0)
22.969: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p13 a2 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p21 a1 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.972: (load-airplane p2 a2 l0-0)
22.972: (load-airplane p10 a2 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p16 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p10 a1 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.972: (load-airplane p0 a1 l0-0)
22.972: (load-airplane p21 a2 l0-0)
22.972: (load-airplane p16 a2 l0-0)
22.972: (load-airplane p7 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p10 a1 l0-0)
22.973: (load-airplane p2 a1 l0-0)
22.973: (load-airplane p16 a1 l0-0)
22.973: (load-airplane p21 a1 l0-0)
22.973: (load-airplane p2 a1 l0-0)
22.975: (load-airplane p21 a1 l0-0)
22.975: (load-airplane p16 a1 l0-0)
22.975: (load-airplane p10 a1 l0-0)
22.975: (load-airplane p2 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p16 a2 l0-0)
22.975: (load-airplane p7 a2 l0-0)
22.975: (load-airplane p21 a2 l0-0)
22.975: (load-airplane p16 a2 l0-0)
22.975: (load-airplane p2 a2 l0-0)
22.975: (load-airplane p0 a2 l0-0)
22.975: (load-airplane p0 a2 l0-0)
22.975: (load-airplane p7 a2 l0-0)
22.975: (load-airplane p10 a2 l0-0)
22.975: (load-airplane p13 a2 l0-0)
21.972: (load-airplane p21 a2 l0-0)
21.972: (load-airplane p13 a2 l0-0)
21.972: (load-airplane p10 a2 l0-0)
21.972: (load-airplane p7 a2 l0-0)
21.972: (load-airplane p21 a2 l0-0)
21.972: (load-airplane p10 a2 l0-0)
21.972: (load-airplane p7 a2 l0-0)
21.972: (load-airplane p2 a2 l0-0)
21.972: (load-airplane p2 a1 l0-0)
21.972: (load-airplane p7 a1 l0-0)
21.972: (load-airplane p10 a1 l0-0)
21.972: (load-airplane p13 a1 l0-0)
21.972: (load-airplane p21 a1 l0-0)
21.972: (load-airplane p13 a1 l0-0)
21.972: (load-airplane p10 a1 l0-0)
21.972: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p21 a2 l0-0)
21.973: (load-airplane p13 a2 l0-0)
21.973: (load-airplane p7 a2 l0-0)
21.973: (load-airplane p2 a2 l0-0)
21.973: (load-airplane p0 a1 l0-0)
21.973: (load-airplane p0 a1 l0-0)
21.973: (load-airplane p13 a1 l0-0)
21.973: (load-airplane p0 a1 l0-0)
21.973: (load-airplane p7 a1 l0-0)
21.973: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p0 a1 l0-0)
21.973: (load-airplane p13 a1 l0-0)
21.973: (load-airplane p10 a1 l0-0)
21.973: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p7 a1 l0-0)
21.973: (load-airplane p10 a1 l0-0)
21.973: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p7 a1 l0-0)
21.973: (load-airplane p21 a1 l0-0)
21.973: (load-airplane p0 a1 l0-0)
21.973: (load-airplane p2 a1 l0-0)
21.973: (load-airplane p13 a1 l0-0)
21.973: (load-airplane p21 a1 l0-0)
21.975: (load-airplane p0 a1 l0-0)
21.975: (load-airplane p7 a1 l0-0)
21.975: (load-airplane p13 a1 l0-0)
21.975: (load-airplane p16 a1 l0-0)
21.975: (load-airplane p16 a1 l0-0)
21.975: (load-airplane p13 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p0 a1 l0-0)
21.975: (load-airplane p0 a1 l0-0)
21.975: (load-airplane p10 a1 l0-0)
21.975: (load-airplane p13 a1 l0-0)
21.975: (load-airplane p16 a1 l0-0)
21.975: (load-airplane p21 a1 l0-0)
21.975: (load-airplane p10 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p10 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p10 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p10 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p21 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.976: (load-airplane p10 a1 l0-0)
21.976: (load-airplane p21 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p10 a1 l0-0)
21.976: (load-airplane p21 a1 l0-0)
21.976: (load-airplane p16 a1 l0-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p12 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p3 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
20.976: (load-airplane p0 a1 l0-0)
20.976: (load-airplane p7 a1 l0-0)
20.976: (load-airplane p13 a1 l0-0)
20.976: (load-airplane p16 a1 l0-0)
20.976: (load-airplane p21 a1 l0-0)
20.976: (load-airplane p21 a1 l0-0)
20.976: (load-airplane p0 a1 l0-0)
20.976: (load-airplane p13 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p2 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p13 a1 l0-0)
20.977: (load-airplane p2 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p10 a1 l0-0)
20.977: (load-airplane p13 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p13 a1 l0-0)
20.977: (load-airplane p21 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p10 a1 l0-0)
20.977: (load-airplane p2 a1 l0-0)
20.977: (load-airplane p10 a1 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p10 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.977: (load-airplane p21 a1 l0-0)
20.977: (load-airplane p13 a1 l0-0)
20.977: (load-airplane p16 a1 l0-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p12 a0 l1-0)
20.978: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p12 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p0 a1 l0-0)
20.979: (load-airplane p12 a0 l1-0)
20.979: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p12 a0 l1-0)
20.979: (load-airplane p5 a0 l1-0)
20.979: (load-airplane p1 a0 l1-0)
20.979: (load-airplane p1 a0 l1-0)
20.979: (load-airplane p3 a0 l1-0)
20.979: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p16 a1 l0-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.980: (load-airplane p16 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p16 a1 l0-0)
20.980: (load-airplane p10 a1 l0-0)
20.980: (load-airplane p10 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p13 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p10 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p2 a2 l0-0)
20.980: (load-airplane p13 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.981: (load-airplane p2 a1 l0-0)
20.981: (load-airplane p7 a1 l0-0)
20.981: (load-airplane p10 a1 l0-0)
20.981: (load-airplane p2 a1 l0-0)
20.981: (load-airplane p21 a1 l0-0)
20.981: (load-airplane p10 a1 l0-0)
20.981: (load-airplane p7 a2 l0-0)
20.981: (load-airplane p21 a2 l0-0)
20.981: (load-airplane p2 a2 l0-0)
20.981: (load-airplane p13 a2 l0-0)
19.980: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p12 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p5 a0 l1-0)
19.981: (load-airplane p1 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p16 a1 l0-0)
19.981: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
