/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.947: (load-airplane p28 a0 l0-0)
24.911: (fly-airplane a1 l0-0 l1-0)
24.912: (fly-airplane a1 l0-0 l1-0)
24.912: (fly-airplane a1 l0-0 l1-0)
24.912: (fly-airplane a0 l0-0 l1-0)
24.912: (fly-airplane a1 l0-0 l1-0)
24.913: (fly-airplane a0 l0-0 l1-0)
24.913: (fly-airplane a1 l0-0 l1-0)
24.913: (fly-airplane a0 l0-0 l1-0)
24.913: (fly-airplane a0 l0-0 l1-0)
24.913: (fly-airplane a0 l0-0 l1-0)
25.303: (load-airplane p16 a0 l0-0)
25.303: (load-airplane p22 a0 l0-0)
25.303: (load-airplane p28 a0 l0-0)
25.304: (load-airplane p16 a0 l0-0)
25.304: (load-airplane p15 a0 l0-0)
25.304: (load-airplane p28 a0 l0-0)
25.304: (load-airplane p22 a0 l0-0)
25.304: (load-airplane p7 a0 l0-0)
25.304: (load-airplane p28 a0 l0-0)
25.304: (load-airplane p15 a0 l0-0)
25.304: (load-airplane p22 a0 l0-0)
25.304: (load-airplane p7 a0 l0-0)
25.304: (load-airplane p22 a0 l0-0)
25.304: (load-airplane p16 a0 l0-0)
25.304: (load-airplane p15 a0 l0-0)
25.305: (load-airplane p7 a0 l0-0)
25.305: (load-airplane p7 a0 l0-0)
25.305: (load-airplane p15 a0 l0-0)
25.305: (load-airplane p16 a0 l0-0)
25.305: (load-airplane p28 a0 l0-0)
25.307: (load-airplane p7 a1 l0-0)
25.307: (load-airplane p16 a1 l0-0)
25.307: (load-airplane p22 a1 l0-0)
25.308: (load-airplane p28 a1 l0-0)
25.309: (load-airplane p7 a1 l0-0)
25.309: (load-airplane p15 a1 l0-0)
25.309: (load-airplane p16 a1 l0-0)
25.309: (load-airplane p28 a1 l0-0)
25.309: (load-airplane p7 a1 l0-0)
25.309: (load-airplane p22 a1 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p15 a0 l0-0)
22.990: (load-airplane p16 a0 l0-0)
22.990: (load-airplane p15 a0 l0-0)
22.990: (load-airplane p22 a0 l0-0)
22.990: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p16 a1 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p15 a0 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p15 a0 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p16 a1 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p28 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p16 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p28 a1 l0-0)
22.992: (load-airplane p16 a0 l0-0)
22.992: (load-airplane p28 a0 l0-0)
22.992: (load-airplane p28 a0 l0-0)
22.992: (load-airplane p15 a0 l0-0)
22.992: (load-airplane p7 a0 l0-0)
22.992: (load-airplane p7 a0 l0-0)
22.992: (load-airplane p15 a1 l0-0)
22.992: (load-airplane p7 a1 l0-0)
22.992: (load-airplane p28 a1 l0-0)
22.992: (load-airplane p22 a1 l0-0)
22.992: (load-airplane p28 a1 l0-0)
22.993: (load-airplane p15 a1 l0-0)
22.993: (load-airplane p16 a1 l0-0)
22.993: (load-airplane p28 a1 l0-0)
22.993: (load-airplane p7 a1 l0-0)
22.993: (load-airplane p16 a1 l0-0)
22.993: (load-airplane p28 a1 l0-0)
22.993: (load-airplane p7 a1 l0-0)
22.993: (load-airplane p16 a1 l0-0)
22.993: (load-airplane p22 a1 l0-0)
23.000: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p28 a0 l0-0)
23.000: (load-airplane p16 a0 l0-0)
23.814: (load-airplane p7 a0 l0-0)
23.814: (load-airplane p15 a0 l0-0)
23.814: (load-airplane p16 a0 l0-0)
23.815: (load-airplane p15 a0 l0-0)
23.815: (load-airplane p28 a1 l0-0)
23.815: (load-airplane p16 a1 l0-0)
23.815: (load-airplane p15 a1 l0-0)
23.815: (load-airplane p22 a1 l0-0)
23.815: (load-airplane p28 a1 l0-0)
23.815: (load-airplane p22 a1 l0-0)
23.815: (load-airplane p22 a1 l0-0)
23.815: (load-airplane p28 a0 l0-0)
23.815: (load-airplane p7 a0 l0-0)
23.815: (load-airplane p15 a0 l0-0)
23.815: (load-airplane p22 a0 l0-0)
23.815: (load-airplane p7 a0 l0-0)
23.815: (load-airplane p7 a1 l0-0)
23.815: (load-airplane p7 a1 l0-0)
23.815: (load-airplane p22 a0 l0-0)
23.815: (load-airplane p28 a0 l0-0)
21.993: (load-airplane p16 a1 l0-0)
21.993: (load-airplane p28 a1 l0-0)
21.993: (load-airplane p7 a1 l0-0)
21.993: (load-airplane p28 a1 l0-0)
21.993: (load-airplane p7 a1 l0-0)
21.993: (load-airplane p15 a1 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p7 a1 l0-0)
21.993: (load-airplane p22 a1 l0-0)
21.993: (load-airplane p16 a0 l0-0)
21.993: (load-airplane p15 a0 l0-0)
21.993: (load-airplane p16 a0 l0-0)
21.993: (load-airplane p15 a1 l0-0)
21.993: (load-airplane p28 a1 l0-0)
21.994: (load-airplane p22 a1 l0-0)
21.994: (load-airplane p28 a1 l0-0)
21.994: (load-airplane p16 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p15 a0 l0-0)
21.994: (load-airplane p22 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p22 a0 l0-0)
21.994: (load-airplane p16 a0 l0-0)
21.994: (load-airplane p7 a1 l0-0)
21.994: (load-airplane p16 a1 l0-0)
21.994: (load-airplane p15 a0 l0-0)
21.994: (load-airplane p7 a0 l0-0)
21.994: (load-airplane p15 a0 l0-0)
21.994: (load-airplane p22 a0 l0-0)
21.995: (load-airplane p22 a0 l0-0)
21.995: (load-airplane p7 a0 l0-0)
21.995: (load-airplane p16 a1 l0-0)
21.995: (load-airplane p15 a1 l0-0)
21.995: (load-airplane p16 a1 l0-0)
21.995: (load-airplane p22 a1 l0-0)
21.995: (load-airplane p28 a0 l0-0)
21.995: (load-airplane p7 a0 l0-0)
21.996: (load-airplane p22 a1 l0-0)
21.996: (load-airplane p15 a1 l0-0)
22.876: (load-airplane p22 a1 l0-0)
22.877: (load-airplane p22 a0 l0-0)
22.877: (load-airplane p7 a0 l0-0)
22.877: (load-airplane p22 a0 l0-0)
22.877: (load-airplane p16 a1 l0-0)
22.877: (load-airplane p16 a0 l0-0)
22.877: (load-airplane p7 a1 l0-0)
22.878: (load-airplane p7 a0 l0-0)
22.878: (load-airplane p28 a1 l0-0)
22.878: (load-airplane p28 a0 l0-0)
22.878: (load-airplane p22 a1 l0-0)
22.878: (load-airplane p28 a0 l0-0)
22.878: (load-airplane p22 a0 l0-0)
22.878: (load-airplane p7 a1 l0-0)
22.878: (load-airplane p28 a1 l0-0)
22.878: (load-airplane p22 a1 l0-0)
22.878: (load-airplane p15 a0 l0-0)
22.878: (load-airplane p7 a0 l0-0)
22.878: (load-airplane p15 a1 l0-0)
22.878: (load-airplane p7 a0 l0-0)
22.878: (load-airplane p15 a0 l0-0)
22.878: (load-airplane p7 a1 l0-0)
22.878: (load-airplane p7 a0 l0-0)
22.878: (load-airplane p22 a0 l0-0)
22.878: (load-airplane p7 a1 l0-0)
22.878: (load-airplane p22 a1 l0-0)
22.878: (load-airplane p16 a1 l0-0)
22.878: (load-airplane p22 a1 l0-0)
22.878: (load-airplane p28 a1 l0-0)
22.878: (load-airplane p22 a1 l0-0)
22.878: (load-airplane p28 a0 l0-0)
22.878: (load-airplane p22 a0 l0-0)
22.878: (load-airplane p28 a0 l0-0)
22.878: (load-airplane p28 a1 l0-0)
22.878: (load-airplane p7 a1 l0-0)
22.878: (load-airplane p16 a0 l0-0)
22.878: (load-airplane p28 a0 l0-0)
22.878: (load-airplane p16 a1 l0-0)
22.878: (load-airplane p7 a0 l0-0)
22.878: (load-airplane p28 a1 l0-0)
20.997: (load-airplane p22 a1 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p22 a0 l0-0)
20.997: (load-airplane p28 a0 l0-0)
20.998: (load-airplane p15 a0 l0-0)
20.998: (load-airplane p16 a0 l0-0)
20.999: (load-airplane p28 a1 l0-0)
20.999: (load-airplane p16 a1 l0-0)
20.999: (load-airplane p7 a1 l0-0)
20.999: (load-airplane p15 a1 l0-0)
21.868: (load-airplane p15 a1 l0-0)
21.868: (load-airplane p15 a0 l0-0)
21.868: (load-airplane p7 a1 l0-0)
21.868: (load-airplane p7 a0 l0-0)
21.868: (load-airplane p7 a1 l0-0)
21.868: (load-airplane p7 a0 l0-0)
21.868: (load-airplane p28 a1 l0-0)
21.868: (load-airplane p28 a0 l0-0)
21.868: (load-airplane p22 a1 l0-0)
21.868: (load-airplane p22 a0 l0-0)
21.869: (load-airplane p7 a1 l0-0)
21.869: (load-airplane p7 a0 l0-0)
21.871: (load-airplane p15 a0 l0-0)
21.871: (load-airplane p15 a1 l0-0)
21.872: (load-airplane p15 a1 l0-0)
21.872: (load-airplane p15 a0 l0-0)
21.876: (load-airplane p22 a1 l0-0)
21.876: (load-airplane p22 a0 l0-0)
21.876: (load-airplane p22 a0 l0-0)
21.876: (load-airplane p7 a1 l0-0)
21.876: (load-airplane p7 a0 l0-0)
21.876: (load-airplane p28 a1 l0-0)
21.876: (load-airplane p28 a0 l0-0)
21.876: (load-airplane p28 a1 l0-0)
21.876: (load-airplane p28 a1 l0-0)
21.876: (load-airplane p28 a0 l0-0)
21.876: (load-airplane p28 a0 l0-0)
21.877: (load-airplane p28 a0 l0-0)
21.877: (load-airplane p28 a1 l0-0)
21.877: (load-airplane p16 a0 l0-0)
21.877: (load-airplane p16 a1 l0-0)
21.877: (load-airplane p28 a1 l0-0)
21.877: (load-airplane p28 a0 l0-0)
21.877: (load-airplane p7 a0 l0-0)
21.877: (load-airplane p28 a0 l0-0)
21.877: (load-airplane p28 a1 l0-0)
21.877: (load-airplane p7 a1 l0-0)
21.877: (load-airplane p22 a1 l0-0)
21.877: (load-airplane p22 a1 l0-0)
21.877: (load-airplane p22 a1 l0-0)
21.877: (load-airplane p22 a0 l0-0)
21.877: (load-airplane p22 a0 l0-0)
21.878: (load-airplane p22 a0 l0-0)
21.878: (load-airplane p22 a1 l0-0)
21.878: (load-airplane p16 a0 l0-0)
21.878: (load-airplane p16 a1 l0-0)
21.880: (load-airplane p22 a0 l0-0)
21.880: (load-airplane p22 a1 l0-0)
21.880: (load-airplane p7 a0 l0-0)
21.880: (load-airplane p7 a1 l0-0)
21.880: (load-airplane p16 a0 l0-0)
21.880: (load-airplane p28 a1 l0-0)
21.880: (load-airplane p28 a0 l0-0)
21.880: (load-airplane p15 a0 l0-0)
21.880: (load-airplane p15 a1 l0-0)
21.881: (load-airplane p16 a1 l0-0)
21.881: (load-airplane p22 a1 l0-0)
21.881: (load-airplane p22 a0 l0-0)
21.881: (load-airplane p16 a1 l0-0)
21.881: (load-airplane p16 a0 l0-0)
21.881: (load-airplane p7 a0 l0-0)
21.881: (load-airplane p7 a1 l0-0)
21.913: (fly-airplane a0 l0-0 l1-0)
21.913: (fly-airplane a0 l0-0 l1-0)
21.913: (fly-airplane a1 l0-0 l1-0)
21.913: (fly-airplane a0 l0-0 l1-0)
21.913: (fly-airplane a1 l0-0 l1-0)
21.914: (fly-airplane a0 l0-0 l1-0)
21.915: (fly-airplane a1 l0-0 l1-0)
21.915: (fly-airplane a0 l0-0 l1-0)
19.994: (fly-airplane a1 l0-0 l1-0)
19.995: (fly-airplane a0 l0-0 l1-0)
20.840: (load-airplane p28 a0 l0-0)
20.840: (load-airplane p28 a1 l0-0)
20.841: (load-airplane p7 a0 l0-0)
20.841: (load-airplane p22 a1 l0-0)
20.841: (fly-airplane a1 l0-0 l1-0)
20.842: (fly-airplane a0 l0-0 l1-0)
20.842: (fly-airplane a1 l0-0 l1-0)
20.842: (load-airplane p16 a1 l0-0)
20.842: (fly-airplane a1 l0-0 l1-0)
20.842: (load-airplane p22 a1 l0-0)
20.844: (fly-airplane a0 l0-0 l1-0)
20.847: (fly-airplane a0 l0-0 l1-0)
20.847: (fly-airplane a1 l0-0 l1-0)
20.848: (fly-airplane a0 l0-0 l1-0)
20.848: (fly-airplane a0 l0-0 l1-0)
20.848: (fly-airplane a1 l0-0 l1-0)
20.848: (load-airplane p22 a1 l0-0)
20.852: (load-airplane p22 a0 l0-0)
20.856: (fly-airplane a0 l0-0 l1-0)
20.856: (fly-airplane a1 l0-0 l1-0)
20.856: (fly-airplane a0 l0-0 l1-0)
20.857: (fly-airplane a1 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.858: (fly-airplane a1 l0-0 l1-0)
20.859: (fly-airplane a0 l0-0 l1-0)
20.859: (fly-airplane a1 l0-0 l1-0)
20.859: (fly-airplane a0 l0-0 l1-0)
20.859: (fly-airplane a0 l0-0 l1-0)
20.859: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a1 l0-0 l1-0)
20.860: (fly-airplane a1 l0-0 l1-0)
20.869: (fly-airplane a1 l0-0 l1-0)
20.869: (fly-airplane a0 l0-0 l1-0)
20.869: (fly-airplane a1 l0-0 l1-0)
20.870: (fly-airplane a0 l0-0 l1-0)
20.871: (fly-airplane a1 l0-0 l1-0)
20.871: (fly-airplane a0 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a0 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.873: (fly-airplane a0 l0-0 l1-0)
20.873: (fly-airplane a0 l0-0 l1-0)
20.879: (fly-airplane a0 l0-0 l1-0)
20.879: (fly-airplane a0 l0-0 l1-0)
20.879: (fly-airplane a1 l0-0 l1-0)
20.879: (fly-airplane a0 l0-0 l1-0)
20.880: (fly-airplane a1 l0-0 l1-0)
20.884: (fly-airplane a1 l0-0 l1-0)
20.884: (fly-airplane a0 l0-0 l1-0)
20.885: (fly-airplane a1 l0-0 l1-0)
20.886: (fly-airplane a1 l0-0 l1-0)
20.886: (fly-airplane a0 l0-0 l1-0)
20.927: (unload-airplane p28 a1 l1-0)
20.927: (unload-airplane p16 a1 l1-0)
20.927: (unload-airplane p7 a0 l1-0)
20.927: (unload-airplane p15 a0 l1-0)
20.942: (load-airplane p11 a1 l1-0)
20.942: (load-airplane p12 a1 l1-0)
20.942: (load-airplane p13 a1 l1-0)
20.942: (load-airplane p17 a1 l1-0)
20.942: (load-airplane p18 a1 l1-0)
20.942: (load-airplane p24 a1 l1-0)
20.942: (load-airplane p0 a1 l1-0)
20.942: (load-airplane p12 a0 l1-0)
20.942: (load-airplane p18 a0 l1-0)
20.942: (load-airplane p17 a0 l1-0)
20.942: (load-airplane p0 a0 l1-0)
20.942: (load-airplane p11 a0 l1-0)
20.942: (load-airplane p13 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
20.942: (load-airplane p17 a0 l1-0)
20.942: (load-airplane p13 a0 l1-0)
20.942: (load-airplane p12 a0 l1-0)
20.942: (load-airplane p18 a0 l1-0)
20.942: (load-airplane p11 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
18.992: (load-airplane p11 a1 l1-0)
18.992: (load-airplane p12 a1 l1-0)
18.992: (load-airplane p13 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p18 a1 l1-0)
18.992: (load-airplane p24 a1 l1-0)
18.992: (load-airplane p0 a1 l1-0)
18.992: (load-airplane p24 a0 l1-0)
18.992: (load-airplane p17 a0 l1-0)
18.992: (load-airplane p18 a0 l1-0)
18.992: (load-airplane p0 a0 l1-0)
18.992: (load-airplane p11 a0 l1-0)
18.992: (load-airplane p13 a0 l1-0)
18.992: (load-airplane p12 a0 l1-0)
18.992: (unload-airplane p28 a1 l1-0)
18.992: (unload-airplane p22 a1 l1-0)
18.992: (unload-airplane p7 a1 l1-0)
18.992: (unload-airplane p15 a1 l1-0)
18.992: (unload-airplane p16 a1 l1-0)
18.993: (unload-airplane p15 a0 l1-0)
18.993: (unload-airplane p22 a0 l1-0)
18.993: (unload-airplane p28 a0 l1-0)
18.993: (unload-airplane p16 a0 l1-0)
18.993: (unload-airplane p7 a0 l1-0)
19.820: (load-airplane p22 a1 l0-0)
19.820: (load-airplane p22 a1 l0-0)
19.829: (load-airplane p7 a0 l0-0)
19.829: (load-airplane p7 a0 l0-0)
19.830: (load-airplane p7 a0 l0-0)
19.831: (load-airplane p7 a0 l0-0)
19.831: (load-airplane p7 a0 l0-0)
19.831: (load-airplane p7 a0 l0-0)
19.831: (load-airplane p7 a0 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.834: (load-airplane p22 a1 l0-0)
19.835: (load-airplane p22 a1 l0-0)
19.835: (load-airplane p22 a1 l0-0)
19.835: (load-airplane p22 a1 l0-0)
19.835: (load-airplane p22 a1 l0-0)
19.835: (load-airplane p22 a1 l0-0)
19.837: (unload-airplane p28 a1 l1-0)
19.837: (unload-airplane p28 a0 l1-0)
19.837: (unload-airplane p7 a0 l1-0)
19.837: (unload-airplane p15 a1 l1-0)
19.837: (unload-airplane p7 a0 l1-0)
19.837: (unload-airplane p22 a0 l1-0)
19.837: (unload-airplane p16 a1 l1-0)
19.837: (unload-airplane p7 a1 l1-0)
19.837: (unload-airplane p16 a0 l1-0)
19.837: (unload-airplane p7 a0 l1-0)
19.837: (unload-airplane p22 a1 l1-0)
19.837: (unload-airplane p16 a1 l1-0)
19.837: (unload-airplane p28 a0 l1-0)
19.837: (unload-airplane p15 a0 l1-0)
19.837: (unload-airplane p22 a1 l1-0)
19.837: (unload-airplane p15 a1 l1-0)
19.839: (unload-airplane p15 a1 l1-0)
19.839: (unload-airplane p16 a1 l1-0)
19.839: (unload-airplane p28 a1 l1-0)
19.840: (unload-airplane p15 a0 l1-0)
19.840: (unload-airplane p22 a0 l1-0)
19.840: (unload-airplane p15 a1 l1-0)
19.840: (unload-airplane p16 a1 l1-0)
19.841: (unload-airplane p22 a0 l1-0)
19.841: (unload-airplane p16 a1 l1-0)
19.841: (unload-airplane p28 a1 l1-0)
19.841: (unload-airplane p28 a0 l1-0)
19.842: (unload-airplane p15 a0 l1-0)
19.842: (unload-airplane p7 a0 l1-0)
19.842: (unload-airplane p28 a1 l1-0)
19.842: (unload-airplane p16 a1 l1-0)
19.842: (unload-airplane p22 a1 l1-0)
19.843: (unload-airplane p15 a0 l1-0)
19.843: (unload-airplane p7 a0 l1-0)
19.843: (unload-airplane p28 a0 l1-0)
19.845: (unload-airplane p16 a1 l1-0)
17.980: (unload-airplane p16 a0 l1-0)
17.980: (unload-airplane p28 a0 l1-0)
17.980: (unload-airplane p22 a0 l1-0)
17.980: (unload-airplane p15 a0 l1-0)
17.981: (unload-airplane p22 a0 l1-0)
17.981: (unload-airplane p28 a0 l1-0)
17.981: (unload-airplane p16 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p16 a0 l1-0)
17.981: (unload-airplane p28 a0 l1-0)
17.981: (unload-airplane p15 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.982: (unload-airplane p22 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p16 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p28 a0 l1-0)
17.982: (unload-airplane p22 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p0 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p18 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p18 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p18 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p24 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
