/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.871: (load-airplane p1 a1 l1-0)
14.871: (load-airplane p6 a1 l1-0)
14.871: (load-airplane p6 a1 l1-0)
14.871: (load-airplane p1 a1 l1-0)
14.871: (load-airplane p6 a0 l1-0)
14.871: (load-airplane p1 a0 l1-0)
14.871: (load-airplane p11 a1 l1-0)
14.871: (load-airplane p11 a2 l1-0)
14.871: (load-airplane p6 a2 l1-0)
14.871: (load-airplane p6 a1 l1-0)
14.871: (load-airplane p6 a0 l1-0)
14.871: (load-airplane p11 a0 l1-0)
14.871: (load-airplane p11 a0 l1-0)
14.871: (load-airplane p11 a1 l1-0)
14.871: (load-airplane p1 a1 l1-0)
14.871: (load-airplane p1 a0 l1-0)
14.871: (load-airplane p11 a1 l1-0)
14.871: (load-airplane p1 a1 l1-0)
14.871: (load-airplane p1 a2 l1-0)
14.872: (load-airplane p11 a2 l1-0)
14.938: (load-airplane p12 a1 l0-0)
14.938: (load-airplane p17 a1 l0-0)
14.938: (load-airplane p21 a1 l0-0)
14.938: (load-airplane p20 a1 l0-0)
14.938: (load-airplane p17 a0 l0-0)
14.938: (load-airplane p21 a0 l0-0)
14.938: (load-airplane p12 a0 l0-0)
14.938: (load-airplane p20 a0 l0-0)
14.938: (load-airplane p17 a2 l0-0)
14.938: (load-airplane p21 a2 l0-0)
14.938: (load-airplane p20 a2 l0-0)
14.938: (load-airplane p12 a2 l0-0)
14.946: (load-airplane p11 a1 l1-0)
14.946: (load-airplane p1 a0 l1-0)
14.946: (load-airplane p6 a1 l1-0)
14.946: (load-airplane p1 a1 l1-0)
14.946: (load-airplane p11 a0 l1-0)
14.946: (load-airplane p6 a0 l1-0)
14.946: (load-airplane p6 a1 l1-0)
14.946: (load-airplane p1 a1 l1-0)
14.946: (load-airplane p1 a2 l1-0)
14.946: (load-airplane p11 a1 l1-0)
14.946: (fly-airplane a0 l1-0 l0-0)
14.946: (fly-airplane a1 l1-0 l0-0)
14.946: (fly-airplane a2 l1-0 l0-0)
14.946: (fly-airplane a1 l1-0 l0-0)
12.995: (load-airplane p11 a0 l1-0)
12.995: (load-airplane p1 a2 l1-0)
12.996: (load-airplane p1 a0 l1-0)
12.996: (load-airplane p6 a2 l1-0)
12.996: (load-airplane p6 a0 l1-0)
12.996: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p1 a1 l1-0)
12.996: (load-airplane p11 a1 l1-0)
12.996: (load-airplane p11 a2 l1-0)
13.913: (load-airplane p6 a1 l1-0)
13.913: (load-airplane p6 a2 l1-0)
13.913: (load-airplane p1 a2 l1-0)
13.913: (load-airplane p11 a2 l1-0)
13.913: (load-airplane p1 a1 l1-0)
13.913: (load-airplane p6 a1 l1-0)
13.913: (load-airplane p11 a1 l1-0)
13.913: (load-airplane p6 a0 l1-0)
13.913: (load-airplane p1 a1 l1-0)
13.913: (load-airplane p1 a0 l1-0)
13.913: (load-airplane p1 a1 l1-0)
13.913: (load-airplane p11 a1 l1-0)
13.913: (load-airplane p11 a2 l1-0)
13.913: (load-airplane p1 a0 l1-0)
13.914: (load-airplane p6 a2 l1-0)
13.914: (load-airplane p1 a2 l1-0)
13.914: (load-airplane p1 a1 l1-0)
13.914: (load-airplane p6 a1 l1-0)
13.914: (load-airplane p6 a0 l1-0)
13.914: (load-airplane p6 a1 l1-0)
13.914: (load-airplane p6 a1 l1-0)
13.914: (load-airplane p6 a2 l1-0)
13.914: (load-airplane p1 a0 l1-0)
13.914: (load-airplane p1 a2 l1-0)
13.914: (load-airplane p6 a0 l1-0)
13.914: (load-airplane p6 a2 l1-0)
13.914: (load-airplane p11 a2 l1-0)
13.914: (load-airplane p11 a0 l1-0)
13.914: (load-airplane p1 a0 l1-0)
13.914: (load-airplane p6 a0 l1-0)
13.914: (load-airplane p1 a2 l1-0)
13.914: (load-airplane p11 a2 l1-0)
13.914: (load-airplane p11 a1 l1-0)
13.914: (load-airplane p11 a0 l1-0)
13.914: (load-airplane p11 a0 l1-0)
13.915: (load-airplane p11 a1 l1-0)
13.915: (load-airplane p11 a0 l1-0)
13.915: (load-airplane p6 a2 l1-0)
13.915: (load-airplane p11 a2 l1-0)
13.915: (load-airplane p11 a0 l1-0)
13.915: (load-airplane p11 a1 l1-0)
13.915: (load-airplane p11 a0 l1-0)
13.915: (load-airplane p1 a1 l1-0)
13.915: (load-airplane p1 a2 l1-0)
13.915: (load-airplane p11 a1 l1-0)
13.915: (load-airplane p11 a2 l1-0)
13.915: (load-airplane p6 a0 l1-0)
13.915: (load-airplane p1 a0 l1-0)
13.915: (load-airplane p1 a1 l1-0)
13.915: (load-airplane p1 a0 l1-0)
13.915: (load-airplane p6 a0 l1-0)
13.915: (load-airplane p1 a2 l1-0)
13.916: (load-airplane p6 a2 l1-0)
13.916: (load-airplane p6 a1 l1-0)
13.950: (fly-airplane a2 l1-0 l0-0)
13.950: (fly-airplane a0 l1-0 l0-0)
13.950: (fly-airplane a1 l1-0 l0-0)
13.951: (fly-airplane a1 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a2 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a2 l1-0 l0-0)
13.951: (fly-airplane a2 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a1 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a0 l1-0 l0-0)
13.951: (fly-airplane a2 l1-0 l0-0)
13.951: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a2 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
12.893: (load-airplane p6 a0 l1-0)
12.893: (load-airplane p11 a2 l1-0)
12.893: (load-airplane p6 a2 l1-0)
12.893: (load-airplane p6 a2 l1-0)
12.893: (load-airplane p1 a0 l1-0)
12.893: (load-airplane p1 a0 l1-0)
12.893: (load-airplane p1 a2 l1-0)
12.893: (load-airplane p6 a0 l1-0)
12.893: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
12.894: (load-airplane p6 a1 l1-0)
12.894: (load-airplane p11 a0 l1-0)
12.894: (fly-airplane a1 l1-0 l0-0)
12.894: (load-airplane p6 a0 l1-0)
12.894: (fly-airplane a1 l1-0 l0-0)
12.894: (fly-airplane a2 l1-0 l0-0)
12.894: (load-airplane p1 a0 l1-0)
12.894: (load-airplane p1 a2 l1-0)
12.894: (load-airplane p11 a0 l1-0)
12.894: (load-airplane p11 a1 l1-0)
12.894: (load-airplane p11 a1 l1-0)
12.895: (load-airplane p11 a0 l1-0)
12.895: (fly-airplane a0 l1-0 l0-0)
12.895: (fly-airplane a2 l1-0 l0-0)
12.897: (fly-airplane a2 l1-0 l0-0)
12.897: (fly-airplane a0 l1-0 l0-0)
12.897: (fly-airplane a2 l1-0 l0-0)
12.897: (fly-airplane a1 l1-0 l0-0)
12.897: (fly-airplane a1 l1-0 l0-0)
12.897: (fly-airplane a0 l1-0 l0-0)
12.897: (fly-airplane a0 l1-0 l0-0)
12.898: (fly-airplane a2 l1-0 l0-0)
12.898: (fly-airplane a1 l1-0 l0-0)
12.898: (fly-airplane a1 l1-0 l0-0)
12.898: (fly-airplane a2 l1-0 l0-0)
12.907: (fly-airplane a2 l1-0 l0-0)
12.907: (fly-airplane a1 l1-0 l0-0)
12.907: (fly-airplane a0 l1-0 l0-0)
12.907: (fly-airplane a0 l1-0 l0-0)
12.908: (fly-airplane a0 l1-0 l0-0)
12.908: (fly-airplane a2 l1-0 l0-0)
12.908: (fly-airplane a1 l1-0 l0-0)
12.910: (fly-airplane a0 l1-0 l0-0)
12.910: (fly-airplane a1 l1-0 l0-0)
12.910: (fly-airplane a1 l1-0 l0-0)
12.910: (fly-airplane a0 l1-0 l0-0)
12.910: (fly-airplane a2 l1-0 l0-0)
12.910: (fly-airplane a2 l1-0 l0-0)
12.911: (fly-airplane a1 l1-0 l0-0)
12.911: (fly-airplane a1 l1-0 l0-0)
12.911: (fly-airplane a2 l1-0 l0-0)
12.911: (fly-airplane a2 l1-0 l0-0)
12.912: (fly-airplane a0 l1-0 l0-0)
12.943: (unload-airplane p11 a0 l0-0)
12.943: (unload-airplane p1 a1 l0-0)
12.943: (unload-airplane p1 a1 l0-0)
12.943: (unload-airplane p6 a2 l0-0)
12.943: (unload-airplane p6 a0 l0-0)
12.944: (unload-airplane p6 a0 l0-0)
12.944: (unload-airplane p11 a2 l0-0)
12.951: (unload-airplane p11 a0 l0-0)
12.951: (unload-airplane p1 a0 l0-0)
12.951: (unload-airplane p1 a0 l0-0)
12.952: (unload-airplane p1 a2 l0-0)
12.952: (unload-airplane p11 a2 l0-0)
12.953: (unload-airplane p6 a1 l0-0)
12.954: (unload-airplane p11 a0 l0-0)
12.954: (unload-airplane p6 a2 l0-0)
12.954: (unload-airplane p6 a1 l0-0)
12.954: (unload-airplane p1 a0 l0-0)
12.959: (load-airplane p21 a1 l0-0)
12.959: (load-airplane p20 a1 l0-0)
12.959: (load-airplane p17 a1 l0-0)
12.959: (load-airplane p12 a1 l0-0)
12.959: (load-airplane p21 a0 l0-0)
12.959: (load-airplane p20 a0 l0-0)
12.959: (load-airplane p17 a0 l0-0)
10.989: (load-airplane p20 a2 l0-0)
10.989: (load-airplane p17 a2 l0-0)
10.989: (load-airplane p12 a2 l0-0)
10.989: (load-airplane p17 a0 l0-0)
10.989: (load-airplane p12 a0 l0-0)
10.989: (load-airplane p20 a0 l0-0)
10.989: (load-airplane p21 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p11 a0 l0-0)
10.989: (unload-airplane p1 a0 l0-0)
10.989: (load-airplane p21 a2 l0-0)
10.989: (load-airplane p12 a1 l0-0)
10.989: (load-airplane p17 a1 l0-0)
10.989: (load-airplane p20 a1 l0-0)
10.989: (load-airplane p21 a1 l0-0)
10.990: (unload-airplane p11 a2 l0-0)
10.990: (unload-airplane p6 a2 l0-0)
10.990: (unload-airplane p1 a2 l0-0)
10.990: (unload-airplane p6 a1 l0-0)
10.990: (unload-airplane p1 a1 l0-0)
10.990: (unload-airplane p11 a1 l0-0)
11.887: (unload-airplane p11 a1 l0-0)
11.887: (unload-airplane p1 a0 l0-0)
11.887: (unload-airplane p1 a1 l0-0)
11.887: (unload-airplane p11 a0 l0-0)
11.887: (unload-airplane p6 a0 l0-0)
11.887: (unload-airplane p1 a0 l0-0)
11.887: (unload-airplane p1 a1 l0-0)
11.887: (unload-airplane p6 a1 l0-0)
11.887: (unload-airplane p11 a1 l0-0)
11.887: (unload-airplane p1 a1 l0-0)
11.888: (unload-airplane p1 a2 l0-0)
11.888: (unload-airplane p6 a0 l0-0)
11.888: (unload-airplane p1 a0 l0-0)
11.888: (unload-airplane p11 a2 l0-0)
11.888: (unload-airplane p1 a2 l0-0)
11.888: (unload-airplane p6 a2 l0-0)
11.888: (unload-airplane p11 a1 l0-0)
11.888: (unload-airplane p6 a1 l0-0)
11.888: (unload-airplane p11 a1 l0-0)
11.888: (unload-airplane p6 a1 l0-0)
11.888: (unload-airplane p11 a2 l0-0)
11.888: (unload-airplane p11 a2 l0-0)
11.888: (unload-airplane p6 a2 l0-0)
11.888: (unload-airplane p6 a2 l0-0)
11.889: (unload-airplane p11 a0 l0-0)
11.889: (unload-airplane p1 a0 l0-0)
11.889: (unload-airplane p1 a1 l0-0)
11.889: (unload-airplane p6 a1 l0-0)
11.889: (unload-airplane p11 a0 l0-0)
11.889: (unload-airplane p6 a0 l0-0)
11.889: (unload-airplane p11 a2 l0-0)
11.889: (unload-airplane p1 a2 l0-0)
11.889: (unload-airplane p11 a0 l0-0)
11.889: (unload-airplane p6 a0 l0-0)
11.889: (unload-airplane p6 a2 l0-0)
11.889: (unload-airplane p1 a2 l0-0)
11.905: (load-airplane p11 a1 l1-0)
11.906: (load-airplane p11 a0 l1-0)
11.907: (load-airplane p11 a0 l1-0)
11.907: (load-airplane p11 a0 l1-0)
11.907: (load-airplane p11 a0 l1-0)
11.907: (load-airplane p11 a1 l1-0)
11.907: (load-airplane p11 a1 l1-0)
11.918: (load-airplane p17 a0 l0-0)
11.918: (load-airplane p21 a0 l0-0)
11.918: (load-airplane p12 a1 l0-0)
11.918: (load-airplane p20 a0 l0-0)
11.918: (load-airplane p21 a1 l0-0)
11.918: (load-airplane p17 a1 l0-0)
11.918: (load-airplane p20 a1 l0-0)
11.919: (load-airplane p21 a0 l0-0)
11.919: (load-airplane p17 a2 l0-0)
11.919: (load-airplane p20 a2 l0-0)
11.919: (load-airplane p12 a2 l0-0)
11.919: (load-airplane p17 a0 l0-0)
11.919: (load-airplane p20 a0 l0-0)
11.919: (load-airplane p12 a0 l0-0)
11.919: (load-airplane p21 a2 l0-0)
11.919: (load-airplane p17 a0 l0-0)
9.984: (load-airplane p21 a1 l0-0)
9.984: (load-airplane p20 a1 l0-0)
9.984: (load-airplane p17 a1 l0-0)
9.984: (load-airplane p12 a2 l0-0)
9.984: (load-airplane p17 a2 l0-0)
9.984: (load-airplane p20 a2 l0-0)
9.985: (load-airplane p12 a1 l0-0)
9.985: (load-airplane p20 a1 l0-0)
9.985: (load-airplane p21 a1 l0-0)
9.985: (load-airplane p20 a1 l0-0)
9.985: (load-airplane p12 a1 l0-0)
9.985: (load-airplane p17 a1 l0-0)
9.985: (load-airplane p12 a1 l0-0)
9.985: (load-airplane p17 a1 l0-0)
9.985: (load-airplane p21 a1 l0-0)
9.986: (load-airplane p21 a2 l0-0)
9.986: (load-airplane p17 a2 l0-0)
9.986: (load-airplane p12 a2 l0-0)
9.986: (load-airplane p12 a2 l0-0)
9.986: (load-airplane p17 a2 l0-0)
9.986: (load-airplane p20 a2 l0-0)
9.986: (load-airplane p21 a2 l0-0)
9.986: (load-airplane p21 a2 l0-0)
9.986: (load-airplane p20 a2 l0-0)
9.986: (load-airplane p12 a0 l0-0)
9.986: (load-airplane p21 a0 l0-0)
9.986: (load-airplane p20 a0 l0-0)
9.986: (load-airplane p20 a0 l0-0)
9.986: (load-airplane p21 a0 l0-0)
9.986: (load-airplane p17 a0 l0-0)
9.987: (load-airplane p12 a0 l0-0)
9.987: (load-airplane p17 a0 l0-0)
9.987: (load-airplane p20 a0 l0-0)
9.987: (load-airplane p21 a0 l0-0)
9.987: (load-airplane p17 a0 l0-0)
9.987: (load-airplane p12 a0 l0-0)
9.987: (unload-airplane p11 a2 l0-0)
9.987: (unload-airplane p6 a2 l0-0)
9.987: (unload-airplane p1 a2 l0-0)
9.987: (unload-airplane p11 a2 l0-0)
9.987: (unload-airplane p1 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p1 a2 l0-0)
9.987: (unload-airplane p6 a2 l0-0)
9.987: (unload-airplane p11 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p11 a1 l0-0)
9.987: (unload-airplane p1 a1 l0-0)
9.988: (unload-airplane p6 a0 l0-0)
9.988: (unload-airplane p11 a0 l0-0)
9.988: (unload-airplane p1 a0 l0-0)
9.988: (unload-airplane p11 a0 l0-0)
9.988: (unload-airplane p6 a0 l0-0)
9.988: (unload-airplane p1 a0 l0-0)
9.990: (unload-airplane p6 a2 l0-0)
9.990: (unload-airplane p1 a2 l0-0)
9.990: (unload-airplane p11 a2 l0-0)
9.990: (load-airplane p21 a0 l0-0)
9.990: (load-airplane p12 a0 l0-0)
9.990: (load-airplane p17 a0 l0-0)
9.990: (load-airplane p20 a0 l0-0)
9.990: (unload-airplane p1 a1 l0-0)
9.990: (unload-airplane p1 a1 l0-0)
9.990: (unload-airplane p11 a1 l0-0)
9.990: (unload-airplane p6 a1 l0-0)
9.990: (unload-airplane p11 a1 l0-0)
9.990: (unload-airplane p6 a1 l0-0)
9.990: (unload-airplane p1 a1 l0-0)
9.990: (unload-airplane p11 a1 l0-0)
9.990: (unload-airplane p6 a1 l0-0)
9.990: (unload-airplane p11 a1 l0-0)
9.990: (unload-airplane p6 a1 l0-0)
9.990: (unload-airplane p1 a1 l0-0)
9.990: (load-airplane p12 a0 l0-0)
9.990: (load-airplane p17 a0 l0-0)
9.990: (load-airplane p20 a0 l0-0)
9.990: (load-airplane p12 a0 l0-0)
9.990: (load-airplane p17 a0 l0-0)
9.990: (load-airplane p21 a0 l0-0)
9.990: (load-airplane p21 a0 l0-0)
8.981: (load-airplane p20 a2 l0-0)
8.981: (load-airplane p21 a2 l0-0)
8.981: (load-airplane p12 a1 l0-0)
8.981: (load-airplane p17 a1 l0-0)
8.981: (load-airplane p21 a2 l0-0)
8.981: (load-airplane p12 a2 l0-0)
8.981: (load-airplane p12 a1 l0-0)
8.981: (load-airplane p20 a1 l0-0)
8.981: (load-airplane p21 a2 l0-0)
8.981: (load-airplane p17 a2 l0-0)
8.982: (load-airplane p21 a0 l0-0)
8.982: (load-airplane p20 a0 l0-0)
8.982: (load-airplane p21 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p20 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.983: (load-airplane p20 a1 l0-0)
8.983: (load-airplane p17 a1 l0-0)
8.983: (load-airplane p17 a1 l0-0)
8.983: (load-airplane p21 a1 l0-0)
8.983: (load-airplane p20 a1 l0-0)
8.983: (load-airplane p21 a1 l0-0)
8.983: (load-airplane p17 a2 l0-0)
8.983: (load-airplane p20 a2 l0-0)
8.983: (load-airplane p20 a2 l0-0)
8.983: (load-airplane p12 a2 l0-0)
8.983: (load-airplane p21 a1 l0-0)
8.983: (load-airplane p12 a1 l0-0)
8.984: (load-airplane p17 a2 l0-0)
8.984: (load-airplane p12 a2 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p21 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p21 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p17 a1 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p17 a1 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p17 a0 l0-0)
8.985: (load-airplane p21 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p17 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p21 a1 l0-0)
8.985: (load-airplane p20 a1 l0-0)
8.985: (load-airplane p17 a1 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p20 a0 l0-0)
8.985: (load-airplane p21 a0 l0-0)
8.985: (load-airplane p21 a0 l0-0)
8.985: (load-airplane p17 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p17 a0 l0-0)
8.985: (load-airplane p20 a0 l0-0)
8.985: (load-airplane p17 a0 l0-0)
8.986: (load-airplane p21 a1 l0-0)
8.986: (load-airplane p12 a1 l0-0)
8.986: (load-airplane p17 a1 l0-0)
8.986: (load-airplane p21 a1 l0-0)
8.986: (load-airplane p17 a1 l0-0)
8.986: (load-airplane p17 a0 l0-0)
8.986: (load-airplane p12 a1 l0-0)
8.986: (load-airplane p17 a1 l0-0)
8.986: (load-airplane p12 a1 l0-0)
8.986: (load-airplane p21 a1 l0-0)
8.986: (load-airplane p20 a0 l0-0)
8.986: (load-airplane p21 a0 l0-0)
8.986: (load-airplane p21 a0 l0-0)
8.986: (load-airplane p20 a0 l0-0)
8.986: (load-airplane p12 a0 l0-0)
8.986: (load-airplane p17 a0 l0-0)
8.986: (load-airplane p20 a0 l0-0)
8.986: (load-airplane p20 a0 l0-0)
8.986: (load-airplane p21 a0 l0-0)
8.986: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p21 a1 l0-0)
7.983: (load-airplane p21 a1 l0-0)
7.983: (load-airplane p12 a1 l0-0)
7.983: (load-airplane p12 a1 l0-0)
7.983: (load-airplane p21 a1 l0-0)
7.983: (unload-airplane p6 a0 l0-0)
7.983: (unload-airplane p11 a0 l0-0)
7.983: (unload-airplane p1 a0 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p1 a0 l0-0)
7.983: (unload-airplane p11 a0 l0-0)
7.983: (unload-airplane p6 a0 l0-0)
7.983: (load-airplane p12 a1 l0-0)
7.983: (load-airplane p20 a1 l0-0)
7.983: (load-airplane p21 a1 l0-0)
7.983: (load-airplane p20 a1 l0-0)
7.983: (unload-airplane p6 a0 l0-0)
7.983: (unload-airplane p1 a0 l0-0)
7.983: (unload-airplane p11 a0 l0-0)
7.984: (load-airplane p20 a1 l0-0)
7.984: (load-airplane p21 a1 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p11 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p11 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p11 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
