/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.930: (load-truck p0 t1 l1-3)
58.930: (load-truck p2 t0 l0-1)
58.930: (load-truck p26 t1 l1-3)
58.930: (load-airplane p8 a1 l0-0)
58.931: (load-truck p0 t1 l1-3)
58.931: (load-truck p2 t0 l0-1)
58.935: (load-airplane p8 a1 l0-0)
58.935: (load-airplane p10 a1 l0-0)
58.936: (load-airplane p20 a0 l1-0)
58.936: (load-airplane p6 a0 l1-0)
58.937: (load-airplane p6 a2 l1-0)
58.937: (load-airplane p20 a2 l1-0)
58.938: (load-airplane p17 a2 l1-0)
58.938: (load-airplane p17 a0 l1-0)
58.938: (load-airplane p18 a0 l1-0)
58.939: (load-airplane p18 a2 l1-0)
58.939: (load-airplane p18 a0 l1-0)
58.939: (load-airplane p18 a2 l1-0)
58.939: (load-airplane p6 a2 l1-0)
58.939: (load-airplane p20 a2 l1-0)
58.940: (load-airplane p6 a0 l1-0)
58.940: (load-airplane p20 a0 l1-0)
57.054: (load-airplane p8 a1 l0-0)
57.055: (load-airplane p8 a1 l0-0)
57.056: (load-airplane p18 a0 l1-0)
57.056: (load-airplane p18 a2 l1-0)
57.058: (load-airplane p17 a0 l1-0)
57.058: (load-airplane p17 a2 l1-0)
57.059: (load-airplane p20 a2 l1-0)
57.059: (load-airplane p6 a0 l1-0)
57.059: (load-airplane p20 a0 l1-0)
57.059: (load-airplane p6 a2 l1-0)
57.059: (load-airplane p15 a1 l0-0)
57.059: (load-airplane p15 a1 l0-0)
57.060: (load-airplane p8 a1 l0-0)
57.060: (load-airplane p15 a1 l0-0)
57.060: (load-airplane p15 a1 l0-0)
57.061: (load-airplane p8 a1 l0-0)
57.066: (load-airplane p18 a2 l1-0)
57.066: (load-airplane p19 a0 l1-0)
57.066: (load-airplane p19 a2 l1-0)
57.067: (load-airplane p18 a0 l1-0)
57.069: (load-airplane p8 a1 l0-0)
57.069: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p11 a0 l1-0)
57.070: (load-airplane p15 a1 l0-0)
57.070: (load-airplane p11 a2 l1-0)
57.070: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p15 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p6 a2 l1-0)
57.071: (load-airplane p20 a2 l1-0)
57.071: (load-airplane p6 a0 l1-0)
57.071: (load-airplane p18 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p18 a2 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p12 a0 l1-0)
57.072: (load-airplane p12 a2 l1-0)
57.072: (load-airplane p20 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p12 a0 l1-0)
57.073: (load-airplane p12 a2 l1-0)
57.074: (load-airplane p15 a1 l0-0)
57.074: (load-airplane p10 a1 l0-0)
57.074: (load-airplane p10 a1 l0-0)
57.075: (load-airplane p15 a1 l0-0)
57.075: (load-airplane p8 a1 l0-0)
57.075: (load-airplane p8 a1 l0-0)
57.077: (load-airplane p19 a2 l1-0)
57.077: (load-airplane p19 a0 l1-0)
57.082: (load-airplane p8 a1 l0-0)
57.082: (load-airplane p8 a1 l0-0)
57.083: (load-airplane p10 a1 l0-0)
57.083: (load-airplane p10 a1 l0-0)
57.083: (load-airplane p11 a2 l1-0)
57.083: (load-airplane p17 a0 l1-0)
57.084: (load-airplane p11 a0 l1-0)
57.084: (load-airplane p17 a2 l1-0)
57.085: (load-airplane p15 a1 l0-0)
57.085: (load-airplane p15 a1 l0-0)
57.085: (load-airplane p10 a1 l0-0)
57.085: (load-airplane p10 a1 l0-0)
57.086: (load-airplane p12 a0 l1-0)
57.086: (load-airplane p12 a2 l1-0)
57.088: (load-airplane p15 a1 l0-0)
57.088: (load-airplane p15 a1 l0-0)
57.097: (load-airplane p10 a1 l0-0)
57.097: (load-airplane p10 a1 l0-0)
57.097: (load-airplane p15 a1 l0-0)
57.098: (load-airplane p15 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.105: (load-airplane p20 a2 l1-0)
57.105: (load-airplane p6 a2 l1-0)
57.105: (load-airplane p20 a0 l1-0)
57.105: (load-airplane p6 a0 l1-0)
56.012: (load-airplane p15 a1 l0-0)
56.012: (load-airplane p15 a1 l0-0)
56.013: (load-airplane p18 a2 l1-0)
56.013: (load-airplane p18 a0 l1-0)
56.016: (load-airplane p18 a2 l1-0)
56.016: (load-airplane p17 a0 l1-0)
56.016: (load-airplane p18 a0 l1-0)
56.017: (load-airplane p17 a2 l1-0)
56.017: (load-airplane p8 a1 l0-0)
56.017: (load-airplane p8 a1 l0-0)
56.018: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.019: (load-airplane p20 a2 l1-0)
56.019: (load-airplane p6 a2 l1-0)
56.019: (load-airplane p6 a0 l1-0)
56.019: (load-airplane p20 a0 l1-0)
56.022: (load-airplane p8 a1 l0-0)
56.023: (load-airplane p10 a1 l0-0)
56.023: (load-airplane p10 a1 l0-0)
56.024: (load-airplane p8 a1 l0-0)
56.024: (load-airplane p8 a1 l0-0)
56.025: (load-airplane p17 a0 l1-0)
56.025: (load-airplane p17 a2 l1-0)
56.025: (load-airplane p8 a1 l0-0)
56.025: (load-airplane p20 a0 l1-0)
56.025: (load-airplane p6 a0 l1-0)
56.025: (load-airplane p20 a2 l1-0)
56.025: (load-airplane p6 a2 l1-0)
56.026: (load-airplane p18 a2 l1-0)
56.026: (load-airplane p18 a0 l1-0)
56.026: (load-airplane p8 a1 l0-0)
56.026: (load-airplane p8 a1 l0-0)
56.026: (load-airplane p10 a1 l0-0)
56.026: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p8 a1 l0-0)
56.027: (load-airplane p8 a1 l0-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p11 a0 l1-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p15 a1 l0-0)
56.027: (load-airplane p20 a0 l1-0)
56.027: (load-airplane p6 a0 l1-0)
56.027: (load-airplane p6 a0 l1-0)
56.027: (load-airplane p20 a0 l1-0)
56.028: (load-airplane p18 a2 l1-0)
56.028: (load-airplane p18 a0 l1-0)
56.028: (load-airplane p12 a0 l1-0)
56.028: (load-airplane p11 a2 l1-0)
56.028: (load-airplane p12 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p20 a2 l1-0)
56.028: (load-airplane p6 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p18 a2 l1-0)
56.028: (load-airplane p18 a0 l1-0)
56.028: (load-airplane p11 a0 l1-0)
56.028: (load-airplane p11 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p10 a1 l0-0)
56.029: (load-airplane p15 a1 l0-0)
56.029: (load-airplane p12 a0 l1-0)
56.029: (load-airplane p12 a2 l1-0)
56.029: (load-airplane p17 a0 l1-0)
56.029: (load-airplane p17 a2 l1-0)
56.029: (load-airplane p20 a2 l1-0)
56.029: (load-airplane p6 a2 l1-0)
56.030: (load-airplane p10 a1 l0-0)
56.030: (load-airplane p11 a2 l1-0)
56.030: (load-airplane p11 a0 l1-0)
56.030: (load-airplane p6 a0 l1-0)
56.030: (load-airplane p20 a0 l1-0)
56.030: (load-airplane p11 a0 l1-0)
56.030: (load-airplane p6 a2 l1-0)
56.030: (load-airplane p20 a2 l1-0)
56.030: (load-airplane p8 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p18 a0 l1-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p11 a2 l1-0)
54.983: (load-airplane p18 a2 l1-0)
54.983: (load-airplane p11 a0 l1-0)
54.983: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p15 a1 l0-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p17 a2 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p12 a2 l1-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p17 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.987: (load-airplane p15 a1 l0-0)
54.987: (load-airplane p11 a2 l1-0)
54.987: (load-airplane p11 a0 l1-0)
54.987: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.988: (load-airplane p18 a0 l1-0)
54.988: (load-airplane p18 a0 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p12 a0 l1-0)
54.989: (load-airplane p12 a0 l1-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p17 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p17 a2 l1-0)
54.990: (load-airplane p18 a0 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
53.940: (load-airplane p10 a1 l0-0)
53.940: (load-airplane p10 a1 l0-0)
53.940: (load-airplane p15 a1 l0-0)
53.941: (load-airplane p18 a0 l1-0)
53.941: (load-airplane p15 a1 l0-0)
53.941: (load-airplane p18 a2 l1-0)
53.941: (load-airplane p12 a0 l1-0)
53.941: (load-airplane p11 a2 l1-0)
53.941: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p11 a0 l1-0)
53.942: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p17 a0 l1-0)
53.943: (load-airplane p18 a2 l1-0)
53.943: (load-airplane p18 a0 l1-0)
53.943: (load-airplane p17 a2 l1-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p12 a0 l1-0)
53.945: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p18 a2 l1-0)
53.945: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p17 a2 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p10 a1 l0-0)
53.946: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p18 a2 l1-0)
53.947: (load-airplane p18 a0 l1-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p18 a0 l1-0)
53.947: (load-airplane p12 a0 l1-0)
53.947: (load-airplane p12 a0 l1-0)
53.949: (load-airplane p12 a2 l1-0)
53.949: (load-airplane p10 a1 l0-0)
53.949: (load-airplane p10 a1 l0-0)
53.950: (load-airplane p12 a2 l1-0)
53.951: (load-airplane p12 a2 l1-0)
53.951: (load-airplane p12 a0 l1-0)
53.953: (load-airplane p11 a0 l1-0)
53.953: (load-airplane p11 a2 l1-0)
53.954: (load-airplane p17 a0 l1-0)
53.954: (load-airplane p17 a0 l1-0)
53.954: (load-airplane p17 a2 l1-0)
53.954: (load-airplane p17 a2 l1-0)
53.954: (load-airplane p11 a2 l1-0)
53.954: (load-airplane p11 a0 l1-0)
53.955: (load-airplane p12 a0 l1-0)
53.955: (load-airplane p12 a0 l1-0)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.971: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.973: (load-truck p25 t0 l0-1)
53.973: (load-truck p22 t0 l0-1)
53.973: (load-truck p25 t0 l0-1)
53.973: (load-truck p22 t0 l0-1)
53.973: (load-truck p2 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
52.929: (load-airplane p12 a2 l1-0)
52.930: (load-airplane p12 a0 l1-0)
52.932: (load-airplane p12 a0 l1-0)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-airplane p12 a0 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.933: (load-airplane p11 a2 l1-0)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p11 a0 l1-0)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p11 a0 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-truck p2 t0 l0-1)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-airplane p12 a2 l1-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p10 a1 l0-0)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p12 a2 l1-0)
52.938: (load-truck p2 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.939: (load-truck p3 t0 l0-1)
52.939: (load-airplane p12 a0 l1-0)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-airplane p12 a0 l1-0)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p3 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p22 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p25 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p22 t0 l0-1)
52.940: (load-truck p25 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p3 t0 l0-1)
51.922: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a0 l1-0)
51.923: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p17 a0 l1-0)
51.924: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p15 a1 l0-0)
51.926: (load-airplane p17 a2 l1-0)
51.926: (load-airplane p17 a2 l1-0)
51.926: (load-airplane p17 a0 l1-0)
51.926: (load-airplane p15 a1 l0-0)
51.926: (load-airplane p17 a0 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-airplane p17 a2 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-airplane p17 a0 l1-0)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a0 l1-0)
51.927: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.931: (load-truck p1 t1 l1-3)
51.932: (load-truck p0 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p0 t1 l1-3)
51.933: (load-truck p0 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.934: (load-truck p1 t1 l1-3)
51.934: (load-truck p26 t1 l1-3)
51.934: (load-airplane p11 a0 l1-0)
51.934: (load-airplane p11 a2 l1-0)
51.934: (load-airplane p11 a2 l1-0)
51.935: (load-airplane p11 a2 l1-0)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p26 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-airplane p17 a2 l1-0)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.936: (load-airplane p11 a2 l1-0)
51.936: (load-truck p0 t1 l1-3)
51.936: (load-truck p0 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-airplane p11 a0 l1-0)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-airplane p17 a2 l1-0)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.937: (load-truck p0 t1 l1-3)
51.937: (load-truck p22 t0 l0-1)
51.937: (load-truck p0 t1 l1-3)
51.937: (load-airplane p11 a0 l1-0)
50.912: (load-airplane p11 a0 l1-0)
50.914: (load-airplane p11 a2 l1-0)
50.914: (load-airplane p11 a2 l1-0)
50.916: (load-airplane p15 a1 l0-0)
50.916: (load-truck p0 t1 l1-3)
50.917: (load-airplane p17 a2 l1-0)
50.918: (load-airplane p15 a1 l0-0)
50.918: (load-airplane p17 a0 l1-0)
50.918: (load-airplane p15 a1 l0-0)
50.920: (load-truck p1 t1 l1-3)
50.920: (load-truck p1 t1 l1-3)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p17 a0 l1-0)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-airplane p17 a2 l1-0)
50.922: (load-airplane p15 a1 l0-0)
50.922: (load-airplane p15 a1 l0-0)
50.922: (load-airplane p17 a0 l1-0)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-airplane p17 a0 l1-0)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-airplane p17 a0 l1-0)
50.923: (load-truck p1 t1 l1-3)
