/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.002: (load-truck p24 t1 l1-1)
57.002: (load-airplane p3 a1 l1-0)
57.002: (load-airplane p1 a1 l1-0)
57.002: (load-truck p24 t1 l1-1)
57.003: (load-airplane p22 a0 l1-0)
57.003: (load-airplane p22 a0 l1-0)
57.003: (load-airplane p3 a0 l1-0)
57.003: (load-airplane p1 a0 l1-0)
57.003: (load-airplane p22 a1 l1-0)
57.003: (load-airplane p22 a1 l1-0)
57.003: (load-airplane p18 a2 l0-0)
57.004: (load-airplane p22 a1 l1-0)
57.004: (load-airplane p22 a0 l1-0)
57.004: (load-truck p24 t1 l1-1)
57.034: (load-airplane p1 a1 l1-0)
57.034: (load-airplane p3 a1 l1-0)
55.912: (load-airplane p18 a2 l0-0)
55.912: (load-airplane p18 a2 l0-0)
55.912: (load-airplane p2 a2 l0-0)
55.912: (load-airplane p19 a2 l0-0)
55.912: (load-airplane p4 a2 l0-0)
55.913: (load-airplane p4 a2 l0-0)
55.923: (load-airplane p22 a1 l1-0)
55.923: (load-airplane p22 a0 l1-0)
55.924: (load-airplane p1 a0 l1-0)
55.924: (load-airplane p1 a1 l1-0)
55.924: (load-airplane p3 a0 l1-0)
55.924: (load-airplane p3 a1 l1-0)
55.931: (load-airplane p22 a1 l1-0)
55.931: (load-airplane p3 a1 l1-0)
55.931: (load-airplane p1 a0 l1-0)
55.931: (load-airplane p3 a0 l1-0)
55.931: (load-airplane p1 a1 l1-0)
55.931: (load-airplane p22 a1 l1-0)
55.932: (load-airplane p22 a0 l1-0)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.934: (load-airplane p22 a0 l1-0)
55.938: (load-airplane p2 a2 l0-0)
55.939: (load-truck p24 t1 l1-1)
55.940: (load-airplane p4 a2 l0-0)
55.940: (load-airplane p19 a2 l0-0)
55.942: (load-truck p24 t1 l1-1)
55.945: (load-airplane p4 a2 l0-0)
55.945: (load-airplane p4 a2 l0-0)
55.948: (load-airplane p2 a2 l0-0)
55.948: (load-airplane p19 a2 l0-0)
55.953: (load-airplane p3 a1 l1-0)
55.953: (load-airplane p1 a1 l1-0)
55.953: (load-airplane p3 a0 l1-0)
55.953: (load-airplane p1 a0 l1-0)
55.954: (load-airplane p22 a1 l1-0)
55.955: (load-truck p12 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.957: (load-truck p12 t1 l1-1)
55.957: (load-airplane p22 a1 l1-0)
55.958: (load-truck p12 t1 l1-1)
55.958: (load-airplane p4 a2 l0-0)
55.958: (load-airplane p18 a2 l0-0)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-truck p24 t1 l1-1)
55.959: (load-truck p24 t1 l1-1)
55.959: (load-airplane p18 a2 l0-0)
55.959: (load-airplane p18 a2 l0-0)
55.960: (load-airplane p2 a2 l0-0)
55.960: (load-airplane p19 a2 l0-0)
55.960: (load-truck p12 t1 l1-1)
55.960: (load-truck p12 t1 l1-1)
55.961: (load-airplane p18 a2 l0-0)
55.961: (load-airplane p4 a2 l0-0)
55.962: (load-airplane p19 a2 l0-0)
55.962: (load-airplane p2 a2 l0-0)
55.962: (load-airplane p4 a2 l0-0)
55.963: (load-airplane p19 a2 l0-0)
55.963: (load-airplane p2 a2 l0-0)
55.963: (load-airplane p18 a2 l0-0)
55.964: (load-airplane p18 a2 l0-0)
55.969: (load-truck p15 t0 l0-2)
55.969: (load-airplane p2 a2 l0-0)
55.969: (load-airplane p19 a2 l0-0)
55.970: (load-truck p12 t1 l1-1)
55.970: (load-truck p24 t1 l1-1)
55.971: (load-airplane p18 a2 l0-0)
55.972: (load-truck p24 t1 l1-1)
55.984: (load-airplane p1 a1 l1-0)
55.984: (load-airplane p3 a0 l1-0)
55.985: (load-airplane p3 a1 l1-0)
55.986: (load-truck p24 t1 l1-1)
55.986: (load-truck p12 t1 l1-1)
55.986: (load-truck p12 t1 l1-1)
54.915: (load-airplane p19 a2 l0-0)
54.915: (load-airplane p2 a2 l0-0)
54.916: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p4 a2 l0-0)
54.917: (load-airplane p2 a2 l0-0)
54.917: (load-airplane p19 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.918: (load-truck p12 t1 l1-1)
54.918: (load-truck p12 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.920: (load-airplane p18 a2 l0-0)
54.920: (load-airplane p4 a2 l0-0)
54.920: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p18 a2 l0-0)
54.921: (load-airplane p2 a2 l0-0)
54.921: (load-airplane p19 a2 l0-0)
54.937: (load-airplane p3 a1 l1-0)
54.937: (load-airplane p1 a1 l1-0)
54.937: (load-airplane p3 a0 l1-0)
54.937: (load-airplane p1 a0 l1-0)
54.938: (load-truck p12 t1 l1-1)
54.938: (load-truck p12 t1 l1-1)
54.939: (load-airplane p22 a1 l1-0)
54.939: (load-airplane p22 a0 l1-0)
54.942: (load-airplane p19 a2 l0-0)
54.942: (load-airplane p2 a2 l0-0)
54.943: (load-truck p24 t1 l1-1)
54.948: (load-airplane p4 a2 l0-0)
54.951: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.957: (load-airplane p1 a1 l1-0)
54.957: (load-airplane p3 a1 l1-0)
54.958: (load-airplane p3 a0 l1-0)
54.958: (load-airplane p1 a0 l1-0)
54.959: (load-truck p24 t1 l1-1)
54.960: (load-truck p24 t1 l1-1)
54.961: (load-airplane p18 a2 l0-0)
54.961: (load-airplane p2 a2 l0-0)
54.961: (load-airplane p19 a2 l0-0)
54.961: (load-truck p24 t1 l1-1)
54.963: (load-truck p12 t1 l1-1)
54.964: (load-airplane p2 a2 l0-0)
54.964: (load-airplane p19 a2 l0-0)
54.970: (load-airplane p2 a2 l0-0)
54.970: (load-truck p12 t1 l1-1)
54.970: (load-airplane p19 a2 l0-0)
54.971: (load-truck p12 t1 l1-1)
54.971: (load-truck p12 t1 l1-1)
54.971: (load-truck p15 t0 l0-2)
54.971: (load-truck p15 t0 l0-2)
54.972: (load-truck p15 t0 l0-2)
54.972: (load-truck p15 t0 l0-2)
54.973: (load-truck p24 t1 l1-1)
54.975: (load-airplane p3 a0 l1-0)
54.975: (load-airplane p1 a0 l1-0)
54.975: (load-airplane p1 a1 l1-0)
54.975: (load-airplane p3 a1 l1-0)
54.975: (load-airplane p1 a0 l1-0)
54.975: (load-airplane p3 a0 l1-0)
54.975: (load-airplane p3 a1 l1-0)
54.975: (load-airplane p1 a1 l1-0)
54.976: (load-truck p24 t1 l1-1)
54.976: (load-truck p24 t1 l1-1)
54.976: (load-truck p24 t1 l1-1)
54.977: (load-truck p12 t1 l1-1)
54.977: (load-truck p12 t1 l1-1)
54.978: (load-truck p12 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p12 t1 l1-1)
54.979: (load-truck p12 t1 l1-1)
54.979: (load-truck p12 t1 l1-1)
53.921: (load-airplane p18 a2 l0-0)
53.921: (load-airplane p2 a2 l0-0)
53.921: (load-airplane p4 a2 l0-0)
53.921: (load-truck p24 t1 l1-1)
53.922: (load-airplane p2 a2 l0-0)
53.922: (load-truck p12 t1 l1-1)
53.922: (load-airplane p19 a2 l0-0)
53.923: (load-airplane p18 a2 l0-0)
53.923: (load-airplane p19 a2 l0-0)
53.927: (load-airplane p4 a2 l0-0)
53.932: (load-truck p24 t1 l1-1)
53.932: (load-truck p12 t1 l1-1)
53.932: (load-truck p24 t1 l1-1)
53.933: (load-truck p12 t1 l1-1)
53.937: (load-airplane p18 a2 l0-0)
53.937: (load-airplane p18 a2 l0-0)
53.938: (load-airplane p4 a2 l0-0)
53.941: (load-airplane p4 a2 l0-0)
53.954: (load-truck p15 t0 l0-2)
53.954: (load-truck p15 t0 l0-2)
53.956: (load-airplane p3 a0 l1-0)
53.957: (load-airplane p3 a1 l1-0)
53.958: (load-airplane p1 a0 l1-0)
53.958: (load-airplane p1 a1 l1-0)
53.966: (load-truck p15 t0 l0-2)
53.967: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
53.974: (load-truck p15 t0 l0-2)
53.974: (load-truck p15 t0 l0-2)
53.974: (load-truck p24 t1 l1-1)
53.976: (load-airplane p2 a2 l0-0)
53.976: (load-airplane p19 a2 l0-0)
53.976: (load-truck p12 t1 l1-1)
53.978: (load-truck p24 t1 l1-1)
53.978: (load-truck p12 t1 l1-1)
53.979: (load-airplane p3 a1 l1-0)
53.979: (load-airplane p1 a1 l1-0)
53.979: (load-airplane p3 a0 l1-0)
53.979: (load-airplane p1 a0 l1-0)
53.980: (load-airplane p1 a0 l1-0)
53.980: (load-airplane p3 a0 l1-0)
53.980: (load-airplane p1 a1 l1-0)
53.980: (load-airplane p3 a1 l1-0)
53.980: (load-airplane p3 a0 l1-0)
53.980: (load-airplane p19 a2 l0-0)
53.981: (load-airplane p1 a0 l1-0)
53.981: (load-airplane p19 a2 l0-0)
53.981: (load-airplane p1 a1 l1-0)
53.981: (load-airplane p2 a2 l0-0)
53.981: (load-airplane p19 a2 l0-0)
53.981: (load-airplane p19 a2 l0-0)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-airplane p19 a2 l0-0)
53.982: (load-truck p12 t1 l1-1)
53.982: (load-airplane p2 a2 l0-0)
53.982: (load-truck p12 t1 l1-1)
53.982: (load-airplane p2 a2 l0-0)
53.983: (load-airplane p3 a1 l1-0)
53.983: (load-airplane p22 a0 l1-0)
53.983: (load-airplane p22 a1 l1-0)
53.984: (load-airplane p22 a1 l1-0)
53.984: (load-airplane p22 a1 l1-0)
53.984: (load-airplane p22 a1 l1-0)
53.984: (load-airplane p22 a0 l1-0)
53.984: (load-airplane p3 a0 l1-0)
53.984: (load-airplane p22 a0 l1-0)
53.985: (load-truck p24 t1 l1-1)
53.985: (load-truck p24 t1 l1-1)
53.985: (load-airplane p22 a0 l1-0)
53.985: (load-airplane p2 a2 l0-0)
53.986: (load-truck p24 t1 l1-1)
53.986: (load-truck p24 t1 l1-1)
53.986: (load-truck p24 t1 l1-1)
53.986: (load-airplane p1 a0 l1-0)
53.986: (load-airplane p1 a1 l1-0)
53.986: (load-airplane p3 a1 l1-0)
53.987: (load-truck p24 t1 l1-1)
53.987: (load-truck p24 t1 l1-1)
52.932: (load-airplane p4 a2 l0-0)
52.933: (load-airplane p18 a2 l0-0)
52.933: (load-airplane p2 a2 l0-0)
52.934: (load-airplane p19 a2 l0-0)
52.934: (load-truck p24 t1 l1-1)
52.934: (load-truck p12 t1 l1-1)
52.967: (load-airplane p19 a2 l0-0)
52.968: (load-airplane p2 a2 l0-0)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-airplane p2 a2 l0-0)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-truck p12 t1 l1-1)
52.972: (load-truck p12 t1 l1-1)
52.973: (load-airplane p19 a2 l0-0)
52.978: (load-truck p24 t1 l1-1)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p24 t1 l1-1)
52.983: (load-airplane p1 a0 l1-0)
52.983: (load-airplane p3 a0 l1-0)
52.983: (load-airplane p2 a2 l0-0)
52.983: (load-airplane p19 a2 l0-0)
52.983: (load-airplane p19 a2 l0-0)
52.983: (load-airplane p2 a2 l0-0)
52.983: (load-airplane p3 a1 l1-0)
52.984: (load-airplane p1 a1 l1-0)
52.984: (load-airplane p3 a0 l1-0)
52.984: (load-airplane p22 a1 l1-0)
52.985: (load-airplane p22 a1 l1-0)
52.987: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p19 a2 l0-0)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-airplane p2 a2 l0-0)
52.988: (load-airplane p22 a0 l1-0)
52.988: (load-airplane p22 a0 l1-0)
52.988: (load-airplane p2 a2 l0-0)
52.988: (load-airplane p19 a2 l0-0)
52.988: (load-airplane p2 a2 l0-0)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-airplane p19 a2 l0-0)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-airplane p3 a1 l1-0)
52.989: (load-airplane p1 a1 l1-0)
52.989: (load-airplane p3 a0 l1-0)
52.989: (load-airplane p1 a0 l1-0)
52.989: (load-truck p24 t1 l1-1)
52.990: (load-truck p24 t1 l1-1)
52.990: (load-airplane p1 a1 l1-0)
52.990: (load-airplane p3 a0 l1-0)
52.990: (load-airplane p1 a0 l1-0)
52.990: (load-airplane p22 a1 l1-0)
52.990: (load-truck p12 t1 l1-1)
52.990: (load-truck p24 t1 l1-1)
52.990: (load-airplane p22 a0 l1-0)
52.990: (load-truck p12 t1 l1-1)
52.990: (load-truck p24 t1 l1-1)
52.990: (load-airplane p1 a1 l1-0)
52.990: (load-airplane p22 a1 l1-0)
52.990: (load-airplane p22 a0 l1-0)
52.990: (load-airplane p19 a2 l0-0)
52.990: (load-airplane p19 a2 l0-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p1 a0 l1-0)
52.991: (load-airplane p1 a1 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p3 a0 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-truck p24 t1 l1-1)
52.991: (load-truck p24 t1 l1-1)
52.991: (load-truck p24 t1 l1-1)
52.991: (load-truck p24 t1 l1-1)
52.992: (load-truck p24 t1 l1-1)
52.992: (load-airplane p22 a1 l1-0)
52.992: (load-airplane p22 a0 l1-0)
52.992: (load-airplane p1 a1 l1-0)
52.992: (load-airplane p3 a0 l1-0)
52.993: (load-truck p12 t1 l1-1)
51.980: (load-truck p12 t1 l1-1)
51.981: (load-truck p15 t0 l0-2)
51.981: (load-truck p24 t1 l1-1)
51.981: (load-airplane p19 a2 l0-0)
51.982: (load-airplane p2 a2 l0-0)
51.991: (load-airplane p2 a2 l0-0)
51.992: (load-airplane p2 a2 l0-0)
51.992: (load-airplane p19 a2 l0-0)
51.992: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p1 a1 l1-0)
51.993: (load-airplane p1 a1 l1-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p3 a0 l1-0)
51.993: (load-airplane p22 a1 l1-0)
51.993: (load-airplane p22 a0 l1-0)
51.993: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p1 a0 l1-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p3 a1 l1-0)
51.993: (load-airplane p3 a1 l1-0)
51.994: (load-airplane p19 a2 l0-0)
51.994: (load-airplane p3 a0 l1-0)
51.994: (load-airplane p19 a2 l0-0)
51.994: (load-airplane p19 a2 l0-0)
51.994: (load-airplane p1 a0 l1-0)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-airplane p22 a1 l1-0)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-airplane p22 a1 l1-0)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-airplane p22 a0 l1-0)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-airplane p22 a0 l1-0)
51.996: (load-truck p24 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-airplane p22 a1 l1-0)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-airplane p3 a1 l1-0)
51.997: (load-truck p24 t1 l1-1)
51.997: (load-airplane p2 a2 l0-0)
51.998: (load-airplane p2 a2 l0-0)
51.998: (load-airplane p2 a2 l0-0)
51.998: (load-airplane p3 a0 l1-0)
51.998: (load-airplane p1 a0 l1-0)
51.998: (load-airplane p1 a1 l1-0)
51.999: (load-airplane p19 a2 l0-0)
51.999: (load-airplane p22 a0 l1-0)
51.999: (load-airplane p22 a0 l1-0)
51.999: (load-airplane p22 a1 l1-0)
51.999: (load-airplane p1 a1 l1-0)
51.999: (load-airplane p3 a1 l1-0)
51.999: (load-truck p24 t1 l1-1)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-airplane p3 a1 l1-0)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-truck p24 t1 l1-1)
52.000: (load-airplane p22 a1 l1-0)
52.000: (load-truck p24 t1 l1-1)
52.001: (load-airplane p1 a0 l1-0)
52.001: (load-airplane p22 a1 l1-0)
52.001: (load-airplane p1 a1 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p22 a1 l1-0)
52.002: (load-airplane p22 a0 l1-0)
52.002: (load-airplane p22 a0 l1-0)
52.002: (load-airplane p1 a0 l1-0)
52.005: (load-airplane p19 a2 l0-0)
52.005: (load-airplane p2 a2 l0-0)
52.010: (load-truck p12 t1 l1-1)
52.010: (load-truck p12 t1 l1-1)
52.011: (load-airplane p1 a1 l1-0)
52.011: (load-airplane p3 a1 l1-0)
52.011: (load-airplane p3 a0 l1-0)
50.998: (load-airplane p2 a2 l0-0)
50.999: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p3 a0 l1-0)
51.000: (load-truck p24 t1 l1-1)
51.000: (load-truck p12 t1 l1-1)
51.000: (load-airplane p1 a1 l1-0)
51.000: (load-airplane p1 a0 l1-0)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-airplane p3 a0 l1-0)
51.000: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p2 a2 l0-0)
51.000: (load-airplane p22 a1 l1-0)
51.000: (load-airplane p3 a1 l1-0)
51.001: (load-airplane p1 a0 l1-0)
51.001: (load-airplane p22 a1 l1-0)
51.001: (load-truck p24 t1 l1-1)
51.001: (load-truck p12 t1 l1-1)
51.001: (load-airplane p1 a1 l1-0)
51.001: (load-airplane p3 a1 l1-0)
51.002: (load-airplane p22 a0 l1-0)
51.005: (load-airplane p2 a2 l0-0)
51.005: (load-airplane p2 a2 l0-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.016: (load-truck p24 t1 l1-1)
51.016: (load-truck p12 t1 l1-1)
51.016: (load-airplane p1 a1 l1-0)
51.016: (load-truck p24 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.017: (load-airplane p3 a1 l1-0)
51.017: (load-airplane p1 a0 l1-0)
51.017: (load-truck p24 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.021: (load-airplane p22 a1 l1-0)
51.021: (load-airplane p22 a1 l1-0)
51.022: (load-airplane p22 a0 l1-0)
51.022: (load-truck p12 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.028: (load-truck p15 t0 l0-2)
51.029: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.031: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.034: (load-truck p15 t0 l0-2)
51.051: (load-airplane p1 a1 l1-0)
51.051: (load-airplane p3 a0 l1-0)
51.051: (load-airplane p3 a1 l1-0)
51.051: (load-airplane p1 a0 l1-0)
51.055: (load-truck p15 t0 l0-2)
51.055: (load-truck p15 t0 l0-2)
51.056: (load-truck p15 t0 l0-2)
51.089: (load-airplane p22 a0 l1-0)
51.089: (load-airplane p22 a0 l1-0)
51.089: (load-airplane p22 a1 l1-0)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-airplane p22 a0 l1-0)
50.020: (load-airplane p19 a2 l0-0)
50.020: (load-airplane p1 a0 l1-0)
50.021: (load-airplane p2 a2 l0-0)
50.021: (load-airplane p3 a0 l1-0)
50.021: (load-airplane p22 a1 l1-0)
50.021: (load-airplane p2 a2 l0-0)
50.021: (load-airplane p19 a2 l0-0)
50.021: (load-airplane p1 a1 l1-0)
50.021: (load-airplane p3 a1 l1-0)
50.033: (load-airplane p2 a2 l0-0)
50.034: (load-airplane p19 a2 l0-0)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-airplane p22 a1 l1-0)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.036: (load-airplane p1 a1 l1-0)
50.036: (load-airplane p3 a0 l1-0)
50.037: (load-airplane p22 a0 l1-0)
50.037: (load-airplane p1 a0 l1-0)
50.037: (load-airplane p19 a2 l0-0)
50.037: (load-airplane p2 a2 l0-0)
50.037: (load-airplane p3 a1 l1-0)
50.037: (load-airplane p1 a0 l1-0)
50.038: (load-airplane p3 a0 l1-0)
50.038: (load-airplane p19 a2 l0-0)
50.038: (load-airplane p19 a2 l0-0)
50.038: (load-airplane p2 a2 l0-0)
50.038: (load-airplane p22 a0 l1-0)
50.038: (load-airplane p22 a1 l1-0)
50.039: (load-airplane p1 a1 l1-0)
