/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.888: (load-truck p24 t0 l0-1)
54.888: (load-truck p3 t0 l0-1)
54.888: (load-airplane p7 a0 l1-0)
54.888: (load-airplane p8 a1 l2-0)
54.889: (load-truck p3 t0 l0-1)
54.889: (load-truck p24 t0 l0-1)
54.891: (load-airplane p9 a0 l1-0)
54.891: (load-airplane p0 a1 l2-0)
54.891: (load-airplane p7 a0 l1-0)
54.892: (load-airplane p8 a1 l2-0)
54.897: (load-airplane p13 a2 l0-0)
54.898: (load-airplane p27 a0 l1-0)
54.900: (load-airplane p6 a1 l2-0)
54.901: (load-airplane p0 a1 l2-0)
54.904: (load-airplane p9 a0 l1-0)
54.905: (load-airplane p5 a1 l2-0)
54.905: (load-airplane p27 a0 l1-0)
54.905: (load-airplane p0 a1 l2-0)
54.906: (load-airplane p7 a0 l1-0)
54.907: (load-airplane p13 a2 l0-0)
54.908: (load-airplane p5 a1 l2-0)
54.909: (load-airplane p5 a1 l2-0)
54.914: (load-airplane p7 a0 l1-0)
54.914: (load-airplane p13 a2 l0-0)
54.917: (load-airplane p7 a0 l1-0)
53.753: (load-airplane p6 a1 l2-0)
53.753: (load-airplane p8 a1 l2-0)
53.753: (load-airplane p0 a1 l2-0)
53.759: (unload-truck p21 t0 l0-0)
53.762: (load-airplane p5 a1 l2-0)
53.762: (load-airplane p6 a1 l2-0)
53.765: (load-airplane p8 a1 l2-0)
53.767: (load-airplane p8 a1 l2-0)
53.767: (load-airplane p5 a1 l2-0)
53.767: (load-airplane p7 a0 l1-0)
53.768: (load-airplane p0 a1 l2-0)
53.770: (load-airplane p27 a0 l1-0)
53.771: (load-airplane p9 a0 l1-0)
53.778: (load-airplane p6 a1 l2-0)
53.778: (load-airplane p5 a1 l2-0)
53.780: (load-airplane p0 a1 l2-0)
53.798: (load-truck p24 t0 l0-1)
53.798: (load-truck p3 t0 l0-1)
53.798: (load-airplane p5 a1 l2-0)
53.799: (load-airplane p6 a1 l2-0)
53.799: (load-truck p24 t0 l0-1)
53.799: (load-airplane p6 a1 l2-0)
53.799: (load-truck p3 t0 l0-1)
53.799: (load-airplane p5 a1 l2-0)
53.800: (load-airplane p8 a1 l2-0)
53.800: (load-airplane p8 a1 l2-0)
53.802: (load-airplane p6 a1 l2-0)
53.802: (load-airplane p8 a1 l2-0)
53.802: (load-airplane p0 a1 l2-0)
53.802: (load-airplane p8 a1 l2-0)
53.803: (load-airplane p8 a1 l2-0)
53.809: (load-airplane p8 a1 l2-0)
53.809: (load-airplane p5 a1 l2-0)
53.809: (load-airplane p0 a1 l2-0)
53.810: (load-airplane p0 a1 l2-0)
53.810: (load-truck p24 t0 l0-1)
53.810: (load-truck p3 t0 l0-1)
53.810: (load-airplane p8 a1 l2-0)
53.813: (load-airplane p5 a1 l2-0)
53.813: (load-airplane p5 a1 l2-0)
53.814: (load-truck p24 t0 l0-1)
53.814: (load-truck p3 t0 l0-1)
53.814: (load-airplane p6 a1 l2-0)
53.814: (load-airplane p6 a1 l2-0)
53.815: (load-airplane p13 a2 l0-0)
53.816: (load-airplane p6 a1 l2-0)
53.817: (load-truck p24 t0 l0-1)
53.818: (load-airplane p5 a1 l2-0)
53.818: (load-truck p3 t0 l0-1)
53.818: (load-airplane p0 a1 l2-0)
53.818: (load-airplane p6 a1 l2-0)
53.818: (load-airplane p0 a1 l2-0)
53.820: (load-airplane p0 a1 l2-0)
53.820: (load-airplane p0 a1 l2-0)
53.820: (load-airplane p5 a1 l2-0)
53.820: (load-truck p24 t0 l0-1)
53.820: (load-truck p3 t0 l0-1)
53.823: (load-airplane p27 a0 l1-0)
53.824: (load-airplane p9 a0 l1-0)
53.824: (load-airplane p9 a0 l1-0)
53.826: (load-airplane p7 a0 l1-0)
53.826: (load-airplane p9 a0 l1-0)
53.826: (load-airplane p7 a0 l1-0)
53.826: (load-airplane p9 a0 l1-0)
53.827: (load-airplane p27 a0 l1-0)
53.828: (load-airplane p27 a0 l1-0)
53.828: (load-truck p24 t0 l0-1)
53.828: (load-truck p3 t0 l0-1)
53.829: (load-airplane p9 a0 l1-0)
53.829: (load-truck p24 t0 l0-1)
53.829: (load-truck p3 t0 l0-1)
53.833: (load-airplane p7 a0 l1-0)
53.834: (load-airplane p27 a0 l1-0)
53.840: (load-airplane p0 a1 l2-0)
53.840: (load-airplane p0 a1 l2-0)
53.841: (load-airplane p9 a0 l1-0)
53.843: (load-airplane p6 a1 l2-0)
53.843: (load-airplane p27 a0 l1-0)
53.844: (load-airplane p8 a1 l2-0)
53.844: (load-airplane p6 a1 l2-0)
52.731: (load-airplane p5 a1 l2-0)
52.731: (load-airplane p8 a1 l2-0)
52.731: (load-airplane p6 a1 l2-0)
52.731: (load-airplane p0 a1 l2-0)
52.755: (load-truck p24 t0 l0-1)
52.755: (load-truck p3 t0 l0-1)
52.756: (load-airplane p5 a1 l2-0)
52.756: (load-airplane p8 a1 l2-0)
52.757: (load-airplane p8 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.757: (load-airplane p5 a1 l2-0)
52.764: (load-airplane p8 a1 l2-0)
52.765: (load-truck p3 t0 l0-1)
52.765: (load-truck p24 t0 l0-1)
52.765: (load-airplane p8 a1 l2-0)
52.765: (load-airplane p8 a1 l2-0)
52.766: (load-airplane p6 a1 l2-0)
52.766: (load-airplane p8 a1 l2-0)
52.766: (load-truck p3 t0 l0-1)
52.766: (load-airplane p6 a1 l2-0)
52.766: (load-truck p24 t0 l0-1)
52.766: (load-airplane p0 a1 l2-0)
52.766: (load-airplane p8 a1 l2-0)
52.766: (load-airplane p0 a1 l2-0)
52.766: (load-airplane p6 a1 l2-0)
52.767: (load-airplane p6 a1 l2-0)
52.767: (load-airplane p0 a1 l2-0)
52.767: (load-airplane p5 a1 l2-0)
52.768: (load-airplane p5 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.769: (load-airplane p8 a1 l2-0)
52.769: (load-airplane p0 a1 l2-0)
52.775: (load-airplane p6 a1 l2-0)
52.775: (load-airplane p5 a1 l2-0)
52.775: (load-airplane p6 a1 l2-0)
52.776: (load-airplane p5 a1 l2-0)
52.776: (load-airplane p6 a1 l2-0)
52.776: (load-airplane p5 a1 l2-0)
52.777: (load-airplane p0 a1 l2-0)
52.777: (load-airplane p0 a1 l2-0)
52.777: (load-airplane p5 a1 l2-0)
52.778: (load-airplane p5 a1 l2-0)
52.779: (load-truck p24 t0 l0-1)
52.779: (load-truck p3 t0 l0-1)
52.781: (load-airplane p0 a1 l2-0)
52.781: (load-airplane p7 a0 l1-0)
52.781: (load-airplane p7 a0 l1-0)
52.781: (load-airplane p27 a0 l1-0)
52.782: (load-airplane p27 a0 l1-0)
52.782: (load-airplane p27 a0 l1-0)
52.783: (load-airplane p8 a1 l2-0)
52.784: (load-truck p24 t0 l0-1)
52.784: (load-truck p3 t0 l0-1)
52.789: (load-airplane p27 a0 l1-0)
52.791: (load-airplane p9 a0 l1-0)
52.791: (load-airplane p7 a0 l1-0)
52.792: (load-airplane p9 a0 l1-0)
52.796: (unload-truck p21 t0 l0-0)
52.797: (load-airplane p6 a1 l2-0)
52.797: (load-airplane p7 a0 l1-0)
52.798: (load-airplane p0 a1 l2-0)
52.798: (load-airplane p7 a0 l1-0)
52.799: (load-airplane p13 a2 l0-0)
52.801: (load-airplane p0 a1 l2-0)
52.801: (load-airplane p6 a1 l2-0)
52.801: (load-airplane p0 a1 l2-0)
52.801: (load-airplane p7 a0 l1-0)
52.802: (load-airplane p5 a1 l2-0)
52.805: (load-airplane p27 a0 l1-0)
52.808: (load-airplane p0 a1 l2-0)
52.808: (unload-truck p21 t0 l0-0)
52.810: (load-airplane p5 a1 l2-0)
52.811: (load-airplane p6 a1 l2-0)
52.811: (unload-truck p21 t0 l0-0)
52.811: (load-airplane p8 a1 l2-0)
52.811: (load-airplane p5 a1 l2-0)
52.812: (load-truck p3 t0 l0-1)
52.812: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-truck p3 t0 l0-1)
51.725: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.727: (load-airplane p8 a1 l2-0)
51.727: (load-airplane p8 a1 l2-0)
51.732: (load-airplane p6 a1 l2-0)
51.733: (load-airplane p8 a1 l2-0)
51.733: (load-airplane p0 a1 l2-0)
51.740: (load-airplane p5 a1 l2-0)
51.742: (load-airplane p8 a1 l2-0)
51.742: (load-airplane p6 a1 l2-0)
51.743: (load-airplane p6 a1 l2-0)
51.744: (load-airplane p5 a1 l2-0)
51.744: (load-airplane p0 a1 l2-0)
51.744: (load-airplane p5 a1 l2-0)
51.746: (load-airplane p8 a1 l2-0)
51.746: (load-airplane p0 a1 l2-0)
51.749: (load-airplane p7 a0 l1-0)
51.749: (load-airplane p9 a0 l1-0)
51.749: (load-airplane p27 a0 l1-0)
51.757: (load-airplane p6 a1 l2-0)
51.765: (load-truck p24 t0 l0-1)
51.765: (load-truck p3 t0 l0-1)
51.767: (load-airplane p0 a1 l2-0)
51.771: (load-airplane p6 a1 l2-0)
51.773: (load-airplane p0 a1 l2-0)
51.774: (load-airplane p5 a1 l2-0)
51.774: (load-airplane p7 a0 l1-0)
51.776: (load-truck p3 t0 l0-1)
51.776: (load-truck p24 t0 l0-1)
51.776: (load-airplane p6 a1 l2-0)
51.776: (load-airplane p0 a1 l2-0)
51.777: (load-airplane p0 a1 l2-0)
51.777: (load-airplane p5 a1 l2-0)
51.777: (unload-truck p21 t0 l0-0)
51.777: (load-airplane p6 a1 l2-0)
51.779: (load-airplane p8 a1 l2-0)
51.779: (load-airplane p5 a1 l2-0)
51.779: (unload-truck p21 t0 l0-0)
51.780: (unload-truck p21 t0 l0-0)
51.782: (load-airplane p5 a1 l2-0)
51.782: (load-airplane p8 a1 l2-0)
51.782: (load-airplane p27 a0 l1-0)
51.782: (load-airplane p5 a1 l2-0)
51.783: (load-airplane p7 a0 l1-0)
51.784: (unload-truck p21 t0 l0-0)
51.784: (load-airplane p5 a1 l2-0)
51.784: (load-airplane p5 a1 l2-0)
51.785: (load-airplane p6 a1 l2-0)
51.787: (unload-truck p21 t0 l0-0)
51.787: (load-truck p3 t0 l0-1)
51.788: (load-truck p24 t0 l0-1)
51.791: (unload-truck p21 t0 l0-0)
51.792: (load-truck p3 t0 l0-1)
51.792: (load-truck p24 t0 l0-1)
51.798: (load-airplane p6 a1 l2-0)
51.799: (load-airplane p7 a0 l1-0)
51.800: (unload-truck p21 t0 l0-0)
51.803: (load-airplane p8 a1 l2-0)
51.803: (load-airplane p9 a0 l1-0)
51.805: (unload-truck p21 t0 l0-0)
51.806: (load-airplane p8 a1 l2-0)
51.806: (load-airplane p9 a0 l1-0)
51.808: (unload-truck p21 t0 l0-0)
51.809: (load-truck p24 t0 l0-1)
51.809: (load-truck p3 t0 l0-1)
51.810: (load-airplane p7 a0 l1-0)
51.810: (load-truck p3 t0 l0-1)
51.810: (load-truck p24 t0 l0-1)
51.811: (load-airplane p6 a1 l2-0)
51.811: (load-airplane p0 a1 l2-0)
51.812: (load-airplane p0 a1 l2-0)
51.813: (load-truck p3 t0 l0-1)
51.813: (load-truck p24 t0 l0-1)
51.814: (load-truck p24 t0 l0-1)
50.709: (load-airplane p8 a1 l2-0)
50.709: (load-airplane p6 a1 l2-0)
50.710: (load-airplane p5 a1 l2-0)
50.710: (load-airplane p0 a1 l2-0)
50.735: (load-truck p3 t0 l0-1)
50.735: (load-truck p24 t0 l0-1)
50.735: (load-airplane p8 a1 l2-0)
50.736: (load-airplane p0 a1 l2-0)
50.736: (load-airplane p5 a1 l2-0)
50.737: (load-airplane p6 a1 l2-0)
50.746: (load-airplane p6 a1 l2-0)
50.746: (load-airplane p8 a1 l2-0)
50.747: (load-airplane p0 a1 l2-0)
50.747: (unload-truck p21 t0 l0-0)
50.753: (unload-truck p21 t0 l0-0)
50.753: (load-airplane p6 a1 l2-0)
50.754: (unload-truck p21 t0 l0-0)
50.754: (load-airplane p5 a1 l2-0)
50.754: (load-airplane p0 a1 l2-0)
50.754: (load-airplane p5 a1 l2-0)
50.755: (unload-truck p21 t0 l0-0)
50.755: (load-airplane p8 a1 l2-0)
50.756: (load-airplane p6 a1 l2-0)
50.756: (load-airplane p0 a1 l2-0)
50.757: (load-airplane p5 a1 l2-0)
50.757: (load-airplane p8 a1 l2-0)
50.760: (load-airplane p9 a0 l1-0)
50.760: (load-airplane p7 a0 l1-0)
50.763: (load-airplane p27 a0 l1-0)
50.763: (unload-truck p21 t0 l0-0)
50.769: (load-airplane p5 a1 l2-0)
50.769: (load-airplane p7 a0 l1-0)
50.770: (load-airplane p5 a1 l2-0)
50.770: (load-airplane p5 a1 l2-0)
50.771: (load-airplane p6 a1 l2-0)
50.772: (load-airplane p5 a1 l2-0)
50.773: (load-truck p24 t0 l0-1)
50.773: (load-truck p3 t0 l0-1)
50.774: (load-truck p3 t0 l0-1)
50.774: (load-truck p24 t0 l0-1)
50.776: (load-truck p24 t0 l0-1)
50.776: (load-truck p3 t0 l0-1)
50.776: (load-airplane p27 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.777: (load-airplane p5 a1 l2-0)
50.778: (load-airplane p5 a1 l2-0)
50.779: (load-airplane p9 a0 l1-0)
50.780: (load-truck p24 t0 l0-1)
50.780: (load-truck p3 t0 l0-1)
50.780: (load-airplane p7 a0 l1-0)
50.780: (load-airplane p6 a1 l2-0)
50.781: (load-airplane p0 a1 l2-0)
50.783: (load-airplane p8 a1 l2-0)
50.784: (load-airplane p8 a1 l2-0)
50.785: (load-airplane p27 a0 l1-0)
50.785: (load-airplane p9 a0 l1-0)
50.785: (load-airplane p5 a1 l2-0)
50.787: (load-airplane p6 a1 l2-0)
50.788: (load-airplane p7 a0 l1-0)
50.788: (load-airplane p5 a1 l2-0)
50.797: (load-airplane p27 a0 l1-0)
50.799: (load-airplane p13 a2 l0-0)
50.799: (load-airplane p5 a1 l2-0)
50.800: (load-airplane p27 a0 l1-0)
50.802: (load-airplane p27 a0 l1-0)
50.804: (load-airplane p6 a1 l2-0)
50.805: (load-airplane p8 a1 l2-0)
50.805: (load-airplane p7 a0 l1-0)
50.806: (load-airplane p9 a0 l1-0)
50.807: (load-airplane p9 a0 l1-0)
50.810: (load-airplane p7 a0 l1-0)
50.812: (load-airplane p13 a2 l0-0)
50.813: (load-airplane p6 a1 l2-0)
50.813: (load-airplane p8 a1 l2-0)
50.814: (load-truck p24 t0 l0-1)
50.814: (load-truck p3 t0 l0-1)
50.814: (load-truck p3 t0 l0-1)
50.814: (load-truck p24 t0 l0-1)
50.814: (load-airplane p8 a1 l2-0)
50.816: (load-truck p3 t0 l0-1)
49.724: (load-airplane p8 a1 l2-0)
49.724: (load-airplane p0 a1 l2-0)
49.724: (load-airplane p5 a1 l2-0)
49.724: (unload-truck p21 t0 l0-0)
49.725: (load-airplane p6 a1 l2-0)
49.757: (load-airplane p5 a1 l2-0)
49.758: (load-airplane p0 a1 l2-0)
49.760: (load-airplane p7 a0 l1-0)
49.761: (load-airplane p27 a0 l1-0)
49.762: (load-airplane p27 a0 l1-0)
49.762: (load-airplane p27 a0 l1-0)
49.762: (load-airplane p9 a0 l1-0)
49.762: (load-airplane p8 a1 l2-0)
49.763: (load-airplane p6 a1 l2-0)
49.763: (load-airplane p0 a1 l2-0)
49.763: (load-airplane p5 a1 l2-0)
49.770: (load-airplane p5 a1 l2-0)
49.770: (load-airplane p5 a1 l2-0)
49.773: (load-truck p3 t0 l0-1)
49.773: (load-truck p24 t0 l0-1)
49.774: (load-airplane p5 a1 l2-0)
49.774: (load-airplane p6 a1 l2-0)
49.774: (load-airplane p5 a1 l2-0)
49.775: (load-airplane p6 a1 l2-0)
49.775: (load-airplane p7 a0 l1-0)
49.775: (load-airplane p7 a0 l1-0)
49.775: (load-airplane p5 a1 l2-0)
49.775: (load-airplane p8 a1 l2-0)
49.776: (load-airplane p8 a1 l2-0)
49.777: (load-truck p24 t0 l0-1)
49.777: (load-truck p3 t0 l0-1)
49.778: (load-airplane p9 a0 l1-0)
49.778: (load-airplane p9 a0 l1-0)
49.778: (load-truck p3 t0 l0-1)
49.778: (load-truck p24 t0 l0-1)
49.781: (load-airplane p9 a0 l1-0)
49.781: (load-airplane p8 a1 l2-0)
49.781: (load-truck p24 t0 l0-1)
49.781: (load-airplane p8 a1 l2-0)
49.781: (load-truck p3 t0 l0-1)
49.781: (load-airplane p9 a0 l1-0)
49.782: (load-airplane p5 a1 l2-0)
49.782: (load-truck p24 t0 l0-1)
49.783: (load-truck p3 t0 l0-1)
49.783: (load-airplane p6 a1 l2-0)
49.783: (load-airplane p7 a0 l1-0)
49.783: (load-airplane p7 a0 l1-0)
49.784: (load-airplane p6 a1 l2-0)
49.784: (load-airplane p6 a1 l2-0)
49.784: (load-truck p3 t0 l0-1)
49.784: (load-airplane p9 a0 l1-0)
49.784: (load-airplane p8 a1 l2-0)
49.784: (load-airplane p6 a1 l2-0)
49.784: (load-airplane p7 a0 l1-0)
49.784: (load-truck p24 t0 l0-1)
49.785: (load-airplane p8 a1 l2-0)
49.786: (load-airplane p27 a0 l1-0)
49.786: (load-airplane p5 a1 l2-0)
49.787: (load-airplane p9 a0 l1-0)
49.787: (unload-truck p21 t0 l0-0)
49.788: (load-truck p24 t0 l0-1)
49.788: (load-truck p3 t0 l0-1)
49.788: (load-airplane p7 a0 l1-0)
49.788: (load-truck p3 t0 l0-1)
49.788: (load-airplane p13 a2 l0-0)
49.789: (load-truck p24 t0 l0-1)
49.796: (load-airplane p0 a1 l2-0)
49.797: (unload-truck p21 t0 l0-0)
49.797: (load-airplane p9 a0 l1-0)
49.799: (load-airplane p27 a0 l1-0)
49.801: (unload-truck p21 t0 l0-0)
49.802: (load-airplane p7 a0 l1-0)
49.803: (load-airplane p6 a1 l2-0)
49.804: (load-airplane p8 a1 l2-0)
49.806: (load-airplane p13 a2 l0-0)
49.806: (load-airplane p8 a1 l2-0)
49.807: (load-airplane p27 a0 l1-0)
49.807: (unload-truck p21 t0 l0-0)
49.807: (load-airplane p9 a0 l1-0)
49.808: (load-airplane p8 a1 l2-0)
48.752: (load-airplane p27 a0 l1-0)
48.757: (load-airplane p0 a1 l2-0)
48.758: (load-airplane p5 a1 l2-0)
48.758: (load-airplane p9 a0 l1-0)
48.758: (load-airplane p0 a1 l2-0)
48.758: (load-airplane p7 a0 l1-0)
48.759: (load-airplane p9 a0 l1-0)
48.759: (load-airplane p8 a1 l2-0)
48.761: (load-airplane p6 a1 l2-0)
48.761: (load-airplane p8 a1 l2-0)
48.761: (load-airplane p7 a0 l1-0)
48.762: (load-airplane p9 a0 l1-0)
48.763: (load-airplane p5 a1 l2-0)
48.764: (load-airplane p6 a1 l2-0)
48.765: (load-airplane p5 a1 l2-0)
48.765: (load-airplane p8 a1 l2-0)
48.766: (load-airplane p6 a1 l2-0)
48.766: (load-airplane p7 a0 l1-0)
48.766: (load-airplane p5 a1 l2-0)
48.766: (load-airplane p0 a1 l2-0)
48.769: (load-airplane p7 a0 l1-0)
48.772: (load-airplane p5 a1 l2-0)
48.773: (unload-truck p21 t0 l0-0)
48.773: (unload-truck p21 t0 l0-0)
48.775: (unload-truck p21 t0 l0-0)
48.776: (unload-truck p21 t0 l0-0)
48.776: (load-airplane p27 a0 l1-0)
48.777: (load-airplane p6 a1 l2-0)
48.778: (load-airplane p5 a1 l2-0)
48.779: (load-airplane p8 a1 l2-0)
48.779: (load-airplane p6 a1 l2-0)
48.780: (load-airplane p6 a1 l2-0)
48.782: (load-airplane p9 a0 l1-0)
48.782: (load-airplane p8 a1 l2-0)
48.782: (load-airplane p7 a0 l1-0)
48.783: (load-airplane p7 a0 l1-0)
48.783: (load-truck p3 t0 l0-1)
48.783: (load-truck p24 t0 l0-1)
48.783: (load-airplane p9 a0 l1-0)
48.783: (load-airplane p9 a0 l1-0)
48.784: (load-truck p24 t0 l0-1)
48.784: (load-truck p3 t0 l0-1)
48.785: (load-airplane p6 a1 l2-0)
48.785: (load-truck p3 t0 l0-1)
48.786: (load-truck p24 t0 l0-1)
48.786: (load-airplane p7 a0 l1-0)
48.786: (load-airplane p9 a0 l1-0)
48.786: (load-airplane p7 a0 l1-0)
48.787: (load-airplane p6 a1 l2-0)
48.787: (load-airplane p9 a0 l1-0)
48.787: (load-airplane p8 a1 l2-0)
48.787: (load-airplane p8 a1 l2-0)
48.788: (load-airplane p8 a1 l2-0)
48.789: (load-airplane p7 a0 l1-0)
48.789: (load-airplane p6 a1 l2-0)
48.791: (load-truck p24 t0 l0-1)
48.791: (load-truck p3 t0 l0-1)
48.791: (load-truck p24 t0 l0-1)
48.792: (load-truck p3 t0 l0-1)
48.794: (load-airplane p13 a2 l0-0)
48.794: (unload-truck p21 t0 l0-0)
48.795: (load-airplane p8 a1 l2-0)
48.798: (load-airplane p6 a1 l2-0)
48.799: (unload-truck p21 t0 l0-0)
48.800: (load-airplane p7 a0 l1-0)
48.801: (unload-truck p21 t0 l0-0)
48.801: (load-airplane p7 a0 l1-0)
48.804: (load-airplane p8 a1 l2-0)
48.804: (load-airplane p6 a1 l2-0)
48.804: (unload-truck p21 t0 l0-0)
48.804: (load-airplane p8 a1 l2-0)
48.805: (load-airplane p7 a0 l1-0)
48.806: (load-airplane p9 a0 l1-0)
48.806: (unload-truck p21 t0 l0-0)
48.809: (load-airplane p9 a0 l1-0)
48.811: (unload-truck p21 t0 l0-0)
48.811: (unload-truck p21 t0 l0-0)
48.812: (unload-truck p21 t0 l0-0)
48.817: (unload-truck p21 t0 l0-0)
48.817: (unload-truck p21 t0 l0-0)
47.763: (load-airplane p7 a0 l1-0)
47.763: (load-airplane p8 a1 l2-0)
47.764: (load-airplane p9 a0 l1-0)
47.764: (load-airplane p6 a1 l2-0)
47.764: (load-airplane p27 a0 l1-0)
47.764: (load-airplane p0 a1 l2-0)
47.765: (load-airplane p5 a1 l2-0)
47.773: (load-airplane p9 a0 l1-0)
47.773: (load-airplane p0 a1 l2-0)
47.774: (load-airplane p7 a0 l1-0)
47.774: (load-airplane p6 a1 l2-0)
47.775: (load-airplane p5 a1 l2-0)
47.776: (unload-truck p21 t0 l0-0)
47.777: (load-airplane p8 a1 l2-0)
47.777: (load-airplane p9 a0 l1-0)
47.778: (load-airplane p7 a0 l1-0)
47.778: (load-airplane p5 a1 l2-0)
47.778: (unload-truck p21 t0 l0-0)
47.779: (load-airplane p9 a0 l1-0)
47.780: (load-airplane p8 a1 l2-0)
47.780: (load-airplane p7 a0 l1-0)
47.780: (load-airplane p8 a1 l2-0)
