/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.125: (load-airplane p6 a0 l1-0)
54.134: (load-airplane p18 a0 l1-0)
54.134: (load-truck p17 t1 l1-1)
54.155: (load-airplane p2 a1 l0-0)
54.155: (load-truck p17 t1 l1-1)
54.163: (load-airplane p14 a1 l0-0)
54.163: (load-truck p17 t1 l1-1)
54.781: (load-truck p1 t1 l1-1)
54.783: (drive-truck t0 l0-1 l0-0 c0)
54.790: (fly-airplane a1 l0-0 l1-0)
54.791: (fly-airplane a1 l0-0 l2-0)
54.791: (drive-truck t1 l1-1 l1-0 c1)
54.791: (drive-truck t1 l1-1 l1-0 c1)
54.792: (load-truck p1 t1 l1-1)
54.793: (load-truck p1 t1 l1-1)
52.816: (load-truck p1 t1 l1-1)
52.816: (load-truck p16 t0 l0-1)
52.816: (load-truck p7 t0 l0-1)
52.820: (load-truck p7 t0 l0-1)
52.820: (load-truck p16 t0 l0-1)
52.821: (load-truck p17 t1 l1-1)
52.827: (load-truck p7 t0 l0-1)
52.827: (load-truck p16 t0 l0-1)
52.827: (load-truck p1 t1 l1-1)
52.828: (load-truck p1 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
52.847: (load-airplane p18 a0 l1-0)
52.847: (load-airplane p6 a0 l1-0)
52.848: (load-truck p1 t1 l1-1)
52.852: (load-truck p7 t0 l0-1)
52.852: (load-truck p16 t0 l0-1)
52.855: (load-airplane p6 a0 l1-0)
52.855: (load-airplane p6 a0 l1-0)
52.855: (load-airplane p18 a0 l1-0)
52.855: (load-airplane p18 a0 l1-0)
52.856: (load-truck p7 t0 l0-1)
52.856: (load-truck p16 t0 l0-1)
52.857: (load-truck p12 t1 l1-1)
52.860: (load-airplane p6 a0 l1-0)
52.860: (load-airplane p18 a0 l1-0)
52.861: (load-truck p12 t1 l1-1)
52.861: (load-truck p1 t1 l1-1)
52.861: (load-truck p1 t1 l1-1)
52.862: (load-truck p12 t1 l1-1)
52.862: (load-truck p12 t1 l1-1)
52.864: (load-truck p7 t0 l0-1)
52.864: (load-truck p16 t0 l0-1)
52.869: (load-airplane p14 a1 l0-0)
52.869: (load-truck p1 t1 l1-1)
52.869: (load-truck p16 t0 l0-1)
52.870: (load-truck p17 t1 l1-1)
52.870: (load-truck p17 t1 l1-1)
52.870: (load-truck p12 t1 l1-1)
52.870: (load-truck p12 t1 l1-1)
52.871: (load-truck p7 t0 l0-1)
52.872: (load-airplane p2 a1 l0-0)
52.872: (load-airplane p14 a1 l0-0)
52.874: (load-airplane p2 a1 l0-0)
52.875: (load-truck p12 t1 l1-1)
52.877: (load-airplane p6 a0 l1-0)
52.877: (load-truck p16 t0 l0-1)
52.877: (load-truck p7 t0 l0-1)
52.886: (load-truck p7 t0 l0-1)
52.886: (load-truck p16 t0 l0-1)
52.888: (load-airplane p6 a0 l1-0)
52.888: (load-airplane p6 a0 l1-0)
52.888: (load-airplane p6 a0 l1-0)
52.888: (load-airplane p14 a1 l0-0)
52.888: (load-airplane p14 a1 l0-0)
52.889: (load-truck p1 t1 l1-1)
52.889: (load-airplane p14 a1 l0-0)
52.889: (load-truck p7 t0 l0-1)
52.889: (load-truck p16 t0 l0-1)
52.889: (load-truck p1 t1 l1-1)
52.890: (load-airplane p18 a0 l1-0)
52.890: (load-truck p1 t1 l1-1)
52.890: (load-airplane p18 a0 l1-0)
52.890: (load-truck p16 t0 l0-1)
52.890: (load-truck p7 t0 l0-1)
52.890: (load-truck p1 t1 l1-1)
52.890: (load-airplane p2 a1 l0-0)
52.890: (load-airplane p2 a1 l0-0)
52.890: (load-airplane p2 a1 l0-0)
52.892: (load-truck p16 t0 l0-1)
52.892: (load-truck p7 t0 l0-1)
52.893: (load-truck p7 t0 l0-1)
52.893: (load-truck p16 t0 l0-1)
52.893: (load-airplane p18 a0 l1-0)
52.894: (load-truck p7 t0 l0-1)
52.894: (load-truck p16 t0 l0-1)
52.896: (load-truck p17 t1 l1-1)
52.896: (load-truck p17 t1 l1-1)
52.897: (load-airplane p6 a0 l1-0)
52.897: (load-airplane p18 a0 l1-0)
51.823: (load-truck p7 t0 l0-1)
51.823: (load-truck p17 t1 l1-1)
51.823: (load-truck p16 t0 l0-1)
51.823: (load-truck p1 t1 l1-1)
51.843: (load-truck p16 t0 l0-1)
51.843: (load-truck p7 t0 l0-1)
51.843: (load-airplane p6 a0 l1-0)
51.843: (load-airplane p18 a0 l1-0)
51.843: (load-airplane p18 a0 l1-0)
51.843: (load-truck p1 t1 l1-1)
51.843: (load-truck p1 t1 l1-1)
51.845: (load-truck p7 t0 l0-1)
51.845: (load-truck p16 t0 l0-1)
51.846: (load-airplane p6 a0 l1-0)
51.847: (load-airplane p6 a0 l1-0)
51.847: (load-airplane p18 a0 l1-0)
51.854: (load-truck p17 t1 l1-1)
51.854: (load-truck p17 t1 l1-1)
51.856: (load-airplane p6 a0 l1-0)
51.856: (load-airplane p6 a0 l1-0)
51.856: (load-airplane p18 a0 l1-0)
51.856: (load-airplane p18 a0 l1-0)
51.857: (load-truck p1 t1 l1-1)
51.858: (load-truck p12 t1 l1-1)
51.859: (load-truck p16 t0 l0-1)
51.860: (load-truck p7 t0 l0-1)
51.866: (load-truck p12 t1 l1-1)
51.866: (load-truck p17 t1 l1-1)
51.867: (load-truck p16 t0 l0-1)
51.867: (load-truck p7 t0 l0-1)
51.871: (load-truck p12 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
51.872: (load-truck p17 t1 l1-1)
51.872: (load-truck p1 t1 l1-1)
51.873: (load-truck p1 t1 l1-1)
51.873: (load-truck p17 t1 l1-1)
51.877: (load-truck p16 t0 l0-1)
51.877: (load-truck p7 t0 l0-1)
51.877: (load-truck p7 t0 l0-1)
51.877: (load-truck p16 t0 l0-1)
51.878: (load-truck p1 t1 l1-1)
51.878: (load-truck p1 t1 l1-1)
51.880: (load-truck p16 t0 l0-1)
51.880: (load-truck p7 t0 l0-1)
51.881: (load-truck p1 t1 l1-1)
51.881: (load-airplane p6 a0 l1-0)
51.883: (load-truck p17 t1 l1-1)
51.883: (load-truck p17 t1 l1-1)
51.885: (load-truck p7 t0 l0-1)
51.885: (load-truck p16 t0 l0-1)
51.885: (load-truck p1 t1 l1-1)
51.885: (load-airplane p18 a0 l1-0)
51.889: (load-truck p16 t0 l0-1)
51.889: (load-truck p7 t0 l0-1)
51.889: (load-truck p12 t1 l1-1)
51.889: (load-truck p16 t0 l0-1)
51.889: (load-truck p12 t1 l1-1)
51.889: (load-truck p7 t0 l0-1)
51.889: (load-truck p12 t1 l1-1)
51.890: (load-truck p7 t0 l0-1)
51.890: (load-truck p16 t0 l0-1)
51.890: (load-truck p17 t1 l1-1)
51.890: (load-truck p1 t1 l1-1)
51.891: (load-airplane p6 a0 l1-0)
51.893: (load-airplane p18 a0 l1-0)
51.893: (load-truck p17 t1 l1-1)
51.893: (load-truck p12 t1 l1-1)
51.894: (load-truck p1 t1 l1-1)
51.898: (load-truck p17 t1 l1-1)
51.899: (load-truck p17 t1 l1-1)
51.899: (load-truck p17 t1 l1-1)
51.899: (load-truck p17 t1 l1-1)
51.899: (load-truck p1 t1 l1-1)
51.899: (load-truck p1 t1 l1-1)
51.899: (load-truck p1 t1 l1-1)
51.899: (load-truck p1 t1 l1-1)
51.900: (load-airplane p6 a0 l1-0)
51.900: (load-airplane p6 a0 l1-0)
51.900: (load-airplane p2 a1 l0-0)
51.901: (load-airplane p18 a0 l1-0)
50.836: (load-truck p7 t0 l0-1)
50.836: (load-truck p16 t0 l0-1)
50.836: (load-truck p1 t1 l1-1)
50.837: (load-airplane p18 a0 l1-0)
50.838: (load-airplane p6 a0 l1-0)
50.847: (load-airplane p6 a0 l1-0)
50.848: (load-truck p17 t1 l1-1)
50.848: (load-truck p7 t0 l0-1)
50.849: (load-truck p16 t0 l0-1)
50.849: (load-airplane p18 a0 l1-0)
50.858: (load-truck p1 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.859: (load-truck p1 t1 l1-1)
50.859: (load-airplane p18 a0 l1-0)
50.859: (load-airplane p6 a0 l1-0)
50.860: (load-airplane p6 a0 l1-0)
50.860: (load-airplane p18 a0 l1-0)
50.865: (load-truck p7 t0 l0-1)
50.865: (load-truck p17 t1 l1-1)
50.865: (load-truck p1 t1 l1-1)
50.866: (load-truck p12 t1 l1-1)
50.867: (load-truck p16 t0 l0-1)
50.868: (load-truck p1 t1 l1-1)
50.869: (load-truck p7 t0 l0-1)
50.869: (load-truck p16 t0 l0-1)
50.870: (load-airplane p14 a1 l0-0)
50.872: (load-truck p16 t0 l0-1)
50.872: (load-truck p17 t1 l1-1)
50.873: (load-truck p7 t0 l0-1)
50.880: (load-truck p12 t1 l1-1)
50.882: (load-truck p17 t1 l1-1)
50.882: (load-truck p1 t1 l1-1)
50.882: (load-truck p1 t1 l1-1)
50.882: (load-truck p17 t1 l1-1)
50.883: (load-truck p7 t0 l0-1)
50.883: (load-truck p16 t0 l0-1)
50.890: (load-truck p12 t1 l1-1)
50.890: (load-truck p12 t1 l1-1)
50.891: (load-truck p16 t0 l0-1)
50.891: (load-truck p7 t0 l0-1)
50.892: (load-truck p1 t1 l1-1)
50.892: (load-truck p1 t1 l1-1)
50.893: (load-truck p12 t1 l1-1)
50.893: (load-truck p7 t0 l0-1)
50.893: (load-truck p16 t0 l0-1)
50.894: (load-airplane p6 a0 l1-0)
50.894: (load-truck p1 t1 l1-1)
50.894: (load-truck p1 t1 l1-1)
50.895: (load-truck p16 t0 l0-1)
50.895: (load-truck p7 t0 l0-1)
50.896: (load-truck p17 t1 l1-1)
50.896: (load-truck p16 t0 l0-1)
50.896: (load-truck p7 t0 l0-1)
50.897: (load-airplane p18 a0 l1-0)
50.899: (load-truck p17 t1 l1-1)
50.899: (load-truck p12 t1 l1-1)
50.899: (load-truck p12 t1 l1-1)
50.900: (load-airplane p6 a0 l1-0)
50.903: (load-airplane p2 a1 l0-0)
50.904: (load-truck p12 t1 l1-1)
50.904: (load-truck p17 t1 l1-1)
50.905: (load-truck p12 t1 l1-1)
50.907: (load-truck p17 t1 l1-1)
50.907: (load-truck p17 t1 l1-1)
50.908: (load-airplane p6 a0 l1-0)
50.908: (load-airplane p6 a0 l1-0)
50.909: (load-truck p12 t1 l1-1)
50.909: (load-truck p12 t1 l1-1)
50.913: (load-airplane p6 a0 l1-0)
50.913: (load-airplane p6 a0 l1-0)
50.923: (load-airplane p6 a0 l1-0)
50.924: (load-airplane p6 a0 l1-0)
50.924: (load-airplane p6 a0 l1-0)
50.925: (load-truck p12 t1 l1-1)
50.927: (load-airplane p2 a1 l0-0)
50.929: (load-airplane p2 a1 l0-0)
50.930: (load-truck p12 t1 l1-1)
50.931: (load-airplane p18 a0 l1-0)
50.935: (load-airplane p18 a0 l1-0)
49.852: (load-truck p1 t1 l1-1)
49.852: (load-truck p16 t0 l0-1)
49.852: (load-truck p7 t0 l0-1)
49.852: (load-truck p17 t1 l1-1)
49.854: (load-airplane p18 a0 l1-0)
49.854: (load-airplane p6 a0 l1-0)
49.872: (load-truck p1 t1 l1-1)
49.872: (load-truck p17 t1 l1-1)
49.872: (load-truck p16 t0 l0-1)
49.872: (load-truck p7 t0 l0-1)
49.875: (load-airplane p14 a1 l0-0)
49.882: (load-truck p16 t0 l0-1)
49.883: (load-truck p7 t0 l0-1)
49.883: (load-truck p1 t1 l1-1)
49.883: (load-truck p12 t1 l1-1)
49.887: (load-airplane p6 a0 l1-0)
49.887: (load-airplane p18 a0 l1-0)
49.891: (load-truck p7 t0 l0-1)
49.891: (load-truck p1 t1 l1-1)
49.891: (load-truck p16 t0 l0-1)
49.892: (load-truck p12 t1 l1-1)
49.895: (load-truck p7 t0 l0-1)
49.895: (load-truck p16 t0 l0-1)
49.897: (load-truck p12 t1 l1-1)
49.899: (load-truck p12 t1 l1-1)
49.899: (load-truck p17 t1 l1-1)
49.899: (load-truck p17 t1 l1-1)
49.899: (load-truck p7 t0 l0-1)
49.899: (load-truck p16 t0 l0-1)
49.901: (load-airplane p14 a1 l0-0)
49.901: (load-airplane p6 a0 l1-0)
49.902: (load-truck p16 t0 l0-1)
49.902: (load-truck p17 t1 l1-1)
49.902: (load-truck p7 t0 l0-1)
49.902: (load-truck p1 t1 l1-1)
49.904: (load-truck p1 t1 l1-1)
49.904: (load-truck p1 t1 l1-1)
49.904: (load-airplane p6 a0 l1-0)
49.904: (load-airplane p14 a1 l0-0)
49.905: (load-truck p7 t0 l0-1)
49.906: (load-truck p16 t0 l0-1)
49.906: (load-truck p12 t1 l1-1)
49.906: (load-truck p1 t1 l1-1)
49.906: (load-truck p1 t1 l1-1)
49.906: (load-truck p12 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p12 t1 l1-1)
49.907: (load-truck p12 t1 l1-1)
49.908: (load-truck p17 t1 l1-1)
49.908: (load-truck p17 t1 l1-1)
49.913: (load-airplane p6 a0 l1-0)
49.915: (load-airplane p6 a0 l1-0)
49.916: (load-truck p17 t1 l1-1)
49.916: (load-truck p1 t1 l1-1)
49.917: (load-truck p1 t1 l1-1)
49.917: (load-truck p17 t1 l1-1)
49.925: (load-airplane p6 a0 l1-0)
49.925: (load-truck p12 t1 l1-1)
49.926: (load-truck p12 t1 l1-1)
49.926: (load-airplane p18 a0 l1-0)
49.926: (load-truck p12 t1 l1-1)
49.926: (load-truck p16 t0 l0-1)
49.927: (load-truck p16 t0 l0-1)
49.927: (load-truck p7 t0 l0-1)
49.929: (load-airplane p2 a1 l0-0)
49.930: (load-airplane p6 a0 l1-0)
49.930: (load-airplane p6 a0 l1-0)
49.931: (load-truck p1 t1 l1-1)
49.931: (load-airplane p6 a0 l1-0)
49.931: (load-truck p17 t1 l1-1)
49.931: (load-airplane p18 a0 l1-0)
49.937: (load-airplane p18 a0 l1-0)
49.937: (load-truck p12 t1 l1-1)
49.937: (load-truck p12 t1 l1-1)
49.937: (load-airplane p6 a0 l1-0)
49.937: (load-airplane p6 a0 l1-0)
49.937: (load-airplane p18 a0 l1-0)
49.938: (load-airplane p6 a0 l1-0)
49.938: (load-airplane p6 a0 l1-0)
48.896: (load-truck p12 t1 l1-1)
48.896: (load-truck p17 t1 l1-1)
48.896: (load-truck p7 t0 l0-1)
48.896: (load-truck p16 t0 l0-1)
48.896: (load-truck p1 t1 l1-1)
48.901: (load-truck p12 t1 l1-1)
48.901: (load-truck p17 t1 l1-1)
48.901: (load-truck p1 t1 l1-1)
48.901: (load-truck p7 t0 l0-1)
48.901: (load-truck p16 t0 l0-1)
48.901: (load-truck p16 t0 l0-1)
48.901: (load-truck p7 t0 l0-1)
48.902: (load-airplane p18 a0 l1-0)
48.903: (load-airplane p6 a0 l1-0)
48.904: (load-truck p17 t1 l1-1)
48.904: (load-truck p1 t1 l1-1)
48.904: (load-airplane p14 a1 l0-0)
48.923: (load-truck p12 t1 l1-1)
48.923: (load-airplane p6 a0 l1-0)
48.924: (load-truck p1 t1 l1-1)
48.924: (load-truck p16 t0 l0-1)
48.924: (load-truck p7 t0 l0-1)
48.926: (load-truck p7 t0 l0-1)
48.926: (load-truck p16 t0 l0-1)
48.927: (load-truck p17 t1 l1-1)
48.928: (load-truck p12 t1 l1-1)
48.929: (load-airplane p6 a0 l1-0)
48.929: (load-airplane p18 a0 l1-0)
48.931: (load-truck p16 t0 l0-1)
48.931: (load-truck p7 t0 l0-1)
48.932: (load-airplane p6 a0 l1-0)
48.933: (load-truck p1 t1 l1-1)
48.933: (load-airplane p18 a0 l1-0)
48.933: (load-truck p1 t1 l1-1)
48.935: (load-airplane p6 a0 l1-0)
48.935: (load-airplane p18 a0 l1-0)
48.936: (load-truck p1 t1 l1-1)
48.937: (load-truck p12 t1 l1-1)
48.937: (load-airplane p6 a0 l1-0)
48.937: (load-truck p12 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.938: (load-airplane p6 a0 l1-0)
48.948: (load-truck p17 t1 l1-1)
48.949: (load-airplane p18 a0 l1-0)
48.949: (load-truck p17 t1 l1-1)
48.950: (load-airplane p18 a0 l1-0)
48.950: (load-airplane p18 a0 l1-0)
48.951: (load-truck p12 t1 l1-1)
48.954: (load-airplane p18 a0 l1-0)
48.955: (load-truck p12 t1 l1-1)
48.956: (load-truck p12 t1 l1-1)
48.956: (load-airplane p18 a0 l1-0)
48.957: (load-truck p12 t1 l1-1)
48.959: (load-airplane p18 a0 l1-0)
48.960: (load-airplane p18 a0 l1-0)
48.966: (load-airplane p2 a1 l0-0)
48.968: (load-airplane p18 a0 l1-0)
48.969: (load-airplane p18 a0 l1-0)
48.969: (load-airplane p18 a0 l1-0)
48.969: (load-airplane p18 a0 l1-0)
48.970: (load-airplane p18 a0 l1-0)
48.973: (load-truck p12 t1 l1-1)
48.974: (load-airplane p2 a1 l0-0)
48.983: (load-airplane p14 a1 l0-0)
48.999: (load-airplane p14 a1 l0-0)
49.005: (load-airplane p2 a1 l0-0)
49.014: (load-airplane p14 a1 l0-0)
49.014: (load-airplane p2 a1 l0-0)
49.018: (load-airplane p14 a1 l0-0)
49.023: (load-airplane p2 a1 l0-0)
49.024: (load-airplane p2 a1 l0-0)
49.026: (load-airplane p14 a1 l0-0)
49.027: (load-airplane p14 a1 l0-0)
49.806: (fly-airplane a0 l1-0 l2-0)
49.824: (fly-airplane a1 l0-0 l2-0)
49.827: (fly-airplane a1 l0-0 l2-0)
49.833: (drive-truck t0 l0-1 l0-2 c0)
49.835: (fly-airplane a1 l0-0 l1-0)
47.922: (load-airplane p14 a1 l0-0)
47.922: (load-airplane p2 a1 l0-0)
47.926: (load-truck p12 t1 l1-1)
47.926: (load-airplane p6 a0 l1-0)
47.927: (load-truck p17 t1 l1-1)
47.927: (load-truck p16 t0 l0-1)
47.927: (load-truck p1 t1 l1-1)
47.927: (load-truck p7 t0 l0-1)
47.936: (load-airplane p6 a0 l1-0)
47.936: (load-truck p17 t1 l1-1)
47.937: (load-truck p1 t1 l1-1)
47.937: (load-airplane p18 a0 l1-0)
47.937: (load-truck p16 t0 l0-1)
47.937: (load-truck p7 t0 l0-1)
47.938: (load-airplane p14 a1 l0-0)
47.940: (load-airplane p2 a1 l0-0)
47.950: (load-airplane p2 a1 l0-0)
47.950: (load-airplane p14 a1 l0-0)
47.953: (load-truck p12 t1 l1-1)
47.953: (load-airplane p18 a0 l1-0)
47.953: (load-truck p1 t1 l1-1)
47.954: (load-airplane p6 a0 l1-0)
47.954: (load-truck p16 t0 l0-1)
47.954: (load-truck p7 t0 l0-1)
47.954: (load-truck p7 t0 l0-1)
47.954: (load-truck p16 t0 l0-1)
47.956: (load-truck p12 t1 l1-1)
47.957: (load-airplane p18 a0 l1-0)
47.957: (load-airplane p14 a1 l0-0)
47.957: (load-truck p7 t0 l0-1)
47.957: (load-truck p16 t0 l0-1)
47.957: (load-airplane p2 a1 l0-0)
47.957: (load-truck p1 t1 l1-1)
47.958: (load-truck p17 t1 l1-1)
47.959: (load-truck p12 t1 l1-1)
47.959: (load-airplane p6 a0 l1-0)
47.960: (load-airplane p18 a0 l1-0)
47.960: (load-truck p17 t1 l1-1)
47.967: (load-truck p1 t1 l1-1)
47.967: (load-truck p1 t1 l1-1)
47.967: (load-airplane p6 a0 l1-0)
47.967: (load-airplane p6 a0 l1-0)
47.968: (load-airplane p2 a1 l0-0)
47.968: (load-airplane p2 a1 l0-0)
47.968: (load-airplane p14 a1 l0-0)
47.968: (load-airplane p14 a1 l0-0)
47.971: (load-airplane p18 a0 l1-0)
47.971: (load-airplane p18 a0 l1-0)
47.972: (load-truck p12 t1 l1-1)
47.973: (load-truck p17 t1 l1-1)
47.973: (load-truck p12 t1 l1-1)
47.973: (load-truck p17 t1 l1-1)
48.011: (load-truck p12 t1 l1-1)
48.012: (load-airplane p2 a1 l0-0)
48.015: (load-truck p7 t0 l0-1)
48.015: (load-airplane p18 a0 l1-0)
48.016: (load-truck p1 t1 l1-1)
48.016: (load-truck p17 t1 l1-1)
48.016: (load-truck p16 t0 l0-1)
48.019: (load-truck p17 t1 l1-1)
48.019: (load-truck p12 t1 l1-1)
48.019: (load-airplane p18 a0 l1-0)
48.019: (load-truck p16 t0 l0-1)
48.019: (load-truck p7 t0 l0-1)
48.019: (load-truck p1 t1 l1-1)
48.022: (load-airplane p14 a1 l0-0)
48.794: (load-airplane p18 a1 l1-0)
48.796: (load-airplane p6 a1 l1-0)
48.826: (fly-airplane a1 l0-0 l1-0)
48.828: (unload-truck p7 t0 l0-2)
48.829: (unload-truck p16 t0 l0-2)
48.837: (fly-airplane a1 l0-0 l1-0)
48.845: (fly-airplane a1 l0-0 l2-0)
48.845: (load-truck p12 t1 l1-1)
48.846: (fly-airplane a1 l0-0 l1-0)
48.846: (fly-airplane a1 l0-0 l2-0)
48.847: (fly-airplane a0 l1-0 l0-0)
48.850: (fly-airplane a1 l0-0 l1-0)
48.850: (load-truck p12 t1 l1-1)
48.851: (fly-airplane a1 l0-0 l1-0)
46.959: (load-truck p7 t0 l0-1)
46.960: (load-airplane p14 a1 l0-0)
46.960: (load-airplane p2 a1 l0-0)
46.960: (load-truck p16 t0 l0-1)
46.960: (load-truck p12 t1 l1-1)
46.960: (load-truck p17 t1 l1-1)
46.960: (load-airplane p18 a0 l1-0)
46.961: (load-truck p1 t1 l1-1)
46.961: (load-airplane p6 a0 l1-0)
47.754: (load-airplane p6 a1 l1-0)
47.755: (load-airplane p18 a1 l1-0)
47.814: (load-truck p12 t1 l1-1)
47.819: (load-truck p12 t1 l1-1)
47.836: (load-truck p7 t0 l0-1)
47.837: (load-truck p16 t0 l0-1)
47.838: (fly-airplane a1 l0-0 l1-0)
47.840: (load-airplane p18 a0 l1-0)
47.840: (load-airplane p6 a0 l1-0)
47.840: (load-truck p17 t1 l1-1)
47.840: (load-truck p1 t1 l1-1)
47.846: (load-truck p1 t1 l1-1)
47.846: (load-truck p12 t1 l1-1)
47.847: (fly-airplane a1 l0-0 l1-0)
47.849: (unload-airplane p6 a0 l0-0)
47.855: (load-truck p17 t1 l1-1)
47.856: (fly-airplane a1 l0-0 l2-0)
47.858: (load-truck p17 t1 l1-1)
47.859: (load-truck p12 t1 l1-1)
47.860: (fly-airplane a1 l0-0 l1-0)
47.868: (load-truck p12 t1 l1-1)
47.868: (fly-airplane a1 l0-0 l2-0)
47.870: (fly-airplane a0 l1-0 l0-0)
47.871: (fly-airplane a1 l0-0 l1-0)
47.871: (fly-airplane a1 l0-0 l1-0)
47.872: (load-truck p12 t1 l1-1)
47.873: (load-truck p12 t1 l1-1)
47.874: (load-truck p12 t1 l1-1)
47.879: (fly-airplane a1 l0-0 l2-0)
47.879: (load-truck p12 t1 l1-1)
