/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.988: (load-truck p22 t0 l0-1)
52.988: (load-truck p22 t0 l0-1)
52.988: (load-airplane p8 a1 l0-0)
52.988: (load-airplane p8 a0 l0-0)
52.995: (load-airplane p10 a0 l0-0)
52.996: (load-airplane p10 a1 l0-0)
52.996: (load-airplane p15 a0 l0-0)
52.996: (load-airplane p15 a1 l0-0)
51.872: (load-airplane p10 a0 l0-0)
51.872: (load-airplane p10 a1 l0-0)
51.873: (load-airplane p15 a0 l0-0)
51.875: (load-airplane p8 a0 l0-0)
51.875: (load-airplane p8 a1 l0-0)
51.875: (load-airplane p15 a1 l0-0)
51.877: (load-truck p26 t1 l1-3)
51.877: (load-truck p0 t1 l1-3)
51.894: (load-truck p2 t0 l0-1)
51.894: (load-truck p22 t0 l0-1)
51.894: (load-truck p26 t1 l1-3)
51.898: (load-truck p26 t1 l1-3)
51.898: (load-truck p1 t1 l1-3)
51.899: (load-truck p22 t0 l0-1)
51.902: (load-truck p26 t1 l1-3)
51.902: (load-truck p0 t1 l1-3)
51.905: (load-airplane p10 a0 l0-0)
51.905: (load-airplane p15 a0 l0-0)
51.905: (load-truck p2 t0 l0-1)
51.905: (load-airplane p10 a1 l0-0)
51.905: (load-truck p2 t0 l0-1)
51.905: (load-airplane p15 a1 l0-0)
51.907: (load-truck p2 t0 l0-1)
51.907: (load-truck p2 t0 l0-1)
51.908: (load-truck p0 t1 l1-3)
51.908: (load-truck p2 t0 l0-1)
51.908: (load-truck p22 t0 l0-1)
51.909: (load-airplane p8 a0 l0-0)
51.909: (load-truck p0 t1 l1-3)
51.909: (load-truck p26 t1 l1-3)
51.909: (load-truck p26 t1 l1-3)
51.909: (load-airplane p8 a1 l0-0)
51.909: (load-truck p1 t1 l1-3)
51.910: (load-airplane p10 a1 l0-0)
51.910: (load-airplane p10 a0 l0-0)
51.911: (load-truck p0 t1 l1-3)
51.912: (load-truck p1 t1 l1-3)
51.912: (load-airplane p15 a0 l0-0)
51.912: (load-airplane p15 a1 l0-0)
51.913: (load-airplane p10 a1 l0-0)
51.913: (load-airplane p10 a0 l0-0)
51.913: (load-truck p1 t1 l1-3)
51.914: (load-truck p1 t1 l1-3)
51.916: (load-airplane p10 a0 l0-0)
51.916: (load-airplane p10 a1 l0-0)
51.918: (load-airplane p15 a0 l0-0)
51.918: (load-airplane p15 a1 l0-0)
51.919: (load-airplane p15 a1 l0-0)
51.919: (load-airplane p15 a0 l0-0)
51.922: (load-truck p26 t1 l1-3)
51.922: (load-truck p26 t1 l1-3)
51.922: (load-airplane p8 a0 l0-0)
51.922: (load-airplane p8 a1 l0-0)
51.922: (load-truck p26 t1 l1-3)
51.923: (load-truck p2 t0 l0-1)
51.923: (load-truck p1 t1 l1-3)
51.926: (load-airplane p10 a1 l0-0)
51.926: (load-airplane p10 a0 l0-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-truck p26 t1 l1-3)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-airplane p15 a0 l0-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-truck p2 t0 l0-1)
51.927: (load-airplane p8 a0 l0-0)
51.927: (load-airplane p8 a1 l0-0)
51.928: (load-truck p22 t0 l0-1)
51.929: (load-truck p26 t1 l1-3)
51.930: (load-airplane p8 a0 l0-0)
51.930: (load-airplane p8 a1 l0-0)
51.931: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.933: (load-airplane p8 a1 l0-0)
51.933: (load-airplane p8 a0 l0-0)
51.934: (load-airplane p10 a0 l0-0)
51.934: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p10 a0 l0-0)
51.941: (load-airplane p15 a0 l0-0)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-airplane p8 a1 l0-0)
50.866: (load-airplane p8 a0 l0-0)
50.866: (load-airplane p15 a0 l0-0)
50.866: (load-airplane p15 a1 l0-0)
50.875: (load-truck p26 t1 l1-3)
50.875: (load-truck p26 t1 l1-3)
50.876: (load-airplane p15 a1 l0-0)
50.877: (load-airplane p15 a0 l0-0)
50.877: (load-airplane p10 a1 l0-0)
50.877: (load-airplane p8 a0 l0-0)
50.877: (load-airplane p10 a0 l0-0)
50.877: (load-airplane p8 a1 l0-0)
50.881: (load-truck p1 t1 l1-3)
50.881: (load-truck p1 t1 l1-3)
50.881: (load-airplane p8 a0 l0-0)
50.881: (load-airplane p8 a1 l0-0)
50.882: (load-airplane p10 a0 l0-0)
50.886: (load-airplane p15 a0 l0-0)
50.886: (load-airplane p15 a1 l0-0)
50.887: (load-airplane p10 a1 l0-0)
50.889: (load-truck p0 t1 l1-3)
50.889: (load-truck p0 t1 l1-3)
50.898: (load-truck p0 t1 l1-3)
50.898: (load-truck p26 t1 l1-3)
50.898: (load-truck p1 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p2 t0 l0-1)
50.904: (load-truck p0 t1 l1-3)
50.904: (load-truck p22 t0 l0-1)
50.904: (load-truck p26 t1 l1-3)
50.904: (load-truck p2 t0 l0-1)
50.904: (load-truck p2 t0 l0-1)
50.906: (load-truck p22 t0 l0-1)
50.906: (load-truck p0 t1 l1-3)
50.906: (load-truck p22 t0 l0-1)
50.906: (load-truck p0 t1 l1-3)
50.907: (load-airplane p8 a0 l0-0)
50.907: (load-airplane p8 a1 l0-0)
50.908: (load-truck p1 t1 l1-3)
50.908: (load-truck p1 t1 l1-3)
50.909: (load-truck p26 t1 l1-3)
50.910: (load-truck p26 t1 l1-3)
50.911: (load-truck p2 t0 l0-1)
50.911: (load-truck p2 t0 l0-1)
50.914: (load-truck p22 t0 l0-1)
50.914: (load-truck p22 t0 l0-1)
50.916: (load-truck p22 t0 l0-1)
50.916: (load-truck p22 t0 l0-1)
50.919: (load-truck p2 t0 l0-1)
50.919: (load-truck p26 t1 l1-3)
50.919: (load-truck p26 t1 l1-3)
50.919: (load-truck p2 t0 l0-1)
50.920: (load-truck p26 t1 l1-3)
50.922: (load-truck p26 t1 l1-3)
50.922: (load-truck p0 t1 l1-3)
50.922: (load-truck p1 t1 l1-3)
50.923: (load-truck p2 t0 l0-1)
50.924: (load-truck p2 t0 l0-1)
50.924: (load-truck p2 t0 l0-1)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-truck p22 t0 l0-1)
50.925: (load-truck p1 t1 l1-3)
50.925: (load-truck p1 t1 l1-3)
50.929: (load-truck p0 t1 l1-3)
50.929: (load-truck p0 t1 l1-3)
50.930: (load-truck p22 t0 l0-1)
50.931: (load-truck p22 t0 l0-1)
50.933: (load-truck p2 t0 l0-1)
50.933: (load-truck p2 t0 l0-1)
50.934: (load-truck p22 t0 l0-1)
50.934: (load-truck p22 t0 l0-1)
50.935: (load-truck p0 t1 l1-3)
50.937: (load-truck p1 t1 l1-3)
50.937: (load-truck p22 t0 l0-1)
50.937: (load-truck p22 t0 l0-1)
50.938: (load-truck p22 t0 l0-1)
50.938: (load-truck p2 t0 l0-1)
49.852: (load-airplane p15 a0 l0-0)
49.852: (load-airplane p15 a1 l0-0)
49.853: (load-truck p0 t1 l1-3)
49.853: (load-truck p0 t1 l1-3)
49.854: (load-airplane p8 a1 l0-0)
49.854: (load-airplane p8 a0 l0-0)
49.861: (load-airplane p15 a0 l0-0)
49.861: (load-airplane p15 a1 l0-0)
49.863: (load-truck p2 t0 l0-1)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p2 t0 l0-1)
49.865: (load-airplane p8 a0 l0-0)
49.865: (load-airplane p8 a1 l0-0)
49.868: (load-airplane p15 a1 l0-0)
49.868: (load-airplane p15 a0 l0-0)
49.870: (load-airplane p8 a0 l0-0)
49.870: (load-airplane p8 a1 l0-0)
49.870: (load-truck p1 t1 l1-3)
49.870: (load-truck p1 t1 l1-3)
49.871: (load-truck p2 t0 l0-1)
49.871: (load-truck p2 t0 l0-1)
49.874: (load-airplane p10 a0 l0-0)
49.875: (load-airplane p8 a1 l0-0)
49.875: (load-airplane p8 a0 l0-0)
49.875: (load-truck p26 t1 l1-3)
49.875: (load-airplane p10 a1 l0-0)
49.876: (load-truck p26 t1 l1-3)
49.876: (load-truck p22 t0 l0-1)
49.876: (load-airplane p15 a1 l0-0)
49.876: (load-airplane p15 a0 l0-0)
49.876: (load-truck p22 t0 l0-1)
49.893: (load-truck p0 t1 l1-3)
49.894: (load-truck p0 t1 l1-3)
49.895: (load-truck p22 t0 l0-1)
49.895: (load-truck p22 t0 l0-1)
49.896: (load-truck p2 t0 l0-1)
49.896: (load-truck p2 t0 l0-1)
49.896: (load-airplane p8 a0 l0-0)
49.896: (load-airplane p8 a1 l0-0)
49.898: (load-airplane p8 a1 l0-0)
49.898: (load-airplane p8 a0 l0-0)
49.898: (load-airplane p15 a0 l0-0)
49.898: (load-airplane p15 a1 l0-0)
49.902: (load-truck p26 t1 l1-3)
49.902: (load-truck p26 t1 l1-3)
49.902: (load-truck p22 t0 l0-1)
49.903: (load-truck p22 t0 l0-1)
49.905: (load-truck p2 t0 l0-1)
49.905: (load-truck p2 t0 l0-1)
49.907: (load-truck p1 t1 l1-3)
49.907: (load-truck p26 t1 l1-3)
49.907: (load-truck p1 t1 l1-3)
49.908: (load-truck p26 t1 l1-3)
49.911: (load-truck p1 t1 l1-3)
49.911: (load-truck p22 t0 l0-1)
49.911: (load-truck p22 t0 l0-1)
49.912: (load-truck p1 t1 l1-3)
49.914: (load-truck p0 t1 l1-3)
49.914: (load-truck p0 t1 l1-3)
49.915: (load-truck p0 t1 l1-3)
49.915: (load-truck p0 t1 l1-3)
49.915: (load-truck p26 t1 l1-3)
49.915: (load-truck p2 t0 l0-1)
49.915: (load-truck p2 t0 l0-1)
49.915: (load-truck p26 t1 l1-3)
49.919: (load-truck p22 t0 l0-1)
49.919: (load-truck p22 t0 l0-1)
49.919: (load-truck p26 t1 l1-3)
49.919: (load-truck p26 t1 l1-3)
49.920: (load-truck p1 t1 l1-3)
49.920: (load-truck p1 t1 l1-3)
49.921: (load-truck p22 t0 l0-1)
49.921: (load-truck p2 t0 l0-1)
49.921: (load-truck p2 t0 l0-1)
49.921: (load-truck p22 t0 l0-1)
49.923: (load-truck p0 t1 l1-3)
49.924: (load-truck p0 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p22 t0 l0-1)
48.863: (load-airplane p15 a0 l0-0)
48.863: (load-airplane p15 a1 l0-0)
48.863: (load-airplane p8 a1 l0-0)
48.864: (load-airplane p8 a0 l0-0)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p22 t0 l0-1)
48.864: (load-truck p22 t0 l0-1)
48.876: (load-airplane p8 a0 l0-0)
48.876: (load-airplane p8 a1 l0-0)
48.877: (load-truck p0 t1 l1-3)
48.878: (load-truck p0 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.882: (load-truck p2 t0 l0-1)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p2 t0 l0-1)
48.882: (load-airplane p8 a1 l0-0)
48.882: (load-airplane p8 a0 l0-0)
48.882: (load-truck p22 t0 l0-1)
48.882: (load-truck p22 t0 l0-1)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
48.885: (load-airplane p8 a1 l0-0)
48.886: (load-airplane p8 a0 l0-0)
48.890: (load-truck p0 t1 l1-3)
48.890: (load-truck p0 t1 l1-3)
48.890: (load-truck p26 t1 l1-3)
48.891: (load-truck p26 t1 l1-3)
48.894: (load-truck p2 t0 l0-1)
48.894: (load-truck p2 t0 l0-1)
48.895: (load-truck p26 t1 l1-3)
48.895: (load-truck p1 t1 l1-3)
48.895: (load-truck p26 t1 l1-3)
48.895: (load-truck p1 t1 l1-3)
48.899: (load-truck p2 t0 l0-1)
48.899: (load-truck p2 t0 l0-1)
48.899: (load-truck p1 t1 l1-3)
48.899: (load-truck p1 t1 l1-3)
48.899: (load-truck p22 t0 l0-1)
48.899: (load-truck p22 t0 l0-1)
48.907: (load-truck p1 t1 l1-3)
48.908: (load-truck p1 t1 l1-3)
48.908: (load-truck p26 t1 l1-3)
48.908: (load-truck p22 t0 l0-1)
48.908: (load-truck p22 t0 l0-1)
48.909: (load-truck p26 t1 l1-3)
48.915: (load-truck p0 t1 l1-3)
48.916: (load-truck p0 t1 l1-3)
48.917: (load-truck p22 t0 l0-1)
48.917: (load-truck p22 t0 l0-1)
48.918: (load-truck p26 t1 l1-3)
48.918: (load-truck p26 t1 l1-3)
48.925: (load-truck p1 t1 l1-3)
48.925: (load-truck p1 t1 l1-3)
48.926: (load-truck p0 t1 l1-3)
48.926: (load-truck p0 t1 l1-3)
48.932: (load-truck p0 t1 l1-3)
48.933: (load-truck p0 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.937: (load-truck p1 t1 l1-3)
48.946: (load-truck p26 t1 l1-3)
48.947: (load-truck p1 t1 l1-3)
48.948: (load-truck p1 t1 l1-3)
48.948: (load-truck p22 t0 l0-1)
48.948: (load-truck p26 t1 l1-3)
48.951: (load-truck p1 t1 l1-3)
48.952: (load-truck p1 t1 l1-3)
48.953: (load-truck p1 t1 l1-3)
48.953: (load-truck p1 t1 l1-3)
48.954: (load-truck p22 t0 l0-1)
48.956: (load-airplane p8 a0 l0-0)
48.957: (load-airplane p15 a0 l0-0)
48.957: (load-airplane p15 a1 l0-0)
48.958: (load-airplane p8 a1 l0-0)
47.878: (load-airplane p8 a0 l0-0)
47.878: (load-truck p2 t0 l0-1)
47.878: (load-airplane p8 a1 l0-0)
47.878: (load-truck p26 t1 l1-3)
47.878: (load-truck p26 t1 l1-3)
47.879: (load-truck p2 t0 l0-1)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.880: (load-airplane p15 a0 l0-0)
47.880: (load-airplane p15 a1 l0-0)
47.894: (load-truck p26 t1 l1-3)
47.894: (load-truck p22 t0 l0-1)
47.894: (load-truck p22 t0 l0-1)
47.896: (load-truck p26 t1 l1-3)
47.896: (load-truck p2 t0 l0-1)
47.896: (load-truck p2 t0 l0-1)
47.896: (load-truck p1 t1 l1-3)
47.896: (load-truck p1 t1 l1-3)
47.897: (load-airplane p8 a0 l0-0)
47.897: (load-airplane p8 a1 l0-0)
47.899: (load-airplane p15 a0 l0-0)
47.899: (load-airplane p15 a1 l0-0)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p0 t1 l1-3)
47.909: (load-truck p0 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.910: (load-airplane p8 a1 l0-0)
47.910: (load-airplane p8 a0 l0-0)
47.912: (load-truck p22 t0 l0-1)
47.912: (load-truck p0 t1 l1-3)
47.913: (load-airplane p8 a1 l0-0)
47.913: (load-airplane p8 a0 l0-0)
47.913: (load-truck p1 t1 l1-3)
47.914: (load-truck p1 t1 l1-3)
47.914: (load-truck p22 t0 l0-1)
47.914: (load-truck p2 t0 l0-1)
47.914: (load-truck p2 t0 l0-1)
47.914: (load-truck p0 t1 l1-3)
47.923: (load-truck p26 t1 l1-3)
47.923: (load-truck p26 t1 l1-3)
47.923: (load-truck p1 t1 l1-3)
47.924: (load-truck p0 t1 l1-3)
47.924: (load-truck p0 t1 l1-3)
47.924: (load-truck p1 t1 l1-3)
47.943: (load-truck p26 t1 l1-3)
47.945: (load-truck p26 t1 l1-3)
47.950: (load-truck p0 t1 l1-3)
47.950: (load-truck p22 t0 l0-1)
47.950: (load-truck p22 t0 l0-1)
47.950: (load-truck p1 t1 l1-3)
47.950: (load-truck p1 t1 l1-3)
47.950: (load-truck p0 t1 l1-3)
47.951: (load-truck p0 t1 l1-3)
47.952: (load-truck p1 t1 l1-3)
47.952: (load-truck p1 t1 l1-3)
47.952: (load-truck p0 t1 l1-3)
47.967: (load-truck p0 t1 l1-3)
47.967: (load-truck p0 t1 l1-3)
47.967: (load-truck p0 t1 l1-3)
47.968: (load-truck p0 t1 l1-3)
47.972: (load-airplane p8 a0 l0-0)
47.973: (load-airplane p8 a1 l0-0)
47.973: (load-airplane p15 a0 l0-0)
47.973: (load-airplane p15 a1 l0-0)
47.983: (load-truck p25 t0 l0-1)
47.983: (load-truck p25 t0 l0-1)
47.988: (load-truck p1 t1 l1-3)
47.988: (load-airplane p8 a1 l0-0)
47.988: (load-truck p1 t1 l1-3)
47.988: (load-airplane p8 a0 l0-0)
47.989: (load-truck p1 t1 l1-3)
47.990: (load-airplane p15 a1 l0-0)
47.990: (load-airplane p15 a0 l0-0)
47.990: (load-truck p1 t1 l1-3)
48.002: (load-truck p25 t0 l0-1)
48.003: (load-truck p25 t0 l0-1)
46.910: (load-truck p2 t0 l0-1)
46.910: (load-truck p26 t1 l1-3)
46.910: (load-airplane p15 a0 l0-0)
46.910: (load-airplane p8 a1 l0-0)
46.910: (load-airplane p8 a0 l0-0)
46.910: (load-truck p2 t0 l0-1)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p26 t1 l1-3)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p0 t1 l1-3)
46.911: (load-airplane p15 a1 l0-0)
46.911: (load-truck p0 t1 l1-3)
46.998: (load-truck p0 t1 l1-3)
46.999: (load-truck p22 t0 l0-1)
46.999: (load-truck p0 t1 l1-3)
46.999: (load-truck p22 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.004: (load-airplane p8 a1 l0-0)
47.004: (load-airplane p8 a0 l0-0)
47.004: (load-airplane p15 a1 l0-0)
47.005: (load-truck p1 t1 l1-3)
47.005: (load-truck p1 t1 l1-3)
47.005: (load-truck p0 t1 l1-3)
47.005: (load-truck p0 t1 l1-3)
47.005: (load-airplane p15 a0 l0-0)
47.006: (load-truck p1 t1 l1-3)
47.006: (load-truck p0 t1 l1-3)
47.006: (load-truck p1 t1 l1-3)
47.007: (load-truck p0 t1 l1-3)
47.013: (load-truck p1 t1 l1-3)
47.013: (load-truck p1 t1 l1-3)
47.015: (load-truck p25 t0 l0-1)
47.015: (load-truck p25 t0 l0-1)
47.033: (load-truck p1 t1 l1-3)
47.034: (load-truck p25 t0 l0-1)
47.034: (load-truck p25 t0 l0-1)
47.034: (load-truck p1 t1 l1-3)
47.034: (load-truck p25 t0 l0-1)
47.035: (load-truck p25 t0 l0-1)
47.048: (load-truck p25 t0 l0-1)
47.048: (load-truck p25 t0 l0-1)
47.073: (load-truck p25 t0 l0-1)
47.074: (load-truck p25 t0 l0-1)
47.093: (load-truck p25 t0 l0-1)
47.094: (load-truck p25 t0 l0-1)
47.094: (load-truck p25 t0 l0-1)
47.094: (load-truck p25 t0 l0-1)
47.105: (load-truck p25 t0 l0-1)
47.105: (load-truck p25 t0 l0-1)
47.105: (load-truck p25 t0 l0-1)
47.106: (load-truck p25 t0 l0-1)
47.838: (drive-truck t0 l0-1 l0-2 c0)
47.838: (drive-truck t0 l0-1 l0-2 c0)
47.872: (drive-truck t1 l1-3 l1-0 c1)
47.872: (drive-truck t1 l1-3 l1-0 c1)
47.874: (drive-truck t0 l0-1 l0-2 c0)
47.874: (drive-truck t0 l0-1 l0-2 c0)
47.879: (drive-truck t0 l0-1 l0-2 c0)
47.879: (drive-truck t0 l0-1 l0-2 c0)
47.886: (drive-truck t0 l0-1 l0-2 c0)
47.886: (drive-truck t0 l0-1 l0-2 c0)
47.890: (drive-truck t1 l1-3 l1-0 c1)
47.890: (drive-truck t1 l1-3 l1-0 c1)
47.891: (drive-truck t0 l0-1 l0-3 c0)
47.891: (drive-truck t0 l0-1 l0-3 c0)
47.893: (drive-truck t1 l1-3 l1-0 c1)
47.894: (drive-truck t1 l1-3 l1-0 c1)
47.894: (drive-truck t0 l0-1 l0-3 c0)
47.894: (drive-truck t1 l1-3 l1-0 c1)
47.894: (drive-truck t0 l0-1 l0-3 c0)
47.894: (drive-truck t1 l1-3 l1-0 c1)
47.900: (drive-truck t1 l1-3 l1-2 c1)
47.900: (drive-truck t1 l1-3 l1-2 c1)
47.902: (drive-truck t1 l1-3 l1-1 c1)
47.902: (drive-truck t1 l1-3 l1-1 c1)
47.903: (drive-truck t1 l1-3 l1-2 c1)
47.903: (drive-truck t1 l1-3 l1-2 c1)
46.031: (load-airplane p15 a1 l0-0)
46.031: (load-truck p2 t0 l0-1)
46.031: (load-airplane p15 a0 l0-0)
46.031: (load-truck p2 t0 l0-1)
46.031: (load-truck p26 t1 l1-3)
46.032: (load-truck p26 t1 l1-3)
46.032: (load-truck p22 t0 l0-1)
46.033: (load-truck p22 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.125: (load-truck p25 t0 l0-1)
46.125: (load-truck p25 t0 l0-1)
46.125: (load-truck p1 t1 l1-3)
46.125: (load-truck p1 t1 l1-3)
46.125: (load-truck p25 t0 l0-1)
46.125: (load-airplane p15 a0 l0-0)
46.125: (load-airplane p15 a1 l0-0)
46.126: (load-truck p1 t1 l1-3)
46.126: (load-truck p1 t1 l1-3)
46.126: (load-truck p0 t1 l1-3)
46.126: (load-truck p0 t1 l1-3)
46.127: (load-truck p25 t0 l0-1)
46.127: (load-truck p0 t1 l1-3)
46.127: (load-truck p0 t1 l1-3)
46.847: (unload-truck p25 t0 l0-2)
46.848: (unload-truck p25 t0 l0-2)
46.867: (unload-truck p26 t1 l1-0)
46.867: (unload-truck p26 t1 l1-0)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.869: (load-truck p1 t1 l1-3)
46.870: (load-truck p1 t1 l1-3)
46.872: (load-truck p0 t1 l1-3)
46.872: (load-truck p17 t1 l1-0)
46.872: (load-truck p12 t1 l1-0)
46.872: (load-truck p17 t1 l1-0)
46.872: (load-truck p12 t1 l1-0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.879: (load-truck p0 t1 l1-3)
