/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.356: (load-airplane p9 a0 l2-0)
62.356: (load-airplane p2 a1 l1-0)
62.360: (load-airplane p2 a1 l1-0)
62.360: (load-airplane p27 a0 l2-0)
62.385: (load-airplane p21 a0 l2-0)
62.387: (load-airplane p2 a1 l1-0)
62.388: (load-airplane p2 a1 l1-0)
62.390: (load-airplane p28 a0 l2-0)
62.452: (load-truck p5 t0 l0-1)
62.453: (load-truck p5 t0 l0-1)
62.454: (load-truck p17 t0 l0-1)
62.454: (load-truck p12 t0 l0-1)
62.456: (load-truck p5 t0 l0-1)
62.457: (load-truck p23 t0 l0-1)
61.167: (load-airplane p28 a0 l2-0)
61.167: (load-airplane p9 a0 l2-0)
61.167: (load-airplane p27 a0 l2-0)
61.191: (load-airplane p9 a0 l2-0)
61.191: (load-airplane p28 a0 l2-0)
61.192: (load-airplane p21 a0 l2-0)
61.197: (load-airplane p21 a0 l2-0)
61.198: (load-airplane p27 a0 l2-0)
61.199: (load-airplane p28 a0 l2-0)
61.201: (load-airplane p21 a0 l2-0)
61.203: (load-airplane p27 a0 l2-0)
61.204: (load-airplane p9 a0 l2-0)
61.233: (load-airplane p27 a0 l2-0)
61.233: (load-airplane p27 a0 l2-0)
61.236: (load-airplane p27 a0 l2-0)
61.236: (load-airplane p28 a0 l2-0)
61.236: (load-airplane p27 a0 l2-0)
61.236: (load-airplane p27 a0 l2-0)
61.236: (load-truck p17 t0 l0-1)
61.236: (load-truck p12 t0 l0-1)
61.237: (load-airplane p28 a0 l2-0)
61.237: (load-truck p23 t0 l0-1)
61.238: (load-airplane p28 a0 l2-0)
61.239: (load-truck p17 t0 l0-1)
61.239: (load-truck p12 t0 l0-1)
61.240: (load-airplane p9 a0 l2-0)
61.240: (load-airplane p9 a0 l2-0)
61.241: (load-truck p23 t0 l0-1)
61.241: (load-truck p5 t0 l0-1)
61.241: (load-airplane p9 a0 l2-0)
61.241: (load-truck p12 t0 l0-1)
61.241: (load-truck p17 t0 l0-1)
61.241: (load-truck p5 t0 l0-1)
61.241: (load-airplane p27 a0 l2-0)
61.243: (load-truck p16 t2 l2-3)
61.243: (load-truck p16 t2 l2-3)
61.248: (load-truck p12 t0 l0-1)
61.248: (load-truck p16 t2 l2-3)
61.248: (load-truck p17 t0 l0-1)
61.248: (load-truck p23 t0 l0-1)
61.251: (load-airplane p28 a0 l2-0)
61.251: (load-truck p16 t2 l2-3)
61.252: (load-truck p16 t2 l2-3)
61.252: (load-truck p12 t0 l0-1)
61.252: (load-airplane p9 a0 l2-0)
61.252: (load-truck p17 t0 l0-1)
61.254: (load-airplane p9 a0 l2-0)
61.254: (load-airplane p9 a0 l2-0)
61.254: (load-airplane p28 a0 l2-0)
61.254: (load-airplane p28 a0 l2-0)
61.255: (load-airplane p27 a0 l2-0)
61.255: (load-truck p16 t2 l2-3)
61.256: (load-airplane p9 a0 l2-0)
61.256: (load-airplane p28 a0 l2-0)
61.256: (load-airplane p28 a0 l2-0)
61.260: (load-airplane p27 a0 l2-0)
61.262: (load-airplane p9 a0 l2-0)
61.263: (load-truck p23 t0 l0-1)
61.263: (load-truck p5 t0 l0-1)
61.263: (load-airplane p27 a0 l2-0)
61.267: (load-truck p23 t0 l0-1)
61.267: (load-truck p17 t0 l0-1)
61.267: (load-truck p12 t0 l0-1)
61.267: (load-airplane p21 a0 l2-0)
61.268: (load-truck p16 t2 l2-3)
61.268: (load-airplane p21 a0 l2-0)
61.268: (load-airplane p27 a0 l2-0)
61.270: (load-airplane p21 a0 l2-0)
61.274: (load-truck p16 t2 l2-3)
61.274: (load-truck p16 t2 l2-3)
61.274: (load-truck p17 t0 l0-1)
61.274: (load-truck p12 t0 l0-1)
61.275: (load-airplane p28 a0 l2-0)
61.275: (load-truck p12 t0 l0-1)
61.275: (load-truck p17 t0 l0-1)
61.275: (load-truck p23 t0 l0-1)
61.275: (load-truck p23 t0 l0-1)
61.275: (load-truck p23 t0 l0-1)
61.276: (load-airplane p28 a0 l2-0)
61.276: (load-airplane p27 a0 l2-0)
60.148: (load-airplane p9 a0 l2-0)
60.148: (load-airplane p28 a0 l2-0)
60.148: (load-airplane p27 a0 l2-0)
60.148: (load-airplane p21 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.185: (load-airplane p9 a0 l2-0)
60.186: (load-truck p17 t0 l0-1)
60.186: (load-truck p12 t0 l0-1)
60.186: (load-truck p23 t0 l0-1)
60.187: (load-airplane p28 a0 l2-0)
60.187: (load-airplane p27 a0 l2-0)
60.187: (load-airplane p27 a0 l2-0)
60.188: (load-airplane p28 a0 l2-0)
60.188: (load-airplane p27 a0 l2-0)
60.189: (load-airplane p28 a0 l2-0)
60.202: (load-truck p16 t2 l2-3)
60.205: (load-airplane p27 a0 l2-0)
60.208: (load-airplane p28 a0 l2-0)
60.209: (load-airplane p9 a0 l2-0)
60.211: (load-airplane p28 a0 l2-0)
60.212: (load-airplane p27 a0 l2-0)
60.212: (load-airplane p28 a0 l2-0)
60.212: (load-airplane p21 a0 l2-0)
60.212: (load-airplane p21 a0 l2-0)
60.214: (load-airplane p27 a0 l2-0)
60.214: (load-airplane p21 a0 l2-0)
60.214: (load-truck p17 t0 l0-1)
60.214: (load-truck p12 t0 l0-1)
60.215: (load-truck p23 t0 l0-1)
60.216: (load-airplane p21 a0 l2-0)
60.216: (load-airplane p28 a0 l2-0)
60.216: (load-airplane p27 a0 l2-0)
60.217: (load-airplane p9 a0 l2-0)
60.217: (load-airplane p9 a0 l2-0)
60.217: (load-truck p17 t0 l0-1)
60.217: (load-truck p12 t0 l0-1)
60.218: (load-truck p23 t0 l0-1)
60.219: (load-airplane p9 a0 l2-0)
60.220: (load-airplane p21 a0 l2-0)
60.220: (load-airplane p21 a0 l2-0)
60.226: (load-truck p23 t0 l0-1)
60.227: (load-truck p17 t0 l0-1)
60.227: (load-truck p16 t2 l2-3)
60.227: (load-truck p12 t0 l0-1)
60.227: (load-airplane p9 a0 l2-0)
60.228: (load-airplane p21 a0 l2-0)
60.228: (load-airplane p9 a0 l2-0)
60.229: (load-airplane p21 a0 l2-0)
60.229: (load-airplane p9 a0 l2-0)
60.230: (load-airplane p21 a0 l2-0)
60.230: (load-airplane p21 a0 l2-0)
60.232: (load-truck p16 t2 l2-3)
60.234: (load-airplane p21 a0 l2-0)
60.234: (load-truck p16 t2 l2-3)
60.237: (load-airplane p21 a0 l2-0)
60.237: (load-truck p5 t0 l0-1)
60.242: (load-truck p5 t0 l0-1)
60.247: (load-truck p16 t2 l2-3)
60.247: (load-truck p16 t2 l2-3)
60.249: (load-truck p16 t2 l2-3)
60.250: (load-truck p17 t0 l0-1)
60.250: (load-truck p12 t0 l0-1)
60.252: (load-truck p17 t0 l0-1)
60.252: (load-truck p12 t0 l0-1)
60.253: (load-truck p5 t0 l0-1)
60.253: (load-truck p16 t2 l2-3)
60.259: (load-truck p17 t0 l0-1)
60.259: (load-truck p12 t0 l0-1)
60.262: (load-truck p12 t0 l0-1)
60.263: (load-truck p16 t2 l2-3)
60.264: (load-truck p12 t0 l0-1)
60.264: (load-truck p17 t0 l0-1)
60.264: (load-truck p16 t2 l2-3)
60.264: (load-truck p5 t0 l0-1)
60.265: (load-truck p17 t0 l0-1)
60.266: (load-truck p17 t0 l0-1)
60.267: (load-truck p12 t0 l0-1)
60.269: (load-truck p16 t2 l2-3)
60.273: (load-truck p12 t0 l0-1)
59.162: (load-airplane p27 a0 l2-0)
59.163: (load-airplane p9 a0 l2-0)
59.163: (load-airplane p27 a0 l2-0)
59.163: (load-airplane p28 a0 l2-0)
59.163: (load-airplane p9 a0 l2-0)
59.164: (load-airplane p9 a0 l2-0)
59.164: (load-airplane p27 a0 l2-0)
59.164: (load-airplane p21 a0 l2-0)
59.165: (load-truck p12 t0 l0-1)
59.165: (load-truck p17 t0 l0-1)
59.165: (load-truck p23 t0 l0-1)
59.165: (load-airplane p28 a0 l2-0)
59.165: (load-airplane p21 a0 l2-0)
59.165: (load-airplane p21 a0 l2-0)
59.165: (load-airplane p28 a0 l2-0)
59.178: (load-airplane p21 a0 l2-0)
59.178: (load-truck p16 t2 l2-3)
59.181: (load-airplane p27 a0 l2-0)
59.182: (load-airplane p9 a0 l2-0)
59.182: (load-airplane p28 a0 l2-0)
59.186: (load-truck p5 t0 l0-1)
59.190: (load-airplane p9 a0 l2-0)
59.190: (load-airplane p28 a0 l2-0)
59.191: (load-airplane p27 a0 l2-0)
59.196: (load-truck p17 t0 l0-1)
59.196: (load-truck p12 t0 l0-1)
59.198: (load-truck p16 t2 l2-3)
59.198: (load-truck p16 t2 l2-3)
59.199: (load-airplane p28 a0 l2-0)
59.200: (load-airplane p27 a0 l2-0)
59.201: (load-airplane p28 a0 l2-0)
59.201: (load-airplane p9 a0 l2-0)
59.201: (load-airplane p9 a0 l2-0)
59.203: (load-airplane p27 a0 l2-0)
59.209: (load-airplane p27 a0 l2-0)
59.210: (load-truck p12 t0 l0-1)
59.211: (load-truck p17 t0 l0-1)
59.211: (load-airplane p9 a0 l2-0)
59.211: (load-airplane p28 a0 l2-0)
59.215: (load-airplane p21 a0 l2-0)
59.216: (load-truck p5 t0 l0-1)
59.219: (load-truck p23 t0 l0-1)
59.220: (load-airplane p21 a0 l2-0)
59.220: (load-truck p16 t2 l2-3)
59.220: (load-truck p5 t0 l0-1)
59.223: (load-airplane p9 a0 l2-0)
59.225: (load-truck p16 t2 l2-3)
59.225: (load-truck p16 t2 l2-3)
59.227: (load-airplane p21 a0 l2-0)
59.227: (load-airplane p21 a0 l2-0)
59.228: (load-truck p17 t0 l0-1)
59.228: (load-truck p12 t0 l0-1)
59.230: (load-airplane p21 a0 l2-0)
59.230: (load-airplane p21 a0 l2-0)
59.231: (load-truck p12 t0 l0-1)
59.231: (load-truck p17 t0 l0-1)
59.231: (load-airplane p21 a0 l2-0)
59.231: (load-truck p5 t0 l0-1)
59.232: (load-truck p16 t2 l2-3)
59.232: (load-truck p23 t0 l0-1)
59.232: (load-truck p16 t2 l2-3)
59.232: (load-truck p17 t0 l0-1)
59.232: (load-truck p12 t0 l0-1)
59.232: (load-truck p23 t0 l0-1)
59.236: (load-airplane p21 a0 l2-0)
59.237: (load-truck p17 t0 l0-1)
59.237: (load-truck p12 t0 l0-1)
59.241: (load-airplane p21 a0 l2-0)
59.243: (load-truck p16 t2 l2-3)
59.243: (load-truck p17 t0 l0-1)
59.243: (load-truck p12 t0 l0-1)
59.243: (load-truck p16 t2 l2-3)
59.244: (load-truck p17 t0 l0-1)
59.244: (load-truck p12 t0 l0-1)
59.244: (load-airplane p21 a0 l2-0)
59.245: (load-airplane p21 a0 l2-0)
59.245: (load-airplane p21 a0 l2-0)
59.247: (load-truck p16 t2 l2-3)
59.251: (load-truck p17 t0 l0-1)
59.251: (load-airplane p21 a0 l2-0)
58.165: (load-airplane p21 a0 l2-0)
58.167: (load-truck p5 t0 l0-1)
58.169: (load-airplane p28 a0 l2-0)
58.169: (load-airplane p9 a0 l2-0)
58.170: (load-airplane p27 a0 l2-0)
58.171: (load-airplane p28 a0 l2-0)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p16 t2 l2-3)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p17 t0 l0-1)
58.172: (load-truck p12 t0 l0-1)
58.173: (load-truck p16 t2 l2-3)
58.173: (load-airplane p9 a0 l2-0)
58.173: (load-airplane p9 a0 l2-0)
58.177: (load-airplane p27 a0 l2-0)
58.177: (load-airplane p27 a0 l2-0)
58.177: (load-airplane p28 a0 l2-0)
58.188: (load-airplane p21 a0 l2-0)
58.189: (load-truck p17 t0 l0-1)
58.190: (load-truck p12 t0 l0-1)
58.190: (load-airplane p28 a0 l2-0)
58.190: (load-airplane p9 a0 l2-0)
58.190: (load-airplane p27 a0 l2-0)
58.193: (load-truck p16 t2 l2-3)
58.194: (load-truck p23 t0 l0-1)
58.195: (load-airplane p21 a0 l2-0)
58.198: (load-airplane p9 a0 l2-0)
58.210: (load-truck p12 t0 l0-1)
58.210: (load-truck p17 t0 l0-1)
58.210: (load-truck p5 t0 l0-1)
58.211: (load-truck p5 t0 l0-1)
58.211: (load-truck p23 t0 l0-1)
58.211: (load-truck p23 t0 l0-1)
58.211: (load-truck p12 t0 l0-1)
58.211: (load-truck p17 t0 l0-1)
58.213: (load-airplane p21 a0 l2-0)
58.214: (load-airplane p21 a0 l2-0)
58.221: (load-truck p12 t0 l0-1)
58.221: (load-truck p17 t0 l0-1)
58.221: (load-truck p16 t2 l2-3)
58.232: (load-truck p23 t0 l0-1)
58.235: (load-truck p5 t0 l0-1)
58.240: (load-truck p5 t0 l0-1)
58.241: (load-truck p12 t0 l0-1)
58.241: (load-truck p17 t0 l0-1)
58.241: (load-truck p5 t0 l0-1)
58.243: (load-truck p23 t0 l0-1)
58.243: (load-truck p23 t0 l0-1)
58.243: (load-truck p5 t0 l0-1)
58.244: (load-truck p5 t0 l0-1)
58.244: (load-truck p17 t0 l0-1)
58.244: (load-truck p12 t0 l0-1)
58.247: (load-truck p17 t0 l0-1)
58.247: (load-truck p12 t0 l0-1)
58.249: (load-truck p16 t2 l2-3)
58.249: (load-truck p16 t2 l2-3)
58.250: (load-truck p16 t2 l2-3)
58.253: (load-truck p12 t0 l0-1)
58.253: (load-truck p17 t0 l0-1)
58.253: (load-truck p5 t0 l0-1)
58.253: (load-truck p5 t0 l0-1)
58.254: (load-truck p12 t0 l0-1)
58.254: (load-truck p16 t2 l2-3)
58.254: (load-truck p12 t0 l0-1)
58.254: (load-truck p17 t0 l0-1)
58.255: (load-truck p17 t0 l0-1)
58.255: (load-truck p23 t0 l0-1)
58.260: (load-truck p17 t0 l0-1)
58.261: (load-truck p12 t0 l0-1)
58.262: (load-truck p23 t0 l0-1)
58.263: (load-truck p5 t0 l0-1)
58.265: (load-truck p23 t0 l0-1)
58.265: (load-truck p16 t2 l2-3)
58.267: (load-truck p17 t0 l0-1)
58.267: (load-truck p12 t0 l0-1)
58.275: (load-truck p23 t0 l0-1)
58.275: (load-truck p17 t0 l0-1)
58.275: (load-truck p12 t0 l0-1)
58.275: (load-truck p23 t0 l0-1)
58.276: (load-truck p23 t0 l0-1)
57.189: (load-airplane p21 a0 l2-0)
57.189: (load-airplane p21 a0 l2-0)
57.190: (load-truck p5 t0 l0-1)
57.190: (load-truck p17 t0 l0-1)
57.190: (load-truck p12 t0 l0-1)
57.190: (load-truck p5 t0 l0-1)
57.192: (load-airplane p9 a0 l2-0)
57.192: (load-airplane p9 a0 l2-0)
57.193: (load-airplane p27 a0 l2-0)
57.193: (load-airplane p27 a0 l2-0)
57.193: (load-airplane p28 a0 l2-0)
57.193: (load-airplane p28 a0 l2-0)
57.197: (load-truck p12 t0 l0-1)
57.197: (load-truck p16 t2 l2-3)
57.197: (load-truck p17 t0 l0-1)
57.197: (load-airplane p21 a0 l2-0)
57.201: (load-airplane p28 a0 l2-0)
57.202: (load-airplane p9 a0 l2-0)
57.202: (load-airplane p27 a0 l2-0)
57.211: (load-truck p5 t0 l0-1)
57.212: (load-truck p23 t0 l0-1)
57.213: (load-airplane p21 a0 l2-0)
57.214: (load-airplane p9 a0 l2-0)
57.214: (load-airplane p28 a0 l2-0)
57.215: (load-airplane p27 a0 l2-0)
57.217: (load-truck p16 t2 l2-3)
57.217: (load-truck p17 t0 l0-1)
57.217: (load-truck p12 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.218: (load-airplane p21 a0 l2-0)
57.219: (load-truck p16 t2 l2-3)
57.219: (load-airplane p21 a0 l2-0)
57.223: (load-airplane p9 a0 l2-0)
57.223: (load-airplane p9 a0 l2-0)
57.233: (load-truck p17 t0 l0-1)
57.235: (load-truck p23 t0 l0-1)
57.235: (load-truck p17 t0 l0-1)
57.236: (load-truck p12 t0 l0-1)
57.236: (load-truck p12 t0 l0-1)
57.239: (load-airplane p21 a0 l2-0)
57.239: (load-truck p5 t0 l0-1)
57.257: (load-truck p23 t0 l0-1)
57.257: (load-truck p23 t0 l0-1)
57.259: (load-truck p5 t0 l0-1)
57.259: (load-truck p5 t0 l0-1)
57.260: (load-truck p12 t0 l0-1)
57.260: (load-truck p17 t0 l0-1)
57.263: (load-truck p5 t0 l0-1)
57.265: (load-truck p17 t0 l0-1)
57.265: (load-truck p12 t0 l0-1)
57.266: (load-truck p17 t0 l0-1)
57.266: (load-truck p5 t0 l0-1)
57.267: (load-truck p12 t0 l0-1)
57.271: (load-truck p12 t0 l0-1)
57.272: (load-truck p17 t0 l0-1)
57.272: (load-truck p23 t0 l0-1)
57.273: (load-airplane p2 a1 l1-0)
57.273: (load-airplane p2 a1 l1-0)
57.273: (load-truck p16 t2 l2-3)
57.275: (load-truck p17 t0 l0-1)
57.275: (load-truck p12 t0 l0-1)
57.275: (load-truck p5 t0 l0-1)
57.280: (load-airplane p2 a1 l1-0)
57.286: (load-truck p5 t0 l0-1)
57.287: (load-truck p17 t0 l0-1)
57.287: (load-truck p12 t0 l0-1)
57.287: (load-truck p5 t0 l0-1)
57.287: (load-truck p23 t0 l0-1)
57.287: (load-truck p23 t0 l0-1)
57.288: (load-airplane p2 a1 l1-0)
57.290: (load-truck p23 t0 l0-1)
57.290: (load-airplane p2 a1 l1-0)
57.290: (load-airplane p2 a1 l1-0)
57.291: (load-airplane p2 a1 l1-0)
57.291: (load-truck p23 t0 l0-1)
57.291: (load-truck p17 t0 l0-1)
57.291: (load-truck p12 t0 l0-1)
57.299: (load-truck p12 t0 l0-1)
57.300: (load-truck p17 t0 l0-1)
56.215: (load-airplane p21 a0 l2-0)
56.215: (load-truck p12 t0 l0-1)
56.215: (load-truck p17 t0 l0-1)
56.215: (load-airplane p27 a0 l2-0)
56.215: (load-truck p5 t0 l0-1)
56.216: (load-airplane p9 a0 l2-0)
56.216: (load-airplane p28 a0 l2-0)
56.235: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.236: (load-truck p17 t0 l0-1)
56.236: (load-truck p12 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.237: (load-airplane p21 a0 l2-0)
56.238: (load-airplane p21 a0 l2-0)
56.238: (load-airplane p28 a0 l2-0)
56.239: (load-airplane p28 a0 l2-0)
56.239: (load-airplane p9 a0 l2-0)
56.240: (load-airplane p9 a0 l2-0)
56.241: (load-truck p16 t2 l2-3)
56.241: (load-truck p12 t0 l0-1)
56.242: (load-truck p17 t0 l0-1)
56.242: (load-truck p23 t0 l0-1)
56.244: (load-airplane p21 a0 l2-0)
56.249: (load-airplane p9 a0 l2-0)
56.281: (load-airplane p28 a0 l2-0)
56.282: (load-airplane p2 a1 l1-0)
56.282: (load-truck p17 t0 l0-1)
56.282: (load-truck p12 t0 l0-1)
56.283: (load-truck p16 t2 l2-3)
56.284: (load-truck p23 t0 l0-1)
56.285: (load-truck p5 t0 l0-1)
56.285: (load-truck p17 t0 l0-1)
56.286: (load-truck p12 t0 l0-1)
56.286: (load-airplane p28 a0 l2-0)
56.286: (load-truck p12 t0 l0-1)
56.286: (load-truck p17 t0 l0-1)
56.286: (load-airplane p28 a0 l2-0)
56.289: (load-airplane p2 a1 l1-0)
56.289: (load-airplane p2 a1 l1-0)
56.290: (load-truck p5 t0 l0-1)
56.290: (load-truck p5 t0 l0-1)
56.297: (load-truck p5 t0 l0-1)
56.297: (load-truck p12 t0 l0-1)
56.298: (load-truck p17 t0 l0-1)
56.308: (load-airplane p2 a1 l1-0)
56.312: (load-truck p17 t0 l0-1)
56.312: (load-truck p5 t0 l0-1)
56.312: (load-truck p12 t0 l0-1)
56.313: (load-truck p23 t0 l0-1)
56.314: (load-truck p23 t0 l0-1)
56.315: (load-truck p12 t0 l0-1)
56.317: (load-truck p23 t0 l0-1)
56.317: (load-truck p23 t0 l0-1)
56.318: (load-truck p17 t0 l0-1)
56.318: (load-truck p23 t0 l0-1)
56.319: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
56.323: (load-truck p23 t0 l0-1)
56.325: (load-airplane p2 a1 l1-0)
56.333: (load-truck p23 t0 l0-1)
56.334: (load-truck p23 t0 l0-1)
56.335: (load-airplane p2 a1 l1-0)
56.335: (load-truck p23 t0 l0-1)
56.335: (load-airplane p2 a1 l1-0)
56.335: (load-truck p23 t0 l0-1)
56.337: (load-airplane p2 a1 l1-0)
56.346: (load-airplane p2 a1 l1-0)
56.353: (load-airplane p2 a1 l1-0)
56.355: (load-airplane p2 a1 l1-0)
56.356: (load-airplane p2 a1 l1-0)
56.358: (load-airplane p2 a1 l1-0)
56.383: (load-airplane p2 a1 l1-0)
56.383: (load-airplane p2 a1 l1-0)
56.385: (load-airplane p2 a1 l1-0)
56.453: (load-truck p5 t0 l0-1)
56.508: (load-truck p5 t0 l0-1)
57.167: (drive-truck t1 l1-3 l1-0 c1)
57.168: (drive-truck t1 l1-3 l1-0 c1)
55.261: (load-airplane p21 a0 l2-0)
55.262: (load-truck p5 t0 l0-1)
55.262: (load-truck p12 t0 l0-1)
55.262: (load-truck p17 t0 l0-1)
55.262: (load-truck p23 t0 l0-1)
55.264: (load-truck p16 t2 l2-3)
55.265: (load-airplane p27 a0 l2-0)
55.265: (load-airplane p9 a0 l2-0)
55.265: (load-airplane p28 a0 l2-0)
55.295: (load-airplane p27 a0 l2-0)
55.295: (load-airplane p9 a0 l2-0)
55.295: (load-truck p16 t2 l2-3)
55.297: (load-airplane p28 a0 l2-0)
55.298: (load-airplane p21 a0 l2-0)
55.298: (load-airplane p2 a1 l1-0)
55.299: (load-truck p5 t0 l0-1)
55.299: (load-truck p17 t0 l0-1)
55.299: (load-truck p12 t0 l0-1)
55.326: (load-truck p12 t0 l0-1)
55.327: (load-truck p17 t0 l0-1)
55.328: (load-airplane p9 a0 l2-0)
55.328: (load-airplane p2 a1 l1-0)
55.328: (load-truck p16 t2 l2-3)
55.328: (load-airplane p28 a0 l2-0)
55.329: (load-truck p23 t0 l0-1)
55.329: (load-airplane p21 a0 l2-0)
55.332: (load-airplane p28 a0 l2-0)
55.332: (load-truck p12 t0 l0-1)
55.332: (load-truck p17 t0 l0-1)
55.333: (load-airplane p28 a0 l2-0)
55.333: (load-airplane p9 a0 l2-0)
55.333: (load-airplane p9 a0 l2-0)
55.333: (load-airplane p21 a0 l2-0)
55.333: (load-airplane p21 a0 l2-0)
55.334: (load-truck p5 t0 l0-1)
55.335: (load-truck p5 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-airplane p2 a1 l1-0)
55.335: (load-airplane p2 a1 l1-0)
55.344: (load-truck p5 t0 l0-1)
