/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
206.895: (turn_to satellite0 groundstation5 star35)
210.220: (turn_to satellite2 groundstation5 phenomenon40)
171.391: (turn_to satellite2 planet41 groundstation5)
210.214: (turn_to satellite1 groundstation5 phenomenon46)
171.344: (turn_to satellite1 phenomenon40 groundstation5)
210.220: (turn_to satellite2 groundstation5 planet41)
171.391: (turn_to satellite2 phenomenon46 groundstation5)
210.214: (turn_to satellite1 groundstation5 phenomenon40)
171.344: (turn_to satellite1 planet41 groundstation5)
210.220: (turn_to satellite2 groundstation5 phenomenon46)
171.391: (turn_to satellite2 phenomenon40 groundstation5)
210.214: (turn_to satellite1 groundstation5 planet41)
171.340: (turn_to satellite1 planet42 groundstation5)
210.215: (turn_to satellite2 groundstation5 phenomenon40)
171.388: (turn_to satellite2 planet41 groundstation5)
209.107: (turn_to satellite0 groundstation10 groundstation5)
209.087: (turn_to satellite0 star13 groundstation10)
206.914: (turn_to satellite2 star13 planet41)
173.633: (turn_to satellite2 phenomenon40 star13)
206.905: (turn_to satellite1 star13 planet42)
172.032: (turn_to satellite1 planet41 star13)
206.919: (turn_to satellite2 star13 phenomenon40)
173.635: (turn_to satellite2 phenomenon46 star13)
206.913: (turn_to satellite1 star13 planet41)
172.032: (turn_to satellite1 phenomenon40 star13)
206.919: (turn_to satellite2 star13 phenomenon46)
173.635: (turn_to satellite2 planet41 star13)
206.913: (turn_to satellite1 star13 phenomenon40)
172.032: (turn_to satellite1 phenomenon46 star13)
206.919: (turn_to satellite2 star13 planet41)
173.635: (turn_to satellite2 phenomenon40 star13)
205.774: (turn_to satellite0 star3 star13)
208.785: (turn_to satellite2 star3 phenomenon40)
173.187: (turn_to satellite2 planet41 star3)
208.776: (turn_to satellite1 star3 phenomenon46)
171.632: (turn_to satellite1 phenomenon40 star3)
208.785: (turn_to satellite2 star3 planet41)
173.187: (turn_to satellite2 phenomenon46 star3)
208.776: (turn_to satellite1 star3 phenomenon40)
171.632: (turn_to satellite1 planet41 star3)
208.785: (turn_to satellite2 star3 phenomenon46)
173.187: (turn_to satellite2 phenomenon40 star3)
208.776: (turn_to satellite1 star3 planet41)
171.628: (turn_to satellite1 planet42 star3)
208.780: (turn_to satellite2 star3 phenomenon40)
173.185: (turn_to satellite2 planet41 star3)
207.623: (turn_to satellite0 star23 star3)
207.904: (turn_to satellite2 star23 planet41)
173.173: (turn_to satellite2 phenomenon40 star23)
207.890: (turn_to satellite1 star23 planet42)
171.725: (turn_to satellite1 planet41 star23)
207.909: (turn_to satellite2 star23 phenomenon40)
173.175: (turn_to satellite2 phenomenon46 star23)
207.898: (turn_to satellite1 star23 planet41)
171.725: (turn_to satellite1 phenomenon40 star23)
207.909: (turn_to satellite2 star23 phenomenon46)
173.175: (turn_to satellite2 planet41 star23)
207.898: (turn_to satellite1 star23 phenomenon40)
171.725: (turn_to satellite1 phenomenon46 star23)
207.909: (turn_to satellite2 star23 planet41)
173.175: (turn_to satellite2 phenomenon40 star23)
206.800: (turn_to satellite0 star4 star23)
207.278: (switch_on instrument0 satellite0)
225.912: (calibrate satellite0 instrument0 star4)
172.506: (turn_to satellite0 planet41 star4)
229.474: (take_image satellite0 planet41 instrument0 infrared4)
168.216: (turn_to satellite0 planet42 planet41)
225.243: (take_image satellite0 planet42 instrument0 thermograph1)
225.243: (take_image satellite0 planet42 instrument0 infrared4)
225.241: (take_image satellite0 planet42 instrument0 infrared3)
207.405: (turn_to satellite0 star21 planet42)
168.163: (turn_to satellite0 planet48 star21)
225.253: (take_image satellite0 planet48 instrument0 thermograph1)
225.260: (take_image satellite0 planet48 instrument0 infrared4)
225.252: (take_image satellite0 planet48 instrument0 infrared3)
207.409: (turn_to satellite0 star21 planet48)
168.241: (turn_to satellite0 planet42 star21)
207.408: (turn_to satellite0 star4 planet42)
166.968: (turn_to satellite0 planet55 star4)
225.261: (take_image satellite0 planet55 instrument0 thermograph1)
225.265: (take_image satellite0 planet55 instrument0 infrared4)
225.258: (take_image satellite0 planet55 instrument0 infrared3)
207.412: (turn_to satellite0 star21 planet55)
168.258: (turn_to satellite0 planet42 star21)
207.411: (turn_to satellite0 star4 planet42)
167.038: (turn_to satellite0 planet48 star4)
207.407: (turn_to satellite0 star35 planet48)
167.797: (turn_to satellite0 star43 star35)
225.234: (take_image satellite0 star43 instrument0 thermograph1)
162.958: (turn_to satellite0 planet42 star43)
203.510: (turn_to satellite1 star21 phenomenon46)
161.802: (turn_to satellite1 planet48 star21)
221.505: (take_image satellite1 planet48 instrument2 spectrograph2)
203.541: (turn_to satellite1 star21 planet48)
161.799: (turn_to satellite1 planet55 star21)
221.503: (take_image satellite1 planet55 instrument2 spectrograph2)
203.539: (turn_to satellite1 star21 planet55)
161.798: (turn_to satellite1 planet48 star21)
203.538: (turn_to satellite1 star4 planet48)
161.531: (turn_to satellite1 phenomenon46 star4)
203.498: (turn_to satellite1 star35 phenomenon46)
161.327: (turn_to satellite1 phenomenon52 star35)
221.426: (take_image satellite1 phenomenon52 instrument2 spectrograph2)
203.514: (turn_to satellite1 star21 phenomenon52)
161.825: (turn_to satellite1 planet48 star21)
203.551: (turn_to satellite1 star4 planet48)
161.574: (turn_to satellite1 planet55 star4)
203.550: (turn_to satellite2 star21 phenomenon40)
162.041: (turn_to satellite2 planet48 star21)
203.664: (turn_to satellite1 star21 planet55)
161.844: (turn_to satellite1 phenomenon40 star21)
203.625: (turn_to satellite1 star4 phenomenon40)
161.594: (turn_to satellite1 phenomenon46 star4)
203.617: (turn_to satellite1 star35 phenomenon46)
161.452: (turn_to satellite1 phenomenon52 star35)
203.610: (turn_to satellite1 star14 phenomenon52)
161.818: (turn_to satellite1 planet56 star14)
221.542: (take_image satellite1 planet56 instrument2 spectrograph2)
203.633: (turn_to satellite1 star21 planet56)
161.887: (turn_to satellite1 planet55 star21)
203.676: (turn_to satellite1 star4 planet55)
161.621: (turn_to satellite1 phenomenon40 star4)
203.629: (turn_to satellite1 star35 phenomenon40)
161.482: (turn_to satellite1 phenomenon46 star35)
203.627: (turn_to satellite1 star14 phenomenon46)
161.899: (turn_to satellite1 phenomenon52 star14)
203.621: (turn_to satellite1 groundstation26 phenomenon52)
161.867: (turn_to satellite1 star62 groundstation26)
221.554: (take_image satellite1 star62 instrument2 spectrograph2)
203.645: (turn_to satellite1 star21 star62)
161.913: (turn_to satellite1 planet55 star21)
203.688: (turn_to satellite1 star4 planet55)
161.647: (turn_to satellite1 phenomenon40 star4)
203.641: (turn_to satellite1 star35 phenomenon40)
161.508: (turn_to satellite1 phenomenon46 star35)
203.639: (turn_to satellite1 star14 phenomenon46)
161.926: (turn_to satellite1 phenomenon52 star14)
203.633: (turn_to satellite1 groundstation26 phenomenon52)
161.949: (turn_to satellite1 planet56 groundstation26)
203.633: (turn_to satellite1 star13 planet56)
161.834: (turn_to satellite1 planet45 star13)
221.564: (take_image satellite1 planet45 instrument2 spectrograph2)
156.626: (turn_to satellite1 planet55 planet45)
199.829: (turn_to satellite1 star21 planet55)
156.789: (turn_to satellite1 phenomenon40 star21)
199.788: (turn_to satellite1 star4 phenomenon40)
156.539: (turn_to satellite1 phenomenon46 star4)
199.780: (turn_to satellite1 star35 phenomenon46)
156.397: (turn_to satellite1 phenomenon52 star35)
199.774: (turn_to satellite1 star14 phenomenon52)
156.818: (turn_to satellite1 planet56 star14)
199.773: (turn_to satellite1 groundstation26 planet56)
156.841: (turn_to satellite1 star62 groundstation26)
199.772: (turn_to satellite1 star13 star62)
156.725: (turn_to satellite1 phenomenon50 star13)
217.710: (take_image satellite1 phenomenon50 instrument2 spectrograph2)
199.794: (turn_to satellite1 star21 phenomenon50)
156.831: (turn_to satellite1 planet55 star21)
199.841: (turn_to satellite1 star4 planet55)
156.565: (turn_to satellite1 phenomenon40 star4)
199.792: (turn_to satellite1 star35 phenomenon40)
156.427: (turn_to satellite1 phenomenon46 star35)
199.790: (turn_to satellite1 star14 phenomenon46)
156.845: (turn_to satellite1 phenomenon52 star14)
199.785: (turn_to satellite1 groundstation26 phenomenon52)
156.867: (turn_to satellite1 planet56 groundstation26)
199.784: (turn_to satellite1 star13 planet56)
156.807: (turn_to satellite1 star62 star13)
199.779: (turn_to satellite1 groundstation5 star62)
156.093: (turn_to satellite1 planet53 groundstation5)
217.722: (take_image satellite1 planet53 instrument2 spectrograph2)
199.807: (turn_to satellite1 star21 planet53)
156.858: (turn_to satellite1 planet55 star21)
199.853: (turn_to satellite1 star4 planet55)
156.592: (turn_to satellite1 phenomenon40 star4)
199.804: (turn_to satellite1 star35 phenomenon40)
156.454: (turn_to satellite1 phenomenon46 star35)
199.802: (turn_to satellite1 star14 phenomenon46)
156.871: (turn_to satellite1 phenomenon52 star14)
199.797: (turn_to satellite1 groundstation26 phenomenon52)
156.894: (turn_to satellite1 planet56 groundstation26)
199.796: (turn_to satellite1 star13 planet56)
156.833: (turn_to satellite1 star62 star13)
199.791: (turn_to satellite1 groundstation5 star62)
156.175: (turn_to satellite1 phenomenon50 groundstation5)
199.790: (turn_to satellite1 groundstation10 phenomenon50)
156.119: (turn_to satellite1 phenomenon59 groundstation10)
217.734: (take_image satellite1 phenomenon59 instrument2 spectrograph2)
199.819: (turn_to satellite1 star21 phenomenon59)
156.884: (turn_to satellite1 planet55 star21)
199.866: (turn_to satellite1 star4 planet55)
156.618: (turn_to satellite1 phenomenon40 star4)
199.816: (turn_to satellite1 star35 phenomenon40)
156.480: (turn_to satellite1 phenomenon46 star35)
199.814: (turn_to satellite1 star14 phenomenon46)
156.898: (turn_to satellite1 phenomenon52 star14)
199.809: (turn_to satellite1 groundstation26 phenomenon52)
156.920: (turn_to satellite1 planet56 groundstation26)
199.808: (turn_to satellite1 star13 planet56)
156.860: (turn_to satellite1 star62 star13)
199.803: (turn_to satellite1 groundstation5 star62)
156.201: (turn_to satellite1 phenomenon50 groundstation5)
199.802: (turn_to satellite1 groundstation10 phenomenon50)
156.201: (turn_to satellite1 planet53 groundstation10)
199.801: (turn_to satellite1 star23 planet53)
156.474: (turn_to satellite1 phenomenon63 star23)
217.746: (take_image satellite1 phenomenon63 instrument2 spectrograph2)
199.831: (turn_to satellite1 star21 phenomenon63)
156.910: (turn_to satellite1 planet55 star21)
199.878: (turn_to satellite1 star4 planet55)
156.645: (turn_to satellite1 phenomenon40 star4)
199.828: (turn_to satellite1 star35 phenomenon40)
156.506: (turn_to satellite1 phenomenon46 star35)
199.826: (turn_to satellite1 star14 phenomenon46)
156.924: (turn_to satellite1 phenomenon52 star14)
199.821: (turn_to satellite1 groundstation26 phenomenon52)
156.947: (turn_to satellite1 planet56 groundstation26)
199.820: (turn_to satellite1 star13 planet56)
156.886: (turn_to satellite1 star62 star13)
199.815: (turn_to satellite1 groundstation5 star62)
156.228: (turn_to satellite1 phenomenon50 groundstation5)
199.814: (turn_to satellite1 groundstation10 phenomenon50)
156.228: (turn_to satellite1 planet53 groundstation10)
199.813: (turn_to satellite1 star23 planet53)
156.556: (turn_to satellite1 phenomenon59 star23)
199.813: (turn_to satellite1 groundstation28 phenomenon59)
156.202: (turn_to satellite1 star64 groundstation28)
217.758: (take_image satellite1 star64 instrument2 spectrograph2)
199.843: (turn_to satellite1 star21 star64)
156.937: (turn_to satellite1 planet55 star21)
199.890: (turn_to satellite1 star4 planet55)
156.671: (turn_to satellite1 phenomenon40 star4)
199.840: (turn_to satellite1 star35 phenomenon40)
156.533: (turn_to satellite1 phenomenon46 star35)
199.838: (turn_to satellite1 star14 phenomenon46)
156.950: (turn_to satellite1 phenomenon52 star14)
199.833: (turn_to satellite1 groundstation26 phenomenon52)
156.973: (turn_to satellite1 planet56 groundstation26)
199.832: (turn_to satellite1 star13 planet56)
156.912: (turn_to satellite1 star62 star13)
199.827: (turn_to satellite1 groundstation5 star62)
156.254: (turn_to satellite1 phenomenon50 groundstation5)
199.827: (turn_to satellite1 groundstation10 phenomenon50)
156.254: (turn_to satellite1 planet53 groundstation10)
199.825: (turn_to satellite1 star23 planet53)
156.582: (turn_to satellite1 phenomenon59 star23)
199.825: (turn_to satellite1 groundstation28 phenomenon59)
156.284: (turn_to satellite1 phenomenon63 groundstation28)
199.825: (turn_to satellite1 star12 phenomenon63)
156.552: (turn_to satellite1 star54 star12)
217.762: (take_image satellite1 star54 instrument2 spectrograph2)
199.850: (turn_to satellite1 star21 star54)
156.963: (turn_to satellite1 planet55 star21)
199.902: (turn_to satellite1 star4 planet55)
156.697: (turn_to satellite1 phenomenon40 star4)
199.852: (turn_to satellite1 star35 phenomenon40)
156.559: (turn_to satellite1 phenomenon46 star35)
199.849: (turn_to satellite1 star14 phenomenon46)
156.976: (turn_to satellite1 phenomenon52 star14)
199.844: (turn_to satellite1 groundstation26 phenomenon52)
156.999: (turn_to satellite1 planet56 groundstation26)
199.844: (turn_to satellite1 star13 planet56)
156.938: (turn_to satellite1 star62 star13)
199.839: (turn_to satellite1 groundstation5 star62)
156.280: (turn_to satellite1 phenomenon50 groundstation5)
199.838: (turn_to satellite1 groundstation10 phenomenon50)
156.280: (turn_to satellite1 planet53 groundstation10)
199.836: (turn_to satellite1 star23 planet53)
156.608: (turn_to satellite1 phenomenon59 star23)
199.836: (turn_to satellite1 groundstation28 phenomenon59)
156.310: (turn_to satellite1 phenomenon63 groundstation28)
199.836: (turn_to satellite1 star12 phenomenon63)
156.634: (turn_to satellite1 star64 star12)
199.836: (turn_to satellite1 star30 star64)
156.624: (turn_to satellite1 planet57 star30)
217.773: (take_image satellite1 planet57 instrument2 spectrograph2)
199.862: (turn_to satellite1 star21 planet57)
156.988: (turn_to satellite1 planet55 star21)
199.913: (turn_to satellite1 star4 planet55)
156.723: (turn_to satellite1 phenomenon40 star4)
199.863: (turn_to satellite1 star35 phenomenon40)
156.584: (turn_to satellite1 phenomenon46 star35)
199.861: (turn_to satellite1 star14 phenomenon46)
157.002: (turn_to satellite1 phenomenon52 star14)
199.856: (turn_to satellite1 groundstation26 phenomenon52)
157.024: (turn_to satellite1 planet56 groundstation26)
199.855: (turn_to satellite1 star13 planet56)
156.964: (turn_to satellite1 star62 star13)
199.850: (turn_to satellite1 groundstation5 star62)
156.306: (turn_to satellite1 phenomenon50 groundstation5)
199.850: (turn_to satellite1 groundstation10 phenomenon50)
156.306: (turn_to satellite1 planet53 groundstation10)
199.848: (turn_to satellite1 star23 planet53)
156.634: (turn_to satellite1 phenomenon63 star23)
199.848: (turn_to satellite1 groundstation28 phenomenon63)
156.336: (turn_to satellite1 phenomenon59 groundstation28)
199.848: (turn_to satellite1 star12 phenomenon59)
156.660: (turn_to satellite1 star64 star12)
199.847: (turn_to satellite1 star30 star64)
156.705: (turn_to satellite1 star54 star30)
199.842: (turn_to satellite1 groundstation27 star54)
156.709: (turn_to satellite1 planet47 groundstation27)
217.780: (take_image satellite1 planet47 instrument2 spectrograph2)
151.762: (turn_to satellite1 planet55 planet47)
195.725: (turn_to satellite1 star21 planet55)
151.872: (turn_to satellite1 phenomenon40 star21)
195.662: (turn_to satellite1 star4 phenomenon40)
151.622: (turn_to satellite1 phenomenon46 star4)
195.654: (turn_to satellite1 star35 phenomenon46)
151.480: (turn_to satellite1 phenomenon52 star35)
195.649: (turn_to satellite1 star14 phenomenon52)
151.901: (turn_to satellite1 planet56 star14)
195.648: (turn_to satellite1 groundstation26 planet56)
151.923: (turn_to satellite1 star62 groundstation26)
195.647: (turn_to satellite1 star13 star62)
151.862: (turn_to satellite1 phenomenon50 star13)
195.641: (turn_to satellite1 groundstation5 phenomenon50)
151.205: (turn_to satellite1 planet53 groundstation5)
195.641: (turn_to satellite1 groundstation10 planet53)
151.205: (turn_to satellite1 phenomenon59 groundstation10)
195.640: (turn_to satellite1 star23 phenomenon59)
151.533: (turn_to satellite1 phenomenon63 star23)
195.640: (turn_to satellite1 groundstation28 phenomenon63)
151.235: (turn_to satellite1 star64 groundstation28)
195.639: (turn_to satellite1 star12 star64)
151.558: (turn_to satellite1 star54 star12)
195.633: (turn_to satellite1 star30 star54)
151.605: (turn_to satellite1 planet57 star30)
195.632: (turn_to satellite1 groundstation27 planet57)
151.607: (turn_to satellite1 planet51 groundstation27)
213.553: (take_image satellite1 planet51 instrument2 spectrograph2)
146.711: (turn_to satellite1 planet55 planet51)
191.162: (turn_to satellite1 star4 planet55)
146.529: (turn_to satellite1 phenomenon40 star4)
191.082: (turn_to satellite1 star21 phenomenon40)
146.779: (turn_to satellite1 phenomenon46 star21)
191.075: (turn_to satellite1 star35 phenomenon46)
146.387: (turn_to satellite1 phenomenon52 star35)
191.070: (turn_to satellite1 star14 phenomenon52)
146.809: (turn_to satellite1 planet56 star14)
191.069: (turn_to satellite1 groundstation26 planet56)
146.831: (turn_to satellite1 star62 groundstation26)
191.068: (turn_to satellite1 star13 star62)
146.769: (turn_to satellite1 phenomenon50 star13)
191.062: (turn_to satellite1 groundstation5 phenomenon50)
146.113: (turn_to satellite1 planet53 groundstation5)
191.062: (turn_to satellite1 groundstation10 planet53)
146.113: (turn_to satellite1 phenomenon59 groundstation10)
191.060: (turn_to satellite1 star23 phenomenon59)
146.441: (turn_to satellite1 phenomenon63 star23)
191.060: (turn_to satellite1 groundstation28 phenomenon63)
146.143: (turn_to satellite1 star64 groundstation28)
191.060: (turn_to satellite1 star12 star64)
146.466: (turn_to satellite1 star54 star12)
191.052: (turn_to satellite1 star30 star54)
146.512: (turn_to satellite1 planet57 star30)
191.051: (turn_to satellite1 groundstation27 planet57)
146.513: (turn_to satellite1 planet58 groundstation27)
208.943: (take_image satellite1 planet58 instrument2 spectrograph2)
141.682: (turn_to satellite1 planet55 planet58)
185.781: (turn_to satellite1 star4 planet55)
141.448: (turn_to satellite1 phenomenon40 star4)
185.692: (turn_to satellite1 star21 phenomenon40)
141.702: (turn_to satellite1 phenomenon46 star21)
185.684: (turn_to satellite1 star35 phenomenon46)
141.307: (turn_to satellite1 phenomenon52 star35)
185.679: (turn_to satellite1 star14 phenomenon52)
141.732: (turn_to satellite1 planet56 star14)
185.678: (turn_to satellite1 groundstation26 planet56)
141.754: (turn_to satellite1 star62 groundstation26)
185.677: (turn_to satellite1 star13 star62)
141.692: (turn_to satellite1 phenomenon50 star13)
185.671: (turn_to satellite1 groundstation5 phenomenon50)
141.028: (turn_to satellite1 planet53 groundstation5)
185.671: (turn_to satellite1 groundstation10 planet53)
141.028: (turn_to satellite1 phenomenon59 groundstation10)
185.670: (turn_to satellite1 star23 phenomenon59)
141.361: (turn_to satellite1 phenomenon63 star23)
185.670: (turn_to satellite1 groundstation28 phenomenon63)
141.058: (turn_to satellite1 star64 groundstation28)
185.669: (turn_to satellite1 star12 star64)
141.386: (turn_to satellite1 star54 star12)
185.661: (turn_to satellite1 star30 star54)
141.432: (turn_to satellite1 planet57 star30)
185.660: (turn_to satellite1 groundstation27 planet57)
141.431: (turn_to satellite1 planet61 groundstation27)
203.509: (take_image satellite1 planet61 instrument2 spectrograph2)
166.169: (turn_to satellite1 groundstation36 planet61)
154.254: (turn_to satellite0 star21 planet42)
118.616: (turn_to satellite0 planet55 star21)
154.250: (turn_to satellite0 star35 planet55)
118.255: (turn_to satellite0 phenomenon40 star35)
171.978: (take_image satellite0 phenomenon40 instrument0 infrared4)
112.653: (turn_to satellite0 planet42 phenomenon40)
148.212: (turn_to satellite0 star21 planet42)
113.143: (turn_to satellite0 planet55 star21)
148.208: (turn_to satellite0 star35 planet55)
112.781: (turn_to satellite0 phenomenon46 star35)
165.916: (take_image satellite0 phenomenon46 instrument0 infrared4)
107.126: (turn_to satellite0 planet42 phenomenon46)
142.167: (turn_to satellite0 star21 planet42)
107.701: (turn_to satellite0 planet55 star21)
142.163: (turn_to satellite0 star35 planet55)
107.412: (turn_to satellite0 phenomenon50 star35)
159.879: (take_image satellite0 phenomenon50 instrument0 infrared3)
102.707: (turn_to satellite0 planet42 phenomenon50)
136.251: (turn_to satellite0 star21 planet42)
103.477: (turn_to satellite0 planet55 star21)
136.247: (turn_to satellite0 star35 planet55)
103.198: (turn_to satellite0 planet53 star35)
153.963: (take_image satellite0 planet53 instrument0 infrared3)
98.518: (turn_to satellite0 planet42 planet53)
130.324: (turn_to satellite0 star21 planet42)
99.283: (turn_to satellite0 planet55 star21)
130.320: (turn_to satellite0 star35 planet55)
99.009: (turn_to satellite0 star54 star35)
148.045: (take_image satellite0 star54 instrument0 thermograph1)
94.122: (turn_to satellite0 planet42 star54)
124.273: (turn_to satellite0 star21 planet42)
94.974: (turn_to satellite0 planet55 star21)
124.269: (turn_to satellite0 star35 planet55)
94.702: (turn_to satellite0 phenomenon59 star35)
141.982: (take_image satellite0 phenomenon59 instrument0 infrared4)
141.972: (take_image satellite0 phenomenon59 instrument0 infrared3)
89.352: (turn_to satellite0 planet42 phenomenon59)
117.999: (turn_to satellite0 star21 planet42)
90.244: (turn_to satellite0 planet55 star21)
117.995: (turn_to satellite0 star35 planet55)
89.917: (turn_to satellite0 phenomenon52 star35)
135.640: (take_image satellite0 phenomenon52 instrument0 infrared4)
83.934: (turn_to satellite0 planet42 phenomenon52)
110.576: (turn_to satellite0 star21 planet42)
85.300: (turn_to satellite0 planet55 star21)
110.572: (turn_to satellite0 star35 planet55)
84.978: (turn_to satellite0 phenomenon63 star35)
128.213: (take_image satellite0 phenomenon63 instrument0 infrared4)
128.201: (take_image satellite0 phenomenon63 instrument0 infrared3)
78.156: (turn_to satellite0 planet42 phenomenon63)
103.445: (turn_to satellite0 star21 planet42)
79.579: (turn_to satellite0 planet55 star21)
103.441: (turn_to satellite0 star35 planet55)
79.180: (turn_to satellite0 planet57 star35)
121.087: (take_image satellite0 planet57 instrument0 infrared4)
121.075: (take_image satellite0 planet57 instrument0 thermograph1)
41.524: (turn_to satellite0 planet42 planet57)
71.991: (turn_to satellite0 star21 planet42)
44.660: (turn_to satellite0 planet55 star21)
71.987: (turn_to satellite0 star35 planet55)
43.353: (turn_to satellite0 planet56 star35)
89.658: (take_image satellite0 planet56 instrument0 infrared4)
26.461: (turn_to satellite0 planet42 planet56)
65.032: (turn_to satellite0 star21 planet42)
28.783: (turn_to satellite0 planet55 star21)
65.026: (turn_to satellite0 star35 planet55)
27.809: (turn_to satellite0 star64 star35)
84.001: (take_image satellite0 star64 instrument0 infrared3)
14.457: (turn_to satellite0 planet42 star64)
20.611: (turn_to satellite0 groundstation26 planet42)
11.595: (turn_to satellite0 planet55 groundstation26)
20.594: (turn_to satellite0 star23 planet55)
11.751: (turn_to satellite0 star62 star23)
53.703: (take_image satellite0 star62 instrument0 infrared4)
3.686: (switch_on instrument7 satellite3)
48.818: (turn_to satellite3 star12 planet60)
65.307: (calibrate satellite3 instrument7 star12)
41.926: (turn_to satellite3 planet55 star12)
63.084: (take_image satellite3 planet55 instrument7 image0)
42.413: (turn_to satellite3 planet42 planet55)
72.610: (take_image satellite3 planet42 instrument7 image0)
40.294: (turn_to satellite3 planet48 planet42)
