/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p14 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p14 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p14 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p14 a1 l0-0)
8.986: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p2 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p10 a1 l0-0)
5.991: (unload-airplane p10 a1 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p4 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p2 a0 l0-0)
5.994: (load-airplane p4 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p4 a0 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p14 a1 l0-0)
4.989: (load-airplane p7 a0 l0-0)
4.989: (load-airplane p8 a0 l0-0)
4.989: (load-airplane p4 a0 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (load-airplane p2 a0 l0-0)
5.055: (fly-airplane a0 l0-0 l1-0)
5.055: (fly-airplane a1 l0-0 l1-0)
5.055: (fly-airplane a0 l0-0 l1-0)
5.055: (fly-airplane a1 l0-0 l1-0)
5.056: (fly-airplane a1 l0-0 l1-0)
5.056: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.999: (fly-airplane a0 l0-0 l1-0)
5.999: (fly-airplane a0 l0-0 l1-0)
5.999: (fly-airplane a0 l0-0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p2 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p2 a0 l1-0)
4.015: (unload-airplane p2 a0 l1-0)
4.158: (fly-airplane a0 l0-0 l1-0)
4.158: (unload-airplane p14 a1 l0-0)
4.158: (unload-airplane p6 a1 l0-0)
4.158: (unload-airplane p10 a1 l0-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (load-airplane p7 a0 l0-0)
4.989: (load-airplane p8 a0 l0-0)
4.989: (load-airplane p2 a0 l0-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
0.023: (unload-airplane p14 a1 l0-0)
[Final] Expanded: 198, Generated: 7158
Found a solution of length 16!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (unload-airplane p10 a1 l0-0)
   7: (unload-airplane p6 a1 l0-0)
   8: (load-airplane p4 a0 l0-0)
   9: (load-airplane p8 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p8 a0 l1-0)
  15: (unload-airplane p4 a0 l1-0)
  16: (unload-airplane p14 a1 l0-0)
