/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p9 a1 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (unload-airplane p6 a0 l1-0)
3.991: (unload-airplane p7 a1 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (load-airplane p9 a0 l1-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (load-airplane p9 a1 l1-0)
3.991: (load-airplane p5 a0 l1-0)
3.991: (load-airplane p5 a1 l1-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l1-0 l0-0)
3.044: (fly-airplane a0 l1-0 l0-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (load-airplane p9 a1 l1-0)
3.991: (load-airplane p5 a0 l1-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (load-airplane p9 a0 l1-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (load-airplane p5 a1 l1-0)
3.992: (load-airplane p9 a0 l1-0)
3.992: (load-airplane p5 a1 l1-0)
3.992: (load-airplane p9 a1 l1-0)
3.992: (load-airplane p11 a0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
4.985: (load-truck p1 t0 l0-0)
4.985: (load-truck p3 t0 l0-0)
4.985: (load-truck p2 t0 l0-0)
4.985: (load-truck p10 t0 l0-0)
2.014: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p9 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p5 a1 l0-0)
2.014: (unload-airplane p9 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l1-0 l0-0)
4.009: (load-airplane p6 a2 l1-0)
4.009: (load-airplane p7 a2 l1-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p9 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p9 a0 l0-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p9 a0 l0-0)
2.018: (unload-airplane p11 a0 l0-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
0.020: (unload-airplane p9 a0 l0-0)
[Final] Expanded: 142, Generated: 6028
Found a solution of length 12!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (fly-airplane a0 l0-0 l1-0)
   4: (unload-airplane p7 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (load-airplane p5 a0 l1-0)
   8: (unload-airplane p6 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p11 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
