/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.984: (fly-airplane a1 l0-0 l1-0)
13.984: (fly-airplane a1 l0-0 l1-0)
13.998: (load-airplane p13 a0 l1-0)
13.998: (load-airplane p14 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p8 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p8 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p3 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p3 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
11.983: (unload-airplane p9 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
11.983: (unload-airplane p8 a1 l1-0)
11.983: (unload-airplane p9 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p2 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p2 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (unload-airplane p8 a1 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p13 a0 l1-0)
6.994: (load-airplane p14 a0 l1-0)
6.994: (load-airplane p0 a0 l1-0)
6.994: (load-airplane p14 a0 l1-0)
6.994: (load-airplane p0 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.995: (load-airplane p0 a0 l1-0)
6.995: (load-airplane p6 a0 l1-0)
6.995: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p14 a0 l1-0)
5.989: (unload-airplane p8 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p6 a0 l1-0)
5.989: (load-airplane p0 a0 l1-0)
5.989: (load-airplane p1 a0 l1-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.172: (fly-airplane a0 l1-0 l0-0)
5.172: (unload-airplane p2 a1 l1-0)
5.172: (unload-airplane p3 a1 l1-0)
5.172: (unload-airplane p8 a1 l1-0)
5.990: (load-airplane p0 a0 l1-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p1 a0 l0-0)
4.007: (unload-airplane p0 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p0 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p1 a0 l0-0)
4.007: (unload-airplane p1 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p0 a0 l0-0)
4.007: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p14 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.011: (unload-airplane p8 a1 l1-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.023: (unload-airplane p14 a0 l0-0)
2.023: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p14 a0 l0-0)
1.016: (unload-airplane p0 a0 l0-0)
1.018: (unload-airplane p8 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p1 a0 l0-0)
0.017: (unload-airplane p14 a0 l0-0)
[Final] Expanded: 263, Generated: 9317
Found a solution of length 20!
   1: (load-airplane p8 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p9 a1 l0-0)
   4: (load-airplane p3 a1 l0-0)
   5: (load-airplane p6 a0 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (unload-airplane p9 a1 l1-0)
   8: (unload-airplane p8 a1 l1-0)
   9: (unload-airplane p3 a1 l1-0)
  10: (load-airplane p14 a0 l1-0)
  11: (load-airplane p13 a0 l1-0)
  12: (load-airplane p1 a0 l1-0)
  13: (load-airplane p0 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p0 a0 l0-0)
  16: (unload-airplane p13 a0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p14 a0 l0-0)
