/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p25 a1 l1-0)
22.975: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p25 a1 l1-0)
20.980: (load-airplane p25 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p23 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
20.981: (load-airplane p23 a1 l1-0)
20.981: (load-airplane p23 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p10 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p23 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p25 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p25 a1 l1-0)
19.986: (load-airplane p9 a1 l1-0)
19.986: (load-airplane p25 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p9 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
18.992: (load-airplane p23 a1 l1-0)
18.992: (load-airplane p1 a1 l1-0)
18.992: (load-airplane p25 a1 l1-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.993: (load-airplane p19 a0 l0-0)
18.993: (load-airplane p11 a0 l0-0)
18.993: (load-airplane p5 a0 l0-0)
18.993: (load-airplane p2 a0 l0-0)
18.993: (load-airplane p9 a1 l1-0)
18.993: (load-airplane p16 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.994: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p11 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.992: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.001: (load-airplane p23 a1 l1-0)
17.001: (load-airplane p23 a1 l1-0)
17.002: (load-airplane p23 a1 l1-0)
17.002: (load-airplane p23 a1 l1-0)
17.002: (load-airplane p23 a1 l1-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p2 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p2 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p2 a0 l0-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p1 a1 l1-0)
17.003: (load-airplane p1 a1 l1-0)
17.003: (load-airplane p1 a1 l1-0)
17.004: (load-airplane p1 a1 l1-0)
17.004: (load-airplane p1 a1 l1-0)
17.004: (load-airplane p11 a0 l0-0)
17.004: (load-airplane p5 a0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
16.001: (load-airplane p23 a1 l1-0)
16.002: (load-airplane p23 a1 l1-0)
16.002: (load-airplane p11 a0 l0-0)
16.002: (load-airplane p5 a0 l0-0)
16.003: (load-airplane p2 a0 l0-0)
16.003: (load-airplane p11 a0 l0-0)
16.003: (load-airplane p19 a0 l0-0)
16.003: (load-airplane p11 a0 l0-0)
16.003: (load-airplane p19 a0 l0-0)
16.003: (load-airplane p2 a0 l0-0)
16.004: (load-airplane p5 a0 l0-0)
16.004: (load-airplane p19 a0 l0-0)
16.004: (load-airplane p11 a0 l0-0)
16.004: (load-airplane p5 a0 l0-0)
16.004: (load-airplane p1 a1 l1-0)
14.527: (load-airplane p5 a0 l0-0)
14.527: (load-airplane p11 a0 l0-0)
14.528: (load-airplane p23 a1 l1-0)
14.528: (load-airplane p19 a0 l0-0)
14.528: (load-airplane p2 a0 l0-0)
14.980: (unload-airplane p25 a1 l0-0)
14.980: (unload-airplane p23 a1 l0-0)
14.980: (unload-airplane p21 a1 l0-0)
14.980: (unload-airplane p16 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p9 a1 l0-0)
14.980: (unload-airplane p10 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
14.981: (unload-airplane p10 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p16 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p14 a1 l0-0)
13.980: (unload-airplane p1 a1 l0-0)
13.980: (unload-airplane p9 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p21 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p25 a1 l0-0)
13.981: (unload-airplane p25 a1 l0-0)
13.981: (unload-airplane p23 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p10 a1 l0-0)
13.981: (unload-airplane p9 a1 l0-0)
13.981: (unload-airplane p1 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p25 a1 l0-0)
13.981: (unload-airplane p23 a1 l0-0)
13.981: (unload-airplane p21 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p25 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p21 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p9 a1 l0-0)
12.981: (unload-airplane p1 a1 l0-0)
12.981: (unload-airplane p1 a1 l0-0)
12.981: (unload-airplane p9 a1 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p25 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p25 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p21 a1 l0-0)
12.981: (unload-airplane p1 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p25 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p21 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p25 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p21 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p21 a1 l0-0)
11.981: (unload-airplane p25 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.982: (unload-airplane p1 a1 l0-0)
11.982: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p9 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p25 a1 l0-0)
10.981: (unload-airplane p1 a1 l0-0)
10.981: (unload-airplane p9 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p25 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p1 a1 l0-0)
10.981: (unload-airplane p25 a1 l0-0)
10.981: (unload-airplane p21 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p21 a1 l0-0)
10.982: (unload-airplane p25 a1 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p25 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p21 a1 l0-0)
9.980: (unload-airplane p1 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p21 a1 l0-0)
9.980: (unload-airplane p25 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p1 a1 l0-0)
9.981: (unload-airplane p16 a1 l0-0)
9.981: (unload-airplane p1 a1 l0-0)
9.981: (unload-airplane p1 a1 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p10 a1 l0-0)
9.981: (unload-airplane p25 a1 l0-0)
9.981: (unload-airplane p10 a1 l0-0)
9.981: (unload-airplane p16 a1 l0-0)
9.981: (unload-airplane p25 a1 l0-0)
9.981: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p25 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p25 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p25 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
7.973: (unload-airplane p23 a1 l0-0)
7.973: (unload-airplane p25 a1 l0-0)
7.974: (unload-airplane p25 a1 l0-0)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p25 a1 l0-0)
7.974: (unload-airplane p1 a1 l0-0)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p21 a1 l0-0)
7.974: (unload-airplane p21 a1 l0-0)
7.974: (unload-airplane p23 a1 l0-0)
7.974: (unload-airplane p1 a1 l0-0)
7.974: (unload-airplane p21 a1 l0-0)
7.974: (unload-airplane p1 a1 l0-0)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p23 a1 l0-0)
7.974: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p16 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (load-airplane p19 a0 l0-0)
7.975: (load-airplane p2 a0 l0-0)
6.969: (unload-airplane p23 a1 l0-0)
6.969: (unload-airplane p25 a1 l0-0)
6.969: (unload-airplane p23 a1 l0-0)
6.969: (unload-airplane p25 a1 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p19 a0 l0-0)
6.969: (load-airplane p19 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p19 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p19 a0 l0-0)
6.969: (load-airplane p19 a0 l0-0)
6.985: (load-airplane p2 a0 l0-0)
6.985: (load-airplane p19 a0 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p23 a1 l0-0)
6.986: (unload-airplane p16 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
5.980: (load-airplane p2 a0 l0-0)
5.980: (load-airplane p19 a0 l0-0)
5.981: (unload-airplane p16 a1 l0-0)
5.981: (unload-airplane p21 a1 l0-0)
5.981: (unload-airplane p21 a1 l0-0)
5.981: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p1 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p1 a1 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p19 a0 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p25 a1 l0-0)
5.988: (load-airplane p19 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p19 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
4.978: (unload-airplane p23 a1 l0-0)
4.978: (unload-airplane p16 a1 l0-0)
4.979: (load-airplane p19 a0 l0-0)
4.979: (load-airplane p2 a0 l0-0)
4.979: (unload-airplane p25 a1 l0-0)
4.979: (unload-airplane p1 a1 l0-0)
5.706: (fly-airplane a0 l0-0 l1-0)
5.706: (fly-airplane a1 l0-0 l1-0)
5.706: (fly-airplane a0 l0-0 l1-0)
5.706: (fly-airplane a1 l0-0 l1-0)
5.706: (fly-airplane a1 l0-0 l1-0)
5.707: (fly-airplane a1 l0-0 l1-0)
5.707: (fly-airplane a0 l0-0 l1-0)
5.707: (fly-airplane a0 l0-0 l1-0)
5.983: (fly-airplane a1 l0-0 l1-0)
5.983: (fly-airplane a1 l0-0 l1-0)
5.985: (load-airplane p19 a1 l0-0)
5.985: (load-airplane p2 a1 l0-0)
6.000: (fly-airplane a0 l0-0 l1-0)
6.000: (fly-airplane a0 l0-0 l1-0)
4.602: (unload-airplane p2 a0 l1-0)
4.602: (unload-airplane p5 a0 l1-0)
4.602: (unload-airplane p11 a0 l1-0)
4.602: (unload-airplane p19 a0 l1-0)
4.603: (unload-airplane p2 a0 l1-0)
4.603: (unload-airplane p19 a0 l1-0)
4.603: (unload-airplane p5 a0 l1-0)
4.603: (unload-airplane p11 a0 l1-0)
4.603: (unload-airplane p19 a0 l1-0)
4.603: (unload-airplane p2 a0 l1-0)
4.603: (unload-airplane p5 a0 l1-0)
4.603: (unload-airplane p11 a0 l1-0)
4.604: (unload-airplane p5 a0 l1-0)
4.604: (unload-airplane p2 a0 l1-0)
4.604: (unload-airplane p11 a0 l1-0)
4.604: (unload-airplane p19 a0 l1-0)
4.702: (unload-airplane p16 a1 l0-0)
4.702: (unload-airplane p23 a1 l0-0)
4.702: (fly-airplane a0 l0-0 l1-0)
4.704: (unload-airplane p25 a1 l0-0)
3.496: (unload-airplane p2 a0 l1-0)
3.496: (unload-airplane p5 a0 l1-0)
3.496: (unload-airplane p11 a0 l1-0)
3.496: (unload-airplane p19 a0 l1-0)
3.496: (unload-airplane p5 a0 l1-0)
3.496: (unload-airplane p2 a0 l1-0)
3.496: (unload-airplane p5 a0 l1-0)
3.496: (unload-airplane p11 a0 l1-0)
3.496: (unload-airplane p19 a0 l1-0)
3.496: (unload-airplane p11 a0 l1-0)
3.496: (unload-airplane p2 a0 l1-0)
3.496: (unload-airplane p5 a0 l1-0)
3.496: (unload-airplane p19 a0 l1-0)
3.496: (unload-airplane p2 a0 l1-0)
3.496: (unload-airplane p5 a0 l1-0)
3.497: (unload-airplane p2 a0 l1-0)
3.497: (unload-airplane p11 a0 l1-0)
3.497: (unload-airplane p19 a0 l1-0)
3.497: (unload-airplane p5 a0 l1-0)
3.497: (unload-airplane p11 a0 l1-0)
2.388: (unload-airplane p2 a0 l1-0)
2.388: (unload-airplane p19 a0 l1-0)
2.388: (unload-airplane p5 a0 l1-0)
2.388: (unload-airplane p19 a0 l1-0)
2.388: (unload-airplane p5 a0 l1-0)
2.388: (unload-airplane p11 a0 l1-0)
2.388: (unload-airplane p2 a0 l1-0)
2.388: (unload-airplane p5 a0 l1-0)
2.389: (unload-airplane p5 a0 l1-0)
2.389: (unload-airplane p19 a0 l1-0)
2.389: (unload-airplane p11 a0 l1-0)
2.389: (unload-airplane p2 a0 l1-0)
2.389: (unload-airplane p19 a0 l1-0)
2.389: (unload-airplane p5 a0 l1-0)
2.389: (unload-airplane p19 a0 l1-0)
2.389: (unload-airplane p2 a0 l1-0)
2.389: (unload-airplane p19 a0 l1-0)
2.389: (unload-airplane p11 a0 l1-0)
2.389: (unload-airplane p11 a0 l1-0)
2.389: (unload-airplane p19 a0 l1-0)
1.384: (unload-airplane p11 a0 l1-0)
1.384: (unload-airplane p25 a1 l0-0)
1.384: (unload-airplane p5 a0 l1-0)
1.384: (unload-airplane p25 a1 l0-0)
1.384: (unload-airplane p23 a1 l0-0)
1.384: (unload-airplane p19 a0 l1-0)
1.384: (unload-airplane p25 a1 l0-0)
1.384: (unload-airplane p11 a0 l1-0)
1.384: (unload-airplane p25 a1 l0-0)
1.385: (unload-airplane p2 a0 l1-0)
1.386: (unload-airplane p16 a1 l0-0)
1.386: (unload-airplane p19 a0 l1-0)
1.386: (unload-airplane p5 a0 l1-0)
1.386: (unload-airplane p2 a0 l1-0)
1.386: (unload-airplane p23 a1 l0-0)
1.386: (unload-airplane p5 a0 l1-0)
1.386: (unload-airplane p16 a1 l0-0)
1.386: (unload-airplane p19 a0 l1-0)
1.386: (unload-airplane p16 a1 l0-0)
1.386: (unload-airplane p23 a1 l0-0)
0.381: (unload-airplane p25 a1 l0-0)
[Final] Expanded: 371, Generated: 19605
Found a solution of length 28!
   1: (load-airplane p14 a1 l1-0)
   2: (load-airplane p17 a1 l1-0)
   3: (load-airplane p21 a1 l1-0)
   4: (load-airplane p16 a1 l1-0)
   5: (load-airplane p25 a1 l1-0)
   6: (load-airplane p1 a1 l1-0)
   7: (load-airplane p10 a1 l1-0)
   8: (load-airplane p9 a1 l1-0)
   9: (load-airplane p5 a0 l0-0)
  10: (load-airplane p11 a0 l0-0)
  11: (load-airplane p23 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p14 a1 l0-0)
  14: (unload-airplane p9 a1 l0-0)
  15: (unload-airplane p10 a1 l0-0)
  16: (unload-airplane p17 a1 l0-0)
  17: (unload-airplane p21 a1 l0-0)
  18: (unload-airplane p1 a1 l0-0)
  19: (unload-airplane p16 a1 l0-0)
  20: (load-airplane p2 a0 l0-0)
  21: (unload-airplane p23 a1 l0-0)
  22: (load-airplane p19 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p19 a0 l1-0)
  25: (unload-airplane p2 a0 l1-0)
  26: (unload-airplane p5 a0 l1-0)
  27: (unload-airplane p11 a0 l1-0)
  28: (unload-airplane p25 a1 l0-0)
