/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.003: (load-airplane p2 a1 l0-0)
13.003: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p5 a0 l1-0)
12.000: (load-airplane p5 a0 l1-0)
12.000: (load-airplane p9 a1 l0-0)
12.000: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p2 a1 l0-0)
12.000: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p9 a1 l0-0)
12.000: (load-airplane p6 a0 l1-0)
12.000: (load-airplane p6 a0 l1-0)
12.000: (load-airplane p5 a0 l1-0)
12.000: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p6 a0 l1-0)
12.000: (load-airplane p9 a1 l0-0)
12.000: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p2 a1 l0-0)
12.000: (load-airplane p2 a1 l0-0)
12.000: (load-airplane p0 a1 l0-0)
12.000: (load-airplane p2 a1 l0-0)
12.000: (load-airplane p9 a1 l0-0)
12.000: (load-airplane p2 a1 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.995: (load-airplane p9 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p9 a1 l0-0)
10.995: (load-airplane p0 a1 l0-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p2 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p10 a0 l1-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p0 a1 l0-0)
11.000: (load-airplane p0 a1 l0-0)
11.000: (load-airplane p2 a1 l0-0)
11.000: (load-airplane p10 a0 l1-0)
8.351: (load-airplane p8 a0 l1-0)
8.351: (load-airplane p2 a1 l0-0)
8.351: (load-airplane p0 a1 l0-0)
8.351: (load-airplane p10 a0 l1-0)
8.351: (load-airplane p9 a1 l0-0)
9.987: (unload-airplane p10 a0 l0-0)
9.987: (unload-airplane p8 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p1 a0 l0-0)
9.987: (unload-airplane p8 a0 l0-0)
9.987: (unload-airplane p10 a0 l0-0)
9.987: (unload-airplane p1 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p10 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p8 a0 l0-0)
9.987: (unload-airplane p1 a0 l0-0)
8.986: (unload-airplane p10 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p1 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p10 a0 l0-0)
8.986: (unload-airplane p10 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p10 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p1 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p1 a0 l0-0)
8.987: (unload-airplane p5 a0 l0-0)
8.987: (unload-airplane p6 a0 l0-0)
8.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.988: (unload-airplane p5 a0 l0-0)
7.988: (unload-airplane p1 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p1 a0 l0-0)
7.988: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.988: (unload-airplane p10 a0 l0-0)
6.988: (unload-airplane p5 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p10 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p10 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p10 a0 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
5.989: (load-airplane p9 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p9 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p9 a1 l0-0)
5.989: (load-airplane p9 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p9 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.992: (unload-airplane p5 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
4.992: (unload-airplane p10 a0 l0-0)
4.992: (load-airplane p0 a1 l0-0)
4.992: (load-airplane p9 a1 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.996: (load-airplane p0 a1 l0-0)
4.996: (load-airplane p9 a1 l0-0)
4.996: (load-airplane p0 a1 l0-0)
4.996: (load-airplane p0 a1 l0-0)
4.996: (load-airplane p0 a1 l0-0)
4.996: (load-airplane p9 a1 l0-0)
4.996: (load-airplane p9 a1 l0-0)
4.996: (load-airplane p9 a1 l0-0)
3.992: (unload-airplane p1 a0 l0-0)
3.992: (unload-airplane p5 a0 l0-0)
3.992: (load-airplane p0 a1 l0-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (load-airplane p9 a1 l0-0)
3.992: (unload-airplane p10 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
4.014: (fly-airplane a0 l0-0 l1-0)
4.014: (fly-airplane a0 l0-0 l1-0)
4.014: (fly-airplane a1 l0-0 l1-0)
4.015: (fly-airplane a0 l0-0 l1-0)
4.015: (fly-airplane a1 l0-0 l1-0)
4.015: (fly-airplane a1 l0-0 l1-0)
4.015: (fly-airplane a0 l0-0 l1-0)
4.015: (fly-airplane a1 l0-0 l1-0)
4.015: (fly-airplane a1 l0-0 l1-0)
4.015: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
5.000: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p2 a1 l1-0)
3.009: (unload-airplane p9 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p2 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p9 a1 l1-0)
3.009: (unload-airplane p2 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p9 a1 l1-0)
3.009: (unload-airplane p9 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p2 a1 l1-0)
3.009: (unload-airplane p2 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p9 a1 l1-0)
3.035: (unload-airplane p5 a0 l0-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.036: (unload-airplane p1 a0 l0-0)
3.036: (unload-airplane p8 a0 l0-0)
3.036: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p2 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p9 a1 l1-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p1 a0 l0-0)
2.013: (unload-airplane p1 a0 l0-0)
2.013: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p0 a1 l1-0)
2.018: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p0 a1 l1-0)
1.013: (unload-airplane p9 a1 l1-0)
1.016: (unload-airplane p0 a1 l1-0)
1.016: (unload-airplane p9 a1 l1-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p0 a1 l1-0)
1.016: (unload-airplane p2 a1 l1-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p2 a1 l1-0)
1.016: (unload-airplane p9 a1 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
0.023: (unload-airplane p2 a1 l1-0)
[Final] Expanded: 192, Generated: 7051
Found a solution of length 18!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p10 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p2 a1 l0-0)
   6: (load-airplane p5 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p1 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p10 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (load-airplane p9 a1 l0-0)
  13: (load-airplane p0 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p9 a1 l1-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (unload-airplane p0 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
