Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=2.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  94: (fly-airplane a2 l2-0 l0-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (fly-airplane a2 l0-0 l1-0)
 102: (fly-airplane a1 l2-0 l0-0)
 103: (fly-airplane a2 l1-0 l2-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a2 l2-0 l1-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a1 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (drive-truck t2 l2-0 l2-2 c2)
 117: (fly-airplane a2 l1-0 l0-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a2 l0-0 l1-0)
 121: (fly-airplane a2 l1-0 l2-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a2 l2-0 l0-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a2 l0-0 l1-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a2 l1-0 l2-0)
 131: (fly-airplane a1 l0-0 l1-0)
 132: (fly-airplane a2 l2-0 l0-0)
 133: (fly-airplane a1 l1-0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a2 l0-0 l2-0)
 137: (fly-airplane a2 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (drive-truck t2 l2-2 l2-1 c2)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (fly-airplane a1 l2-0 l1-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a1 l1-0 l0-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a2 l0-0 l1-0)
 150: (fly-airplane a1 l2-0 l0-0)
 151: (fly-airplane a2 l1-0 l2-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a2 l2-0 l1-0)
 156: (fly-airplane a2 l1-0 l0-0)
 157: (drive-truck t1 l1-0 l1-1 c1)
 158: (fly-airplane a1 l0-0 l2-0)
 159: (fly-airplane a1 l2-0 l1-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a1 l0-0 l2-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a2 l0-0 l1-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a2 l1-0 l2-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (fly-airplane a2 l2-0 l1-0)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (fly-airplane a2 l1-0 l2-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a2 l2-0 l1-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (drive-truck t0 l0-1 l0-0 c0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a2 l1-0 l0-0)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (fly-airplane a2 l0-0 l2-0)
 187: (fly-airplane a0 l1-0 l0-0)
 188: (fly-airplane a1 l2-0 l1-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (fly-airplane a2 l2-0 l1-0)
 192: (fly-airplane a1 l0-0 l1-0)
 193: (fly-airplane a2 l1-0 l0-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (fly-airplane a2 l0-0 l2-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a2 l2-0 l1-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a1 l1-0 l0-0)
 201: (fly-airplane a2 l1-0 l2-0)
 202: (fly-airplane a2 l2-0 l0-0)
 203: (fly-airplane a1 l0-0 l2-0)
 204: (fly-airplane a1 l2-0 l1-0)
 205: (drive-truck t2 l2-1 l2-2 c2)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (fly-airplane a2 l0-0 l2-0)
 208: (fly-airplane a1 l1-0 l0-0)
 209: (fly-airplane a2 l2-0 l1-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a2 l1-0 l0-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a2 l0-0 l2-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (fly-airplane a2 l2-0 l1-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a1 l2-0 l0-0)
 218: (fly-airplane a2 l1-0 l2-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a0 l1-0 l0-0)
 221: (fly-airplane a2 l2-0 l1-0)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (fly-airplane a0 l2-0 l1-0)
 224: (fly-airplane a2 l1-0 l0-0)
 225: (fly-airplane a1 l1-0 l0-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a0 l2-0 l0-0)
 228: (fly-airplane a1 l0-0 l2-0)
 229: (drive-truck t2 l2-2 l2-0 c2)
 230: (fly-airplane a1 l2-0 l1-0)
 231: (fly-airplane a0 l0-0 l2-0)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (fly-airplane a2 l0-0 l2-0)
 234: (fly-airplane a0 l1-0 l0-0)
 235: (fly-airplane a2 l2-0 l1-0)
 236: (fly-airplane a0 l0-0 l2-0)
 237: (fly-airplane a1 l1-0 l0-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a1 l0-0 l2-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (fly-airplane a1 l2-0 l0-0)
 242: (fly-airplane a2 l1-0 l2-0)
 243: (fly-airplane a0 l0-0 l1-0)
 244: (fly-airplane a2 l2-0 l0-0)
 245: (fly-airplane a1 l0-0 l2-0)
 246: (fly-airplane a2 l0-0 l2-0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l2-0)
 249: (fly-airplane a2 l2-0 l1-0)
 250: (fly-airplane a2 l1-0 l0-0)
 251: (fly-airplane a1 l2-0 l0-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (drive-truck t0 l0-0 l0-2 c0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a1 l1-0 l2-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (fly-airplane a1 l2-0 l0-0)
 258: (fly-airplane a0 l1-0 l2-0)
 259: (fly-airplane a1 l0-0 l1-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (fly-airplane a2 l0-0 l2-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a2 l2-0 l1-0)
 264: (fly-airplane a1 l1-0 l2-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a2 l1-0 l2-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a2 l2-0 l1-0)
 269: (fly-airplane a0 l1-0 l2-0)
 270: (fly-airplane a1 l0-0 l1-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (fly-airplane a1 l1-0 l2-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (fly-airplane a2 l1-0 l0-0)
 275: (fly-airplane a2 l0-0 l2-0)
 276: (fly-airplane a0 l2-0 l0-0)
 277: (fly-airplane a0 l0-0 l1-0)
 278: (drive-truck t2 l2-0 l2-2 c2)
 279: (fly-airplane a0 l1-0 l0-0)
 280: (fly-airplane a2 l2-0 l1-0)
 281: (fly-airplane a0 l0-0 l2-0)
 282: (fly-airplane a2 l1-0 l0-0)
 283: (fly-airplane a0 l2-0 l1-0)
 284: (fly-airplane a0 l1-0 l0-0)
 285: (fly-airplane a1 l2-0 l1-0)
 286: (fly-airplane a0 l0-0 l2-0)
 287: (fly-airplane a2 l0-0 l2-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a2 l2-0 l1-0)
 290: (fly-airplane a2 l1-0 l0-0)
 291: (fly-airplane a0 l2-0 l1-0)
 292: (fly-airplane a2 l0-0 l2-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (fly-airplane a1 l0-0 l1-0)
 295: (fly-airplane a0 l0-0 l1-0)
 296: (fly-airplane a2 l2-0 l0-0)
 297: (fly-airplane a2 l0-0 l1-0)
 298: (fly-airplane a0 l1-0 l2-0)
 299: (fly-airplane a0 l2-0 l0-0)
 300: (fly-airplane a1 l1-0 l0-0)
 301: (fly-airplane a2 l1-0 l0-0)
 302: (drive-truck t1 l1-1 l1-0 c1)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (fly-airplane a2 l0-0 l1-0)
 305: (fly-airplane a0 l2-0 l0-0)
 306: (fly-airplane a1 l0-0 l1-0)
 307: (fly-airplane a0 l0-0 l2-0)
 308: (fly-airplane a0 l2-0 l1-0)
 309: (fly-airplane a1 l1-0 l2-0)
 310: (fly-airplane a1 l2-0 l0-0)
 311: (fly-airplane a2 l1-0 l0-0)
 312: (drive-truck t2 l2-2 l2-0 c2)
 313: (fly-airplane a0 l1-0 l2-0)
 314: (fly-airplane a1 l0-0 l1-0)
 315: (fly-airplane a0 l2-0 l0-0)
 316: (fly-airplane a1 l1-0 l2-0)
 317: (fly-airplane a0 l0-0 l1-0)
 318: (fly-airplane a0 l1-0 l2-0)
 319: (fly-airplane a2 l0-0 l1-0)
 320: (fly-airplane a0 l2-0 l0-0)
 321: (fly-airplane a1 l2-0 l0-0)
 322: (fly-airplane a2 l1-0 l2-0)
 323: (fly-airplane a1 l0-0 l1-0)
 324: (fly-airplane a1 l1-0 l2-0)
 325: (fly-airplane a0 l0-0 l1-0)
 326: (fly-airplane a1 l2-0 l0-0)
 327: (fly-airplane a0 l1-0 l2-0)
 328: (fly-airplane a2 l2-0 l1-0)
 329: (fly-airplane a0 l2-0 l1-0)
 330: (fly-airplane a1 l0-0 l2-0)
 331: (fly-airplane a1 l2-0 l1-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (fly-airplane a0 l0-0 l2-0)
 334: (fly-airplane a2 l1-0 l2-0)
 335: (fly-airplane a1 l1-0 l2-0)
 336: (drive-truck t1 l1-0 l1-2 c1)
 337: (fly-airplane a2 l2-0 l0-0)
 338: (fly-airplane a0 l2-0 l1-0)
 339: (fly-airplane a1 l2-0 l0-0)
 340: (fly-airplane a0 l1-0 l2-0)
 341: (fly-airplane a1 l0-0 l1-0)
 342: (fly-airplane a0 l2-0 l0-0)
 343: (fly-airplane a1 l1-0 l2-0)
 344: (fly-airplane a2 l0-0 l1-0)
 345: (fly-airplane a1 l2-0 l0-0)
 346: (fly-airplane a2 l1-0 l2-0)
 347: (fly-airplane a1 l0-0 l1-0)
 348: (fly-airplane a2 l2-0 l1-0)
 349: (fly-airplane a0 l0-0 l2-0)
 350: (fly-airplane a1 l1-0 l0-0)
 351: (fly-airplane a0 l2-0 l1-0)
 352: (fly-airplane a2 l1-0 l2-0)
 353: (fly-airplane a1 l0-0 l1-0)
 354: (fly-airplane a2 l2-0 l0-0)
 355: (fly-airplane a2 l0-0 l1-0)
 356: (fly-airplane a1 l1-0 l2-0)
 357: (fly-airplane a0 l1-0 l2-0)
 358: (drive-truck t2 l2-0 l2-2 c2)
 359: (fly-airplane a2 l1-0 l0-0)
 360: (fly-airplane a0 l2-0 l1-0)
 361: (fly-airplane a2 l0-0 l2-0)
 362: (fly-airplane a0 l1-0 l0-0)
 363: (fly-airplane a2 l2-0 l1-0)
 364: (fly-airplane a2 l1-0 l0-0)
 365: (fly-airplane a1 l2-0 l1-0)
 366: (fly-airplane a0 l0-0 l2-0)
 367: (fly-airplane a2 l0-0 l2-0)
 368: (fly-airplane a1 l1-0 l0-0)
 369: (fly-airplane a2 l2-0 l1-0)
 370: (fly-airplane a2 l1-0 l0-0)
 371: (fly-airplane a0 l2-0 l1-0)
 372: (fly-airplane a2 l0-0 l2-0)
 373: (fly-airplane a0 l1-0 l0-0)
 374: (fly-airplane a1 l0-0 l1-0)
 375: (fly-airplane a0 l0-0 l1-0)
 376: (fly-airplane a2 l2-0 l0-0)
 377: (fly-airplane a2 l0-0 l1-0)
 378: (fly-airplane a0 l1-0 l2-0)
 379: (fly-airplane a0 l2-0 l0-0)
 380: (fly-airplane a1 l1-0 l0-0)
 381: (fly-airplane a2 l1-0 l0-0)
 382: (drive-truck t2 l2-2 l2-0 c2)
 383: (drive-truck t1 l1-2 l1-0 c1)
 384: (drive-truck t2 l2-0 l2-1 c2)
 385: (drive-truck t1 l1-0 l1-1 c1)
 386: (drive-truck t1 l1-1 l1-2 c1)
 387: (fly-airplane a1 l0-0 l2-0)
 388: (fly-airplane a1 l2-0 l1-0)
 389: (fly-airplane a0 l0-0 l2-0)
 390: (fly-airplane a1 l1-0 l0-0)
 391: (fly-airplane a0 l2-0 l1-0)
 392: (fly-airplane a1 l0-0 l2-0)
 393: (fly-airplane a0 l1-0 l2-0)
 394: (fly-airplane a2 l0-0 l1-0)
 395: (fly-airplane a0 l2-0 l0-0)
 396: (fly-airplane a2 l1-0 l2-0)
 397: (fly-airplane a0 l0-0 l1-0)
 398: (fly-airplane a1 l2-0 l0-0)
 399: (fly-airplane a0 l1-0 l0-0)
 400: (fly-airplane a2 l2-0 l1-0)
 401: (fly-airplane a0 l0-0 l2-0)
 402: (fly-airplane a2 l1-0 l2-0)
 403: (fly-airplane a1 l0-0 l1-0)
 404: (fly-airplane a0 l2-0 l0-0)
 405: (fly-airplane a2 l2-0 l1-0)
 406: (fly-airplane a0 l0-0 l2-0)
 407: (fly-airplane a0 l2-0 l1-0)
 408: (fly-airplane a1 l1-0 l0-0)
 409: (fly-airplane a1 l0-0 l2-0)
 410: (drive-truck t0 l0-2 l0-0 c0)
 411: (fly-airplane a0 l1-0 l0-0)
 412: (fly-airplane a0 l0-0 l2-0)
 413: (fly-airplane a2 l1-0 l0-0)
 414: (fly-airplane a0 l2-0 l1-0)
 415: (fly-airplane a2 l0-0 l2-0)
 416: (fly-airplane a0 l1-0 l0-0)
 417: (fly-airplane a1 l2-0 l1-0)
 418: (fly-airplane a0 l0-0 l2-0)
 419: (fly-airplane a1 l1-0 l0-0)
 420: (fly-airplane a2 l2-0 l1-0)
 421: (fly-airplane a1 l0-0 l1-0)
 422: (fly-airplane a2 l1-0 l0-0)
 423: (fly-airplane a0 l2-0 l1-0)
 424: (fly-airplane a2 l0-0 l2-0)
 425: (fly-airplane a1 l1-0 l0-0)
 426: (fly-airplane a2 l2-0 l1-0)
 427: (fly-airplane a1 l0-0 l1-0)
 428: (fly-airplane a0 l1-0 l0-0)
 429: (fly-airplane a1 l1-0 l0-0)
 430: (fly-airplane a2 l1-0 l2-0)
 431: (fly-airplane a2 l2-0 l0-0)
 432: (fly-airplane a1 l0-0 l2-0)
 433: (fly-airplane a1 l2-0 l1-0)
 434: (drive-truck t2 l2-1 l2-2 c2)
 435: (fly-airplane a0 l0-0 l2-0)
 436: (fly-airplane a2 l0-0 l2-0)
 437: (fly-airplane a1 l1-0 l0-0)
 438: (fly-airplane a2 l2-0 l1-0)
 439: (fly-airplane a1 l0-0 l2-0)
 440: (fly-airplane a2 l1-0 l0-0)
 441: (fly-airplane a0 l2-0 l1-0)
 442: (fly-airplane a2 l0-0 l2-0)
 443: (fly-airplane a0 l1-0 l0-0)
 444: (fly-airplane a2 l2-0 l1-0)
 445: (fly-airplane a0 l0-0 l1-0)
 446: (fly-airplane a1 l2-0 l0-0)
 447: (fly-airplane a2 l1-0 l2-0)
 448: (fly-airplane a1 l0-0 l1-0)
 449: (fly-airplane a0 l1-0 l0-0)
 450: (fly-airplane a2 l2-0 l1-0)
 451: (fly-airplane a0 l0-0 l2-0)
 452: (fly-airplane a0 l2-0 l1-0)
 453: (fly-airplane a2 l1-0 l0-0)
 454: (fly-airplane a1 l1-0 l0-0)
 455: (fly-airplane a0 l1-0 l2-0)
 456: (fly-airplane a0 l2-0 l0-0)
 457: (fly-airplane a1 l0-0 l2-0)
 458: (drive-truck t2 l2-2 l2-0 c2)
 459: (fly-airplane a1 l2-0 l1-0)
 460: (fly-airplane a0 l0-0 l2-0)
 461: (fly-airplane a0 l2-0 l1-0)
 462: (fly-airplane a2 l0-0 l2-0)
 463: (fly-airplane a0 l1-0 l0-0)
 464: (fly-airplane a2 l2-0 l1-0)
 465: (fly-airplane a0 l0-0 l2-0)
 466: (fly-airplane a1 l1-0 l0-0)
 467: (fly-airplane a0 l2-0 l1-0)
 468: (fly-airplane a1 l0-0 l2-0)
 469: (fly-airplane a0 l1-0 l0-0)
 470: (fly-airplane a1 l2-0 l0-0)
 471: (fly-airplane a2 l1-0 l2-0)
 472: (fly-airplane a0 l0-0 l1-0)
 473: (fly-airplane a2 l2-0 l0-0)
 474: (fly-airplane a1 l0-0 l2-0)
 475: (fly-airplane a2 l0-0 l2-0)
 476: (fly-airplane a0 l1-0 l0-0)
 477: (fly-airplane a0 l0-0 l2-0)
 478: (fly-airplane a2 l2-0 l1-0)
 479: (fly-airplane a2 l1-0 l0-0)
 480: (fly-airplane a1 l2-0 l0-0)
 481: (fly-airplane a0 l2-0 l0-0)
 482: (drive-truck t0 l0-0 l0-1 c0)
 483: (fly-airplane a1 l0-0 l1-0)
 484: (fly-airplane a1 l1-0 l2-0)
 485: (fly-airplane a0 l0-0 l1-0)
 486: (fly-airplane a1 l2-0 l0-0)
 487: (fly-airplane a0 l1-0 l2-0)
 488: (fly-airplane a1 l0-0 l1-0)
 489: (fly-airplane a0 l2-0 l1-0)
 490: (fly-airplane a2 l0-0 l2-0)
 491: (fly-airplane a0 l1-0 l0-0)
 492: (fly-airplane a2 l2-0 l1-0)
 493: (fly-airplane a1 l1-0 l2-0)
 494: (fly-airplane a1 l2-0 l0-0)
 495: (fly-airplane a2 l1-0 l2-0)
 496: (fly-airplane a0 l0-0 l1-0)
 497: (fly-airplane a2 l2-0 l1-0)
 498: (fly-airplane a0 l1-0 l2-0)
 499: (fly-airplane a1 l0-0 l1-0)
 500: (fly-airplane a0 l2-0 l1-0)
 501: (fly-airplane a1 l1-0 l2-0)
 502: (fly-airplane a0 l1-0 l2-0)
 503: (fly-airplane a2 l1-0 l0-0)
 504: (fly-airplane a2 l0-0 l2-0)
 505: (fly-airplane a0 l2-0 l0-0)
 506: (fly-airplane a0 l0-0 l1-0)
 507: (drive-truck t2 l2-0 l2-2 c2)
 508: (fly-airplane a0 l1-0 l0-0)
 509: (fly-airplane a2 l2-0 l1-0)
 510: (fly-airplane a0 l0-0 l2-0)
 511: (fly-airplane a2 l1-0 l0-0)
 512: (fly-airplane a0 l2-0 l1-0)
 513: (fly-airplane a0 l1-0 l0-0)
 514: (fly-airplane a1 l2-0 l1-0)
 515: (fly-airplane a0 l0-0 l2-0)
 516: (fly-airplane a2 l0-0 l2-0)
 517: (fly-airplane a1 l1-0 l0-0)
 518: (fly-airplane a2 l2-0 l1-0)
 519: (fly-airplane a2 l1-0 l0-0)
 520: (fly-airplane a0 l2-0 l1-0)
 521: (fly-airplane a2 l0-0 l2-0)
 522: (fly-airplane a0 l1-0 l0-0)
 523: (fly-airplane a1 l0-0 l1-0)
 524: (fly-airplane a0 l0-0 l1-0)
 525: (fly-airplane a2 l2-0 l0-0)
 526: (fly-airplane a2 l0-0 l1-0)
 527: (fly-airplane a0 l1-0 l2-0)
 528: (fly-airplane a0 l2-0 l0-0)
 529: (fly-airplane a1 l1-0 l0-0)
 530: (fly-airplane a2 l1-0 l0-0)
 531: (drive-truck t2 l2-2 l2-1 c2)
 532: (fly-airplane a1 l0-0 l2-0)
 533: (fly-airplane a1 l2-0 l1-0)
 534: (fly-airplane a0 l0-0 l2-0)
 535: (fly-airplane a1 l1-0 l0-0)
 536: (fly-airplane a0 l2-0 l1-0)
 537: (fly-airplane a1 l0-0 l2-0)
 538: (fly-airplane a0 l1-0 l2-0)
 539: (fly-airplane a2 l0-0 l1-0)
 540: (fly-airplane a0 l2-0 l0-0)
