/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
85.302: (navigate rover1 waypoint7 waypoint4)
85.322: (calibrate rover0 camera3 objective3 waypoint22)
85.336: (navigate rover1 waypoint5 waypoint10)
85.338: (navigate rover2 waypoint19 waypoint7)
85.357: (calibrate rover0 camera0 objective0 waypoint28)
85.372: (navigate rover2 waypoint19 waypoint25)
85.379: (sample_rock rover2 rover2store waypoint28)
85.380: (navigate rover1 waypoint5 waypoint21)
85.382: (navigate rover2 waypoint19 waypoint7)
85.382: (navigate rover1 waypoint5 waypoint19)
85.405: (navigate rover1 waypoint10 waypoint28)
85.419: (navigate rover2 waypoint19 waypoint4)
85.423: (navigate rover1 waypoint5 waypoint10)
85.424: (navigate rover1 waypoint5 waypoint19)
85.425: (navigate rover2 waypoint19 waypoint28)
85.439: (navigate rover2 waypoint19 waypoint28)
85.442: (navigate rover1 waypoint5 waypoint19)
85.494: (navigate rover1 waypoint10 waypoint2)
85.502: (navigate rover2 waypoint25 waypoint29)
85.502: (navigate rover1 waypoint5 waypoint12)
85.512: (navigate rover2 waypoint19 waypoint22)
85.573: (navigate rover1 waypoint5 waypoint10)
85.575: (navigate rover2 waypoint19 waypoint6)
85.576: (navigate rover1 waypoint5 waypoint10)
85.577: (navigate rover2 waypoint19 waypoint1)
85.601: (navigate rover1 waypoint5 waypoint16)
85.601: (navigate rover2 waypoint19 waypoint5)
85.628: (calibrate rover0 camera0 objective0 waypoint26)
85.632: (navigate rover1 waypoint5 waypoint21)
85.633: (navigate rover2 waypoint19 waypoint15)
85.635: (navigate rover2 waypoint19 waypoint28)
85.638: (navigate rover1 waypoint5 waypoint7)
85.640: (navigate rover2 waypoint19 waypoint5)
85.640: (navigate rover1 waypoint5 waypoint12)
85.643: (navigate rover2 waypoint19 waypoint1)
85.644: (navigate rover1 waypoint5 waypoint21)
85.644: (navigate rover2 waypoint19 waypoint25)
85.644: (navigate rover1 waypoint5 waypoint10)
85.658: (navigate rover1 waypoint16 waypoint6)
85.665: (navigate rover2 waypoint19 waypoint25)
85.666: (navigate rover1 waypoint5 waypoint21)
85.673: (navigate rover1 waypoint12 waypoint0)
85.676: (navigate rover1 waypoint5 waypoint7)
85.681: (navigate rover2 waypoint19 waypoint13)
85.689: (navigate rover2 waypoint19 waypoint13)
85.694: (navigate rover1 waypoint5 waypoint16)
85.721: (navigate rover2 waypoint4 waypoint18)
85.730: (navigate rover1 waypoint5 waypoint19)
85.738: (navigate rover2 waypoint19 waypoint13)
85.747: (navigate rover1 waypoint10 waypoint11)
85.753: (navigate rover1 waypoint20 waypoint24)
85.764: (navigate rover1 waypoint5 waypoint10)
85.765: (navigate rover2 waypoint19 waypoint4)
85.778: (navigate rover2 waypoint4 waypoint16)
85.813: (navigate rover2 waypoint28 waypoint11)
85.819: (navigate rover2 waypoint19 waypoint6)
85.823: (navigate rover1 waypoint5 waypoint21)
85.835: (navigate rover0 waypoint12 waypoint28)
85.843: (navigate rover1 waypoint5 waypoint7)
85.871: (navigate rover1 waypoint5 waypoint12)
85.871: (navigate rover2 waypoint19 waypoint7)
85.873: (navigate rover1 waypoint5 waypoint19)
85.875: (navigate rover2 waypoint19 waypoint5)
85.889: (navigate rover0 waypoint12 waypoint28)
85.892: (navigate rover1 waypoint5 waypoint16)
85.905: (navigate rover2 waypoint19 waypoint7)
85.905: (navigate rover0 waypoint12 waypoint28)
85.911: (navigate rover2 waypoint19 waypoint15)
85.914: (navigate rover0 waypoint12 waypoint28)
85.916: (navigate rover1 waypoint5 waypoint7)
85.918: (navigate rover2 waypoint19 waypoint4)
85.922: (navigate rover1 waypoint5 waypoint21)
85.922: (navigate rover1 waypoint7 waypoint26)
85.923: (navigate rover0 waypoint12 waypoint22)
85.956: (navigate rover0 waypoint12 waypoint28)
85.963: (navigate rover1 waypoint5 waypoint19)
85.967: (navigate rover1 waypoint20 waypoint27)
85.976: (navigate rover2 waypoint5 waypoint12)
85.984: (navigate rover1 waypoint19 waypoint15)
86.004: (navigate rover2 waypoint22 waypoint0)
86.011: (navigate rover1 waypoint5 waypoint7)
86.014: (navigate rover0 waypoint12 waypoint0)
86.015: (navigate rover0 waypoint12 waypoint22)
86.016: (navigate rover2 waypoint19 waypoint22)
86.021: (navigate rover0 waypoint12 waypoint28)
86.021: (navigate rover1 waypoint5 waypoint16)
86.030: (sample_rock rover2 rover2store waypoint22)
86.044: (navigate rover2 waypoint4 waypoint17)
86.055: (navigate rover0 waypoint12 waypoint5)
86.059: (navigate rover0 waypoint12 waypoint22)
86.059: (navigate rover2 waypoint19 waypoint7)
86.059: (navigate rover2 waypoint22 waypoint24)
86.065: (navigate rover1 waypoint5 waypoint19)
86.089: (navigate rover1 waypoint5 waypoint20)
86.092: (navigate rover2 waypoint19 waypoint15)
86.103: (navigate rover1 waypoint5 waypoint20)
86.105: (navigate rover2 waypoint19 waypoint22)
86.112: (navigate rover2 waypoint19 waypoint7)
86.114: (navigate rover1 waypoint5 waypoint12)
86.115: (navigate rover2 waypoint19 waypoint6)
86.120: (navigate rover0 waypoint12 waypoint22)
86.127: (navigate rover2 waypoint19 waypoint25)
86.127: (navigate rover1 waypoint5 waypoint12)
86.146: (navigate rover2 waypoint19 waypoint15)
86.152: (navigate rover0 waypoint12 waypoint22)
86.153: (navigate rover0 waypoint12 waypoint0)
86.155: (navigate rover2 waypoint19 waypoint7)
86.168: (navigate rover2 waypoint19 waypoint1)
86.170: (navigate rover0 waypoint12 waypoint28)
86.172: (navigate rover2 waypoint6 waypoint3)
86.177: (navigate rover0 waypoint12 waypoint27)
86.178: (navigate rover2 waypoint19 waypoint7)
86.199: (navigate rover2 waypoint6 waypoint9)
86.212: (navigate rover2 waypoint19 waypoint15)
86.213: (navigate rover0 waypoint12 waypoint0)
86.213: (navigate rover2 waypoint19 waypoint15)
86.215: (navigate rover0 waypoint12 waypoint5)
86.216: (navigate rover2 waypoint19 waypoint28)
86.217: (navigate rover1 waypoint5 waypoint12)
86.221: (navigate rover2 waypoint19 waypoint22)
86.221: (navigate rover0 waypoint12 waypoint22)
86.229: (navigate rover0 waypoint12 waypoint26)
86.232: (navigate rover2 waypoint19 waypoint7)
86.240: (navigate rover0 waypoint12 waypoint0)
86.247: (navigate rover1 waypoint5 waypoint16)
86.248: (navigate rover0 waypoint12 waypoint0)
86.248: (navigate rover1 waypoint5 waypoint19)
86.252: (navigate rover0 waypoint12 waypoint0)
86.257: (navigate rover2 waypoint19 waypoint22)
86.279: (navigate rover0 waypoint12 waypoint5)
86.280: (navigate rover2 waypoint19 waypoint22)
86.287: (navigate rover1 waypoint5 waypoint7)
86.288: (navigate rover0 waypoint12 waypoint6)
86.304: (navigate rover2 waypoint6 waypoint14)
86.313: (navigate rover1 waypoint5 waypoint12)
86.316: (navigate rover2 waypoint19 waypoint1)
86.335: (navigate rover2 waypoint19 waypoint7)
86.336: (navigate rover1 waypoint5 waypoint20)
81.544: (calibrate rover1 camera2 objective3 waypoint22)
82.749: (sample_soil rover1 rover1store waypoint29)
82.829: (calibrate rover1 camera2 objective3 waypoint24)
82.857: (calibrate rover2 camera1 objective3 waypoint22)
82.862: (navigate rover1 waypoint5 waypoint7)
82.991: (calibrate rover2 camera1 objective3 waypoint22)
82.993: (navigate rover1 waypoint5 waypoint19)
83.079: (calibrate rover2 camera1 objective3 waypoint22)
83.085: (navigate rover1 waypoint5 waypoint16)
83.109: (sample_soil rover1 rover1store waypoint18)
83.288: (drop rover1 rover1store)
83.333: (drop rover1 rover1store)
83.416: (navigate rover1 waypoint5 waypoint10)
83.420: (calibrate rover2 camera1 objective3 waypoint22)
83.458: (navigate rover1 waypoint5 waypoint21)
83.461: (calibrate rover2 camera1 objective3 waypoint22)
83.474: (navigate rover2 waypoint19 waypoint15)
83.475: (navigate rover1 waypoint19 waypoint29)
83.693: (sample_soil rover1 rover1store waypoint7)
83.693: (navigate rover2 waypoint19 waypoint15)
83.716: (navigate rover1 waypoint19 waypoint29)
83.718: (navigate rover2 waypoint19 waypoint22)
83.769: (navigate rover1 waypoint19 waypoint29)
83.770: (navigate rover2 waypoint19 waypoint7)
83.787: (navigate rover1 waypoint12 waypoint22)
83.791: (navigate rover2 waypoint19 waypoint15)
83.794: (navigate rover2 waypoint19 waypoint15)
83.799: (navigate rover1 waypoint12 waypoint18)
83.863: (navigate rover2 waypoint19 waypoint22)
83.865: (navigate rover2 waypoint19 waypoint22)
83.865: (sample_soil rover1 rover1store waypoint7)
83.866: (sample_rock rover2 rover2store waypoint15)
83.870: (navigate rover1 waypoint5 waypoint16)
83.873: (sample_rock rover2 rover2store waypoint15)
83.879: (navigate rover1 waypoint12 waypoint18)
83.880: (navigate rover1 waypoint5 waypoint7)
83.924: (navigate rover1 waypoint5 waypoint12)
83.936: (calibrate rover2 camera1 objective3 waypoint22)
84.000: (sample_rock rover2 rover2store waypoint29)
84.002: (navigate rover1 waypoint5 waypoint7)
84.005: (calibrate rover0 camera0 objective0 waypoint28)
84.013: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
84.013: (navigate rover1 waypoint7 waypoint4)
84.022: (navigate rover2 waypoint19 waypoint4)
84.027: (navigate rover2 waypoint19 waypoint7)
84.029: (navigate rover1 waypoint19 waypoint29)
84.035: (navigate rover1 waypoint19 waypoint29)
84.046: (navigate rover2 waypoint19 waypoint28)
84.047: (navigate rover1 waypoint19 waypoint29)
84.048: (navigate rover2 waypoint19 waypoint25)
84.050: (navigate rover1 waypoint12 waypoint18)
84.076: (navigate rover1 waypoint16 waypoint1)
84.099: (navigate rover1 waypoint19 waypoint29)
84.106: (navigate rover2 waypoint19 waypoint6)
84.124: (navigate rover1 waypoint19 waypoint29)
84.126: (navigate rover2 waypoint19 waypoint28)
84.128: (calibrate rover0 camera0 objective0 waypoint28)
84.128: (navigate rover2 waypoint19 waypoint1)
84.129: (sample_soil rover1 rover1store waypoint7)
84.133: (navigate rover2 waypoint19 waypoint7)
84.149: (drop rover2 rover2store)
84.152: (navigate rover2 waypoint19 waypoint15)
84.153: (navigate rover1 waypoint5 waypoint7)
84.155: (sample_soil rover1 rover1store waypoint16)
84.163: (calibrate rover2 camera1 objective3 waypoint22)
84.180: (calibrate rover0 camera3 objective3 waypoint22)
84.188: (navigate rover2 waypoint28 waypoint11)
84.189: (sample_rock rover2 rover2store waypoint22)
84.203: (calibrate rover0 camera0 objective0 waypoint28)
84.212: (navigate rover1 waypoint5 waypoint19)
84.214: (navigate rover1 waypoint5 waypoint16)
84.219: (navigate rover2 waypoint22 waypoint0)
84.224: (calibrate rover0 camera0 objective0 waypoint28)
84.227: (navigate rover1 waypoint12 waypoint22)
84.230: (navigate rover2 waypoint19 waypoint22)
84.242: (navigate rover2 waypoint19 waypoint15)
84.245: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover1 waypoint12 waypoint22)
84.251: (navigate rover2 waypoint19 waypoint7)
84.253: (sample_soil rover1 rover1store waypoint7)
84.257: (navigate rover2 waypoint22 waypoint24)
84.260: (navigate rover1 waypoint12 waypoint18)
84.264: (calibrate rover2 camera1 objective3 waypoint24)
84.266: (navigate rover2 waypoint19 waypoint7)
84.266: (navigate rover1 waypoint20 waypoint9)
84.268: (sample_soil rover1 rover1store waypoint7)
84.269: (calibrate rover0 camera0 objective0 waypoint28)
84.285: (navigate rover2 waypoint19 waypoint22)
84.287: (sample_soil rover1 rover1store waypoint16)
84.291: (navigate rover2 waypoint19 waypoint15)
84.326: (sample_rock rover2 rover2store waypoint18)
84.328: (sample_rock rover2 rover2store waypoint15)
84.329: (navigate rover1 waypoint5 waypoint19)
84.334: (navigate rover1 waypoint12 waypoint18)
84.338: (navigate rover1 waypoint5 waypoint19)
84.345: (calibrate rover0 camera3 objective3 waypoint22)
84.350: (navigate rover1 waypoint5 waypoint16)
84.355: (navigate rover1 waypoint12 waypoint18)
84.360: (navigate rover2 waypoint19 waypoint1)
84.361: (calibrate rover0 camera3 objective3 waypoint22)
84.365: (navigate rover1 waypoint10 waypoint28)
84.368: (navigate rover1 waypoint5 waypoint20)
84.369: (navigate rover2 waypoint19 waypoint28)
84.370: (navigate rover2 waypoint19 waypoint15)
84.371: (calibrate rover2 camera1 objective3 waypoint22)
84.374: (navigate rover2 waypoint19 waypoint28)
84.379: (navigate rover1 waypoint12 waypoint22)
84.387: (navigate rover1 waypoint10 waypoint3)
84.388: (navigate rover1 waypoint12 waypoint22)
84.390: (navigate rover2 waypoint22 waypoint19)
84.393: (take_image rover0 waypoint26 objective4 camera0 colour)
84.394: (navigate rover1 waypoint20 waypoint9)
84.394: (navigate rover2 waypoint19 waypoint15)
84.406: (navigate rover2 waypoint4 waypoint18)
84.407: (navigate rover2 waypoint19 waypoint7)
84.408: (navigate rover2 waypoint25 waypoint29)
84.409: (navigate rover1 waypoint10 waypoint23)
84.410: (calibrate rover0 camera0 objective0 waypoint26)
84.410: (navigate rover2 waypoint19 waypoint15)
84.413: (calibrate rover0 camera3 objective3 waypoint22)
84.413: (sample_rock rover2 rover2store waypoint28)
84.416: (calibrate rover0 camera0 objective0 waypoint28)
84.416: (navigate rover2 waypoint19 waypoint6)
84.419: (sample_soil rover1 rover1store waypoint7)
84.420: (navigate rover2 waypoint19 waypoint7)
84.422: (navigate rover1 waypoint5 waypoint7)
84.423: (navigate rover1 waypoint5 waypoint7)
84.424: (sample_soil rover1 rover1store waypoint9)
84.424: (navigate rover2 waypoint19 waypoint25)
84.425: (sample_soil rover1 rover1store waypoint7)
84.426: (navigate rover1 waypoint10 waypoint28)
84.426: (navigate rover2 waypoint19 waypoint22)
84.427: (navigate rover2 waypoint19 waypoint1)
84.431: (navigate rover1 waypoint5 waypoint7)
84.441: (calibrate rover0 camera3 objective3 waypoint22)
84.445: (navigate rover2 waypoint19 waypoint22)
84.448: (navigate rover2 waypoint19 waypoint22)
84.455: (sample_soil rover1 rover1store waypoint7)
84.456: (navigate rover2 waypoint19 waypoint15)
84.458: (navigate rover2 waypoint19 waypoint4)
84.461: (navigate rover1 waypoint12 waypoint18)
84.465: (navigate rover0 waypoint26 waypoint12)
84.467: (navigate rover0 waypoint28 waypoint12)
84.477: (navigate rover1 waypoint12 waypoint22)
84.485: (navigate rover2 waypoint28 waypoint11)
84.487: (navigate rover2 waypoint19 waypoint6)
84.495: (navigate rover0 waypoint12 waypoint28)
84.500: (navigate rover2 waypoint19 waypoint1)
84.504: (sample_soil rover1 rover1store waypoint22)
84.509: (calibrate rover2 camera1 objective3 waypoint22)
84.512: (navigate rover1 waypoint5 waypoint7)
84.514: (navigate rover2 waypoint25 waypoint29)
84.516: (navigate rover2 waypoint19 waypoint1)
84.517: (drop rover2 rover2store)
84.526: (navigate rover2 waypoint19 waypoint15)
84.529: (navigate rover1 waypoint5 waypoint16)
84.529: (navigate rover1 waypoint10 waypoint28)
84.531: (navigate rover1 waypoint10 waypoint25)
84.532: (navigate rover2 waypoint19 waypoint28)
84.534: (sample_soil rover1 rover1store waypoint16)
84.537: (navigate rover2 waypoint19 waypoint15)
84.537: (navigate rover2 waypoint19 waypoint7)
84.537: (navigate rover1 waypoint12 waypoint22)
84.538: (navigate rover1 waypoint16 waypoint1)
84.539: (navigate rover2 waypoint28 waypoint11)
84.540: (navigate rover2 waypoint4 waypoint18)
84.547: (navigate rover1 waypoint7 waypoint26)
84.558: (navigate rover1 waypoint10 waypoint23)
84.559: (navigate rover2 waypoint19 waypoint22)
84.563: (navigate rover2 waypoint19 waypoint22)
84.563: (navigate rover1 waypoint5 waypoint16)
84.565: (navigate rover1 waypoint10 waypoint25)
84.566: (sample_soil rover1 rover1store waypoint16)
84.569: (calibrate rover0 camera0 objective0 waypoint28)
84.571: (navigate rover1 waypoint5 waypoint16)
84.571: (navigate rover2 waypoint19 waypoint1)
84.576: (navigate rover2 waypoint19 waypoint6)
84.586: (navigate rover2 waypoint19 waypoint22)
84.594: (navigate rover0 waypoint22 waypoint12)
84.597: (navigate rover1 waypoint5 waypoint16)
84.597: (navigate rover1 waypoint10 waypoint3)
84.598: (navigate rover2 waypoint19 waypoint22)
84.600: (navigate rover2 waypoint28 waypoint19)
84.608: (sample_soil rover1 rover1store waypoint16)
84.609: (navigate rover1 waypoint5 waypoint7)
84.615: (navigate rover2 waypoint4 waypoint17)
84.615: (navigate rover2 waypoint19 waypoint25)
84.617: (navigate rover1 waypoint5 waypoint19)
84.618: (navigate rover2 waypoint19 waypoint7)
84.618: (navigate rover2 waypoint4 waypoint17)
84.622: (calibrate rover0 camera3 objective3 waypoint22)
84.630: (navigate rover2 waypoint19 waypoint6)
84.631: (navigate rover1 waypoint5 waypoint10)
84.636: (sample_rock rover2 rover2store waypoint15)
84.639: (sample_rock rover2 rover2store waypoint22)
84.646: (navigate rover1 waypoint20 waypoint9)
84.650: (navigate rover2 waypoint19 waypoint28)
84.657: (sample_soil rover1 rover1store waypoint16)
84.657: (sample_soil rover1 rover1store waypoint3)
81.093: (calibrate rover1 camera2 objective3 waypoint22)
81.093: (navigate rover2 waypoint19 waypoint15)
81.342: (navigate rover2 waypoint19 waypoint7)
81.376: (calibrate rover1 camera2 objective3 waypoint22)
81.542: (navigate rover2 waypoint19 waypoint22)
81.562: (calibrate rover1 camera2 objective3 waypoint22)
81.579: (calibrate rover1 camera2 objective3 waypoint22)
81.583: (sample_soil rover1 rover1store waypoint22)
81.661: (calibrate rover1 camera2 objective3 waypoint22)
81.674: (navigate rover2 waypoint19 waypoint28)
81.699: (navigate rover2 waypoint19 waypoint25)
81.700: (calibrate rover1 camera2 objective3 waypoint22)
81.733: (navigate rover2 waypoint19 waypoint6)
81.750: (calibrate rover1 camera2 objective3 waypoint22)
81.783: (drop rover1 rover1store)
81.786: (calibrate rover1 camera2 objective3 waypoint22)
81.817: (navigate rover2 waypoint19 waypoint1)
81.888: (navigate rover2 waypoint19 waypoint4)
81.933: (navigate rover2 waypoint19 waypoint22)
81.935: (sample_soil rover1 rover1store waypoint29)
81.954: (navigate rover2 waypoint19 waypoint15)
81.957: (sample_soil rover1 rover1store waypoint29)
82.017: (navigate rover1 waypoint19 waypoint29)
82.026: (calibrate rover2 camera1 objective3 waypoint22)
82.100: (calibrate rover2 camera1 objective3 waypoint22)
82.100: (sample_soil rover1 rover1store waypoint7)
82.213: (calibrate rover2 camera1 objective3 waypoint22)
82.217: (navigate rover1 waypoint12 waypoint18)
82.321: (sample_soil rover1 rover1store waypoint29)
82.321: (navigate rover2 waypoint19 waypoint7)
82.327: (sample_soil rover1 rover1store waypoint18)
82.330: (drop rover1 rover1store)
82.333: (navigate rover2 waypoint19 waypoint15)
82.337: (navigate rover2 waypoint19 waypoint15)
82.357: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.357: (navigate rover2 waypoint19 waypoint13)
82.413: (navigate rover2 waypoint19 waypoint1)
82.420: (sample_soil rover1 rover1store waypoint29)
82.426: (sample_soil rover1 rover1store waypoint18)
82.435: (navigate rover2 waypoint19 waypoint22)
82.451: (navigate rover2 waypoint19 waypoint28)
82.454: (navigate rover2 waypoint19 waypoint22)
82.455: (sample_soil rover1 rover1store waypoint29)
82.475: (navigate rover2 waypoint19 waypoint7)
82.538: (sample_soil rover1 rover1store waypoint29)
82.538: (navigate rover2 waypoint19 waypoint6)
82.550: (sample_soil rover1 rover1store waypoint29)
82.561: (navigate rover2 waypoint19 waypoint25)
82.617: (sample_soil rover1 rover1store waypoint29)
82.619: (navigate rover2 waypoint19 waypoint4)
82.648: (drop rover1 rover1store)
82.649: (navigate rover2 waypoint19 waypoint15)
82.656: (navigate rover2 waypoint19 waypoint5)
82.669: (navigate rover2 waypoint19 waypoint7)
82.670: (sample_soil rover1 rover1store waypoint18)
82.696: (navigate rover1 waypoint12 waypoint22)
82.718: (calibrate rover2 camera1 objective3 waypoint22)
82.718: (sample_soil rover1 rover1store waypoint16)
82.722: (sample_soil rover1 rover1store waypoint18)
82.724: (calibrate rover2 camera1 objective3 waypoint22)
82.740: (navigate rover2 waypoint19 waypoint25)
82.757: (navigate rover1 waypoint5 waypoint16)
82.757: (sample_rock rover2 rover2store waypoint29)
82.789: (navigate rover1 waypoint20 waypoint9)
82.789: (calibrate rover2 camera1 objective3 waypoint22)
82.827: (navigate rover2 waypoint19 waypoint6)
82.833: (navigate rover1 waypoint5 waypoint7)
82.855: (sample_rock rover2 rover2store waypoint29)
82.856: (navigate rover1 waypoint10 waypoint28)
82.858: (navigate rover1 waypoint5 waypoint19)
82.862: (calibrate rover2 camera1 objective3 waypoint22)
82.863: (drop rover1 rover1store)
82.863: (sample_rock rover2 rover2store waypoint22)
82.863: (navigate rover2 waypoint19 waypoint22)
82.871: (calibrate rover2 camera1 objective3 waypoint22)
82.887: (sample_soil rover1 rover1store waypoint18)
82.896: (navigate rover2 waypoint19 waypoint28)
82.897: (calibrate rover2 camera1 objective3 waypoint22)
82.908: (navigate rover1 waypoint10 waypoint3)
82.908: (navigate rover2 waypoint19 waypoint25)
82.927: (navigate rover1 waypoint5 waypoint7)
82.927: (navigate rover2 waypoint19 waypoint28)
82.930: (calibrate rover2 camera1 objective3 waypoint22)
82.933: (navigate rover2 waypoint22 waypoint19)
82.933: (drop rover1 rover1store)
82.934: (navigate rover1 waypoint16 waypoint1)
82.935: (calibrate rover2 camera1 objective3 waypoint22)
82.936: (navigate rover1 waypoint5 waypoint19)
82.937: (navigate rover1 waypoint10 waypoint25)
82.938: (navigate rover1 waypoint10 waypoint23)
82.948: (sample_soil rover1 rover1store waypoint7)
82.949: (sample_rock rover2 rover2store waypoint15)
82.956: (navigate rover0 waypoint12 waypoint28)
82.959: (sample_soil rover1 rover1store waypoint18)
82.964: (navigate rover0 waypoint28 waypoint12)
82.965: (navigate rover2 waypoint19 waypoint1)
82.969: (drop rover2 rover2store)
82.969: (sample_soil rover1 rover1store waypoint18)
82.970: (navigate rover0 waypoint12 waypoint0)
82.970: (navigate rover1 waypoint5 waypoint7)
82.973: (navigate rover1 waypoint5 waypoint7)
82.973: (drop rover1 rover1store)
82.981: (navigate rover2 waypoint19 waypoint6)
82.981: (navigate rover2 waypoint19 waypoint1)
82.981: (navigate rover1 waypoint7 waypoint4)
82.989: (navigate rover1 waypoint5 waypoint16)
82.995: (navigate rover1 waypoint5 waypoint7)
82.996: (navigate rover1 waypoint5 waypoint16)
82.998: (navigate rover2 waypoint22 waypoint19)
82.998: (navigate rover2 waypoint22 waypoint0)
83.004: (drop rover2 rover2store)
83.012: (navigate rover2 waypoint19 waypoint4)
83.030: (navigate rover2 waypoint22 waypoint24)
83.034: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
83.046: (navigate rover1 waypoint5 waypoint16)
83.050: (navigate rover1 waypoint5 waypoint7)
83.051: (navigate rover0 waypoint28 waypoint12)
83.052: (navigate rover2 waypoint28 waypoint11)
