/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.127: (load-airplane p7 a1 l0-0)
25.127: (load-airplane p12 a1 l0-0)
25.127: (load-airplane p13 a1 l0-0)
25.128: (load-airplane p27 a0 l1-0)
25.128: (load-airplane p25 a0 l1-0)
25.129: (load-airplane p15 a1 l0-0)
25.129: (load-airplane p13 a1 l0-0)
25.129: (load-airplane p8 a0 l1-0)
25.129: (load-airplane p7 a1 l0-0)
25.129: (load-airplane p9 a1 l0-0)
25.129: (load-airplane p12 a1 l0-0)
25.129: (load-airplane p8 a0 l1-0)
25.129: (load-airplane p25 a0 l1-0)
25.129: (load-airplane p27 a0 l1-0)
25.129: (load-airplane p6 a0 l1-0)
25.129: (load-airplane p27 a0 l1-0)
25.129: (load-airplane p25 a0 l1-0)
25.129: (load-airplane p8 a0 l1-0)
25.129: (load-airplane p6 a0 l1-0)
25.129: (load-airplane p25 a0 l1-0)
25.129: (load-airplane p27 a0 l1-0)
25.129: (load-airplane p27 a0 l1-0)
25.129: (load-airplane p25 a0 l1-0)
25.129: (load-airplane p24 a1 l0-0)
25.129: (load-airplane p22 a1 l0-0)
25.129: (load-airplane p26 a1 l0-0)
25.129: (load-airplane p28 a1 l0-0)
25.130: (load-airplane p6 a0 l1-0)
25.130: (load-airplane p25 a0 l1-0)
25.130: (load-airplane p8 a0 l1-0)
25.130: (load-airplane p27 a0 l1-0)
25.130: (load-airplane p6 a0 l1-0)
25.130: (load-airplane p8 a0 l1-0)
25.130: (load-airplane p6 a0 l1-0)
25.131: (load-airplane p27 a0 l1-0)
25.131: (load-airplane p25 a0 l1-0)
25.131: (load-airplane p8 a0 l1-0)
25.131: (load-airplane p6 a0 l1-0)
25.250: (load-airplane p6 a0 l1-0)
25.250: (load-airplane p8 a0 l1-0)
25.250: (load-airplane p25 a0 l1-0)
25.250: (load-airplane p27 a0 l1-0)
25.250: (load-airplane p8 a0 l1-0)
25.250: (load-airplane p6 a0 l1-0)
25.250: (load-airplane p6 a0 l1-0)
25.250: (load-airplane p8 a0 l1-0)
24.464: (load-airplane p6 a0 l1-0)
24.465: (load-airplane p26 a1 l0-0)
24.465: (load-airplane p24 a1 l0-0)
24.465: (load-airplane p22 a1 l0-0)
24.465: (load-airplane p15 a1 l0-0)
24.465: (load-airplane p13 a1 l0-0)
24.465: (load-airplane p12 a1 l0-0)
24.465: (load-airplane p9 a1 l0-0)
24.465: (load-airplane p7 a1 l0-0)
24.465: (load-airplane p27 a0 l1-0)
24.465: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p12 a1 l0-0)
24.466: (load-airplane p13 a1 l0-0)
24.466: (load-airplane p15 a1 l0-0)
24.466: (load-airplane p22 a1 l0-0)
24.466: (load-airplane p24 a1 l0-0)
24.466: (load-airplane p26 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p28 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p7 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p27 a0 l1-0)
24.466: (load-airplane p7 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p13 a1 l0-0)
24.466: (load-airplane p15 a1 l0-0)
24.466: (load-airplane p24 a1 l0-0)
24.466: (load-airplane p26 a1 l0-0)
24.466: (load-airplane p28 a1 l0-0)
24.466: (load-airplane p12 a1 l0-0)
24.466: (load-airplane p13 a1 l0-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p27 a0 l1-0)
24.466: (load-airplane p7 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p12 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p15 a1 l0-0)
24.466: (load-airplane p24 a1 l0-0)
24.466: (load-airplane p26 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p25 a0 l1-0)
24.467: (load-airplane p27 a0 l1-0)
24.467: (load-airplane p24 a1 l0-0)
24.467: (load-airplane p26 a1 l0-0)
24.467: (load-airplane p28 a1 l0-0)
24.467: (load-airplane p15 a1 l0-0)
24.467: (load-airplane p13 a1 l0-0)
24.467: (load-airplane p12 a1 l0-0)
24.467: (load-airplane p9 a1 l0-0)
24.467: (load-airplane p7 a1 l0-0)
24.467: (load-airplane p25 a0 l1-0)
24.467: (load-airplane p8 a0 l1-0)
24.467: (load-airplane p27 a0 l1-0)
24.467: (load-airplane p25 a0 l1-0)
24.467: (load-airplane p27 a0 l1-0)
24.468: (load-airplane p6 a0 l1-0)
24.468: (load-airplane p8 a0 l1-0)
24.468: (load-airplane p25 a0 l1-0)
24.468: (load-airplane p7 a1 l0-0)
24.468: (load-airplane p9 a1 l0-0)
24.468: (load-airplane p12 a1 l0-0)
24.468: (load-airplane p15 a1 l0-0)
24.468: (load-airplane p22 a1 l0-0)
24.468: (load-airplane p24 a1 l0-0)
24.468: (load-airplane p28 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p22 a1 l0-0)
24.468: (load-airplane p6 a0 l1-0)
23.520: (load-airplane p8 a0 l1-0)
23.520: (load-airplane p27 a0 l1-0)
23.520: (load-airplane p6 a0 l1-0)
23.521: (load-airplane p25 a0 l1-0)
23.827: (load-airplane p27 a0 l1-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p6 a0 l1-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p13 a1 l0-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p7 a1 l0-0)
23.827: (load-airplane p25 a0 l1-0)
23.827: (load-airplane p25 a0 l1-0)
23.827: (load-airplane p25 a0 l1-0)
23.827: (load-airplane p27 a0 l1-0)
23.827: (load-airplane p7 a1 l0-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p13 a1 l0-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p9 a1 l0-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p26 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p6 a0 l1-0)
23.827: (load-airplane p7 a1 l0-0)
23.827: (load-airplane p8 a0 l1-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p26 a1 l0-0)
23.827: (load-airplane p26 a1 l0-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p8 a0 l1-0)
23.827: (load-airplane p6 a0 l1-0)
23.827: (load-airplane p6 a0 l1-0)
23.827: (load-airplane p8 a0 l1-0)
23.827: (load-airplane p7 a1 l0-0)
23.827: (load-airplane p9 a1 l0-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p7 a1 l0-0)
23.827: (load-airplane p26 a1 l0-0)
23.827: (load-airplane p22 a1 l0-0)
23.827: (load-airplane p12 a1 l0-0)
23.827: (load-airplane p9 a1 l0-0)
23.827: (load-airplane p25 a0 l1-0)
23.827: (load-airplane p6 a0 l1-0)
23.827: (load-airplane p15 a1 l0-0)
23.827: (load-airplane p24 a1 l0-0)
23.827: (load-airplane p8 a0 l1-0)
23.827: (load-airplane p28 a1 l0-0)
23.827: (load-airplane p25 a0 l1-0)
23.828: (load-airplane p6 a0 l1-0)
23.828: (load-airplane p22 a1 l0-0)
23.828: (load-airplane p12 a1 l0-0)
23.828: (load-airplane p22 a1 l0-0)
23.828: (load-airplane p24 a1 l0-0)
23.828: (load-airplane p7 a1 l0-0)
23.828: (load-airplane p25 a0 l1-0)
23.828: (load-airplane p9 a1 l0-0)
23.828: (load-airplane p26 a1 l0-0)
23.828: (load-airplane p26 a1 l0-0)
23.828: (load-airplane p28 a1 l0-0)
23.828: (load-airplane p8 a0 l1-0)
23.828: (load-airplane p6 a0 l1-0)
23.828: (load-airplane p7 a1 l0-0)
23.828: (load-airplane p28 a1 l0-0)
23.828: (load-airplane p25 a0 l1-0)
22.931: (load-airplane p6 a0 l1-0)
22.933: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p8 a0 l1-0)
22.937: (load-airplane p25 a0 l1-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p13 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p9 a1 l0-0)
22.937: (load-airplane p7 a1 l0-0)
22.937: (load-airplane p26 a1 l0-0)
22.937: (load-airplane p28 a1 l0-0)
22.937: (load-airplane p22 a1 l0-0)
22.937: (load-airplane p24 a1 l0-0)
22.980: (load-airplane p28 a1 l0-0)
22.980: (load-airplane p15 a1 l0-0)
22.980: (load-airplane p12 a1 l0-0)
22.980: (load-airplane p9 a1 l0-0)
22.980: (load-airplane p7 a1 l0-0)
22.980: (load-airplane p12 a1 l0-0)
22.980: (load-airplane p15 a1 l0-0)
22.980: (load-airplane p26 a1 l0-0)
22.980: (load-airplane p22 a1 l0-0)
22.980: (load-airplane p25 a0 l1-0)
22.980: (load-airplane p7 a1 l0-0)
22.980: (load-airplane p8 a0 l1-0)
22.980: (load-airplane p9 a1 l0-0)
22.980: (load-airplane p25 a0 l1-0)
22.980: (load-airplane p6 a0 l1-0)
22.980: (load-airplane p6 a0 l1-0)
22.980: (load-airplane p28 a1 l0-0)
22.980: (load-airplane p26 a1 l0-0)
22.980: (load-airplane p22 a1 l0-0)
22.980: (load-airplane p8 a0 l1-0)
22.980: (load-airplane p25 a0 l1-0)
22.980: (load-airplane p15 a1 l0-0)
22.980: (load-airplane p26 a1 l0-0)
22.980: (load-airplane p24 a1 l0-0)
22.980: (load-airplane p22 a1 l0-0)
22.980: (load-airplane p7 a1 l0-0)
22.980: (load-airplane p9 a1 l0-0)
22.981: (load-airplane p28 a1 l0-0)
22.981: (load-airplane p24 a1 l0-0)
22.981: (load-airplane p22 a1 l0-0)
22.981: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p27 a0 l1-0)
22.982: (load-airplane p7 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p28 a1 l0-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p28 a1 l0-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p27 a0 l1-0)
22.982: (load-airplane p7 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p7 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p27 a0 l1-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p7 a1 l0-0)
22.982: (load-airplane p27 a0 l1-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p28 a1 l0-0)
21.964: (load-airplane p6 a0 l1-0)
21.964: (load-airplane p28 a1 l0-0)
21.964: (load-airplane p26 a1 l0-0)
21.964: (load-airplane p22 a1 l0-0)
21.964: (load-airplane p15 a1 l0-0)
21.964: (load-airplane p12 a1 l0-0)
21.964: (load-airplane p7 a1 l0-0)
21.964: (load-airplane p25 a0 l1-0)
21.965: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p28 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p25 a0 l1-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p28 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p28 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p25 a0 l1-0)
21.966: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p27 a0 l1-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p13 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p28 a1 l0-0)
21.966: (load-airplane p27 a0 l1-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p13 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p8 a0 l1-0)
21.966: (load-airplane p25 a0 l1-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p25 a0 l1-0)
21.966: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.968: (load-airplane p6 a0 l1-0)
21.968: (load-airplane p28 a1 l0-0)
21.968: (load-airplane p26 a1 l0-0)
21.968: (load-airplane p22 a1 l0-0)
21.968: (load-airplane p22 a1 l0-0)
21.968: (load-airplane p9 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p7 a1 l0-0)
21.968: (load-airplane p25 a0 l1-0)
21.968: (load-airplane p28 a1 l0-0)
21.968: (load-airplane p26 a1 l0-0)
21.968: (load-airplane p15 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p9 a1 l0-0)
21.968: (load-airplane p7 a1 l0-0)
21.969: (load-airplane p28 a1 l0-0)
21.969: (load-airplane p26 a1 l0-0)
21.969: (load-airplane p6 a0 l1-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p28 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p28 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.951: (load-airplane p28 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p6 a0 l1-0)
20.951: (load-airplane p25 a0 l1-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
20.952: (load-airplane p25 a0 l1-0)
20.952: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p22 a1 l0-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
20.952: (load-airplane p25 a0 l1-0)
20.952: (load-airplane p22 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p28 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
20.952: (load-airplane p25 a0 l1-0)
20.952: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p28 a1 l0-0)
20.952: (load-airplane p22 a1 l0-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p28 a1 l0-0)
20.955: (load-airplane p13 a1 l0-0)
20.955: (load-airplane p27 a0 l1-0)
20.955: (load-airplane p15 a1 l0-0)
20.955: (load-airplane p24 a1 l0-0)
20.955: (load-airplane p28 a1 l0-0)
20.955: (load-airplane p28 a1 l0-0)
20.955: (load-airplane p24 a1 l0-0)
20.955: (load-airplane p15 a1 l0-0)
20.955: (load-airplane p12 a1 l0-0)
20.955: (load-airplane p7 a1 l0-0)
20.955: (load-airplane p27 a0 l1-0)
20.955: (load-airplane p6 a0 l1-0)
20.955: (load-airplane p7 a1 l0-0)
20.955: (load-airplane p6 a0 l1-0)
20.956: (load-airplane p24 a1 l0-0)
20.956: (load-airplane p28 a1 l0-0)
20.956: (load-airplane p26 a1 l0-0)
20.956: (load-airplane p22 a1 l0-0)
20.956: (load-airplane p28 a1 l0-0)
20.956: (load-airplane p12 a1 l0-0)
20.956: (load-airplane p9 a1 l0-0)
20.956: (load-airplane p7 a1 l0-0)
20.957: (load-airplane p27 a0 l1-0)
20.957: (load-airplane p12 a1 l0-0)
20.957: (load-airplane p28 a1 l0-0)
20.957: (load-airplane p24 a1 l0-0)
20.957: (load-airplane p12 a1 l0-0)
20.957: (load-airplane p15 a1 l0-0)
19.919: (load-airplane p6 a0 l1-0)
19.919: (load-airplane p15 a1 l0-0)
19.919: (load-airplane p25 a0 l1-0)
19.919: (load-airplane p22 a1 l0-0)
19.919: (load-airplane p7 a1 l0-0)
19.919: (load-airplane p12 a1 l0-0)
19.920: (load-airplane p25 a0 l1-0)
19.920: (load-airplane p6 a0 l1-0)
19.920: (load-airplane p7 a1 l0-0)
19.920: (load-airplane p22 a1 l0-0)
19.920: (load-airplane p15 a1 l0-0)
19.920: (load-airplane p9 a1 l0-0)
19.921: (load-airplane p12 a1 l0-0)
19.921: (load-airplane p15 a1 l0-0)
19.921: (load-airplane p9 a1 l0-0)
19.921: (load-airplane p7 a1 l0-0)
19.921: (load-airplane p22 a1 l0-0)
19.921: (load-airplane p22 a1 l0-0)
19.921: (load-airplane p15 a1 l0-0)
19.921: (load-airplane p12 a1 l0-0)
19.921: (load-airplane p9 a1 l0-0)
19.921: (load-airplane p25 a0 l1-0)
19.921: (load-airplane p6 a0 l1-0)
19.924: (load-airplane p12 a1 l0-0)
19.924: (load-airplane p22 a1 l0-0)
19.924: (load-airplane p6 a0 l1-0)
19.924: (load-airplane p7 a1 l0-0)
19.924: (load-airplane p25 a0 l1-0)
19.924: (load-airplane p28 a1 l0-0)
19.925: (load-airplane p15 a1 l0-0)
19.925: (load-airplane p12 a1 l0-0)
19.925: (load-airplane p6 a0 l1-0)
19.925: (load-airplane p12 a1 l0-0)
19.925: (load-airplane p6 a0 l1-0)
19.925: (load-airplane p15 a1 l0-0)
19.925: (load-airplane p7 a1 l0-0)
19.925: (load-airplane p25 a0 l1-0)
19.925: (load-airplane p7 a1 l0-0)
19.925: (load-airplane p9 a1 l0-0)
19.925: (load-airplane p25 a0 l1-0)
19.925: (load-airplane p7 a1 l0-0)
19.925: (load-airplane p28 a1 l0-0)
19.925: (load-airplane p25 a0 l1-0)
19.925: (load-airplane p22 a1 l0-0)
19.925: (load-airplane p9 a1 l0-0)
19.926: (load-airplane p28 a1 l0-0)
19.926: (load-airplane p9 a1 l0-0)
19.926: (load-airplane p22 a1 l0-0)
19.926: (load-airplane p7 a1 l0-0)
19.926: (load-airplane p15 a1 l0-0)
19.926: (load-airplane p6 a0 l1-0)
19.926: (load-airplane p28 a1 l0-0)
19.926: (load-airplane p9 a1 l0-0)
19.926: (load-airplane p28 a1 l0-0)
19.926: (load-airplane p15 a1 l0-0)
19.926: (load-airplane p7 a1 l0-0)
19.926: (load-airplane p12 a1 l0-0)
19.927: (load-airplane p28 a1 l0-0)
19.927: (load-airplane p7 a1 l0-0)
19.927: (load-airplane p12 a1 l0-0)
19.927: (load-airplane p25 a0 l1-0)
19.927: (load-airplane p9 a1 l0-0)
19.927: (load-airplane p12 a1 l0-0)
19.927: (load-airplane p15 a1 l0-0)
19.927: (load-airplane p22 a1 l0-0)
19.927: (load-airplane p26 a1 l0-0)
19.927: (load-airplane p6 a0 l1-0)
19.927: (load-airplane p6 a0 l1-0)
19.927: (load-airplane p9 a1 l0-0)
19.927: (load-airplane p25 a0 l1-0)
19.927: (load-airplane p9 a1 l0-0)
19.927: (load-airplane p12 a1 l0-0)
19.927: (load-airplane p15 a1 l0-0)
19.927: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p7 a1 l0-0)
19.928: (load-airplane p22 a1 l0-0)
