/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.742: (load-airplane p15 a2 l0-0)
19.742: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p17 a1 l0-0)
19.742: (load-airplane p20 a1 l0-0)
19.742: (load-airplane p4 a1 l0-0)
19.742: (load-airplane p15 a1 l0-0)
19.742: (load-airplane p10 a2 l0-0)
19.742: (load-airplane p12 a2 l0-0)
19.742: (load-airplane p12 a1 l0-0)
19.742: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p20 a2 l0-0)
19.742: (load-airplane p4 a2 l0-0)
19.742: (load-airplane p6 a0 l1-0)
19.742: (load-airplane p20 a1 l0-0)
19.742: (load-airplane p3 a2 l0-0)
19.742: (load-airplane p3 a2 l0-0)
19.742: (load-airplane p16 a0 l1-0)
19.742: (load-airplane p4 a2 l0-0)
19.742: (load-airplane p12 a2 l0-0)
19.742: (load-airplane p10 a2 l0-0)
19.742: (load-airplane p17 a2 l0-0)
19.742: (load-airplane p20 a2 l0-0)
19.742: (load-airplane p15 a2 l0-0)
19.742: (load-airplane p17 a1 l0-0)
19.742: (load-airplane p15 a1 l0-0)
19.742: (load-airplane p4 a1 l0-0)
19.742: (load-airplane p12 a1 l0-0)
19.742: (load-airplane p3 a1 l0-0)
19.742: (load-airplane p10 a1 l0-0)
19.743: (load-airplane p16 a0 l1-0)
19.743: (load-airplane p6 a0 l1-0)
19.743: (load-airplane p1 a0 l1-0)
19.743: (load-airplane p12 a2 l0-0)
19.743: (load-airplane p10 a2 l0-0)
19.743: (load-airplane p15 a2 l0-0)
19.743: (load-airplane p20 a2 l0-0)
19.743: (load-airplane p17 a2 l0-0)
19.743: (load-airplane p4 a2 l0-0)
19.743: (load-airplane p12 a1 l0-0)
19.743: (load-airplane p15 a1 l0-0)
19.743: (load-airplane p17 a1 l0-0)
19.743: (load-airplane p20 a1 l0-0)
19.743: (load-airplane p3 a2 l0-0)
19.743: (load-airplane p10 a1 l0-0)
19.743: (load-airplane p6 a0 l1-0)
19.743: (load-airplane p16 a0 l1-0)
19.743: (load-airplane p1 a0 l1-0)
19.743: (load-airplane p3 a1 l0-0)
18.991: (load-airplane p20 a1 l0-0)
18.991: (load-airplane p17 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p10 a1 l0-0)
18.991: (load-airplane p4 a1 l0-0)
18.991: (load-airplane p3 a1 l0-0)
18.991: (load-airplane p3 a1 l0-0)
18.991: (load-airplane p4 a1 l0-0)
18.991: (load-airplane p10 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p17 a1 l0-0)
18.991: (load-airplane p20 a1 l0-0)
18.993: (load-airplane p3 a2 l0-0)
18.993: (load-airplane p17 a2 l0-0)
18.993: (load-airplane p20 a2 l0-0)
18.993: (load-airplane p12 a2 l0-0)
18.993: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.995: (load-airplane p4 a2 l0-0)
18.995: (load-airplane p20 a2 l0-0)
18.995: (load-airplane p15 a2 l0-0)
18.995: (load-airplane p12 a2 l0-0)
18.995: (load-airplane p10 a2 l0-0)
18.995: (load-airplane p3 a2 l0-0)
18.995: (load-airplane p4 a2 l0-0)
18.995: (load-airplane p17 a2 l0-0)
18.995: (load-airplane p10 a2 l0-0)
18.995: (load-airplane p12 a2 l0-0)
18.995: (load-airplane p15 a2 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p20 a2 l0-0)
18.995: (load-airplane p17 a2 l0-0)
18.995: (load-airplane p15 a2 l0-0)
18.995: (load-airplane p12 a2 l0-0)
18.995: (load-airplane p10 a2 l0-0)
18.995: (load-airplane p3 a2 l0-0)
18.995: (load-airplane p10 a2 l0-0)
18.995: (load-airplane p3 a2 l0-0)
18.995: (load-airplane p12 a2 l0-0)
18.995: (load-airplane p15 a2 l0-0)
18.995: (load-airplane p17 a2 l0-0)
18.995: (load-airplane p20 a2 l0-0)
18.996: (load-airplane p20 a1 l0-0)
17.961: (load-airplane p3 a2 l0-0)
17.961: (load-airplane p15 a2 l0-0)
17.961: (load-airplane p12 a2 l0-0)
17.961: (load-airplane p10 a2 l0-0)
17.961: (load-airplane p3 a2 l0-0)
17.961: (load-airplane p17 a1 l0-0)
17.961: (load-airplane p15 a1 l0-0)
17.961: (load-airplane p12 a1 l0-0)
17.961: (load-airplane p10 a1 l0-0)
17.961: (load-airplane p3 a1 l0-0)
17.961: (load-airplane p17 a2 l0-0)
17.961: (load-airplane p1 a0 l1-0)
17.961: (load-airplane p6 a0 l1-0)
17.961: (load-airplane p15 a1 l0-0)
17.961: (load-airplane p16 a0 l1-0)
17.961: (load-airplane p10 a2 l0-0)
17.961: (load-airplane p10 a1 l0-0)
17.961: (load-airplane p3 a1 l0-0)
17.961: (load-airplane p12 a2 l0-0)
17.961: (load-airplane p15 a2 l0-0)
17.961: (load-airplane p1 a0 l1-0)
17.961: (load-airplane p12 a1 l0-0)
17.961: (load-airplane p17 a2 l0-0)
17.961: (load-airplane p17 a1 l0-0)
17.963: (load-airplane p1 a0 l1-0)
17.963: (load-airplane p20 a2 l0-0)
17.963: (load-airplane p17 a2 l0-0)
17.963: (load-airplane p15 a2 l0-0)
17.963: (load-airplane p10 a2 l0-0)
17.963: (load-airplane p3 a2 l0-0)
17.964: (load-airplane p20 a1 l0-0)
17.964: (load-airplane p12 a1 l0-0)
17.964: (load-airplane p6 a0 l1-0)
17.964: (load-airplane p3 a1 l0-0)
17.964: (load-airplane p10 a1 l0-0)
17.964: (load-airplane p17 a1 l0-0)
17.964: (load-airplane p3 a2 l0-0)
17.964: (load-airplane p10 a2 l0-0)
17.964: (load-airplane p12 a2 l0-0)
17.964: (load-airplane p17 a2 l0-0)
17.964: (load-airplane p20 a2 l0-0)
17.964: (load-airplane p1 a0 l1-0)
17.964: (load-airplane p6 a0 l1-0)
17.964: (load-airplane p3 a1 l0-0)
17.964: (load-airplane p6 a0 l1-0)
17.964: (load-airplane p1 a0 l1-0)
17.964: (load-airplane p20 a2 l0-0)
17.964: (load-airplane p15 a2 l0-0)
17.964: (load-airplane p12 a2 l0-0)
17.964: (load-airplane p10 a2 l0-0)
17.964: (load-airplane p20 a1 l0-0)
17.964: (load-airplane p3 a2 l0-0)
17.964: (load-airplane p15 a1 l0-0)
17.964: (load-airplane p12 a1 l0-0)
17.964: (load-airplane p10 a1 l0-0)
17.968: (load-airplane p10 a1 l0-0)
17.968: (load-airplane p4 a1 l0-0)
17.968: (load-airplane p3 a1 l0-0)
17.968: (load-airplane p17 a1 l0-0)
17.968: (load-airplane p20 a1 l0-0)
17.968: (load-airplane p4 a1 l0-0)
17.968: (load-airplane p3 a2 l0-0)
17.968: (load-airplane p4 a2 l0-0)
17.968: (load-airplane p10 a2 l0-0)
17.968: (load-airplane p3 a1 l0-0)
17.968: (load-airplane p17 a2 l0-0)
17.968: (load-airplane p20 a2 l0-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p6 a0 l1-0)
17.969: (load-airplane p15 a2 l0-0)
17.969: (load-airplane p4 a1 l0-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p6 a0 l1-0)
17.969: (load-airplane p3 a1 l0-0)
17.969: (load-airplane p3 a1 l0-0)
17.969: (load-airplane p4 a1 l0-0)
17.969: (load-airplane p10 a1 l0-0)
17.969: (load-airplane p12 a1 l0-0)
17.969: (load-airplane p17 a2 l0-0)
17.969: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p6 a0 l1-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p15 a2 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p20 a2 l0-0)
16.958: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p6 a0 l1-0)
16.958: (load-airplane p6 a0 l1-0)
16.958: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p20 a2 l0-0)
16.958: (load-airplane p6 a0 l1-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p15 a2 l0-0)
16.958: (load-airplane p10 a2 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p20 a2 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p10 a2 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p12 a1 l0-0)
16.958: (load-airplane p10 a2 l0-0)
16.958: (load-airplane p12 a2 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p20 a2 l0-0)
16.959: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p6 a0 l1-0)
16.959: (load-airplane p17 a2 l0-0)
16.959: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p6 a0 l1-0)
16.959: (load-airplane p17 a2 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p3 a2 l0-0)
16.959: (load-airplane p17 a2 l0-0)
16.959: (load-airplane p20 a1 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p6 a0 l1-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p17 a2 l0-0)
16.959: (load-airplane p3 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p15 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p3 a2 l0-0)
16.959: (load-airplane p3 a2 l0-0)
16.959: (load-airplane p6 a0 l1-0)
16.959: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p15 a1 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p12 a2 l0-0)
16.960: (load-airplane p12 a1 l0-0)
16.960: (load-airplane p10 a1 l0-0)
16.960: (load-airplane p3 a1 l0-0)
16.960: (load-airplane p17 a1 l0-0)
16.960: (load-airplane p3 a2 l0-0)
16.960: (load-airplane p10 a2 l0-0)
15.947: (load-airplane p10 a2 l0-0)
15.947: (load-airplane p17 a2 l0-0)
15.947: (load-airplane p20 a2 l0-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.948: (load-airplane p20 a1 l0-0)
15.948: (load-airplane p6 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.948: (load-airplane p3 a1 l0-0)
15.948: (load-airplane p20 a1 l0-0)
15.948: (load-airplane p10 a1 l0-0)
15.948: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p20 a1 l0-0)
15.949: (load-airplane p3 a1 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p20 a2 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p10 a1 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p6 a0 l1-0)
15.949: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p20 a2 l0-0)
15.949: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p20 a1 l0-0)
15.949: (load-airplane p10 a1 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p6 a0 l1-0)
15.949: (load-airplane p20 a2 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p3 a1 l0-0)
15.949: (load-airplane p10 a1 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.950: (load-airplane p12 a2 l0-0)
15.950: (load-airplane p10 a2 l0-0)
15.950: (load-airplane p3 a1 l0-0)
15.950: (load-airplane p6 a0 l1-0)
15.950: (load-airplane p10 a1 l0-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p17 a1 l0-0)
15.950: (load-airplane p17 a1 l0-0)
15.950: (load-airplane p15 a1 l0-0)
15.950: (load-airplane p3 a1 l0-0)
15.950: (load-airplane p20 a2 l0-0)
15.950: (load-airplane p17 a2 l0-0)
15.950: (load-airplane p20 a1 l0-0)
15.950: (load-airplane p3 a2 l0-0)
15.950: (load-airplane p10 a2 l0-0)
15.951: (load-airplane p10 a2 l0-0)
15.951: (load-airplane p10 a1 l0-0)
15.951: (load-airplane p6 a0 l1-0)
15.951: (load-airplane p1 a0 l1-0)
15.951: (load-airplane p17 a2 l0-0)
15.951: (load-airplane p17 a1 l0-0)
15.951: (load-airplane p3 a2 l0-0)
15.951: (load-airplane p10 a2 l0-0)
15.951: (load-airplane p3 a1 l0-0)
15.951: (load-airplane p1 a0 l1-0)
15.951: (load-airplane p20 a2 l0-0)
15.951: (load-airplane p17 a2 l0-0)
15.951: (load-airplane p6 a0 l1-0)
15.951: (load-airplane p12 a1 l0-0)
15.951: (load-airplane p10 a1 l0-0)
15.951: (load-airplane p3 a1 l0-0)
15.951: (load-airplane p3 a2 l0-0)
15.951: (load-airplane p15 a1 l0-0)
15.951: (load-airplane p6 a0 l1-0)
15.951: (load-airplane p1 a0 l1-0)
15.951: (load-airplane p20 a2 l0-0)
15.951: (load-airplane p17 a2 l0-0)
15.951: (load-airplane p15 a2 l0-0)
15.951: (load-airplane p20 a1 l0-0)
15.951: (load-airplane p17 a1 l0-0)
15.952: (load-airplane p6 a0 l1-0)
15.952: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p15 a2 l0-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p17 a2 l0-0)
14.930: (load-airplane p15 a2 l0-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p17 a2 l0-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p20 a1 l0-0)
14.930: (load-airplane p17 a1 l0-0)
14.930: (load-airplane p17 a1 l0-0)
14.930: (load-airplane p15 a1 l0-0)
14.930: (load-airplane p20 a1 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p10 a2 l0-0)
14.930: (load-airplane p3 a2 l0-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p3 a1 l0-0)
14.930: (load-airplane p15 a2 l0-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p15 a1 l0-0)
14.930: (load-airplane p20 a1 l0-0)
14.930: (load-airplane p10 a1 l0-0)
14.931: (load-airplane p17 a2 l0-0)
14.931: (load-airplane p1 a0 l1-0)
14.931: (load-airplane p17 a1 l0-0)
14.931: (load-airplane p10 a2 l0-0)
14.931: (load-airplane p6 a0 l1-0)
14.931: (load-airplane p10 a1 l0-0)
14.931: (load-airplane p20 a1 l0-0)
14.931: (load-airplane p17 a1 l0-0)
14.931: (load-airplane p1 a0 l1-0)
14.931: (load-airplane p20 a2 l0-0)
14.931: (load-airplane p17 a2 l0-0)
14.931: (load-airplane p20 a1 l0-0)
14.931: (load-airplane p17 a1 l0-0)
14.931: (load-airplane p17 a2 l0-0)
14.931: (load-airplane p20 a2 l0-0)
14.931: (load-airplane p1 a0 l1-0)
14.931: (load-airplane p6 a0 l1-0)
14.932: (load-airplane p6 a0 l1-0)
14.933: (load-airplane p10 a1 l0-0)
14.933: (load-airplane p15 a1 l0-0)
14.933: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p10 a1 l0-0)
14.933: (load-airplane p20 a1 l0-0)
14.933: (load-airplane p20 a2 l0-0)
14.933: (load-airplane p20 a1 l0-0)
14.933: (load-airplane p3 a2 l0-0)
14.933: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p10 a2 l0-0)
14.933: (load-airplane p15 a2 l0-0)
14.933: (load-airplane p20 a2 l0-0)
14.933: (load-airplane p3 a2 l0-0)
14.933: (load-airplane p20 a2 l0-0)
14.933: (load-airplane p15 a2 l0-0)
14.933: (load-airplane p20 a1 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p10 a2 l0-0)
14.933: (load-airplane p3 a2 l0-0)
14.933: (load-airplane p17 a1 l0-0)
14.933: (load-airplane p17 a1 l0-0)
14.933: (load-airplane p15 a1 l0-0)
14.933: (load-airplane p10 a1 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p20 a2 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p10 a2 l0-0)
14.933: (load-airplane p20 a1 l0-0)
14.933: (load-airplane p17 a1 l0-0)
14.933: (load-airplane p6 a0 l1-0)
14.933: (load-airplane p1 a0 l1-0)
14.933: (load-airplane p10 a1 l0-0)
13.893: (load-airplane p12 a2 l0-0)
13.893: (load-airplane p3 a2 l0-0)
13.893: (load-airplane p3 a1 l0-0)
13.893: (load-airplane p10 a1 l0-0)
13.893: (load-airplane p10 a2 l0-0)
13.893: (load-airplane p20 a2 l0-0)
13.893: (load-airplane p12 a1 l0-0)
13.893: (load-airplane p20 a1 l0-0)
13.894: (load-airplane p3 a1 l0-0)
13.894: (load-airplane p20 a2 l0-0)
13.894: (load-airplane p20 a1 l0-0)
13.894: (load-airplane p3 a2 l0-0)
13.896: (load-airplane p20 a2 l0-0)
13.896: (load-airplane p10 a2 l0-0)
13.896: (load-airplane p20 a1 l0-0)
13.896: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p3 a2 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p3 a2 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p15 a1 l0-0)
13.897: (load-airplane p3 a1 l0-0)
13.897: (load-airplane p3 a1 l0-0)
13.897: (load-airplane p3 a2 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p15 a2 l0-0)
13.897: (load-airplane p3 a1 l0-0)
13.897: (load-airplane p20 a1 l0-0)
13.897: (load-airplane p20 a2 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p12 a2 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p17 a2 l0-0)
13.897: (load-airplane p12 a1 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p17 a1 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p20 a2 l0-0)
13.897: (load-airplane p20 a1 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p6 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p17 a2 l0-0)
13.898: (load-airplane p10 a2 l0-0)
13.898: (load-airplane p17 a1 l0-0)
13.898: (load-airplane p15 a2 l0-0)
13.898: (load-airplane p20 a1 l0-0)
13.898: (load-airplane p15 a1 l0-0)
13.898: (load-airplane p20 a2 l0-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p6 a0 l1-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p17 a1 l0-0)
13.898: (load-airplane p10 a2 l0-0)
13.898: (load-airplane p6 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p20 a2 l0-0)
13.898: (load-airplane p17 a2 l0-0)
13.898: (load-airplane p20 a1 l0-0)
13.898: (load-airplane p17 a1 l0-0)
13.898: (load-airplane p3 a1 l0-0)
13.898: (load-airplane p20 a1 l0-0)
13.898: (load-airplane p20 a2 l0-0)
13.898: (load-airplane p3 a2 l0-0)
13.900: (load-airplane p17 a1 l0-0)
13.900: (load-airplane p15 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.901: (load-airplane p20 a1 l0-0)
13.901: (load-airplane p15 a2 l0-0)
13.901: (load-airplane p20 a2 l0-0)
