/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.614: (load-airplane p10 a0 l1-0)
49.614: (load-airplane p20 a0 l1-0)
49.614: (load-airplane p24 a0 l1-0)
49.621: (load-airplane p2 a1 l0-0)
49.621: (load-airplane p17 a1 l0-0)
49.621: (load-airplane p2 a2 l0-0)
49.621: (load-airplane p17 a2 l0-0)
49.621: (load-airplane p2 a1 l0-0)
49.621: (load-airplane p17 a1 l0-0)
49.621: (load-airplane p2 a2 l0-0)
49.621: (load-airplane p17 a2 l0-0)
49.748: (load-airplane p0 a2 l0-0)
49.750: (load-airplane p26 a2 l0-0)
49.750: (load-airplane p26 a1 l0-0)
49.750: (load-airplane p0 a1 l0-0)
49.783: (load-airplane p18 a1 l0-0)
49.783: (load-airplane p18 a2 l0-0)
49.783: (load-airplane p24 a0 l1-0)
49.783: (load-airplane p10 a0 l1-0)
49.783: (load-airplane p20 a0 l1-0)
49.784: (load-airplane p24 a0 l1-0)
49.784: (load-airplane p20 a0 l1-0)
49.784: (load-airplane p10 a0 l1-0)
48.646: (load-airplane p18 a2 l0-0)
48.648: (load-airplane p18 a1 l0-0)
48.749: (load-airplane p17 a1 l0-0)
48.749: (load-airplane p2 a1 l0-0)
48.749: (load-airplane p2 a2 l0-0)
48.749: (load-airplane p17 a2 l0-0)
48.900: (load-airplane p10 a0 l1-0)
48.900: (load-airplane p24 a0 l1-0)
48.900: (load-airplane p20 a0 l1-0)
48.901: (load-airplane p24 a0 l1-0)
48.901: (load-airplane p20 a0 l1-0)
48.901: (load-airplane p10 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.910: (load-airplane p21 a0 l1-0)
49.020: (drive-truck t1 l1-2 l1-0 c1)
49.021: (drive-truck t1 l1-2 l1-0 c1)
49.054: (load-airplane p18 a1 l0-0)
49.054: (load-airplane p18 a2 l0-0)
49.057: (load-airplane p0 a1 l0-0)
49.057: (load-airplane p0 a2 l0-0)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.076: (drive-truck t1 l1-2 l1-0 c1)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.113: (load-truck p25 t0 l0-1)
49.113: (load-truck p25 t0 l0-1)
49.116: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.119: (load-airplane p17 a2 l0-0)
49.119: (load-airplane p2 a2 l0-0)
49.119: (load-airplane p17 a1 l0-0)
49.119: (load-airplane p2 a1 l0-0)
49.131: (load-airplane p0 a2 l0-0)
49.131: (load-airplane p17 a2 l0-0)
49.131: (load-airplane p2 a1 l0-0)
49.131: (load-airplane p17 a1 l0-0)
49.131: (load-airplane p2 a2 l0-0)
49.132: (load-airplane p0 a1 l0-0)
49.133: (load-airplane p0 a2 l0-0)
49.133: (load-airplane p0 a1 l0-0)
49.143: (load-airplane p20 a0 l1-0)
49.143: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.149: (load-airplane p17 a2 l0-0)
49.149: (load-airplane p17 a1 l0-0)
49.149: (load-airplane p2 a1 l0-0)
49.150: (load-airplane p2 a2 l0-0)
49.159: (load-truck p25 t0 l0-1)
49.159: (load-truck p25 t0 l0-1)
49.160: (load-truck p25 t0 l0-1)
49.160: (load-truck p25 t0 l0-1)
49.161: (load-truck p1 t0 l0-1)
49.161: (load-truck p1 t0 l0-1)
49.187: (load-airplane p18 a2 l0-0)
49.188: (load-airplane p18 a1 l0-0)
49.188: (drive-truck t0 l0-1 l0-0 c0)
49.188: (drive-truck t0 l0-1 l0-0 c0)
49.189: (drive-truck t0 l0-1 l0-0 c0)
49.189: (drive-truck t0 l0-1 l0-0 c0)
49.197: (load-airplane p26 a1 l0-0)
49.197: (load-airplane p26 a2 l0-0)
47.569: (load-airplane p18 a2 l0-0)
47.569: (load-airplane p18 a2 l0-0)
47.569: (load-airplane p2 a2 l0-0)
47.569: (load-airplane p17 a2 l0-0)
47.569: (load-airplane p2 a1 l0-0)
47.569: (load-airplane p17 a1 l0-0)
47.569: (load-airplane p18 a1 l0-0)
47.570: (load-airplane p18 a1 l0-0)
47.730: (load-airplane p2 a1 l0-0)
47.731: (load-airplane p17 a2 l0-0)
47.731: (load-airplane p2 a2 l0-0)
47.732: (load-airplane p17 a1 l0-0)
47.939: (load-airplane p10 a0 l1-0)
47.939: (load-airplane p20 a0 l1-0)
47.939: (load-airplane p24 a0 l1-0)
47.939: (load-airplane p20 a0 l1-0)
47.939: (load-airplane p24 a0 l1-0)
47.939: (load-airplane p10 a0 l1-0)
47.940: (load-airplane p24 a0 l1-0)
47.940: (load-airplane p10 a0 l1-0)
47.941: (load-airplane p10 a0 l1-0)
47.941: (load-airplane p20 a0 l1-0)
47.942: (load-airplane p24 a0 l1-0)
47.942: (load-airplane p20 a0 l1-0)
47.946: (load-airplane p21 a0 l1-0)
47.946: (load-airplane p21 a0 l1-0)
47.946: (load-airplane p21 a0 l1-0)
47.947: (load-airplane p21 a0 l1-0)
47.947: (load-airplane p21 a0 l1-0)
47.948: (load-airplane p21 a0 l1-0)
48.068: (load-airplane p18 a2 l0-0)
48.068: (load-airplane p18 a2 l0-0)
48.068: (load-airplane p18 a1 l0-0)
48.069: (load-airplane p18 a1 l0-0)
48.073: (load-airplane p17 a1 l0-0)
48.073: (load-airplane p2 a1 l0-0)
48.073: (load-airplane p17 a2 l0-0)
48.073: (load-airplane p2 a2 l0-0)
48.115: (load-airplane p26 a2 l0-0)
48.115: (load-airplane p26 a1 l0-0)
48.115: (load-airplane p26 a1 l0-0)
48.116: (load-airplane p26 a2 l0-0)
48.129: (load-airplane p17 a2 l0-0)
48.129: (load-airplane p17 a1 l0-0)
48.129: (load-airplane p2 a1 l0-0)
48.129: (load-airplane p2 a2 l0-0)
48.135: (load-airplane p10 a0 l1-0)
48.136: (load-airplane p10 a0 l1-0)
48.136: (load-airplane p20 a0 l1-0)
48.138: (load-airplane p24 a0 l1-0)
48.138: (load-airplane p24 a0 l1-0)
48.138: (load-airplane p20 a0 l1-0)
48.160: (load-airplane p17 a2 l0-0)
48.160: (load-airplane p2 a1 l0-0)
48.160: (load-airplane p17 a1 l0-0)
48.160: (load-airplane p17 a1 l0-0)
48.160: (load-airplane p2 a1 l0-0)
48.160: (load-airplane p17 a1 l0-0)
48.160: (load-airplane p2 a1 l0-0)
48.160: (load-airplane p17 a2 l0-0)
48.160: (load-airplane p2 a2 l0-0)
48.161: (load-airplane p17 a2 l0-0)
48.161: (load-airplane p2 a2 l0-0)
48.161: (load-airplane p24 a0 l1-0)
48.161: (load-airplane p20 a0 l1-0)
48.161: (load-airplane p10 a0 l1-0)
48.161: (load-airplane p20 a0 l1-0)
48.161: (load-airplane p24 a0 l1-0)
48.161: (load-airplane p10 a0 l1-0)
48.162: (load-airplane p24 a0 l1-0)
48.162: (load-airplane p10 a0 l1-0)
48.162: (load-airplane p20 a0 l1-0)
48.162: (load-airplane p24 a0 l1-0)
48.162: (load-airplane p20 a0 l1-0)
48.162: (load-airplane p10 a0 l1-0)
48.162: (load-airplane p2 a2 l0-0)
48.198: (load-airplane p20 a0 l1-0)
48.198: (load-airplane p10 a0 l1-0)
48.198: (load-airplane p24 a0 l1-0)
48.198: (load-airplane p20 a0 l1-0)
46.588: (load-airplane p17 a2 l0-0)
46.588: (load-airplane p2 a2 l0-0)
46.588: (load-airplane p17 a1 l0-0)
46.589: (load-airplane p2 a1 l0-0)
46.589: (load-airplane p18 a2 l0-0)
46.590: (load-airplane p18 a1 l0-0)
46.807: (load-airplane p21 a0 l1-0)
46.807: (load-airplane p21 a0 l1-0)
46.811: (load-airplane p20 a0 l1-0)
46.812: (load-airplane p24 a0 l1-0)
46.812: (load-airplane p20 a0 l1-0)
46.812: (load-airplane p10 a0 l1-0)
46.813: (load-airplane p24 a0 l1-0)
46.814: (load-airplane p10 a0 l1-0)
47.126: (load-airplane p17 a1 l0-0)
47.126: (load-airplane p2 a1 l0-0)
47.126: (load-airplane p17 a2 l0-0)
47.126: (load-airplane p2 a2 l0-0)
47.129: (load-airplane p17 a1 l0-0)
47.129: (load-airplane p2 a2 l0-0)
47.131: (load-airplane p17 a2 l0-0)
47.131: (load-airplane p2 a1 l0-0)
47.131: (load-airplane p2 a1 l0-0)
47.131: (load-airplane p17 a2 l0-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p17 a1 l0-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p2 a2 l0-0)
47.134: (load-airplane p2 a1 l0-0)
47.135: (load-airplane p17 a2 l0-0)
47.135: (load-airplane p2 a1 l0-0)
47.135: (load-airplane p17 a1 l0-0)
47.135: (load-airplane p2 a2 l0-0)
47.135: (load-airplane p2 a1 l0-0)
47.135: (load-airplane p17 a1 l0-0)
47.135: (load-airplane p17 a1 l0-0)
47.135: (load-airplane p17 a2 l0-0)
47.136: (load-airplane p2 a1 l0-0)
47.136: (load-airplane p17 a1 l0-0)
47.136: (load-airplane p0 a2 l0-0)
47.136: (load-airplane p0 a1 l0-0)
47.137: (load-airplane p0 a1 l0-0)
47.137: (load-airplane p0 a2 l0-0)
47.138: (load-airplane p2 a2 l0-0)
47.138: (load-airplane p2 a1 l0-0)
47.138: (load-airplane p17 a2 l0-0)
47.138: (load-airplane p17 a1 l0-0)
47.140: (load-airplane p2 a2 l0-0)
47.140: (load-airplane p21 a0 l1-0)
47.140: (load-airplane p21 a0 l1-0)
47.141: (load-airplane p21 a0 l1-0)
47.141: (load-airplane p21 a0 l1-0)
47.141: (load-airplane p17 a1 l0-0)
47.141: (load-airplane p2 a2 l0-0)
47.141: (load-airplane p17 a2 l0-0)
47.142: (load-airplane p18 a2 l0-0)
47.142: (load-airplane p18 a1 l0-0)
47.144: (load-airplane p2 a1 l0-0)
47.153: (load-airplane p26 a2 l0-0)
47.154: (load-airplane p20 a0 l1-0)
47.154: (load-airplane p10 a0 l1-0)
47.154: (load-airplane p24 a0 l1-0)
47.154: (load-airplane p10 a0 l1-0)
47.154: (load-airplane p10 a0 l1-0)
47.154: (load-airplane p20 a0 l1-0)
47.154: (load-airplane p24 a0 l1-0)
47.154: (load-airplane p20 a0 l1-0)
47.154: (load-airplane p10 a0 l1-0)
47.154: (load-airplane p20 a0 l1-0)
47.154: (load-airplane p24 a0 l1-0)
46.101: (load-airplane p2 a2 l0-0)
46.105: (load-airplane p2 a2 l0-0)
46.105: (load-airplane p2 a2 l0-0)
46.105: (load-airplane p2 a2 l0-0)
46.106: (load-airplane p17 a1 l0-0)
46.108: (load-airplane p2 a1 l0-0)
46.108: (load-airplane p17 a1 l0-0)
46.110: (load-airplane p10 a0 l1-0)
46.110: (load-airplane p20 a0 l1-0)
46.110: (load-airplane p24 a0 l1-0)
46.110: (load-airplane p20 a0 l1-0)
46.110: (load-airplane p24 a0 l1-0)
46.110: (load-airplane p10 a0 l1-0)
46.111: (load-airplane p17 a1 l0-0)
46.112: (load-airplane p17 a2 l0-0)
46.112: (load-airplane p17 a1 l0-0)
46.113: (load-airplane p17 a2 l0-0)
46.113: (load-airplane p17 a2 l0-0)
46.115: (load-airplane p0 a2 l0-0)
46.115: (load-airplane p2 a1 l0-0)
46.115: (load-airplane p2 a1 l0-0)
46.115: (load-airplane p2 a1 l0-0)
46.116: (load-airplane p17 a2 l0-0)
46.116: (load-airplane p21 a0 l1-0)
46.116: (load-airplane p0 a1 l0-0)
46.116: (load-airplane p21 a0 l1-0)
46.161: (load-airplane p10 a0 l1-0)
46.161: (load-airplane p24 a0 l1-0)
46.161: (load-airplane p10 a0 l1-0)
46.161: (load-airplane p20 a0 l1-0)
46.161: (load-airplane p24 a0 l1-0)
46.161: (load-airplane p20 a0 l1-0)
46.164: (load-airplane p24 a0 l1-0)
46.165: (load-airplane p24 a0 l1-0)
46.165: (load-airplane p10 a0 l1-0)
46.165: (load-airplane p20 a0 l1-0)
46.166: (load-airplane p10 a0 l1-0)
46.166: (load-airplane p24 a0 l1-0)
46.167: (load-airplane p10 a0 l1-0)
46.167: (load-airplane p20 a0 l1-0)
46.167: (load-airplane p20 a0 l1-0)
46.167: (load-airplane p10 a0 l1-0)
46.167: (load-airplane p24 a0 l1-0)
46.167: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p17 a2 l0-0)
46.171: (load-airplane p2 a2 l0-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.172: (load-airplane p2 a1 l0-0)
46.172: (load-airplane p17 a2 l0-0)
46.172: (load-airplane p17 a2 l0-0)
46.175: (load-airplane p26 a2 l0-0)
46.175: (load-airplane p26 a1 l0-0)
46.175: (load-airplane p2 a1 l0-0)
46.175: (load-airplane p2 a1 l0-0)
46.176: (load-airplane p17 a1 l0-0)
46.176: (load-airplane p17 a1 l0-0)
46.176: (load-airplane p2 a2 l0-0)
46.176: (load-airplane p2 a2 l0-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p21 a0 l1-0)
46.177: (load-airplane p21 a0 l1-0)
46.177: (load-airplane p21 a0 l1-0)
46.178: (load-airplane p10 a0 l1-0)
46.178: (load-airplane p24 a0 l1-0)
46.178: (load-airplane p20 a0 l1-0)
46.179: (load-airplane p21 a0 l1-0)
45.138: (load-airplane p2 a1 l0-0)
45.138: (load-airplane p2 a1 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.141: (load-airplane p2 a2 l0-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.144: (load-airplane p2 a1 l0-0)
45.144: (load-airplane p20 a0 l1-0)
45.144: (load-airplane p24 a0 l1-0)
45.145: (load-airplane p17 a2 l0-0)
45.145: (load-airplane p10 a0 l1-0)
45.145: (load-airplane p24 a0 l1-0)
45.145: (load-airplane p10 a0 l1-0)
45.145: (load-airplane p20 a0 l1-0)
45.145: (load-airplane p17 a2 l0-0)
45.146: (load-airplane p17 a2 l0-0)
45.146: (load-airplane p2 a2 l0-0)
45.146: (load-airplane p2 a2 l0-0)
45.148: (load-airplane p17 a1 l0-0)
45.148: (load-airplane p2 a2 l0-0)
45.148: (load-airplane p2 a2 l0-0)
45.148: (load-airplane p17 a1 l0-0)
45.148: (load-airplane p17 a1 l0-0)
45.148: (load-airplane p2 a2 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.152: (load-airplane p0 a2 l0-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p10 a0 l1-0)
45.156: (load-airplane p20 a0 l1-0)
45.156: (load-airplane p24 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.158: (load-airplane p0 a2 l0-0)
45.158: (load-airplane p0 a2 l0-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p10 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p10 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.165: (load-airplane p24 a0 l1-0)
45.166: (load-airplane p20 a0 l1-0)
45.167: (load-airplane p10 a0 l1-0)
45.167: (load-airplane p17 a1 l0-0)
45.167: (load-airplane p2 a1 l0-0)
45.168: (load-airplane p2 a2 l0-0)
45.168: (load-airplane p17 a2 l0-0)
45.198: (load-airplane p0 a1 l0-0)
45.198: (load-airplane p0 a2 l0-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
44.142: (load-airplane p24 a0 l1-0)
44.142: (load-airplane p10 a0 l1-0)
44.142: (load-airplane p20 a0 l1-0)
44.143: (load-airplane p24 a0 l1-0)
44.143: (load-airplane p2 a2 l0-0)
44.144: (load-airplane p2 a1 l0-0)
44.144: (load-airplane p17 a1 l0-0)
44.146: (load-airplane p10 a0 l1-0)
44.146: (load-airplane p20 a0 l1-0)
44.151: (load-airplane p17 a2 l0-0)
44.186: (load-airplane p0 a2 l0-0)
44.186: (load-airplane p0 a1 l0-0)
44.186: (load-airplane p0 a2 l0-0)
44.186: (load-airplane p0 a2 l0-0)
44.187: (load-airplane p0 a1 l0-0)
44.187: (load-airplane p0 a1 l0-0)
44.187: (load-airplane p21 a0 l1-0)
44.187: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p0 a2 l0-0)
44.188: (load-airplane p2 a1 l0-0)
44.188: (load-airplane p17 a1 l0-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p20 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p20 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p2 a2 l0-0)
44.189: (load-airplane p17 a2 l0-0)
44.189: (load-airplane p17 a1 l0-0)
44.189: (load-airplane p0 a2 l0-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p20 a0 l1-0)
44.190: (load-airplane p2 a1 l0-0)
44.190: (load-airplane p17 a2 l0-0)
44.190: (load-airplane p2 a2 l0-0)
44.190: (load-airplane p0 a1 l0-0)
44.190: (load-airplane p0 a1 l0-0)
44.191: (load-airplane p21 a0 l1-0)
44.193: (load-airplane p24 a0 l1-0)
44.194: (load-airplane p10 a0 l1-0)
44.195: (load-airplane p24 a0 l1-0)
44.195: (load-airplane p10 a0 l1-0)
44.195: (load-airplane p20 a0 l1-0)
44.195: (load-airplane p20 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.659: (fly-airplane a0 l1-0 l0-0)
44.659: (fly-airplane a0 l1-0 l0-0)
44.660: (fly-airplane a0 l1-0 l0-0)
44.662: (fly-airplane a0 l1-0 l0-0)
44.773: (fly-airplane a1 l0-0 l1-0)
44.773: (fly-airplane a1 l0-0 l1-0)
44.773: (fly-airplane a2 l0-0 l1-0)
44.774: (fly-airplane a2 l0-0 l1-0)
44.777: (fly-airplane a2 l0-0 l1-0)
44.777: (fly-airplane a1 l0-0 l1-0)
44.786: (fly-airplane a2 l0-0 l1-0)
44.786: (fly-airplane a1 l0-0 l1-0)
44.786: (fly-airplane a2 l0-0 l1-0)
44.787: (fly-airplane a1 l0-0 l1-0)
44.788: (fly-airplane a1 l0-0 l1-0)
44.788: (fly-airplane a2 l0-0 l1-0)
44.864: (fly-airplane a0 l1-0 l0-0)
44.865: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.100: (fly-airplane a0 l1-0 l0-0)
45.116: (drive-truck t0 l0-1 l0-2 c0)
45.117: (drive-truck t0 l0-1 l0-2 c0)
43.172: (load-airplane p17 a2 l0-0)
43.172: (load-airplane p2 a2 l0-0)
43.173: (load-airplane p0 a1 l0-0)
43.173: (load-airplane p17 a1 l0-0)
43.173: (load-airplane p2 a1 l0-0)
43.173: (load-airplane p21 a0 l1-0)
43.173: (load-airplane p10 a0 l1-0)
43.173: (load-airplane p0 a2 l0-0)
43.174: (load-airplane p24 a0 l1-0)
43.174: (load-airplane p21 a0 l1-0)
43.174: (load-airplane p20 a0 l1-0)
43.174: (load-airplane p10 a0 l1-0)
43.174: (load-airplane p24 a0 l1-0)
