/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.772: (load-airplane p7 a1 l0-0)
43.772: (load-airplane p7 a0 l0-0)
43.772: (load-airplane p15 a0 l0-0)
43.772: (load-airplane p15 a1 l0-0)
43.774: (load-airplane p12 a2 l1-0)
43.774: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.852: (load-airplane p15 a0 l0-0)
43.852: (load-airplane p10 a1 l0-0)
43.852: (load-airplane p7 a0 l0-0)
43.852: (load-airplane p7 a1 l0-0)
43.852: (load-airplane p15 a1 l0-0)
43.853: (load-airplane p10 a0 l0-0)
41.929: (load-airplane p15 a1 l0-0)
41.929: (load-airplane p7 a1 l0-0)
41.929: (load-airplane p15 a0 l0-0)
41.929: (load-airplane p7 a0 l0-0)
41.992: (load-airplane p10 a1 l0-0)
41.992: (load-airplane p10 a0 l0-0)
42.232: (load-airplane p6 a2 l1-0)
42.232: (load-airplane p5 a2 l1-0)
42.232: (load-airplane p23 a2 l1-0)
42.232: (load-airplane p19 a2 l1-0)
42.273: (load-airplane p17 a2 l1-0)
42.273: (load-airplane p12 a2 l1-0)
42.806: (load-airplane p18 a2 l1-0)
42.806: (load-airplane p13 a2 l1-0)
42.806: (load-airplane p11 a2 l1-0)
42.925: (load-airplane p15 a1 l0-0)
42.926: (load-airplane p7 a1 l0-0)
42.926: (load-airplane p15 a0 l0-0)
42.926: (load-airplane p7 a0 l0-0)
42.993: (fly-airplane a0 l0-0 l1-0)
42.993: (fly-airplane a1 l0-0 l1-0)
43.085: (drive-truck t1 l1-1 l1-0 c1)
43.085: (drive-truck t1 l1-1 l1-0 c1)
43.086: (drive-truck t1 l1-1 l1-0 c1)
43.086: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.088: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.091: (drive-truck t1 l1-1 l1-0 c1)
43.091: (drive-truck t1 l1-1 l1-0 c1)
43.115: (fly-airplane a2 l1-0 l0-0)
43.123: (load-airplane p18 a2 l1-0)
43.123: (load-airplane p13 a2 l1-0)
43.123: (load-airplane p11 a2 l1-0)
43.124: (load-airplane p18 a2 l1-0)
43.124: (load-airplane p13 a2 l1-0)
43.124: (load-airplane p11 a2 l1-0)
43.125: (load-airplane p11 a2 l1-0)
43.125: (load-airplane p18 a2 l1-0)
43.125: (load-airplane p13 a2 l1-0)
43.126: (load-airplane p18 a2 l1-0)
43.126: (load-airplane p13 a2 l1-0)
43.126: (load-airplane p11 a2 l1-0)
43.142: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.261: (load-airplane p12 a2 l1-0)
43.261: (load-airplane p17 a2 l1-0)
43.262: (load-airplane p17 a2 l1-0)
43.262: (load-airplane p12 a2 l1-0)
43.271: (drive-truck t0 l0-1 l0-0 c0)
43.271: (drive-truck t0 l0-1 l0-0 c0)
43.271: (drive-truck t0 l0-1 l0-0 c0)
43.271: (drive-truck t0 l0-1 l0-0 c0)
43.291: (load-airplane p17 a2 l1-0)
43.291: (load-airplane p23 a2 l1-0)
43.291: (load-airplane p19 a2 l1-0)
43.291: (load-airplane p5 a2 l1-0)
43.291: (load-airplane p6 a2 l1-0)
43.291: (load-airplane p12 a2 l1-0)
43.291: (load-airplane p10 a1 l0-0)
43.292: (load-airplane p23 a2 l1-0)
43.292: (load-airplane p15 a1 l0-0)
43.292: (load-airplane p5 a2 l1-0)
43.292: (load-airplane p6 a2 l1-0)
43.292: (load-airplane p19 a2 l1-0)
43.293: (load-airplane p10 a0 l0-0)
43.293: (load-airplane p12 a2 l1-0)
43.293: (load-airplane p12 a2 l1-0)
43.293: (load-airplane p12 a2 l1-0)
43.293: (load-airplane p17 a2 l1-0)
43.293: (load-airplane p23 a2 l1-0)
40.886: (load-airplane p10 a0 l0-0)
40.886: (load-airplane p7 a0 l0-0)
40.886: (load-airplane p15 a0 l0-0)
40.887: (load-airplane p10 a0 l0-0)
40.887: (load-airplane p10 a1 l0-0)
40.887: (load-airplane p15 a1 l0-0)
40.887: (load-airplane p7 a1 l0-0)
40.887: (load-airplane p10 a1 l0-0)
41.121: (load-airplane p7 a0 l0-0)
41.121: (load-airplane p7 a1 l0-0)
41.121: (load-airplane p15 a1 l0-0)
41.122: (load-airplane p15 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p12 a2 l1-0)
41.187: (load-airplane p17 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p6 a2 l1-0)
41.187: (load-airplane p19 a2 l1-0)
41.187: (load-airplane p5 a2 l1-0)
41.187: (load-airplane p23 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p15 a1 l0-0)
41.187: (load-airplane p7 a1 l0-0)
41.187: (load-airplane p15 a0 l0-0)
41.187: (load-airplane p7 a0 l0-0)
41.188: (load-airplane p5 a2 l1-0)
41.188: (load-airplane p19 a2 l1-0)
41.188: (load-airplane p23 a2 l1-0)
41.188: (load-airplane p6 a2 l1-0)
41.188: (load-airplane p10 a0 l0-0)
41.188: (load-airplane p10 a1 l0-0)
41.188: (load-airplane p15 a1 l0-0)
41.188: (load-airplane p17 a2 l1-0)
41.188: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p17 a2 l1-0)
41.189: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p7 a1 l0-0)
41.189: (load-airplane p15 a0 l0-0)
41.189: (load-airplane p7 a0 l0-0)
41.190: (load-airplane p10 a1 l0-0)
41.190: (load-airplane p10 a0 l0-0)
41.190: (load-airplane p12 a2 l1-0)
41.190: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.202: (load-airplane p5 a2 l1-0)
41.202: (load-airplane p6 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.203: (load-airplane p5 a2 l1-0)
41.203: (load-airplane p6 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.373: (load-airplane p7 a0 l0-0)
41.373: (load-airplane p15 a0 l0-0)
41.373: (load-airplane p15 a1 l0-0)
41.373: (load-airplane p7 a1 l0-0)
41.373: (load-airplane p19 a2 l1-0)
41.373: (load-airplane p23 a2 l1-0)
41.373: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.375: (load-airplane p5 a2 l1-0)
41.375: (load-airplane p6 a2 l1-0)
41.375: (load-airplane p19 a2 l1-0)
41.375: (load-airplane p23 a2 l1-0)
39.987: (load-airplane p7 a1 l0-0)
39.987: (load-airplane p15 a1 l0-0)
39.987: (load-airplane p10 a0 l0-0)
39.987: (load-airplane p15 a0 l0-0)
39.987: (load-airplane p7 a0 l0-0)
39.988: (load-airplane p10 a1 l0-0)
40.340: (load-airplane p17 a2 l1-0)
40.340: (load-airplane p12 a2 l1-0)
40.340: (load-airplane p23 a2 l1-0)
40.340: (load-airplane p5 a2 l1-0)
40.340: (load-airplane p6 a2 l1-0)
40.341: (load-airplane p5 a2 l1-0)
40.341: (load-airplane p6 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p6 a2 l1-0)
40.342: (load-airplane p5 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.342: (load-airplane p12 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p7 a0 l0-0)
40.343: (load-airplane p15 a0 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p15 a0 l0-0)
40.343: (load-airplane p7 a0 l0-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p7 a1 l0-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
39.331: (load-airplane p17 a2 l1-0)
39.332: (load-airplane p12 a2 l1-0)
39.332: (load-airplane p17 a2 l1-0)
39.333: (load-airplane p17 a2 l1-0)
39.333: (load-airplane p12 a2 l1-0)
39.335: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p12 a2 l1-0)
39.336: (load-airplane p12 a2 l1-0)
39.336: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p17 a2 l1-0)
39.337: (load-airplane p12 a2 l1-0)
39.337: (load-airplane p12 a2 l1-0)
39.337: (load-airplane p17 a2 l1-0)
39.338: (load-airplane p17 a2 l1-0)
39.338: (load-airplane p12 a2 l1-0)
39.340: (load-airplane p12 a2 l1-0)
39.342: (load-airplane p17 a2 l1-0)
39.345: (load-airplane p12 a2 l1-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.354: (load-airplane p15 a1 l0-0)
39.355: (load-airplane p15 a1 l0-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.367: (load-airplane p7 a1 l0-0)
39.367: (load-airplane p10 a1 l0-0)
39.369: (load-airplane p10 a0 l0-0)
39.369: (load-airplane p10 a1 l0-0)
39.370: (load-airplane p15 a0 l0-0)
39.370: (load-airplane p7 a1 l0-0)
39.370: (load-airplane p10 a0 l0-0)
39.370: (load-airplane p7 a0 l0-0)
39.371: (load-airplane p7 a1 l0-0)
39.373: (load-airplane p15 a1 l0-0)
39.374: (load-airplane p7 a0 l0-0)
39.374: (load-airplane p7 a1 l0-0)
39.374: (load-airplane p15 a0 l0-0)
39.375: (load-airplane p7 a1 l0-0)
39.383: (load-airplane p7 a1 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.441: (load-airplane p11 a2 l1-0)
39.441: (load-airplane p18 a2 l1-0)
39.441: (load-airplane p13 a2 l1-0)
39.442: (load-airplane p18 a2 l1-0)
39.442: (load-airplane p13 a2 l1-0)
39.442: (load-airplane p11 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p17 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p17 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p7 a0 l0-0)
39.512: (load-airplane p15 a0 l0-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p10 a1 l0-0)
39.512: (load-airplane p7 a1 l0-0)
39.512: (load-airplane p23 a2 l1-0)
38.401: (load-airplane p17 a2 l1-0)
38.403: (load-airplane p15 a1 l0-0)
38.403: (load-airplane p12 a2 l1-0)
38.404: (load-airplane p12 a2 l1-0)
38.404: (load-airplane p17 a2 l1-0)
38.406: (load-airplane p7 a1 l0-0)
38.505: (load-airplane p17 a2 l1-0)
38.509: (load-airplane p17 a2 l1-0)
38.511: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p12 a2 l1-0)
38.512: (load-airplane p17 a2 l1-0)
38.512: (load-airplane p17 a2 l1-0)
38.512: (load-airplane p17 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p17 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p15 a0 l0-0)
38.513: (load-airplane p7 a0 l0-0)
38.513: (load-airplane p7 a1 l0-0)
38.513: (load-airplane p15 a1 l0-0)
38.514: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p5 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p15 a0 l0-0)
38.514: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p7 a0 l0-0)
38.514: (load-airplane p12 a2 l1-0)
38.514: (load-airplane p17 a2 l1-0)
38.514: (load-airplane p7 a0 l0-0)
38.514: (load-airplane p15 a0 l0-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p6 a2 l1-0)
38.515: (load-airplane p23 a2 l1-0)
38.516: (load-airplane p15 a0 l0-0)
38.516: (load-airplane p7 a0 l0-0)
38.516: (load-airplane p15 a1 l0-0)
38.516: (load-airplane p7 a1 l0-0)
38.517: (load-airplane p6 a2 l1-0)
38.517: (load-airplane p23 a2 l1-0)
38.517: (load-airplane p19 a2 l1-0)
38.517: (load-airplane p5 a2 l1-0)
38.517: (load-airplane p15 a1 l0-0)
38.517: (load-airplane p7 a1 l0-0)
38.519: (load-airplane p12 a2 l1-0)
38.519: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p12 a2 l1-0)
38.521: (load-airplane p12 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.539: (load-airplane p23 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p23 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
37.589: (load-airplane p7 a1 l0-0)
37.590: (load-airplane p17 a2 l1-0)
37.591: (load-airplane p7 a1 l0-0)
37.591: (load-airplane p7 a1 l0-0)
37.591: (load-airplane p17 a2 l1-0)
37.592: (load-airplane p15 a1 l0-0)
37.593: (load-airplane p15 a1 l0-0)
37.594: (load-airplane p5 a2 l1-0)
37.594: (load-airplane p6 a2 l1-0)
37.594: (load-airplane p19 a2 l1-0)
37.594: (load-airplane p19 a2 l1-0)
37.594: (load-airplane p6 a2 l1-0)
37.594: (load-airplane p5 a2 l1-0)
37.594: (load-airplane p23 a2 l1-0)
37.594: (load-airplane p23 a2 l1-0)
37.595: (load-airplane p7 a0 l0-0)
37.595: (load-airplane p15 a1 l0-0)
37.595: (load-airplane p7 a1 l0-0)
37.595: (load-airplane p15 a0 l0-0)
37.595: (load-airplane p7 a0 l0-0)
37.595: (load-airplane p7 a0 l0-0)
37.596: (load-airplane p15 a0 l0-0)
37.596: (load-airplane p15 a0 l0-0)
37.596: (load-airplane p15 a0 l0-0)
37.596: (load-airplane p7 a0 l0-0)
37.597: (load-airplane p15 a1 l0-0)
37.694: (load-airplane p19 a2 l1-0)
37.694: (load-airplane p5 a2 l1-0)
37.694: (load-airplane p6 a2 l1-0)
37.694: (load-airplane p23 a2 l1-0)
37.694: (load-airplane p6 a2 l1-0)
37.694: (load-airplane p19 a2 l1-0)
37.695: (load-airplane p5 a2 l1-0)
37.695: (load-airplane p6 a2 l1-0)
37.695: (load-airplane p6 a2 l1-0)
37.695: (load-airplane p5 a2 l1-0)
37.696: (load-airplane p6 a2 l1-0)
37.696: (load-airplane p19 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p6 a2 l1-0)
37.696: (load-airplane p19 a2 l1-0)
37.696: (load-airplane p19 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p7 a1 l0-0)
37.697: (load-airplane p15 a1 l0-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p5 a2 l1-0)
37.699: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p5 a2 l1-0)
36.788: (load-airplane p15 a1 l0-0)
36.788: (load-airplane p7 a1 l0-0)
36.788: (load-airplane p15 a0 l0-0)
36.790: (load-airplane p7 a0 l0-0)
36.793: (load-airplane p7 a0 l0-0)
36.793: (load-airplane p7 a0 l0-0)
36.793: (load-airplane p15 a0 l0-0)
36.794: (load-airplane p7 a0 l0-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
