/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.060: (load-airplane p23 a1 l1-0)
29.060: (load-airplane p22 a1 l1-0)
29.060: (load-airplane p20 a1 l1-0)
29.060: (load-airplane p19 a0 l0-0)
29.060: (load-airplane p15 a0 l0-0)
29.060: (load-airplane p24 a1 l1-0)
29.060: (load-airplane p13 a1 l1-0)
29.060: (load-airplane p9 a1 l1-0)
29.060: (load-airplane p5 a0 l0-0)
29.060: (load-airplane p2 a0 l0-0)
29.060: (load-airplane p0 a0 l0-0)
29.060: (load-airplane p15 a0 l0-0)
29.060: (load-airplane p19 a0 l0-0)
29.061: (load-airplane p2 a0 l0-0)
29.061: (load-airplane p15 a0 l0-0)
29.061: (load-airplane p0 a0 l0-0)
29.061: (load-airplane p5 a0 l0-0)
29.061: (load-airplane p19 a0 l0-0)
29.061: (load-airplane p24 a1 l1-0)
29.061: (load-airplane p23 a1 l1-0)
29.061: (load-airplane p13 a1 l1-0)
29.061: (load-airplane p14 a1 l1-0)
29.061: (load-airplane p20 a1 l1-0)
29.061: (load-airplane p4 a1 l1-0)
29.061: (load-airplane p6 a1 l1-0)
29.061: (load-airplane p9 a1 l1-0)
29.061: (load-airplane p18 a1 l1-0)
29.061: (load-airplane p22 a1 l1-0)
29.062: (load-airplane p15 a0 l0-0)
29.062: (load-airplane p19 a0 l0-0)
29.062: (load-airplane p5 a0 l0-0)
29.062: (load-airplane p2 a0 l0-0)
29.062: (load-airplane p0 a0 l0-0)
29.063: (load-airplane p19 a0 l0-0)
29.063: (load-airplane p15 a0 l0-0)
29.063: (load-airplane p5 a0 l0-0)
29.063: (load-airplane p2 a0 l0-0)
29.063: (load-airplane p0 a0 l0-0)
29.064: (load-airplane p24 a1 l1-0)
29.064: (load-airplane p23 a1 l1-0)
29.064: (load-airplane p4 a1 l1-0)
29.064: (load-airplane p22 a1 l1-0)
29.064: (load-airplane p14 a1 l1-0)
29.064: (load-airplane p20 a1 l1-0)
29.064: (load-airplane p18 a1 l1-0)
29.064: (load-airplane p6 a1 l1-0)
28.396: (load-airplane p14 a1 l1-0)
28.396: (load-airplane p13 a1 l1-0)
28.396: (load-airplane p9 a1 l1-0)
28.396: (load-airplane p20 a1 l1-0)
28.396: (load-airplane p22 a1 l1-0)
28.396: (load-airplane p23 a1 l1-0)
28.396: (load-airplane p24 a1 l1-0)
28.397: (load-airplane p6 a1 l1-0)
28.397: (load-airplane p4 a1 l1-0)
28.397: (load-airplane p19 a0 l0-0)
28.397: (load-airplane p0 a0 l0-0)
28.397: (load-airplane p2 a0 l0-0)
28.397: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p23 a1 l1-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p22 a1 l1-0)
28.399: (load-airplane p23 a1 l1-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p20 a1 l1-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p23 a1 l1-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p22 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p20 a1 l1-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p22 a1 l1-0)
28.399: (load-airplane p20 a1 l1-0)
28.400: (load-airplane p15 a0 l0-0)
28.400: (load-airplane p19 a0 l0-0)
28.400: (load-airplane p4 a1 l1-0)
28.400: (load-airplane p5 a0 l0-0)
28.400: (load-airplane p2 a0 l0-0)
28.401: (load-airplane p13 a1 l1-0)
28.401: (load-airplane p14 a1 l1-0)
28.401: (load-airplane p9 a1 l1-0)
28.401: (load-airplane p24 a1 l1-0)
28.401: (load-airplane p23 a1 l1-0)
28.401: (load-airplane p22 a1 l1-0)
28.401: (load-airplane p20 a1 l1-0)
28.401: (load-airplane p18 a1 l1-0)
28.401: (load-airplane p0 a0 l0-0)
28.401: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.734: (load-airplane p23 a1 l1-0)
27.734: (load-airplane p24 a1 l1-0)
27.734: (load-airplane p20 a1 l1-0)
27.734: (load-airplane p18 a1 l1-0)
27.734: (load-airplane p22 a1 l1-0)
27.734: (load-airplane p14 a1 l1-0)
27.734: (load-airplane p13 a1 l1-0)
27.734: (load-airplane p9 a1 l1-0)
26.985: (load-airplane p24 a1 l1-0)
26.985: (load-airplane p23 a1 l1-0)
26.985: (load-airplane p22 a1 l1-0)
26.985: (load-airplane p20 a1 l1-0)
26.985: (load-airplane p18 a1 l1-0)
26.985: (load-airplane p14 a1 l1-0)
26.985: (load-airplane p13 a1 l1-0)
26.985: (load-airplane p4 a1 l1-0)
26.985: (load-airplane p19 a0 l0-0)
27.007: (load-airplane p22 a1 l1-0)
27.007: (load-airplane p2 a0 l0-0)
27.007: (load-airplane p20 a1 l1-0)
27.007: (load-airplane p18 a1 l1-0)
27.007: (load-airplane p14 a1 l1-0)
27.007: (load-airplane p9 a1 l1-0)
27.007: (load-airplane p4 a1 l1-0)
27.007: (load-airplane p2 a0 l0-0)
27.007: (load-airplane p5 a0 l0-0)
27.007: (load-airplane p19 a0 l0-0)
27.007: (load-airplane p23 a1 l1-0)
27.007: (load-airplane p24 a1 l1-0)
27.007: (load-airplane p5 a0 l0-0)
27.008: (load-airplane p13 a1 l1-0)
27.008: (load-airplane p14 a1 l1-0)
27.008: (load-airplane p20 a1 l1-0)
27.008: (load-airplane p18 a1 l1-0)
27.008: (load-airplane p23 a1 l1-0)
27.008: (load-airplane p22 a1 l1-0)
27.008: (load-airplane p9 a1 l1-0)
27.008: (load-airplane p4 a1 l1-0)
27.008: (load-airplane p19 a0 l0-0)
27.008: (load-airplane p15 a0 l0-0)
27.009: (load-airplane p9 a1 l1-0)
27.009: (load-airplane p2 a0 l0-0)
27.009: (load-airplane p5 a0 l0-0)
27.009: (load-airplane p4 a1 l1-0)
27.009: (load-airplane p13 a1 l1-0)
27.009: (load-airplane p18 a1 l1-0)
27.009: (load-airplane p19 a0 l0-0)
27.009: (load-airplane p20 a1 l1-0)
27.009: (load-airplane p22 a1 l1-0)
27.009: (load-airplane p23 a1 l1-0)
27.009: (load-airplane p24 a1 l1-0)
27.009: (load-airplane p19 a0 l0-0)
27.009: (load-airplane p4 a1 l1-0)
27.009: (load-airplane p9 a1 l1-0)
27.009: (load-airplane p13 a1 l1-0)
27.009: (load-airplane p14 a1 l1-0)
27.009: (load-airplane p14 a1 l1-0)
27.009: (load-airplane p18 a1 l1-0)
27.009: (load-airplane p15 a0 l0-0)
27.009: (load-airplane p5 a0 l0-0)
27.009: (load-airplane p9 a1 l1-0)
27.009: (load-airplane p13 a1 l1-0)
27.009: (load-airplane p24 a1 l1-0)
27.009: (load-airplane p23 a1 l1-0)
27.009: (load-airplane p22 a1 l1-0)
27.009: (load-airplane p18 a1 l1-0)
27.009: (load-airplane p20 a1 l1-0)
27.009: (load-airplane p23 a1 l1-0)
27.009: (load-airplane p24 a1 l1-0)
27.009: (load-airplane p4 a1 l1-0)
27.009: (load-airplane p19 a0 l0-0)
27.009: (load-airplane p15 a0 l0-0)
27.009: (load-airplane p5 a0 l0-0)
27.010: (load-airplane p22 a1 l1-0)
27.010: (load-airplane p20 a1 l1-0)
27.010: (load-airplane p18 a1 l1-0)
27.010: (load-airplane p14 a1 l1-0)
27.010: (load-airplane p13 a1 l1-0)
27.010: (load-airplane p19 a0 l0-0)
27.010: (load-airplane p15 a0 l0-0)
27.010: (load-airplane p19 a0 l0-0)
27.010: (load-airplane p5 a0 l0-0)
27.010: (load-airplane p24 a1 l1-0)
27.010: (load-airplane p15 a0 l0-0)
27.010: (load-airplane p5 a0 l0-0)
27.010: (load-airplane p9 a1 l1-0)
27.010: (load-airplane p2 a0 l0-0)
27.010: (load-airplane p13 a1 l1-0)
25.955: (load-airplane p2 a0 l0-0)
25.955: (load-airplane p22 a1 l1-0)
25.955: (load-airplane p20 a1 l1-0)
25.955: (load-airplane p18 a1 l1-0)
25.955: (load-airplane p14 a1 l1-0)
25.955: (load-airplane p13 a1 l1-0)
25.955: (load-airplane p9 a1 l1-0)
25.955: (load-airplane p19 a0 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p5 a0 l0-0)
25.955: (load-airplane p24 a1 l1-0)
25.955: (load-airplane p24 a1 l1-0)
25.955: (load-airplane p22 a1 l1-0)
25.955: (load-airplane p20 a1 l1-0)
25.955: (load-airplane p18 a1 l1-0)
25.955: (load-airplane p14 a1 l1-0)
25.955: (load-airplane p13 a1 l1-0)
25.955: (load-airplane p19 a0 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p5 a0 l0-0)
25.956: (load-airplane p18 a1 l1-0)
25.956: (load-airplane p18 a1 l1-0)
25.956: (load-airplane p14 a1 l1-0)
25.956: (load-airplane p13 a1 l1-0)
25.956: (load-airplane p9 a1 l1-0)
25.956: (load-airplane p19 a0 l0-0)
25.956: (load-airplane p15 a0 l0-0)
25.956: (load-airplane p20 a1 l1-0)
25.956: (load-airplane p22 a1 l1-0)
25.956: (load-airplane p2 a0 l0-0)
25.956: (load-airplane p24 a1 l1-0)
25.956: (load-airplane p22 a1 l1-0)
25.956: (load-airplane p20 a1 l1-0)
25.956: (load-airplane p24 a1 l1-0)
25.956: (load-airplane p14 a1 l1-0)
25.956: (load-airplane p13 a1 l1-0)
25.956: (load-airplane p9 a1 l1-0)
25.956: (load-airplane p19 a0 l0-0)
25.956: (load-airplane p5 a0 l0-0)
25.956: (load-airplane p2 a0 l0-0)
25.956: (load-airplane p22 a1 l1-0)
25.956: (load-airplane p4 a1 l1-0)
25.956: (load-airplane p9 a1 l1-0)
25.956: (load-airplane p20 a1 l1-0)
25.956: (load-airplane p18 a1 l1-0)
25.956: (load-airplane p13 a1 l1-0)
25.957: (load-airplane p15 a0 l0-0)
25.957: (load-airplane p24 a1 l1-0)
25.957: (load-airplane p22 a1 l1-0)
25.957: (load-airplane p20 a1 l1-0)
25.957: (load-airplane p9 a1 l1-0)
25.957: (load-airplane p19 a0 l0-0)
25.957: (load-airplane p18 a1 l1-0)
25.957: (load-airplane p5 a0 l0-0)
25.957: (load-airplane p14 a1 l1-0)
25.957: (load-airplane p2 a0 l0-0)
25.961: (load-airplane p5 a0 l0-0)
25.961: (load-airplane p19 a0 l0-0)
25.961: (load-airplane p15 a0 l0-0)
25.961: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p13 a1 l1-0)
25.977: (load-airplane p14 a1 l1-0)
25.977: (load-airplane p22 a1 l1-0)
25.977: (load-airplane p9 a1 l1-0)
25.977: (load-airplane p23 a1 l1-0)
25.977: (load-airplane p24 a1 l1-0)
25.977: (load-airplane p5 a0 l0-0)
25.977: (load-airplane p15 a0 l0-0)
25.977: (load-airplane p4 a1 l1-0)
25.977: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p18 a1 l1-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p13 a1 l1-0)
25.978: (load-airplane p4 a1 l1-0)
25.978: (load-airplane p14 a1 l1-0)
25.978: (load-airplane p20 a1 l1-0)
25.978: (load-airplane p24 a1 l1-0)
25.978: (load-airplane p9 a1 l1-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p15 a0 l0-0)
24.947: (load-airplane p24 a1 l1-0)
24.947: (load-airplane p22 a1 l1-0)
24.947: (load-airplane p20 a1 l1-0)
24.947: (load-airplane p14 a1 l1-0)
24.947: (load-airplane p13 a1 l1-0)
24.947: (load-airplane p9 a1 l1-0)
24.947: (load-airplane p19 a0 l0-0)
24.947: (load-airplane p5 a0 l0-0)
24.947: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p15 a0 l0-0)
24.948: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p15 a0 l0-0)
24.948: (load-airplane p24 a1 l1-0)
24.948: (load-airplane p22 a1 l1-0)
24.948: (load-airplane p20 a1 l1-0)
24.948: (load-airplane p18 a1 l1-0)
24.948: (load-airplane p14 a1 l1-0)
24.948: (load-airplane p13 a1 l1-0)
24.948: (load-airplane p19 a0 l0-0)
24.949: (load-airplane p24 a1 l1-0)
24.949: (load-airplane p19 a0 l0-0)
24.949: (load-airplane p22 a1 l1-0)
24.949: (load-airplane p20 a1 l1-0)
24.949: (load-airplane p9 a1 l1-0)
24.949: (load-airplane p14 a1 l1-0)
24.949: (load-airplane p13 a1 l1-0)
24.950: (load-airplane p15 a0 l0-0)
24.950: (load-airplane p23 a1 l1-0)
24.950: (load-airplane p15 a0 l0-0)
24.950: (load-airplane p19 a0 l0-0)
24.950: (load-airplane p24 a1 l1-0)
24.950: (load-airplane p4 a1 l1-0)
24.950: (load-airplane p19 a0 l0-0)
24.950: (load-airplane p9 a1 l1-0)
24.950: (load-airplane p23 a1 l1-0)
24.950: (load-airplane p22 a1 l1-0)
24.950: (load-airplane p22 a1 l1-0)
24.950: (load-airplane p23 a1 l1-0)
24.950: (load-airplane p24 a1 l1-0)
24.950: (load-airplane p14 a1 l1-0)
24.950: (load-airplane p13 a1 l1-0)
24.950: (load-airplane p9 a1 l1-0)
24.950: (load-airplane p4 a1 l1-0)
24.950: (load-airplane p22 a1 l1-0)
24.950: (load-airplane p14 a1 l1-0)
24.950: (load-airplane p13 a1 l1-0)
24.950: (load-airplane p19 a0 l0-0)
24.950: (load-airplane p4 a1 l1-0)
24.950: (load-airplane p9 a1 l1-0)
24.950: (load-airplane p24 a1 l1-0)
24.950: (load-airplane p23 a1 l1-0)
24.950: (load-airplane p22 a1 l1-0)
24.950: (load-airplane p14 a1 l1-0)
24.950: (load-airplane p13 a1 l1-0)
24.950: (load-airplane p13 a1 l1-0)
24.950: (load-airplane p14 a1 l1-0)
24.950: (load-airplane p9 a1 l1-0)
24.950: (load-airplane p19 a0 l0-0)
24.950: (load-airplane p5 a0 l0-0)
24.950: (load-airplane p15 a0 l0-0)
24.950: (load-airplane p5 a0 l0-0)
24.952: (load-airplane p18 a1 l1-0)
24.952: (load-airplane p20 a1 l1-0)
24.952: (load-airplane p22 a1 l1-0)
24.952: (load-airplane p24 a1 l1-0)
24.952: (load-airplane p2 a0 l0-0)
24.952: (load-airplane p9 a1 l1-0)
24.952: (load-airplane p14 a1 l1-0)
24.952: (load-airplane p19 a0 l0-0)
24.952: (load-airplane p15 a0 l0-0)
24.952: (load-airplane p24 a1 l1-0)
24.952: (load-airplane p22 a1 l1-0)
24.952: (load-airplane p18 a1 l1-0)
24.952: (load-airplane p20 a1 l1-0)
24.952: (load-airplane p5 a0 l0-0)
24.952: (load-airplane p15 a0 l0-0)
24.952: (load-airplane p13 a1 l1-0)
24.952: (load-airplane p2 a0 l0-0)
24.952: (load-airplane p19 a0 l0-0)
23.910: (load-airplane p2 a0 l0-0)
23.910: (load-airplane p15 a0 l0-0)
23.910: (load-airplane p19 a0 l0-0)
23.910: (load-airplane p13 a1 l1-0)
23.910: (load-airplane p9 a1 l1-0)
23.910: (load-airplane p14 a1 l1-0)
23.910: (load-airplane p22 a1 l1-0)
23.910: (load-airplane p20 a1 l1-0)
23.911: (load-airplane p2 a0 l0-0)
23.911: (load-airplane p14 a1 l1-0)
23.911: (load-airplane p20 a1 l1-0)
23.911: (load-airplane p22 a1 l1-0)
23.911: (load-airplane p13 a1 l1-0)
23.911: (load-airplane p9 a1 l1-0)
23.911: (load-airplane p24 a1 l1-0)
23.911: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p22 a1 l1-0)
23.914: (load-airplane p20 a1 l1-0)
23.914: (load-airplane p18 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p13 a1 l1-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p20 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p13 a1 l1-0)
23.914: (load-airplane p9 a1 l1-0)
23.914: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p15 a0 l0-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p22 a1 l1-0)
23.915: (load-airplane p18 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p13 a1 l1-0)
23.915: (load-airplane p15 a0 l0-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p2 a0 l0-0)
23.915: (load-airplane p13 a1 l1-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p22 a1 l1-0)
23.915: (load-airplane p20 a1 l1-0)
23.915: (load-airplane p18 a1 l1-0)
23.916: (load-airplane p19 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p13 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p18 a1 l1-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p19 a0 l0-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p18 a1 l1-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p19 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p20 a1 l1-0)
