/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.691: (load-airplane p4 a1 l1-0)
19.692: (load-airplane p19 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.827: (load-airplane p19 a1 l1-0)
19.827: (load-airplane p4 a1 l1-0)
19.827: (load-airplane p13 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.827: (load-airplane p4 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.828: (load-airplane p19 a1 l1-0)
19.828: (load-airplane p13 a1 l1-0)
19.828: (load-airplane p19 a1 l1-0)
19.828: (load-airplane p4 a1 l1-0)
19.828: (load-airplane p13 a1 l1-0)
19.916: (load-airplane p12 a0 l0-0)
19.916: (load-airplane p6 a0 l0-0)
19.916: (load-airplane p0 a0 l0-0)
19.916: (load-airplane p15 a0 l0-0)
19.916: (load-airplane p20 a0 l0-0)
19.916: (load-airplane p20 a0 l0-0)
19.916: (load-airplane p12 a0 l0-0)
19.916: (load-airplane p15 a0 l0-0)
19.916: (load-airplane p10 a0 l0-0)
19.916: (load-airplane p6 a0 l0-0)
19.916: (load-airplane p0 a0 l0-0)
19.917: (load-airplane p15 a0 l0-0)
19.917: (load-airplane p20 a0 l0-0)
19.917: (load-airplane p0 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p12 a0 l0-0)
19.917: (load-airplane p15 a0 l0-0)
19.917: (load-airplane p20 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
18.940: (load-airplane p20 a0 l0-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p10 a0 l0-0)
18.940: (load-airplane p12 a0 l0-0)
18.940: (load-airplane p20 a0 l0-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p10 a0 l0-0)
18.940: (load-airplane p15 a0 l0-0)
18.950: (load-airplane p19 a1 l1-0)
18.950: (load-airplane p4 a1 l1-0)
18.950: (load-airplane p4 a1 l1-0)
18.950: (load-airplane p22 a1 l1-0)
18.952: (load-airplane p22 a1 l1-0)
18.952: (load-airplane p19 a1 l1-0)
18.952: (load-airplane p10 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p10 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p0 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.955: (load-airplane p13 a1 l1-0)
18.955: (load-airplane p4 a1 l1-0)
18.956: (load-airplane p13 a1 l1-0)
18.956: (load-airplane p22 a1 l1-0)
18.957: (load-airplane p13 a1 l1-0)
18.957: (load-airplane p19 a1 l1-0)
18.979: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p6 a0 l0-0)
18.980: (load-airplane p10 a0 l0-0)
18.980: (load-airplane p20 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p20 a0 l0-0)
18.981: (load-airplane p10 a0 l0-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p19 a1 l1-0)
18.981: (load-airplane p13 a1 l1-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p19 a1 l1-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p10 a0 l0-0)
17.945: (load-airplane p6 a0 l0-0)
17.949: (load-airplane p0 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p20 a0 l0-0)
17.949: (load-airplane p10 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p0 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.953: (load-airplane p12 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.954: (load-airplane p6 a0 l0-0)
17.954: (load-airplane p0 a0 l0-0)
17.954: (load-airplane p10 a0 l0-0)
17.954: (load-airplane p6 a0 l0-0)
17.954: (load-airplane p10 a0 l0-0)
17.954: (load-airplane p15 a0 l0-0)
17.954: (load-airplane p6 a0 l0-0)
17.954: (load-airplane p15 a0 l0-0)
17.954: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p19 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p19 a1 l1-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p22 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p22 a1 l1-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p22 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p22 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p22 a1 l1-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p12 a0 l0-0)
16.953: (load-airplane p4 a1 l1-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p4 a1 l1-0)
16.953: (load-airplane p22 a1 l1-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p22 a1 l1-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p12 a0 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p12 a0 l0-0)
16.954: (load-airplane p20 a0 l0-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p12 a0 l0-0)
16.954: (load-airplane p4 a1 l1-0)
16.954: (load-airplane p10 a0 l0-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p15 a0 l0-0)
16.954: (load-airplane p4 a1 l1-0)
16.954: (load-airplane p10 a0 l0-0)
16.954: (load-airplane p22 a1 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p19 a1 l1-0)
16.954: (load-airplane p22 a1 l1-0)
16.954: (load-airplane p4 a1 l1-0)
15.937: (load-airplane p22 a1 l1-0)
15.937: (load-airplane p4 a1 l1-0)
15.937: (load-airplane p19 a1 l1-0)
15.937: (load-airplane p10 a0 l0-0)
15.937: (load-airplane p6 a0 l0-0)
15.937: (load-airplane p4 a1 l1-0)
15.937: (load-airplane p12 a0 l0-0)
15.937: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p10 a0 l0-0)
15.938: (load-airplane p12 a0 l0-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p20 a0 l0-0)
15.938: (load-airplane p19 a1 l1-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p20 a0 l0-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p12 a0 l0-0)
15.938: (load-airplane p19 a1 l1-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p10 a0 l0-0)
15.938: (load-airplane p20 a0 l0-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p12 a0 l0-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p10 a0 l0-0)
15.938: (load-airplane p19 a1 l1-0)
15.939: (load-airplane p13 a1 l1-0)
15.939: (load-airplane p10 a0 l0-0)
15.939: (load-airplane p4 a1 l1-0)
15.939: (load-airplane p20 a0 l0-0)
15.939: (load-airplane p4 a1 l1-0)
15.939: (load-airplane p6 a0 l0-0)
15.939: (load-airplane p19 a1 l1-0)
15.939: (load-airplane p0 a0 l0-0)
15.939: (load-airplane p13 a1 l1-0)
15.939: (load-airplane p19 a1 l1-0)
15.940: (load-airplane p12 a0 l0-0)
15.940: (load-airplane p6 a0 l0-0)
15.940: (load-airplane p10 a0 l0-0)
15.940: (load-airplane p19 a1 l1-0)
15.940: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
14.925: (load-airplane p19 a1 l1-0)
14.925: (load-airplane p13 a1 l1-0)
14.925: (load-airplane p4 a1 l1-0)
14.925: (load-airplane p4 a1 l1-0)
14.925: (load-airplane p20 a0 l0-0)
14.925: (load-airplane p0 a0 l0-0)
14.925: (load-airplane p19 a1 l1-0)
14.925: (load-airplane p13 a1 l1-0)
14.925: (load-airplane p4 a1 l1-0)
14.925: (load-airplane p20 a0 l0-0)
14.926: (load-airplane p0 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p22 a1 l1-0)
14.928: (load-airplane p4 a1 l1-0)
14.928: (load-airplane p13 a1 l1-0)
14.928: (load-airplane p13 a1 l1-0)
14.928: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p22 a1 l1-0)
14.928: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p19 a1 l1-0)
14.928: (load-airplane p22 a1 l1-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.929: (load-airplane p4 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.930: (load-airplane p19 a1 l1-0)
14.930: (load-airplane p22 a1 l1-0)
14.930: (load-airplane p4 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
13.904: (load-airplane p20 a0 l0-0)
13.904: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p22 a1 l1-0)
13.906: (load-airplane p13 a1 l1-0)
13.906: (load-airplane p22 a1 l1-0)
13.906: (load-airplane p13 a1 l1-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p10 a0 l0-0)
13.907: (load-airplane p19 a1 l1-0)
13.907: (load-airplane p22 a1 l1-0)
13.907: (load-airplane p13 a1 l1-0)
13.907: (load-airplane p20 a0 l0-0)
13.907: (load-airplane p12 a0 l0-0)
13.910: (load-airplane p4 a1 l1-0)
13.910: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p20 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p20 a0 l0-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p20 a0 l0-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p22 a1 l1-0)
13.912: (load-airplane p22 a1 l1-0)
13.912: (load-airplane p13 a1 l1-0)
13.912: (load-airplane p22 a1 l1-0)
13.912: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p19 a1 l1-0)
13.912: (load-airplane p13 a1 l1-0)
13.912: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p13 a1 l1-0)
13.912: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p6 a0 l0-0)
13.913: (load-airplane p6 a0 l0-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p6 a0 l0-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p10 a0 l0-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p13 a1 l1-0)
13.913: (load-airplane p10 a0 l0-0)
13.914: (load-airplane p19 a1 l1-0)
13.914: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p19 a1 l1-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p10 a0 l0-0)
13.915: (load-airplane p19 a1 l1-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p4 a1 l1-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p6 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p22 a1 l1-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p4 a1 l1-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p6 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p4 a1 l1-0)
13.917: (load-airplane p22 a1 l1-0)
13.917: (load-airplane p6 a0 l0-0)
13.917: (load-airplane p20 a0 l0-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p19 a1 l1-0)
14.047: (load-airplane p22 a1 l1-0)
14.047: (load-airplane p22 a1 l1-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.066: (load-airplane p4 a1 l1-0)
13.066: (load-airplane p19 a1 l1-0)
13.067: (load-airplane p22 a1 l1-0)
13.067: (load-airplane p13 a1 l1-0)
