/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.619: (load-airplane p13 a0 l1-0)
27.619: (load-airplane p14 a0 l1-0)
27.619: (load-airplane p5 a0 l1-0)
27.619: (load-airplane p6 a0 l1-0)
27.619: (load-airplane p11 a0 l1-0)
27.619: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p14 a0 l1-0)
27.619: (load-airplane p20 a0 l1-0)
27.619: (load-airplane p24 a0 l1-0)
27.619: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p11 a0 l1-0)
27.619: (load-airplane p6 a0 l1-0)
27.619: (load-airplane p5 a0 l1-0)
27.620: (load-airplane p6 a0 l1-0)
27.620: (load-airplane p12 a0 l1-0)
27.620: (load-airplane p11 a0 l1-0)
27.620: (load-airplane p13 a0 l1-0)
27.620: (load-airplane p14 a0 l1-0)
27.620: (load-airplane p20 a0 l1-0)
27.620: (load-airplane p24 a0 l1-0)
27.620: (load-airplane p13 a0 l1-0)
27.620: (load-airplane p14 a0 l1-0)
27.620: (load-airplane p5 a0 l1-0)
27.620: (load-airplane p11 a0 l1-0)
27.620: (load-airplane p12 a0 l1-0)
27.620: (load-airplane p24 a0 l1-0)
27.620: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
27.621: (load-airplane p11 a0 l1-0)
27.621: (load-airplane p13 a0 l1-0)
27.621: (load-airplane p12 a0 l1-0)
27.621: (load-airplane p24 a0 l1-0)
27.621: (load-airplane p14 a0 l1-0)
27.621: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
27.621: (load-airplane p13 a0 l1-0)
27.621: (load-airplane p11 a0 l1-0)
27.621: (load-airplane p24 a0 l1-0)
27.621: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p12 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.846: (load-airplane p5 a1 l1-0)
26.846: (load-airplane p6 a1 l1-0)
26.846: (load-airplane p11 a1 l1-0)
26.846: (load-airplane p13 a1 l1-0)
26.846: (load-airplane p20 a1 l1-0)
26.846: (load-airplane p24 a1 l1-0)
26.847: (load-airplane p20 a1 l1-0)
26.847: (load-airplane p14 a1 l1-0)
26.847: (load-airplane p13 a1 l1-0)
26.847: (load-airplane p11 a1 l1-0)
26.847: (load-airplane p6 a1 l1-0)
26.847: (load-airplane p5 a0 l1-0)
26.847: (load-airplane p6 a0 l1-0)
26.847: (load-airplane p14 a0 l1-0)
26.847: (load-airplane p13 a0 l1-0)
26.847: (load-airplane p12 a0 l1-0)
26.847: (load-airplane p20 a0 l1-0)
26.847: (load-airplane p5 a1 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p12 a0 l1-0)
26.848: (load-airplane p13 a0 l1-0)
26.848: (load-airplane p20 a0 l1-0)
26.848: (load-airplane p14 a0 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p13 a0 l1-0)
26.848: (load-airplane p5 a0 l1-0)
26.848: (load-airplane p14 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p12 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p5 a0 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p12 a0 l1-0)
26.848: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p6 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p12 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p12 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p6 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.904: (load-airplane p5 a1 l1-0)
25.904: (load-airplane p24 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.904: (load-airplane p14 a1 l1-0)
25.904: (load-airplane p11 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.904: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p24 a1 l1-0)
25.904: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p5 a1 l1-0)
25.904: (load-airplane p11 a1 l1-0)
25.904: (load-airplane p14 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p14 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p14 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p14 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p14 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.907: (load-airplane p5 a1 l1-0)
25.907: (load-airplane p11 a1 l1-0)
25.907: (load-airplane p13 a1 l1-0)
25.907: (load-airplane p14 a1 l1-0)
25.907: (load-airplane p20 a1 l1-0)
25.907: (load-airplane p24 a1 l1-0)
25.907: (load-airplane p13 a1 l1-0)
25.907: (load-airplane p14 a1 l1-0)
25.907: (load-airplane p6 a1 l1-0)
25.907: (load-airplane p5 a1 l1-0)
25.907: (load-airplane p20 a1 l1-0)
25.910: (load-airplane p14 a1 l1-0)
25.910: (load-airplane p5 a1 l1-0)
25.910: (load-airplane p11 a1 l1-0)
25.910: (load-airplane p6 a1 l1-0)
25.911: (load-airplane p20 a0 l1-0)
25.911: (load-airplane p13 a0 l1-0)
25.911: (load-airplane p11 a0 l1-0)
25.911: (load-airplane p6 a0 l1-0)
25.911: (load-airplane p5 a0 l1-0)
25.911: (load-airplane p24 a1 l1-0)
24.892: (load-airplane p13 a1 l1-0)
24.892: (load-airplane p11 a1 l1-0)
24.892: (load-airplane p14 a1 l1-0)
24.892: (load-airplane p24 a1 l1-0)
24.892: (load-airplane p24 a1 l1-0)
24.892: (load-airplane p11 a1 l1-0)
24.892: (load-airplane p20 a1 l1-0)
24.892: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p13 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p5 a1 l1-0)
24.894: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p13 a1 l1-0)
24.894: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p5 a1 l1-0)
24.895: (load-airplane p11 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.896: (load-airplane p5 a1 l1-0)
24.896: (load-airplane p6 a1 l1-0)
24.896: (load-airplane p24 a1 l1-0)
24.896: (load-airplane p20 a1 l1-0)
24.896: (load-airplane p11 a1 l1-0)
24.896: (load-airplane p13 a1 l1-0)
24.896: (load-airplane p24 a1 l1-0)
24.896: (load-airplane p20 a1 l1-0)
24.896: (load-airplane p24 a1 l1-0)
24.896: (load-airplane p5 a1 l1-0)
24.896: (load-airplane p20 a1 l1-0)
24.896: (load-airplane p13 a1 l1-0)
24.896: (load-airplane p5 a1 l1-0)
24.896: (load-airplane p6 a1 l1-0)
24.896: (load-airplane p11 a1 l1-0)
24.896: (load-airplane p20 a1 l1-0)
24.896: (load-airplane p13 a1 l1-0)
24.896: (load-airplane p11 a1 l1-0)
24.896: (load-airplane p24 a1 l1-0)
24.897: (load-airplane p5 a1 l1-0)
24.897: (load-airplane p24 a1 l1-0)
24.897: (load-airplane p5 a1 l1-0)
24.897: (load-airplane p11 a1 l1-0)
24.897: (load-airplane p20 a1 l1-0)
24.901: (load-airplane p6 a1 l1-0)
24.901: (load-airplane p14 a1 l1-0)
24.901: (load-airplane p24 a1 l1-0)
24.901: (load-airplane p20 a1 l1-0)
24.901: (load-airplane p14 a1 l1-0)
24.901: (load-airplane p20 a1 l1-0)
24.901: (load-airplane p13 a1 l1-0)
24.901: (load-airplane p6 a1 l1-0)
24.901: (load-airplane p5 a1 l1-0)
24.901: (load-airplane p13 a1 l1-0)
24.901: (load-airplane p24 a1 l1-0)
24.902: (load-airplane p24 a1 l1-0)
24.902: (load-airplane p6 a1 l1-0)
24.902: (load-airplane p5 a1 l1-0)
24.902: (load-airplane p20 a1 l1-0)
24.902: (load-airplane p13 a1 l1-0)
24.902: (load-airplane p11 a1 l1-0)
24.902: (load-airplane p14 a1 l1-0)
24.902: (load-airplane p20 a1 l1-0)
24.902: (load-airplane p24 a1 l1-0)
23.889: (load-airplane p6 a1 l1-0)
23.889: (load-airplane p14 a1 l1-0)
23.889: (load-airplane p20 a1 l1-0)
23.889: (load-airplane p6 a1 l1-0)
23.889: (load-airplane p11 a1 l1-0)
23.889: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.893: (load-airplane p14 a1 l1-0)
23.893: (load-airplane p13 a1 l1-0)
23.893: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p13 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p24 a1 l1-0)
23.897: (load-airplane p13 a1 l1-0)
23.897: (load-airplane p6 a1 l1-0)
23.897: (load-airplane p5 a1 l1-0)
23.897: (load-airplane p5 a1 l1-0)
23.897: (load-airplane p13 a1 l1-0)
23.897: (load-airplane p14 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p11 a1 l1-0)
23.898: (load-airplane p5 a1 l1-0)
23.898: (load-airplane p6 a1 l1-0)
23.898: (load-airplane p5 a1 l1-0)
23.898: (load-airplane p6 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p14 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.899: (load-airplane p6 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p11 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p11 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p11 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.901: (load-airplane p20 a1 l1-0)
23.901: (load-airplane p24 a1 l1-0)
22.884: (load-airplane p20 a1 l1-0)
22.884: (load-airplane p11 a1 l1-0)
22.884: (load-airplane p11 a1 l1-0)
22.884: (load-airplane p5 a1 l1-0)
22.885: (load-airplane p11 a1 l1-0)
22.885: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p5 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p11 a1 l1-0)
22.886: (load-airplane p5 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p6 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p5 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p6 a1 l1-0)
22.887: (load-airplane p20 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p20 a1 l1-0)
22.888: (load-airplane p20 a1 l1-0)
22.888: (load-airplane p24 a1 l1-0)
22.888: (load-airplane p13 a1 l1-0)
22.888: (load-airplane p14 a1 l1-0)
22.888: (load-airplane p11 a1 l1-0)
22.888: (load-airplane p14 a1 l1-0)
22.889: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p14 a1 l1-0)
22.892: (load-airplane p6 a1 l1-0)
22.892: (load-airplane p5 a1 l1-0)
22.893: (load-airplane p13 a1 l1-0)
22.893: (load-airplane p20 a1 l1-0)
22.893: (load-airplane p13 a1 l1-0)
22.893: (load-airplane p6 a1 l1-0)
22.894: (load-airplane p5 a1 l1-0)
22.894: (load-airplane p20 a1 l1-0)
23.758: (load-airplane p24 a0 l1-0)
23.758: (load-airplane p20 a0 l1-0)
23.758: (load-airplane p14 a0 l1-0)
23.758: (load-airplane p13 a0 l1-0)
23.758: (load-airplane p11 a0 l1-0)
23.758: (load-airplane p13 a0 l1-0)
23.761: (load-airplane p6 a0 l1-0)
23.761: (load-airplane p20 a0 l1-0)
23.761: (load-airplane p6 a0 l1-0)
23.761: (load-airplane p14 a0 l1-0)
23.761: (load-airplane p20 a0 l1-0)
23.761: (load-airplane p14 a0 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.761: (load-airplane p14 a0 l1-0)
23.761: (load-airplane p24 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.762: (load-airplane p5 a0 l1-0)
23.762: (load-airplane p20 a0 l1-0)
23.762: (load-airplane p11 a0 l1-0)
23.762: (load-airplane p5 a0 l1-0)
23.762: (load-airplane p11 a0 l1-0)
23.762: (load-airplane p24 a0 l1-0)
23.762: (load-airplane p11 a0 l1-0)
23.762: (load-airplane p14 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.763: (load-airplane p24 a0 l1-0)
23.763: (load-airplane p6 a0 l1-0)
23.763: (load-airplane p11 a0 l1-0)
23.763: (load-airplane p24 a0 l1-0)
23.763: (load-airplane p6 a0 l1-0)
23.763: (load-airplane p14 a0 l1-0)
23.763: (load-airplane p5 a0 l1-0)
23.763: (load-airplane p24 a0 l1-0)
23.763: (load-airplane p5 a0 l1-0)
23.764: (load-airplane p20 a0 l1-0)
23.764: (load-airplane p5 a0 l1-0)
23.764: (load-airplane p6 a0 l1-0)
23.764: (load-airplane p13 a0 l1-0)
22.055: (load-airplane p13 a1 l1-0)
22.055: (load-airplane p24 a1 l1-0)
22.057: (load-airplane p11 a1 l1-0)
22.057: (load-airplane p5 a1 l1-0)
22.057: (load-airplane p6 a1 l1-0)
22.058: (load-airplane p20 a1 l1-0)
22.058: (load-airplane p14 a1 l1-0)
22.739: (load-airplane p13 a0 l1-0)
22.739: (load-airplane p6 a1 l1-0)
22.739: (load-airplane p13 a1 l1-0)
22.739: (load-airplane p20 a1 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p5 a0 l1-0)
22.741: (load-airplane p5 a1 l1-0)
22.741: (load-airplane p20 a0 l1-0)
22.741: (load-airplane p5 a1 l1-0)
22.741: (load-airplane p5 a0 l1-0)
22.741: (load-airplane p24 a1 l1-0)
22.741: (load-airplane p5 a1 l1-0)
22.741: (load-airplane p5 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p14 a1 l1-0)
22.746: (load-airplane p13 a0 l1-0)
22.747: (load-airplane p20 a0 l1-0)
22.747: (load-airplane p20 a1 l1-0)
22.747: (load-airplane p11 a1 l1-0)
22.747: (load-airplane p24 a0 l1-0)
22.747: (load-airplane p11 a0 l1-0)
22.747: (load-airplane p13 a1 l1-0)
22.747: (load-airplane p13 a0 l1-0)
22.747: (load-airplane p13 a0 l1-0)
22.747: (load-airplane p13 a1 l1-0)
22.747: (load-airplane p14 a0 l1-0)
22.747: (load-airplane p14 a1 l1-0)
22.747: (load-airplane p5 a0 l1-0)
22.748: (load-airplane p20 a0 l1-0)
22.748: (load-airplane p11 a0 l1-0)
22.748: (load-airplane p6 a0 l1-0)
22.748: (load-airplane p14 a0 l1-0)
22.749: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p24 a1 l1-0)
22.749: (load-airplane p24 a0 l1-0)
22.749: (load-airplane p6 a1 l1-0)
22.749: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p20 a1 l1-0)
22.749: (load-airplane p20 a0 l1-0)
22.749: (load-airplane p14 a1 l1-0)
22.749: (load-airplane p14 a0 l1-0)
22.749: (load-airplane p6 a1 l1-0)
22.749: (load-airplane p14 a0 l1-0)
22.749: (load-airplane p14 a1 l1-0)
22.753: (load-airplane p20 a0 l1-0)
22.754: (load-airplane p13 a0 l1-0)
22.754: (load-airplane p13 a1 l1-0)
22.754: (load-airplane p5 a1 l1-0)
22.754: (load-airplane p5 a0 l1-0)
22.754: (load-airplane p13 a1 l1-0)
22.754: (load-airplane p13 a0 l1-0)
22.754: (load-airplane p20 a0 l1-0)
22.754: (load-airplane p11 a1 l1-0)
22.754: (load-airplane p11 a0 l1-0)
22.754: (load-airplane p24 a0 l1-0)
22.755: (load-airplane p20 a1 l1-0)
22.755: (load-airplane p14 a1 l1-0)
22.755: (load-airplane p14 a0 l1-0)
22.755: (load-airplane p20 a1 l1-0)
22.755: (load-airplane p6 a1 l1-0)
22.755: (load-airplane p6 a0 l1-0)
22.755: (load-airplane p24 a0 l1-0)
22.755: (load-airplane p24 a1 l1-0)
22.755: (load-airplane p24 a1 l1-0)
22.755: (load-airplane p24 a1 l1-0)
22.755: (load-airplane p24 a0 l1-0)
22.755: (load-airplane p24 a1 l1-0)
22.755: (load-airplane p11 a1 l1-0)
22.755: (load-airplane p11 a0 l1-0)
22.755: (load-airplane p6 a1 l1-0)
