/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.234: (load-airplane p24 a0 l1-0)
53.234: (load-airplane p14 a0 l1-0)
53.234: (load-airplane p13 a0 l1-0)
53.234: (fly-airplane a1 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a2 l0-0 l1-0)
53.237: (load-airplane p24 a2 l1-0)
52.215: (load-airplane p11 a1 l0-0)
52.215: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p21 a0 l1-0)
52.218: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p21 a0 l1-0)
52.219: (load-airplane p4 a0 l1-0)
52.219: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p11 a2 l0-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a2 l0-0)
52.221: (load-airplane p16 a0 l1-0)
52.223: (load-airplane p11 a1 l0-0)
52.223: (load-airplane p11 a2 l0-0)
52.223: (load-airplane p21 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p4 a0 l1-0)
52.225: (load-airplane p3 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p21 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.226: (load-airplane p11 a2 l0-0)
52.226: (load-airplane p11 a1 l0-0)
52.228: (load-airplane p11 a1 l0-0)
52.228: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p16 a0 l1-0)
51.957: (load-airplane p14 a0 l1-0)
51.957: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p13 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p14 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p14 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p13 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p14 a0 l1-0)
51.998: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p3 a0 l1-0)
52.000: (load-airplane p4 a0 l1-0)
52.000: (load-airplane p21 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
51.159: (load-airplane p21 a0 l1-0)
51.159: (load-airplane p3 a0 l1-0)
51.160: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p4 a0 l1-0)
51.167: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p24 a0 l1-0)
51.168: (load-airplane p13 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p24 a0 l1-0)
51.168: (load-airplane p14 a0 l1-0)
51.168: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p4 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p4 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p4 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.169: (load-airplane p14 a0 l1-0)
51.169: (load-airplane p24 a0 l1-0)
51.169: (load-airplane p13 a0 l1-0)
51.169: (load-airplane p14 a0 l1-0)
51.169: (load-airplane p14 a0 l1-0)
51.170: (load-airplane p24 a0 l1-0)
51.170: (load-airplane p16 a0 l1-0)
51.170: (load-airplane p16 a0 l1-0)
51.170: (load-airplane p3 a0 l1-0)
51.170: (load-airplane p4 a0 l1-0)
51.170: (load-airplane p21 a0 l1-0)
51.170: (load-airplane p21 a0 l1-0)
51.170: (load-airplane p4 a0 l1-0)
51.171: (load-airplane p16 a0 l1-0)
51.171: (load-airplane p21 a0 l1-0)
51.171: (load-airplane p4 a0 l1-0)
51.171: (load-airplane p4 a0 l1-0)
51.171: (load-airplane p3 a0 l1-0)
51.171: (load-airplane p16 a0 l1-0)
51.171: (load-airplane p16 a0 l1-0)
51.172: (load-airplane p16 a0 l1-0)
51.172: (load-airplane p3 a0 l1-0)
51.172: (load-airplane p4 a0 l1-0)
50.178: (load-airplane p4 a0 l1-0)
50.178: (load-airplane p21 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p13 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p21 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p21 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.184: (load-airplane p13 a0 l1-0)
50.184: (load-airplane p14 a0 l1-0)
50.185: (load-airplane p3 a0 l1-0)
50.185: (load-airplane p21 a0 l1-0)
50.185: (load-airplane p21 a0 l1-0)
50.185: (load-airplane p4 a0 l1-0)
50.185: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p3 a0 l1-0)
50.186: (load-airplane p13 a0 l1-0)
50.186: (load-airplane p24 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p3 a0 l1-0)
50.186: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p14 a0 l1-0)
50.186: (load-airplane p13 a0 l1-0)
50.187: (load-airplane p4 a0 l1-0)
50.187: (load-airplane p24 a0 l1-0)
50.187: (load-airplane p13 a0 l1-0)
50.187: (load-airplane p14 a0 l1-0)
50.188: (load-airplane p16 a0 l1-0)
50.188: (load-airplane p13 a0 l1-0)
50.188: (load-airplane p14 a0 l1-0)
50.188: (load-airplane p21 a0 l1-0)
50.188: (load-airplane p21 a0 l1-0)
50.188: (load-airplane p3 a0 l1-0)
50.188: (load-airplane p4 a0 l1-0)
50.188: (load-airplane p14 a0 l1-0)
50.188: (load-airplane p13 a0 l1-0)
50.188: (load-airplane p24 a0 l1-0)
50.188: (load-airplane p14 a0 l1-0)
50.188: (load-airplane p14 a0 l1-0)
50.188: (load-airplane p24 a0 l1-0)
50.189: (load-airplane p4 a0 l1-0)
50.189: (load-airplane p21 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.189: (load-airplane p24 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.189: (load-airplane p24 a0 l1-0)
50.189: (load-airplane p13 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.189: (load-airplane p13 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.189: (load-airplane p24 a0 l1-0)
50.189: (load-airplane p24 a0 l1-0)
50.189: (load-airplane p14 a0 l1-0)
50.190: (load-airplane p16 a0 l1-0)
50.190: (load-airplane p16 a0 l1-0)
50.190: (load-airplane p16 a0 l1-0)
50.190: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
49.206: (load-airplane p4 a0 l1-0)
49.206: (load-airplane p13 a0 l1-0)
49.207: (load-airplane p21 a0 l1-0)
49.207: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p4 a0 l1-0)
49.207: (load-airplane p14 a0 l1-0)
49.207: (load-airplane p14 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p13 a0 l1-0)
49.207: (load-airplane p21 a0 l1-0)
49.211: (load-airplane p13 a0 l1-0)
49.211: (load-airplane p16 a0 l1-0)
49.211: (load-airplane p14 a0 l1-0)
49.211: (load-airplane p24 a0 l1-0)
49.211: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p24 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p13 a0 l1-0)
49.212: (load-airplane p13 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.213: (load-airplane p14 a0 l1-0)
49.213: (load-airplane p13 a0 l1-0)
49.213: (load-airplane p13 a0 l1-0)
49.213: (load-airplane p24 a0 l1-0)
49.213: (load-airplane p14 a0 l1-0)
49.213: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.215: (load-airplane p4 a0 l1-0)
49.215: (load-airplane p3 a0 l1-0)
49.215: (load-airplane p4 a0 l1-0)
49.215: (load-airplane p3 a0 l1-0)
49.215: (load-airplane p3 a0 l1-0)
49.215: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p4 a0 l1-0)
49.216: (load-airplane p4 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p4 a0 l1-0)
49.216: (load-airplane p16 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.218: (load-airplane p16 a0 l1-0)
49.218: (load-airplane p16 a0 l1-0)
49.218: (load-airplane p16 a0 l1-0)
49.218: (load-airplane p21 a0 l1-0)
49.218: (load-airplane p16 a0 l1-0)
49.244: (load-airplane p19 a1 l0-0)
49.244: (load-airplane p19 a2 l0-0)
49.244: (load-airplane p19 a2 l0-0)
49.245: (load-airplane p19 a1 l0-0)
49.246: (load-airplane p19 a2 l0-0)
49.246: (load-airplane p19 a2 l0-0)
49.247: (load-airplane p19 a2 l0-0)
49.247: (load-airplane p19 a1 l0-0)
49.247: (load-airplane p19 a1 l0-0)
49.247: (load-airplane p19 a1 l0-0)
49.247: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a2 l0-0)
49.249: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p19 a2 l0-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p16 a0 l1-0)
48.265: (load-airplane p16 a0 l1-0)
48.265: (load-airplane p16 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p24 a0 l1-0)
48.266: (load-airplane p24 a0 l1-0)
48.267: (load-airplane p13 a0 l1-0)
48.267: (load-airplane p24 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p21 a0 l1-0)
48.267: (load-airplane p14 a0 l1-0)
48.267: (load-airplane p14 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p21 a0 l1-0)
48.268: (load-airplane p16 a0 l1-0)
48.268: (load-airplane p16 a0 l1-0)
48.268: (load-airplane p13 a0 l1-0)
48.269: (load-airplane p13 a0 l1-0)
48.269: (load-airplane p14 a0 l1-0)
48.269: (load-airplane p24 a0 l1-0)
48.270: (load-airplane p13 a0 l1-0)
48.270: (load-airplane p14 a0 l1-0)
48.270: (load-airplane p13 a0 l1-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.271: (load-airplane p19 a2 l0-0)
48.271: (load-airplane p24 a0 l1-0)
48.272: (load-airplane p14 a0 l1-0)
48.277: (load-airplane p19 a1 l0-0)
48.277: (load-airplane p4 a0 l1-0)
48.277: (load-airplane p21 a0 l1-0)
48.277: (load-airplane p3 a0 l1-0)
48.277: (load-airplane p3 a0 l1-0)
48.277: (load-airplane p19 a2 l0-0)
48.277: (load-airplane p21 a0 l1-0)
48.277: (load-airplane p4 a0 l1-0)
48.277: (load-airplane p21 a0 l1-0)
48.277: (load-airplane p3 a0 l1-0)
48.277: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p19 a1 l0-0)
48.278: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p19 a1 l0-0)
48.278: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p19 a1 l0-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.279: (load-airplane p21 a0 l1-0)
48.279: (load-airplane p19 a2 l0-0)
48.281: (load-airplane p19 a2 l0-0)
48.281: (load-airplane p19 a2 l0-0)
48.762: (fly-airplane a2 l0-0 l1-0)
48.764: (fly-airplane a2 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a2 l0-0 l1-0)
48.765: (fly-airplane a2 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a1 l0-0 l1-0)
48.765: (fly-airplane a2 l0-0 l1-0)
48.769: (fly-airplane a1 l0-0 l1-0)
47.292: (load-airplane p16 a0 l1-0)
47.293: (load-airplane p24 a0 l1-0)
47.293: (load-airplane p16 a0 l1-0)
47.294: (load-airplane p14 a0 l1-0)
47.294: (load-airplane p24 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p14 a0 l1-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p19 a1 l0-0)
47.294: (load-airplane p19 a2 l0-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.295: (load-airplane p21 a0 l1-0)
47.295: (load-airplane p21 a0 l1-0)
47.356: (load-airplane p19 a1 l0-0)
47.358: (load-airplane p19 a2 l0-0)
47.775: (load-airplane p21 a0 l1-0)
47.775: (load-airplane p3 a0 l1-0)
47.776: (load-airplane p3 a1 l1-0)
47.776: (load-airplane p4 a0 l1-0)
47.776: (load-airplane p4 a2 l1-0)
