/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.453: (load-airplane p12 a2 l1-0)
21.453: (load-airplane p13 a2 l1-0)
21.453: (load-airplane p14 a2 l1-0)
21.453: (load-airplane p9 a1 l0-0)
21.453: (load-airplane p8 a1 l0-0)
21.453: (load-airplane p10 a1 l0-0)
21.453: (load-airplane p2 a1 l0-0)
21.453: (load-airplane p10 a0 l0-0)
21.453: (load-airplane p2 a0 l0-0)
21.453: (load-airplane p9 a0 l0-0)
21.453: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p13 a2 l1-0)
21.454: (load-airplane p12 a2 l1-0)
21.454: (load-airplane p14 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p4 a2 l1-0)
21.454: (load-airplane p6 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p10 a0 l0-0)
21.454: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p9 a0 l0-0)
21.454: (load-airplane p9 a1 l0-0)
21.454: (load-airplane p8 a1 l0-0)
21.454: (load-airplane p10 a1 l0-0)
21.454: (load-airplane p2 a1 l0-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.456: (load-airplane p10 a1 l0-0)
21.456: (load-airplane p9 a1 l0-0)
21.456: (load-airplane p8 a1 l0-0)
21.456: (load-airplane p2 a1 l0-0)
21.456: (load-airplane p10 a0 l0-0)
21.456: (load-airplane p9 a0 l0-0)
21.456: (load-airplane p8 a0 l0-0)
21.456: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p8 a1 l0-0)
20.816: (load-airplane p2 a1 l0-0)
20.816: (load-airplane p8 a1 l0-0)
20.817: (load-airplane p8 a1 l0-0)
20.817: (load-airplane p2 a1 l0-0)
20.817: (load-airplane p10 a1 l0-0)
20.818: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p2 a1 l0-0)
20.818: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p10 a0 l0-0)
20.819: (load-airplane p9 a0 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p8 a1 l0-0)
20.820: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p10 a1 l0-0)
20.821: (load-airplane p8 a1 l0-0)
20.821: (load-airplane p2 a1 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p13 a2 l1-0)
20.822: (load-airplane p17 a2 l1-0)
20.822: (load-airplane p14 a2 l1-0)
20.822: (load-airplane p12 a2 l1-0)
20.822: (load-airplane p4 a2 l1-0)
20.822: (load-airplane p0 a2 l1-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p10 a0 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p2 a1 l0-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p14 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p17 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p14 a2 l1-0)
19.963: (load-airplane p14 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.965: (load-airplane p10 a1 l0-0)
19.965: (load-airplane p8 a0 l0-0)
19.965: (load-airplane p9 a1 l0-0)
19.965: (load-airplane p9 a0 l0-0)
19.965: (load-airplane p10 a1 l0-0)
19.965: (load-airplane p2 a1 l0-0)
19.965: (load-airplane p9 a1 l0-0)
19.965: (load-airplane p2 a1 l0-0)
19.965: (load-airplane p9 a1 l0-0)
19.965: (load-airplane p8 a1 l0-0)
19.965: (load-airplane p8 a1 l0-0)
19.965: (load-airplane p2 a1 l0-0)
19.976: (load-airplane p9 a0 l0-0)
19.976: (load-airplane p8 a1 l0-0)
19.976: (load-airplane p2 a0 l0-0)
19.976: (load-airplane p9 a1 l0-0)
19.976: (load-airplane p10 a0 l0-0)
19.976: (load-airplane p10 a0 l0-0)
19.977: (load-airplane p2 a0 l0-0)
19.977: (load-airplane p9 a0 l0-0)
19.977: (load-airplane p9 a0 l0-0)
19.977: (load-airplane p8 a0 l0-0)
19.977: (load-airplane p2 a0 l0-0)
19.977: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p8 a1 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p2 a1 l0-0)
19.980: (load-airplane p13 a2 l1-0)
18.940: (load-airplane p14 a2 l1-0)
18.940: (load-airplane p12 a2 l1-0)
18.940: (load-airplane p6 a2 l1-0)
18.946: (load-airplane p14 a2 l1-0)
18.946: (load-airplane p0 a2 l1-0)
18.946: (load-airplane p17 a2 l1-0)
18.946: (load-airplane p13 a2 l1-0)
18.946: (load-airplane p12 a2 l1-0)
18.946: (load-airplane p6 a2 l1-0)
18.946: (load-airplane p4 a2 l1-0)
18.948: (load-airplane p17 a2 l1-0)
18.948: (load-airplane p4 a2 l1-0)
18.948: (load-airplane p14 a2 l1-0)
18.948: (load-airplane p13 a2 l1-0)
18.948: (load-airplane p6 a2 l1-0)
18.948: (load-airplane p0 a2 l1-0)
18.949: (load-airplane p9 a0 l0-0)
18.949: (load-airplane p6 a2 l1-0)
18.949: (load-airplane p4 a2 l1-0)
18.949: (load-airplane p12 a2 l1-0)
18.949: (load-airplane p17 a2 l1-0)
18.949: (load-airplane p14 a2 l1-0)
18.949: (load-airplane p13 a2 l1-0)
18.949: (load-airplane p8 a0 l0-0)
18.949: (load-airplane p9 a1 l0-0)
18.949: (load-airplane p8 a1 l0-0)
18.949: (load-airplane p17 a2 l1-0)
18.949: (load-airplane p14 a2 l1-0)
18.949: (load-airplane p6 a2 l1-0)
18.949: (load-airplane p13 a2 l1-0)
18.949: (load-airplane p4 a2 l1-0)
18.949: (load-airplane p0 a2 l1-0)
18.951: (load-airplane p17 a2 l1-0)
18.951: (load-airplane p14 a2 l1-0)
18.951: (load-airplane p0 a2 l1-0)
18.951: (load-airplane p13 a2 l1-0)
18.951: (load-airplane p6 a2 l1-0)
18.951: (load-airplane p12 a2 l1-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p9 a0 l0-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p9 a0 l0-0)
18.959: (load-airplane p9 a1 l0-0)
18.959: (load-airplane p8 a1 l0-0)
18.959: (load-airplane p2 a1 l0-0)
18.959: (load-airplane p10 a1 l0-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p17 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p17 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p17 a2 l1-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p17 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.962: (load-airplane p8 a0 l0-0)
18.962: (load-airplane p9 a0 l0-0)
18.962: (load-airplane p8 a0 l0-0)
18.962: (load-airplane p9 a0 l0-0)
18.962: (load-airplane p17 a2 l1-0)
18.962: (load-airplane p12 a2 l1-0)
18.962: (load-airplane p6 a2 l1-0)
18.962: (load-airplane p4 a2 l1-0)
18.962: (load-airplane p0 a2 l1-0)
18.962: (load-airplane p8 a0 l0-0)
18.962: (load-airplane p9 a0 l0-0)
18.962: (load-airplane p8 a0 l0-0)
18.962: (load-airplane p9 a0 l0-0)
18.962: (load-airplane p9 a1 l0-0)
17.936: (load-airplane p6 a2 l1-0)
17.936: (load-airplane p12 a2 l1-0)
17.936: (load-airplane p17 a2 l1-0)
17.936: (load-airplane p6 a2 l1-0)
17.936: (load-airplane p4 a2 l1-0)
17.936: (load-airplane p0 a2 l1-0)
17.939: (load-airplane p12 a2 l1-0)
17.939: (load-airplane p13 a2 l1-0)
17.939: (load-airplane p14 a2 l1-0)
17.939: (load-airplane p4 a2 l1-0)
17.939: (load-airplane p0 a2 l1-0)
17.939: (load-airplane p9 a1 l0-0)
17.939: (load-airplane p2 a1 l0-0)
17.939: (load-airplane p2 a1 l0-0)
17.939: (load-airplane p9 a1 l0-0)
17.940: (load-airplane p6 a2 l1-0)
17.940: (load-airplane p0 a2 l1-0)
17.940: (load-airplane p17 a2 l1-0)
17.940: (load-airplane p0 a2 l1-0)
17.940: (load-airplane p12 a2 l1-0)
17.940: (load-airplane p12 a2 l1-0)
17.940: (load-airplane p17 a2 l1-0)
17.940: (load-airplane p4 a2 l1-0)
17.941: (load-airplane p17 a2 l1-0)
17.941: (load-airplane p14 a2 l1-0)
17.941: (load-airplane p13 a2 l1-0)
17.941: (load-airplane p6 a2 l1-0)
17.941: (load-airplane p4 a2 l1-0)
17.942: (load-airplane p4 a2 l1-0)
17.942: (load-airplane p6 a2 l1-0)
17.942: (load-airplane p12 a2 l1-0)
17.942: (load-airplane p17 a2 l1-0)
17.943: (load-airplane p2 a1 l0-0)
17.943: (load-airplane p9 a1 l0-0)
17.945: (load-airplane p4 a2 l1-0)
17.945: (load-airplane p14 a2 l1-0)
17.945: (load-airplane p13 a2 l1-0)
17.945: (load-airplane p12 a2 l1-0)
17.945: (load-airplane p6 a2 l1-0)
17.945: (load-airplane p2 a1 l0-0)
17.945: (load-airplane p9 a1 l0-0)
17.945: (load-airplane p14 a2 l1-0)
17.945: (load-airplane p13 a2 l1-0)
17.945: (load-airplane p12 a2 l1-0)
17.945: (load-airplane p4 a2 l1-0)
17.945: (load-airplane p6 a2 l1-0)
17.946: (load-airplane p17 a2 l1-0)
17.946: (load-airplane p14 a2 l1-0)
17.946: (load-airplane p13 a2 l1-0)
17.946: (load-airplane p6 a2 l1-0)
17.946: (load-airplane p4 a2 l1-0)
17.948: (load-airplane p17 a2 l1-0)
17.948: (load-airplane p14 a2 l1-0)
17.948: (load-airplane p12 a2 l1-0)
17.948: (load-airplane p13 a2 l1-0)
17.948: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
16.935: (load-airplane p6 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p6 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p17 a2 l1-0)
16.935: (load-airplane p6 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p6 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p13 a2 l1-0)
16.936: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p4 a2 l1-0)
16.936: (load-airplane p13 a2 l1-0)
16.936: (load-airplane p4 a2 l1-0)
16.936: (load-airplane p6 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p6 a2 l1-0)
16.936: (load-airplane p4 a2 l1-0)
16.937: (load-airplane p17 a2 l1-0)
16.937: (load-airplane p2 a1 l0-0)
16.937: (load-airplane p9 a1 l0-0)
16.937: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p14 a2 l1-0)
16.937: (load-airplane p12 a2 l1-0)
16.937: (load-airplane p6 a2 l1-0)
16.937: (load-airplane p4 a2 l1-0)
16.937: (load-airplane p6 a2 l1-0)
16.937: (load-airplane p12 a2 l1-0)
16.937: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p14 a2 l1-0)
16.937: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p4 a2 l1-0)
16.937: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p9 a1 l0-0)
16.938: (load-airplane p2 a1 l0-0)
16.938: (load-airplane p0 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p12 a2 l1-0)
16.938: (load-airplane p2 a1 l0-0)
16.938: (load-airplane p9 a1 l0-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p12 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p0 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p14 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p0 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p12 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p12 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p0 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p0 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
15.903: (load-airplane p9 a0 l0-0)
15.904: (load-airplane p9 a0 l0-0)
15.904: (load-airplane p9 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p9 a0 l0-0)
15.904: (load-airplane p9 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.905: (load-airplane p2 a0 l0-0)
15.909: (load-airplane p2 a0 l0-0)
15.909: (load-airplane p9 a0 l0-0)
15.910: (load-airplane p9 a0 l0-0)
15.910: (load-airplane p2 a0 l0-0)
15.911: (load-airplane p9 a0 l0-0)
15.911: (load-airplane p2 a0 l0-0)
15.912: (load-airplane p9 a1 l0-0)
15.912: (load-airplane p14 a2 l1-0)
15.912: (load-airplane p2 a1 l0-0)
15.912: (load-airplane p13 a2 l1-0)
15.912: (load-airplane p4 a2 l1-0)
15.913: (load-airplane p12 a2 l1-0)
15.913: (load-airplane p4 a2 l1-0)
15.913: (load-airplane p2 a1 l0-0)
15.913: (load-airplane p9 a1 l0-0)
15.913: (load-airplane p2 a1 l0-0)
15.913: (load-airplane p12 a2 l1-0)
15.913: (load-airplane p6 a2 l1-0)
15.913: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p9 a1 l0-0)
15.914: (load-airplane p6 a2 l1-0)
15.914: (load-airplane p12 a2 l1-0)
15.914: (load-airplane p13 a2 l1-0)
15.914: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p17 a2 l1-0)
15.914: (load-airplane p13 a2 l1-0)
15.914: (load-airplane p0 a2 l1-0)
15.914: (load-airplane p6 a2 l1-0)
15.914: (load-airplane p12 a2 l1-0)
15.914: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
