/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.455: (load-airplane p16 a1 l1-0)
21.456: (load-airplane p12 a1 l1-0)
21.456: (load-airplane p16 a1 l1-0)
21.456: (load-airplane p19 a1 l1-0)
21.456: (load-airplane p17 a0 l0-0)
21.456: (load-airplane p17 a2 l0-0)
21.456: (load-airplane p13 a2 l0-0)
21.456: (load-airplane p8 a2 l0-0)
21.456: (load-airplane p2 a2 l0-0)
21.456: (load-airplane p14 a2 l0-0)
21.456: (load-airplane p14 a0 l0-0)
21.456: (load-airplane p6 a2 l0-0)
21.456: (load-airplane p13 a0 l0-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p2 a0 l0-0)
21.457: (load-airplane p6 a0 l0-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p8 a2 l0-0)
21.457: (load-airplane p17 a2 l0-0)
21.457: (load-airplane p13 a2 l0-0)
21.457: (load-airplane p2 a2 l0-0)
21.457: (load-airplane p17 a0 l0-0)
21.457: (load-airplane p13 a0 l0-0)
21.457: (load-airplane p6 a2 l0-0)
21.457: (load-airplane p14 a2 l0-0)
21.457: (load-airplane p14 a0 l0-0)
21.457: (load-airplane p6 a0 l0-0)
21.457: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p16 a1 l1-0)
21.458: (load-airplane p12 a1 l1-0)
21.458: (load-airplane p19 a1 l1-0)
21.458: (load-airplane p22 a1 l1-0)
21.458: (load-airplane p24 a1 l1-0)
21.458: (load-airplane p22 a1 l1-0)
21.458: (load-airplane p24 a1 l1-0)
21.458: (load-airplane p19 a1 l1-0)
21.458: (load-airplane p13 a2 l0-0)
21.458: (load-airplane p14 a2 l0-0)
21.458: (load-airplane p17 a2 l0-0)
21.458: (load-airplane p17 a0 l0-0)
21.458: (load-airplane p8 a2 l0-0)
21.458: (load-airplane p2 a2 l0-0)
21.458: (load-airplane p6 a2 l0-0)
21.458: (load-airplane p14 a0 l0-0)
21.458: (load-airplane p8 a0 l0-0)
21.458: (load-airplane p13 a0 l0-0)
21.458: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p6 a0 l0-0)
21.458: (load-airplane p8 a0 l0-0)
21.458: (load-airplane p14 a0 l0-0)
21.458: (load-airplane p13 a0 l0-0)
21.458: (load-airplane p17 a0 l0-0)
21.458: (load-airplane p6 a0 l0-0)
21.458: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p17 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p17 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p17 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p17 a0 l0-0)
20.823: (load-airplane p6 a2 l0-0)
20.823: (load-airplane p8 a2 l0-0)
20.823: (load-airplane p13 a2 l0-0)
20.823: (load-airplane p14 a2 l0-0)
20.823: (load-airplane p17 a2 l0-0)
20.823: (load-airplane p2 a0 l0-0)
20.823: (load-airplane p14 a0 l0-0)
20.823: (load-airplane p17 a0 l0-0)
20.823: (load-airplane p13 a0 l0-0)
20.823: (load-airplane p8 a0 l0-0)
20.823: (load-airplane p6 a0 l0-0)
20.823: (load-airplane p8 a0 l0-0)
20.823: (load-airplane p17 a0 l0-0)
20.823: (load-airplane p14 a0 l0-0)
20.823: (load-airplane p13 a0 l0-0)
20.823: (load-airplane p6 a0 l0-0)
20.823: (load-airplane p19 a1 l1-0)
20.823: (load-airplane p16 a1 l1-0)
20.823: (load-airplane p12 a1 l1-0)
20.823: (load-airplane p24 a1 l1-0)
20.823: (load-airplane p14 a2 l0-0)
20.823: (load-airplane p13 a2 l0-0)
20.823: (load-airplane p8 a2 l0-0)
20.823: (load-airplane p17 a2 l0-0)
20.823: (load-airplane p6 a2 l0-0)
20.824: (load-airplane p6 a0 l0-0)
20.824: (load-airplane p8 a0 l0-0)
20.824: (load-airplane p13 a0 l0-0)
20.824: (load-airplane p14 a0 l0-0)
20.824: (load-airplane p17 a0 l0-0)
20.824: (load-airplane p6 a0 l0-0)
20.824: (load-airplane p8 a0 l0-0)
20.824: (load-airplane p13 a0 l0-0)
20.824: (load-airplane p14 a0 l0-0)
20.824: (load-airplane p12 a1 l1-0)
20.824: (load-airplane p22 a1 l1-0)
20.824: (load-airplane p16 a1 l1-0)
20.824: (load-airplane p24 a1 l1-0)
20.824: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p12 a1 l1-0)
19.953: (load-airplane p12 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p24 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.953: (load-airplane p24 a1 l1-0)
19.954: (load-airplane p16 a1 l1-0)
19.954: (load-airplane p22 a1 l1-0)
19.954: (load-airplane p24 a1 l1-0)
19.955: (load-airplane p16 a1 l1-0)
19.955: (load-airplane p19 a1 l1-0)
19.955: (load-airplane p24 a1 l1-0)
19.955: (load-airplane p22 a1 l1-0)
19.956: (load-airplane p22 a1 l1-0)
19.956: (load-airplane p24 a1 l1-0)
19.956: (load-airplane p22 a1 l1-0)
19.956: (load-airplane p24 a1 l1-0)
19.956: (load-airplane p16 a1 l1-0)
19.956: (load-airplane p19 a1 l1-0)
19.956: (load-airplane p16 a1 l1-0)
19.956: (load-airplane p19 a1 l1-0)
19.957: (load-airplane p8 a0 l0-0)
19.957: (load-airplane p17 a0 l0-0)
19.957: (load-airplane p6 a0 l0-0)
19.957: (load-airplane p13 a0 l0-0)
19.957: (load-airplane p2 a0 l0-0)
19.957: (load-airplane p13 a0 l0-0)
19.957: (load-airplane p8 a0 l0-0)
19.957: (load-airplane p2 a0 l0-0)
19.957: (load-airplane p14 a0 l0-0)
19.957: (load-airplane p6 a0 l0-0)
19.957: (load-airplane p14 a0 l0-0)
19.957: (load-airplane p14 a0 l0-0)
19.957: (load-airplane p13 a0 l0-0)
19.957: (load-airplane p8 a0 l0-0)
19.957: (load-airplane p6 a0 l0-0)
19.957: (load-airplane p8 a0 l0-0)
19.957: (load-airplane p24 a1 l1-0)
19.957: (load-airplane p6 a0 l0-0)
19.957: (load-airplane p13 a0 l0-0)
19.957: (load-airplane p22 a1 l1-0)
19.957: (load-airplane p19 a1 l1-0)
19.957: (load-airplane p16 a1 l1-0)
19.957: (load-airplane p2 a0 l0-0)
19.957: (load-airplane p14 a0 l0-0)
19.958: (load-airplane p6 a0 l0-0)
19.958: (load-airplane p14 a0 l0-0)
19.958: (load-airplane p13 a0 l0-0)
19.958: (load-airplane p8 a0 l0-0)
19.958: (load-airplane p13 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p14 a0 l0-0)
19.960: (load-airplane p14 a0 l0-0)
19.960: (load-airplane p8 a0 l0-0)
19.960: (load-airplane p6 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.961: (load-airplane p13 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p6 a0 l0-0)
19.961: (load-airplane p2 a0 l0-0)
19.961: (load-airplane p16 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p12 a1 l1-0)
19.961: (load-airplane p12 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p12 a1 l1-0)
19.961: (load-airplane p16 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p16 a1 l1-0)
19.961: (load-airplane p12 a1 l1-0)
19.961: (load-airplane p16 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p16 a1 l1-0)
18.938: (load-airplane p22 a1 l1-0)
18.938: (load-airplane p24 a1 l1-0)
18.938: (load-airplane p19 a1 l1-0)
18.942: (load-airplane p17 a2 l0-0)
18.942: (load-airplane p8 a2 l0-0)
18.942: (load-airplane p13 a2 l0-0)
18.942: (load-airplane p14 a2 l0-0)
18.943: (load-airplane p16 a1 l1-0)
18.943: (load-airplane p19 a1 l1-0)
18.943: (load-airplane p24 a1 l1-0)
18.943: (load-airplane p24 a1 l1-0)
18.943: (load-airplane p24 a1 l1-0)
18.943: (load-airplane p22 a1 l1-0)
18.943: (load-airplane p16 a1 l1-0)
18.943: (load-airplane p19 a1 l1-0)
18.943: (load-airplane p22 a1 l1-0)
18.944: (load-airplane p24 a1 l1-0)
18.944: (load-airplane p16 a1 l1-0)
18.944: (load-airplane p12 a1 l1-0)
18.944: (load-airplane p24 a1 l1-0)
18.944: (load-airplane p12 a1 l1-0)
18.944: (load-airplane p19 a1 l1-0)
18.944: (load-airplane p24 a1 l1-0)
18.944: (load-airplane p19 a1 l1-0)
18.944: (load-airplane p12 a1 l1-0)
18.946: (load-airplane p17 a2 l0-0)
18.946: (load-airplane p14 a2 l0-0)
18.946: (load-airplane p13 a2 l0-0)
18.946: (load-airplane p8 a2 l0-0)
18.946: (load-airplane p6 a2 l0-0)
18.946: (load-airplane p8 a2 l0-0)
18.946: (load-airplane p13 a2 l0-0)
18.946: (load-airplane p14 a2 l0-0)
18.947: (load-airplane p8 a0 l0-0)
18.947: (load-airplane p6 a0 l0-0)
18.947: (load-airplane p17 a0 l0-0)
18.947: (load-airplane p14 a0 l0-0)
18.947: (load-airplane p6 a0 l0-0)
18.947: (load-airplane p8 a0 l0-0)
18.947: (load-airplane p13 a0 l0-0)
18.947: (load-airplane p14 a0 l0-0)
18.947: (load-airplane p17 a0 l0-0)
18.947: (load-airplane p17 a0 l0-0)
18.947: (load-airplane p14 a0 l0-0)
18.947: (load-airplane p13 a0 l0-0)
18.947: (load-airplane p6 a0 l0-0)
18.947: (load-airplane p17 a0 l0-0)
18.947: (load-airplane p14 a0 l0-0)
18.947: (load-airplane p13 a0 l0-0)
18.961: (load-airplane p13 a0 l0-0)
18.961: (load-airplane p14 a0 l0-0)
18.961: (load-airplane p17 a0 l0-0)
18.961: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p2 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p2 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p17 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p8 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p14 a0 l0-0)
18.963: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p12 a1 l1-0)
17.933: (load-airplane p22 a1 l1-0)
17.933: (load-airplane p24 a1 l1-0)
17.934: (load-airplane p16 a1 l1-0)
17.934: (load-airplane p22 a1 l1-0)
17.934: (load-airplane p16 a1 l1-0)
17.934: (load-airplane p12 a1 l1-0)
17.934: (load-airplane p12 a1 l1-0)
17.934: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p16 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p24 a1 l1-0)
17.937: (load-airplane p8 a0 l0-0)
17.937: (load-airplane p13 a0 l0-0)
17.937: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p14 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p2 a0 l0-0)
17.938: (load-airplane p2 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p14 a2 l0-0)
17.950: (load-airplane p8 a2 l0-0)
17.950: (load-airplane p17 a2 l0-0)
17.950: (load-airplane p17 a2 l0-0)
17.950: (load-airplane p8 a2 l0-0)
17.950: (load-airplane p13 a2 l0-0)
17.951: (load-airplane p19 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p24 a1 l1-0)
17.951: (load-airplane p6 a2 l0-0)
17.951: (load-airplane p13 a2 l0-0)
17.951: (load-airplane p14 a2 l0-0)
17.951: (load-airplane p17 a2 l0-0)
17.951: (load-airplane p14 a2 l0-0)
17.951: (load-airplane p13 a2 l0-0)
17.951: (load-airplane p6 a2 l0-0)
17.951: (load-airplane p8 a2 l0-0)
17.951: (load-airplane p13 a2 l0-0)
17.951: (load-airplane p6 a2 l0-0)
17.951: (load-airplane p8 a2 l0-0)
17.951: (load-airplane p14 a2 l0-0)
17.951: (load-airplane p17 a0 l0-0)
17.951: (load-airplane p14 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p24 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p16 a1 l1-0)
17.951: (load-airplane p24 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p16 a1 l1-0)
17.951: (load-airplane p24 a1 l1-0)
17.951: (load-airplane p16 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p16 a1 l1-0)
17.952: (load-airplane p8 a2 l0-0)
17.952: (load-airplane p13 a2 l0-0)
17.952: (load-airplane p14 a2 l0-0)
17.952: (load-airplane p17 a2 l0-0)
17.952: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p14 a2 l0-0)
17.952: (load-airplane p13 a2 l0-0)
17.952: (load-airplane p8 a2 l0-0)
17.952: (load-airplane p16 a1 l1-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p8 a0 l0-0)
17.952: (load-airplane p17 a0 l0-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p12 a1 l1-0)
17.952: (load-airplane p24 a1 l1-0)
17.953: (load-airplane p24 a1 l1-0)
16.934: (load-airplane p6 a2 l0-0)
16.934: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p13 a2 l0-0)
16.935: (load-airplane p19 a1 l1-0)
16.935: (load-airplane p22 a1 l1-0)
16.935: (load-airplane p24 a1 l1-0)
16.935: (load-airplane p6 a2 l0-0)
16.935: (load-airplane p13 a2 l0-0)
16.935: (load-airplane p19 a1 l1-0)
16.935: (load-airplane p22 a1 l1-0)
16.935: (load-airplane p6 a2 l0-0)
16.935: (load-airplane p13 a2 l0-0)
16.935: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p24 a1 l1-0)
16.935: (load-airplane p8 a2 l0-0)
16.936: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p14 a2 l0-0)
16.936: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p19 a1 l1-0)
16.936: (load-airplane p19 a1 l1-0)
16.937: (load-airplane p22 a1 l1-0)
16.937: (load-airplane p24 a1 l1-0)
16.937: (load-airplane p19 a1 l1-0)
16.937: (load-airplane p24 a1 l1-0)
16.937: (load-airplane p22 a1 l1-0)
16.937: (load-airplane p16 a1 l1-0)
16.937: (load-airplane p22 a1 l1-0)
16.937: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p16 a1 l1-0)
16.938: (load-airplane p12 a1 l1-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p2 a0 l0-0)
16.938: (load-airplane p14 a2 l0-0)
16.938: (load-airplane p13 a2 l0-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p8 a2 l0-0)
16.938: (load-airplane p17 a2 l0-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p2 a0 l0-0)
16.938: (load-airplane p13 a2 l0-0)
16.938: (load-airplane p2 a2 l0-0)
16.938: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p19 a1 l1-0)
16.938: (load-airplane p13 a2 l0-0)
16.938: (load-airplane p17 a2 l0-0)
16.938: (load-airplane p16 a1 l1-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p2 a0 l0-0)
16.938: (load-airplane p6 a2 l0-0)
16.938: (load-airplane p13 a2 l0-0)
16.938: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p13 a2 l0-0)
16.939: (load-airplane p6 a2 l0-0)
16.939: (load-airplane p6 a2 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p8 a0 l0-0)
16.939: (load-airplane p2 a0 l0-0)
16.939: (load-airplane p12 a1 l1-0)
16.939: (load-airplane p16 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p8 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p14 a0 l0-0)
16.939: (load-airplane p6 a2 l0-0)
15.905: (load-airplane p13 a0 l0-0)
15.905: (load-airplane p14 a0 l0-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p16 a1 l1-0)
15.905: (load-airplane p22 a1 l1-0)
15.905: (load-airplane p6 a2 l0-0)
15.905: (load-airplane p2 a2 l0-0)
15.905: (load-airplane p13 a0 l0-0)
15.905: (load-airplane p14 a0 l0-0)
15.905: (load-airplane p17 a0 l0-0)
15.905: (load-airplane p13 a2 l0-0)
15.905: (load-airplane p14 a2 l0-0)
15.905: (load-airplane p6 a2 l0-0)
15.905: (load-airplane p2 a2 l0-0)
15.905: (load-airplane p8 a0 l0-0)
15.905: (load-airplane p13 a0 l0-0)
15.906: (load-airplane p2 a2 l0-0)
15.906: (load-airplane p6 a2 l0-0)
15.906: (load-airplane p13 a2 l0-0)
15.909: (load-airplane p14 a0 l0-0)
15.909: (load-airplane p13 a0 l0-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p13 a2 l0-0)
15.909: (load-airplane p6 a2 l0-0)
15.909: (load-airplane p6 a2 l0-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p13 a0 l0-0)
15.909: (load-airplane p6 a0 l0-0)
15.909: (load-airplane p6 a2 l0-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p13 a2 l0-0)
15.910: (load-airplane p14 a2 l0-0)
15.910: (load-airplane p6 a2 l0-0)
15.910: (load-airplane p2 a2 l0-0)
15.910: (load-airplane p6 a2 l0-0)
15.910: (load-airplane p14 a2 l0-0)
15.911: (load-airplane p2 a2 l0-0)
15.911: (load-airplane p22 a1 l1-0)
15.911: (load-airplane p16 a1 l1-0)
15.911: (load-airplane p24 a1 l1-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p14 a0 l0-0)
15.912: (load-airplane p14 a0 l0-0)
15.913: (load-airplane p6 a0 l0-0)
15.913: (load-airplane p13 a0 l0-0)
15.913: (load-airplane p14 a0 l0-0)
15.913: (load-airplane p14 a0 l0-0)
15.913: (load-airplane p13 a0 l0-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p24 a1 l1-0)
15.913: (load-airplane p12 a1 l1-0)
15.913: (load-airplane p16 a1 l1-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p16 a1 l1-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p6 a0 l0-0)
15.914: (load-airplane p13 a0 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p8 a0 l0-0)
15.914: (load-airplane p13 a0 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p17 a2 l0-0)
15.914: (load-airplane p8 a2 l0-0)
15.914: (load-airplane p13 a2 l0-0)
15.914: (load-airplane p14 a2 l0-0)
15.914: (load-airplane p13 a0 l0-0)
15.914: (load-airplane p14 a0 l0-0)
