/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.207: (load-airplane p9 a1 l0-0)
62.208: (load-airplane p9 a2 l0-0)
62.208: (load-airplane p18 a2 l0-0)
62.208: (load-airplane p18 a1 l0-0)
62.221: (load-airplane p18 a2 l0-0)
62.222: (load-airplane p18 a1 l0-0)
62.223: (load-airplane p6 a1 l0-0)
62.224: (load-airplane p6 a2 l0-0)
62.318: (load-airplane p23 a0 l1-0)
62.318: (load-airplane p24 a0 l1-0)
62.455: (drive-truck t0 l0-0 l0-4 c0)
62.561: (fly-airplane a1 l0-0 l1-0)
62.561: (fly-airplane a2 l0-0 l1-0)
62.572: (load-airplane p23 a0 l1-0)
62.572: (load-airplane p24 a0 l1-0)
62.577: (load-truck p9 t0 l0-0)
62.578: (load-truck p9 t0 l0-0)
62.579: (drive-truck t1 l1-0 l1-1 c1)
61.076: (load-airplane p20 a0 l1-0)
61.076: (load-airplane p11 a0 l1-0)
61.076: (load-airplane p20 a0 l1-0)
61.076: (load-airplane p11 a0 l1-0)
61.078: (load-airplane p24 a0 l1-0)
61.078: (load-airplane p23 a0 l1-0)
61.160: (load-airplane p18 a2 l0-0)
61.161: (load-airplane p18 a1 l0-0)
61.162: (load-airplane p6 a1 l0-0)
61.165: (load-airplane p9 a1 l0-0)
61.165: (load-airplane p6 a2 l0-0)
61.165: (load-airplane p9 a2 l0-0)
61.207: (load-airplane p24 a0 l1-0)
61.207: (load-airplane p23 a0 l1-0)
61.207: (load-airplane p23 a0 l1-0)
61.207: (load-airplane p24 a0 l1-0)
61.208: (load-airplane p11 a0 l1-0)
61.208: (load-airplane p20 a0 l1-0)
61.550: (unload-truck p18 t0 l0-4)
61.688: (load-airplane p9 a2 l0-0)
61.688: (load-airplane p9 a2 l0-0)
61.690: (load-airplane p6 a1 l0-0)
61.690: (load-airplane p6 a2 l0-0)
61.690: (load-airplane p6 a2 l0-0)
61.690: (load-airplane p9 a1 l0-0)
61.690: (load-airplane p9 a1 l0-0)
61.692: (load-airplane p6 a1 l0-0)
61.695: (load-airplane p18 a2 l0-0)
61.696: (load-airplane p9 a2 l0-0)
61.696: (load-airplane p18 a1 l0-0)
61.696: (load-airplane p9 a1 l0-0)
61.696: (load-airplane p18 a1 l0-0)
61.696: (load-airplane p18 a2 l0-0)
61.696: (load-airplane p24 a0 l1-0)
61.697: (load-airplane p24 a0 l1-0)
61.697: (load-airplane p23 a0 l1-0)
61.697: (load-airplane p23 a0 l1-0)
61.698: (load-airplane p9 a2 l0-0)
61.698: (load-airplane p9 a1 l0-0)
61.698: (load-airplane p9 a1 l0-0)
61.698: (load-airplane p9 a2 l0-0)
61.698: (load-airplane p23 a0 l1-0)
61.698: (load-airplane p24 a0 l1-0)
61.701: (load-airplane p24 a0 l1-0)
61.701: (load-airplane p23 a0 l1-0)
61.702: (load-airplane p9 a2 l0-0)
61.702: (load-airplane p9 a1 l0-0)
61.702: (load-airplane p9 a2 l0-0)
61.704: (load-airplane p18 a2 l0-0)
61.704: (load-airplane p9 a1 l0-0)
61.704: (load-airplane p20 a0 l1-0)
61.704: (load-airplane p11 a0 l1-0)
61.704: (load-airplane p18 a1 l0-0)
61.704: (load-airplane p18 a2 l0-0)
61.705: (load-airplane p11 a0 l1-0)
61.705: (load-airplane p20 a0 l1-0)
61.705: (load-airplane p18 a1 l0-0)
61.707: (load-airplane p11 a0 l1-0)
61.707: (load-airplane p20 a0 l1-0)
61.707: (load-airplane p11 a0 l1-0)
61.707: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.709: (load-airplane p23 a0 l1-0)
61.709: (load-airplane p24 a0 l1-0)
61.710: (load-airplane p23 a0 l1-0)
61.710: (load-airplane p24 a0 l1-0)
61.710: (load-airplane p23 a0 l1-0)
61.710: (load-airplane p24 a0 l1-0)
61.710: (load-airplane p24 a0 l1-0)
61.710: (load-airplane p23 a0 l1-0)
61.711: (load-airplane p9 a2 l0-0)
61.711: (load-airplane p9 a1 l0-0)
61.711: (load-airplane p9 a2 l0-0)
59.966: (load-airplane p20 a0 l1-0)
59.967: (load-airplane p24 a0 l1-0)
59.967: (load-airplane p23 a0 l1-0)
59.968: (load-airplane p11 a0 l1-0)
60.571: (fly-airplane a2 l0-0 l1-0)
60.572: (fly-airplane a1 l0-0 l1-0)
60.660: (load-airplane p6 a2 l0-0)
60.660: (load-airplane p6 a1 l0-0)
60.660: (load-airplane p6 a2 l0-0)
60.663: (load-airplane p6 a1 l0-0)
60.663: (load-airplane p6 a2 l0-0)
60.663: (load-airplane p6 a2 l0-0)
60.667: (load-airplane p24 a0 l1-0)
60.668: (load-airplane p23 a0 l1-0)
60.668: (load-airplane p24 a0 l1-0)
60.668: (load-airplane p23 a0 l1-0)
60.668: (load-airplane p23 a0 l1-0)
60.668: (load-airplane p24 a0 l1-0)
60.668: (load-airplane p23 a0 l1-0)
60.668: (load-airplane p24 a0 l1-0)
60.669: (load-airplane p6 a1 l0-0)
60.670: (load-airplane p6 a1 l0-0)
60.677: (load-airplane p6 a2 l0-0)
60.677: (load-airplane p6 a1 l0-0)
60.680: (load-airplane p6 a2 l0-0)
60.680: (load-airplane p6 a1 l0-0)
60.681: (load-airplane p11 a0 l1-0)
60.681: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p11 a0 l1-0)
60.682: (load-airplane p11 a0 l1-0)
60.682: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p11 a0 l1-0)
60.682: (load-airplane p18 a2 l0-0)
60.683: (load-airplane p18 a1 l0-0)
60.684: (load-airplane p18 a2 l0-0)
60.684: (load-airplane p18 a1 l0-0)
60.698: (load-airplane p24 a0 l1-0)
60.698: (load-airplane p23 a0 l1-0)
60.698: (load-airplane p24 a0 l1-0)
60.698: (load-airplane p23 a0 l1-0)
60.699: (load-airplane p20 a0 l1-0)
60.699: (load-airplane p11 a0 l1-0)
60.699: (load-airplane p18 a2 l0-0)
60.699: (load-airplane p18 a1 l0-0)
60.699: (load-airplane p18 a2 l0-0)
60.699: (load-airplane p20 a0 l1-0)
60.699: (load-airplane p11 a0 l1-0)
60.699: (load-airplane p23 a0 l1-0)
60.699: (load-airplane p24 a0 l1-0)
60.699: (load-airplane p24 a0 l1-0)
60.699: (load-airplane p23 a0 l1-0)
60.700: (load-airplane p18 a2 l0-0)
60.700: (load-airplane p18 a1 l0-0)
60.700: (load-airplane p18 a2 l0-0)
60.701: (load-airplane p11 a0 l1-0)
60.702: (load-airplane p20 a0 l1-0)
60.702: (load-airplane p11 a0 l1-0)
60.702: (load-airplane p20 a0 l1-0)
60.703: (load-airplane p18 a1 l0-0)
60.704: (load-airplane p18 a1 l0-0)
60.704: (load-airplane p9 a1 l0-0)
60.704: (load-airplane p9 a2 l0-0)
60.704: (load-airplane p9 a2 l0-0)
60.704: (load-airplane p9 a1 l0-0)
60.705: (load-airplane p23 a0 l1-0)
60.707: (load-airplane p23 a0 l1-0)
60.707: (load-airplane p20 a0 l1-0)
60.707: (load-airplane p20 a0 l1-0)
60.708: (load-airplane p11 a0 l1-0)
60.708: (load-airplane p11 a0 l1-0)
60.709: (load-airplane p20 a0 l1-0)
60.709: (load-airplane p11 a0 l1-0)
60.709: (load-airplane p23 a0 l1-0)
60.709: (load-airplane p23 a0 l1-0)
60.709: (load-airplane p20 a0 l1-0)
60.709: (load-airplane p11 a0 l1-0)
60.709: (load-airplane p24 a0 l1-0)
60.711: (load-airplane p24 a0 l1-0)
59.436: (fly-airplane a0 l1-0 l0-0)
59.486: (load-airplane p11 a1 l1-0)
59.486: (load-airplane p20 a1 l1-0)
59.486: (load-airplane p11 a2 l1-0)
59.486: (load-airplane p20 a2 l1-0)
59.557: (load-airplane p24 a2 l1-0)
59.557: (load-airplane p23 a2 l1-0)
59.557: (load-airplane p23 a1 l1-0)
59.557: (load-airplane p24 a1 l1-0)
59.669: (load-airplane p6 a1 l0-0)
59.671: (load-airplane p6 a2 l0-0)
59.671: (load-airplane p6 a2 l0-0)
59.674: (load-airplane p24 a0 l1-0)
59.674: (load-airplane p24 a0 l1-0)
59.676: (load-airplane p23 a0 l1-0)
59.676: (load-airplane p24 a0 l1-0)
59.676: (load-airplane p24 a0 l1-0)
59.677: (load-airplane p23 a0 l1-0)
59.678: (load-airplane p23 a0 l1-0)
59.678: (load-airplane p23 a0 l1-0)
59.678: (load-airplane p6 a1 l0-0)
59.684: (load-airplane p20 a0 l1-0)
59.685: (load-airplane p20 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.687: (load-airplane p23 a0 l1-0)
59.687: (load-airplane p24 a0 l1-0)
59.687: (load-airplane p6 a1 l0-0)
59.687: (load-airplane p23 a0 l1-0)
59.687: (load-airplane p24 a0 l1-0)
59.687: (load-airplane p6 a1 l0-0)
59.687: (load-airplane p20 a0 l1-0)
59.687: (load-airplane p6 a2 l0-0)
59.687: (load-airplane p6 a2 l0-0)
59.688: (load-airplane p6 a1 l0-0)
59.688: (load-airplane p24 a0 l1-0)
59.688: (load-airplane p23 a0 l1-0)
59.689: (load-airplane p6 a2 l0-0)
59.689: (load-airplane p6 a2 l0-0)
59.689: (load-airplane p6 a1 l0-0)
59.691: (load-airplane p18 a1 l0-0)
59.691: (load-airplane p18 a2 l0-0)
59.691: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.693: (load-airplane p24 a0 l1-0)
59.693: (load-airplane p23 a0 l1-0)
59.693: (load-airplane p18 a1 l0-0)
59.693: (load-airplane p24 a0 l1-0)
59.693: (load-airplane p23 a0 l1-0)
59.694: (load-airplane p24 a0 l1-0)
59.694: (load-airplane p23 a0 l1-0)
59.696: (load-airplane p20 a0 l1-0)
59.696: (load-airplane p6 a2 l0-0)
59.697: (load-airplane p11 a0 l1-0)
59.697: (load-airplane p11 a0 l1-0)
59.697: (load-airplane p6 a1 l0-0)
59.698: (load-airplane p18 a1 l0-0)
59.698: (load-airplane p18 a2 l0-0)
59.698: (load-airplane p20 a0 l1-0)
59.708: (load-airplane p11 a0 l1-0)
59.715: (load-airplane p9 a2 l0-0)
59.715: (load-airplane p9 a1 l0-0)
59.716: (load-airplane p23 a0 l1-0)
59.716: (load-airplane p18 a2 l0-0)
59.717: (load-airplane p23 a0 l1-0)
59.717: (load-airplane p24 a0 l1-0)
59.717: (load-airplane p18 a2 l0-0)
59.717: (load-airplane p23 a0 l1-0)
59.717: (load-airplane p24 a0 l1-0)
59.717: (load-airplane p24 a0 l1-0)
59.717: (load-airplane p23 a0 l1-0)
59.718: (load-airplane p20 a0 l1-0)
59.718: (load-airplane p11 a0 l1-0)
59.718: (load-airplane p24 a0 l1-0)
58.369: (load-airplane p18 a0 l0-0)
58.391: (load-airplane p11 a2 l1-0)
58.391: (load-airplane p20 a2 l1-0)
58.391: (load-airplane p20 a1 l1-0)
58.392: (load-airplane p11 a1 l1-0)
58.396: (load-airplane p9 a0 l0-0)
58.495: (load-airplane p20 a2 l1-0)
58.495: (load-airplane p11 a2 l1-0)
58.495: (load-airplane p24 a2 l1-0)
58.495: (load-airplane p23 a2 l1-0)
58.495: (load-airplane p23 a1 l1-0)
58.496: (load-airplane p23 a2 l1-0)
58.496: (load-airplane p24 a1 l1-0)
58.496: (load-airplane p23 a1 l1-0)
58.496: (load-airplane p24 a2 l1-0)
58.496: (load-airplane p24 a1 l1-0)
58.498: (load-airplane p20 a2 l1-0)
58.498: (load-airplane p11 a2 l1-0)
58.498: (load-airplane p20 a1 l1-0)
58.498: (load-airplane p11 a1 l1-0)
58.498: (load-airplane p11 a1 l1-0)
58.498: (load-airplane p20 a1 l1-0)
58.502: (load-airplane p23 a2 l1-0)
58.503: (load-airplane p24 a2 l1-0)
58.503: (load-airplane p24 a1 l1-0)
58.503: (load-airplane p23 a1 l1-0)
58.530: (load-airplane p6 a0 l0-0)
58.684: (load-airplane p6 a2 l0-0)
58.684: (load-airplane p6 a1 l0-0)
58.688: (load-airplane p11 a0 l1-0)
58.688: (load-airplane p23 a0 l1-0)
58.689: (load-airplane p20 a0 l1-0)
58.689: (load-airplane p23 a0 l1-0)
58.689: (load-airplane p24 a0 l1-0)
58.689: (load-airplane p24 a0 l1-0)
58.690: (load-airplane p20 a0 l1-0)
58.690: (load-airplane p11 a0 l1-0)
58.703: (load-airplane p23 a0 l1-0)
58.703: (load-airplane p24 a0 l1-0)
58.703: (load-airplane p24 a0 l1-0)
58.703: (load-airplane p23 a0 l1-0)
58.703: (load-airplane p23 a0 l1-0)
58.703: (load-airplane p24 a0 l1-0)
58.703: (load-airplane p23 a0 l1-0)
58.703: (load-airplane p24 a0 l1-0)
58.708: (load-airplane p18 a1 l0-0)
58.709: (load-airplane p18 a1 l0-0)
58.709: (load-airplane p6 a2 l0-0)
58.710: (load-airplane p18 a2 l0-0)
58.710: (load-airplane p6 a1 l0-0)
58.710: (load-airplane p18 a2 l0-0)
58.710: (load-airplane p6 a1 l0-0)
58.710: (load-airplane p6 a2 l0-0)
58.710: (load-airplane p18 a1 l0-0)
58.710: (load-airplane p11 a0 l1-0)
58.711: (load-airplane p11 a0 l1-0)
58.711: (load-airplane p24 a0 l1-0)
58.711: (load-airplane p23 a0 l1-0)
58.711: (load-airplane p20 a0 l1-0)
58.713: (load-airplane p20 a0 l1-0)
58.713: (load-airplane p18 a2 l0-0)
58.713: (load-airplane p11 a0 l1-0)
58.713: (load-airplane p20 a0 l1-0)
58.713: (load-airplane p20 a0 l1-0)
58.713: (load-airplane p23 a0 l1-0)
58.713: (load-airplane p24 a0 l1-0)
58.713: (load-airplane p11 a0 l1-0)
58.714: (load-airplane p18 a2 l0-0)
58.714: (load-airplane p18 a1 l0-0)
58.718: (load-airplane p23 a0 l1-0)
58.718: (load-airplane p6 a2 l0-0)
58.718: (load-airplane p24 a0 l1-0)
58.719: (load-airplane p11 a0 l1-0)
58.719: (load-airplane p20 a0 l1-0)
58.719: (load-airplane p6 a2 l0-0)
58.721: (load-airplane p6 a1 l0-0)
58.721: (load-airplane p6 a1 l0-0)
58.721: (load-airplane p24 a0 l1-0)
58.721: (load-airplane p23 a0 l1-0)
58.722: (load-airplane p11 a0 l1-0)
57.320: (load-airplane p11 a1 l1-0)
57.320: (load-airplane p20 a2 l1-0)
57.320: (load-airplane p11 a2 l1-0)
57.321: (load-airplane p20 a2 l1-0)
57.321: (load-airplane p20 a1 l1-0)
57.321: (load-airplane p11 a1 l1-0)
57.321: (load-airplane p20 a1 l1-0)
57.321: (load-airplane p11 a2 l1-0)
57.322: (load-airplane p23 a2 l1-0)
57.322: (load-airplane p24 a2 l1-0)
57.322: (load-airplane p24 a1 l1-0)
57.322: (load-airplane p23 a1 l1-0)
57.328: (load-airplane p9 a0 l0-0)
57.328: (load-airplane p18 a0 l0-0)
57.458: (load-airplane p6 a0 l0-0)
57.459: (load-airplane p18 a0 l0-0)
57.472: (load-airplane p23 a2 l1-0)
57.473: (load-airplane p24 a2 l1-0)
57.473: (load-airplane p23 a2 l1-0)
57.475: (load-airplane p23 a1 l1-0)
57.475: (load-airplane p24 a2 l1-0)
57.475: (load-airplane p24 a1 l1-0)
57.475: (load-airplane p20 a1 l1-0)
57.475: (load-airplane p11 a1 l1-0)
57.476: (load-airplane p24 a1 l1-0)
57.476: (load-airplane p20 a2 l1-0)
57.476: (load-airplane p23 a1 l1-0)
57.476: (load-airplane p11 a2 l1-0)
57.481: (load-airplane p9 a0 l0-0)
57.483: (load-airplane p6 a0 l0-0)
57.718: (load-airplane p6 a2 l0-0)
57.719: (load-airplane p11 a0 l1-0)
57.719: (load-airplane p20 a0 l1-0)
57.720: (load-airplane p20 a0 l1-0)
57.720: (load-airplane p23 a0 l1-0)
57.720: (load-airplane p24 a0 l1-0)
57.720: (load-airplane p11 a0 l1-0)
57.720: (load-airplane p18 a1 l0-0)
57.721: (load-airplane p18 a2 l0-0)
57.722: (load-airplane p6 a1 l0-0)
57.722: (load-airplane p23 a0 l1-0)
57.722: (load-airplane p24 a0 l1-0)
58.174: (drive-truck t0 l0-0 l0-1 c0)
58.207: (drive-truck t0 l0-0 l0-1 c0)
58.208: (drive-truck t0 l0-0 l0-1 c0)
58.220: (drive-truck t0 l0-0 l0-1 c0)
58.243: (fly-airplane a2 l0-0 l1-0)
58.243: (fly-airplane a2 l0-0 l1-0)
58.243: (fly-airplane a1 l0-0 l1-0)
58.243: (fly-airplane a1 l0-0 l1-0)
58.243: (load-airplane p20 a0 l1-0)
58.243: (load-airplane p11 a0 l1-0)
58.244: (load-airplane p24 a0 l1-0)
58.244: (load-airplane p23 a0 l1-0)
58.244: (load-airplane p11 a0 l1-0)
58.244: (load-airplane p20 a0 l1-0)
58.244: (load-airplane p23 a0 l1-0)
58.245: (load-airplane p23 a0 l1-0)
58.246: (load-airplane p24 a0 l1-0)
58.246: (load-airplane p23 a0 l1-0)
58.247: (load-airplane p24 a0 l1-0)
58.247: (load-airplane p24 a0 l1-0)
58.254: (fly-airplane a2 l0-0 l1-0)
58.255: (fly-airplane a2 l0-0 l1-0)
58.255: (fly-airplane a1 l0-0 l1-0)
58.255: (fly-airplane a1 l0-0 l1-0)
58.270: (load-airplane p23 a0 l1-0)
58.270: (load-airplane p24 a0 l1-0)
58.270: (load-airplane p24 a0 l1-0)
58.270: (load-airplane p23 a0 l1-0)
58.316: (load-airplane p20 a0 l1-0)
58.316: (load-airplane p11 a0 l1-0)
58.318: (load-airplane p20 a0 l1-0)
58.318: (load-airplane p20 a0 l1-0)
58.318: (load-airplane p11 a0 l1-0)
58.319: (load-airplane p11 a0 l1-0)
58.319: (load-airplane p20 a0 l1-0)
58.319: (load-airplane p11 a0 l1-0)
58.336: (drive-truck t1 l1-0 l1-4 c1)
58.349: (drive-truck t0 l0-0 l0-4 c0)
56.207: (load-airplane p20 a1 l1-0)
56.207: (load-airplane p11 a1 l1-0)
56.209: (load-airplane p11 a2 l1-0)
56.209: (load-airplane p20 a2 l1-0)
56.211: (load-airplane p23 a1 l1-0)
56.211: (load-airplane p23 a2 l1-0)
56.211: (load-airplane p24 a1 l1-0)
56.211: (load-airplane p24 a2 l1-0)
56.373: (load-airplane p9 a0 l0-0)
56.373: (load-airplane p6 a0 l0-0)
56.377: (load-airplane p18 a0 l0-0)
57.135: (load-airplane p23 a2 l1-0)
57.135: (load-airplane p24 a2 l1-0)
57.137: (drive-truck t0 l0-0 l0-1 c0)
57.137: (drive-truck t0 l0-0 l0-1 c0)
57.137: (drive-truck t0 l0-0 l0-1 c0)
57.138: (drive-truck t0 l0-0 l0-1 c0)
57.138: (load-airplane p23 a1 l1-0)
57.138: (load-airplane p24 a1 l1-0)
57.154: (drive-truck t0 l0-0 l0-1 c0)
57.155: (load-airplane p9 a0 l0-0)
57.156: (load-airplane p18 a0 l0-0)
57.266: (load-airplane p18 a0 l0-0)
57.268: (drive-truck t1 l1-0 l1-4 c1)
57.296: (load-airplane p6 a0 l0-0)
57.297: (drive-truck t0 l0-0 l0-1 c0)
57.300: (drive-truck t0 l0-0 l0-4 c0)
57.300: (drive-truck t0 l0-0 l0-4 c0)
57.301: (drive-truck t0 l0-0 l0-4 c0)
57.301: (drive-truck t0 l0-0 l0-4 c0)
57.301: (drive-truck t1 l1-0 l1-4 c1)
57.302: (drive-truck t1 l1-0 l1-4 c1)
57.302: (drive-truck t1 l1-0 l1-4 c1)
57.302: (drive-truck t1 l1-0 l1-4 c1)
57.316: (fly-airplane a1 l0-0 l1-0)
57.317: (fly-airplane a2 l0-0 l1-0)
57.317: (fly-airplane a1 l0-0 l1-0)
57.317: (fly-airplane a2 l0-0 l1-0)
57.322: (drive-truck t0 l0-0 l0-4 c0)
57.326: (drive-truck t1 l1-0 l1-2 c1)
57.328: (load-airplane p11 a0 l1-0)
57.328: (fly-airplane a0 l1-0 l0-0)
57.328: (drive-truck t1 l1-0 l1-3 c1)
57.328: (fly-airplane a0 l1-0 l0-0)
57.329: (drive-truck t1 l1-0 l1-3 c1)
57.329: (drive-truck t1 l1-0 l1-3 c1)
57.329: (drive-truck t1 l1-0 l1-3 c1)
57.329: (fly-airplane a0 l1-0 l0-0)
57.329: (fly-airplane a0 l1-0 l0-0)
57.331: (load-airplane p9 a0 l0-0)
57.332: (load-airplane p20 a0 l1-0)
57.334: (load-airplane p6 a0 l0-0)
57.334: (load-airplane p11 a0 l1-0)
57.334: (load-airplane p20 a0 l1-0)
57.335: (load-airplane p24 a2 l1-0)
57.335: (load-airplane p23 a2 l1-0)
57.336: (drive-truck t0 l0-0 l0-1 c0)
57.336: (load-airplane p24 a1 l1-0)
57.336: (load-airplane p23 a1 l1-0)
57.340: (load-airplane p24 a0 l1-0)
57.341: (load-airplane p23 a0 l1-0)
57.342: (load-airplane p23 a0 l1-0)
57.342: (load-airplane p24 a0 l1-0)
57.344: (fly-airplane a2 l0-0 l1-0)
57.344: (fly-airplane a1 l0-0 l1-0)
57.345: (load-airplane p24 a0 l1-0)
57.347: (load-airplane p23 a0 l1-0)
57.347: (load-airplane p24 a0 l1-0)
57.347: (load-airplane p23 a0 l1-0)
57.347: (load-airplane p20 a1 l1-0)
57.347: (load-airplane p11 a1 l1-0)
57.348: (drive-truck t1 l1-0 l1-1 c1)
57.349: (load-airplane p11 a0 l1-0)
57.350: (load-airplane p20 a2 l1-0)
57.350: (fly-airplane a2 l0-0 l1-0)
57.350: (load-airplane p20 a0 l1-0)
57.350: (load-airplane p20 a0 l1-0)
57.350: (load-airplane p11 a0 l1-0)
57.351: (load-airplane p24 a1 l1-0)
57.351: (fly-airplane a1 l0-0 l1-0)
56.030: (load-airplane p23 a1 l1-0)
56.032: (load-airplane p24 a1 l1-0)
56.032: (load-airplane p23 a2 l1-0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.033: (load-airplane p24 a2 l1-0)
56.200: (load-airplane p24 a2 l1-0)
56.201: (drive-truck t0 l0-0 l0-4 c0)
56.201: (load-airplane p23 a1 l1-0)
56.201: (load-airplane p23 a2 l1-0)
56.201: (drive-truck t0 l0-0 l0-4 c0)
56.202: (load-airplane p24 a1 l1-0)
56.202: (fly-airplane a2 l0-0 l1-0)
