/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.654: (load-airplane p15 a0 l0-0)
21.654: (load-airplane p7 a0 l0-0)
21.654: (load-airplane p6 a0 l0-0)
21.654: (load-airplane p20 a0 l0-0)
21.655: (load-airplane p22 a1 l1-0)
21.655: (load-airplane p5 a1 l1-0)
21.655: (load-airplane p3 a1 l1-0)
21.655: (load-airplane p6 a0 l0-0)
21.655: (load-airplane p16 a0 l0-0)
21.655: (load-airplane p20 a0 l0-0)
21.655: (load-airplane p21 a0 l0-0)
21.655: (load-airplane p15 a0 l0-0)
21.655: (load-airplane p7 a0 l0-0)
21.655: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.854: (load-airplane p20 a0 l0-0)
20.944: (load-airplane p20 a0 l0-0)
20.944: (load-airplane p16 a0 l0-0)
20.944: (load-airplane p15 a0 l0-0)
20.944: (load-airplane p7 a0 l0-0)
20.944: (load-airplane p7 a0 l0-0)
20.944: (load-airplane p6 a0 l0-0)
20.944: (load-airplane p16 a0 l0-0)
20.944: (load-airplane p15 a0 l0-0)
20.945: (load-airplane p6 a0 l0-0)
20.945: (load-airplane p7 a0 l0-0)
20.945: (load-airplane p20 a0 l0-0)
20.945: (load-airplane p21 a0 l0-0)
20.946: (load-airplane p20 a0 l0-0)
20.946: (load-airplane p6 a0 l0-0)
20.946: (load-airplane p7 a0 l0-0)
20.946: (load-airplane p16 a0 l0-0)
20.946: (load-airplane p20 a0 l0-0)
20.946: (load-airplane p15 a0 l0-0)
20.946: (load-airplane p21 a0 l0-0)
20.946: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p20 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p20 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p20 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.950: (load-airplane p6 a0 l0-0)
19.950: (load-airplane p7 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.950: (load-airplane p15 a0 l0-0)
19.950: (load-airplane p6 a0 l0-0)
19.950: (load-airplane p7 a0 l0-0)
19.950: (load-airplane p7 a0 l0-0)
19.950: (load-airplane p20 a0 l0-0)
19.950: (load-airplane p15 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.950: (load-airplane p7 a0 l0-0)
19.950: (load-airplane p15 a0 l0-0)
19.950: (load-airplane p20 a0 l0-0)
19.950: (load-airplane p6 a0 l0-0)
19.950: (load-airplane p20 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.950: (load-airplane p15 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.950: (load-airplane p15 a0 l0-0)
19.950: (load-airplane p7 a0 l0-0)
19.951: (load-airplane p7 a0 l0-0)
19.951: (load-airplane p20 a0 l0-0)
19.951: (load-airplane p21 a0 l0-0)
19.951: (load-airplane p6 a0 l0-0)
19.951: (load-airplane p21 a0 l0-0)
19.951: (load-airplane p20 a0 l0-0)
19.951: (load-airplane p21 a0 l0-0)
19.951: (load-airplane p6 a0 l0-0)
19.951: (load-airplane p7 a0 l0-0)
19.952: (load-airplane p15 a0 l0-0)
19.952: (load-airplane p16 a0 l0-0)
19.952: (load-airplane p21 a0 l0-0)
19.952: (load-airplane p6 a0 l0-0)
19.952: (load-airplane p16 a0 l0-0)
19.952: (load-airplane p21 a0 l0-0)
19.952: (load-airplane p6 a0 l0-0)
19.952: (load-airplane p15 a0 l0-0)
19.952: (load-airplane p20 a0 l0-0)
19.952: (load-airplane p15 a0 l0-0)
19.952: (load-airplane p6 a0 l0-0)
19.953: (load-airplane p21 a0 l0-0)
19.953: (load-airplane p21 a0 l0-0)
19.953: (load-airplane p16 a0 l0-0)
19.953: (load-airplane p20 a0 l0-0)
19.953: (load-airplane p16 a0 l0-0)
19.953: (load-airplane p21 a0 l0-0)
19.953: (load-airplane p7 a0 l0-0)
19.954: (load-airplane p21 a0 l0-0)
19.954: (load-airplane p20 a0 l0-0)
19.954: (load-airplane p15 a0 l0-0)
19.955: (load-airplane p16 a0 l0-0)
19.955: (load-airplane p6 a0 l0-0)
19.955: (load-airplane p15 a0 l0-0)
19.955: (load-airplane p21 a0 l0-0)
19.955: (load-airplane p7 a0 l0-0)
19.955: (load-airplane p20 a0 l0-0)
19.956: (load-airplane p7 a0 l0-0)
19.956: (load-airplane p6 a0 l0-0)
19.956: (load-airplane p20 a0 l0-0)
19.971: (load-airplane p6 a0 l0-0)
19.971: (load-airplane p7 a0 l0-0)
19.971: (load-airplane p15 a0 l0-0)
19.971: (load-airplane p16 a0 l0-0)
19.972: (load-airplane p22 a1 l1-0)
19.972: (load-airplane p17 a1 l1-0)
19.972: (load-airplane p7 a0 l0-0)
19.972: (load-airplane p5 a1 l1-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p16 a0 l0-0)
19.972: (load-airplane p15 a0 l0-0)
19.972: (load-airplane p6 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p5 a1 l1-0)
19.972: (load-airplane p16 a0 l0-0)
19.972: (load-airplane p11 a1 l1-0)
19.972: (load-airplane p22 a1 l1-0)
19.972: (load-airplane p15 a0 l0-0)
19.972: (load-airplane p7 a0 l0-0)
19.972: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p7 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p16 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p16 a0 l0-0)
18.953: (load-airplane p7 a0 l0-0)
18.953: (load-airplane p16 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p7 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p7 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p16 a0 l0-0)
18.954: (load-airplane p15 a0 l0-0)
18.955: (load-airplane p21 a0 l0-0)
18.955: (load-airplane p20 a0 l0-0)
18.955: (load-airplane p21 a0 l0-0)
18.955: (load-airplane p7 a0 l0-0)
18.957: (load-airplane p15 a0 l0-0)
18.957: (load-airplane p21 a0 l0-0)
18.958: (load-airplane p21 a0 l0-0)
18.958: (load-airplane p6 a0 l0-0)
18.958: (load-airplane p21 a0 l0-0)
18.958: (load-airplane p16 a0 l0-0)
18.958: (load-airplane p20 a0 l0-0)
18.958: (load-airplane p6 a0 l0-0)
18.960: (load-airplane p22 a1 l1-0)
18.960: (load-airplane p11 a1 l1-0)
18.960: (load-airplane p5 a1 l1-0)
18.960: (load-airplane p15 a0 l0-0)
18.960: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.964: (load-airplane p17 a1 l1-0)
18.964: (load-airplane p22 a1 l1-0)
18.964: (load-airplane p6 a0 l0-0)
18.964: (load-airplane p15 a0 l0-0)
18.964: (load-airplane p5 a1 l1-0)
18.964: (load-airplane p16 a0 l0-0)
18.964: (load-airplane p20 a0 l0-0)
18.964: (load-airplane p17 a1 l1-0)
18.964: (load-airplane p5 a1 l1-0)
18.964: (load-airplane p6 a0 l0-0)
18.964: (load-airplane p17 a1 l1-0)
18.964: (load-airplane p7 a0 l0-0)
18.964: (load-airplane p15 a0 l0-0)
18.964: (load-airplane p16 a0 l0-0)
18.964: (load-airplane p20 a0 l0-0)
18.964: (load-airplane p22 a1 l1-0)
18.964: (load-airplane p6 a0 l0-0)
17.950: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p16 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p5 a1 l1-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p17 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p5 a1 l1-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p5 a1 l1-0)
17.952: (load-airplane p17 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.955: (load-airplane p16 a0 l0-0)
17.955: (load-airplane p6 a0 l0-0)
17.955: (load-airplane p7 a0 l0-0)
17.955: (load-airplane p16 a0 l0-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p11 a1 l1-0)
17.955: (load-airplane p22 a1 l1-0)
17.955: (load-airplane p6 a0 l0-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p15 a0 l0-0)
17.955: (load-airplane p20 a0 l0-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p17 a1 l1-0)
17.955: (load-airplane p22 a1 l1-0)
17.956: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p5 a1 l1-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p5 a1 l1-0)
16.938: (load-airplane p11 a1 l1-0)
16.938: (load-airplane p20 a0 l0-0)
16.938: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p20 a0 l0-0)
16.938: (load-airplane p5 a1 l1-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p11 a1 l1-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p7 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p7 a0 l0-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p16 a0 l0-0)
16.941: (load-airplane p7 a0 l0-0)
16.941: (load-airplane p11 a1 l1-0)
15.904: (load-airplane p7 a0 l0-0)
15.904: (load-airplane p16 a0 l0-0)
15.904: (load-airplane p5 a1 l1-0)
15.904: (load-airplane p11 a1 l1-0)
15.904: (load-airplane p20 a0 l0-0)
15.904: (load-airplane p7 a0 l0-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p5 a1 l1-0)
15.905: (load-airplane p20 a0 l0-0)
15.905: (load-airplane p5 a1 l1-0)
15.905: (load-airplane p11 a1 l1-0)
15.905: (load-airplane p7 a0 l0-0)
15.906: (load-airplane p6 a0 l0-0)
15.906: (load-airplane p22 a1 l1-0)
15.906: (load-airplane p16 a0 l0-0)
15.906: (load-airplane p5 a1 l1-0)
15.906: (load-airplane p22 a1 l1-0)
15.907: (load-airplane p11 a1 l1-0)
15.907: (load-airplane p5 a1 l1-0)
15.907: (load-airplane p16 a0 l0-0)
15.907: (load-airplane p6 a0 l0-0)
15.907: (load-airplane p5 a1 l1-0)
15.907: (load-airplane p11 a1 l1-0)
15.907: (load-airplane p5 a1 l1-0)
15.907: (load-airplane p22 a1 l1-0)
15.907: (load-airplane p11 a1 l1-0)
15.908: (load-airplane p20 a0 l0-0)
15.908: (load-airplane p6 a0 l0-0)
15.908: (load-airplane p7 a0 l0-0)
15.908: (load-airplane p20 a0 l0-0)
15.908: (load-airplane p16 a0 l0-0)
15.908: (load-airplane p6 a0 l0-0)
15.908: (load-airplane p6 a0 l0-0)
15.908: (load-airplane p16 a0 l0-0)
15.908: (load-airplane p11 a1 l1-0)
15.908: (load-airplane p22 a1 l1-0)
15.909: (load-airplane p11 a1 l1-0)
15.909: (load-airplane p6 a0 l0-0)
15.909: (load-airplane p11 a1 l1-0)
15.909: (load-airplane p5 a1 l1-0)
15.909: (load-airplane p15 a0 l0-0)
15.909: (load-airplane p5 a1 l1-0)
15.910: (load-airplane p20 a0 l0-0)
15.910: (load-airplane p6 a0 l0-0)
15.910: (load-airplane p6 a0 l0-0)
15.910: (load-airplane p5 a1 l1-0)
15.910: (load-airplane p7 a0 l0-0)
15.910: (load-airplane p11 a1 l1-0)
15.910: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p16 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p22 a1 l1-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p15 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p16 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p16 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p22 a1 l1-0)
15.911: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p15 a0 l0-0)
15.912: (load-airplane p16 a0 l0-0)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p15 a0 l0-0)
15.912: (load-airplane p16 a0 l0-0)
15.912: (load-airplane p16 a0 l0-0)
15.912: (load-airplane p5 a1 l1-0)
15.912: (load-airplane p11 a1 l1-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p15 a0 l0-0)
15.913: (load-airplane p15 a0 l0-0)
15.913: (load-airplane p15 a0 l0-0)
15.913: (load-airplane p6 a0 l0-0)
15.913: (load-airplane p15 a0 l0-0)
14.894: (load-airplane p20 a0 l0-0)
14.894: (load-airplane p20 a0 l0-0)
14.894: (load-airplane p6 a0 l0-0)
14.894: (load-airplane p16 a0 l0-0)
14.896: (load-airplane p20 a0 l0-0)
14.896: (load-airplane p16 a0 l0-0)
14.896: (load-airplane p20 a0 l0-0)
14.896: (load-airplane p15 a0 l0-0)
