/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.374: (turn_to satellite4 star1 star6)
18.374: (turn_to satellite3 groundstation11 star6)
18.374: (turn_to satellite0 groundstation0 groundstation8)
18.375: (turn_to satellite2 star1 groundstation2)
18.375: (turn_to satellite4 star12 star1)
18.375: (turn_to satellite2 groundstation11 groundstation2)
18.375: (turn_to satellite3 groundstation11 star6)
18.375: (turn_to satellite0 star4 star3)
18.375: (turn_to satellite3 star1 star6)
18.370: (turn_to satellite4 groundstation8 groundstation0)
18.371: (turn_to satellite4 star6 groundstation0)
18.372: (turn_to satellite4 groundstation11 groundstation0)
18.373: (turn_to satellite4 groundstation2 groundstation0)
18.373: (turn_to satellite4 groundstation11 groundstation0)
18.373: (turn_to satellite4 star3 groundstation0)
18.374: (turn_to satellite3 groundstation2 star6)
18.374: (turn_to satellite4 groundstation8 groundstation0)
18.374: (turn_to satellite3 groundstation2 star6)
18.374: (turn_to satellite3 star3 star6)
18.374: (turn_to satellite3 star4 star1)
18.375: (turn_to satellite3 star3 star6)
18.375: (turn_to satellite0 star4 star3)
18.375: (turn_to satellite1 star6 groundstation0)
18.375: (turn_to satellite3 star1 star6)
18.375: (turn_to satellite4 star12 star6)
18.375: (turn_to satellite1 groundstation8 star7)
18.375: (turn_to satellite2 star3 groundstation2)
18.375: (turn_to satellite3 star4 star3)
18.375: (turn_to satellite4 star1 groundstation0)
18.373: (turn_to satellite3 groundstation8 groundstation11)
18.373: (turn_to satellite4 groundstation2 star1)
18.374: (turn_to satellite3 groundstation0 groundstation11)
18.374: (turn_to satellite1 star6 groundstation0)
18.374: (turn_to satellite4 star3 star1)
18.374: (turn_to satellite3 star3 star6)
18.374: (turn_to satellite4 groundstation8 groundstation0)
18.375: (turn_to satellite2 star3 groundstation9)
18.375: (turn_to satellite4 star12 groundstation0)
18.375: (turn_to satellite4 groundstation0 star1)
18.375: (turn_to satellite0 star6 star4)
18.375: (turn_to satellite1 star3 star7)
18.375: (turn_to satellite4 groundstation8 star12)
18.375: (turn_to satellite4 groundstation8 star1)
18.375: (turn_to satellite1 groundstation11 star7)
18.375: (turn_to satellite3 star1 groundstation11)
18.375: (turn_to satellite1 groundstation8 star7)
18.375: (turn_to satellite4 groundstation2 groundstation0)
18.375: (turn_to satellite0 star1 star4)
18.375: (turn_to satellite3 groundstation0 star6)
18.372: (turn_to satellite4 groundstation8 groundstation0)
18.372: (turn_to satellite3 groundstation8 star3)
18.373: (turn_to satellite1 groundstation8 star7)
18.373: (turn_to satellite4 star6 groundstation0)
18.373: (turn_to satellite4 star3 star1)
18.373: (turn_to satellite4 groundstation2 star1)
18.373: (turn_to satellite3 star3 star6)
18.373: (turn_to satellite4 star6 groundstation2)
18.374: (turn_to satellite3 groundstation0 star3)
18.374: (turn_to satellite4 groundstation11 groundstation2)
18.374: (turn_to satellite4 groundstation11 groundstation0)
18.374: (turn_to satellite4 star7 star1)
18.374: (turn_to satellite3 groundstation11 star3)
18.374: (turn_to satellite4 star4 groundstation0)
18.374: (turn_to satellite1 star12 star7)
18.375: (turn_to satellite1 star12 groundstation0)
18.375: (turn_to satellite1 groundstation2 star7)
18.375: (turn_to satellite3 star4 star3)
18.375: (turn_to satellite3 groundstation2 star3)
18.375: (turn_to satellite4 star3 star1)
18.372: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite4 star6 groundstation8)
18.373: (turn_to satellite3 groundstation8 groundstation0)
18.373: (turn_to satellite0 star1 star4)
18.373: (turn_to satellite4 star3 groundstation0)
18.373: (turn_to satellite3 star1 groundstation0)
18.374: (turn_to satellite0 groundstation2 star1)
18.374: (turn_to satellite4 groundstation11 groundstation8)
18.374: (turn_to satellite4 groundstation0 groundstation8)
18.374: (turn_to satellite0 star6 star1)
18.374: (turn_to satellite2 star6 groundstation9)
18.374: (turn_to satellite4 star7 groundstation8)
18.374: (turn_to satellite0 star12 star1)
18.374: (turn_to satellite4 star6 groundstation0)
18.374: (turn_to satellite4 star6 groundstation2)
18.374: (turn_to satellite0 star6 star1)
18.375: (turn_to satellite1 groundstation2 star7)
18.375: (turn_to satellite0 groundstation0 star1)
18.375: (turn_to satellite3 groundstation11 groundstation0)
18.375: (turn_to satellite4 star7 star1)
18.372: (turn_to satellite0 star1 star4)
18.372: (turn_to satellite0 star6 star4)
18.372: (turn_to satellite4 star6 star4)
18.373: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite4 groundstation11 star7)
18.373: (turn_to satellite1 groundstation8 star7)
18.373: (turn_to satellite4 star6 star7)
18.373: (turn_to satellite4 star1 star4)
18.374: (turn_to satellite1 star6 groundstation8)
18.374: (turn_to satellite0 star1 star4)
18.374: (turn_to satellite1 groundstation2 groundstation8)
18.374: (turn_to satellite0 groundstation0 star1)
18.375: (turn_to satellite4 groundstation8 star4)
18.375: (turn_to satellite0 groundstation11 groundstation0)
18.375: (turn_to satellite1 groundstation8 star7)
18.375: (turn_to satellite0 star12 star1)
18.375: (turn_to satellite3 star12 star1)
18.375: (turn_to satellite1 star1 groundstation8)
18.375: (turn_to satellite0 groundstation8 star1)
18.375: (turn_to satellite1 star6 star7)
18.371: (turn_to satellite3 star3 star4)
18.372: (turn_to satellite4 star3 star6)
18.372: (turn_to satellite0 groundstation8 star4)
18.372: (turn_to satellite4 groundstation2 star6)
18.373: (turn_to satellite0 star7 star4)
18.373: (turn_to satellite3 star7 groundstation11)
18.373: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite0 groundstation2 groundstation8)
18.373: (turn_to satellite0 groundstation11 star4)
18.374: (turn_to satellite3 groundstation8 groundstation11)
18.374: (turn_to satellite0 groundstation0 star4)
18.374: (turn_to satellite0 star3 groundstation8)
18.374: (turn_to satellite1 star3 star7)
18.374: (turn_to satellite4 groundstation8 star7)
18.374: (turn_to satellite1 groundstation0 star1)
18.374: (turn_to satellite0 groundstation8 star4)
18.374: (turn_to satellite3 groundstation0 star3)
18.375: (turn_to satellite0 groundstation8 star12)
18.375: (turn_to satellite1 groundstation11 star1)
18.375: (turn_to satellite0 groundstation11 groundstation8)
18.373: (turn_to satellite3 star3 star4)
18.373: (turn_to satellite3 star7 star4)
18.373: (turn_to satellite0 star3 star4)
18.373: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite3 star6 star3)
18.373: (turn_to satellite0 star1 star4)
18.373: (turn_to satellite4 groundstation2 star6)
18.374: (turn_to satellite1 star12 star6)
18.374: (turn_to satellite3 groundstation8 star4)
18.374: (turn_to satellite2 star7 groundstation9)
18.374: (turn_to satellite4 groundstation8 star7)
18.374: (turn_to satellite3 star7 groundstation11)
18.374: (turn_to satellite4 star12 star6)
18.374: (turn_to satellite4 groundstation8 star6)
18.375: (turn_to satellite3 star6 star3)
18.375: (turn_to satellite3 groundstation2 star3)
18.375: (turn_to satellite3 groundstation8 star3)
18.375: (turn_to satellite4 star3 star6)
18.375: (turn_to satellite1 groundstation2 star1)
18.375: (turn_to satellite4 groundstation2 star6)
18.372: (turn_to satellite0 star6 groundstation11)
18.372: (turn_to satellite1 groundstation8 star7)
18.372: (turn_to satellite1 groundstation2 groundstation0)
18.372: (turn_to satellite3 star6 star4)
18.372: (turn_to satellite3 groundstation8 groundstation0)
18.372: (turn_to satellite3 star1 star4)
18.373: (turn_to satellite0 star6 star3)
18.373: (turn_to satellite0 groundstation0 groundstation11)
18.373: (turn_to satellite2 star6 groundstation9)
18.373: (turn_to satellite0 groundstation0 star3)
18.374: (turn_to satellite3 star6 groundstation0)
18.374: (turn_to satellite1 star3 groundstation0)
18.374: (turn_to satellite1 groundstation0 star7)
18.374: (turn_to satellite3 groundstation2 groundstation8)
18.374: (turn_to satellite1 star4 star6)
18.374: (turn_to satellite3 star1 groundstation8)
18.374: (turn_to satellite1 star1 star6)
18.374: (turn_to satellite0 groundstation0 groundstation8)
18.374: (turn_to satellite0 groundstation2 star3)
18.375: (turn_to satellite2 star1 groundstation9)
18.372: (turn_to satellite0 star1 groundstation0)
18.372: (turn_to satellite0 groundstation11 groundstation0)
18.373: (turn_to satellite1 star1 star6)
18.374: (turn_to satellite1 star4 star6)
18.374: (turn_to satellite4 star12 star7)
18.374: (turn_to satellite4 groundstation11 groundstation8)
18.374: (turn_to satellite0 groundstation9 groundstation11)
18.375: (turn_to satellite3 groundstation9 star4)
18.375: (turn_to satellite4 groundstation2 star3)
18.375: (turn_to satellite0 groundstation8 groundstation11)
18.375: (turn_to satellite0 star6 groundstation2)
18.375: (turn_to satellite0 star12 groundstation8)
18.375: (turn_to satellite0 star1 groundstation2)
18.375: (turn_to satellite3 groundstation11 groundstation2)
18.375: (turn_to satellite1 star6 groundstation0)
18.375: (turn_to satellite3 star6 star4)
18.376: (turn_to satellite3 groundstation11 star1)
18.376: (turn_to satellite3 star12 groundstation2)
18.376: (turn_to satellite4 star7 groundstation2)
18.376: (turn_to satellite0 star12 groundstation0)
18.372: (turn_to satellite3 star6 star4)
18.374: (turn_to satellite1 groundstation8 groundstation0)
18.374: (turn_to satellite3 star1 star4)
18.374: (turn_to satellite0 groundstation2 star3)
18.374: (turn_to satellite1 star6 groundstation0)
18.374: (turn_to satellite1 star1 groundstation0)
18.374: (turn_to satellite0 star1 star3)
18.374: (turn_to satellite2 star6 groundstation9)
18.375: (turn_to satellite1 groundstation11 groundstation0)
18.375: (turn_to satellite2 star1 groundstation9)
18.375: (turn_to satellite3 groundstation8 star4)
18.375: (turn_to satellite0 star6 star3)
18.375: (turn_to satellite0 star6 star12)
18.375: (turn_to satellite0 star1 star12)
18.375: (turn_to satellite4 groundstation8 star7)
18.375: (turn_to satellite0 groundstation0 star1)
18.376: (turn_to satellite1 groundstation2 groundstation0)
18.376: (turn_to satellite2 star12 star1)
18.376: (turn_to satellite3 star7 groundstation8)
18.376: (turn_to satellite4 groundstation0 star3)
18.372: (turn_to satellite2 star6 star12)
18.372: (turn_to satellite0 groundstation8 star3)
18.373: (turn_to satellite2 groundstation8 star12)
18.373: (turn_to satellite2 groundstation0 star12)
18.374: (turn_to satellite4 groundstation8 star12)
18.374: (turn_to satellite0 groundstation2 star12)
18.374: (turn_to satellite0 star6 star3)
18.374: (turn_to satellite2 groundstation11 star12)
18.374: (turn_to satellite1 groundstation8 groundstation0)
18.374: (turn_to satellite0 star3 star12)
18.374: (turn_to satellite4 star6 star12)
18.374: (turn_to satellite0 groundstation8 star6)
18.375: (turn_to satellite4 groundstation0 star7)
18.375: (turn_to satellite0 star1 star12)
18.375: (turn_to satellite0 groundstation11 star3)
18.375: (turn_to satellite3 star3 star4)
18.375: (turn_to satellite1 groundstation0 star4)
18.375: (turn_to satellite4 groundstation8 star7)
18.375: (turn_to satellite3 star6 star7)
18.375: (turn_to satellite0 groundstation0 star3)
18.371: (turn_to satellite1 groundstation8 groundstation0)
18.372: (turn_to satellite1 star1 groundstation0)
18.373: (turn_to satellite1 groundstation11 groundstation0)
18.373: (turn_to satellite0 star1 star6)
18.373: (turn_to satellite1 star3 groundstation0)
18.374: (turn_to satellite4 groundstation8 star12)
18.374: (turn_to satellite4 groundstation11 star12)
18.374: (turn_to satellite0 star4 star6)
18.374: (turn_to satellite4 star3 star7)
18.375: (turn_to satellite4 star7 star12)
18.375: (turn_to satellite1 star6 groundstation0)
18.375: (turn_to satellite4 groundstation8 groundstation0)
18.375: (turn_to satellite0 groundstation11 groundstation8)
18.375: (turn_to satellite1 groundstation0 groundstation2)
18.375: (turn_to satellite4 star1 star7)
18.375: (turn_to satellite0 star1 groundstation0)
18.375: (turn_to satellite1 star1 groundstation2)
18.375: (turn_to satellite0 star7 star4)
18.375: (turn_to satellite4 star12 groundstation0)
18.376: (turn_to satellite1 star3 groundstation0)
18.370: (turn_to satellite4 groundstation8 star12)
18.370: (turn_to satellite3 star6 star4)
18.372: (turn_to satellite3 star1 star4)
18.373: (turn_to satellite4 groundstation11 star12)
18.373: (turn_to satellite4 star1 star7)
18.373: (turn_to satellite4 groundstation0 star12)
18.373: (turn_to satellite4 star1 star12)
18.373: (turn_to satellite4 star6 star12)
18.374: (turn_to satellite4 star1 star12)
18.374: (turn_to satellite4 groundstation11 star7)
18.374: (turn_to satellite1 star6 star4)
18.375: (turn_to satellite4 groundstation11 star12)
18.375: (turn_to satellite2 star6 groundstation9)
18.375: (turn_to satellite1 groundstation8 star1)
18.375: (turn_to satellite0 star12 groundstation0)
18.375: (turn_to satellite4 star4 star12)
18.375: (turn_to satellite2 star1 groundstation9)
18.375: (turn_to satellite1 star1 star4)
18.375: (turn_to satellite0 star6 groundstation8)
18.375: (turn_to satellite3 star12 star6)
18.370: (turn_to satellite3 groundstation8 star4)
18.373: (turn_to satellite3 groundstation9 star4)
18.373: (turn_to satellite4 star6 groundstation8)
18.373: (turn_to satellite4 groundstation0 groundstation8)
18.373: (turn_to satellite3 groundstation0 star4)
18.373: (turn_to satellite3 groundstation11 star4)
18.373: (turn_to satellite3 star1 star4)
18.374: (turn_to satellite4 star12 groundstation11)
18.374: (turn_to satellite4 groundstation9 star7)
18.374: (turn_to satellite3 star6 star7)
18.374: (turn_to satellite3 star4 star7)
18.374: (turn_to satellite1 star1 star3)
18.374: (turn_to satellite3 groundstation9 star4)
18.374: (turn_to satellite4 groundstation8 star7)
18.374: (turn_to satellite1 groundstation11 star3)
18.375: (turn_to satellite4 groundstation11 groundstation8)
18.375: (turn_to satellite3 groundstation11 star7)
18.375: (turn_to satellite4 star1 star7)
18.375: (turn_to satellite1 groundstation9 star3)
18.375: (turn_to satellite1 star1 star3)
18.372: (turn_to satellite2 groundstation2 star1)
18.373: (turn_to satellite3 star3 star4)
18.373: (turn_to satellite3 star7 star4)
18.373: (turn_to satellite0 star3 star4)
18.374: (turn_to satellite2 star3 star1)
18.374: (turn_to satellite3 star7 star4)
18.374: (turn_to satellite3 groundstation8 star4)
18.374: (turn_to satellite0 star6 groundstation8)
18.374: (turn_to satellite1 star12 star1)
18.374: (turn_to satellite4 star3 star7)
18.375: (turn_to satellite4 star7 groundstation8)
18.375: (turn_to satellite3 star6 star12)
18.375: (turn_to satellite2 star7 groundstation9)
18.375: (turn_to satellite1 star4 star1)
18.375: (turn_to satellite3 groundstation8 star12)
18.375: (turn_to satellite2 star12 star1)
18.375: (turn_to satellite0 star3 groundstation8)
18.375: (turn_to satellite1 groundstation11 star3)
18.375: (turn_to satellite2 star6 star1)
18.375: (turn_to satellite1 star6 star1)
18.371: (turn_to satellite3 star3 star4)
18.372: (turn_to satellite3 groundstation8 star4)
18.373: (turn_to satellite3 star6 star4)
18.373: (turn_to satellite0 groundstation2 groundstation8)
18.373: (turn_to satellite0 star1 groundstation8)
18.373: (turn_to satellite4 star7 groundstation8)
18.373: (turn_to satellite3 groundstation0 star4)
18.373: (turn_to satellite0 star3 groundstation8)
18.374: (turn_to satellite3 star4 groundstation11)
18.374: (turn_to satellite2 star12 star1)
18.374: (turn_to satellite3 star1 groundstation11)
18.374: (turn_to satellite4 star3 star7)
18.374: (turn_to satellite4 groundstation8 star7)
18.375: (turn_to satellite4 groundstation2 groundstation8)
18.375: (turn_to satellite4 groundstation8 star1)
18.375: (turn_to satellite3 groundstation11 star4)
18.375: (turn_to satellite4 star1 groundstation8)
18.375: (turn_to satellite2 star12 star1)
18.375: (turn_to satellite1 star7 groundstation11)
18.375: (turn_to satellite4 groundstation0 star3)
18.372: (turn_to satellite3 star7 groundstation11)
18.373: (turn_to satellite3 star3 star4)
18.373: (turn_to satellite2 groundstation8 star12)
18.374: (turn_to satellite3 star7 star4)
18.374: (turn_to satellite2 star7 star6)
18.374: (turn_to satellite3 groundstation9 star4)
18.374: (turn_to satellite2 groundstation0 star12)
18.374: (turn_to satellite2 groundstation11 star12)
18.374: (turn_to satellite1 groundstation8 star6)
18.374: (turn_to satellite2 star7 star1)
18.375: (turn_to satellite0 groundstation2 groundstation8)
18.375: (turn_to satellite4 star7 groundstation2)
18.375: (turn_to satellite4 groundstation11 star1)
18.375: (turn_to satellite2 groundstation8 star6)
18.375: (turn_to satellite2 groundstation2 star12)
18.375: (turn_to satellite3 star7 star4)
18.375: (turn_to satellite0 star7 groundstation8)
18.375: (turn_to satellite0 groundstation2 groundstation8)
18.375: (turn_to satellite1 groundstation8 star7)
18.375: (turn_to satellite2 star3 groundstation9)
18.373: (turn_to satellite4 groundstation9 star1)
18.373: (turn_to satellite4 star3 star1)
18.373: (turn_to satellite0 star3 star6)
18.374: (turn_to satellite3 groundstation9 star4)
18.374: (turn_to satellite2 star7 star1)
18.374: (turn_to satellite3 star3 star4)
18.374: (turn_to satellite2 star12 star7)
18.374: (turn_to satellite4 groundstation2 star3)
18.374: (turn_to satellite3 groundstation8 star4)
18.374: (turn_to satellite3 groundstation0 star4)
18.375: (turn_to satellite3 star1 star4)
18.375: (turn_to satellite0 star12 groundstation8)
18.375: (turn_to satellite2 star6 star1)
18.375: (turn_to satellite0 star6 star3)
18.375: (turn_to satellite2 star4 star1)
18.375: (turn_to satellite4 star3 groundstation0)
18.375: (turn_to satellite2 star12 star6)
18.375: (turn_to satellite1 groundstation0 groundstation9)
18.375: (turn_to satellite4 groundstation8 star1)
18.376: (turn_to satellite0 star7 groundstation2)
18.372: (turn_to satellite3 groundstation9 star4)
18.372: (turn_to satellite3 groundstation9 star4)
18.373: (turn_to satellite4 star6 groundstation0)
18.373: (turn_to satellite0 groundstation9 star6)
18.373: (turn_to satellite2 groundstation8 star12)
18.374: (turn_to satellite3 star3 star4)
18.374: (turn_to satellite2 groundstation11 star12)
18.374: (turn_to satellite2 groundstation0 star12)
18.374: (turn_to satellite2 star1 star12)
18.374: (turn_to satellite1 groundstation8 groundstation0)
18.374: (turn_to satellite4 groundstation0 groundstation8)
18.375: (turn_to satellite2 groundstation0 groundstation2)
18.375: (turn_to satellite0 star6 star12)
18.375: (turn_to satellite0 groundstation2 star3)
18.375: (turn_to satellite4 star1 groundstation8)
18.375: (turn_to satellite4 star4 groundstation8)
18.375: (turn_to satellite0 star4 star3)
18.375: (turn_to satellite4 groundstation8 groundstation0)
18.375: (turn_to satellite2 groundstation2 star1)
18.375: (turn_to satellite1 star1 groundstation0)
18.371: (turn_to satellite3 groundstation9 star4)
18.372: (turn_to satellite4 groundstation8 groundstation0)
18.372: (turn_to satellite2 groundstation2 star1)
18.372: (turn_to satellite4 star1 groundstation8)
18.372: (turn_to satellite3 star3 star4)
18.373: (turn_to satellite4 groundstation2 groundstation8)
18.373: (turn_to satellite3 groundstation8 star4)
18.373: (turn_to satellite4 star3 groundstation8)
18.373: (turn_to satellite3 star3 star7)
18.374: (turn_to satellite2 groundstation2 star6)
18.374: (turn_to satellite4 star6 groundstation0)
18.374: (turn_to satellite1 star3 groundstation9)
18.374: (turn_to satellite4 groundstation9 star3)
18.374: (turn_to satellite2 star3 star1)
18.374: (turn_to satellite3 groundstation8 star4)
18.374: (turn_to satellite4 groundstation0 star3)
18.374: (turn_to satellite2 groundstation8 groundstation0)
18.375: (turn_to satellite0 star3 star7)
18.375: (turn_to satellite0 groundstation2 star3)
18.375: (turn_to satellite3 star3 star4)
18.372: (turn_to satellite2 groundstation8 groundstation0)
18.372: (turn_to satellite0 star1 groundstation2)
18.373: (turn_to satellite2 star1 groundstation0)
18.373: (turn_to satellite2 star7 groundstation2)
18.373: (turn_to satellite0 star1 star6)
18.373: (turn_to satellite2 groundstation11 groundstation0)
18.374: (turn_to satellite2 groundstation0 star6)
18.374: (turn_to satellite2 groundstation8 star6)
18.374: (turn_to satellite0 star1 star6)
18.374: (turn_to satellite2 groundstation11 star6)
18.374: (turn_to satellite0 star4 star6)
18.374: (turn_to satellite2 star4 groundstation0)
18.374: (turn_to satellite2 groundstation8 groundstation2)
18.374: (turn_to satellite0 star4 star6)
18.375: (turn_to satellite4 groundstation2 groundstation0)
18.375: (turn_to satellite3 star6 star4)
18.375: (turn_to satellite2 star12 star6)
18.375: (turn_to satellite2 groundstation0 star3)
18.375: (turn_to satellite0 groundstation0 star6)
18.375: (turn_to satellite2 groundstation8 star6)
18.372: (turn_to satellite0 star6 star4)
18.372: (turn_to satellite3 star1 star7)
18.372: (turn_to satellite0 star1 star4)
18.373: (turn_to satellite2 star7 star12)
18.373: (turn_to satellite2 groundstation0 groundstation8)
18.373: (turn_to satellite3 groundstation11 star7)
18.373: (turn_to satellite4 groundstation2 star3)
18.373: (turn_to satellite3 star6 star7)
18.374: (turn_to satellite4 groundstation2 groundstation8)
18.374: (turn_to satellite1 star1 groundstation9)
18.374: (turn_to satellite0 star12 star6)
18.374: (turn_to satellite2 star1 groundstation8)
18.374: (turn_to satellite4 star1 groundstation8)
18.374: (turn_to satellite0 groundstation8 star6)
18.374: (turn_to satellite1 star6 groundstation9)
18.374: (turn_to satellite1 star6 groundstation9)
18.374: (turn_to satellite0 groundstation2 groundstation0)
18.374: (turn_to satellite2 star1 star12)
18.374: (turn_to satellite0 groundstation8 star6)
18.374: (turn_to satellite2 groundstation11 groundstation8)
18.373: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite3 groundstation8 star7)
18.373: (turn_to satellite0 groundstation0 groundstation8)
18.373: (turn_to satellite4 groundstation2 star3)
18.374: (turn_to satellite0 groundstation11 star4)
18.374: (turn_to satellite2 groundstation0 groundstation8)
18.374: (turn_to satellite0 star1 star4)
18.374: (turn_to satellite0 groundstation11 groundstation8)
18.374: (turn_to satellite4 groundstation2 star7)
18.374: (turn_to satellite4 groundstation8 star7)
18.374: (turn_to satellite3 star6 star7)
18.374: (turn_to satellite0 star6 star4)
18.374: (turn_to satellite3 star12 star6)
18.374: (turn_to satellite4 star6 star3)
18.374: (turn_to satellite4 star7 groundstation8)
18.374: (turn_to satellite2 star12 star1)
18.374: (turn_to satellite2 groundstation11 groundstation8)
18.374: (turn_to satellite0 groundstation8 star4)
18.375: (turn_to satellite2 groundstation11 star1)
18.375: (turn_to satellite4 star6 star1)
18.372: (turn_to satellite0 star6 groundstation8)
18.373: (turn_to satellite0 star6 star4)
18.373: (turn_to satellite2 star4 star1)
18.373: (turn_to satellite0 groundstation0 groundstation8)
18.373: (turn_to satellite3 star3 star4)
18.373: (turn_to satellite0 groundstation11 groundstation8)
18.374: (turn_to satellite3 star6 star7)
18.374: (turn_to satellite2 star7 star1)
18.374: (turn_to satellite4 star6 groundstation8)
18.374: (turn_to satellite0 star1 star4)
18.375: (turn_to satellite4 star4 star3)
18.375: (turn_to satellite3 groundstation11 star7)
18.375: (turn_to satellite2 star3 groundstation0)
18.375: (turn_to satellite0 star6 groundstation2)
18.375: (turn_to satellite2 groundstation0 groundstation11)
18.375: (turn_to satellite4 star7 groundstation8)
18.375: (turn_to satellite2 groundstation8 groundstation11)
18.375: (turn_to satellite0 star1 groundstation2)
18.375: (turn_to satellite0 star7 star12)
18.375: (turn_to satellite2 groundstation11 groundstation0)
18.371: (turn_to satellite2 star6 star4)
