/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.873: (turn_to satellite0 groundstation4 groundstation3)
12.873: (turn_to satellite1 groundstation2 star23)
12.873: (turn_to satellite1 groundstation2 groundstation10)
12.873: (turn_to satellite1 groundstation4 star15)
12.873: (turn_to satellite1 groundstation3 star15)
12.873: (turn_to satellite1 groundstation2 star18)
12.873: (turn_to satellite0 groundstation2 star25)
12.873: (turn_to satellite1 groundstation3 groundstation8)
12.874: (turn_to satellite0 groundstation4 star15)
12.874: (turn_to satellite0 groundstation8 star18)
12.874: (turn_to satellite1 star25 star23)
12.874: (turn_to satellite1 groundstation4 groundstation9)
12.874: (turn_to satellite1 groundstation3 groundstation10)
12.874: (turn_to satellite0 groundstation3 groundstation10)
12.874: (turn_to satellite1 groundstation8 star18)
12.874: (turn_to satellite1 groundstation3 groundstation9)
12.874: (turn_to satellite0 groundstation2 groundstation10)
12.875: (turn_to satellite1 groundstation21 star25)
12.875: (turn_to satellite0 groundstation21 groundstation8)
12.875: (turn_to satellite1 star25 groundstation2)
12.875: (turn_to satellite0 star18 groundstation10)
12.875: (turn_to satellite0 star25 groundstation10)
12.875: (turn_to satellite1 groundstation21 groundstation2)
12.875: (turn_to satellite0 groundstation3 groundstation10)
12.876: (turn_to satellite0 groundstation2 star23)
12.876: (turn_to satellite1 star25 star18)
12.876: (turn_to satellite1 groundstation3 groundstation10)
12.876: (turn_to satellite0 groundstation21 groundstation2)
12.876: (turn_to satellite0 star25 star23)
12.876: (turn_to satellite0 star18 star23)
12.876: (turn_to satellite1 groundstation21 groundstation4)
12.876: (turn_to satellite0 groundstation21 groundstation4)
12.876: (turn_to satellite1 groundstation21 groundstation3)
12.877: (turn_to satellite1 groundstation24 groundstation2)
12.877: (turn_to satellite1 groundstation24 groundstation10)
12.877: (turn_to satellite0 star0 groundstation4)
12.874: (turn_to satellite0 groundstation26 groundstation10)
12.874: (turn_to satellite0 groundstation6 groundstation10)
12.874: (turn_to satellite0 groundstation26 groundstation8)
12.874: (turn_to satellite1 groundstation6 groundstation10)
12.877: (turn_to satellite1 star0 groundstation21)
12.877: (turn_to satellite1 groundstation16 groundstation10)
12.877: (turn_to satellite1 groundstation12 groundstation24)
12.877: (turn_to satellite1 groundstation12 groundstation21)
12.878: (turn_to satellite0 groundstation24 groundstation21)
12.878: (turn_to satellite1 star0 groundstation24)
12.878: (turn_to satellite0 groundstation12 star0)
12.878: (turn_to satellite0 groundstation5 groundstation21)
12.878: (turn_to satellite0 star1 star0)
12.878: (turn_to satellite1 groundstation6 groundstation21)
12.878: (turn_to satellite0 groundstation12 groundstation21)
12.878: (turn_to satellite1 groundstation6 groundstation24)
12.878: (turn_to satellite1 groundstation12 groundstation24)
12.878: (turn_to satellite1 star17 groundstation21)
12.878: (turn_to satellite1 star1 groundstation21)
12.878: (turn_to satellite0 groundstation6 star0)
12.874: (turn_to satellite1 groundstation26 groundstation10)
12.874: (turn_to satellite1 groundstation26 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.878: (turn_to satellite1 groundstation8 groundstation10)
12.878: (turn_to satellite0 star23 groundstation10)
12.879: (turn_to satellite0 groundstation9 groundstation6)
12.879: (turn_to satellite0 star15 groundstation6)
12.879: (turn_to satellite0 star17 groundstation12)
12.879: (turn_to satellite1 groundstation3 groundstation16)
12.879: (turn_to satellite0 groundstation3 groundstation6)
12.879: (turn_to satellite0 star17 groundstation24)
12.879: (turn_to satellite0 star17 groundstation5)
12.879: (turn_to satellite1 groundstation9 groundstation6)
12.879: (turn_to satellite1 star15 groundstation6)
12.879: (turn_to satellite0 star13 groundstation5)
12.879: (turn_to satellite0 star13 star1)
12.879: (turn_to satellite1 groundstation2 groundstation16)
12.879: (turn_to satellite0 groundstation2 groundstation6)
12.880: (turn_to satellite0 groundstation10 groundstation21)
12.879: (turn_to satellite0 star25 groundstation12)
12.879: (turn_to satellite0 star18 groundstation12)
12.879: (turn_to satellite0 star18 groundstation24)
12.879: (turn_to satellite0 star25 groundstation24)
12.879: (turn_to satellite0 star25 groundstation5)
12.879: (turn_to satellite0 star18 groundstation5)
12.880: (turn_to satellite0 groundstation4 groundstation3)
12.880: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite1 star23 groundstation10)
12.880: (turn_to satellite0 groundstation26 groundstation24)
12.880: (turn_to satellite1 star23 groundstation8)
12.880: (turn_to satellite0 groundstation26 groundstation12)
12.880: (turn_to satellite1 groundstation9 groundstation21)
12.880: (turn_to satellite1 star15 groundstation21)
12.880: (turn_to satellite0 groundstation26 groundstation5)
12.880: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite0 star1 groundstation24)
12.880: (turn_to satellite1 groundstation4 groundstation9)
12.880: (turn_to satellite1 groundstation4 star15)
12.881: (turn_to satellite0 groundstation2 groundstation24)
12.880: (turn_to satellite0 star1 star17)
12.881: (turn_to satellite1 groundstation2 groundstation8)
12.881: (turn_to satellite0 star13 star17)
12.881: (turn_to satellite1 groundstation3 groundstation26)
12.881: (turn_to satellite1 star1 groundstation9)
12.881: (turn_to satellite0 groundstation21 star17)
12.881: (turn_to satellite1 star1 groundstation8)
12.881: (turn_to satellite1 groundstation21 groundstation8)
12.882: (turn_to satellite0 star13 groundstation12)
12.882: (turn_to satellite1 star17 star15)
12.882: (turn_to satellite1 star17 groundstation9)
12.882: (turn_to satellite1 groundstation3 star23)
12.882: (turn_to satellite1 groundstation21 groundstation8)
12.882: (turn_to satellite0 groundstation3 groundstation21)
12.882: (turn_to satellite0 star25 groundstation4)
12.882: (turn_to satellite0 star18 groundstation4)
12.882: (turn_to satellite0 groundstation26 groundstation3)
12.882: (turn_to satellite1 groundstation26 groundstation21)
12.882: (turn_to satellite0 groundstation4 star1)
12.882: (turn_to satellite0 groundstation26 groundstation21)
12.880: (turn_to satellite0 star15 star1)
12.880: (turn_to satellite0 groundstation9 star1)
12.881: (turn_to satellite0 star23 groundstation3)
12.881: (turn_to satellite0 star15 star17)
12.881: (turn_to satellite0 groundstation9 star17)
12.881: (turn_to satellite1 groundstation3 groundstation26)
12.882: (turn_to satellite1 star18 star23)
12.882: (turn_to satellite1 star25 star23)
12.882: (turn_to satellite0 groundstation4 star17)
12.882: (turn_to satellite1 star15 star1)
12.882: (turn_to satellite1 star13 star1)
12.882: (turn_to satellite1 star13 star17)
12.882: (turn_to satellite0 star23 groundstation26)
12.882: (turn_to satellite1 groundstation16 groundstation2)
12.883: (turn_to satellite1 star13 groundstation2)
12.883: (turn_to satellite0 groundstation26 groundstation3)
12.883: (turn_to satellite1 star15 groundstation2)
12.883: (turn_to satellite0 star13 star17)
12.883: (turn_to satellite0 groundstation4 star1)
12.883: (turn_to satellite1 star17 star1)
12.879: (turn_to satellite0 groundstation8 groundstation21)
12.879: (turn_to satellite0 groundstation8 groundstation21)
12.880: (turn_to satellite0 groundstation10 groundstation3)
12.880: (turn_to satellite0 groundstation10 groundstation26)
12.881: (turn_to satellite1 star13 star1)
12.881: (turn_to satellite1 groundstation12 star1)
12.882: (turn_to satellite0 star23 groundstation3)
12.882: (turn_to satellite0 star23 groundstation26)
12.882: (turn_to satellite1 groundstation21 star1)
12.883: (turn_to satellite1 groundstation26 groundstation3)
12.883: (turn_to satellite1 groundstation26 groundstation3)
12.883: (turn_to satellite1 groundstation6 star13)
12.883: (turn_to satellite1 groundstation8 groundstation3)
12.883: (turn_to satellite0 groundstation8 groundstation26)
12.883: (turn_to satellite1 groundstation8 groundstation3)
12.884: (turn_to satellite1 groundstation24 star13)
12.884: (turn_to satellite1 groundstation6 star15)
12.884: (turn_to satellite1 groundstation6 groundstation16)
12.884: (turn_to satellite0 star17 groundstation21)
12.884: (turn_to satellite1 groundstation26 groundstation3)
12.881: (turn_to satellite1 groundstation26 star25)
12.881: (turn_to satellite1 groundstation26 star18)
12.882: (turn_to satellite0 groundstation8 groundstation9)
12.882: (turn_to satellite0 groundstation6 star23)
12.882: (turn_to satellite0 groundstation8 star15)
12.882: (turn_to satellite0 groundstation12 groundstation26)
12.883: (turn_to satellite0 groundstation4 groundstation9)
12.883: (turn_to satellite0 star17 star15)
12.883: (turn_to satellite0 star17 groundstation9)
12.883: (turn_to satellite0 groundstation6 star15)
12.883: (turn_to satellite0 groundstation4 star15)
12.883: (turn_to satellite1 groundstation9 star25)
12.883: (turn_to satellite1 groundstation9 star18)
12.883: (turn_to satellite0 groundstation8 star13)
12.884: (turn_to satellite1 groundstation26 star18)
12.884: (turn_to satellite1 groundstation4 star15)
12.884: (turn_to satellite0 groundstation6 groundstation9)
12.884: (turn_to satellite1 groundstation26 star15)
12.884: (turn_to satellite0 star17 star13)
12.884: (turn_to satellite1 star0 groundstation24)
12.884: (turn_to satellite1 star25 groundstation26)
12.885: (turn_to satellite1 groundstation16 groundstation6)
12.885: (turn_to satellite1 groundstation21 groundstation26)
12.886: (turn_to satellite1 star25 groundstation6)
12.886: (turn_to satellite1 star18 groundstation6)
12.886: (turn_to satellite0 groundstation3 groundstation6)
12.886: (turn_to satellite1 star23 groundstation12)
12.886: (turn_to satellite0 star25 groundstation6)
12.886: (turn_to satellite0 star18 groundstation6)
12.886: (turn_to satellite0 star23 groundstation12)
12.886: (turn_to satellite1 groundstation2 groundstation6)
12.887: (turn_to satellite0 groundstation2 groundstation6)
12.887: (turn_to satellite1 groundstation3 groundstation6)
12.887: (turn_to satellite1 groundstation12 star0)
12.887: (turn_to satellite1 star23 groundstation26)
12.888: (turn_to satellite0 star23 groundstation8)
12.888: (turn_to satellite0 groundstation9 groundstation6)
12.888: (turn_to satellite0 star15 groundstation6)
12.889: (turn_to satellite0 groundstation21 groundstation3)
12.889: (turn_to satellite1 star15 groundstation6)
12.885: (turn_to satellite1 star17 groundstation12)
12.885: (turn_to satellite1 star17 groundstation12)
12.885: (turn_to satellite0 groundstation5 groundstation12)
12.885: (turn_to satellite0 groundstation24 groundstation12)
12.885: (turn_to satellite0 star0 groundstation12)
12.886: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite0 star1 star17)
12.886: (turn_to satellite0 star13 groundstation12)
12.886: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite0 star13 groundstation12)
12.887: (turn_to satellite0 star1 star17)
12.887: (turn_to satellite1 star17 star0)
12.887: (turn_to satellite1 star1 star0)
12.887: (turn_to satellite1 groundstation21 star15)
12.887: (turn_to satellite1 star0 star15)
12.887: (turn_to satellite0 star13 star17)
12.887: (turn_to satellite0 star15 groundstation6)
12.887: (turn_to satellite0 groundstation9 groundstation6)
12.887: (turn_to satellite1 groundstation9 star15)
12.887: (turn_to satellite0 groundstation12 star23)
12.886: (turn_to satellite0 star13 star1)
12.886: (turn_to satellite1 groundstation21 star18)
12.887: (turn_to satellite1 star1 star17)
12.887: (turn_to satellite1 star1 star17)
12.887: (turn_to satellite0 star25 groundstation21)
12.887: (turn_to satellite0 star18 groundstation21)
12.887: (turn_to satellite1 star13 star17)
12.887: (turn_to satellite0 star0 groundstation12)
12.887: (turn_to satellite1 groundstation21 star25)
12.887: (turn_to satellite1 star13 star17)
12.888: (turn_to satellite1 star13 star17)
12.888: (turn_to satellite1 groundstation21 groundstation3)
12.888: (turn_to satellite0 star13 groundstation12)
12.888: (turn_to satellite1 star13 star1)
12.888: (turn_to satellite0 star1 groundstation12)
12.889: (turn_to satellite0 groundstation4 star15)
12.889: (turn_to satellite1 groundstation12 star17)
12.889: (turn_to satellite0 groundstation4 groundstation9)
12.889: (turn_to satellite0 star0 star1)
12.889: (turn_to satellite1 groundstation12 star1)
12.889: (turn_to satellite0 star0 groundstation21)
12.889: (turn_to satellite0 groundstation8 star18)
12.889: (turn_to satellite1 groundstation12 groundstation21)
12.890: (turn_to satellite0 groundstation8 star25)
12.890: (turn_to satellite0 star0 star18)
12.890: (turn_to satellite0 groundstation6 star18)
12.891: (turn_to satellite0 groundstation4 groundstation21)
12.891: (turn_to satellite1 star0 groundstation21)
12.891: (turn_to satellite1 groundstation8 star0)
12.891: (turn_to satellite1 star17 groundstation21)
12.891: (turn_to satellite0 groundstation6 star25)
12.891: (turn_to satellite0 star17 star1)
12.891: (turn_to satellite0 groundstation5 star0)
12.891: (turn_to satellite0 groundstation24 star0)
12.891: (turn_to satellite1 star13 groundstation21)
12.891: (turn_to satellite1 star1 groundstation21)
12.891: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite1 groundstation6 star1)
12.891: (turn_to satellite0 star0 star25)
12.891: (turn_to satellite1 groundstation6 star1)
12.889: (turn_to satellite1 groundstation6 star1)
12.889: (turn_to satellite1 star17 star1)
12.889: (turn_to satellite1 groundstation8 star1)
12.890: (turn_to satellite0 groundstation6 star1)
12.890: (turn_to satellite1 groundstation2 star1)
12.890: (turn_to satellite0 groundstation8 star0)
12.890: (turn_to satellite0 star17 star1)
12.890: (turn_to satellite1 groundstation8 star0)
12.891: (turn_to satellite1 star18 star1)
12.891: (turn_to satellite1 star25 star1)
12.891: (turn_to satellite1 groundstation16 star1)
12.892: (turn_to satellite0 groundstation2 star1)
12.892: (turn_to satellite1 star23 star1)
12.892: (turn_to satellite1 star13 star1)
12.892: (turn_to satellite1 star13 star1)
12.892: (turn_to satellite1 star23 groundstation12)
12.892: (turn_to satellite1 star17 star1)
12.892: (turn_to satellite1 groundstation6 groundstation8)
12.892: (turn_to satellite1 groundstation9 groundstation6)
12.892: (turn_to satellite1 star15 groundstation6)
12.889: (turn_to satellite0 star23 groundstation8)
12.889: (turn_to satellite0 star23 star25)
12.891: (turn_to satellite0 star13 groundstation8)
12.891: (turn_to satellite0 star13 star17)
12.891: (turn_to satellite1 groundstation24 groundstation6)
12.892: (turn_to satellite1 groundstation16 groundstation8)
12.892: (turn_to satellite0 star17 groundstation8)
12.892: (turn_to satellite0 star13 groundstation6)
12.892: (turn_to satellite1 groundstation6 groundstation8)
12.892: (turn_to satellite0 star0 groundstation8)
12.892: (turn_to satellite1 groundstation12 groundstation6)
12.893: (turn_to satellite1 groundstation16 groundstation9)
12.893: (turn_to satellite0 star15 groundstation6)
12.893: (turn_to satellite0 groundstation9 groundstation6)
12.893: (turn_to satellite0 groundstation9 groundstation6)
12.893: (turn_to satellite0 star15 groundstation6)
12.893: (turn_to satellite0 star13 groundstation2)
12.893: (turn_to satellite1 groundstation16 star15)
12.893: (turn_to satellite0 star0 groundstation8)
12.893: (turn_to satellite0 star17 groundstation8)
12.890: (turn_to satellite1 groundstation4 groundstation16)
12.890: (turn_to satellite1 groundstation4 star15)
12.891: (turn_to satellite0 groundstation21 star1)
12.892: (turn_to satellite1 star0 star15)
12.892: (turn_to satellite1 star0 groundstation16)
12.892: (turn_to satellite0 star18 star23)
12.892: (turn_to satellite0 groundstation12 star1)
12.893: (turn_to satellite0 groundstation16 star15)
12.893: (turn_to satellite0 star1 star23)
12.893: (turn_to satellite1 groundstation16 groundstation24)
12.893: (turn_to satellite1 groundstation16 groundstation8)
12.893: (turn_to satellite0 star23 star15)
12.893: (turn_to satellite0 groundstation4 groundstation9)
12.893: (turn_to satellite0 groundstation4 groundstation9)
12.893: (turn_to satellite0 groundstation4 star15)
12.894: (turn_to satellite0 star18 star23)
12.894: (turn_to satellite0 star13 star23)
12.894: (turn_to satellite1 groundstation16 groundstation6)
12.894: (turn_to satellite1 star18 groundstation6)
12.894: (turn_to satellite1 star25 groundstation6)
12.891: (turn_to satellite0 groundstation12 star23)
12.892: (turn_to satellite1 groundstation9 groundstation16)
12.892: (turn_to satellite1 groundstation4 groundstation24)
12.893: (turn_to satellite0 groundstation6 star23)
12.893: (turn_to satellite1 groundstation9 star15)
12.893: (turn_to satellite0 groundstation6 groundstation21)
12.893: (turn_to satellite0 star23 star0)
12.893: (turn_to satellite1 groundstation4 groundstation16)
12.894: (turn_to satellite0 star17 groundstation21)
12.894: (turn_to satellite0 star17 groundstation12)
12.894: (turn_to satellite1 star1 groundstation24)
12.895: (turn_to satellite1 star23 star15)
12.895: (turn_to satellite1 star0 star15)
12.895: (turn_to satellite0 star18 star23)
12.895: (turn_to satellite0 star25 star23)
12.895: (turn_to satellite0 groundstation6 groundstation12)
12.895: (turn_to satellite0 star23 groundstation21)
12.895: (turn_to satellite1 star15 groundstation16)
12.895: (turn_to satellite1 groundstation9 groundstation16)
12.895: (turn_to satellite0 groundstation2 star23)
12.894: (turn_to satellite1 groundstation4 star0)
12.895: (turn_to satellite1 groundstation2 star25)
12.895: (turn_to satellite0 groundstation24 groundstation12)
12.895: (turn_to satellite1 star17 groundstation4)
12.895: (turn_to satellite0 groundstation5 groundstation12)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite1 groundstation5 star25)
12.895: (turn_to satellite0 groundstation9 groundstation12)
12.895: (turn_to satellite0 star15 groundstation12)
12.895: (turn_to satellite1 star17 star1)
12.895: (turn_to satellite0 star25 groundstation12)
12.895: (turn_to satellite0 groundstation16 star17)
12.896: (turn_to satellite1 groundstation12 groundstation24)
12.896: (turn_to satellite0 star25 star18)
12.896: (turn_to satellite0 groundstation24 star23)
12.896: (turn_to satellite0 groundstation5 star23)
12.896: (turn_to satellite1 star23 star0)
12.896: (turn_to satellite1 groundstation2 groundstation24)
12.896: (turn_to satellite0 groundstation2 star18)
12.896: (turn_to satellite0 star13 star18)
12.892: (turn_to satellite1 groundstation12 star25)
12.892: (turn_to satellite0 groundstation5 star17)
12.892: (turn_to satellite1 groundstation12 star25)
12.892: (turn_to satellite0 groundstation24 star17)
12.892: (turn_to satellite1 groundstation12 star1)
12.893: (turn_to satellite1 groundstation12 star1)
12.893: (turn_to satellite1 groundstation6 star1)
12.894: (turn_to satellite0 star25 groundstation2)
12.894: (turn_to satellite1 star17 star1)
12.894: (turn_to satellite1 star17 star1)
12.894: (turn_to satellite0 groundstation24 groundstation12)
12.894: (turn_to satellite0 groundstation5 groundstation12)
12.894: (turn_to satellite0 star0 star23)
12.894: (turn_to satellite1 groundstation6 star1)
12.895: (turn_to satellite1 star23 groundstation4)
12.895: (turn_to satellite1 star17 star25)
12.895: (turn_to satellite1 star17 star25)
12.895: (turn_to satellite1 star23 star1)
12.895: (turn_to satellite1 groundstation6 star25)
12.895: (turn_to satellite1 star23 star1)
12.895: (turn_to satellite1 groundstation16 star23)
12.895: (turn_to satellite1 groundstation16 star23)
12.895: (turn_to satellite1 groundstation16 groundstation6)
12.896: (turn_to satellite1 star13 star23)
12.896: (turn_to satellite1 groundstation16 star17)
12.896: (turn_to satellite1 groundstation16 groundstation12)
12.896: (turn_to satellite1 groundstation16 groundstation6)
12.896: (turn_to satellite1 star18 star17)
12.896: (turn_to satellite1 groundstation16 groundstation12)
12.896: (turn_to satellite0 groundstation2 groundstation24)
12.896: (turn_to satellite1 star13 groundstation12)
12.896: (turn_to satellite1 star13 star23)
12.896: (turn_to satellite1 star13 groundstation12)
12.896: (turn_to satellite1 star13 groundstation6)
12.896: (turn_to satellite1 groundstation16 star17)
12.896: (turn_to satellite1 groundstation5 star23)
12.896: (turn_to satellite1 groundstation24 star23)
12.897: (turn_to satellite1 star13 groundstation6)
12.897: (turn_to satellite1 star13 star17)
12.897: (turn_to satellite1 groundstation2 star17)
12.896: (turn_to satellite0 groundstation9 groundstation5)
12.896: (turn_to satellite0 star15 groundstation5)
12.897: (turn_to satellite1 groundstation5 star17)
12.897: (turn_to satellite1 groundstation24 star17)
12.897: (turn_to satellite0 groundstation5 groundstation24)
12.897: (turn_to satellite1 star1 star17)
12.897: (turn_to satellite1 star18 groundstation16)
12.897: (turn_to satellite0 star13 star25)
12.897: (turn_to satellite0 star13 star25)
12.897: (turn_to satellite1 star18 star13)
12.897: (turn_to satellite0 groundstation4 groundstation2)
12.897: (turn_to satellite0 star1 groundstation24)
12.897: (turn_to satellite0 groundstation9 groundstation2)
12.897: (turn_to satellite0 star15 groundstation2)
12.898: (turn_to satellite0 groundstation12 groundstation24)
12.898: (turn_to satellite1 groundstation2 groundstation16)
12.898: (turn_to satellite0 groundstation12 groundstation5)
12.898: (turn_to satellite1 groundstation2 star13)
12.898: (turn_to satellite0 groundstation5 groundstation24)
12.898: (turn_to satellite0 groundstation2 star25)
12.896: (turn_to satellite0 star18 groundstation2)
12.897: (turn_to satellite1 groundstation4 groundstation2)
12.897: (turn_to satellite1 star15 groundstation5)
12.897: (turn_to satellite0 star17 groundstation5)
12.897: (turn_to satellite1 star15 groundstation24)
12.897: (turn_to satellite0 star18 groundstation2)
12.898: (turn_to satellite1 groundstation12 groundstation24)
12.898: (turn_to satellite0 star18 star13)
12.898: (turn_to satellite0 star18 star13)
12.898: (turn_to satellite0 star17 star1)
12.898: (turn_to satellite1 star1 star17)
12.898: (turn_to satellite1 star0 star17)
12.898: (turn_to satellite1 groundstation6 star17)
12.898: (turn_to satellite1 groundstation12 groundstation5)
12.898: (turn_to satellite1 star13 groundstation24)
12.898: (turn_to satellite1 star13 groundstation5)
12.898: (turn_to satellite1 star0 star13)
12.898: (turn_to satellite1 star0 star17)
12.898: (turn_to satellite1 star0 star13)
12.898: (turn_to satellite0 groundstation2 star15)
12.896: (turn_to satellite0 star17 star1)
12.897: (turn_to satellite1 groundstation4 groundstation2)
12.898: (turn_to satellite0 groundstation4 star15)
12.898: (turn_to satellite1 star15 groundstation2)
12.898: (turn_to satellite1 groundstation9 groundstation2)
12.898: (turn_to satellite0 star0 star1)
12.898: (turn_to satellite0 star13 star17)
12.898: (turn_to satellite0 star17 star13)
12.898: (turn_to satellite1 groundstation2 star15)
12.898: (turn_to satellite1 star0 star1)
12.898: (turn_to satellite1 groundstation16 star0)
12.899: (turn_to satellite0 star13 star1)
12.899: (turn_to satellite1 star0 groundstation6)
12.899: (turn_to satellite0 groundstation4 groundstation9)
12.899: (turn_to satellite0 star0 star13)
12.899: (turn_to satellite0 groundstation16 star13)
12.899: (turn_to satellite1 groundstation6 star0)
12.899: (turn_to satellite0 star15 groundstation4)
12.899: (turn_to satellite0 groundstation9 groundstation4)
12.899: (turn_to satellite1 groundstation5 star0)
12.898: (turn_to satellite0 groundstation6 star13)
12.898: (turn_to satellite0 groundstation6 star0)
12.898: (turn_to satellite0 groundstation6 groundstation16)
12.899: (turn_to satellite0 star15 groundstation9)
12.899: (turn_to satellite1 star13 star0)
12.899: (turn_to satellite0 star0 star17)
12.899: (turn_to satellite0 groundstation16 star17)
12.899: (turn_to satellite0 groundstation24 groundstation16)
12.899: (turn_to satellite0 groundstation5 groundstation16)
12.899: (turn_to satellite1 groundstation24 groundstation16)
12.899: (turn_to satellite1 groundstation16 groundstation6)
12.899: (turn_to satellite1 groundstation5 groundstation6)
12.899: (turn_to satellite1 groundstation24 groundstation5)
12.899: (turn_to satellite0 star15 groundstation9)
12.899: (turn_to satellite1 groundstation9 groundstation4)
12.899: (turn_to satellite1 groundstation4 star15)
