/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.748: (turn_to satellite2 groundstation25 star14)
14.748: (turn_to satellite1 planet29 star6)
14.748: (turn_to satellite1 planet29 star6)
14.748: (turn_to satellite2 star27 star14)
14.749: (turn_to satellite1 planet29 star6)
14.749: (turn_to satellite3 groundstation21 star15)
14.749: (turn_to satellite3 star4 star15)
14.749: (turn_to satellite3 groundstation18 star15)
12.752: (turn_to satellite1 planet30 planet29)
13.370: (turn_to satellite1 star24 planet29)
13.474: (turn_to satellite1 star6 planet29)
13.479: (turn_to satellite1 groundstation25 planet29)
13.491: (turn_to satellite1 groundstation16 planet29)
13.495: (turn_to satellite1 groundstation21 planet29)
13.499: (turn_to satellite1 star8 planet29)
13.499: (turn_to satellite1 groundstation0 planet29)
13.518: (turn_to satellite1 star20 planet29)
13.518: (turn_to satellite1 groundstation17 planet29)
13.530: (turn_to satellite1 star4 planet29)
13.532: (turn_to satellite1 groundstation3 planet29)
13.533: (turn_to satellite1 star7 planet29)
13.538: (turn_to satellite1 groundstation28 planet29)
13.540: (turn_to satellite1 star27 planet29)
13.549: (turn_to satellite1 groundstation18 planet29)
13.562: (turn_to satellite1 star2 planet29)
13.565: (turn_to satellite1 star22 planet29)
13.565: (turn_to satellite1 star11 planet29)
13.566: (turn_to satellite1 star5 planet29)
12.673: (take_image satellite1 planet30 instrument9 spectrograph6)
12.740: (turn_to satellite3 groundstation16 star15)
12.741: (turn_to satellite3 star9 star15)
12.742: (turn_to satellite3 groundstation25 star15)
12.742: (turn_to satellite3 star5 star15)
12.742: (turn_to satellite3 star4 star15)
12.743: (turn_to satellite3 star27 star15)
12.745: (turn_to satellite2 groundstation16 star14)
12.745: (turn_to satellite2 star27 star14)
12.745: (turn_to satellite2 star9 star14)
12.745: (turn_to satellite3 star7 star15)
12.745: (turn_to satellite3 groundstation17 star15)
12.745: (turn_to satellite3 star22 star15)
12.745: (turn_to satellite3 star11 star15)
12.746: (turn_to satellite3 groundstation28 star15)
12.746: (turn_to satellite3 star12 star15)
12.746: (turn_to satellite3 groundstation21 star15)
12.747: (turn_to satellite0 star4 groundstation19)
12.747: (turn_to satellite3 groundstation3 star15)
12.747: (turn_to satellite2 star4 star14)
11.689: (turn_to satellite1 star1 planet30)
12.560: (switch_off instrument9 satellite1)
12.643: (turn_to satellite1 star24 planet30)
12.661: (take_image satellite1 planet30 instrument9 spectrograph6)
12.662: (turn_to satellite2 star9 star14)
12.663: (turn_to satellite2 star5 star14)
12.663: (turn_to satellite2 star8 star14)
12.664: (take_image satellite1 planet30 instrument9 spectrograph6)
12.664: (take_image satellite1 planet30 instrument9 spectrograph6)
12.664: (turn_to satellite3 star9 star15)
12.665: (take_image satellite1 planet30 instrument9 spectrograph6)
12.666: (turn_to satellite3 star5 star15)
12.666: (take_image satellite1 planet30 instrument9 spectrograph6)
12.666: (take_image satellite1 planet30 instrument9 spectrograph6)
12.666: (turn_to satellite2 groundstation16 star14)
12.666: (turn_to satellite2 groundstation25 star14)
12.667: (turn_to satellite3 star27 star15)
12.667: (turn_to satellite2 star12 star14)
12.667: (turn_to satellite3 star4 star15)
12.667: (turn_to satellite2 groundstation21 star14)
11.678: (turn_to satellite1 star1 planet30)
11.679: (turn_to satellite3 star4 star15)
11.680: (turn_to satellite1 star1 planet30)
11.681: (turn_to satellite2 star4 star14)
11.681: (switch_off instrument9 satellite1)
11.681: (turn_to satellite1 star1 planet30)
11.681: (turn_to satellite3 star9 star15)
11.681: (turn_to satellite3 star5 star15)
11.682: (turn_to satellite3 groundstation3 star15)
11.682: (turn_to satellite3 star7 star15)
11.682: (turn_to satellite1 star1 planet30)
11.683: (turn_to satellite3 groundstation18 star15)
11.683: (turn_to satellite3 star27 star15)
11.684: (turn_to satellite3 groundstation16 star15)
11.684: (turn_to satellite1 star1 planet30)
11.685: (turn_to satellite2 groundstation3 star14)
11.685: (turn_to satellite2 star7 star14)
11.685: (turn_to satellite3 star8 star15)
11.685: (turn_to satellite1 star1 planet30)
11.685: (turn_to satellite1 star1 planet30)
11.668: (turn_to satellite3 star4 star15)
11.668: (switch_off instrument9 satellite1)
11.669: (switch_off instrument9 satellite1)
11.669: (turn_to satellite2 star4 star14)
11.671: (turn_to satellite2 star4 star14)
11.672: (turn_to satellite2 star9 star14)
11.672: (turn_to satellite3 star4 star15)
11.672: (turn_to satellite3 star9 star15)
11.672: (switch_off instrument9 satellite1)
11.672: (turn_to satellite3 star9 star15)
11.672: (switch_off instrument9 satellite1)
11.672: (turn_to satellite3 groundstation25 star15)
11.672: (turn_to satellite2 star9 star14)
11.673: (turn_to satellite3 star4 star15)
11.673: (turn_to satellite3 groundstation10 star15)
11.674: (turn_to satellite3 groundstation16 star15)
11.674: (turn_to satellite3 groundstation18 star15)
11.674: (switch_off instrument9 satellite1)
11.674: (switch_off instrument9 satellite1)
11.674: (switch_off instrument9 satellite1)
11.661: (turn_to satellite2 star4 star14)
11.662: (turn_to satellite2 star4 star14)
11.662: (switch_off instrument9 satellite1)
11.662: (turn_to satellite3 star9 star15)
11.662: (turn_to satellite2 star9 star14)
11.663: (switch_off instrument9 satellite1)
11.663: (turn_to satellite3 star4 star15)
11.663: (turn_to satellite2 star9 star14)
11.663: (turn_to satellite3 star8 star15)
11.664: (turn_to satellite3 star5 star15)
11.664: (turn_to satellite2 star8 star14)
11.664: (turn_to satellite2 star5 star14)
11.664: (turn_to satellite2 star6 star14)
11.665: (turn_to satellite2 star4 star14)
11.665: (turn_to satellite3 star6 star15)
11.665: (turn_to satellite3 groundstation16 star15)
11.665: (turn_to satellite3 star6 star15)
11.665: (turn_to satellite2 groundstation16 star14)
11.665: (turn_to satellite2 star27 star14)
11.665: (turn_to satellite2 star27 star14)
11.661: (turn_to satellite0 groundstation10 groundstation19)
11.661: (turn_to satellite2 star7 star27)
11.662: (turn_to satellite2 groundstation25 star27)
11.662: (turn_to satellite2 groundstation3 star27)
11.662: (turn_to satellite0 star9 groundstation19)
11.662: (turn_to satellite0 star9 groundstation19)
11.663: (turn_to satellite0 star4 groundstation19)
11.663: (turn_to satellite2 groundstation25 star27)
11.663: (turn_to satellite0 groundstation18 groundstation19)
11.663: (turn_to satellite0 star9 groundstation19)
11.663: (turn_to satellite0 star6 groundstation19)
11.663: (turn_to satellite0 star4 groundstation19)
11.663: (turn_to satellite0 groundstation3 groundstation19)
11.664: (turn_to satellite0 star6 groundstation19)
11.664: (turn_to satellite0 groundstation10 groundstation19)
11.664: (turn_to satellite2 star15 star27)
11.664: (turn_to satellite2 star20 star27)
11.664: (turn_to satellite2 star7 groundstation16)
11.664: (turn_to satellite0 groundstation10 groundstation19)
11.664: (turn_to satellite2 star11 star27)
11.659: (turn_to satellite2 groundstation19 star9)
11.660: (turn_to satellite0 groundstation18 groundstation10)
11.660: (turn_to satellite0 star12 groundstation10)
11.661: (turn_to satellite0 star5 groundstation10)
11.661: (turn_to satellite3 star22 star4)
11.661: (turn_to satellite3 star11 star4)
11.661: (turn_to satellite2 star22 star4)
11.661: (turn_to satellite2 star11 star4)
11.661: (turn_to satellite0 star8 groundstation10)
11.661: (turn_to satellite3 groundstation19 star6)
11.661: (turn_to satellite0 groundstation18 groundstation10)
11.662: (turn_to satellite0 star11 groundstation3)
11.662: (turn_to satellite0 star22 groundstation3)
11.662: (turn_to satellite0 star22 groundstation10)
11.662: (turn_to satellite0 star11 groundstation10)
11.662: (turn_to satellite0 groundstation18 groundstation3)
11.662: (turn_to satellite2 groundstation19 star9)
11.662: (turn_to satellite0 star5 groundstation10)
11.662: (turn_to satellite2 star12 star4)
11.662: (turn_to satellite0 star12 groundstation10)
11.656: (turn_to satellite0 star9 star6)
11.657: (turn_to satellite0 star5 star6)
11.657: (turn_to satellite2 groundstation19 star9)
11.658: (turn_to satellite0 star8 star6)
11.659: (turn_to satellite0 star27 star6)
11.660: (turn_to satellite2 groundstation10 star4)
11.660: (turn_to satellite2 groundstation10 star4)
11.660: (turn_to satellite2 groundstation18 star9)
11.661: (turn_to satellite0 star4 groundstation10)
11.661: (turn_to satellite3 star9 star4)
11.661: (turn_to satellite0 star27 groundstation18)
11.661: (turn_to satellite2 groundstation3 star9)
11.661: (turn_to satellite2 star8 star5)
11.661: (turn_to satellite3 groundstation18 star4)
11.662: (turn_to satellite2 star7 star9)
11.662: (turn_to satellite3 star5 star9)
11.662: (turn_to satellite2 star27 star9)
11.662: (turn_to satellite3 star5 star9)
11.662: (turn_to satellite0 star2 star11)
11.662: (turn_to satellite3 star9 star6)
11.657: (turn_to satellite3 star27 star9)
11.657: (turn_to satellite3 star5 star9)
11.658: (turn_to satellite3 star8 star9)
11.660: (turn_to satellite2 star5 groundstation19)
11.660: (turn_to satellite2 star4 star9)
11.660: (turn_to satellite2 groundstation10 groundstation19)
11.660: (turn_to satellite0 star9 star11)
11.660: (turn_to satellite0 star9 star22)
11.661: (turn_to satellite0 star4 star5)
11.661: (turn_to satellite0 star27 star11)
11.661: (turn_to satellite0 groundstation18 star22)
11.661: (turn_to satellite2 groundstation28 groundstation19)
11.661: (turn_to satellite0 groundstation18 star11)
11.661: (turn_to satellite2 groundstation18 groundstation19)
11.661: (turn_to satellite0 star27 star22)
11.661: (turn_to satellite3 groundstation16 star9)
11.661: (turn_to satellite0 star6 star22)
11.661: (turn_to satellite0 star5 star4)
11.662: (turn_to satellite2 star2 groundstation19)
11.662: (turn_to satellite3 star7 star9)
11.661: (turn_to satellite3 groundstation19 star5)
11.661: (turn_to satellite2 star5 groundstation19)
11.661: (turn_to satellite2 star22 star2)
11.661: (turn_to satellite2 star11 star2)
11.661: (turn_to satellite0 star12 star6)
11.662: (turn_to satellite2 groundstation3 star2)
11.662: (turn_to satellite2 groundstation18 groundstation19)
11.662: (turn_to satellite2 groundstation10 groundstation19)
11.662: (turn_to satellite0 star7 star6)
11.662: (turn_to satellite0 star5 star6)
11.662: (turn_to satellite3 groundstation10 star5)
11.662: (turn_to satellite3 star5 star9)
11.662: (turn_to satellite3 groundstation3 star7)
11.663: (turn_to satellite3 star8 star9)
11.663: (turn_to satellite2 groundstation18 groundstation19)
11.663: (turn_to satellite3 star22 groundstation16)
11.663: (turn_to satellite3 star11 groundstation16)
11.663: (turn_to satellite2 star6 groundstation18)
11.663: (turn_to satellite0 groundstation19 star6)
11.663: (turn_to satellite3 star14 star7)
11.660: (turn_to satellite3 star5 groundstation16)
11.660: (turn_to satellite2 star5 groundstation10)
11.661: (turn_to satellite3 star8 groundstation16)
11.661: (turn_to satellite2 star5 groundstation19)
11.661: (turn_to satellite2 star5 groundstation19)
11.661: (turn_to satellite2 star9 groundstation19)
11.661: (turn_to satellite2 star9 groundstation19)
11.661: (turn_to satellite3 groundstation19 star9)
11.662: (turn_to satellite2 star6 star4)
11.662: (turn_to satellite2 star6 star2)
11.663: (turn_to satellite2 groundstation18 star2)
11.663: (turn_to satellite3 star6 groundstation16)
11.663: (turn_to satellite2 groundstation25 star2)
11.663: (turn_to satellite2 star8 groundstation19)
11.663: (turn_to satellite2 star8 groundstation19)
11.663: (turn_to satellite2 star7 star6)
11.664: (turn_to satellite2 star8 star6)
11.664: (turn_to satellite3 star27 groundstation16)
11.664: (turn_to satellite2 star9 star2)
11.664: (turn_to satellite3 groundstation19 star7)
11.657: (turn_to satellite2 star8 star5)
11.657: (turn_to satellite2 star27 star5)
11.657: (turn_to satellite3 groundstation19 star22)
11.657: (turn_to satellite3 groundstation19 star9)
11.657: (turn_to satellite3 groundstation19 star11)
11.659: (turn_to satellite3 groundstation18 groundstation19)
11.660: (turn_to satellite2 groundstation16 star5)
11.660: (turn_to satellite2 star5 groundstation18)
11.660: (turn_to satellite3 star27 groundstation19)
11.660: (turn_to satellite3 groundstation19 star9)
11.660: (turn_to satellite2 star7 star5)
11.660: (turn_to satellite3 groundstation18 star22)
11.660: (turn_to satellite3 groundstation18 star9)
11.660: (turn_to satellite2 groundstation3 star5)
11.661: (turn_to satellite3 star12 star8)
11.661: (turn_to satellite3 groundstation10 star8)
11.661: (turn_to satellite3 star5 star8)
11.661: (turn_to satellite3 star5 star9)
11.661: (turn_to satellite2 star12 groundstation18)
11.662: (turn_to satellite3 groundstation3 groundstation19)
11.662: (turn_to satellite0 star6 star4)
11.663: (turn_to satellite3 star2 groundstation3)
11.663: (turn_to satellite2 star6 star12)
11.663: (turn_to satellite3 star12 groundstation3)
11.663: (turn_to satellite2 star22 star7)
11.663: (turn_to satellite2 groundstation10 star12)
11.663: (turn_to satellite3 groundstation16 groundstation18)
11.663: (turn_to satellite2 star6 star5)
11.664: (turn_to satellite2 star9 star5)
11.664: (turn_to satellite0 groundstation10 star4)
11.664: (turn_to satellite2 groundstation3 star12)
11.664: (turn_to satellite2 star2 star12)
11.664: (turn_to satellite2 star9 star12)
11.664: (turn_to satellite3 groundstation28 groundstation3)
11.664: (turn_to satellite2 star8 star12)
11.664: (turn_to satellite3 star14 groundstation3)
11.664: (turn_to satellite3 star2 groundstation18)
11.664: (turn_to satellite0 star9 star4)
11.664: (turn_to satellite3 star6 groundstation18)
11.664: (turn_to satellite3 groundstation19 star27)
11.660: (turn_to satellite2 groundstation25 star12)
11.661: (turn_to satellite3 groundstation18 groundstation3)
11.662: (turn_to satellite3 groundstation19 groundstation3)
11.662: (turn_to satellite2 star6 star12)
11.662: (turn_to satellite3 groundstation10 groundstation3)
11.663: (turn_to satellite0 star6 star4)
11.663: (turn_to satellite2 star22 star12)
11.663: (turn_to satellite2 star11 star12)
11.663: (turn_to satellite2 star9 star8)
11.663: (turn_to satellite2 star9 star5)
11.663: (turn_to satellite2 star15 star12)
11.663: (turn_to satellite2 star20 star12)
11.664: (turn_to satellite2 star4 star5)
11.664: (turn_to satellite3 groundstation25 star27)
11.664: (turn_to satellite2 groundstation28 star8)
11.664: (turn_to satellite3 groundstation25 star2)
11.664: (turn_to satellite2 star12 star8)
11.664: (turn_to satellite3 star6 star27)
11.664: (turn_to satellite2 star4 star9)
11.664: (turn_to satellite2 groundstation3 star8)
11.661: (turn_to satellite3 star5 star2)
11.661: (turn_to satellite3 star12 groundstation3)
11.661: (turn_to satellite3 groundstation19 groundstation10)
11.662: (turn_to satellite0 groundstation19 star9)
11.662: (turn_to satellite3 groundstation28 groundstation3)
11.662: (turn_to satellite3 groundstation18 groundstation3)
11.663: (turn_to satellite0 star5 star9)
11.663: (turn_to satellite0 star6 star9)
11.663: (turn_to satellite3 star5 star2)
11.663: (turn_to satellite2 star9 star8)
11.663: (turn_to satellite2 groundstation19 star8)
11.663: (turn_to satellite3 star8 groundstation3)
11.664: (turn_to satellite2 star14 star20)
11.664: (turn_to satellite3 groundstation18 groundstation10)
11.664: (turn_to satellite0 star2 star6)
11.664: (turn_to satellite3 groundstation18 star2)
11.664: (turn_to satellite3 star5 star27)
11.664: (turn_to satellite3 star4 star27)
11.664: (turn_to satellite0 star27 star6)
11.664: (turn_to satellite2 star7 groundstation3)
11.658: (turn_to satellite3 groundstation19 groundstation10)
11.660: (turn_to satellite0 star9 star6)
11.662: (turn_to satellite3 star12 groundstation10)
11.662: (turn_to satellite0 star27 star6)
11.662: (turn_to satellite3 star5 groundstation10)
11.662: (turn_to satellite2 star11 groundstation28)
11.662: (turn_to satellite0 star8 star6)
11.663: (turn_to satellite0 groundstation18 star9)
11.663: (turn_to satellite0 groundstation16 star6)
11.663: (turn_to satellite2 groundstation16 groundstation3)
11.663: (turn_to satellite0 star27 star6)
11.663: (turn_to satellite3 star12 groundstation10)
11.663: (turn_to satellite3 groundstation19 groundstation3)
11.663: (turn_to satellite2 groundstation18 groundstation10)
11.663: (turn_to satellite0 star8 star6)
11.664: (turn_to satellite3 groundstation18 groundstation10)
11.664: (turn_to satellite2 star27 groundstation3)
11.664: (turn_to satellite0 star2 star6)
11.664: (turn_to satellite0 star5 star6)
11.664: (turn_to satellite3 groundstation16 star2)
11.661: (turn_to satellite0 groundstation16 star8)
11.661: (turn_to satellite0 star7 star8)
11.661: (turn_to satellite0 star7 star5)
11.661: (turn_to satellite3 star27 groundstation19)
11.662: (turn_to satellite3 star12 groundstation18)
11.662: (turn_to satellite0 groundstation3 star5)
11.662: (turn_to satellite0 star9 star6)
11.662: (turn_to satellite3 star22 groundstation19)
11.662: (turn_to satellite3 star11 groundstation19)
11.662: (turn_to satellite0 groundstation16 star5)
11.662: (turn_to satellite0 groundstation3 star8)
11.662: (turn_to satellite2 star5 groundstation10)
11.662: (turn_to satellite2 star22 groundstation10)
11.662: (turn_to satellite2 star11 groundstation10)
11.662: (turn_to satellite0 groundstation25 star8)
11.662: (turn_to satellite2 star2 groundstation10)
11.663: (turn_to satellite3 star11 groundstation19)
11.663: (turn_to satellite3 star22 groundstation19)
11.663: (turn_to satellite3 star9 groundstation19)
11.663: (turn_to satellite3 star27 star4)
11.662: (turn_to satellite0 star9 star8)
11.662: (turn_to satellite0 star9 star8)
11.662: (turn_to satellite0 star12 star5)
11.663: (turn_to satellite0 groundstation28 star8)
11.663: (turn_to satellite3 star27 star11)
11.663: (turn_to satellite0 star9 star5)
11.663: (turn_to satellite0 groundstation19 star8)
11.663: (turn_to satellite3 groundstation25 star22)
11.663: (turn_to satellite3 groundstation25 star9)
11.663: (turn_to satellite3 star27 star22)
11.663: (turn_to satellite3 star27 star9)
11.663: (turn_to satellite0 groundstation19 star8)
11.663: (turn_to satellite3 groundstation25 star11)
11.663: (turn_to satellite0 star22 groundstation25)
11.663: (turn_to satellite0 star11 groundstation25)
11.663: (turn_to satellite3 groundstation16 star9)
11.663: (turn_to satellite3 groundstation16 star22)
11.664: (turn_to satellite3 groundstation16 star11)
11.664: (turn_to satellite0 groundstation19 star5)
11.664: (turn_to satellite2 star6 star2)
11.659: (turn_to satellite2 star4 groundstation10)
11.664: (turn_to satellite0 star8 star5)
11.664: (turn_to satellite0 groundstation18 star5)
11.664: (turn_to satellite2 groundstation17 star6)
11.664: (turn_to satellite2 star12 star6)
11.665: (turn_to satellite0 star8 star9)
11.665: (turn_to satellite2 groundstation25 star6)
11.665: (turn_to satellite2 star8 star2)
11.665: (turn_to satellite3 star6 groundstation16)
11.665: (turn_to satellite2 star11 star2)
11.665: (turn_to satellite2 star22 star2)
11.665: (turn_to satellite0 groundstation18 star8)
11.665: (turn_to satellite3 star6 groundstation25)
11.665: (turn_to satellite0 groundstation16 star5)
11.665: (turn_to satellite3 star7 star22)
11.665: (turn_to satellite3 star7 star11)
11.665: (turn_to satellite3 star6 star27)
11.665: (turn_to satellite2 star5 groundstation10)
11.666: (turn_to satellite3 star2 groundstation16)
11.666: (turn_to satellite0 groundstation10 star22)
11.662: (turn_to satellite0 groundstation18 groundstation19)
11.663: (turn_to satellite0 star9 star8)
11.663: (turn_to satellite0 star5 star8)
11.663: (turn_to satellite3 star27 groundstation19)
11.663: (turn_to satellite3 groundstation25 star7)
11.663: (turn_to satellite0 star14 groundstation10)
11.663: (turn_to satellite0 star5 groundstation19)
11.663: (turn_to satellite2 groundstation16 star2)
11.664: (turn_to satellite3 groundstation25 star27)
11.664: (turn_to satellite2 groundstation19 star6)
11.664: (turn_to satellite0 star12 groundstation10)
11.664: (turn_to satellite0 star12 star8)
11.664: (turn_to satellite0 star27 groundstation16)
11.664: (turn_to satellite0 groundstation10 groundstation19)
11.664: (turn_to satellite0 groundstation10 star8)
11.664: (turn_to satellite0 groundstation10 groundstation18)
11.664: (turn_to satellite0 star12 groundstation16)
11.664: (turn_to satellite3 star20 star7)
11.664: (turn_to satellite3 star2 groundstation19)
11.664: (turn_to satellite3 groundstation10 star4)
11.661: (turn_to satellite2 star22 star11)
11.662: (turn_to satellite2 star27 star6)
11.662: (turn_to satellite2 star12 star11)
11.662: (turn_to satellite2 star27 star6)
11.663: (turn_to satellite3 star9 star27)
11.663: (turn_to satellite2 star7 star11)
11.663: (turn_to satellite2 star2 star6)
11.663: (turn_to satellite2 star2 star6)
11.664: (turn_to satellite2 star5 star6)
11.664: (turn_to satellite2 groundstation16 star11)
11.664: (turn_to satellite3 star27 star2)
11.664: (turn_to satellite2 star2 star11)
11.664: (turn_to satellite3 star14 star20)
11.664: (turn_to satellite0 star6 star8)
11.664: (turn_to satellite0 groundstation3 star27)
11.664: (turn_to satellite3 star6 star27)
11.664: (turn_to satellite3 star6 star2)
11.665: (turn_to satellite2 groundstation19 star11)
11.665: (turn_to satellite2 star7 star6)
11.665: (turn_to satellite2 groundstation19 star6)
11.661: (turn_to satellite3 star5 groundstation10)
11.662: (turn_to satellite0 groundstation25 star12)
11.663: (turn_to satellite3 star9 star4)
11.663: (turn_to satellite3 star12 star6)
11.663: (turn_to satellite0 star7 star12)
11.663: (turn_to satellite2 groundstation19 star6)
11.664: (turn_to satellite0 groundstation18 star6)
11.664: (turn_to satellite0 groundstation18 groundstation10)
11.664: (turn_to satellite2 groundstation25 groundstation19)
11.664: (turn_to satellite0 groundstation18 star5)
11.664: (turn_to satellite0 star2 groundstation10)
11.664: (turn_to satellite0 star6 star9)
11.664: (turn_to satellite3 star12 star14)
11.664: (turn_to satellite3 star14 star6)
11.664: (turn_to satellite3 groundstation28 star6)
11.664: (turn_to satellite0 groundstation16 groundstation10)
11.664: (turn_to satellite2 star8 groundstation16)
11.664: (turn_to satellite0 groundstation3 star12)
11.665: (turn_to satellite3 groundstation16 star4)
11.665: (turn_to satellite0 star22 star12)
11.662: (turn_to satellite2 star9 groundstation19)
11.663: (turn_to satellite0 star22 star6)
11.663: (turn_to satellite0 star11 star6)
11.663: (turn_to satellite2 star8 groundstation19)
11.663: (turn_to satellite0 star27 star6)
11.663: (turn_to satellite0 star2 star6)
11.664: (turn_to satellite0 groundstation25 star6)
11.664: (turn_to satellite2 star9 star7)
11.664: (turn_to satellite0 groundstation16 star6)
11.664: (turn_to satellite2 star8 star7)
11.664: (turn_to satellite2 star9 star7)
11.664: (turn_to satellite0 star14 star22)
11.664: (turn_to satellite2 star27 groundstation16)
11.665: (turn_to satellite2 groundstation3 star7)
11.665: (turn_to satellite3 groundstation17 star14)
11.665: (turn_to satellite0 groundstation16 groundstation18)
11.665: (turn_to satellite3 groundstation25 star14)
11.665: (turn_to satellite0 groundstation18 star22)
11.665: (turn_to satellite0 star11 star22)
11.665: (turn_to satellite3 groundstation17 groundstation28)
11.662: (turn_to satellite2 star9 groundstation19)
11.664: (turn_to satellite2 star27 groundstation19)
11.664: (turn_to satellite3 star8 star6)
11.664: (turn_to satellite2 groundstation3 groundstation19)
11.664: (turn_to satellite0 star9 star5)
11.664: (turn_to satellite2 star6 star9)
11.665: (turn_to satellite2 groundstation19 star4)
11.665: (turn_to satellite2 star12 groundstation19)
11.665: (turn_to satellite3 groundstation10 groundstation25)
11.665: (turn_to satellite3 groundstation17 groundstation16)
11.665: (turn_to satellite3 groundstation3 star6)
11.665: (turn_to satellite0 groundstation10 star14)
